 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.877863   -1.878799    2.998402
    2          6             0        2.120626   -1.193258    2.469159
    3          8             0        1.724688   -0.209740    1.479587
    4         15             0        2.468902   -0.034520    0.098042
    5         16             0        3.200631   -1.667101   -0.712497
    6          8             0        3.549592    1.072868    0.457873
    7          6             0        4.589478    1.471448   -0.458551
    8          6             0        5.752316    2.006858    0.353253
    9         16             0        1.024064    1.012269   -1.032767
   10          6             0        0.145608   -0.450195   -1.654456
   11         16             0       -0.964350   -1.175137   -0.429718
   12         15             0       -2.454461    0.355378   -0.511780
   13         16             0       -2.736614    1.144510   -2.280456
   14          8             0       -2.074205    1.450003    0.550192
   15          6             0       -1.494650    1.234908    1.860173
   16          6             0       -2.356505    0.363024    2.747432
   17          8             0       -3.731529   -0.342188    0.121213
   18          6             0       -4.509769   -1.307293   -0.615872
   19          6             0       -5.865336   -1.421272    0.052458
   20          1             0        0.211810   -1.149970    3.449901
   21          1             0        0.355196   -2.382114    2.188448
   22          1             0        1.169028   -2.610172    3.745373
   23          1             0        2.799669   -1.912183    1.999311
   24          1             0        2.650308   -0.652709    3.255708
   25          1             0        4.885294    0.601355   -1.054425
   26          1             0        4.178771    2.237726   -1.120932
   27          1             0        6.528347    2.351373   -0.322540
   28          1             0        5.421221    2.835161    0.972930
   29          1             0        6.154911    1.226251    0.992613
   30          1             0        0.870480   -1.217044   -1.929697
   31          1             0       -0.437356   -0.120509   -2.515513
   32          1             0       -0.499179    0.801702    1.727726
   33          1             0       -1.400800    2.247571    2.255452
   34          1             0       -2.385887   -0.655382    2.366105
   35          1             0       -1.939296    0.357067    3.750134
   36          1             0       -3.369620    0.754552    2.785476
   37          1             0       -4.601136   -0.966248   -1.652561
   38          1             0       -3.974246   -2.260151   -0.598209
   39          1             0       -6.378470   -0.464202    0.023234
   40          1             0       -6.459603   -2.161416   -0.473397
   41          1             0       -5.745798   -1.726104    1.087889
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2831                43.9561                49.1525
 Red. masses --    23.1687                18.8224                18.4958
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5814                 2.4302                 0.5343
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1    -0.02   0.04  -0.10     0.01   0.14   0.00     0.02   0.05  -0.03
  40   1    -0.04   0.04  -0.10    -0.08   0.15   0.01    -0.02   0.05  -0.03
  41   1    -0.09   0.02  -0.08    -0.06   0.11   0.01    -0.04   0.04  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    52.0516                74.5780                62.8876
 Red. masses --    12.1994                26.4403                12.7637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7166                 2.0232                 3.8962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.22  -0.32    -0.04   0.03   0.10    -0.32   0.28   0.12
   2   6    -0.08   0.03  -0.01    -0.02  -0.12  -0.06    -0.13  -0.20  -0.06
   3   8    -0.02   0.14   0.07    -0.05  -0.07   0.02     0.10  -0.04   0.02
   4  15    -0.09   0.14   0.05    -0.17   0.05  -0.01     0.12   0.01   0.03
   5  16    -0.04   0.12   0.16    -0.37   0.14  -0.37     0.27   0.11  -0.04
   6   8    -0.08   0.15  -0.05    -0.05  -0.05   0.02     0.04   0.07  -0.01
   7   6     0.02  -0.02  -0.00    -0.09  -0.01  -0.03    -0.02   0.06  -0.07
   8   6     0.15  -0.37   0.03    -0.04  -0.06  -0.07     0.11  -0.12  -0.15
   9  16    -0.14   0.01  -0.01    -0.24   0.15   0.19     0.02  -0.02   0.13
  10   6    -0.02  -0.05   0.02     0.00   0.02   0.09     0.04   0.01  -0.01
  11  16    -0.09  -0.01   0.03     0.14  -0.07   0.21    -0.05  -0.09  -0.18
  12  15     0.02   0.08  -0.04     0.18  -0.05   0.06     0.00  -0.03  -0.05
  13  16     0.09   0.02  -0.09     0.41  -0.20  -0.05     0.01   0.15   0.03
  14   8     0.04   0.08  -0.06     0.08   0.02   0.00     0.05  -0.08   0.01
  15   6     0.03   0.07  -0.05     0.01   0.09   0.04    -0.08  -0.11   0.05
  16   6     0.07   0.01  -0.07    -0.05   0.17   0.06    -0.30   0.10   0.05
  17   8    -0.02   0.13  -0.02     0.07   0.02  -0.02     0.01  -0.02  -0.03
  18   6     0.09  -0.04   0.07     0.14  -0.03  -0.04    -0.03  -0.01   0.02
  19   6     0.20  -0.31   0.23     0.09  -0.03  -0.15     0.06  -0.12   0.19
  20   1    -0.07  -0.11  -0.10     0.03   0.03   0.05     0.01   0.16   0.07
  21   1     0.04  -0.06  -0.14    -0.06   0.02   0.05    -0.18   0.14   0.06
  22   1    -0.03  -0.08  -0.10    -0.01   0.00   0.02    -0.14   0.05   0.02
  23   1     0.03   0.05   0.00    -0.05  -0.06  -0.05    -0.14  -0.13  -0.05
  24   1    -0.08  -0.00   0.04     0.04  -0.06  -0.03     0.06  -0.12  -0.04
  25   1    -0.05  -0.01  -0.03    -0.04   0.00  -0.02    -0.05   0.03  -0.06
  26   1     0.05   0.04   0.02    -0.04   0.01   0.01    -0.01   0.05   0.01
  27   1     0.06  -0.13   0.02    -0.02  -0.02  -0.03     0.02  -0.04  -0.06
  28   1     0.10  -0.11   0.04     0.00  -0.02  -0.01     0.08  -0.04  -0.01
  29   1     0.00  -0.15  -0.02    -0.01  -0.03  -0.03     0.03  -0.06  -0.08
  30   1     0.00  -0.01   0.02     0.02   0.02   0.03     0.02   0.00  -0.00
  31   1     0.00  -0.03  -0.00    -0.01  -0.01   0.03     0.02   0.01  -0.01
  32   1     0.02   0.04  -0.01     0.00   0.02   0.03    -0.04  -0.09   0.04
  33   1    -0.01   0.02  -0.01     0.00   0.03  -0.01     0.03  -0.03   0.00
  34   1     0.04   0.00  -0.03    -0.02   0.04   0.03    -0.13   0.02   0.04
  35   1     0.02   0.00  -0.02    -0.02   0.06   0.02    -0.11   0.03   0.02
  36   1     0.02  -0.01  -0.02    -0.01   0.06   0.00    -0.07   0.08  -0.02
  37   1    -0.03  -0.02   0.02     0.06  -0.02  -0.02    -0.05   0.01   0.01
  38   1     0.08   0.02  -0.00     0.04  -0.01   0.01     0.00   0.00  -0.03
  39   1     0.01  -0.12   0.09     0.02  -0.01  -0.06     0.00  -0.04   0.09
  40   1     0.08  -0.11   0.08     0.04  -0.01  -0.05     0.01  -0.04   0.07
  41   1     0.11  -0.09   0.06     0.00   0.00  -0.04     0.06  -0.05   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.3660                72.2912                84.0468
 Red. masses --    13.4369                10.1620                12.8249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3551                 0.9284                 6.4943
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.15  -0.03     0.20  -0.15  -0.14    -0.22   0.16  -0.15
   2   6     0.09   0.01   0.05     0.11   0.14   0.04    -0.07  -0.03  -0.05
   3   8     0.03  -0.05   0.03     0.03   0.05  -0.03     0.17   0.15   0.04
   4  15    -0.00  -0.04   0.03     0.03   0.01  -0.06     0.08   0.07  -0.06
   5  16     0.14   0.01   0.06    -0.10  -0.03  -0.09    -0.11  -0.01  -0.06
   6   8    -0.06   0.04  -0.02     0.08  -0.05  -0.04     0.10   0.04  -0.17
   7   6    -0.05   0.03  -0.03     0.16  -0.11   0.03     0.33  -0.21   0.02
   8   6    -0.01  -0.06  -0.04    -0.01   0.13   0.11    -0.01   0.24   0.21
   9  16    -0.09  -0.11   0.06    -0.01   0.03   0.02    -0.20  -0.05   0.16
  10   6    -0.03  -0.05  -0.04     0.02   0.01  -0.00    -0.04  -0.07   0.06
  11  16    -0.14  -0.11  -0.16     0.03  -0.06  -0.05    -0.19  -0.18  -0.05
  12  15    -0.03   0.01   0.03     0.03  -0.06  -0.05    -0.02  -0.02   0.02
  13  16    -0.21   0.18   0.14     0.17  -0.01  -0.04    -0.02   0.04   0.05
  14   8     0.05  -0.01   0.00     0.02  -0.07   0.00     0.09  -0.03  -0.01
  15   6     0.11   0.08  -0.02    -0.17  -0.10   0.08     0.14  -0.02  -0.03
  16   6    -0.05   0.48   0.21    -0.48   0.20   0.08     0.17  -0.00   0.01
  17   8     0.02  -0.06   0.04    -0.00  -0.00  -0.05    -0.05   0.05   0.03
  18   6     0.17  -0.13  -0.04    -0.14   0.08   0.00     0.04  -0.03   0.02
  19   6     0.02  -0.08  -0.34    -0.01   0.02   0.26    -0.00  -0.06  -0.07
  20   1     0.00  -0.07  -0.03    -0.02  -0.09  -0.08    -0.03   0.07  -0.03
  21   1     0.08  -0.07  -0.02     0.13  -0.08  -0.06    -0.08   0.10  -0.06
  22   1     0.05  -0.03   0.00     0.07  -0.02  -0.02    -0.11   0.01  -0.06
  23   1     0.06   0.03   0.03     0.10   0.09   0.04    -0.05  -0.03  -0.03
  24   1    -0.01   0.02   0.02    -0.04   0.08   0.03     0.00  -0.06   0.00
  25   1    -0.03   0.01  -0.02     0.09  -0.05   0.06     0.17  -0.12   0.13
  26   1    -0.01   0.02   0.00     0.05  -0.07  -0.04     0.13  -0.15  -0.12
  27   1    -0.00  -0.02  -0.01     0.02   0.03   0.05     0.05   0.02   0.10
  28   1     0.02  -0.02  -0.00    -0.05   0.06  -0.02    -0.09   0.12  -0.06
  29   1    -0.01  -0.03  -0.02    -0.01   0.08   0.09    -0.04   0.15   0.18
  30   1    -0.01  -0.01  -0.01     0.01   0.01  -0.00     0.00  -0.01   0.03
  31   1     0.00  -0.01  -0.02     0.01   0.00  -0.00     0.00  -0.03   0.01
  32   1    -0.00  -0.06  -0.01    -0.08  -0.11   0.06     0.04  -0.01  -0.02
  33   1     0.12   0.04  -0.06     0.01  -0.03   0.00     0.05  -0.00  -0.01
  34   1    -0.11   0.12   0.11    -0.20   0.05   0.05     0.04  -0.00   0.01
  35   1     0.01   0.15   0.05    -0.17   0.06   0.03     0.06   0.00  -0.00
  36   1     0.02   0.22   0.06    -0.11   0.13  -0.02     0.05   0.00   0.01
  37   1     0.11  -0.06  -0.03    -0.09   0.05   0.02     0.03  -0.02  -0.00
  38   1     0.05  -0.03   0.05    -0.04   0.02  -0.05     0.02  -0.00   0.03
  39   1     0.01  -0.02  -0.16    -0.00   0.01   0.13    -0.01  -0.02  -0.04
  40   1     0.04  -0.04  -0.12    -0.03   0.02   0.09     0.02  -0.03  -0.03
  41   1    -0.06   0.01  -0.08     0.06  -0.02   0.06    -0.02  -0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.6605               116.3633               125.1622
 Red. masses --     8.2938                14.8658                15.5708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5710                 7.0769                 3.0872
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04  -0.02     0.04   0.10  -0.07    -0.08   0.04  -0.05
   2   6     0.01  -0.01   0.01     0.12  -0.05  -0.07    -0.07   0.11   0.06
   3   8     0.01  -0.02   0.00     0.27   0.13   0.07    -0.05   0.01  -0.06
   4  15     0.01  -0.01   0.00     0.11  -0.02  -0.07     0.05  -0.02  -0.02
   5  16     0.07   0.04  -0.04    -0.38  -0.30   0.05    -0.02  -0.02  -0.09
   6   8    -0.00   0.01  -0.01     0.07   0.00  -0.10     0.07  -0.07   0.07
   7   6     0.02  -0.05  -0.02    -0.02   0.45   0.03    -0.02   0.10   0.03
   8   6     0.00  -0.00  -0.03     0.03   0.01   0.26     0.03   0.01   0.01
   9  16    -0.04  -0.02   0.05     0.03  -0.09  -0.06     0.07   0.04   0.02
  10   6     0.00  -0.01  -0.01    -0.01  -0.05  -0.00     0.01   0.03   0.02
  11  16    -0.07   0.00  -0.08    -0.05  -0.03   0.00    -0.03   0.02  -0.02
  12  15     0.03   0.11  -0.02    -0.00   0.02  -0.00    -0.13  -0.10  -0.10
  13  16    -0.01   0.04  -0.05    -0.06  -0.03  -0.02     0.41   0.24  -0.05
  14   8     0.08   0.08  -0.05     0.06   0.01  -0.02    -0.27  -0.13   0.05
  15   6    -0.18  -0.01   0.06     0.00  -0.04   0.00     0.09  -0.08  -0.11
  16   6    -0.25  -0.19  -0.18    -0.08   0.01  -0.03     0.21   0.07   0.17
  17   8     0.05   0.14   0.09    -0.01   0.05   0.03    -0.13  -0.07  -0.15
  18   6     0.25  -0.27   0.37     0.04  -0.01   0.04    -0.11  -0.29   0.16
  19   6     0.01   0.19  -0.04     0.01   0.00  -0.02    -0.16   0.04   0.14
  20   1    -0.01  -0.02  -0.01     0.05   0.05   0.01    -0.06   0.00  -0.05
  21   1     0.02  -0.02  -0.01    -0.03   0.08  -0.03     0.02  -0.02  -0.03
  22   1     0.01  -0.01   0.00    -0.01  -0.01  -0.05    -0.03   0.03   0.01
  23   1     0.01   0.00   0.01    -0.01  -0.04  -0.05     0.02   0.04   0.06
  24   1    -0.01   0.00   0.01     0.07  -0.06  -0.01    -0.06   0.06   0.03
  25   1     0.01  -0.03   0.01    -0.02   0.22  -0.13    -0.02   0.05  -0.03
  26   1     0.01  -0.03  -0.02    -0.02   0.23   0.14    -0.03   0.05   0.05
  27   1     0.01  -0.02  -0.01    -0.01   0.13   0.12    -0.01   0.04  -0.00
  28   1    -0.00   0.01  -0.03     0.01  -0.11   0.22     0.02  -0.03   0.05
  29   1    -0.00   0.01   0.01     0.03  -0.10  -0.07     0.03  -0.02  -0.04
  30   1     0.00  -0.00   0.00    -0.01  -0.02   0.00     0.00   0.01   0.01
  31   1     0.01  -0.00  -0.01    -0.00  -0.01  -0.00     0.01   0.01   0.01
  32   1    -0.03   0.03   0.06    -0.01  -0.03   0.01     0.00  -0.06  -0.09
  33   1    -0.11  -0.01   0.05     0.02  -0.02   0.00     0.09  -0.02  -0.06
  34   1    -0.00  -0.05  -0.06    -0.03   0.00  -0.00    -0.01   0.02   0.06
  35   1    -0.14  -0.05  -0.02    -0.03  -0.00  -0.00     0.14   0.02   0.02
  36   1    -0.09  -0.10  -0.11    -0.02   0.02  -0.02     0.08   0.06   0.12
  37   1     0.18  -0.25   0.04     0.02  -0.02   0.01    -0.01  -0.19   0.01
  38   1     0.06  -0.08   0.32     0.02   0.00   0.03    -0.05  -0.09   0.16
  39   1     0.02   0.06  -0.23    -0.00  -0.00  -0.03    -0.03   0.02  -0.08
  40   1     0.05  -0.03   0.06     0.01  -0.01  -0.01    -0.05  -0.04   0.12
  41   1    -0.11   0.23   0.05    -0.01   0.01  -0.00    -0.06   0.14   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.5805               132.9342               163.3501
 Red. masses --    13.9979                13.1042                25.1761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1209                 0.5776                12.0175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.10  -0.09    -0.01   0.02  -0.03     0.03   0.04  -0.02
   2   6    -0.16   0.34   0.25     0.03   0.01   0.03     0.00   0.02  -0.10
   3   8    -0.09   0.00  -0.12     0.08  -0.00   0.02    -0.05  -0.05  -0.15
   4  15     0.13  -0.11  -0.04     0.03  -0.07  -0.03    -0.00  -0.07  -0.17
   5  16     0.08  -0.00  -0.33     0.04  -0.06  -0.04     0.22  -0.21   0.27
   6   8     0.15  -0.18   0.10    -0.01  -0.01  -0.08    -0.03  -0.02  -0.12
   7   6    -0.04   0.12   0.02     0.01   0.04  -0.02     0.00   0.03  -0.05
   8   6     0.07   0.00  -0.05    -0.01  -0.01   0.06    -0.04  -0.02   0.04
   9  16    -0.00  -0.04   0.21    -0.10  -0.09   0.11    -0.09   0.21   0.19
  10   6    -0.00  -0.01   0.08     0.02  -0.03  -0.07    -0.11   0.26  -0.10
  11  16    -0.10  -0.11  -0.00     0.04  -0.17  -0.20    -0.10   0.04  -0.31
  12  15     0.03   0.01   0.06     0.06  -0.12   0.02    -0.05   0.08   0.15
  13  16    -0.12  -0.11   0.04     0.11   0.19   0.16     0.27  -0.39  -0.11
  14   8     0.17   0.01  -0.02    -0.16   0.03  -0.05    -0.04   0.03   0.14
  15   6     0.05  -0.02   0.03    -0.29   0.50   0.09    -0.02   0.02   0.13
  16   6    -0.01  -0.06  -0.07     0.07   0.05  -0.02     0.03  -0.01   0.15
