 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.327772   -0.848842   -1.929632
    2          6             0        4.579504   -1.548645   -0.811875
    3          8             0        3.164302   -1.363493   -1.020466
    4          6             0        2.345881   -2.009757   -0.207426
    5          8             0        2.719665   -2.749301    0.674685
    6          6             0        0.886026   -1.792272   -0.561248
    7          6             0        0.593142   -0.331264   -0.876088
    8          1             0        1.205984   -0.006836   -1.724676
    9          6             0        0.957087    0.567577    0.291744
   10          8             0        1.795501    0.252381    1.106424
   11          8             0        0.339748    1.729718    0.252761
   12          6             0        0.696273    2.727243    1.236010
   13          6             0        0.523936    4.105195    0.625935
   14         16             0       -1.114478   -0.079726   -1.461219
   15         15             0       -2.209881    0.102313    0.348131
   16         16             0       -1.476114   -0.740590    1.959485
   17          8             0       -2.523741    1.631357    0.579748
   18          6             0       -3.078349    2.468974   -0.456212
   19          8             0       -3.654496   -0.421993   -0.101247
   20          6             0       -3.932306   -1.804024   -0.356288
   21          1             0        6.394393   -0.966660   -1.768464
   22          1             0        5.061386   -1.281723   -2.889112
   23          1             0        5.083545    0.208966   -1.938329
   24          1             0        4.833383   -1.138516    0.170622
   25          1             0        4.784364   -2.624027   -0.796479
   26          1             0        0.290521   -2.139548    0.285712
   27          1             0        0.658292   -2.402933   -1.436737
   28          1             0        0.038202    2.582206    2.097921
   29          1             0        1.729083    2.542938    1.547609
   30          1             0        1.209645    4.244118   -0.204883
   31          1             0       -0.494194    4.232178    0.271899
   32          1             0        0.732074    4.851167    1.386373
   33          1             0       -4.025652    2.060206   -0.801477
   34          1             0       -2.374577    2.539492   -1.285154
   35          1             0       -3.227107    3.438117    0.012776
   36          1             0       -3.607921   -2.415640    0.486597
   37          1             0       -3.429297   -2.125614   -1.267809
   38          1             0       -5.011666   -1.866909   -0.475006
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.4199                59.0163                63.2635
 Red. masses --    21.6247                17.8243                18.7315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5891                 1.9318                 2.3973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.35   0.03    -0.17   0.28   0.06     0.07   0.02   0.11
   2   6     0.13  -0.24  -0.03    -0.10  -0.06  -0.10     0.03  -0.11   0.01
   3   8     0.19  -0.05  -0.13    -0.13  -0.24  -0.10     0.05  -0.13  -0.06
   4   6     0.07   0.06  -0.12    -0.06  -0.12   0.03     0.00  -0.04  -0.03
   5   8    -0.02   0.08  -0.10    -0.03  -0.02   0.11    -0.05  -0.01   0.01
   6   6     0.09   0.11  -0.15    -0.07  -0.08   0.07     0.02   0.02  -0.05
   7   6    -0.01   0.11  -0.07     0.03  -0.07   0.02     0.06   0.02  -0.10
   8   1    -0.02   0.06  -0.02     0.01  -0.04   0.00     0.01  -0.01  -0.04
   9   6    -0.12   0.10  -0.02     0.04  -0.02  -0.02     0.10   0.04  -0.13
  10   8    -0.24   0.10   0.08    -0.05  -0.00   0.08    -0.02  -0.04  -0.04
  11   8    -0.11   0.13  -0.09     0.12   0.02  -0.19     0.30   0.14  -0.25
  12   6    -0.19   0.06   0.01     0.01   0.04  -0.16     0.15  -0.01  -0.05
  13   6    -0.13   0.10   0.07    -0.20   0.03  -0.11    -0.37   0.08   0.31
  14  16    -0.13  -0.11   0.06     0.07   0.03   0.09     0.06   0.03  -0.06
  15  15    -0.01  -0.05   0.14     0.10  -0.01   0.12     0.02   0.00  -0.04
  16  16     0.04   0.10   0.20     0.01   0.07   0.21    -0.23  -0.01   0.06
  17   8    -0.01  -0.04   0.07     0.06  -0.02   0.12     0.09   0.02  -0.06
  18   6     0.13  -0.01   0.01     0.03  -0.01   0.12    -0.11  -0.03   0.01
  19   8    -0.01  -0.04   0.11     0.10   0.01  -0.02     0.02   0.03  -0.06
  20   6     0.03   0.01  -0.21     0.17   0.07  -0.46    -0.06  -0.03   0.32
  21   1     0.08  -0.13   0.04    -0.05   0.11   0.01     0.02   0.01   0.04
  22   1     0.10  -0.09   0.00    -0.03   0.13  -0.01     0.04   0.03   0.02
  23   1     0.12  -0.09   0.00    -0.09   0.07   0.08     0.01   0.00   0.06
  24   1     0.04  -0.08  -0.00    -0.05  -0.06  -0.00    -0.01  -0.06   0.02
  25   1    -0.01  -0.08  -0.01     0.02  -0.01  -0.09     0.02  -0.03  -0.02
  26   1     0.02   0.01  -0.05    -0.02  -0.00   0.03     0.00   0.02  -0.01
  27   1     0.03   0.05  -0.06    -0.04  -0.03   0.03    -0.00  -0.00  -0.01
  28   1    -0.07   0.00  -0.02     0.02  -0.02  -0.04     0.11  -0.11   0.01
  29   1    -0.06   0.01   0.02     0.01   0.05  -0.06     0.08   0.06  -0.08
  30   1    -0.02   0.04   0.03    -0.07   0.04  -0.04    -0.17   0.13   0.06
  31   1    -0.03   0.04   0.00    -0.07  -0.03  -0.02    -0.14  -0.04   0.16
  32   1    -0.05   0.01   0.04    -0.07   0.01  -0.03    -0.12  -0.01   0.12
  33   1     0.05   0.00  -0.03     0.01  -0.01   0.03    -0.03  -0.03   0.03
  34   1     0.06  -0.00   0.03     0.01   0.01   0.04    -0.06   0.01  -0.02
  35   1     0.03  -0.00   0.00    -0.00  -0.01   0.04    -0.04  -0.01   0.01
  36   1    -0.01  -0.04  -0.09     0.03  -0.05  -0.17     0.00   0.05   0.13
  37   1     0.03   0.06  -0.07     0.09   0.10  -0.14    -0.04  -0.08   0.10
  38   1     0.01   0.01  -0.09     0.05   0.02  -0.17    -0.02  -0.01   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    97.0738                86.6105               107.3279
 Red. masses --    12.8302                10.3870                15.0883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0275                 4.4647                12.8757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.15  -0.24    -0.06   0.26   0.13     0.06   0.19   0.16
   2   6    -0.09   0.08   0.00    -0.09  -0.10  -0.11     0.04  -0.21  -0.11
   3   8    -0.12   0.20   0.24    -0.10  -0.16  -0.17     0.04  -0.17  -0.09
   4   6    -0.06   0.04   0.14    -0.08  -0.05  -0.07     0.05  -0.07  -0.00
   5   8    -0.04  -0.11   0.02    -0.09  -0.01  -0.04     0.10  -0.11  -0.04
   6   6    -0.06   0.06   0.17    -0.07   0.05   0.01     0.03   0.03   0.16
   7   6    -0.03   0.03   0.00    -0.02   0.07   0.02    -0.01   0.02   0.11
   8   1    -0.01  -0.02  -0.01     0.01   0.02   0.01    -0.01  -0.00   0.03
   9   6     0.04   0.12  -0.09    -0.06   0.07   0.04     0.01   0.11   0.05
  10   8     0.10   0.15  -0.14    -0.05   0.11   0.03     0.06   0.18   0.02
  11   8     0.09   0.16  -0.07    -0.12   0.06   0.08     0.04   0.15   0.02
  12   6     0.08   0.01   0.08    -0.12   0.05   0.08     0.08   0.11   0.04
  13   6    -0.03   0.11   0.35     0.10   0.06   0.03     0.18   0.14   0.09
  14  16    -0.05  -0.21  -0.05     0.01   0.02  -0.05    -0.04  -0.25   0.04
  15  15     0.01  -0.15  -0.04     0.07  -0.08  -0.02    -0.15  -0.06  -0.07
  16  16     0.09   0.07   0.04    -0.07  -0.05   0.07     0.28   0.03  -0.22
  17   8     0.07  -0.09  -0.08     0.08  -0.04  -0.09    -0.07  -0.04  -0.07
  18   6     0.23  -0.03  -0.11     0.49   0.04  -0.24    -0.23  -0.07  -0.00
  19   8    -0.01  -0.09   0.01     0.05  -0.11   0.02    -0.16   0.02   0.07
  20   6    -0.04  -0.03  -0.20     0.06  -0.14   0.25    -0.30   0.08  -0.06
  21   1    -0.06  -0.05  -0.11    -0.02   0.08   0.05     0.02   0.05   0.05
  22   1    -0.12  -0.08  -0.04     0.01   0.14   0.00     0.04   0.14   0.00
  23   1    -0.05  -0.04  -0.10    -0.04   0.07   0.11     0.01   0.05   0.14
  24   1     0.03   0.06  -0.03    -0.05  -0.10   0.01     0.00  -0.16   0.01
  25   1    -0.05   0.02   0.04    -0.00  -0.02  -0.11     0.01  -0.06  -0.14
  26   1    -0.02   0.05   0.06    -0.02   0.02   0.01     0.03   0.02   0.07
  27   1    -0.03  -0.01   0.07    -0.04   0.02   0.00    -0.02   0.00   0.06
  28   1     0.04  -0.05   0.03    -0.07   0.04   0.00     0.02   0.04   0.01
  29   1     0.03   0.01  -0.00    -0.05  -0.01   0.06     0.02   0.01   0.01
  30   1    -0.02   0.08   0.09     0.05  -0.01   0.03     0.06   0.04   0.03
  31   1    -0.01   0.04   0.12     0.04   0.05  -0.02     0.06   0.06   0.02
  32   1    -0.00  -0.00   0.13     0.03   0.01   0.01     0.06   0.03   0.04
  33   1     0.07   0.01  -0.07     0.16   0.04  -0.15    -0.08  -0.03   0.04
  34   1     0.10  -0.01  -0.00     0.22  -0.01  -0.01    -0.10  -0.02  -0.03
  35   1     0.06  -0.01  -0.03     0.13   0.01  -0.08    -0.05  -0.02   0.00
  36   1    -0.03  -0.05  -0.08     0.03  -0.00   0.10    -0.11  -0.01  -0.04
  37   1    -0.00   0.02  -0.07     0.01  -0.08   0.08    -0.10   0.03  -0.03
  38   1    -0.01   0.01  -0.07     0.02  -0.05   0.09    -0.09   0.06  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.3051               134.8814               151.6702
 Red. masses --    13.3412                13.6826                17.4312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3795                 2.1948                 8.3604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04   0.01     0.06  -0.00   0.03     0.00  -0.02   0.01
   2   6    -0.01   0.06   0.03     0.05  -0.06  -0.02    -0.02  -0.05  -0.03
   3   8    -0.00   0.01  -0.07     0.05   0.00   0.04    -0.02   0.00   0.00
   4   6    -0.00   0.02  -0.05     0.06  -0.02   0.05    -0.02   0.00   0.01
   5   8     0.01   0.07  -0.03     0.13  -0.05   0.01    -0.00  -0.02  -0.02
   6   6    -0.01  -0.02  -0.05     0.03  -0.06   0.11    -0.02   0.01   0.05
   7   6    -0.03   0.00   0.10    -0.06  -0.09   0.05    -0.07  -0.00   0.02
   8   1    -0.02   0.02   0.03    -0.02  -0.03   0.01    -0.03  -0.00  -0.00
   9   6     0.05  -0.07   0.13    -0.04  -0.03  -0.01    -0.05   0.03  -0.01
  10   8     0.12  -0.10   0.08     0.00   0.01  -0.04    -0.02   0.05  -0.04
  11   8     0.10  -0.06   0.17    -0.02  -0.02  -0.04    -0.04   0.06   0.02
  12   6     0.25   0.07  -0.04     0.10  -0.01  -0.08     0.07   0.02   0.02
  13   6    -0.31  -0.03  -0.11    -0.10  -0.00   0.01     0.05   0.05   0.10
  14  16    -0.05   0.19   0.18    -0.11  -0.11   0.01    -0.17  -0.20   0.11
  15  15    -0.16   0.00   0.10    -0.23   0.10  -0.11     0.01   0.28   0.13
  16  16     0.20  -0.12  -0.13     0.05   0.13  -0.25    -0.06  -0.37  -0.18
  17   8    -0.15   0.02  -0.04    -0.24   0.01   0.14     0.04   0.24  -0.08
  18   6     0.23  -0.07  -0.31     0.18   0.43   0.26    -0.15  -0.08  -0.23
  19   8    -0.14   0.00   0.15    -0.10  -0.11  -0.09     0.02   0.12   0.14
  20   6    -0.17   0.05  -0.08     0.23  -0.19   0.05     0.50   0.04  -0.01
  21   1     0.01  -0.01   0.03     0.02  -0.01   0.00    -0.00  -0.01   0.01
  22   1     0.03  -0.04   0.01     0.01   0.02  -0.00     0.00   0.01  -0.00
  23   1     0.02  -0.01  -0.03     0.03   0.00   0.03     0.01  -0.00   0.02
  24   1    -0.02   0.04   0.00     0.02  -0.04   0.00    -0.00  -0.03  -0.00
  25   1     0.00   0.02   0.04     0.00  -0.02  -0.03    -0.02  -0.02  -0.02
  26   1    -0.00  -0.04  -0.03     0.03  -0.01   0.05     0.00   0.00   0.02
  27   1     0.01   0.02  -0.03     0.00  -0.03   0.05    -0.01  -0.00   0.02
  28   1     0.17  -0.00   0.06     0.08  -0.02   0.01     0.04   0.00   0.02
  29   1     0.12   0.09  -0.12     0.05   0.01  -0.08     0.03  -0.00  -0.02
  30   1    -0.18   0.02  -0.10    -0.07   0.02  -0.03    -0.00   0.02   0.02
  31   1    -0.13  -0.09   0.06    -0.05  -0.01   0.06     0.01   0.02   0.05
  32   1    -0.07   0.03  -0.07     0.00  -0.01   0.00     0.03   0.00   0.03
  33   1     0.09  -0.02  -0.15     0.06   0.19  -0.03    -0.04  -0.08  -0.02
  34   1     0.14  -0.06  -0.03     0.12   0.18   0.13    -0.06  -0.06  -0.09
  35   1     0.04  -0.00  -0.14     0.05   0.09   0.16    -0.06   0.00  -0.13
  36   1    -0.06  -0.03  -0.05     0.11  -0.01   0.03     0.20   0.02  -0.02
  37   1    -0.05   0.05  -0.03     0.08  -0.04   0.02     0.18   0.08  -0.01
  38   1    -0.05   0.03  -0.03     0.07  -0.13   0.02     0.15  -0.10  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   162.1252               148.5908               191.9194
 Red. masses --    15.0483                 9.5885                12.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8626                 3.6994                13.9384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.07     0.05  -0.10   0.02    -0.19   0.15  -0.20
   2   6     0.07   0.02  -0.01    -0.08   0.36   0.21     0.25   0.03   0.04
   3   8     0.06  -0.05   0.06    -0.10  -0.32  -0.36     0.24  -0.25   0.17
   4   6     0.08  -0.06   0.06    -0.04  -0.16  -0.16     0.04  -0.12   0.03
   5   8     0.13  -0.05   0.06     0.03  -0.00  -0.07    -0.36  -0.15   0.19
   6   6     0.05  -0.08   0.07    -0.05  -0.07   0.02     0.15   0.05  -0.37
   7   6     0.06  -0.10  -0.06     0.01  -0.02   0.09     0.09   0.11  -0.06
   8   1    -0.00  -0.06  -0.04     0.00  -0.01   0.02     0.00   0.09  -0.01
   9   6     0.11  -0.02  -0.15     0.02   0.05   0.05     0.03   0.04   0.03
  10   8    -0.04  -0.02   0.00     0.03   0.12   0.08     0.02   0.03   0.05
  11   8     0.18   0.00  -0.38     0.05   0.08  -0.03    -0.00   0.04   0.07
  12   6    -0.31  -0.14  -0.03    -0.04   0.06   0.03     0.00   0.07   0.03
  13   6     0.08  -0.03   0.11     0.05   0.10   0.09     0.01   0.05  -0.02
  14  16     0.04   0.31   0.18     0.04  -0.15   0.06    -0.01  -0.18   0.09
  15  15    -0.16   0.11   0.13    -0.03  -0.00  -0.03    -0.08   0.03   0.03
  16  16     0.09  -0.11  -0.10     0.03   0.01  -0.06     0.01  -0.00  -0.04
  17   8    -0.27   0.06   0.06     0.01   0.00  -0.00    -0.08   0.02  -0.01
  18   6     0.05  -0.01  -0.16    -0.01   0.06   0.06    -0.00   0.07  -0.01
  19   8    -0.09   0.00   0.11    -0.01   0.00  -0.05    -0.04   0.00   0.00
  20   6    -0.06   0.01   0.03     0.03  -0.02  -0.00     0.00  -0.01   0.01
  21   1    -0.00   0.03  -0.03     0.01   0.09   0.12    -0.03   0.13  -0.14
  22   1    -0.02  -0.00  -0.01     0.14  -0.22   0.06    -0.10   0.00  -0.03
  23   1    -0.02   0.01  -0.02    -0.07  -0.05  -0.20    -0.14   0.02  -0.06
  24   1     0.03   0.02  -0.01    -0.16   0.31   0.01     0.09   0.05  -0.01
  25   1     0.03   0.01   0.00     0.09   0.13   0.28     0.14   0.02   0.02
  26   1     0.02  -0.00   0.03     0.01  -0.01   0.02    -0.03  -0.05  -0.18
  27   1     0.01  -0.05   0.04    -0.07   0.00   0.00     0.11   0.09  -0.17
  28   1    -0.22  -0.07  -0.11    -0.04   0.01  -0.01     0.00   0.03   0.01
  29   1    -0.14  -0.06   0.14    -0.02   0.01   0.04     0.00   0.02   0.01
  30   1     0.14   0.02   0.13     0.04   0.04   0.05    -0.00   0.01  -0.01
  31   1     0.07   0.03  -0.11     0.03   0.04  -0.01     0.00   0.01  -0.00
  32   1    -0.07  -0.05   0.10    -0.01   0.01   0.05     0.01   0.02  -0.01
  33   1     0.04  -0.00  -0.10    -0.01   0.02   0.02     0.01   0.02  -0.04
  34   1     0.07  -0.03   0.00    -0.01   0.03   0.01     0.02   0.04   0.02
  35   1    -0.01   0.01  -0.08     0.00   0.01   0.03    -0.02   0.01   0.01
  36   1    -0.01  -0.01  -0.00     0.01   0.01   0.01     0.03  -0.00  -0.00
  37   1    -0.02   0.02   0.00     0.02  -0.01   0.01    -0.01   0.01  -0.01
