 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.118945   -1.537503   -0.512576
    2          6             0        4.662816   -0.461792   -1.477079
    3          8             0        3.240864   -0.215274   -1.392292
    4         15             0        2.611027    0.501581   -0.120986
    5         16             0        3.695575    1.908855    0.700537
    6          8             0        2.285483   -0.745980    0.819108
    7          6             0        2.157318   -0.614478    2.242761
    8          6             0        0.912374    0.153230    2.636606
    9         16             0        0.764044    1.122771   -0.941320
   10          6             0        0.138154   -0.458760   -1.592559
   11         16             0       -0.745809   -1.462954   -0.370427
   12         15             0       -2.491880   -0.290865   -0.246276
   13         16             0       -3.106095    0.565481   -1.905998
   14          8             0       -2.146043    0.671914    0.956770
   15          6             0       -2.842342    1.912947    1.213400
   16          6             0       -1.846149    2.909301    1.770169
   17          8             0       -3.553835   -1.263846    0.429577
   18          6             0       -4.238846   -2.291676   -0.316534
   19          6             0       -5.450943   -2.725620    0.483739
   20          1             0        6.165658   -1.760128   -0.697185
   21          1             0        5.010101   -1.191021    0.513906
   22          1             0        4.529345   -2.440844   -0.644592
   23          1             0        4.815367   -0.759901   -2.515125
   24          1             0        5.188191    0.478218   -1.279723
   25          1             0        2.128797   -1.644046    2.601185
   26          1             0        3.049594   -0.106448    2.623903
   27          1             0        0.833221    0.178136    3.718754
   28          1             0        0.977379    1.175113    2.262133
   29          1             0        0.023124   -0.316394    2.222878
   30          1             0        0.968237   -1.054344   -1.959914
   31          1             0       -0.550739   -0.193412   -2.395398
   32          1             0       -3.284107    2.271140    0.277300
   33          1             0       -3.638273    1.699444    1.930185
   34          1             0       -2.357484    3.841190    1.988869
   35          1             0       -1.401656    2.520766    2.681937
   36          1             0       -1.057623    3.096062    1.044716
   37          1             0       -4.526554   -1.882613   -1.290720
   38          1             0       -3.544088   -3.122207   -0.466488
   39          1             0       -5.141462   -3.083748    1.461310
   40          1             0       -6.134692   -1.891661    0.614192
   41          1             0       -5.958954   -3.524424   -0.046957
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5239                49.2784                54.9831
 Red. masses --    26.5820                20.9136                20.2308
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3713                 1.7608                 0.6251
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1    -0.01  -0.08  -0.05    -0.01   0.00  -0.00     0.01   0.01  -0.00
  27   1     0.02  -0.04  -0.02    -0.00   0.01   0.01     0.00  -0.03  -0.01
  28   1     0.01  -0.04  -0.02    -0.00   0.02   0.02    -0.01  -0.02  -0.01
  29   1    -0.02  -0.02  -0.01    -0.01   0.03   0.01     0.02  -0.04  -0.02
  30   1    -0.01  -0.03   0.03     0.02   0.04   0.01    -0.00  -0.03  -0.00
  31   1    -0.01  -0.04   0.02    -0.01   0.00   0.03     0.01  -0.01  -0.01
  32   1    -0.03   0.02  -0.02     0.01  -0.03  -0.00    -0.04   0.00   0.04
  33   1    -0.05   0.04  -0.02    -0.00  -0.03  -0.01    -0.05  -0.10   0.00
  34   1    -0.05   0.04  -0.02    -0.02  -0.02   0.00    -0.12  -0.06   0.13
  35   1    -0.05   0.05  -0.01    -0.02  -0.01   0.01    -0.10  -0.06   0.09
  36   1    -0.05   0.04  -0.02    -0.01  -0.01   0.01    -0.08   0.02   0.13
  37   1     0.02  -0.01   0.00     0.01   0.04  -0.02    -0.04   0.04   0.02
  38   1     0.04   0.01   0.02    -0.07  -0.02  -0.02    -0.09   0.01   0.01
  39   1     0.01  -0.02  -0.00    -0.09   0.06  -0.03    -0.08   0.07   0.02
  40   1     0.01  -0.03  -0.01    -0.02   0.11  -0.05    -0.04   0.10   0.02
  41   1     0.03  -0.03  -0.01    -0.09   0.10  -0.05    -0.09   0.09   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.9416                69.2925                81.3612
 Red. masses --    16.2394                13.3637                14.5857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6015                 4.2427                 4.7735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.04  -0.07    -0.32  -0.45  -0.03     0.04   0.22   0.19
   2   6    -0.13  -0.03  -0.08    -0.00  -0.20   0.11    -0.06   0.02   0.01
   3   8    -0.16  -0.14   0.02     0.05   0.13  -0.01    -0.10  -0.10  -0.01
   4  15    -0.10  -0.08   0.03     0.04   0.14  -0.01    -0.10  -0.03  -0.05
   5  16     0.10  -0.16  -0.11    -0.13   0.28  -0.00     0.05  -0.07  -0.18
   6   8    -0.11  -0.00   0.08     0.11   0.06  -0.02    -0.14   0.02  -0.01
   7   6    -0.06   0.05   0.07     0.15  -0.05  -0.01     0.05  -0.04   0.01
   8   6    -0.06   0.05   0.07     0.08  -0.21   0.08     0.09  -0.06   0.18
   9  16    -0.09   0.01   0.08     0.04   0.06  -0.03    -0.06   0.09  -0.04
  10   6     0.02   0.01  -0.01     0.01   0.02   0.03    -0.05   0.04   0.03
  11  16     0.01  -0.02  -0.06    -0.03   0.12   0.08     0.00   0.12   0.16
  12  15     0.11   0.11  -0.14    -0.07   0.07  -0.06    -0.07   0.03  -0.02
  13  16     0.29   0.06  -0.24    -0.05  -0.02  -0.13    -0.14  -0.29  -0.16
  14   8     0.14   0.12  -0.15    -0.07   0.07  -0.06    -0.00   0.08  -0.08
  15   6    -0.12  -0.07   0.06    -0.00   0.09  -0.03     0.20   0.18  -0.06
  16   6    -0.31  -0.01   0.30     0.04  -0.02   0.09     0.30  -0.13   0.32
  17   8     0.00   0.20  -0.05    -0.04   0.05  -0.03    -0.03   0.02   0.02
  18   6     0.09   0.03   0.07     0.09  -0.07   0.01     0.08   0.00  -0.06
  19   6     0.25  -0.14   0.23     0.18  -0.23   0.06     0.00  -0.04  -0.20
  20   1     0.00   0.03  -0.03    -0.10  -0.19  -0.00     0.02   0.08   0.06
  21   1     0.00   0.02  -0.02    -0.08  -0.17   0.01     0.01   0.11   0.04
  22   1     0.02  -0.00  -0.00    -0.15  -0.09  -0.06     0.03   0.04   0.10
  23   1    -0.05  -0.02  -0.02     0.01  -0.02   0.02    -0.01  -0.04   0.02
  24   1    -0.05   0.00  -0.04     0.05  -0.10   0.09    -0.04   0.03  -0.04
  25   1    -0.01   0.02   0.03     0.08  -0.02  -0.02     0.03  -0.02  -0.01
  26   1    -0.02   0.02   0.01     0.03   0.01  -0.00     0.03  -0.02  -0.02
  27   1    -0.01   0.02   0.02     0.03  -0.08   0.03     0.05  -0.04   0.06
  28   1    -0.02   0.01   0.01    -0.01  -0.05   0.04     0.02  -0.01   0.07
  29   1    -0.02   0.01   0.02     0.03  -0.08   0.02     0.02  -0.01   0.07
  30   1     0.01   0.01   0.00     0.00  -0.00   0.01    -0.02   0.01   0.01
  31   1     0.01  -0.00  -0.01     0.00   0.00   0.00    -0.02   0.00   0.01
  32   1    -0.03   0.01   0.03     0.02   0.05  -0.01     0.14   0.11  -0.03
  33   1    -0.04  -0.09  -0.01    -0.02   0.03  -0.03    -0.00   0.07  -0.08
  34   1    -0.13  -0.03   0.11     0.03   0.00   0.04     0.13  -0.02   0.11
  35   1    -0.09  -0.03   0.08    -0.01  -0.03   0.03     0.01  -0.11   0.10
  36   1    -0.08   0.06   0.11     0.03  -0.01   0.04     0.14  -0.05   0.15
  37   1    -0.02  -0.01   0.03    -0.00  -0.03   0.00     0.05   0.00  -0.02
  38   1     0.06   0.04   0.01     0.06   0.01  -0.00     0.03   0.01   0.00
  39   1     0.12  -0.03   0.06     0.08  -0.06   0.01    -0.03  -0.02  -0.05
  40   1     0.04  -0.07   0.09     0.03  -0.09   0.03    -0.01  -0.01  -0.07
  41   1     0.09  -0.06   0.09     0.07  -0.08   0.02     0.02  -0.01  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.3006                86.4024                92.1867
 Red. masses --    13.3900                13.4759                11.5147
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6987                 4.3923                 1.8563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.10  -0.13     0.19  -0.19  -0.46     0.02   0.01   0.01
   2   6     0.07   0.05   0.01     0.02   0.07  -0.09     0.04   0.01   0.00
   3   8     0.08   0.10   0.01     0.00  -0.14   0.13     0.05   0.03  -0.00
   4  15     0.04   0.08   0.01    -0.01  -0.10   0.12     0.09   0.07  -0.02
   5  16     0.08  -0.10   0.26    -0.18   0.07   0.04     0.17   0.09  -0.13
   6   8    -0.09   0.06  -0.03     0.02  -0.01   0.18     0.08   0.04  -0.02
   7   6    -0.13   0.12  -0.04    -0.07   0.10   0.14    -0.31   0.03  -0.06
   8   6     0.05   0.46  -0.12    -0.11   0.11   0.01    -0.56  -0.24  -0.33
   9  16     0.05  -0.01  -0.15     0.07  -0.12  -0.07     0.01   0.02   0.11
  10   6     0.01  -0.06   0.04     0.01  -0.05  -0.03     0.02   0.00   0.07
  11  16    -0.07  -0.01   0.08     0.01   0.02   0.04    -0.02  -0.04   0.04
  12  15    -0.12  -0.06  -0.09     0.04   0.07   0.06    -0.01  -0.01   0.05
  13  16     0.05   0.02  -0.12    -0.22  -0.14   0.05     0.08  -0.04   0.01
  14   8    -0.08  -0.12  -0.01     0.07   0.13  -0.04    -0.01   0.00   0.03
  15   6     0.10  -0.02   0.04     0.02   0.10  -0.03     0.11   0.07  -0.04
  16   6     0.23  -0.22   0.18    -0.03   0.07   0.11     0.15  -0.05   0.10
  17   8    -0.14  -0.01  -0.10     0.09   0.01   0.09    -0.03   0.02   0.04
  18   6    -0.17  -0.03  -0.02     0.18   0.02  -0.03    -0.00  -0.01   0.05
  19   6    -0.01  -0.12   0.17     0.03   0.03  -0.26     0.02  -0.04   0.07
  20   1     0.00  -0.03  -0.04     0.06   0.00  -0.16     0.01  -0.00   0.01
  21   1    -0.01  -0.07  -0.02     0.05  -0.16  -0.10     0.00   0.00   0.00
  22   1    -0.01  -0.02  -0.08     0.09  -0.06  -0.21     0.00   0.00  -0.00
  23   1     0.02   0.06  -0.01    -0.01   0.12  -0.06     0.01   0.00   0.00
  24   1     0.03   0.00   0.04    -0.02   0.02   0.05     0.01   0.00   0.00
  25   1    -0.12   0.04  -0.00    -0.02   0.04   0.06    -0.05   0.01  -0.01
  26   1    -0.01  -0.03  -0.00    -0.03   0.04   0.04    -0.14   0.07   0.04
  27   1     0.00   0.15  -0.04    -0.05   0.05   0.00    -0.22  -0.06  -0.10
  28   1     0.10   0.13  -0.04    -0.03   0.03  -0.02    -0.21  -0.07  -0.11
  29   1    -0.01   0.20  -0.04    -0.02   0.02  -0.00    -0.11  -0.14  -0.13
  30   1     0.00  -0.03   0.03    -0.00  -0.02  -0.01     0.01   0.00   0.03
  31   1     0.01  -0.03   0.00    -0.00  -0.01  -0.01     0.01   0.00   0.02
  32   1     0.06   0.03   0.01     0.03   0.04  -0.01     0.07   0.04  -0.02
  33   1     0.01   0.01  -0.00    -0.01   0.02  -0.03    -0.00   0.04  -0.04
  34   1     0.10  -0.05   0.07    -0.02   0.02   0.04     0.06  -0.00   0.02
  35   1     0.04  -0.10   0.05    -0.03   0.01   0.04     0.00  -0.04   0.04
  36   1     0.08  -0.08   0.07     0.01   0.03   0.05     0.07  -0.03   0.06
  37   1    -0.10  -0.00   0.01     0.10   0.01  -0.02    -0.01  -0.01   0.02
  38   1    -0.04   0.01  -0.04     0.06   0.00   0.02     0.00   0.00   0.01
  39   1     0.05  -0.04   0.03    -0.04  -0.00  -0.06     0.01  -0.01   0.02
  40   1    -0.01  -0.05   0.09     0.01   0.01  -0.10    -0.00  -0.02   0.02
  41   1    -0.01  -0.04   0.07     0.03   0.01  -0.11     0.01  -0.01   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.6170               120.6844               104.9646
 Red. masses --    14.1154                18.9272                12.8615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7170                 3.0425                 0.4781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21  -0.02   0.19     0.09  -0.00   0.01     0.04  -0.01   0.07
   2   6    -0.00  -0.06   0.04     0.01  -0.09  -0.05     0.01  -0.07   0.01
   3   8     0.02   0.17  -0.13    -0.00  -0.15  -0.00     0.00  -0.10   0.01
   4  15     0.04   0.02  -0.06     0.01  -0.20   0.00     0.01  -0.12   0.01
   5  16     0.04  -0.05   0.06    -0.41   0.15  -0.08    -0.23   0.11  -0.11
   6   8     0.13  -0.08  -0.14     0.13  -0.18  -0.01     0.07  -0.12  -0.01
   7   6    -0.05  -0.04  -0.14    -0.03  -0.12  -0.02    -0.08  -0.11  -0.03
   8   6     0.10   0.28  -0.29     0.07   0.12  -0.16     0.01   0.10  -0.14
   9  16    -0.15  -0.12   0.24     0.09   0.11   0.20     0.05   0.08   0.16
  10   6     0.00  -0.07   0.05    -0.05   0.19  -0.05    -0.03   0.11   0.02
  11  16    -0.12  -0.19  -0.07     0.11   0.19  -0.07     0.12   0.10   0.08
  12  15     0.06   0.05   0.07    -0.02  -0.01  -0.00     0.06   0.01   0.06
  13  16    -0.12  -0.06   0.08     0.24   0.07  -0.05    -0.10  -0.23  -0.01
  14   8     0.15   0.12  -0.04    -0.24  -0.03   0.08     0.12   0.03   0.00
  15   6     0.01   0.03  -0.02    -0.05   0.09  -0.11     0.02  -0.04   0.13
  16   6    -0.12   0.08   0.14    -0.00  -0.08   0.11     0.03   0.06  -0.07
  17   8     0.04   0.08   0.12     0.06  -0.11  -0.04     0.01   0.02   0.00
  18   6     0.23  -0.01   0.03     0.05  -0.20   0.12    -0.21   0.34  -0.24
  19   6     0.06  -0.00  -0.24    -0.07   0.10   0.12     0.14  -0.16   0.01
  20   1    -0.07  -0.06   0.07     0.03   0.00  -0.01     0.01  -0.00   0.02
  21   1    -0.05   0.03   0.04     0.04   0.02  -0.00     0.02   0.02   0.01
  22   1    -0.10   0.02   0.08     0.03  -0.01   0.03     0.02  -0.01   0.04
  23   1     0.01  -0.05   0.02    -0.01  -0.05  -0.01    -0.00  -0.04   0.01
  24   1     0.03  -0.03  -0.00    -0.00  -0.02  -0.04    -0.00  -0.01  -0.02
  25   1    -0.10  -0.01  -0.04    -0.07  -0.03  -0.00    -0.08  -0.03  -0.01
  26   1     0.01  -0.08  -0.01     0.00  -0.08   0.02    -0.01  -0.07   0.02
  27   1    -0.00   0.09  -0.09    -0.01   0.05  -0.05    -0.02   0.03  -0.04
  28   1     0.11   0.07  -0.09     0.08   0.03  -0.05     0.06   0.02  -0.04
  29   1     0.01   0.14  -0.11     0.01   0.08  -0.06    -0.01   0.07  -0.06
  30   1     0.01  -0.01   0.03    -0.03   0.06  -0.06    -0.02   0.04  -0.02
  31   1     0.02  -0.02   0.00    -0.04   0.09   0.01    -0.03   0.05   0.03
  32   1     0.02   0.02  -0.01     0.06   0.05  -0.06    -0.05  -0.03   0.06
  33   1    -0.01  -0.02  -0.03    -0.07   0.07  -0.08     0.05  -0.03   0.08
  34   1    -0.06   0.01   0.04     0.03  -0.00   0.01    -0.01   0.01  -0.00
  35   1    -0.05   0.02   0.04    -0.07  -0.05   0.05     0.06   0.04  -0.04
  36   1    -0.02   0.05   0.06     0.05  -0.05   0.08    -0.03   0.03  -0.06
  37   1     0.13  -0.02  -0.02     0.05  -0.12   0.00    -0.17   0.23   0.02
  38   1     0.09   0.00   0.07    -0.00  -0.09   0.11    -0.06   0.13  -0.27
  39   1    -0.05   0.01  -0.04    -0.05   0.09   0.07     0.16  -0.17  -0.08
  40   1     0.00  -0.00  -0.13     0.00   0.06  -0.04     0.03  -0.08   0.19
  41   1     0.06  -0.01  -0.10    -0.03   0.01   0.08     0.00   0.01  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.7052               128.8526               153.5552
 Red. masses --    10.5868                13.5932                21.1296
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7511                 6.2213                 9.6129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03   0.00    -0.09   0.13   0.04    -0.01   0.03  -0.02
   2   6     0.03   0.00   0.04    -0.19  -0.25  -0.34    -0.07   0.00  -0.03
   3   8     0.02  -0.04   0.02    -0.13   0.02  -0.08    -0.06   0.00   0.05
   4  15    -0.00  -0.02  -0.00     0.08  -0.02   0.04    -0.02   0.03   0.09
   5  16    -0.04   0.05  -0.06    -0.16  -0.01   0.35     0.03   0.14  -0.16
   6   8    -0.02  -0.02  -0.01     0.20   0.00   0.09    -0.04  -0.03  -0.02
   7   6    -0.06  -0.04  -0.01     0.13   0.22   0.06    -0.18  -0.26  -0.01
   8   6    -0.03   0.01  -0.03    -0.08  -0.02  -0.12    -0.00   0.01   0.02
   9  16     0.03   0.08   0.04     0.13  -0.07  -0.14     0.01  -0.05   0.03
  10   6    -0.04   0.07   0.03     0.06  -0.07  -0.00     0.20  -0.16   0.16
  11  16    -0.08   0.12   0.05     0.05   0.07   0.12     0.16   0.04   0.37
  12  15    -0.09   0.08  -0.07     0.00   0.03  -0.07     0.07  -0.01  -0.25
  13  16     0.06  -0.14  -0.25    -0.11   0.03  -0.03    -0.35   0.32   0.05
  14   8     0.09  -0.02  -0.04     0.01  -0.01  -0.03     0.07  -0.02  -0.18
  15   6    -0.00  -0.18   0.47     0.01  -0.04   0.09     0.01  -0.08  -0.04
  16   6     0.17  -0.01  -0.12     0.05  -0.04   0.04    -0.00  -0.08  -0.03
  17   8    -0.13   0.15  -0.01     0.03  -0.01  -0.06     0.13  -0.07  -0.15
