 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.405214   -2.064228   -1.395320
    2          6             0        4.378205   -0.949402   -1.429339
    3          8             0        3.320049   -1.288152   -0.508700
    4         15             0        2.281471   -0.210327    0.022607
    5         16             0        3.069054    1.463543    0.678898
    6          8             0        1.445770   -1.056306    1.064834
    7          6             0        1.717655   -1.026344    2.483515
    8          6             0        2.981871   -1.784937    2.827683
    9         16             0        0.895309   -0.039334   -1.570186
   10          6             0        0.132893    1.524904   -1.049362
   11         16             0       -0.866882    1.387700    0.451393
   12         15             0       -2.493096    0.304195   -0.419680
   13         16             0       -3.013371    0.844500   -2.221598
   14          8             0       -3.622379    0.373190    0.697670
   15          6             0       -4.659269    1.371981    0.722086
   16          6             0       -4.144733    2.736630    1.131225
   17          8             0       -2.047447   -1.208899   -0.361946
   18          6             0       -1.748160   -1.894873    0.877857
   19          6             0       -2.899317   -2.794859    1.277083
   20          1             0        5.838465   -2.148675   -0.402850
   21          1             0        4.936512   -3.008388   -1.657105
   22          1             0        6.191524   -1.844089   -2.110276
   23          1             0        3.943014   -0.840815   -2.426612
   24          1             0        4.814653    0.007510   -1.123720
   25          1             0        1.790847    0.018694    2.800898
   26          1             0        0.835949   -1.488728    2.929202
   27          1             0        3.093973   -1.821793    3.906998
   28          1             0        2.933658   -2.796555    2.433826
   29          1             0        3.846196   -1.280130    2.398634
   30          1             0       -0.498898    1.846333   -1.877872
   31          1             0        0.914468    2.254161   -0.836482
   32          1             0       -5.120663    1.414805   -0.269203
   33          1             0       -5.375350    0.982633    1.447776
   34          1             0       -3.603706    2.674334    2.071755
   35          1             0       -3.478377    3.132623    0.366954
   36          1             0       -4.987841    3.411090    1.246049
   37          1             0       -0.842856   -2.468544    0.667340
   38          1             0       -1.540003   -1.150425    1.651761
   39          1             0       -3.788171   -2.202480    1.477512
   40          1             0       -3.117651   -3.496000    0.476356
   41          1             0       -2.625692   -3.345508    2.171752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7240                52.1016                55.3640
 Red. masses --    23.5240                23.6243                19.1116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2007                 1.9157                 1.4071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.01   0.04    -0.04  -0.01  -0.02    -0.03   0.03  -0.04
  34   1     0.01   0.01   0.02    -0.03  -0.02  -0.02    -0.00  -0.01  -0.01
  35   1    -0.00   0.01   0.02    -0.03  -0.02  -0.02     0.00   0.02  -0.01
  36   1     0.01   0.01   0.03    -0.03  -0.01  -0.02     0.01   0.02   0.00
  37   1     0.00   0.01  -0.08    -0.01  -0.01  -0.05     0.01   0.03   0.01
  38   1     0.02  -0.00  -0.05    -0.00  -0.02  -0.03     0.01   0.04   0.00
  39   1     0.02  -0.01  -0.01    -0.00  -0.02  -0.01     0.02   0.03   0.03
  40   1     0.01  -0.00  -0.03    -0.01  -0.02  -0.02     0.01   0.02   0.04
  41   1     0.04  -0.00  -0.04     0.01  -0.01  -0.02     0.03   0.04   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.4362                66.4691                68.4534
 Red. masses --    19.5215                22.2473                21.5916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7867                 0.0519                 2.7756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.08  -0.13    -0.21  -0.25  -0.14     0.25   0.11   0.22
   2   6     0.11   0.11  -0.05    -0.05  -0.10   0.01     0.16   0.03   0.02
   3   8     0.17   0.12  -0.02     0.02   0.04   0.17     0.02  -0.06  -0.19
   4  15     0.15   0.08  -0.04     0.12   0.18   0.15     0.12  -0.09  -0.09
   5  16    -0.02   0.09   0.15     0.26   0.12   0.18     0.30  -0.29   0.17
   6   8     0.10  -0.03  -0.10    -0.04   0.22   0.08     0.06  -0.13  -0.13
   7   6    -0.01  -0.02  -0.07     0.04   0.01   0.06    -0.01  -0.11  -0.10
   8   6    -0.02   0.00   0.01    -0.04  -0.17  -0.07     0.00  -0.07  -0.04
   9  16     0.24   0.08  -0.11     0.26   0.18   0.03     0.07   0.16  -0.04
  10   6    -0.02  -0.07   0.05     0.01   0.06  -0.07     0.00   0.08  -0.02
  11  16     0.03  -0.44   0.10    -0.14   0.09  -0.22    -0.13   0.18  -0.10
  12  15    -0.15  -0.11   0.02    -0.10  -0.07  -0.13    -0.13   0.06   0.02
  13  16     0.03  -0.06  -0.02    -0.30  -0.24  -0.12    -0.37  -0.16   0.03
  14   8    -0.13   0.10  -0.02     0.00  -0.05  -0.02    -0.04   0.08   0.08
  15   6    -0.00   0.21  -0.05     0.04  -0.01   0.10    -0.11  -0.01  -0.02
  16   6     0.13   0.16  -0.07     0.11  -0.06   0.19    -0.20   0.05  -0.10
  17   8    -0.31  -0.14   0.06    -0.01  -0.03  -0.06    -0.03   0.07   0.08
  18   6    -0.23  -0.06   0.07     0.01  -0.00  -0.05     0.02   0.10   0.08
  19   6    -0.25   0.03   0.19     0.00   0.02  -0.01     0.06   0.06   0.10
  20   1     0.03   0.01  -0.04    -0.03  -0.10  -0.05     0.04   0.06   0.08
  21   1     0.01   0.03  -0.04    -0.10  -0.05  -0.04     0.11   0.02   0.06
  22   1     0.02   0.02  -0.04    -0.07  -0.09  -0.06     0.10   0.04   0.09
  23   1     0.02   0.04  -0.01    -0.05  -0.00   0.02     0.10  -0.01  -0.02
  24   1     0.04   0.03  -0.01     0.03  -0.05  -0.01     0.01   0.02   0.03
  25   1    -0.01  -0.00  -0.02     0.05  -0.01   0.04    -0.02  -0.03  -0.03
  26   1    -0.01  -0.01  -0.04     0.00   0.02   0.01    -0.00  -0.04  -0.04
  27   1    -0.02   0.01   0.00     0.00  -0.08  -0.02    -0.01  -0.02  -0.01
  28   1     0.00  -0.00   0.01    -0.05  -0.04  -0.05     0.02  -0.02  -0.01
  29   1    -0.00   0.00   0.01     0.00  -0.07  -0.02     0.00  -0.01  -0.00
  30   1    -0.02  -0.02   0.02     0.01  -0.00  -0.04     0.01   0.02  -0.01
  31   1    -0.03  -0.00   0.02    -0.02   0.04  -0.01    -0.00   0.02   0.01
  32   1     0.00   0.07  -0.02     0.00   0.02   0.04    -0.03  -0.03  -0.01
  33   1    -0.02   0.09  -0.02     0.02  -0.01   0.03    -0.03  -0.00   0.00
  34   1     0.03   0.03  -0.02     0.04  -0.04   0.05    -0.06   0.04  -0.03
  35   1     0.05   0.02  -0.02     0.02  -0.00   0.05    -0.06   0.01  -0.04
  36   1     0.06   0.07  -0.02     0.04  -0.01   0.08    -0.07   0.00  -0.05
  37   1    -0.08  -0.03   0.02    -0.00  -0.00  -0.02     0.01   0.04   0.03
  38   1    -0.04  -0.01   0.01     0.01   0.00  -0.02    -0.01   0.04   0.02
  39   1    -0.06   0.02   0.06     0.01   0.01   0.00     0.01   0.01   0.03
  40   1    -0.09  -0.00   0.07    -0.01   0.00   0.00     0.03   0.01   0.03
  41   1    -0.07   0.02   0.06     0.01   0.01  -0.00     0.02   0.02   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.7430                68.3675                70.9036
 Red. masses --    14.7165                13.4309                13.0502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3896                 3.6479                 5.3909
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.04  -0.38     0.06   0.09   0.09     0.08   0.15  -0.15
   2   6    -0.15  -0.03  -0.18    -0.04  -0.01  -0.01     0.01   0.08  -0.06
   3   8     0.02  -0.05   0.01    -0.09  -0.08  -0.09     0.08  -0.02  -0.02
   4  15     0.05  -0.07   0.08    -0.07  -0.11  -0.03     0.10  -0.05  -0.01
   5  16     0.05  -0.16   0.30     0.02  -0.21   0.11     0.18  -0.03  -0.16
   6   8     0.03  -0.10   0.01    -0.04  -0.10  -0.03     0.08  -0.01   0.01
   7   6    -0.13   0.11   0.04    -0.13   0.11  -0.01    -0.08   0.09   0.04
   8   6    -0.06   0.31   0.23    -0.02   0.34   0.14    -0.17   0.02   0.22
   9  16     0.19   0.04  -0.04    -0.02   0.09  -0.07     0.03  -0.15   0.03
  10   6     0.04  -0.01  -0.03    -0.01   0.03   0.03     0.06  -0.04  -0.06
  11  16     0.11  -0.04  -0.02    -0.11  -0.09  -0.04     0.05   0.14  -0.11
  12  15     0.04   0.02   0.03    -0.06  -0.05  -0.17     0.05   0.05  -0.00
  13  16    -0.12   0.14   0.11     0.02   0.03  -0.17     0.12  -0.13  -0.07
  14   8     0.08  -0.01   0.08    -0.06  -0.08  -0.14     0.04   0.05  -0.00
  15   6    -0.06  -0.13  -0.03     0.09   0.07   0.11    -0.05  -0.05   0.01
  16   6    -0.20  -0.02  -0.25     0.28  -0.08   0.38    -0.23  -0.09   0.39
  17   8     0.04   0.01  -0.04    -0.05  -0.04  -0.11     0.04   0.04   0.08
  18   6     0.06   0.01  -0.04     0.11   0.06  -0.08    -0.23   0.00   0.11
  19   6     0.07   0.01  -0.00     0.16   0.11   0.16    -0.33   0.02  -0.14
  20   1    -0.00  -0.02  -0.13     0.00   0.05   0.03     0.03   0.04  -0.05
  21   1    -0.06  -0.01  -0.10     0.04   0.01   0.03     0.04   0.04  -0.05
  22   1    -0.07  -0.00  -0.14     0.02   0.04   0.03     0.01   0.07  -0.05
  23   1    -0.10  -0.00  -0.03     0.01  -0.02  -0.01    -0.01   0.03  -0.01
  24   1    -0.03  -0.01  -0.07    -0.04   0.01  -0.00    -0.01   0.03  -0.01
  25   1    -0.08   0.04  -0.02    -0.09   0.04  -0.03    -0.01   0.03  -0.01
  26   1    -0.03   0.01  -0.00    -0.02   0.00  -0.00    -0.05   0.05  -0.01
  27   1    -0.04   0.13   0.07    -0.02   0.14   0.04    -0.08   0.02   0.07
  28   1     0.03   0.07   0.10     0.04   0.08   0.07    -0.06  -0.00   0.08
  29   1    -0.03   0.10   0.06    -0.02   0.12   0.04    -0.03  -0.02   0.08
  30   1     0.01  -0.02  -0.01     0.00   0.02   0.01     0.02  -0.02  -0.02
  31   1     0.00   0.01  -0.01    -0.00   0.00   0.03     0.02  -0.02  -0.02
  32   1    -0.03  -0.09  -0.01     0.02   0.10   0.04     0.03   0.03  -0.02
  33   1     0.00  -0.03   0.01     0.02   0.01   0.02    -0.04  -0.07  -0.05
  34   1    -0.05   0.05  -0.07     0.09  -0.10   0.10    -0.11  -0.07   0.14
  35   1    -0.07  -0.02  -0.09     0.09   0.00   0.13    -0.03   0.03   0.17
  36   1    -0.08  -0.02  -0.10     0.11  -0.00   0.16    -0.09  -0.05   0.11
  37   1     0.02   0.00  -0.02     0.02   0.01  -0.05    -0.06  -0.00   0.08
  38   1     0.02   0.00  -0.01     0.06   0.03  -0.05    -0.10  -0.00   0.05
  39   1     0.02   0.00   0.00     0.05   0.04   0.06    -0.10   0.01  -0.07
  40   1     0.01  -0.00   0.01     0.01   0.01   0.07    -0.06   0.02  -0.06
  41   1     0.03   0.01   0.00     0.08   0.05   0.05    -0.14  -0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.6645                72.8470                83.1073
 Red. masses --    12.8733                10.4282                10.9126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9283                 0.4741                 0.1776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.15  -0.03     0.04   0.12  -0.13    -0.07  -0.18  -0.02
   2   6    -0.07   0.06  -0.04    -0.00   0.08  -0.06     0.06  -0.06   0.04
   3   8    -0.07  -0.02  -0.07     0.05   0.03  -0.03     0.02  -0.01   0.03
   4  15    -0.03  -0.03   0.04     0.04   0.02  -0.02     0.02   0.00  -0.03
   5  16     0.13  -0.09   0.01     0.07   0.06  -0.17    -0.07   0.02   0.05
   6   8     0.02  -0.01   0.06     0.04   0.02  -0.01    -0.01  -0.01  -0.05
   7   6    -0.01   0.07   0.06    -0.16   0.05   0.03    -0.02  -0.00  -0.04
   8   6     0.02   0.13   0.11    -0.46  -0.35   0.25     0.06   0.13  -0.04
   9  16    -0.12   0.01   0.11    -0.07  -0.08   0.06     0.06   0.02  -0.06
  10   6    -0.01   0.05   0.03    -0.01  -0.04   0.04     0.00  -0.01  -0.01
  11  16    -0.08   0.12   0.01    -0.04  -0.03   0.06     0.04  -0.03   0.00
  12  15    -0.00  -0.02   0.04    -0.04   0.00   0.01    -0.07   0.09   0.06
  13  16    -0.14  -0.25   0.02     0.00   0.00  -0.00     0.13  -0.12  -0.06
  14   8     0.05   0.04   0.08    -0.05   0.01  -0.02    -0.09   0.24  -0.00
  15   6     0.16   0.16   0.08     0.01   0.06  -0.02    -0.10   0.19  -0.11
  16   6     0.37   0.17  -0.18     0.09   0.05  -0.07    -0.21   0.14   0.21
  17   8     0.01  -0.01   0.02    -0.02   0.00   0.01    -0.18   0.03   0.12
  18   6    -0.10  -0.13  -0.03     0.20   0.05  -0.02     0.05   0.02   0.05
  19   6    -0.08  -0.31  -0.37     0.34  -0.06   0.12     0.34  -0.42  -0.12
  20   1     0.01   0.05  -0.01     0.02   0.03  -0.04    -0.02  -0.08  -0.01
  21   1     0.03   0.03  -0.01     0.02   0.03  -0.04    -0.05  -0.03  -0.02
  22   1     0.01   0.06  -0.01     0.00   0.05  -0.04    -0.01  -0.06  -0.00
  23   1    -0.02   0.01  -0.01    -0.01   0.03  -0.01     0.02   0.01   0.01
  24   1    -0.04   0.03  -0.01    -0.01   0.03  -0.01     0.05  -0.04   0.03
  25   1    -0.01   0.03   0.00     0.04   0.01  -0.01    -0.04   0.00  -0.01
  26   1     0.00   0.02   0.02    -0.11   0.11  -0.02     0.01  -0.03  -0.02
  27   1     0.00   0.05   0.03    -0.18  -0.09   0.08     0.02   0.04  -0.01
  28   1     0.02   0.03   0.04    -0.21  -0.10   0.09     0.05   0.04  -0.02
  29   1     0.00   0.04   0.03    -0.07  -0.19   0.10     0.00   0.06  -0.01
  30   1     0.01   0.02   0.00    -0.00  -0.01   0.01    -0.00  -0.01  -0.00
  31   1     0.00   0.01   0.01    -0.00  -0.02   0.01    -0.00   0.00  -0.01
  32   1     0.01   0.02   0.04    -0.00   0.02  -0.00     0.04   0.09  -0.06
  33   1     0.06   0.10   0.07     0.00   0.03   0.00    -0.07   0.02  -0.09
  34   1     0.15   0.07  -0.07     0.03   0.01  -0.03    -0.12  -0.00   0.09
  35   1     0.08   0.00  -0.10     0.02   0.00  -0.03    -0.01   0.08   0.12
  36   1     0.13   0.07  -0.04     0.03   0.03  -0.02    -0.07   0.03   0.04
  37   1    -0.00  -0.00   0.01     0.07   0.04  -0.03     0.07   0.10   0.01
  38   1    -0.09  -0.06   0.03     0.06   0.03  -0.02    -0.07   0.00   0.04
  39   1    -0.05  -0.12  -0.13     0.08  -0.04   0.05     0.04  -0.21  -0.04
  40   1     0.04  -0.06  -0.15     0.09  -0.03   0.05     0.18  -0.12  -0.06
  41   1    -0.06  -0.12  -0.11     0.14  -0.00   0.03     0.13  -0.12  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.0968                97.6623               124.1639
 Red. masses --    15.3702                10.2532                15.6295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6783                 1.8347                 8.5087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.39   0.03     0.08  -0.00   0.23     0.04   0.01   0.00
   2   6    -0.31   0.06  -0.01    -0.21  -0.29  -0.39    -0.01  -0.03  -0.04
   3   8    -0.16  -0.11   0.16    -0.02   0.02  -0.07     0.06   0.01   0.05
   4  15    -0.14  -0.02   0.14     0.05   0.04  -0.01     0.05   0.04  -0.02
   5  16     0.28  -0.14  -0.03    -0.24   0.13   0.12     0.08  -0.02   0.12
   6   8    -0.26   0.20   0.14     0.20  -0.08   0.04    -0.05   0.06  -0.06
   7   6     0.02  -0.00   0.08     0.15   0.05   0.03    -0.05  -0.00  -0.05
   8   6     0.05  -0.08  -0.22     0.01  -0.13   0.14    -0.03   0.00  -0.09
   9  16     0.13  -0.06  -0.07     0.09   0.14  -0.04     0.08  -0.11  -0.05
  10   6     0.02  -0.05  -0.09     0.00   0.05  -0.01    -0.06  -0.08  -0.13
  11  16     0.16  -0.17  -0.08     0.03  -0.02  -0.02    -0.11   0.12  -0.19
  12  15     0.02  -0.02  -0.01     0.01   0.01  -0.02    -0.12  -0.02   0.01
  13  16     0.05   0.03  -0.00    -0.01   0.00  -0.02     0.26   0.33  -0.01
  14   8     0.05   0.11   0.02     0.02   0.03   0.00    -0.16  -0.20  -0.07
  15   6    -0.00   0.05  -0.06    -0.00   0.01  -0.00    -0.08  -0.12   0.22
  16   6    -0.10   0.06   0.01    -0.04   0.00   0.06     0.14  -0.12  -0.08
  17   8    -0.12  -0.05  -0.01    -0.02  -0.00  -0.01    -0.03   0.00   0.15
  18   6     0.01  -0.03  -0.02    -0.03  -0.01  -0.00    -0.15   0.19   0.28
  19   6     0.07  -0.05   0.08    -0.01  -0.05  -0.05     0.04  -0.17   0.03
  20   1     0.04   0.18   0.00     0.05   0.21   0.07     0.03   0.03  -0.00
  21   1     0.09   0.06   0.05     0.09  -0.08   0.25     0.02  -0.01   0.03
  22   1    -0.03   0.16  -0.02    -0.01  -0.07   0.01    -0.00  -0.01  -0.02
  23   1    -0.13  -0.05   0.01    -0.10  -0.30  -0.12    -0.02  -0.04  -0.01
  24   1    -0.16   0.07  -0.05    -0.12   0.00  -0.30    -0.01   0.00  -0.04
  25   1     0.03  -0.01   0.06     0.09   0.02  -0.02    -0.02  -0.00  -0.00
  26   1     0.02  -0.01   0.05     0.02   0.07   0.02    -0.01  -0.01  -0.02
  27   1     0.07  -0.06  -0.07    -0.00  -0.01   0.04    -0.00  -0.01  -0.03
  28   1    -0.01  -0.01  -0.10    -0.05  -0.05   0.08    -0.01   0.00  -0.04
  29   1    -0.00  -0.01  -0.08     0.03  -0.10   0.03    -0.01   0.01  -0.03
  30   1    -0.01  -0.03  -0.02    -0.00   0.01  -0.00    -0.02  -0.05  -0.05
  31   1    -0.00  -0.00  -0.04    -0.01   0.02  -0.00    -0.03  -0.01  -0.06
  32   1     0.02   0.01  -0.03     0.01   0.01  -0.00    -0.12  -0.05   0.11
  33   1    -0.01   0.00  -0.04    -0.01  -0.01  -0.01     0.04  -0.01   0.14
  34   1    -0.05   0.02   0.02    -0.02  -0.00   0.02     0.13  -0.02  -0.07
  35   1    -0.01   0.03   0.02    -0.00   0.01   0.03    -0.03  -0.07  -0.10
  36   1    -0.04   0.01  -0.01    -0.02  -0.00   0.01     0.06  -0.01   0.04
  37   1     0.00  -0.00  -0.03    -0.00   0.01   0.01     0.03   0.13   0.17
  38   1     0.02  -0.01  -0.01    -0.02  -0.00   0.00    -0.17   0.09   0.08
  39   1     0.02  -0.02   0.04    -0.01  -0.02  -0.02    -0.06  -0.13  -0.07
  40   1     0.01  -0.02   0.03     0.01  -0.02  -0.02     0.14  -0.09   0.00
  41   1     0.04  -0.01   0.02    -0.01  -0.01  -0.01    -0.00  -0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.9811               134.5226               148.7032
 Red. masses --    14.3663                14.5298                19.3111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0758                 6.7522                 6.0172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.02  -0.01     0.05   0.04  -0.05     0.04  -0.04   0.05
   2   6    -0.05  -0.11  -0.06    -0.07  -0.07  -0.05     0.02  -0.06  -0.16
   3   8     0.14  -0.04   0.19     0.09  -0.05   0.15     0.08   0.13  -0.04
   4  15     0.11  -0.04   0.06     0.06  -0.05   0.07     0.11   0.20  -0.06
   5  16    -0.03   0.15  -0.24    -0.03   0.11  -0.22     0.19   0.03   0.32
   6   8    -0.08  -0.03  -0.09    -0.06  -0.04  -0.04    -0.04   0.15  -0.15
   7   6    -0.25  -0.26  -0.05    -0.16  -0.21  -0.01    -0.16  -0.02  -0.12
   8   6    -0.04   0.09  -0.07     0.00   0.06  -0.05    -0.10   0.09  -0.14
   9  16     0.11   0.02   0.09     0.12   0.05   0.05    -0.22  -0.34   0.15
  10   6     0.06  -0.01   0.13     0.05   0.00   0.10    -0.10  -0.13  -0.10
  11  16    -0.06   0.03   0.12    -0.03   0.01   0.11    -0.07   0.17  -0.04
  12  15    -0.07   0.14   0.02     0.04  -0.06  -0.00     0.01  -0.05   0.13
  13  16     0.15  -0.24  -0.16    -0.33   0.11   0.15     0.10   0.03   0.14
  14   8    -0.00   0.06   0.07    -0.10  -0.11  -0.13    -0.06  -0.01   0.02
  15   6    -0.08  -0.03   0.31     0.06   0.06  -0.36     0.02   0.07  -0.15
  16   6    -0.07   0.07  -0.03     0.16  -0.09   0.01     0.04   0.01   0.03
  17   8    -0.05   0.10  -0.06     0.21   0.02   0.08     0.03  -0.03   0.00
