 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.916520   -0.449973    3.303088
    2          6             0        1.588792   -0.708835    2.623360
    3          8             0        1.447696    0.070664    1.414573
    4         15             0        2.246482   -0.268364    0.093145
    5         16             0        2.704647   -2.155137   -0.195939
    6          8             0        3.481185    0.724720    0.197168
    7          6             0        4.560654    0.714112   -0.759617
    8          6             0        5.735359    1.451341   -0.147444
    9         16             0        1.017268    0.636248   -1.375948
   10          6             0       -0.036144   -0.804719   -1.707116
   11         16             0       -1.148087   -1.215405   -0.343195
   12         15             0       -2.455320    0.463057   -0.569503
   13         16             0       -2.854450    0.950446   -2.418293
   14          8             0       -1.783617    1.641029    0.230473
   15          6             0       -1.481611    1.560256    1.645802
   16          6             0       -2.490720    2.355946    2.446705
   17          8             0       -3.703956    0.103903    0.344147
   18          6             0       -4.755375   -0.793709   -0.067084
   19          6             0       -4.574127   -2.166073    0.551740
   20          1             0        2.941470   -0.976096    4.252454
   21          1             0        3.730665   -0.811158    2.676373
   22          1             0        3.050768    0.614542    3.475139
   23          1             0        0.749313   -0.388385    3.241594
   24          1             0        1.480801   -1.767763    2.368077
   25          1             0        4.814658   -0.326283   -0.989117
   26          1             0        4.214164    1.206388   -1.672516
   27          1             0        5.442045    2.464262    0.112560
   28          1             0        6.074915    0.941267    0.749423
   29          1             0        6.546875    1.486498   -0.867116
   30          1             0        0.590106   -1.680837   -1.875472
   31          1             0       -0.625333   -0.557561   -2.590921
   32          1             0       -1.476688    0.508522    1.945685
   33          1             0       -0.474840    1.972906    1.740476
   34          1             0       -3.483662    1.930109    2.328893
   35          1             0       -2.210485    2.331583    3.495203
   36          1             0       -2.507781    3.386545    2.103248
   37          1             0       -5.674412   -0.322137    0.286794
   38          1             0       -4.773957   -0.842888   -1.160178
   39          1             0       -3.666052   -2.637954    0.183512
   40          1             0       -4.512232   -2.081724    1.633041
   41          1             0       -5.427396   -2.784662    0.291821
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.0283                49.4401                52.9410
 Red. masses --    23.2538                22.8152                18.0113
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8046                 2.3138                 0.9042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    18.1378                20.1739                18.8290
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9748                 0.5053                 2.4970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.09  -0.01    -0.07   0.12   0.04     0.09   0.31  -0.02
   2   6    -0.04   0.08  -0.08    -0.01  -0.07  -0.01     0.11   0.16   0.00
   3   8     0.13   0.17  -0.06    -0.04  -0.20  -0.08     0.05   0.04  -0.08
   4  15     0.11   0.06  -0.09     0.10  -0.27  -0.02     0.11   0.00  -0.07
   5  16    -0.07  -0.00   0.07     0.11  -0.29   0.00     0.29   0.02   0.10
   6   8     0.14  -0.02  -0.13     0.06  -0.20   0.10     0.03   0.07  -0.10
   7   6     0.12  -0.11  -0.11    -0.01   0.04   0.02     0.18  -0.10   0.09
   8   6     0.16  -0.18  -0.10    -0.14   0.33  -0.08     0.19  -0.26   0.26
   9  16     0.12   0.02  -0.13     0.30  -0.17  -0.11     0.01  -0.13  -0.08
  10   6    -0.01   0.03   0.10    -0.00   0.02  -0.02    -0.04  -0.05  -0.05
  11  16     0.16   0.24   0.37     0.00   0.24   0.03    -0.22  -0.03  -0.19
  12  15    -0.08   0.02   0.11    -0.09   0.16  -0.01    -0.17   0.03  -0.04
  13  16     0.07  -0.12   0.05    -0.11   0.19   0.00    -0.25   0.29   0.05
  14   8    -0.24   0.09   0.12    -0.14   0.15   0.01    -0.09  -0.04   0.04
  15   6    -0.19   0.05   0.10    -0.11   0.11   0.01    -0.05  -0.11   0.02
  16   6    -0.23  -0.04   0.13    -0.17   0.02   0.03    -0.01  -0.11   0.07
  17   8    -0.12  -0.08  -0.03    -0.04   0.02  -0.01    -0.10  -0.04  -0.01
  18   6    -0.06  -0.06  -0.15     0.07  -0.12   0.02    -0.05  -0.07  -0.00
  19   6    -0.06  -0.11  -0.27     0.19  -0.06   0.12    -0.04  -0.04   0.06
  20   1    -0.04  -0.04  -0.01    -0.02   0.06   0.02     0.04   0.11   0.01
  21   1    -0.01  -0.04  -0.00    -0.00   0.05   0.03     0.04   0.09   0.01
  22   1     0.02  -0.03   0.02    -0.05   0.04  -0.01     0.01   0.10  -0.03
  23   1    -0.01   0.04  -0.03    -0.02  -0.03  -0.02     0.03   0.04  -0.01
  24   1    -0.04   0.03  -0.04     0.03  -0.03   0.02     0.06   0.04   0.03
  25   1     0.02  -0.04  -0.03     0.06   0.02   0.01     0.02  -0.04   0.04
  26   1     0.05  -0.03  -0.03    -0.05  -0.02   0.01     0.11  -0.02   0.01
  27   1     0.06  -0.05  -0.03    -0.10   0.08  -0.04     0.08  -0.07   0.07
  28   1     0.04  -0.06  -0.03     0.00   0.13  -0.02     0.01  -0.09   0.09
  29   1     0.05  -0.07  -0.03    -0.05   0.13  -0.03     0.08  -0.09   0.11
  30   1    -0.02   0.00   0.03    -0.03  -0.01  -0.01    -0.02  -0.02  -0.00
  31   1    -0.02   0.00   0.04    -0.00   0.02  -0.00     0.00  -0.01  -0.02
  32   1    -0.04   0.01   0.02    -0.01   0.03  -0.01    -0.02  -0.03  -0.01
  33   1    -0.06   0.03   0.03    -0.04   0.05   0.01    -0.01  -0.04   0.00
  34   1    -0.06  -0.02   0.03    -0.04  -0.01   0.00    -0.01  -0.02   0.02
  35   1    -0.07  -0.02   0.04    -0.05   0.00   0.01     0.00  -0.04   0.02
  36   1    -0.08  -0.01   0.05    -0.07   0.01   0.02     0.00  -0.03   0.03
  37   1    -0.02  -0.03  -0.04     0.00  -0.06  -0.01    -0.02  -0.02  -0.01
  38   1    -0.01   0.01  -0.05     0.03  -0.06   0.01    -0.01  -0.03  -0.00
  39   1    -0.01  -0.02  -0.08     0.07  -0.00   0.05    -0.01  -0.01   0.03
  40   1    -0.02  -0.06  -0.08     0.05   0.00   0.03    -0.02   0.00   0.02
  41   1    -0.01  -0.03  -0.10     0.07  -0.04   0.04    -0.01  -0.02   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.2820                65.5885                75.1597
 Red. masses --    20.0077                13.5793                13.9339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6838                 4.7621                 3.9176
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.16  -0.04     0.13   0.43   0.01    -0.21   0.01   0.23
   2   6     0.09  -0.01   0.01     0.17   0.08   0.07    -0.08  -0.06  -0.01
   3   8    -0.05  -0.09  -0.02    -0.02  -0.12  -0.03     0.10  -0.02   0.01
   4  15    -0.11   0.00  -0.08    -0.02  -0.12  -0.04     0.13   0.01   0.01
   5  16    -0.19   0.03  -0.42    -0.15  -0.13  -0.24     0.20   0.05  -0.14
   6   8    -0.04  -0.05   0.00     0.03  -0.14   0.05     0.11  -0.01  -0.01
   7   6     0.04  -0.10   0.09     0.03  -0.03   0.06     0.02  -0.05  -0.10
   8   6     0.03  -0.17   0.18    -0.06   0.12   0.06     0.08  -0.05  -0.23
   9  16    -0.20   0.13   0.09    -0.01   0.04   0.08     0.06   0.11   0.13
  10   6    -0.03   0.01   0.07     0.00   0.03  -0.00     0.08   0.06  -0.04
  11  16     0.00   0.02   0.14     0.08  -0.08   0.03     0.05  -0.14  -0.20
  12  15     0.05   0.02  -0.01     0.05  -0.09   0.12     0.05  -0.10   0.02
  13  16     0.38  -0.01  -0.09    -0.04  -0.09   0.14     0.03   0.10   0.08
  14   8    -0.06   0.04   0.03     0.07  -0.06   0.05     0.06  -0.12   0.06
  15   6    -0.12   0.06   0.05     0.01   0.03   0.06    -0.23  -0.02   0.12
  16   6    -0.16   0.09  -0.03     0.01   0.14  -0.04    -0.30   0.17  -0.16
  17   8    -0.04   0.03  -0.11     0.05  -0.07   0.09     0.06  -0.09   0.04
  18   6     0.12  -0.19  -0.03    -0.08   0.15  -0.07    -0.05   0.03   0.04
  19   6     0.21  -0.04   0.27    -0.20  -0.01  -0.40    -0.28   0.08   0.21
  20   1     0.04   0.07  -0.00     0.07   0.16   0.02    -0.09  -0.01   0.06
  21   1     0.03   0.06  -0.01     0.05   0.14   0.02    -0.02   0.03   0.10
  22   1    -0.01   0.05  -0.03    -0.02   0.14  -0.04    -0.09   0.00   0.08
  23   1     0.02  -0.02   0.01     0.03  -0.00   0.01    -0.06  -0.04  -0.04
  24   1     0.06  -0.01   0.02     0.11   0.01   0.06     0.01  -0.02  -0.02
  25   1    -0.00  -0.03   0.03     0.04  -0.00   0.03    -0.00  -0.02  -0.03
  26   1     0.04  -0.02   0.02    -0.00  -0.03   0.01    -0.02  -0.02  -0.03
  27   1     0.02  -0.05   0.05    -0.05   0.03   0.00     0.04  -0.01  -0.07
  28   1    -0.02  -0.06   0.06    -0.01   0.06   0.03     0.04  -0.00  -0.07
  29   1     0.02  -0.06   0.07    -0.01   0.05   0.02     0.01  -0.03  -0.08
  30   1     0.01   0.01   0.03     0.00   0.01  -0.02     0.03   0.02  -0.02
  31   1    -0.01  -0.01   0.02    -0.01   0.02   0.01     0.03   0.03  -0.01
  32   1    -0.04   0.02   0.02    -0.01   0.02   0.04    -0.12   0.00   0.06
  33   1    -0.04   0.02   0.03     0.01  -0.00   0.02    -0.06  -0.04   0.08
  34   1    -0.05   0.02  -0.02    -0.00   0.05  -0.01    -0.09   0.07  -0.08
  35   1    -0.06   0.03  -0.00    -0.01   0.06  -0.01    -0.14   0.08  -0.03
  36   1    -0.04   0.02  -0.02     0.02   0.03  -0.04    -0.04   0.04  -0.08
  37   1     0.01  -0.06  -0.06    -0.00   0.05   0.02    -0.00   0.06  -0.02
  38   1     0.07  -0.12  -0.01    -0.04   0.12  -0.02     0.01  -0.02   0.01
  39   1     0.08  -0.01   0.13    -0.07  -0.00  -0.15    -0.08  -0.02   0.10
  40   1     0.03   0.06   0.08    -0.04  -0.08  -0.11    -0.11   0.05   0.06
  41   1     0.09  -0.05   0.10    -0.08   0.04  -0.15    -0.09   0.04   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.9049                72.5803                80.7634
 Red. masses --    12.5399                10.5346                10.7935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1469                 0.8372                 0.2840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.16   0.06     0.39  -0.22  -0.36    -0.03   0.11   0.09
   2   6    -0.02   0.06  -0.02     0.15   0.05   0.01     0.02  -0.05   0.05
   3   8     0.01   0.03  -0.05    -0.02   0.03   0.01    -0.04  -0.07   0.05
   4  15     0.04   0.00  -0.05    -0.02  -0.00   0.02    -0.05  -0.01   0.05
   5  16    -0.14  -0.03  -0.10    -0.09  -0.04   0.15     0.12   0.04  -0.02
   6   8     0.07  -0.06   0.03    -0.01  -0.00   0.04    -0.06   0.03   0.00
   7   6     0.07  -0.00   0.04     0.04   0.03   0.09    -0.13   0.00  -0.08
   8   6     0.00   0.11   0.04    -0.03   0.09   0.15     0.03  -0.24  -0.10
   9  16     0.10   0.07  -0.06     0.09  -0.03  -0.08    -0.06  -0.02   0.06
  10   6     0.03   0.06   0.00     0.02   0.00  -0.06    -0.01  -0.02   0.01
  11  16     0.10   0.08   0.05     0.06  -0.03  -0.10    -0.03   0.00  -0.00
  12  15     0.01   0.00  -0.05     0.05  -0.02   0.00     0.10   0.10   0.00
  13  16     0.08  -0.22  -0.13    -0.04  -0.02   0.02    -0.13  -0.07   0.01
  14   8     0.01  -0.00  -0.03     0.06  -0.02  -0.00     0.19   0.07  -0.09
  15   6     0.09  -0.16  -0.05    -0.19   0.05   0.05    -0.01   0.08  -0.04
  16   6    -0.02  -0.51   0.16    -0.38  -0.01  -0.13    -0.36  -0.30  -0.10
  17   8    -0.02   0.09  -0.04     0.07   0.00   0.05     0.12   0.17   0.11
  18   6    -0.10   0.15   0.04    -0.03   0.09   0.06     0.08   0.15   0.15
  19   6    -0.27   0.22   0.25    -0.15   0.09   0.10     0.29   0.03  -0.18
  20   1    -0.03   0.05   0.02     0.15  -0.06  -0.10     0.00   0.03   0.03
  21   1    -0.01   0.06   0.03     0.04  -0.13  -0.16     0.01   0.06   0.03
  22   1    -0.05   0.05   0.01     0.19  -0.07  -0.12    -0.05   0.04   0.03
  23   1    -0.02   0.01  -0.02     0.11   0.08   0.06    -0.01  -0.04   0.01
  24   1     0.02   0.01  -0.00    -0.04   0.02   0.02     0.05  -0.02   0.01
  25   1     0.04   0.00   0.02     0.03   0.01   0.03    -0.08  -0.00  -0.07
  26   1     0.01  -0.01   0.01     0.02   0.00   0.02    -0.04   0.05   0.00
  27   1    -0.02   0.03   0.00    -0.03   0.02   0.04     0.06  -0.07   0.02
  28   1     0.01   0.05   0.02    -0.02   0.03   0.05     0.01  -0.12  -0.05
  29   1     0.00   0.04   0.02     0.00   0.04   0.06    -0.01  -0.08  -0.05
  30   1     0.00   0.02  -0.01     0.00  -0.00  -0.03     0.00  -0.00   0.01
  31   1     0.00   0.02   0.01     0.00   0.01  -0.01     0.00  -0.01  -0.00
  32   1     0.09  -0.06  -0.06    -0.04   0.02   0.02     0.08   0.02  -0.03
  33   1     0.00   0.01  -0.01    -0.07   0.04   0.06    -0.04   0.11   0.03
  34   1     0.02  -0.20   0.04    -0.09  -0.03  -0.08    -0.06  -0.17  -0.07
  35   1     0.02  -0.18   0.04    -0.15   0.02  -0.03    -0.13  -0.08  -0.02
  36   1    -0.07  -0.13   0.10    -0.12  -0.01  -0.05    -0.19  -0.08  -0.01
  37   1    -0.02   0.09  -0.02     0.00   0.05   0.01     0.04   0.01   0.12
  38   1    -0.02  -0.00   0.01    -0.01   0.02   0.02    -0.04   0.10   0.04
  39   1    -0.08   0.03   0.11    -0.05   0.01   0.04     0.07   0.04  -0.13
  40   1    -0.10   0.10   0.07    -0.05   0.03   0.03     0.15  -0.05  -0.05
  41   1    -0.09   0.07   0.08    -0.05   0.04   0.03     0.08   0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   100.2069               100.4926               116.3577
 Red. masses --    14.4973                11.2941                12.3447
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7631                 2.7159                 7.4339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.14  -0.16    -0.01  -0.01  -0.18    -0.02   0.05  -0.10
   2   6     0.01  -0.03   0.06    -0.12   0.06   0.02    -0.06   0.07  -0.02
   3   8    -0.27  -0.18   0.01    -0.23  -0.05  -0.05    -0.07  -0.01  -0.08
   4  15    -0.12  -0.04   0.11    -0.07   0.04   0.06     0.05  -0.02  -0.01
   5  16     0.23   0.05   0.05     0.31   0.15  -0.04     0.05  -0.03   0.04
   6   8    -0.14   0.03   0.20    -0.03   0.00   0.08     0.06  -0.05   0.08
   7   6    -0.31   0.10  -0.05     0.07  -0.49   0.18    -0.01   0.04   0.00
   8   6    -0.03  -0.31  -0.13    -0.07   0.06  -0.22     0.04  -0.02  -0.02
   9  16     0.19   0.05  -0.07    -0.05   0.11   0.09     0.12   0.08   0.00
  10   6     0.05   0.09  -0.07     0.01   0.04   0.03    -0.00   0.10  -0.03
  11  16     0.22   0.15  -0.00    -0.00   0.01   0.01    -0.06   0.01  -0.13
  12  15     0.01  -0.00  -0.00     0.00   0.01   0.02    -0.11  -0.00  -0.02
  13  16     0.05  -0.04  -0.02     0.01  -0.00   0.01     0.16  -0.25  -0.15
  14   8    -0.13   0.06   0.03     0.01   0.01   0.00    -0.04  -0.10   0.12
  15   6     0.01   0.02   0.00     0.04   0.01  -0.01    -0.22  -0.31   0.14
  16   6     0.09   0.03   0.10     0.01  -0.07   0.03     0.06   0.10   0.08
  17   8     0.02  -0.13  -0.04     0.00   0.01   0.01    -0.13   0.21  -0.02
  18   6    -0.01  -0.06  -0.09     0.00   0.01  -0.00    -0.15   0.13   0.24
  19   6    -0.20  -0.01   0.07     0.02  -0.01  -0.05     0.23   0.06  -0.03
  20   1     0.08   0.07  -0.03     0.02   0.03  -0.04     0.00   0.03  -0.02
  21   1     0.01   0.04  -0.07    -0.04  -0.05  -0.07    -0.02  -0.01  -0.03
  22   1     0.01   0.05  -0.09     0.04  -0.00  -0.09     0.01   0.01  -0.05
  23   1     0.02  -0.01   0.04    -0.00   0.06   0.03    -0.01   0.04  -0.00
  24   1     0.02  -0.02   0.05    -0.08   0.01   0.04    -0.04   0.02   0.01
  25   1    -0.16   0.03  -0.11     0.06  -0.18   0.25    -0.01   0.02  -0.03
  26   1    -0.12   0.11   0.04     0.03  -0.33  -0.05    -0.02   0.04   0.02
  27   1     0.07  -0.09   0.05    -0.06   0.06  -0.26     0.02  -0.01   0.03
  28   1     0.02  -0.17  -0.09    -0.02   0.20   0.04     0.03  -0.03  -0.03
  29   1    -0.05  -0.09  -0.08    -0.01  -0.09  -0.05    -0.00   0.01  -0.02
  30   1     0.00   0.02  -0.04     0.01   0.02   0.01    -0.01   0.03  -0.02
  31   1     0.00   0.04  -0.01     0.00   0.01   0.01     0.00   0.05  -0.01
  32   1     0.00   0.01  -0.00     0.03   0.00  -0.01    -0.21  -0.10   0.02
  33   1     0.01  -0.00  -0.02     0.00   0.02  -0.01    -0.01  -0.22   0.08
  34   1     0.02   0.02   0.05     0.01  -0.04   0.01    -0.04   0.16  -0.01
  35   1     0.05   0.00   0.02     0.01  -0.02   0.01    -0.01  -0.02   0.03
  36   1     0.03   0.01   0.04    -0.02  -0.02   0.01     0.16   0.04   0.04
  37   1    -0.01   0.01  -0.07     0.00  -0.00   0.01    -0.02  -0.00   0.19
  38   1     0.03  -0.04  -0.03    -0.00   0.01  -0.00    -0.16   0.08   0.07
  39   1    -0.05  -0.03   0.07     0.00   0.00  -0.02     0.04   0.06  -0.13
  40   1    -0.10   0.03   0.02     0.01  -0.01  -0.01     0.19  -0.03  -0.01
  41   1    -0.06   0.01   0.00     0.01  -0.00  -0.01     0.06   0.00   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.3627               146.4947               151.0901
 Red. masses --    13.8136                18.2142                19.7048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2657                 6.0764                 9.7558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.04   0.13    -0.06   0.03  -0.08    -0.07   0.01  -0.12
   2   6     0.26  -0.37  -0.11    -0.01  -0.08  -0.13    -0.12   0.11  -0.05
   3   8     0.07  -0.09   0.10    -0.03  -0.06  -0.12    -0.03  -0.03  -0.15
   4  15    -0.13   0.05  -0.06     0.02  -0.06  -0.13     0.07  -0.14  -0.12
   5  16    -0.01   0.04   0.32     0.08  -0.12   0.30     0.15  -0.18   0.19
   6   8    -0.15   0.12  -0.18     0.01  -0.03  -0.10     0.04  -0.09  -0.10
   7   6     0.02  -0.16   0.02     0.05   0.03  -0.04     0.04   0.08  -0.09
   8   6    -0.09   0.01   0.03     0.01   0.01   0.06     0.02   0.02   0.04
   9  16    -0.06   0.06  -0.14    -0.10   0.21   0.13    -0.18   0.19   0.27
  10   6    -0.04   0.06  -0.14    -0.05   0.15  -0.05    -0.06   0.13  -0.03
  11  16     0.09   0.11  -0.11    -0.01  -0.06  -0.12    -0.15  -0.06  -0.17
  12  15     0.05   0.10   0.01    -0.10  -0.13   0.05     0.08   0.12   0.13
  13  16    -0.04  -0.21  -0.05     0.41   0.09   0.00    -0.10  -0.34   0.05
  14   8    -0.03   0.07   0.07    -0.15   0.01  -0.06     0.09   0.06   0.10
  15   6    -0.09  -0.05   0.08     0.12   0.27  -0.10     0.03   0.07   0.11
  16   6    -0.00   0.06   0.09    -0.02  -0.01  -0.01    -0.02   0.02   0.10
  17   8     0.04   0.03  -0.00    -0.05  -0.10   0.07     0.00   0.09   0.01
