 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.369848   -0.653414   -2.111513
    2          6             0        4.518647   -0.633632   -0.603787
    3          8             0        3.243230   -0.613938    0.058760
    4         15             0        2.349461    0.707166    0.142558
    5         16             0        3.384880    2.367134    0.257544
    6          8             0        1.401690    0.395864    1.374978
    7          6             0        1.927494    0.319787    2.722071
    8          6             0        2.142687   -1.123071    3.131489
    9         16             0        0.922954    0.610523   -1.408852
   10          6             0        0.404383   -1.132498   -1.278213
   11         16             0       -0.743411   -1.479007    0.075662
   12         15             0       -2.328482   -0.198825   -0.545243
   13         16             0       -2.623351   -0.083254   -2.473213
   14          8             0       -2.044994    1.208395    0.106703
   15          6             0       -1.840279    1.390604    1.528590
   16          6             0       -3.087490    1.948546    2.181345
   17          8             0       -3.553024   -0.731947    0.317179
   18          6             0       -4.226406   -1.970288    0.002144
   19          6             0       -5.555896   -1.976468    0.730513
   20          1             0        3.749489   -1.489104   -2.424847
   21          1             0        3.911208    0.274413   -2.452470
   22          1             0        5.350566   -0.748186   -2.566893
   23          1             0        5.089954    0.244804   -0.286273
   24          1             0        4.997853   -1.541529   -0.234483
   25          1             0        2.856302    0.897631    2.772703
   26          1             0        1.170418    0.799996    3.344962
   27          1             0        1.220591   -1.683880    3.003909
   28          1             0        2.917125   -1.581052    2.522308
   29          1             0        2.443126   -1.154360    4.174225
   30          1             0        1.272597   -1.766024   -1.117470
   31          1             0       -0.085096   -1.350058   -2.227283
   32          1             0       -1.555774    0.431375    1.970823
   33          1             0       -1.002612    2.088446    1.600424
   34          1             0       -2.886451    2.127524    3.233106
   35          1             0       -3.369621    2.883989    1.705946
   36          1             0       -3.909025    1.243667    2.085289
   37          1             0       -4.362645   -2.026233   -1.082530
   38          1             0       -3.589294   -2.796494    0.328054
   39          1             0       -6.070322   -2.909031    0.522448
   40          1             0       -5.396143   -1.887226    1.801194
   41          1             0       -6.172227   -1.147095    0.394752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9788                49.4900                51.9106
 Red. masses --    26.7400                19.8081                19.9505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9077                 4.5576                 0.1516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.02   0.04     0.05   0.03  -0.04    -0.02   0.02  -0.02
  33   1     0.02  -0.02   0.06     0.06   0.02  -0.07    -0.04   0.03  -0.02
  34   1    -0.00  -0.02   0.03     0.08   0.05  -0.05    -0.02  -0.00  -0.00
  35   1     0.02  -0.01   0.02     0.06   0.04  -0.05    -0.04   0.01   0.01
  36   1     0.01  -0.01   0.01     0.06   0.05  -0.02    -0.02  -0.00   0.00
  37   1     0.01   0.04  -0.02    -0.02   0.02   0.04    -0.03   0.00  -0.03
  38   1     0.01   0.03  -0.02    -0.01   0.03   0.04    -0.01   0.02  -0.03
  39   1     0.01   0.02  -0.02    -0.01   0.06   0.07    -0.01  -0.02  -0.03
  40   1     0.01   0.01  -0.01     0.01   0.07   0.05    -0.02  -0.02  -0.03
  41   1     0.01   0.02  -0.01     0.01   0.06   0.05    -0.04  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.4231                64.8576                66.9844
 Red. masses --    18.5855                21.4151                19.8698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3517                 0.4131                 3.9259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.01  -0.05     0.29   0.13   0.09     0.17   0.01   0.14
   2   6    -0.09  -0.01  -0.05     0.21   0.08   0.10     0.13   0.06   0.15
   3   8    -0.08   0.06  -0.03     0.19   0.00   0.02     0.13   0.08   0.13
   4  15    -0.04   0.13  -0.04     0.12  -0.08  -0.11     0.12   0.08   0.06
   5  16     0.04   0.08  -0.03    -0.07   0.02   0.06     0.01   0.18  -0.32
   6   8    -0.05   0.12  -0.03    -0.01  -0.13  -0.17     0.14   0.11   0.10
   7   6    -0.05  -0.12  -0.04    -0.11  -0.13  -0.11     0.19   0.01   0.06
   8   6    -0.24  -0.20  -0.21    -0.15  -0.14  -0.10     0.08  -0.02   0.01
   9  16    -0.07   0.14  -0.01     0.33  -0.18  -0.29     0.01  -0.03   0.16
  10   6     0.05   0.06   0.03    -0.02  -0.03  -0.02     0.00  -0.03  -0.01
  11  16     0.26   0.02   0.18     0.04   0.27   0.12    -0.15  -0.21  -0.18
  12  15     0.15  -0.14   0.15    -0.11   0.07   0.10    -0.13  -0.10  -0.04
  13  16     0.17  -0.36   0.14    -0.30  -0.07   0.12    -0.35   0.02   0.00
  14   8     0.07  -0.06   0.05    -0.15   0.09   0.02     0.02  -0.11   0.00
  15   6     0.02  -0.00   0.05    -0.10   0.10   0.01     0.11  -0.13  -0.01
  16   6     0.01   0.04  -0.01    -0.11   0.04   0.04     0.17  -0.07   0.07
  17   8     0.10  -0.08   0.11    -0.01  -0.03   0.13    -0.06  -0.06   0.02
  18   6    -0.10   0.08  -0.07     0.01  -0.01   0.05    -0.19   0.05  -0.08
  19   6    -0.20   0.28  -0.24    -0.04  -0.03  -0.05    -0.24   0.18  -0.16
  20   1    -0.04   0.01  -0.01     0.09   0.04   0.01     0.05  -0.00   0.05
  21   1    -0.03   0.01  -0.01     0.09   0.04   0.03     0.05  -0.00   0.03
  22   1    -0.04  -0.01  -0.02     0.09   0.04   0.04     0.05   0.00   0.05
  23   1    -0.01  -0.01  -0.02     0.04   0.02   0.05     0.03   0.02   0.04
  24   1    -0.04  -0.01  -0.02     0.06   0.02   0.03     0.04   0.02   0.05
  25   1     0.01  -0.07   0.01    -0.03  -0.04  -0.01     0.07  -0.02   0.01
  26   1     0.00  -0.03   0.00    -0.04  -0.04  -0.04     0.07   0.02   0.03
  27   1    -0.09  -0.02  -0.08    -0.04  -0.03  -0.04     0.01   0.02   0.00
  28   1    -0.08  -0.07  -0.07    -0.04  -0.04  -0.02     0.01  -0.02  -0.00
  29   1    -0.08  -0.10  -0.06    -0.06  -0.04  -0.03     0.03  -0.02   0.00
  30   1     0.02   0.03  -0.01    -0.02  -0.04  -0.01    -0.00  -0.01   0.01
  31   1    -0.00   0.01   0.02    -0.03  -0.01   0.01     0.02   0.00  -0.02
  32   1    -0.00   0.00   0.03    -0.01   0.03   0.00     0.02  -0.04  -0.01
  33   1     0.01  -0.00   0.01    -0.04   0.04  -0.00     0.04  -0.05  -0.01
  34   1    -0.01   0.02  -0.00    -0.03   0.01   0.01     0.07  -0.03   0.02
  35   1     0.01   0.01  -0.01    -0.05   0.01   0.01     0.06  -0.01   0.03
  36   1    -0.00   0.01  -0.01    -0.02   0.00   0.01     0.04  -0.01   0.03
  37   1     0.01   0.05  -0.03     0.02   0.00   0.01    -0.04   0.03  -0.03
  38   1    -0.08  -0.02  -0.01    -0.00  -0.01   0.02    -0.09  -0.01  -0.02
  39   1    -0.09   0.10  -0.09    -0.01  -0.01  -0.03    -0.09   0.07  -0.06
  40   1    -0.09   0.06  -0.06    -0.03  -0.01  -0.01    -0.08   0.04  -0.04
  41   1    -0.01   0.11  -0.08    -0.01  -0.01  -0.02    -0.04   0.07  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.7353                69.3753                76.4913
 Red. masses --    13.0366                13.2977                12.9003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8437                 2.6828                 4.3145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.31   0.13    -0.12  -0.54  -0.10     0.17  -0.00   0.08
   2   6    -0.02  -0.03   0.13     0.03  -0.00  -0.12    -0.05  -0.04   0.10
   3   8    -0.01   0.09   0.16     0.11   0.08   0.00    -0.17  -0.06  -0.10
   4  15    -0.02   0.13   0.07     0.03   0.03   0.03    -0.16  -0.04  -0.04
   5  16    -0.09   0.19  -0.18    -0.24   0.19   0.13    -0.07  -0.10  -0.03
   6   8    -0.01   0.13   0.06     0.07  -0.11   0.02    -0.07  -0.02   0.01
   7   6     0.06  -0.22   0.01     0.09  -0.01   0.01     0.02  -0.00  -0.02
   8   6    -0.18  -0.33  -0.24     0.23   0.03   0.05     0.13   0.01  -0.04
   9  16     0.02   0.08   0.05     0.11   0.03  -0.03    -0.23   0.08   0.02
  10   6     0.01   0.05   0.03     0.04   0.02  -0.04    -0.07   0.03   0.02
  11  16    -0.04   0.12  -0.00     0.10   0.06  -0.02    -0.01   0.08   0.12
  12  15    -0.03   0.07  -0.10     0.01  -0.01   0.06    -0.02   0.04   0.08
  13  16     0.02   0.01  -0.12    -0.08   0.13   0.09    -0.07  -0.05   0.09
  14   8    -0.05   0.06  -0.09    -0.05  -0.01   0.07    -0.05   0.06  -0.00
  15   6     0.06   0.02  -0.08    -0.13   0.02   0.07     0.21   0.14  -0.05
  16   6     0.10  -0.03   0.03    -0.14   0.13  -0.06     0.35   0.28   0.08
  17   8    -0.02   0.06  -0.07     0.05  -0.11   0.05    -0.01  -0.04   0.03
  18   6     0.10  -0.05   0.07     0.02  -0.06  -0.06     0.17  -0.10  -0.11
  19   6     0.19  -0.18   0.24    -0.07  -0.00  -0.22     0.04  -0.26  -0.35
  20   1    -0.01  -0.11   0.08    -0.02  -0.21   0.07     0.06  -0.00  -0.01
  21   1    -0.02  -0.11  -0.01    -0.07  -0.20  -0.11     0.06   0.00   0.01
  22   1    -0.02  -0.11   0.04    -0.04  -0.17  -0.04     0.07   0.01   0.06
  23   1    -0.01   0.01  -0.01    -0.01   0.05  -0.13    -0.03  -0.02   0.06
  24   1    -0.00   0.01   0.08     0.05   0.05   0.04    -0.03  -0.02   0.04
  25   1     0.05  -0.12   0.02     0.01   0.02  -0.01    -0.00   0.02  -0.02
  26   1     0.05  -0.05   0.04     0.02  -0.02   0.00     0.01  -0.02   0.01
  27   1    -0.08  -0.04  -0.09     0.08  -0.02   0.03     0.05  -0.01  -0.00
  28   1    -0.08  -0.11  -0.09     0.07   0.02   0.01     0.04   0.02  -0.02
  29   1    -0.05  -0.16  -0.07     0.07   0.03   0.01     0.05   0.01  -0.01
  30   1     0.00   0.01   0.02     0.01   0.00  -0.02    -0.01   0.02  -0.00
  31   1     0.01   0.01   0.00     0.00   0.01  -0.01    -0.03   0.00   0.01
  32   1     0.04   0.01  -0.04    -0.06   0.00   0.03     0.06   0.04  -0.01
  33   1     0.02   0.01  -0.04    -0.03  -0.01   0.03     0.08   0.02  -0.07
  34   1     0.05  -0.02   0.01    -0.06   0.05  -0.02     0.14   0.09   0.02
  35   1     0.01  -0.00   0.03    -0.02   0.03  -0.04     0.11   0.08   0.02
  36   1     0.03  -0.01   0.02    -0.05   0.05  -0.02     0.08   0.10   0.06
  37   1    -0.01  -0.03   0.03     0.04  -0.01  -0.02     0.10  -0.03  -0.04
  38   1     0.07   0.01   0.00    -0.02  -0.03   0.01     0.06  -0.01  -0.00
  39   1     0.07  -0.07   0.09    -0.02   0.00  -0.08     0.05  -0.09  -0.13
  40   1     0.09  -0.05   0.06    -0.06   0.00  -0.06    -0.04  -0.08  -0.09
  41   1     0.02  -0.07   0.09    -0.00   0.00  -0.09     0.01  -0.09  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.2524                80.1845                92.2542
 Red. masses --    13.5264                13.0853                14.6390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6411                 0.6208                 0.1057
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.12  -0.06     0.38  -0.18   0.15    -0.29   0.18   0.10
   2   6    -0.03  -0.03  -0.08     0.03  -0.02   0.18    -0.15  -0.12   0.09
   3   8     0.05   0.03   0.07    -0.15  -0.02  -0.15    -0.09  -0.08   0.25
   4  15     0.03   0.02   0.00    -0.13   0.02  -0.10    -0.09  -0.08   0.14
   5  16    -0.04   0.06   0.16    -0.05  -0.05   0.08    -0.10  -0.06  -0.19
   6   8    -0.04   0.01  -0.06    -0.07  -0.02  -0.05    -0.05   0.07   0.14
   7   6    -0.12   0.13  -0.01     0.04   0.00  -0.08     0.10  -0.04   0.07
   8   6    -0.06   0.17   0.09     0.33   0.03  -0.14     0.35  -0.05  -0.11
   9  16     0.19  -0.08  -0.15    -0.17   0.16  -0.06     0.16  -0.10  -0.07
  10   6     0.00  -0.01   0.04    -0.05   0.08  -0.03     0.01  -0.03  -0.07
  11  16     0.00   0.21   0.12     0.04   0.09   0.03     0.10   0.13  -0.03
  12  15    -0.07   0.03  -0.06     0.01   0.02  -0.01     0.07   0.11  -0.01
  13  16     0.02  -0.13  -0.08     0.17  -0.14  -0.05    -0.19  -0.09   0.02
  14   8    -0.11   0.04  -0.03    -0.02   0.02   0.00     0.06   0.11  -0.07
  15   6     0.24  -0.06  -0.06    -0.05  -0.05   0.02    -0.02   0.10  -0.05
  16   6     0.32  -0.35   0.33    -0.12  -0.28   0.08    -0.15  -0.18  -0.05
  17   8    -0.07   0.01  -0.08    -0.03   0.07  -0.03     0.12   0.06   0.08
  18   6    -0.08   0.02  -0.08    -0.10   0.09   0.05     0.13   0.05   0.01
  19   6    -0.07   0.02  -0.07    -0.06   0.18   0.13     0.05   0.05  -0.14
  20   1    -0.07  -0.04   0.01     0.14  -0.07   0.03    -0.12   0.09  -0.00
  21   1    -0.06  -0.04  -0.02     0.11  -0.07  -0.01    -0.06   0.09   0.09
  22   1    -0.07  -0.05  -0.04     0.14  -0.05   0.11    -0.10   0.05  -0.00
  23   1     0.00  -0.00  -0.06    -0.02   0.01   0.07    -0.00  -0.07   0.05
  24   1    -0.00  -0.00  -0.02    -0.00   0.01   0.11    -0.07  -0.07  -0.03
  25   1    -0.04   0.05   0.00    -0.02   0.05  -0.03     0.01   0.03   0.01
  26   1    -0.05   0.04  -0.03    -0.00  -0.05  -0.00     0.02  -0.06   0.05
  27   1    -0.01   0.03   0.03     0.12  -0.04  -0.03     0.12  -0.05  -0.03
  28   1    -0.00   0.05   0.04     0.11   0.05  -0.05     0.11   0.04  -0.06
  29   1    -0.02   0.07   0.03     0.11   0.01  -0.05     0.12  -0.03  -0.04
  30   1    -0.01  -0.01   0.02    -0.00   0.03  -0.02    -0.01  -0.03  -0.03
  31   1    -0.01  -0.01   0.02    -0.02   0.02  -0.00    -0.01   0.00  -0.02
  32   1     0.15  -0.02  -0.06     0.03  -0.01  -0.02     0.05   0.04  -0.02
  33   1     0.04   0.02  -0.06    -0.04   0.02   0.02    -0.05   0.08  -0.00
  34   1     0.16  -0.13   0.09    -0.04  -0.09   0.02    -0.06  -0.05  -0.01
  35   1     0.01  -0.10   0.15    -0.08  -0.08   0.04    -0.09  -0.06  -0.00
  36   1     0.12  -0.13   0.13    -0.01  -0.11   0.01    -0.00  -0.10  -0.02
  37   1    -0.02   0.01  -0.02    -0.05   0.02   0.02     0.07   0.01  -0.00
  38   1    -0.02   0.00  -0.03    -0.04   0.02   0.01     0.03   0.01   0.02
  39   1    -0.02   0.01  -0.02    -0.03   0.06   0.05     0.02   0.02  -0.06
  40   1    -0.02  -0.00  -0.02     0.00   0.06   0.03    -0.02   0.01  -0.04
  41   1    -0.02   0.01  -0.01    -0.01   0.06   0.04     0.03   0.02  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.9635               119.8684                96.5572
 Red. masses --    13.1199                20.2055                 9.5549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8760                 3.6800                 3.2550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.09   0.09    -0.03  -0.09  -0.02     0.03  -0.06  -0.01
   2   6    -0.05  -0.05   0.08    -0.00   0.07  -0.03     0.00  -0.01  -0.00
   3   8    -0.03   0.02   0.16     0.01   0.12  -0.02    -0.01  -0.01  -0.02
   4  15    -0.00   0.07   0.00     0.04   0.19  -0.06    -0.01  -0.01   0.00
   5  16     0.08   0.02   0.15     0.31   0.02   0.31    -0.02  -0.00  -0.01
   6   8    -0.10   0.14  -0.05    -0.07   0.19  -0.11     0.01  -0.01   0.01
   7   6    -0.05   0.02  -0.06    -0.13   0.04  -0.09     0.01   0.02   0.01
   8   6     0.28   0.01  -0.27     0.07   0.01  -0.30    -0.01   0.03   0.05
   9  16     0.19  -0.10  -0.18    -0.09  -0.19   0.01    -0.02   0.01   0.01
  10   6     0.02  -0.03  -0.01     0.05  -0.14   0.21     0.00   0.00   0.01
  11  16     0.03   0.00  -0.01    -0.24  -0.23   0.10     0.06   0.01   0.08
  12  15    -0.08  -0.13  -0.02     0.01   0.03   0.02     0.08   0.04   0.06
  13  16     0.14   0.08  -0.04    -0.22   0.07   0.06    -0.23  -0.15   0.10
  14   8    -0.16  -0.12   0.08     0.22   0.00  -0.04     0.17   0.02   0.02
  15   6    -0.05  -0.12   0.06     0.07   0.03  -0.03     0.03   0.04   0.03
  16   6     0.14   0.33   0.04    -0.05  -0.13  -0.12    -0.05  -0.01  -0.07
  17   8    -0.09  -0.14  -0.09    -0.03   0.13   0.04     0.03   0.03   0.01
  18   6    -0.22  -0.05  -0.09     0.11   0.04   0.03    -0.17   0.26  -0.49
  19   6    -0.08  -0.02   0.18     0.03  -0.06  -0.12     0.16  -0.17   0.11
  20   1    -0.06   0.05   0.01    -0.00  -0.04   0.02     0.01  -0.02   0.00
  21   1    -0.01   0.05   0.05    -0.02  -0.04  -0.03     0.00  -0.02  -0.01
  22   1    -0.04   0.01   0.01    -0.01  -0.03  -0.01     0.01  -0.01   0.00
  23   1     0.01  -0.04   0.04    -0.00   0.03  -0.03    -0.00   0.00  -0.01
  24   1    -0.04  -0.04  -0.00     0.01   0.03   0.02     0.00   0.00   0.01
  25   1    -0.05   0.06   0.00    -0.06   0.05   0.01     0.00   0.01  -0.00
  26   1    -0.04  -0.07   0.00    -0.07  -0.05  -0.02     0.00   0.01   0.00
  27   1     0.11  -0.05  -0.10     0.05  -0.03  -0.13    -0.00   0.01   0.02
  28   1     0.11   0.08  -0.09     0.05   0.06  -0.09    -0.00   0.00   0.02
  29   1     0.08  -0.02  -0.08     0.00  -0.03  -0.08    -0.00   0.02   0.01
  30   1    -0.00  -0.02   0.00     0.02  -0.02   0.12     0.00   0.00  -0.00
  31   1     0.00  -0.01  -0.00     0.06  -0.08   0.05    -0.01   0.00   0.01
  32   1    -0.11  -0.06   0.03     0.05   0.02  -0.00     0.01   0.02   0.02
  33   1     0.05  -0.11   0.01    -0.01   0.04   0.00    -0.00   0.02   0.02
  34   1     0.06   0.09   0.01    -0.04  -0.02  -0.03    -0.04   0.01  -0.02
  35   1     0.13   0.11  -0.00    -0.04  -0.05  -0.04    -0.02  -0.01  -0.03
  36   1    -0.03   0.17   0.02     0.01  -0.07  -0.05    -0.00  -0.01  -0.04
  37   1    -0.12   0.02  -0.02     0.06  -0.01   0.01    -0.18   0.28  -0.13
  38   1    -0.06  -0.04  -0.08     0.04   0.03   0.04    -0.02   0.00  -0.38
  39   1    -0.05   0.01   0.06     0.04  -0.03  -0.04     0.02  -0.01  -0.06
  40   1     0.04  -0.03   0.04    -0.03  -0.01  -0.03     0.19  -0.23   0.03
  41   1    -0.03   0.01   0.10    -0.00  -0.04  -0.06     0.00   0.01   0.25
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.1529               129.0235               150.7827
 Red. masses --    17.5924                13.4711                18.4801
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9748                 2.9362                 6.1499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04  -0.01    -0.01  -0.02  -0.02     0.05   0.01  -0.05
   2   6     0.07   0.06  -0.02     0.08   0.10  -0.03    -0.03  -0.02  -0.04
   3   8     0.12   0.01   0.07     0.12  -0.01   0.04    -0.07  -0.02  -0.10
   4  15     0.09  -0.04   0.04     0.08  -0.08   0.08    -0.05  -0.01   0.03
   5  16     0.03   0.01  -0.16     0.04  -0.05  -0.30    -0.04  -0.01  -0.10
   6   8    -0.03  -0.05  -0.05    -0.07  -0.12  -0.06    -0.02  -0.05   0.02
   7   6    -0.25  -0.02   0.04    -0.46  -0.08   0.10    -0.12  -0.03   0.06
   8   6     0.05   0.01  -0.01     0.08  -0.04  -0.03     0.01  -0.02   0.05
   9  16     0.05   0.10   0.07    -0.03   0.13   0.20    -0.07   0.01   0.07
  10   6    -0.09   0.08  -0.09     0.02   0.07   0.03     0.14  -0.03   0.22
  11  16    -0.17  -0.04  -0.21     0.07  -0.03   0.04     0.15   0.26   0.33
  12  15    -0.04   0.20   0.04     0.01  -0.11   0.03     0.10  -0.00  -0.21
  13  16     0.07  -0.45  -0.02     0.05   0.21   0.05    -0.34   0.13  -0.15
  14   8     0.10   0.08   0.14    -0.05  -0.03  -0.08     0.06  -0.04  -0.04
  15   6    -0.08  -0.22   0.20     0.08   0.21  -0.13    -0.05  -0.38   0.03
  16   6     0.01   0.09   0.10     0.02  -0.03  -0.05     0.07  -0.01  -0.06
  17   8    -0.09   0.27   0.00     0.03  -0.14   0.03     0.13  -0.03  -0.10
