 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.585859    0.719845   -0.371380
    2          6             0        5.043881   -0.651907   -0.716867
    3          8             0        3.787752   -0.933870   -0.056170
    4         15             0        2.455823   -0.147297   -0.382731
    5         16             0        2.142931    0.298104   -2.269990
    6          8             0        2.583744    1.098222    0.600204
    7          6             0        1.594013    2.138668    0.630781
    8          6             0        2.189393    3.320576    1.367295
    9         16             0        1.039694   -1.398324    0.559760
   10          6             0       -0.105495   -1.743296   -0.836258
   11         16             0       -1.799985   -1.962448   -0.269293
   12         15             0       -2.272044    0.079754    0.136905
   13         16             0       -1.643509    1.386173   -1.175162
   14          8             0       -1.661934    0.380955    1.562250
   15          6             0       -1.955453   -0.386652    2.757722
   16          6             0       -2.967100    0.330876    3.628591
   17          8             0       -3.835973    0.032419    0.419301
   18          6             0       -4.847178    0.296244   -0.572306
   19          6             0       -4.967350   -0.804559   -1.606171
   20          1             0        6.572091    0.835098   -0.811530
   21          1             0        4.930050    1.492197   -0.770686
   22          1             0        5.655216    0.839810    0.706537
   23          1             0        5.703908   -1.444498   -0.361182
   24          1             0        4.894921   -0.746769   -1.796829
   25          1             0        1.319336    2.398271   -0.398006
   26          1             0        0.702273    1.756048    1.138442
   27          1             0        3.069952    3.680658    0.842622
   28          1             0        1.451980    4.114600    1.417729
   29          1             0        2.473666    3.023479    2.372562
   30          1             0        0.182040   -2.681154   -1.304883
   31          1             0       -0.053304   -0.913670   -1.546995
   32          1             0       -2.315401   -1.375898    2.464335
   33          1             0       -0.991992   -0.482879    3.262572
   34          1             0       -2.616174    1.330910    3.868497
   35          1             0       -3.923560    0.406234    3.118477
   36          1             0       -3.096075   -0.231410    4.548567
   37          1             0       -5.763536    0.390355    0.013187
   38          1             0       -4.615300    1.250875   -1.053942
   39          1             0       -4.056847   -0.865749   -2.199692
   40          1             0       -5.142221   -1.764602   -1.128444
   41          1             0       -5.799607   -0.574808   -2.265320
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.9058                56.6688                60.2467
 Red. masses --    26.3648                25.4253                24.1100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6084                 3.0595                 1.7369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.02  -0.00     0.04   0.03  -0.01    -0.01  -0.01   0.00
  33   1     0.02   0.03  -0.01     0.04   0.05  -0.04     0.00  -0.01  -0.01
  34   1     0.03   0.03  -0.03     0.04   0.03  -0.01     0.01  -0.01   0.00
  35   1     0.03   0.03  -0.02     0.03   0.02   0.01     0.00  -0.00   0.01
  36   1     0.02   0.04  -0.02     0.06   0.03  -0.01     0.01  -0.01   0.00
  37   1     0.03   0.03   0.00    -0.03  -0.03   0.04    -0.00   0.01  -0.01
  38   1     0.02   0.02  -0.01    -0.04  -0.02   0.04     0.01   0.01   0.00
  39   1     0.01   0.01   0.00    -0.04  -0.00   0.02    -0.00   0.01  -0.02
  40   1     0.01   0.02   0.01    -0.03  -0.02   0.01    -0.02   0.01  -0.04
  41   1     0.01   0.01   0.01    -0.04  -0.01   0.03    -0.00   0.03  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.5267                77.3201                71.3527
 Red. masses --    21.2354                24.3713                18.5911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0062                13.2323                 5.7895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.04  -0.05    -0.01   0.01  -0.18     0.00   0.15   0.09
   2   6    -0.11  -0.06   0.09     0.01   0.00  -0.16     0.03   0.16  -0.01
   3   8    -0.10   0.03   0.20     0.06  -0.05  -0.11     0.06   0.09  -0.00
   4  15    -0.12   0.02   0.17     0.01  -0.09   0.11    -0.00  -0.03  -0.03
   5  16     0.01  -0.16   0.11    -0.47  -0.14   0.18    -0.13  -0.44  -0.11
   6   8    -0.10   0.07   0.06     0.12  -0.03   0.02     0.02   0.07  -0.14
   7   6    -0.05   0.09  -0.03     0.09  -0.04   0.02    -0.07  -0.03   0.07
   8   6    -0.02   0.11  -0.10     0.08  -0.00  -0.03    -0.15  -0.13   0.30
   9  16    -0.28   0.17   0.13     0.11  -0.04   0.31     0.06   0.05   0.15
  10   6     0.03  -0.03  -0.05     0.12  -0.02   0.14     0.02   0.01   0.11
  11  16    -0.08   0.02  -0.46     0.09   0.16  -0.06     0.02   0.01   0.14
  12  15     0.13  -0.01  -0.11     0.01   0.14  -0.07    -0.00   0.05  -0.07
  13  16     0.03   0.12  -0.03    -0.08   0.39   0.13    -0.12  -0.10  -0.29
  14   8     0.23  -0.14  -0.11    -0.07   0.07  -0.01     0.06   0.08  -0.08
  15   6     0.22  -0.11  -0.09    -0.01  -0.03  -0.06     0.18  -0.03  -0.10
  16   6     0.27  -0.07  -0.05    -0.04  -0.12  -0.02     0.14  -0.20  -0.01
  17   8     0.12   0.03   0.08    -0.01  -0.04  -0.13     0.01   0.07   0.01
  18   6     0.02  -0.03   0.14     0.02  -0.13  -0.16    -0.01   0.16   0.06
  19   6    -0.03  -0.07   0.18     0.11  -0.18  -0.12    -0.02   0.26  -0.05
  20   1    -0.03  -0.03  -0.03    -0.01   0.01  -0.06     0.00   0.05   0.03
  21   1    -0.02  -0.02  -0.02    -0.01   0.00  -0.05    -0.00   0.05   0.04
  22   1    -0.00   0.01  -0.02     0.00   0.01  -0.05     0.00   0.02   0.03
  23   1    -0.03  -0.01   0.03     0.01   0.01  -0.05     0.02   0.04  -0.02
  24   1    -0.05  -0.04   0.03    -0.01  -0.00  -0.04     0.00   0.07  -0.00
  25   1    -0.01   0.01  -0.02     0.02  -0.02   0.01    -0.03   0.04   0.03
  26   1    -0.02   0.04  -0.00     0.03  -0.01   0.01    -0.01  -0.05   0.00
  27   1    -0.00   0.02  -0.04     0.02  -0.00  -0.02    -0.04  -0.00   0.11
  28   1     0.00   0.04  -0.04     0.02  -0.01  -0.01    -0.05  -0.05   0.12
  29   1    -0.00   0.04  -0.03     0.03   0.01  -0.01    -0.05  -0.08   0.07
  30   1     0.03  -0.02   0.02     0.03  -0.01   0.05     0.01   0.00   0.03
  31   1     0.04  -0.02  -0.03     0.06  -0.01   0.03     0.00   0.00   0.03
  32   1     0.05  -0.03  -0.02     0.01  -0.01  -0.03     0.07  -0.01  -0.04
  33   1     0.07  -0.04  -0.04    -0.00  -0.00  -0.02     0.06   0.00  -0.04
  34   1     0.09  -0.02  -0.02    -0.02  -0.03   0.01     0.02  -0.06   0.03
  35   1     0.07  -0.01   0.00    -0.01  -0.04  -0.01     0.03  -0.07   0.01
  36   1     0.09  -0.02  -0.01    -0.00  -0.05  -0.01     0.06  -0.09  -0.02
  37   1     0.02  -0.01   0.06    -0.00  -0.04  -0.06    -0.00   0.03   0.02
  38   1    -0.01  -0.01   0.03    -0.00  -0.04  -0.06    -0.01   0.06   0.04
  39   1    -0.02  -0.02   0.03     0.04  -0.04  -0.03    -0.00   0.09  -0.01
  40   1     0.01  -0.02   0.06     0.04  -0.05  -0.03    -0.01   0.06  -0.04
  41   1    -0.02  -0.03   0.07     0.03  -0.07  -0.04    -0.00   0.09  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.5291                80.0859                72.7147
 Red. masses --    14.4381                16.3589                12.8688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6877                10.9249                 0.6532
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.10  -0.23     0.04  -0.02   0.50     0.04  -0.03  -0.10
   2   6    -0.01   0.07  -0.08     0.05   0.05   0.20     0.02  -0.03  -0.08
   3   8     0.09   0.11   0.12    -0.09  -0.03  -0.10     0.04   0.01  -0.06
   4  15     0.04   0.00   0.15    -0.10   0.00  -0.13     0.04   0.01  -0.02
   5  16     0.02  -0.12   0.13    -0.34  -0.03  -0.11    -0.09  -0.07  -0.02
   6   8    -0.03   0.04   0.06    -0.00   0.02  -0.13     0.05   0.02  -0.04
   7   6     0.04   0.11  -0.08     0.08   0.10  -0.09    -0.11  -0.13   0.12
   8   6     0.12   0.15  -0.21     0.18   0.04  -0.08    -0.27  -0.14   0.27
   9  16     0.10  -0.13   0.10     0.03  -0.07  -0.06     0.07   0.07   0.06
  10   6     0.06   0.00   0.03     0.03  -0.05  -0.04     0.13  -0.03  -0.02
  11  16     0.08  -0.15  -0.08     0.04  -0.07  -0.11     0.15  -0.04  -0.23
  12  15    -0.06  -0.20   0.01     0.04  -0.09   0.04     0.13  -0.07  -0.04
  13  16    -0.09  -0.07   0.14    -0.26   0.11   0.10     0.02   0.08   0.06
  14   8    -0.04  -0.17   0.01     0.12  -0.08  -0.01     0.11  -0.08  -0.03
  15   6    -0.11  -0.08   0.03     0.03   0.05   0.05    -0.20   0.13   0.03
  16   6    -0.04   0.05   0.00     0.06   0.19  -0.03    -0.16   0.42  -0.16
  17   8    -0.05  -0.18  -0.04     0.04  -0.17   0.08     0.11  -0.14   0.04
  18   6    -0.00   0.22   0.02     0.08  -0.03   0.06     0.02  -0.02   0.14
  19   6    -0.16   0.44  -0.19     0.14   0.09  -0.08    -0.17   0.01   0.13
  20   1    -0.01   0.02  -0.09     0.03   0.00   0.19     0.01  -0.01  -0.03
  21   1    -0.01   0.02  -0.06     0.04   0.02   0.15     0.01  -0.01  -0.03
  22   1     0.03   0.05  -0.07    -0.03  -0.05   0.15     0.02  -0.01  -0.03
  23   1     0.01   0.03  -0.03    -0.01  -0.01   0.06     0.00  -0.01  -0.02
  24   1    -0.04  -0.00  -0.02     0.07   0.06   0.05    -0.00  -0.01  -0.02
  25   1     0.02   0.00  -0.03     0.03   0.04  -0.03    -0.04  -0.01   0.05
  26   1     0.00   0.07  -0.01     0.02   0.05  -0.03    -0.01  -0.09   0.02
  27   1     0.04   0.02  -0.08     0.06  -0.01  -0.02    -0.08  -0.00   0.10
  28   1     0.05   0.05  -0.08     0.07   0.03  -0.02    -0.10  -0.06   0.09
  29   1     0.04   0.06  -0.06     0.04   0.00  -0.02    -0.08  -0.06   0.07
  30   1     0.03   0.01  -0.01     0.01  -0.02  -0.01     0.05  -0.01   0.01
  31   1     0.02   0.02   0.03     0.01  -0.02  -0.01     0.05  -0.02  -0.01
  32   1    -0.06  -0.02   0.02    -0.01   0.01   0.03    -0.10   0.05   0.03
  33   1    -0.03  -0.04   0.01     0.01   0.01   0.02    -0.08   0.00   0.04
  34   1     0.02   0.01  -0.01     0.04   0.05  -0.03    -0.01   0.11  -0.08
  35   1    -0.01   0.03   0.00     0.02   0.06  -0.02    -0.03   0.14  -0.07
  36   1    -0.02   0.03   0.01     0.00   0.08   0.00    -0.09   0.16  -0.03
  37   1     0.00   0.07   0.01     0.01  -0.03   0.01     0.02   0.01   0.06
  38   1     0.04   0.08   0.06     0.03   0.01   0.05     0.01  -0.01   0.04
  39   1    -0.04   0.12  -0.05     0.05   0.05  -0.01    -0.06  -0.02   0.02
  40   1    -0.08   0.11  -0.11     0.04   0.01  -0.06    -0.06   0.01   0.04
  41   1    -0.03   0.19  -0.05     0.05   0.05  -0.03    -0.06   0.03   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.5215                82.7968                89.0842
 Red. masses --    11.9134                12.2846                12.1499
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1865                 1.0397                 0.2458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.27  -0.13     0.22  -0.24   0.16    -0.16   0.08  -0.18
   2   6    -0.06  -0.20  -0.04     0.05  -0.13   0.03    -0.05   0.00  -0.03
   3   8    -0.06   0.04   0.07     0.00  -0.00  -0.01    -0.03  -0.04   0.01
   4  15    -0.06   0.06   0.01     0.04   0.05  -0.01    -0.02  -0.03   0.02
   5  16     0.04   0.14   0.01    -0.13   0.16   0.05     0.10  -0.03  -0.00
   6   8    -0.14   0.05   0.01     0.01   0.07  -0.05     0.00  -0.04   0.03
   7   6    -0.24  -0.06  -0.04    -0.08  -0.01  -0.15     0.06   0.02   0.01
   8   6    -0.39   0.01  -0.03    -0.19   0.10  -0.24     0.11  -0.01   0.02
   9  16     0.01  -0.02  -0.01     0.18  -0.04   0.07    -0.11   0.06  -0.01
  10   6     0.01  -0.03   0.01     0.07  -0.01   0.07    -0.04   0.00  -0.02
  11  16     0.05  -0.03   0.13     0.10   0.05   0.07    -0.04   0.01   0.04
  12  15     0.04  -0.02   0.06     0.07   0.06  -0.01     0.10   0.02   0.11
  13  16    -0.17   0.10   0.08    -0.02   0.02  -0.11    -0.21  -0.04  -0.10
  14   8     0.05   0.04   0.03     0.07  -0.01  -0.00     0.20  -0.03   0.04
  15   6     0.14   0.04   0.05    -0.03  -0.11  -0.09    -0.05   0.02   0.00
  16   6     0.19   0.05   0.10    -0.27  -0.31  -0.19    -0.38  -0.09  -0.29
  17   8     0.02  -0.09  -0.00     0.06   0.07   0.05     0.10   0.06   0.23
  18   6     0.12  -0.02  -0.09    -0.01   0.11   0.13     0.11  -0.04   0.16
  19   6     0.32   0.13  -0.26    -0.21   0.07   0.20     0.42   0.08  -0.01
  20   1     0.03  -0.11  -0.06     0.07  -0.09   0.05    -0.05   0.03  -0.05
  21   1     0.05  -0.06  -0.02     0.09  -0.04   0.07    -0.06  -0.00  -0.08
  22   1     0.07  -0.07  -0.04     0.07  -0.10   0.05    -0.05   0.06  -0.06
  23   1    -0.04  -0.08  -0.01    -0.02  -0.07  -0.01     0.00   0.03   0.01
  24   1    -0.04  -0.07  -0.01     0.02  -0.01   0.01    -0.02  -0.03  -0.01
  25   1    -0.06  -0.03  -0.02    -0.02  -0.03  -0.05     0.02   0.01   0.00
  26   1    -0.06  -0.04  -0.02    -0.02  -0.01  -0.04     0.01   0.02   0.00
  27   1    -0.12   0.02   0.00    -0.06   0.04  -0.07     0.04  -0.01   0.01
  28   1    -0.13  -0.02  -0.02    -0.07   0.01  -0.09     0.04   0.01   0.01
  29   1    -0.12   0.01  -0.00    -0.05   0.06  -0.06     0.03  -0.01   0.01
  30   1    -0.00  -0.01   0.00     0.01  -0.01   0.02    -0.01   0.00  -0.00
  31   1    -0.00  -0.01  -0.00     0.03  -0.01   0.01    -0.01  -0.00  -0.01
  32   1     0.03   0.01   0.02     0.04  -0.04  -0.06     0.05  -0.01  -0.01
  33   1     0.05   0.01  -0.00    -0.03  -0.00   0.02    -0.05   0.05   0.07
  34   1     0.06   0.01   0.02    -0.13  -0.08  -0.03    -0.17  -0.01  -0.07
  35   1     0.05   0.02   0.04    -0.06  -0.12  -0.09    -0.08  -0.08  -0.15
  36   1     0.06   0.01   0.03    -0.09  -0.11  -0.07    -0.15  -0.02  -0.08
  37   1     0.01  -0.05  -0.05     0.01   0.06   0.06     0.01  -0.08   0.03
  38   1     0.03   0.02   0.02     0.01   0.02   0.02    -0.01   0.02   0.08
  39   1     0.11   0.08  -0.05    -0.07  -0.02   0.04     0.14   0.10   0.02
  40   1     0.10   0.01  -0.12    -0.08   0.03   0.07     0.16  -0.00  -0.05
  41   1     0.11   0.04  -0.09    -0.07   0.03   0.07     0.12   0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   108.8078               121.5316               110.3934
 Red. masses --    14.6220                16.9465                11.6167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0135                 2.8573                 5.4179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.22  -0.13     0.30  -0.05   0.05    -0.20   0.03  -0.16
   2   6    -0.09  -0.10  -0.02     0.10   0.07  -0.12     0.09  -0.20   0.31
   3   8    -0.07   0.27   0.19     0.17   0.11  -0.00    -0.05  -0.11   0.10
   4  15    -0.14   0.19   0.01     0.12  -0.01   0.08     0.07   0.01  -0.00
   5  16    -0.02  -0.18  -0.09    -0.20  -0.11   0.12    -0.23   0.08   0.06
   6   8    -0.17   0.17  -0.03     0.08   0.02   0.02     0.09   0.08  -0.10
   7   6     0.03   0.31   0.08    -0.01  -0.06   0.03     0.12   0.12  -0.29
   8   6     0.25   0.08   0.29    -0.06   0.04  -0.09    -0.12  -0.04   0.14
   9  16     0.13  -0.24  -0.14    -0.01   0.01  -0.03     0.14  -0.08  -0.07
  10   6    -0.01  -0.01  -0.05    -0.06   0.20  -0.05     0.04   0.15  -0.05
  11  16     0.02   0.01   0.04    -0.12   0.10  -0.27     0.10   0.09  -0.10
  12  15    -0.01   0.01  -0.01    -0.15   0.02   0.07    -0.00   0.03   0.06
  13  16    -0.02   0.02  -0.02     0.07  -0.29  -0.15    -0.02  -0.14  -0.11
  14   8    -0.03   0.03  -0.00    -0.06  -0.11   0.05    -0.05  -0.02   0.07
  15   6    -0.04   0.02  -0.01    -0.18  -0.10   0.03    -0.09  -0.08   0.02
  16   6    -0.08  -0.02  -0.03     0.02   0.09   0.11     0.04  -0.02   0.12
  17   8    -0.00  -0.02  -0.01    -0.09   0.23   0.15    -0.00   0.06   0.03
  18   6    -0.01  -0.07  -0.02    -0.08  -0.04   0.07     0.03   0.04  -0.01
  19   6    -0.02  -0.13   0.04     0.27  -0.03   0.03     0.03   0.00   0.03
  20   1     0.06  -0.12  -0.08     0.08  -0.03  -0.01    -0.04   0.00  -0.01
  21   1     0.10  -0.03  -0.01     0.10   0.03   0.07    -0.07  -0.07  -0.17
  22   1     0.13  -0.06  -0.04     0.12  -0.07   0.02    -0.12   0.14  -0.06
  23   1    -0.06  -0.07  -0.02     0.02  -0.02  -0.10     0.03   0.01   0.24
  24   1    -0.07  -0.03   0.00    -0.01   0.08  -0.03     0.11  -0.20   0.09
  25   1     0.03   0.15   0.03    -0.03  -0.04   0.01     0.15   0.08  -0.10
  26   1    -0.01   0.11  -0.00     0.02  -0.03   0.03    -0.03   0.02  -0.20
  27   1     0.09  -0.00   0.10    -0.03   0.02  -0.05     0.02   0.01   0.15
  28   1     0.12   0.06   0.12    -0.03  -0.00  -0.03    -0.04  -0.01   0.01
  29   1     0.05  -0.04   0.07     0.01   0.04  -0.03    -0.13  -0.07   0.05
  30   1    -0.02   0.00  -0.03    -0.01   0.08  -0.05     0.01   0.06  -0.05
  31   1    -0.00   0.01  -0.00    -0.02   0.09   0.02     0.01   0.07   0.01
  32   1    -0.00   0.00  -0.01    -0.12  -0.00  -0.00    -0.06  -0.00  -0.01
  33   1    -0.02   0.01   0.00    -0.05  -0.10  -0.01    -0.02  -0.07  -0.01
  34   1    -0.03  -0.00  -0.00     0.07   0.00   0.03     0.05  -0.02   0.05
  35   1    -0.02  -0.01  -0.02     0.00   0.09   0.05     0.01   0.03   0.05
  36   1    -0.03  -0.01  -0.01    -0.01   0.03   0.03     0.01  -0.02   0.03
  37   1    -0.00  -0.01  -0.01    -0.04  -0.08   0.01     0.00   0.03  -0.01
  38   1    -0.00  -0.03  -0.02    -0.08   0.01   0.03     0.02   0.00  -0.01
  39   1    -0.01  -0.05   0.01     0.09   0.06   0.03     0.01  -0.01   0.01
  40   1    -0.01  -0.03   0.03     0.13  -0.03  -0.01    -0.00   0.01   0.02
  41   1    -0.01  -0.05   0.01     0.08  -0.06  -0.01     0.01  -0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.2413               119.8889               125.1597
 Red. masses --    15.0544                12.2622                12.1008
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4165                12.9328                 1.3732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.02    -0.03  -0.04   0.06     0.17   0.04   0.01
   2   6     0.04  -0.07   0.09    -0.06   0.01  -0.07     0.06   0.11  -0.12
   3   8     0.01  -0.01   0.06    -0.03  -0.06  -0.04     0.14   0.05   0.01
   4  15     0.04   0.01   0.05    -0.03  -0.04   0.01     0.09  -0.08   0.08
   5  16    -0.24  -0.16   0.06     0.11   0.10   0.02    -0.05   0.04   0.14
   6   8     0.03  -0.01   0.06    -0.01   0.01  -0.04     0.05  -0.03   0.02
   7   6    -0.04  -0.07   0.14     0.08   0.10  -0.24     0.13   0.07  -0.30
   8   6     0.00   0.04  -0.07    -0.04  -0.03   0.06    -0.11  -0.08   0.13
   9  16    -0.11   0.06  -0.22     0.07  -0.08   0.14    -0.12   0.02  -0.02
  10   6     0.00   0.23  -0.22     0.02  -0.03   0.09    -0.12   0.04  -0.01
  11  16     0.16   0.09  -0.11    -0.03   0.03  -0.00    -0.20  -0.13  -0.04
  12  15     0.02  -0.02   0.07    -0.10   0.03  -0.12    -0.11  -0.12   0.03
  13  16     0.18  -0.14   0.03     0.32   0.04   0.08    -0.03  -0.01   0.20
  14   8    -0.07   0.24   0.04    -0.07   0.09  -0.11     0.10  -0.09  -0.07
  15   6     0.24   0.26   0.14     0.02   0.07  -0.09     0.26   0.13   0.10
  16   6    -0.11  -0.09   0.02     0.01   0.01  -0.05    -0.04   0.02  -0.16
  17   8     0.00  -0.24  -0.03    -0.05  -0.12   0.05    -0.09   0.09  -0.01
