 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.293264    0.068794   -2.632877
    2          6             0        4.287124   -1.357527   -2.107970
    3          8             0        2.966264   -1.722272   -1.663487
    4          6             0        2.681094   -1.656212   -0.380467
    5          8             0        3.461202   -1.355400    0.495352
    6          6             0        1.229723   -2.024747   -0.123012
    7          6             0        0.333772   -0.815858   -0.422049
    8          1             0        0.362902   -0.568688   -1.486575
    9          6             0        0.855735    0.384335    0.348572
   10          8             0        1.733547    1.084799   -0.101908
   11          8             0        0.304271    0.522193    1.534967
   12          6             0        0.815152    1.559129    2.399985
   13          6             0        2.022459    1.072951    3.185570
   14         16             0       -1.371051   -1.279933    0.034098
   15         15             0       -2.313359    0.613581   -0.078943
   16         16             0       -1.492957    1.918844   -1.285345
   17          8             0       -3.827522    0.216594   -0.409089
   18          6             0       -4.230652   -0.290174   -1.687918
   19          8             0       -2.476758    1.169951    1.389527
   20          6             0       -3.021168    0.358591    2.451898
   21          1             0        3.989055    0.757420   -1.846531
   22          1             0        5.293132    0.325904   -2.966420
   23          1             0        3.600621    0.166322   -3.464172
   24          1             0        4.978878   -1.469625   -1.268396
   25          1             0        4.525708   -2.072523   -2.896518
   26          1             0        1.119704   -2.311874    0.923194
   27          1             0        0.939485   -2.848498   -0.774138
   28          1             0        1.073925    2.423201    1.781120
   29          1             0       -0.020195    1.803311    3.056247
   30          1             0        1.757325    0.219952    3.803635
   31          1             0        2.821795    0.779953    2.506908
   32          1             0        2.377963    1.878301    3.820464
   33          1             0       -3.824455   -1.289865   -1.839891
   34          1             0       -3.890391    0.376796   -2.480934
   35          1             0       -5.317381   -0.320471   -1.658153
   36          1             0       -2.416122   -0.539721    2.574345
   37          1             0       -4.050570    0.089985    2.224383
   38          1             0       -2.971937    0.982027    3.340434
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4026                49.0776                65.6231
 Red. masses --    17.7581                19.8957                22.6478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.2644                 3.3525                 1.4127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02  -0.03  -0.01     0.03  -0.05   0.04     0.01   0.01   0.00
  32   1     0.03  -0.03  -0.01     0.04  -0.07   0.06     0.01   0.01   0.00
  33   1    -0.01   0.01   0.01    -0.05   0.01   0.00    -0.02  -0.02   0.02
  34   1    -0.01   0.01   0.02    -0.03   0.02   0.02    -0.03  -0.02   0.02
  35   1    -0.01   0.00   0.02    -0.03   0.03   0.03    -0.02  -0.04   0.03
  36   1     0.02  -0.04  -0.00     0.05   0.06  -0.00     0.04  -0.01  -0.01
  37   1     0.02  -0.04   0.01     0.04   0.05   0.01     0.03  -0.03   0.02
  38   1     0.02  -0.05   0.02     0.06   0.07  -0.02     0.03  -0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.3875                67.4605                70.9394
 Red. masses --    15.0956                15.8974                12.8761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2397                 1.9929                 1.8488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.22  -0.15     0.31   0.08   0.23     0.18  -0.03   0.08
   2   6     0.02  -0.24  -0.20     0.18   0.04   0.12     0.14  -0.07  -0.02
   3   8     0.01  -0.19  -0.17     0.13   0.07  -0.07     0.13  -0.10  -0.12
   4   6     0.05   0.01  -0.15    -0.04   0.03  -0.10     0.03   0.00  -0.13
   5   8     0.10   0.11  -0.25    -0.17   0.03   0.00    -0.04   0.09  -0.12
   6   6     0.05   0.07  -0.05    -0.06  -0.02  -0.24     0.02  -0.01  -0.18
   7   6     0.06   0.12   0.09    -0.09   0.00  -0.07     0.01   0.00  -0.07
   8   1     0.00   0.06   0.03    -0.07   0.01  -0.02    -0.00   0.02  -0.02
   9   6     0.07   0.07   0.16     0.04  -0.02  -0.12    -0.01  -0.04   0.00
  10   8     0.15   0.05   0.28     0.12  -0.14  -0.19     0.14  -0.13   0.16
  11   8    -0.03   0.10   0.13     0.07   0.09  -0.15    -0.23   0.05  -0.11
  12   6    -0.03   0.06   0.16     0.18   0.01  -0.12    -0.32   0.07  -0.06
  13   6    -0.04   0.02   0.15     0.10  -0.17  -0.09    -0.41   0.10   0.10
  14  16     0.13   0.13   0.22    -0.03   0.04   0.39     0.02  -0.04  -0.12
  15  15    -0.09   0.01  -0.01    -0.13  -0.02   0.12     0.09   0.01   0.10
  16  16    -0.14   0.11   0.08    -0.15  -0.13  -0.01    -0.01  -0.12  -0.10
  17   8    -0.00  -0.14  -0.13    -0.07  -0.07   0.02     0.01   0.06   0.22
  18   6     0.10  -0.10  -0.15     0.02   0.08  -0.06    -0.11   0.08   0.22
  19   8    -0.24   0.01  -0.03    -0.16   0.06   0.05     0.19   0.04   0.07
  20   6    -0.19  -0.02  -0.04    -0.16   0.07   0.05     0.15   0.08   0.08
  21   1     0.05  -0.07  -0.03     0.08   0.01   0.07     0.05  -0.02   0.03
  22   1     0.03  -0.08  -0.05     0.10   0.01   0.09     0.06  -0.01   0.04
  23   1     0.02  -0.04  -0.04     0.11   0.05   0.05     0.06   0.01   0.02
  24   1     0.01  -0.09  -0.07     0.02  -0.02   0.05     0.03  -0.04   0.00
  25   1    -0.02  -0.07  -0.07     0.07   0.02   0.03     0.05  -0.01  -0.02
  26   1     0.03   0.01  -0.02    -0.02  -0.05  -0.08     0.01  -0.03  -0.06
  27   1    -0.01   0.03  -0.02    -0.01   0.02  -0.10     0.01   0.01  -0.07
  28   1    -0.01   0.02   0.05     0.09  -0.01  -0.03    -0.07   0.01  -0.01
  29   1    -0.01   0.01   0.04     0.06   0.03  -0.04    -0.12   0.02  -0.05
  30   1    -0.02  -0.00   0.03    -0.01  -0.04  -0.03    -0.14   0.03   0.03
  31   1    -0.01   0.01   0.04     0.02  -0.07  -0.02    -0.09   0.03   0.06
  32   1    -0.01  -0.00   0.05     0.05  -0.07  -0.02    -0.14   0.03   0.04
  33   1     0.04  -0.03  -0.04     0.00   0.02  -0.04    -0.05   0.02   0.05
  34   1     0.04  -0.02  -0.03     0.03   0.04   0.01    -0.04   0.02   0.06
  35   1     0.03  -0.04  -0.07     0.01   0.03  -0.04    -0.03   0.04   0.08
  36   1    -0.05  -0.00  -0.02    -0.05   0.02   0.01     0.04   0.02   0.03
  37   1    -0.05  -0.01  -0.02    -0.05   0.03   0.01     0.04   0.02   0.03
  38   1    -0.06  -0.01  -0.01    -0.04   0.02   0.01     0.04   0.03   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    88.9701                83.9101                79.8662
 Red. masses --    13.5321                12.1250                10.8681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8236                 2.0796                 2.2187
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.12  -0.07    -0.32   0.05   0.00    -0.01   0.06   0.22
   2   6    -0.01  -0.12  -0.07    -0.10   0.03  -0.05     0.01  -0.02   0.01
   3   8    -0.09   0.21  -0.02    -0.01  -0.14   0.11     0.03  -0.14  -0.05
   4   6     0.06   0.02   0.02     0.07   0.02   0.11    -0.03  -0.05  -0.06
   5   8     0.23  -0.27  -0.02     0.11   0.20   0.03    -0.09   0.06  -0.06
   6   6     0.05   0.11   0.12     0.08   0.01   0.19    -0.03  -0.07  -0.08
   7   6    -0.00   0.04   0.01     0.08  -0.03   0.03    -0.00  -0.01   0.07
   8   1     0.00  -0.01  -0.00     0.03  -0.04   0.00     0.00   0.03   0.03
   9   6    -0.11   0.13  -0.05     0.10   0.02  -0.05     0.04  -0.08   0.15
  10   8    -0.30   0.30  -0.16     0.27  -0.15  -0.03     0.06  -0.11   0.18
  11   8    -0.00   0.04   0.01    -0.02   0.21  -0.15     0.07  -0.05   0.19
  12   6    -0.03   0.05   0.01     0.09   0.08  -0.07     0.01   0.11   0.02
  13   6    -0.06   0.05   0.05    -0.12  -0.21   0.08     0.28   0.45  -0.17
  14  16     0.03  -0.10   0.02     0.12  -0.02   0.02    -0.05  -0.09  -0.09
  15  15    -0.01  -0.12   0.07     0.01  -0.07   0.01    -0.06  -0.09  -0.05
  16  16     0.01  -0.21  -0.00    -0.17  -0.07  -0.11    -0.06  -0.06  -0.01
  17   8    -0.02  -0.01   0.04     0.01  -0.07   0.03    -0.06   0.01  -0.03
  18   6    -0.06   0.36  -0.09    -0.08   0.38  -0.12    -0.12   0.31  -0.13
  19   8     0.03  -0.11   0.06     0.01  -0.09   0.03     0.02  -0.13   0.00
  20   6    -0.07  -0.06   0.03    -0.03  -0.09  -0.01     0.05  -0.14  -0.00
  21   1     0.13  -0.02  -0.02    -0.10  -0.01   0.01    -0.01  -0.02   0.09
  22   1     0.11  -0.10  -0.02    -0.11   0.05  -0.02    -0.01   0.04   0.07
  23   1     0.09   0.01  -0.02    -0.11  -0.00   0.02    -0.00   0.05   0.07
  24   1    -0.00  -0.08  -0.02     0.00   0.02  -0.04     0.00  -0.04  -0.00
  25   1    -0.05  -0.05  -0.02    -0.03   0.02  -0.03     0.01   0.03  -0.03
  26   1     0.03   0.07   0.05     0.02   0.04   0.06    -0.01  -0.05  -0.03
  27   1     0.01   0.01   0.07     0.03  -0.02   0.08    -0.02   0.00  -0.05
  28   1    -0.00   0.01  -0.00     0.10   0.01  -0.01    -0.09   0.04  -0.02
  29   1    -0.01   0.02  -0.01     0.02   0.07  -0.05     0.02  -0.01   0.05
  30   1    -0.03   0.01   0.01    -0.11  -0.05   0.01     0.17   0.12  -0.02
  31   1    -0.01   0.01   0.02    -0.03  -0.11   0.05     0.06   0.17  -0.09
  32   1    -0.02   0.01   0.02    -0.01  -0.09   0.04     0.06   0.17  -0.08
  33   1    -0.06   0.10  -0.09    -0.06   0.11  -0.12    -0.06   0.09  -0.10
  34   1     0.02   0.14   0.02     0.01   0.16   0.02    -0.01   0.13   0.00
  35   1    -0.02   0.15  -0.04    -0.02   0.15  -0.04    -0.03   0.12  -0.04
  36   1    -0.04  -0.03   0.01    -0.03  -0.04  -0.02     0.02  -0.04  -0.00
  37   1    -0.02   0.01   0.00    -0.02  -0.00  -0.01     0.02  -0.05   0.00
  38   1    -0.01  -0.02   0.01     0.00  -0.04   0.00     0.01  -0.04   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    84.0985                91.7502                95.7347
 Red. masses --    11.5169                11.2028                11.5907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7353                 1.7630                12.4430
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.17   0.49    -0.16  -0.02  -0.30     0.02   0.03   0.10
   2   6    -0.12  -0.05  -0.11     0.15   0.13   0.09     0.01  -0.02  -0.04
   3   8    -0.09  -0.24  -0.11     0.20  -0.08   0.02     0.03  -0.03  -0.00
   4   6    -0.01  -0.14  -0.08     0.03  -0.11  -0.02     0.06   0.02   0.01
   5   8     0.06  -0.11  -0.18    -0.10  -0.10   0.09     0.12   0.02  -0.03
   6   6     0.00  -0.06   0.03     0.01  -0.13  -0.17     0.06   0.06   0.05
   7   6     0.05  -0.03  -0.02     0.05  -0.07  -0.04     0.06   0.04  -0.03
   8   1     0.01  -0.03  -0.01    -0.00  -0.00  -0.01     0.04   0.01  -0.01
   9   6     0.02   0.03  -0.09     0.07  -0.09  -0.02     0.05   0.03   0.01
  10   8    -0.18   0.20  -0.23    -0.11   0.08  -0.11     0.11   0.00   0.06
  11   8     0.16  -0.08  -0.02     0.21  -0.25   0.06     0.02   0.02  -0.01
  12   6    -0.00   0.02  -0.04    -0.05  -0.06  -0.01     0.06  -0.02   0.02
  13   6    -0.12   0.09   0.17    -0.09   0.20   0.20     0.13  -0.04  -0.09
  14  16     0.10   0.04   0.09     0.10  -0.00   0.11     0.05   0.00  -0.26
  15  15     0.08   0.03   0.01     0.06   0.01   0.05    -0.02  -0.02   0.01
  16  16    -0.05   0.09  -0.02    -0.14   0.08  -0.00     0.15  -0.11   0.02
  17   8     0.08  -0.06   0.01     0.05  -0.04   0.06    -0.06   0.05   0.15
  18   6     0.12  -0.09   0.01     0.02   0.17  -0.02    -0.28  -0.09   0.26
  19   8     0.05   0.03   0.00     0.06   0.02   0.03     0.03  -0.03   0.02
  20   6    -0.04   0.04  -0.03    -0.28   0.13  -0.05    -0.56   0.13  -0.16
  21   1    -0.03  -0.04   0.22    -0.11   0.04  -0.15     0.02  -0.01   0.05
  22   1    -0.05   0.09   0.16    -0.06   0.04  -0.09     0.00   0.01   0.03
  23   1    -0.05   0.15   0.16    -0.04  -0.12  -0.11    -0.00   0.04   0.04
  24   1    -0.01  -0.12  -0.07     0.02   0.15   0.06     0.01  -0.04  -0.02
  25   1    -0.07   0.07  -0.12     0.12  -0.01   0.09    -0.02   0.01  -0.03
  26   1     0.01   0.01   0.02    -0.02  -0.08  -0.06     0.02   0.03   0.02
  27   1    -0.02  -0.02   0.03     0.01  -0.01  -0.09     0.01   0.01   0.03
  28   1     0.02  -0.01  -0.02    -0.03  -0.03  -0.02    -0.00   0.01   0.02
  29   1    -0.03   0.02  -0.05    -0.05  -0.02  -0.04     0.03  -0.02   0.03
  30   1    -0.06   0.04   0.05    -0.02   0.07   0.08     0.05  -0.02  -0.03
  31   1    -0.00   0.02   0.09     0.01   0.06   0.10     0.03   0.00  -0.05
  32   1    -0.06   0.04   0.05    -0.08   0.09   0.04     0.05  -0.02  -0.02
  33   1     0.05  -0.02   0.01    -0.01   0.05  -0.05    -0.09  -0.03   0.08
  34   1     0.03  -0.03   0.00     0.02   0.08   0.02    -0.12  -0.05   0.04
  35   1     0.04  -0.04  -0.01     0.01   0.06  -0.01    -0.08  -0.02   0.13
  36   1    -0.03   0.00  -0.00    -0.14  -0.00   0.00    -0.28  -0.04  -0.03
  37   1    -0.01   0.03  -0.02    -0.09   0.10  -0.06    -0.18   0.17  -0.11
  38   1    -0.02   0.01  -0.01    -0.08   0.03  -0.01    -0.14   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   111.1695               134.5117               146.3909
 Red. masses --    12.8846                15.2398                15.8260
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5444                 1.5524                 5.3956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.04   0.04     0.25   0.01  -0.03     0.05  -0.04  -0.03
   2   6     0.00   0.00  -0.05    -0.09  -0.01  -0.09    -0.12  -0.03   0.01
   3   8     0.03  -0.01   0.02    -0.16   0.26  -0.02    -0.18   0.12   0.00
   4   6     0.10  -0.00   0.04    -0.00   0.13   0.02    -0.12   0.05   0.01
   5   8     0.17   0.03  -0.02     0.07   0.24  -0.08    -0.16   0.08   0.01
   6   6     0.11  -0.04   0.11     0.07  -0.09   0.16    -0.10   0.00   0.01
   7   6     0.04  -0.12  -0.00    -0.04  -0.20   0.08    -0.04   0.03   0.00
   8   1     0.01  -0.05  -0.00     0.00  -0.07   0.02     0.00   0.01   0.00
   9   6    -0.09  -0.09  -0.01     0.03  -0.20   0.03     0.00  -0.00   0.03
  10   8    -0.10  -0.04   0.11     0.05  -0.33  -0.08     0.05  -0.06   0.04
  11   8    -0.26  -0.13  -0.07     0.16  -0.16   0.07     0.01   0.04   0.03
  12   6    -0.23  -0.18  -0.00     0.10   0.01  -0.08     0.03   0.04   0.00
  13   6     0.06  -0.09  -0.40    -0.05   0.10   0.22     0.03   0.05   0.00
  14  16     0.05  -0.07   0.08    -0.16  -0.18  -0.04    -0.06   0.05  -0.12
  15  15     0.12   0.03   0.08     0.01  -0.04  -0.10     0.16   0.13   0.19
  16  16    -0.24   0.17  -0.00    -0.15   0.26   0.11    -0.16  -0.13  -0.32
  17   8     0.12  -0.10   0.04    -0.00  -0.01  -0.03     0.13   0.07   0.13
  18   6     0.21   0.10  -0.08    -0.04  -0.02  -0.02     0.46  -0.03   0.04
  19   8     0.03   0.13   0.01     0.10   0.01  -0.08     0.18  -0.09   0.22
  20   6    -0.09   0.27   0.06    -0.04   0.16  -0.02    -0.18  -0.25  -0.10
  21   1     0.01  -0.00   0.03     0.12   0.01   0.00     0.03   0.00  -0.02
  22   1    -0.00   0.01   0.00     0.09  -0.07  -0.01     0.03  -0.05  -0.00
  23   1    -0.01   0.03   0.02     0.08   0.06  -0.00     0.03   0.00  -0.02
  24   1     0.02  -0.02  -0.03    -0.02  -0.06  -0.04    -0.04  -0.02   0.01
  25   1    -0.02   0.01  -0.03    -0.08  -0.01  -0.04    -0.05  -0.02   0.01
  26   1     0.04   0.01   0.04     0.05  -0.00   0.06    -0.03  -0.00   0.00
  27   1     0.04  -0.04   0.06     0.04  -0.05   0.07    -0.03   0.00  -0.00
  28   1    -0.16  -0.00   0.03     0.07  -0.04  -0.07     0.01   0.01  -0.00
  29   1    -0.03  -0.13   0.07     0.01   0.06  -0.07     0.01   0.02   0.00
  30   1     0.11  -0.06  -0.13    -0.06   0.07   0.10     0.01   0.02   0.01
  31   1    -0.02   0.04  -0.19     0.01  -0.02   0.12     0.01   0.01   0.00
  32   1     0.03  -0.04  -0.11    -0.03   0.06   0.03     0.01   0.02  -0.00
  33   1     0.06   0.03  -0.05    -0.01  -0.01  -0.00     0.17   0.00   0.05
  34   1     0.09   0.06   0.01    -0.02  -0.01  -0.01     0.17  -0.01   0.03
  35   1     0.06   0.03  -0.05    -0.01  -0.00   0.00     0.13  -0.04  -0.07
  36   1    -0.05   0.07   0.05    -0.04   0.03   0.02    -0.12  -0.12  -0.08
  37   1    -0.03   0.09   0.01    -0.02   0.07  -0.01    -0.06   0.01  -0.09
  38   1    -0.03   0.10  -0.00     0.00   0.07  -0.02    -0.05  -0.15   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.5716               178.0402               188.2371
 Red. masses --    17.4717                17.5725                14.6580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5834                 3.7870                 5.1469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.00  -0.01     0.01   0.01  -0.01    -0.05   0.07  -0.01
   2   6     0.03  -0.01  -0.01     0.00  -0.01  -0.06     0.21   0.06  -0.02
   3   8     0.03   0.03   0.01     0.03   0.01   0.04     0.28  -0.17  -0.07
   4   6     0.05   0.00   0.02     0.10   0.03   0.05     0.17  -0.05  -0.07
   5   8     0.08   0.03  -0.01     0.18   0.07  -0.01     0.25  -0.11  -0.11
   6   6     0.07  -0.06   0.06     0.09   0.01   0.11     0.13  -0.00   0.02
   7   6     0.00  -0.11   0.05     0.06  -0.05  -0.10    -0.07  -0.10   0.14
   8   1    -0.02  -0.05   0.01     0.03  -0.04  -0.03    -0.02  -0.01   0.04
   9   6    -0.00  -0.07  -0.02     0.11  -0.09  -0.10    -0.17  -0.04   0.12
  10   8    -0.05  -0.04  -0.04     0.13  -0.08  -0.06    -0.23  -0.09  -0.00
  11   8    -0.04  -0.10  -0.04     0.17  -0.29  -0.08    -0.12   0.16   0.15
  12   6    -0.12  -0.07  -0.02    -0.09  -0.18  -0.02     0.17   0.16  -0.04
  13   6    -0.04   0.00  -0.10    -0.02   0.10   0.05     0.03  -0.06   0.03
  14  16     0.04   0.10   0.47    -0.04   0.24  -0.13    -0.29  -0.15  -0.08
  15  15     0.10   0.17  -0.10    -0.25   0.19   0.17    -0.05   0.09   0.04
  16  16    -0.01   0.21  -0.18     0.06  -0.27  -0.10    -0.10   0.01  -0.08
  17   8     0.03   0.21  -0.01    -0.16   0.17  -0.01    -0.08   0.31  -0.04
  18   6    -0.25   0.02   0.15     0.07   0.01  -0.02     0.11  -0.03   0.03
  19   8     0.00  -0.04  -0.01    -0.33   0.12   0.12    -0.01   0.01   0.06
  20   6     0.01  -0.40  -0.28    -0.01  -0.06   0.15    -0.05  -0.03   0.00
  21   1     0.03   0.00   0.00     0.02  -0.00   0.01    -0.06   0.00  -0.01
  22   1     0.02  -0.01  -0.01    -0.00  -0.00  -0.02    -0.03   0.08   0.00
  23   1     0.02   0.01   0.00    -0.01   0.02   0.01    -0.01  -0.02  -0.01
  24   1     0.01  -0.01  -0.01     0.02  -0.02  -0.03     0.06   0.05   0.00
  25   1    -0.00  -0.00  -0.01    -0.02   0.00  -0.03     0.10   0.03  -0.00
  26   1     0.03  -0.01   0.02     0.03   0.05   0.04     0.07  -0.01   0.01
  27   1     0.03  -0.03   0.03     0.04  -0.03   0.07     0.04  -0.00   0.01
  28   1    -0.07  -0.00   0.00    -0.07  -0.03   0.00     0.12  -0.00  -0.05
  29   1    -0.03  -0.06   0.01    -0.05  -0.10  -0.02     0.07   0.14  -0.02
  30   1     0.02  -0.02  -0.04     0.04   0.01   0.01    -0.06   0.03   0.05
  31   1    -0.01   0.03  -0.04     0.02   0.08   0.03    -0.02  -0.12   0.02
  32   1    -0.02  -0.00  -0.02    -0.07   0.06   0.02     0.08  -0.02  -0.03
  33   1    -0.08  -0.00   0.06     0.02  -0.01   0.05     0.00  -0.04   0.11
  34   1    -0.12  -0.03  -0.00     0.07  -0.03  -0.01     0.10  -0.08  -0.03
  35   1    -0.07   0.01   0.12     0.02   0.02  -0.06     0.03   0.04  -0.05
  36   1     0.03  -0.11  -0.14     0.13   0.08   0.10     0.03   0.03   0.05
  37   1     0.02  -0.13  -0.13     0.05  -0.18   0.02     0.01  -0.08  -0.05
