 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.076534   -2.398308    2.561175
    2          6             0        1.209378   -1.551503    1.651360
    3          8             0        2.013728   -0.564237    0.983620
    4         15             0        2.376159   -0.691778   -0.563474
    5         16             0        2.869379   -2.481387   -1.183107
    6          8             0        3.460025    0.450725   -0.727379
    7          6             0        4.871227    0.170623   -0.570455
    8          6             0        5.235718   -0.101358    0.873904
    9         16             0        0.731137    0.142558   -1.598138
   10          6             0        0.505469    1.715539   -0.705378
   11         16             0       -0.348440    1.559782    0.886882
   12         15             0       -2.172828    0.753145    0.181012
   13         16             0       -2.800105    1.411249   -1.559374
   14          8             0       -3.141790    0.962812    1.422468
   15          6             0       -3.667699    2.256268    1.792242
   16          6             0       -5.080165    2.435365    1.269106
   17          8             0       -1.890043   -0.801756    0.287583
   18          6             0       -2.505687   -1.773483   -0.579847
   19          6             0       -3.934768   -2.060259   -0.169223
   20          1             0        1.445854   -3.084351    3.117095
   21          1             0        2.788443   -2.970818    1.970034
   22          1             0        2.617524   -1.762130    3.255774
   23          1             0        0.461533   -0.989209    2.215012
   24          1             0        0.706377   -2.174711    0.904834
   25          1             0        5.126061   -0.687189   -1.201000
   26          1             0        5.360409    1.068396   -0.950384
   27          1             0        4.767035   -1.025562    1.207400
   28          1             0        6.313513   -0.203281    0.958065
   29          1             0        4.898877    0.713830    1.508720
   30          1             0       -0.092587    2.334876   -1.373228
   31          1             0        1.473472    2.165078   -0.503131
   32          1             0       -3.646343    2.263155    2.883647
   33          1             0       -3.007327    3.040303    1.411095
   34          1             0       -5.714507    1.626152    1.619930
   35          1             0       -5.475752    3.380396    1.628076
   36          1             0       -5.083337    2.440117    0.181311
   37          1             0       -2.461255   -1.402354   -1.609288
   38          1             0       -1.872513   -2.657343   -0.484302
   39          1             0       -4.543013   -1.166018   -0.296727
   40          1             0       -4.333493   -2.852505   -0.795688
   41          1             0       -3.973463   -2.368345    0.872034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8819                52.5712                53.4882
 Red. masses --    25.9493                21.1926                19.6267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7325                 3.0871                 0.5910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.02   0.02     0.02  -0.07   0.05     0.03   0.02   0.02
  33   1    -0.00   0.02   0.02     0.00  -0.03   0.06     0.04   0.02   0.02
  34   1    -0.01   0.02   0.03     0.02  -0.08   0.05     0.03   0.02   0.01
  35   1    -0.00   0.02   0.04     0.00  -0.08   0.07     0.04   0.02   0.01
  36   1    -0.01   0.03   0.03     0.00  -0.05   0.06     0.04   0.02   0.01
  37   1    -0.05   0.03  -0.02     0.01   0.02  -0.05     0.03  -0.02   0.04
  38   1    -0.05   0.02  -0.03     0.04   0.02  -0.07     0.01  -0.01   0.06
  39   1    -0.05   0.02  -0.01     0.03  -0.00  -0.01     0.02   0.01   0.02
  40   1    -0.05   0.02  -0.02     0.04   0.00  -0.03     0.01   0.01   0.04
  41   1    -0.04   0.01  -0.02     0.06  -0.01  -0.03     0.00   0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.7665                66.5933                69.4334
 Red. masses --    20.5729                21.1882                18.8419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4738                 4.1157                 1.8563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05   0.06     0.03  -0.21  -0.09     0.05   0.07   0.17
   2   6    -0.03  -0.14  -0.01     0.06  -0.04   0.04     0.11  -0.07  -0.01
   3   8    -0.08  -0.15  -0.02     0.15  -0.06   0.11     0.17  -0.14  -0.05
   4  15    -0.16  -0.14  -0.05     0.05  -0.03   0.11     0.15  -0.11  -0.10
   5  16     0.08  -0.05  -0.10    -0.02   0.00  -0.04    -0.05  -0.09  -0.33
   6   8    -0.23   0.02  -0.04     0.02  -0.02   0.02     0.17  -0.13  -0.02
   7   6    -0.18   0.16  -0.01     0.03  -0.04  -0.11     0.13  -0.13   0.13
   8   6    -0.16   0.26   0.01     0.13  -0.16  -0.16     0.01  -0.01   0.18
   9  16    -0.30  -0.27   0.08    -0.14  -0.11   0.33     0.18   0.04  -0.01
  10   6     0.02  -0.09  -0.03    -0.01   0.04   0.03     0.02   0.03  -0.02
  11  16     0.20   0.08   0.07    -0.23   0.45  -0.02    -0.05   0.12  -0.06
  12  15     0.17   0.11   0.10    -0.08   0.10  -0.02    -0.10   0.15   0.00
  13  16     0.28   0.20   0.10    -0.17  -0.19  -0.10    -0.29   0.21   0.10
  14   8     0.08   0.08   0.04    -0.08   0.04  -0.03    -0.03   0.06   0.04
  15   6    -0.09   0.04  -0.08    -0.05   0.03   0.03    -0.22   0.01  -0.07
  16   6    -0.09  -0.15  -0.15    -0.03   0.08   0.01    -0.24  -0.22  -0.09
  17   8     0.09   0.08   0.08     0.06   0.10   0.07     0.02   0.12  -0.02
  18   6     0.16   0.07   0.00     0.25   0.04  -0.03     0.00   0.04   0.07
  19   6     0.16  -0.01  -0.08     0.23  -0.08  -0.20     0.06  -0.06   0.20
  20   1     0.01  -0.02   0.02    -0.00  -0.06  -0.04     0.01   0.03   0.06
  21   1     0.01  -0.01   0.03    -0.01  -0.06  -0.05     0.04   0.01   0.09
  22   1    -0.02   0.01   0.01     0.03  -0.10  -0.01    -0.01   0.05   0.04
  23   1    -0.03  -0.05  -0.02     0.04  -0.01   0.04     0.01  -0.01  -0.04
  24   1     0.01  -0.06   0.00    -0.01   0.02  -0.00     0.06  -0.05   0.00
  25   1    -0.02   0.05   0.01    -0.01  -0.00  -0.06     0.05  -0.05   0.06
  26   1    -0.07   0.05  -0.01     0.00  -0.01  -0.02     0.05  -0.05   0.03
  27   1    -0.03   0.07   0.01     0.04  -0.05  -0.06    -0.00   0.00   0.06
  28   1    -0.05   0.10   0.00     0.04  -0.05  -0.07     0.00   0.00   0.08
  29   1    -0.07   0.07  -0.01     0.05  -0.06  -0.02    -0.01   0.01   0.03
  30   1     0.00  -0.02  -0.00     0.02   0.01  -0.02     0.01  -0.00  -0.02
  31   1     0.02  -0.05  -0.04     0.00  -0.01   0.01     0.00   0.02   0.00
  32   1    -0.04   0.03  -0.02    -0.02  -0.01   0.01    -0.06   0.03  -0.02
  33   1    -0.05   0.02  -0.03    -0.01   0.01   0.02    -0.09   0.02  -0.04
  34   1    -0.00  -0.06  -0.04    -0.01   0.02  -0.01    -0.04  -0.08  -0.01
  35   1    -0.06  -0.05  -0.06    -0.01   0.02   0.01    -0.10  -0.07  -0.05
  36   1    -0.01  -0.06  -0.04    -0.00   0.03   0.00    -0.07  -0.08  -0.03
  37   1     0.06   0.03   0.00     0.10   0.02  -0.00    -0.03  -0.00   0.02
  38   1     0.06   0.03   0.00     0.09   0.03   0.01     0.02   0.02   0.02
  39   1     0.03  -0.01  -0.03     0.05  -0.03  -0.07    -0.01  -0.03   0.06
  40   1     0.07  -0.01  -0.03     0.10  -0.02  -0.08     0.02  -0.03   0.08
  41   1     0.03  -0.01  -0.03     0.04  -0.03  -0.06     0.05  -0.01   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.9083                69.0229                73.9437
 Red. masses --    15.6157                13.3244                12.7707
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8565                 6.2990                 0.6889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.15  -0.05     0.30   0.06   0.21    -0.28   0.31   0.44
   2   6    -0.05  -0.10   0.02     0.17  -0.16   0.12    -0.10   0.07   0.04
   3   8    -0.07  -0.07   0.07     0.02  -0.13   0.03     0.05  -0.07   0.03
   4  15    -0.05   0.01   0.11    -0.06  -0.08   0.01    -0.00   0.01   0.01
   5  16     0.11   0.09   0.01    -0.10  -0.02  -0.20     0.13   0.13  -0.25
   6   8    -0.08   0.05   0.14    -0.08  -0.02   0.04    -0.04   0.04   0.06
   7   6    -0.05   0.03  -0.07    -0.06   0.07   0.13    -0.02  -0.02  -0.10
   8   6     0.09  -0.09  -0.13    -0.10   0.22   0.17     0.08  -0.19  -0.16
   9  16    -0.04  -0.00   0.09    -0.07  -0.05   0.06    -0.11  -0.08   0.11
  10   6     0.03   0.02   0.02    -0.00  -0.02   0.01    -0.01  -0.01   0.02
  11  16    -0.05   0.11  -0.02    -0.12  -0.02  -0.04    -0.03   0.05   0.03
  12  15     0.08   0.06  -0.21    -0.06   0.00  -0.18     0.05  -0.09  -0.01
  13  16     0.23   0.13  -0.25    -0.05   0.03  -0.18    -0.05   0.03   0.07
  14   8    -0.05  -0.07  -0.21    -0.05  -0.04  -0.12     0.04  -0.17   0.02
  15   6    -0.05  -0.12  -0.02     0.19  -0.00   0.12     0.07  -0.14   0.05
  16   6    -0.12  -0.15   0.17     0.18   0.29   0.25     0.13  -0.01  -0.08
  17   8     0.16   0.06  -0.19    -0.02   0.01  -0.15     0.12  -0.05  -0.12
  18   6    -0.13  -0.01   0.10    -0.01  -0.02  -0.10     0.01  -0.01  -0.07
  19   6    -0.03   0.07   0.48     0.04  -0.10  -0.00    -0.02   0.15  -0.07
  20   1    -0.00  -0.05  -0.02     0.12   0.01   0.08    -0.11   0.12   0.13
  21   1    -0.01  -0.04  -0.03     0.11   0.03   0.08    -0.04   0.06   0.21
  22   1     0.00  -0.05  -0.01     0.06   0.06   0.04    -0.13   0.14   0.12
  23   1    -0.01  -0.04   0.02     0.02  -0.06   0.02    -0.07   0.04  -0.07
  24   1    -0.02  -0.01  -0.00     0.08  -0.09   0.05     0.03  -0.03   0.01
  25   1    -0.04   0.02  -0.05     0.00   0.01   0.06    -0.03   0.01  -0.06
  26   1    -0.03   0.02  -0.02    -0.03   0.02   0.02    -0.01   0.00  -0.01
  27   1     0.03  -0.03  -0.04    -0.01   0.06   0.07     0.02  -0.06  -0.07
  28   1     0.03  -0.03  -0.07    -0.03   0.08   0.06     0.02  -0.07  -0.07
  29   1     0.05  -0.04  -0.01    -0.05   0.07   0.03     0.05  -0.07  -0.02
  30   1     0.02   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00   0.00
  31   1     0.01  -0.01   0.01     0.00  -0.02   0.01    -0.00  -0.01   0.00
  32   1     0.03  -0.05  -0.01     0.08  -0.04   0.03    -0.01  -0.06   0.01
  33   1    -0.04  -0.02  -0.01     0.08  -0.01   0.05     0.04  -0.04   0.05
  34   1    -0.01  -0.05   0.07     0.02   0.10   0.06     0.01   0.01  -0.05
  35   1    -0.03  -0.05   0.07     0.10   0.09   0.11     0.05   0.00  -0.02
  36   1    -0.07  -0.03   0.05     0.03   0.11   0.07     0.07   0.01  -0.02
  37   1    -0.11  -0.03   0.01    -0.03  -0.00  -0.03     0.01  -0.01  -0.02
  38   1    -0.04  -0.01   0.01     0.01   0.00  -0.04    -0.02  -0.02  -0.01
  39   1    -0.01   0.02   0.15    -0.00  -0.04   0.01     0.02   0.06  -0.03
  40   1    -0.06   0.01   0.19     0.01  -0.03   0.01    -0.03   0.05  -0.01
  41   1     0.06   0.05   0.15     0.04  -0.03  -0.00    -0.02   0.06  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.6366                74.2763                76.9687
 Red. masses --    14.0500                11.0430                12.0362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6392                 0.8096                 1.6928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.03   0.06     0.44  -0.07  -0.01     0.17   0.19   0.14
   2   6     0.00  -0.16   0.03     0.20  -0.17   0.13     0.06  -0.03   0.03
   3   8    -0.22  -0.02   0.03    -0.05  -0.03   0.07    -0.08   0.03  -0.04
   4  15    -0.11   0.07   0.08    -0.07   0.03   0.09    -0.03   0.03  -0.04
   5  16     0.07   0.12   0.08    -0.05   0.07   0.01     0.11   0.05   0.01
   6   8    -0.08   0.07   0.21    -0.07   0.05   0.11    -0.02   0.03   0.03
   7   6    -0.06  -0.03  -0.07    -0.05   0.02   0.01    -0.03  -0.04   0.03
   8   6     0.13  -0.26  -0.16     0.01  -0.10  -0.03    -0.09  -0.33  -0.01
   9  16     0.03   0.09  -0.14    -0.03   0.00   0.01    -0.00  -0.00  -0.11
  10   6    -0.04   0.01  -0.02    -0.02   0.03  -0.05    -0.00  -0.01  -0.06
  11  16     0.05  -0.17   0.00     0.03   0.05  -0.06     0.06   0.00  -0.06
  12  15    -0.05   0.03   0.02     0.04  -0.04   0.02    -0.01   0.06   0.01
  13  16    -0.10   0.24   0.12    -0.16  -0.09   0.08     0.22  -0.12  -0.14
  14   8    -0.01   0.07   0.03     0.08  -0.05   0.06    -0.03   0.15  -0.03
  15   6     0.01   0.11  -0.11    -0.03  -0.05  -0.08    -0.07   0.10   0.02
  16   6     0.05   0.12  -0.21     0.04  -0.11  -0.29    -0.25  -0.17   0.39
  17   8    -0.09   0.01  -0.01     0.08  -0.03  -0.03    -0.15   0.03   0.16
  18   6     0.06  -0.05  -0.04    -0.11   0.04   0.02     0.03   0.04   0.01
  19   6     0.17  -0.41   0.09    -0.21   0.42  -0.07    -0.04   0.02  -0.24
  20   1     0.08  -0.01   0.03     0.17  -0.05   0.02     0.07   0.05   0.06
  21   1     0.07   0.03   0.02     0.12   0.01  -0.04     0.07   0.06   0.06
  22   1     0.02   0.05   0.00     0.13  -0.01  -0.02     0.02   0.10   0.02
  23   1    -0.03  -0.08   0.00     0.06  -0.08   0.07    -0.01  -0.03  -0.01
  24   1     0.04  -0.08   0.01     0.06  -0.06   0.05     0.05  -0.05   0.02
  25   1    -0.05   0.01  -0.07    -0.02   0.02  -0.02    -0.01   0.02  -0.03
  26   1    -0.02  -0.00  -0.00    -0.02   0.01   0.02     0.00   0.00   0.06
  27   1     0.03  -0.08  -0.07     0.01  -0.04  -0.02    -0.03  -0.11  -0.06
  28   1     0.04  -0.10  -0.09     0.00  -0.03  -0.02    -0.03  -0.10   0.00
  29   1     0.08  -0.09  -0.00     0.01  -0.04   0.02    -0.03  -0.13   0.04
  30   1    -0.03   0.00   0.01    -0.01   0.00  -0.02    -0.01  -0.00  -0.01
  31   1    -0.02   0.01  -0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.02
  32   1    -0.02   0.05  -0.03    -0.05  -0.00  -0.02     0.07   0.06   0.00
  33   1     0.02   0.02  -0.04    -0.00  -0.01  -0.00    -0.08   0.04  -0.07
  34   1     0.00   0.05  -0.06     0.00  -0.03  -0.10    -0.01  -0.07   0.18
  35   1     0.02   0.04  -0.08    -0.01  -0.03  -0.10    -0.09  -0.06   0.12
  36   1     0.03   0.02  -0.06     0.05  -0.04  -0.08    -0.15  -0.07   0.11
  37   1    -0.03   0.02  -0.00     0.01  -0.02  -0.00     0.06   0.01   0.01
  38   1     0.08   0.02  -0.05    -0.09  -0.03   0.04     0.00   0.01   0.03
  39   1    -0.01  -0.16   0.06     0.00   0.16  -0.06    -0.01   0.01  -0.09
  40   1     0.08  -0.13   0.02    -0.10   0.13  -0.01     0.02   0.01  -0.09
  41   1     0.10  -0.14   0.02    -0.10   0.15  -0.01    -0.06  -0.00  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.5837               114.7517               119.4061
 Red. masses --    12.3934                20.6912                16.0401
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5748                 0.5040                 7.3309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06   0.14    -0.06  -0.10  -0.02    -0.06  -0.04   0.01
   2   6    -0.08  -0.19  -0.01     0.03   0.19   0.17    -0.01   0.04   0.03
   3   8    -0.09  -0.16   0.08     0.21   0.07   0.18     0.05  -0.02   0.01
   4  15    -0.02  -0.06   0.13     0.04   0.13   0.19    -0.03  -0.04  -0.01
   5  16    -0.17  -0.05   0.00    -0.37   0.20  -0.29     0.09  -0.03   0.04
   6   8    -0.00  -0.04   0.21     0.02   0.11   0.12    -0.08   0.01  -0.10
   7   6     0.04   0.03  -0.15     0.02   0.08   0.08    -0.07   0.08  -0.02
   8   6     0.41   0.37  -0.18     0.03  -0.06   0.05    -0.15  -0.04  -0.02
   9  16     0.19   0.13  -0.06    -0.03  -0.26   0.11    -0.05   0.13   0.12
  10   6     0.04   0.05  -0.02    -0.07  -0.04  -0.18     0.17   0.02   0.21
  11  16     0.06  -0.06  -0.05     0.15  -0.08  -0.19     0.05  -0.16   0.20
  12  15    -0.00   0.01  -0.00     0.07  -0.06  -0.03     0.10  -0.03  -0.12
  13  16    -0.05  -0.10  -0.02     0.07   0.07   0.03    -0.41  -0.10   0.04
  14   8     0.05   0.09   0.02     0.15   0.06   0.04     0.12   0.09  -0.07
  15   6     0.01   0.09  -0.05     0.09   0.08  -0.10     0.19   0.20  -0.35
  16   6    -0.08  -0.09   0.12     0.02  -0.12   0.03    -0.01  -0.07   0.10
  17   8    -0.10  -0.01   0.05    -0.13  -0.08  -0.01     0.13  -0.01  -0.14
  18   6    -0.03   0.02  -0.02    -0.11  -0.03  -0.07     0.03  -0.00  -0.07
  19   6    -0.08   0.05  -0.16    -0.07  -0.15  -0.01     0.05   0.05   0.02
  20   1    -0.03  -0.03   0.03    -0.04  -0.01  -0.01    -0.03   0.00   0.00
  21   1     0.01  -0.01   0.07    -0.07  -0.05  -0.05    -0.03  -0.02  -0.00
  22   1    -0.07   0.01   0.05     0.04  -0.09   0.00    -0.00  -0.02   0.00
  23   1    -0.06  -0.07  -0.04     0.07   0.09   0.09     0.01   0.03   0.01
  24   1     0.03  -0.08  -0.02    -0.06   0.11   0.05    -0.02   0.02   0.01
  25   1    -0.03  -0.03  -0.01     0.01   0.04  -0.00     0.01   0.05  -0.02
  26   1    -0.02  -0.01  -0.14     0.00   0.03   0.05    -0.03   0.04   0.03
  27   1     0.13   0.14   0.05     0.01  -0.03  -0.01    -0.03  -0.03  -0.04
  28   1     0.12   0.10  -0.12     0.01  -0.01   0.01    -0.04   0.00   0.01
  29   1     0.17   0.16  -0.08     0.00  -0.04   0.04    -0.07  -0.03   0.01
  30   1     0.00   0.01  -0.00    -0.05  -0.05  -0.05     0.09   0.05   0.07
  31   1     0.00   0.03   0.00    -0.03   0.02  -0.09     0.06  -0.04   0.09
  32   1     0.04   0.06  -0.02     0.06   0.07  -0.03     0.17   0.18  -0.10
  33   1    -0.03   0.03  -0.07    -0.00   0.02  -0.09     0.00   0.03  -0.26
  34   1     0.01  -0.03   0.08     0.04  -0.04   0.05     0.05  -0.01   0.16
  35   1    -0.03  -0.03   0.03    -0.01  -0.03  -0.01     0.01   0.00  -0.01
  36   1    -0.06  -0.05   0.04    -0.03  -0.07   0.01    -0.11  -0.11   0.03
  37   1     0.02   0.01  -0.00    -0.05   0.02  -0.01    -0.00  -0.01  -0.02
  38   1    -0.02   0.00   0.01    -0.02  -0.00  -0.05     0.00  -0.01  -0.03
  39   1    -0.01   0.02  -0.06    -0.04  -0.05   0.02     0.02   0.02   0.01
  40   1    -0.01   0.02  -0.06    -0.01  -0.04  -0.01    -0.00   0.02   0.01
  41   1    -0.05   0.01  -0.05     0.00  -0.06  -0.01     0.03   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.1221               133.5028               146.3129
 Red. masses --    12.9719                14.8409                17.7284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0207                 2.5866                13.0766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.12    -0.08  -0.05   0.04    -0.02  -0.03   0.01
   2   6     0.06  -0.12  -0.08     0.03  -0.06  -0.06     0.08  -0.23  -0.27
   3   8     0.14  -0.11   0.02     0.11  -0.05   0.03     0.09  -0.05  -0.01
   4  15     0.07  -0.04  -0.01     0.10   0.01   0.03     0.09   0.10  -0.04
   5  16    -0.09  -0.15   0.15    -0.29  -0.10   0.05    -0.08  -0.03   0.21
   6   8    -0.06   0.05  -0.13    -0.04   0.11  -0.01     0.07   0.05  -0.11
   7   6    -0.02   0.30  -0.04     0.02   0.39   0.01     0.06   0.03   0.01
   8   6    -0.12  -0.07  -0.08    -0.02  -0.09  -0.07    -0.05  -0.02   0.03
   9  16     0.10   0.14   0.06     0.19  -0.08  -0.13    -0.07   0.03   0.12
  10   6     0.13   0.09   0.04    -0.05  -0.08  -0.04    -0.12   0.10  -0.08
  11  16     0.05   0.14  -0.03     0.07  -0.28  -0.01    -0.19   0.29  -0.11
  12  15     0.05   0.08   0.01    -0.07   0.05  -0.03     0.00  -0.21   0.01
  13  16     0.03  -0.22  -0.10    -0.08   0.08  -0.02     0.14   0.29   0.16
  14   8     0.16   0.08   0.11    -0.17  -0.01  -0.10     0.01  -0.10  -0.00
  15   6    -0.03  -0.03   0.15    -0.10  -0.02   0.03     0.17   0.04  -0.20
  16   6     0.06  -0.09  -0.11    -0.07   0.14   0.03     0.08  -0.02   0.04
  17   8    -0.20   0.01  -0.02     0.16   0.08   0.04    -0.05  -0.16   0.04
