 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.883761    0.999729   -0.723732
    2          6             0        4.540598    0.448363   -1.161508
    3          8             0        3.698801    0.343327    0.005537
    4         15             0        2.115792    0.274150   -0.088114
    5         16             0        1.275320    1.687502   -1.154728
    6          8             0        1.664898    0.354140    1.416987
    7          6             0        1.762601   -0.700823    2.406873
    8          6             0        3.187506   -1.132491    2.676132
    9         16             0        1.762015   -1.705232   -0.785497
   10          6             0        0.035326   -1.537994   -1.280326
   11         16             0       -1.125919   -1.750086    0.121369
   12         15             0       -2.251751    0.017987   -0.035508
   13         16             0       -2.580272    0.736438   -1.832886
   14          8             0       -1.439683    0.949936    0.959903
   15          6             0       -1.573610    2.383834    0.944845
   16          6             0       -2.924595    2.840287    1.453971
   17          8             0       -3.553143   -0.309677    0.817391
   18          6             0       -4.787464   -0.777583    0.243410
   19          6             0       -4.709179   -2.222193   -0.207423
   20          1             0        6.345071    0.333300   -0.000943
   21          1             0        6.530292    1.090386   -1.590758
   22          1             0        5.756579    1.978673   -0.269991
   23          1             0        4.643339   -0.548744   -1.597515
   24          1             0        4.055041    1.109447   -1.886885
   25          1             0        1.303504   -0.251415    3.288726
   26          1             0        1.155084   -1.545201    2.068307
   27          1             0        3.800999   -0.273703    2.935318
   28          1             0        3.186590   -1.835707    3.503696
   29          1             0        3.610399   -1.618434    1.799799
   30          1             0       -0.154168   -2.334141   -1.995472
   31          1             0       -0.125614   -0.555013   -1.731857
   32          1             0       -0.758097    2.728291    1.582931
   33          1             0       -1.401133    2.735515   -0.078450
   34          1             0       -3.118729    2.420795    2.437604
   35          1             0       -2.932938    3.924486    1.513546
   36          1             0       -3.709158    2.519276    0.769778
   37          1             0       -5.512929   -0.650259    1.048545
   38          1             0       -5.046193   -0.127208   -0.598382
   39          1             0       -4.368152   -2.857473    0.605681
   40          1             0       -5.695085   -2.545830   -0.527474
   41          1             0       -4.018558   -2.317765   -1.043756
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4586                53.1661                57.9126
 Red. masses --    26.2015                24.9423                22.6003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2722                 1.2067                 3.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.03  -0.02     0.04  -0.06   0.06     0.03  -0.00  -0.04
  33   1     0.00  -0.02  -0.02     0.05  -0.03   0.05     0.00   0.01  -0.03
  34   1     0.02  -0.01  -0.00     0.03  -0.04   0.04     0.04  -0.01  -0.00
  35   1     0.02  -0.01  -0.01     0.05  -0.03   0.05     0.03  -0.00   0.01
  36   1     0.01  -0.01   0.00     0.04  -0.02   0.03     0.01   0.01   0.01
  37   1    -0.02  -0.02   0.04     0.00   0.01  -0.02     0.01   0.03   0.00
  38   1    -0.04  -0.01   0.03     0.01   0.01  -0.02    -0.01   0.01  -0.01
  39   1    -0.02  -0.02   0.02    -0.00   0.01  -0.02     0.01   0.02   0.02
  40   1    -0.03  -0.02   0.03    -0.01   0.01  -0.02    -0.00   0.01   0.03
  41   1    -0.03  -0.01   0.02    -0.01   0.01  -0.02    -0.01   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.2041                68.2858                67.4580
 Red. masses --    17.4087                23.1847                15.6221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7553                 7.4010                 7.1984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.18  -0.17    -0.05   0.25   0.14     0.04  -0.38  -0.14
   2   6     0.05   0.04  -0.15     0.04   0.10   0.08    -0.04  -0.26  -0.03
   3   8     0.13  -0.15  -0.14     0.01  -0.08   0.05    -0.03   0.01   0.00
   4  15     0.17  -0.11  -0.03     0.03  -0.24   0.02    -0.05   0.04   0.03
   5  16     0.16  -0.09   0.02    -0.06  -0.36  -0.07    -0.11   0.08   0.12
   6   8     0.23  -0.00   0.01    -0.03  -0.17  -0.00    -0.03   0.03   0.02
   7   6     0.17  -0.01   0.01     0.05  -0.08   0.05     0.01   0.06   0.05
   8   6     0.17  -0.03  -0.01     0.08   0.05   0.10     0.03   0.16   0.11
   9  16    -0.09  -0.13   0.17     0.05  -0.23  -0.02     0.02   0.07  -0.08
  10   6    -0.05   0.01   0.12     0.07   0.01  -0.09     0.02   0.02  -0.08
  11  16    -0.09   0.12   0.23     0.04   0.20  -0.18     0.03   0.05  -0.15
  12  15    -0.15   0.06   0.04    -0.01   0.18  -0.10     0.02   0.06   0.02
  13  16     0.16   0.12   0.01    -0.37   0.28   0.00     0.10   0.39   0.14
  14   8    -0.25   0.05   0.14     0.03   0.14  -0.11    -0.11   0.01   0.14
  15   6    -0.20   0.04   0.10    -0.04   0.11  -0.05    -0.05   0.01   0.02
  16   6    -0.22   0.04   0.05    -0.05   0.04  -0.01    -0.11   0.06  -0.17
  17   8    -0.20   0.01  -0.13     0.09   0.02   0.04     0.01  -0.12  -0.06
  18   6    -0.10  -0.08  -0.21     0.08  -0.09   0.11     0.06  -0.23  -0.07
  19   6     0.03  -0.07  -0.21     0.16  -0.09   0.14     0.15  -0.29   0.11
  20   1     0.03   0.06  -0.06     0.00   0.08   0.04    -0.00  -0.10  -0.03
  21   1    -0.01   0.08  -0.05    -0.01   0.10   0.05     0.01  -0.15  -0.05
  22   1    -0.02   0.04  -0.04    -0.05   0.07   0.04     0.05  -0.09  -0.07
  23   1     0.04   0.02  -0.06     0.05   0.04   0.01    -0.05  -0.10   0.03
  24   1    -0.02   0.01  -0.03    -0.01   0.02   0.03     0.01  -0.08  -0.03
  25   1     0.05  -0.00   0.00    -0.00  -0.02   0.01    -0.01   0.02   0.01
  26   1     0.04   0.00   0.00     0.04  -0.04   0.02     0.02   0.00   0.02
  27   1     0.05  -0.01   0.00    -0.00   0.03   0.02    -0.01   0.06   0.02
  28   1     0.05  -0.02  -0.01     0.04   0.02   0.04     0.01   0.06   0.04
  29   1     0.04  -0.00  -0.01     0.04   0.02   0.04     0.02   0.04   0.04
  30   1    -0.03   0.01   0.04     0.00   0.01  -0.03     0.01  -0.00  -0.02
  31   1    -0.00   0.01   0.04     0.05   0.01  -0.03     0.00   0.00  -0.03
  32   1    -0.06   0.01   0.03    -0.01   0.04  -0.01    -0.03   0.01   0.03
  33   1    -0.05   0.01   0.03    -0.02   0.04  -0.01     0.02  -0.02   0.01
  34   1    -0.07   0.01   0.01    -0.00   0.00  -0.00    -0.06   0.04  -0.04
  35   1    -0.07   0.01   0.01    -0.03   0.01   0.01    -0.03   0.02  -0.08
  36   1    -0.06   0.01   0.01    -0.01   0.00   0.00    -0.01  -0.00  -0.07
  37   1    -0.05  -0.04  -0.08     0.03  -0.03   0.04     0.00  -0.05  -0.04
  38   1    -0.02  -0.03  -0.07    -0.00  -0.04   0.03     0.02  -0.10  -0.05
  39   1     0.01  -0.01  -0.05     0.07  -0.02   0.04     0.04  -0.05   0.06
  40   1     0.02  -0.04  -0.07     0.05  -0.04   0.05     0.05  -0.11   0.04
  41   1     0.02  -0.01  -0.05     0.04  -0.02   0.03     0.05  -0.11   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.8600                73.7983                70.6964
 Red. masses --    19.6699                14.0276                11.6654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2728                 6.1759                 3.2625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.29   0.01     0.03  -0.12  -0.03    -0.10   0.22  -0.21
   2   6     0.06  -0.02   0.00    -0.01  -0.06   0.02    -0.08   0.06  -0.06
   3   8     0.03   0.24   0.01     0.01   0.02   0.04     0.03   0.02   0.02
   4  15     0.06   0.08   0.02     0.01   0.06   0.01     0.03   0.03   0.08
   5  16    -0.23  -0.21  -0.17     0.12   0.01  -0.14     0.13   0.03  -0.00
   6   8     0.08   0.11   0.02    -0.03   0.08  -0.01     0.01   0.04   0.05
   7   6     0.00   0.04  -0.03    -0.12   0.04  -0.03    -0.23  -0.06  -0.04
   8   6    -0.04  -0.18  -0.16    -0.16  -0.15  -0.10    -0.33  -0.43  -0.14
   9  16     0.22   0.01   0.19     0.03   0.02   0.11     0.04   0.00   0.18
  10   6     0.15   0.03   0.06     0.03   0.01   0.02     0.04  -0.01   0.03
  11  16     0.20   0.15   0.08     0.02   0.15   0.01    -0.01  -0.03  -0.02
  12  15    -0.03   0.00   0.03     0.00   0.11  -0.18     0.06   0.02   0.07
  13  16    -0.36   0.02   0.10     0.12  -0.05  -0.27     0.06   0.13   0.12
  14   8    -0.06   0.06   0.01    -0.00   0.08  -0.13     0.03   0.03   0.05
  15   6    -0.08   0.04   0.01    -0.15   0.05   0.12     0.04   0.02  -0.10
  16   6    -0.08   0.01   0.04    -0.10  -0.16   0.46    -0.03   0.07  -0.33
  17   8     0.03  -0.16   0.05    -0.01   0.14  -0.12     0.06  -0.03   0.06
  18   6     0.00   0.01  -0.03     0.02  -0.08   0.02     0.06  -0.07   0.07
  19   6    -0.05   0.09  -0.29     0.10  -0.17   0.31     0.09  -0.08   0.09
  20   1     0.01  -0.11  -0.00     0.01  -0.04  -0.01     0.01   0.09  -0.06
  21   1     0.05  -0.11   0.00     0.00  -0.04  -0.01    -0.05   0.06  -0.08
  22   1     0.10  -0.08   0.01     0.02  -0.03  -0.01    -0.05   0.07  -0.08
  23   1    -0.04  -0.02   0.01    -0.02  -0.02   0.01    -0.00   0.01  -0.00
  24   1     0.06   0.01  -0.01     0.00  -0.02   0.00    -0.06  -0.01  -0.01
  25   1     0.04   0.02   0.01    -0.01   0.02  -0.00    -0.03  -0.01   0.00
  26   1    -0.04   0.04  -0.01    -0.07   0.03  -0.01    -0.13   0.03  -0.02
  27   1     0.03  -0.08  -0.04    -0.01  -0.07  -0.03    -0.04  -0.17  -0.02
  28   1    -0.02  -0.07  -0.06    -0.06  -0.05  -0.04    -0.13  -0.15  -0.06
  29   1    -0.05  -0.06  -0.06    -0.07  -0.05  -0.04    -0.13  -0.12  -0.06
  30   1     0.04   0.00   0.02     0.01  -0.01   0.01     0.02  -0.00   0.01
  31   1     0.05   0.01   0.01     0.01  -0.00  -0.01     0.02  -0.00   0.01
  32   1    -0.02   0.02  -0.00    -0.02   0.01   0.01    -0.01   0.02  -0.00
  33   1    -0.03   0.01   0.00    -0.11   0.06   0.04     0.05  -0.02  -0.03
  34   1    -0.02   0.00   0.01     0.04  -0.10   0.12    -0.05   0.04  -0.09
  35   1    -0.03   0.00   0.01    -0.05  -0.05   0.18    -0.01   0.02  -0.12
  36   1    -0.03   0.00   0.01    -0.06  -0.03   0.16     0.02   0.00  -0.12
  37   1     0.00  -0.03  -0.00     0.01   0.01   0.01     0.02  -0.02   0.02
  38   1     0.01   0.05   0.02    -0.02  -0.08  -0.03     0.01  -0.03   0.02
  39   1    -0.02  -0.02  -0.12     0.05   0.00   0.12     0.03  -0.02   0.03
  40   1    -0.02   0.05  -0.11     0.03  -0.08   0.11     0.03  -0.03   0.03
  41   1    -0.01   0.06  -0.09     0.02  -0.08   0.09     0.02  -0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.7164                75.6914                90.1219
 Red. masses --    12.5160                11.1331                11.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2347                 0.8808                 0.7002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.07   0.22     0.14  -0.01   0.32     0.02  -0.11   0.11
   2   6     0.04   0.04   0.07     0.14   0.13   0.11     0.02  -0.03   0.01
   3   8    -0.06   0.01  -0.01     0.01   0.13   0.01    -0.04  -0.06  -0.03
   4  15    -0.09   0.06  -0.03     0.04   0.04  -0.05    -0.05   0.02  -0.02
   5  16    -0.05   0.08  -0.05    -0.12  -0.06  -0.07     0.04   0.09  -0.01
   6   8    -0.02   0.03  -0.01     0.05  -0.02  -0.03     0.02   0.04   0.00
   7   6     0.07  -0.02  -0.06     0.16  -0.07  -0.08     0.10   0.02  -0.02
   8   6     0.08  -0.08  -0.22     0.18  -0.14  -0.29     0.11   0.01  -0.12
   9  16    -0.19   0.04   0.07     0.02   0.02  -0.00    -0.14  -0.01   0.09
  10   6    -0.13  -0.01   0.07     0.01   0.00   0.01    -0.07  -0.04  -0.01
  11  16    -0.20  -0.01   0.12    -0.07  -0.04  -0.05    -0.16  -0.09  -0.06
  12  15    -0.10   0.04   0.03    -0.06  -0.02  -0.00     0.11   0.06   0.04
  13  16    -0.08  -0.07  -0.02     0.17   0.08  -0.00     0.05  -0.02   0.01
  14   8    -0.01   0.01  -0.01    -0.11  -0.04   0.08     0.20   0.05  -0.08
  15   6     0.19   0.02  -0.07    -0.03  -0.03  -0.02    -0.18   0.02   0.06
  16   6     0.28   0.20   0.02    -0.08   0.06  -0.20    -0.40  -0.34  -0.20
  17   8    -0.09   0.11   0.01    -0.08   0.00  -0.06     0.12   0.17   0.14
  18   6     0.06  -0.22  -0.04    -0.11   0.04   0.01     0.11   0.08   0.17
  19   6     0.45  -0.17  -0.13    -0.28  -0.09   0.37     0.24   0.16  -0.08
  20   1    -0.02  -0.04   0.06     0.00  -0.03   0.09    -0.01  -0.05   0.03
  21   1     0.03  -0.01   0.08     0.07   0.00   0.11     0.02  -0.02   0.04
  22   1     0.02  -0.03   0.08     0.05  -0.01   0.11     0.01  -0.04   0.05
  23   1     0.01   0.02   0.00     0.03   0.05   0.01    -0.00  -0.00  -0.01
  24   1     0.04   0.03   0.02     0.08   0.07   0.03     0.02   0.01   0.01
  25   1     0.05  -0.01   0.00     0.09  -0.02   0.00     0.05   0.00   0.01
  26   1     0.00   0.00  -0.01     0.02  -0.01  -0.01     0.02   0.01   0.00
  27   1     0.04  -0.03  -0.08     0.07  -0.05  -0.10     0.04   0.00  -0.05
  28   1     0.04  -0.03  -0.07     0.07  -0.04  -0.08     0.05   0.00  -0.04
  29   1    -0.01  -0.02  -0.08     0.01  -0.04  -0.10     0.01   0.00  -0.04
  30   1    -0.03  -0.00   0.02     0.01   0.00  -0.00    -0.01  -0.02  -0.00
  31   1    -0.04  -0.00   0.02     0.00   0.00   0.00    -0.02  -0.01  -0.01
  32   1     0.08  -0.02  -0.04    -0.03  -0.01   0.02    -0.11   0.04   0.08
  33   1     0.05  -0.01  -0.03     0.03  -0.02  -0.00    -0.01   0.04   0.04
  34   1     0.09   0.08   0.01    -0.06   0.03  -0.06    -0.16  -0.15  -0.09
  35   1     0.11   0.06  -0.01    -0.01   0.02  -0.08    -0.18  -0.10  -0.02
  36   1     0.06   0.07   0.03    -0.00   0.01  -0.08    -0.05  -0.11  -0.13
  37   1     0.00  -0.13  -0.01    -0.04   0.09  -0.02     0.05  -0.04   0.07
  38   1    -0.03  -0.07  -0.00     0.01  -0.04  -0.05    -0.02   0.05   0.08
  39   1     0.18  -0.04  -0.05    -0.11   0.02   0.16     0.11   0.02  -0.06
  40   1     0.15  -0.12  -0.04    -0.09  -0.01   0.12     0.07   0.03  -0.01
  41   1     0.13   0.02  -0.04    -0.07  -0.11   0.12     0.05   0.11  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   107.4517               111.0824               141.3359
 Red. masses --    13.6457                12.7012                20.1196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8248                 3.2405                12.7934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21  -0.08   0.10    -0.03   0.21   0.08    -0.02   0.09   0.07
   2   6     0.16   0.23  -0.16     0.22  -0.40   0.08     0.10  -0.12  -0.01
   3   8     0.10   0.02  -0.26     0.04  -0.09  -0.04    -0.02  -0.05  -0.10
   4  15     0.13  -0.01  -0.16     0.05   0.00  -0.04    -0.03   0.03  -0.12
   5  16    -0.29  -0.03   0.14    -0.30  -0.11   0.09    -0.07   0.22   0.15
   6   8     0.30   0.04  -0.05     0.18   0.16   0.00     0.04   0.03  -0.07
   7   6    -0.15  -0.01  -0.07     0.03   0.24   0.11    -0.02   0.02  -0.07
   8   6    -0.25  -0.07   0.38    -0.05  -0.12  -0.03    -0.03  -0.00  -0.03
   9  16    -0.04  -0.01  -0.04    -0.08   0.08  -0.17     0.04  -0.05   0.04
  10   6    -0.04   0.02   0.00    -0.04   0.10  -0.10    -0.03  -0.24   0.14
  11  16    -0.10  -0.04  -0.03     0.01   0.01  -0.13     0.07   0.02   0.39
  12  15    -0.02   0.02   0.02     0.01   0.01   0.05     0.04  -0.02  -0.14
  13  16     0.02  -0.08  -0.03     0.05  -0.16  -0.02    -0.32   0.30   0.04
  14   8     0.02  -0.01   0.02    -0.02   0.01   0.06     0.19  -0.10  -0.15
  15   6     0.02  -0.00   0.04    -0.01   0.01   0.06     0.12  -0.10   0.03
  16   6    -0.01  -0.01  -0.04    -0.01   0.03   0.04     0.05  -0.23  -0.05
  17   8    -0.03   0.10   0.02     0.00   0.01   0.03     0.00   0.02  -0.13
  18   6     0.01  -0.01   0.03     0.01   0.01   0.00     0.04   0.06  -0.23
  19   6     0.09  -0.02   0.08     0.03   0.02  -0.02    -0.04  -0.04   0.06
  20   1     0.01  -0.10  -0.01     0.01   0.19   0.13    -0.01   0.07   0.06
  21   1     0.09   0.01   0.05     0.03   0.01   0.05     0.02   0.01   0.04
  22   1     0.09  -0.05   0.10    -0.12   0.11  -0.10    -0.05   0.04  -0.02
  23   1     0.01   0.10  -0.12     0.17  -0.17   0.17     0.07  -0.05   0.04
  24   1     0.08   0.14   0.00     0.05  -0.25  -0.10     0.03  -0.08  -0.05
  25   1    -0.12  -0.01  -0.06     0.07   0.13   0.04    -0.01   0.00  -0.02
  26   1    -0.02   0.01  -0.09    -0.07   0.10   0.08    -0.00   0.01  -0.03
  27   1    -0.09  -0.03   0.20     0.06  -0.07  -0.04    -0.01  -0.00  -0.00
  28   1    -0.15  -0.05   0.08    -0.04  -0.02   0.00    -0.02   0.00  -0.01
  29   1     0.01   0.01   0.13    -0.08  -0.08  -0.01    -0.00  -0.00  -0.00
  30   1    -0.01   0.01  -0.01    -0.01   0.04  -0.04    -0.01  -0.11   0.09
  31   1    -0.01   0.01   0.01    -0.01   0.04  -0.01    -0.03  -0.10  -0.02
  32   1    -0.01  -0.01   0.03    -0.00  -0.00   0.02     0.01  -0.04   0.04
  33   1     0.02   0.01   0.02     0.00   0.00   0.02     0.06   0.01   0.03
  34   1    -0.02  -0.01  -0.02    -0.01   0.01   0.01    -0.01  -0.10  -0.03
  35   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.07   0.02
  36   1     0.01   0.00  -0.03    -0.00   0.01   0.01     0.04  -0.05  -0.05
  37   1    -0.00  -0.01   0.01     0.00  -0.00  -0.00    -0.02   0.08  -0.11
  38   1    -0.01  -0.01   0.00     0.01   0.01   0.00     0.07  -0.02  -0.11
  39   1     0.04   0.01   0.03     0.01   0.00  -0.01    -0.06   0.03   0.07
  40   1     0.03  -0.02   0.02     0.01   0.01  -0.01    -0.01  -0.00  -0.00
  41   1     0.03  -0.00   0.02     0.01   0.01  -0.00     0.02  -0.08   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.0152               118.7452               159.7883
 Red. masses --    13.7055                10.9494                20.1644
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0697                 6.0127                15.7393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.15    -0.05  -0.09   0.02     0.01  -0.01  -0.01
   2   6     0.02   0.09  -0.06    -0.15   0.23  -0.07    -0.02   0.03   0.03
   3   8    -0.03  -0.19  -0.14    -0.03  -0.18  -0.02     0.02   0.03   0.06
   4  15    -0.05  -0.07  -0.10    -0.05  -0.12   0.08     0.02   0.02   0.10
   5  16    -0.01   0.19   0.22     0.09  -0.09   0.03    -0.03  -0.19  -0.13
   6   8     0.03   0.09  -0.06     0.01   0.11   0.06     0.09   0.03   0.10
   7   6    -0.01   0.21   0.08     0.02   0.33   0.29     0.04   0.07   0.14
   8   6    -0.05  -0.01  -0.09    -0.02  -0.04  -0.06     0.00  -0.08   0.10
   9  16    -0.05  -0.15   0.06    -0.10  -0.03  -0.16    -0.02   0.18  -0.28
  10   6    -0.01  -0.18  -0.04    -0.04   0.09  -0.09    -0.08   0.06   0.07
  11  16     0.02  -0.09  -0.03     0.15   0.12   0.01     0.08   0.05   0.29
  12  15     0.11  -0.05  -0.02     0.04   0.03  -0.01    -0.15  -0.13  -0.16
  13  16     0.12   0.17   0.08    -0.13  -0.12  -0.03     0.19   0.34  -0.06
  14   8    -0.04   0.13  -0.07     0.06  -0.06   0.04     0.03  -0.15  -0.18
  15   6    -0.17   0.11  -0.32     0.13  -0.05   0.20     0.03  -0.14  -0.17
  16   6     0.00   0.08   0.15     0.02  -0.04  -0.09     0.06  -0.17  -0.06
  17   8     0.16  -0.23   0.04     0.00  -0.01  -0.05    -0.09   0.05  -0.02
  18   6     0.05  -0.06   0.10     0.04   0.02  -0.16    -0.16  -0.09   0.28
