 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.560877   -1.308630   -1.230902
    2          6             0        4.131173   -1.624052   -1.626838
    3          8             0        3.263862   -1.575972   -0.474693
    4         15             0        2.305163   -0.341281   -0.178405
    5         16             0        3.158996    1.427631   -0.177268
    6          8             0        1.642822   -0.801240    1.180034
    7          6             0        2.126585   -0.409861    2.487829
    8          6             0        0.988042    0.205521    3.276624
    9         16             0        0.724183   -0.632169   -1.548554
   10          6             0        0.016331    1.038249   -1.453172
   11         16             0       -0.789234    1.390314    0.123410
   12         15             0       -2.684317    0.451197   -0.225612
   13         16             0       -3.075295    0.102284   -2.113452
   14          8             0       -3.784040    1.396830    0.385511
   15          6             0       -4.099674    1.525236    1.794997
   16          6             0       -2.938398    2.060111    2.605076
   17          8             0       -2.736848   -0.769979    0.796774
   18          6             0       -1.771145   -1.828537    0.880189
   19          6             0       -1.954908   -2.861960   -0.212266
   20          1             0        5.634316   -0.286229   -0.866619
   21          1             0        5.889468   -1.986165   -0.447966
   22          1             0        6.203984   -1.422858   -2.097810
   23          1             0        4.039044   -2.643040   -2.007237
   24          1             0        3.771232   -0.920653   -2.383094
   25          1             0        2.497066   -1.321492    2.960092
   26          1             0        2.949663    0.301080    2.366625
   27          1             0        0.648410    1.117981    2.791658
   28          1             0        0.158349   -0.492871    3.340979
   29          1             0        1.335943    0.441004    4.277209
   30          1             0       -0.716518    1.103993   -2.258830
   31          1             0        0.812752    1.772654   -1.569793
   32          1             0       -4.944575    2.215374    1.798318
   33          1             0       -4.417481    0.547653    2.161661
   34          1             0       -2.598410    3.010689    2.202404
   35          1             0       -3.258133    2.200293    3.633095
   36          1             0       -2.107730    1.356884    2.586617
   37          1             0       -0.764621   -1.400436    0.844997
   38          1             0       -1.945769   -2.263041    1.866651
   39          1             0       -1.248725   -3.671451   -0.057471
   40          1             0       -2.967729   -3.255507   -0.190787
   41          1             0       -1.773600   -2.420182   -1.190412
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3885                51.1977                49.8001
 Red. masses --    23.4101                22.5813                16.4627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5797                 3.4973                 3.5982
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.00  -0.02   0.08     0.11   0.00  -0.06     0.01   0.07  -0.09
  41   1    -0.01  -0.04   0.05     0.10   0.06  -0.02     0.03   0.09  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.6443               114.9477               121.0070
 Red. masses --    12.8018                13.4636                13.5328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2907                 6.9717                 4.3336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00   0.01     0.11   0.06  -0.06     0.06   0.01  -0.15
   2   6     0.04  -0.04   0.02     0.16  -0.46   0.14    -0.02   0.21   0.01
   3   8     0.04   0.02   0.01     0.16  -0.01   0.11     0.14   0.12   0.15
   4  15     0.04   0.02  -0.02     0.15  -0.01  -0.09     0.02   0.08   0.04
   5  16     0.02   0.03   0.06    -0.25   0.18  -0.06     0.26  -0.02  -0.26
   6   8     0.01  -0.01  -0.03     0.05  -0.08  -0.12    -0.25   0.10  -0.09
   7   6     0.02  -0.06  -0.02    -0.04  -0.16  -0.06    -0.25  -0.41   0.08
   8   6     0.02  -0.10   0.02    -0.05  -0.02  -0.18    -0.07   0.09  -0.04
   9  16     0.04   0.01  -0.03    -0.00   0.08   0.06    -0.03  -0.14   0.18
  10   6     0.01   0.00  -0.06     0.01   0.06   0.11     0.00  -0.07   0.03
  11  16     0.01   0.12  -0.13    -0.16   0.18   0.08    -0.05   0.06  -0.01
  12  15     0.04  -0.00  -0.04    -0.08   0.04   0.05    -0.01  -0.00   0.01
  13  16    -0.06   0.36  -0.08     0.09   0.00   0.03     0.09   0.03  -0.01
  14   8    -0.04  -0.15   0.08    -0.15  -0.07   0.02    -0.04  -0.03   0.01
  15   6    -0.02  -0.20   0.08    -0.02   0.04   0.04     0.01  -0.02   0.02
  16   6    -0.18   0.30  -0.03     0.10  -0.07  -0.06     0.03   0.01  -0.02
  17   8     0.12  -0.06  -0.09     0.01   0.02   0.03    -0.02  -0.01   0.00
  18   6     0.08  -0.07   0.01     0.03   0.03  -0.03    -0.02  -0.00   0.05
  19   6    -0.23  -0.34   0.32    -0.02   0.03  -0.03     0.05   0.00   0.04
  20   1     0.01   0.01  -0.02    -0.03   0.07  -0.17     0.06  -0.01  -0.01
  21   1     0.01   0.01   0.01     0.08   0.15   0.08     0.03  -0.04  -0.09
  22   1     0.01  -0.01   0.00     0.03  -0.07  -0.01    -0.02   0.02  -0.08
  23   1     0.02  -0.02   0.02     0.11  -0.20   0.21    -0.05   0.08  -0.05
  24   1     0.01  -0.03  -0.01     0.00  -0.28  -0.07    -0.02   0.10   0.05
  25   1     0.01  -0.02  -0.02    -0.06  -0.06  -0.01    -0.25  -0.20  -0.00
  26   1     0.00  -0.01   0.00     0.02  -0.08   0.01     0.05  -0.24   0.10
  27   1     0.00  -0.03   0.01     0.03   0.01  -0.06     0.14   0.09   0.00
  28   1     0.01  -0.03   0.00    -0.04   0.02  -0.08    -0.13   0.15  -0.08
  29   1     0.01  -0.04   0.01    -0.04  -0.02  -0.04    -0.04  -0.06   0.01
  30   1     0.00  -0.01  -0.02     0.02   0.03   0.02     0.01  -0.02   0.00
  31   1     0.00   0.00  -0.03     0.01   0.01   0.05     0.01  -0.03   0.00
  32   1    -0.08  -0.15   0.03     0.02   0.04   0.02    -0.00  -0.01   0.01
  33   1     0.11  -0.09   0.04    -0.03   0.02   0.03     0.01  -0.01   0.01
  34   1    -0.16   0.11  -0.04     0.06  -0.04  -0.04    -0.00   0.01  -0.01
  35   1    -0.05   0.07  -0.01     0.05   0.01  -0.02     0.02   0.00  -0.00
  36   1     0.02   0.18  -0.01     0.00  -0.05  -0.01     0.01   0.01  -0.01
  37   1     0.03  -0.04  -0.09     0.01   0.01  -0.03    -0.01   0.00   0.03
  38   1     0.07   0.06   0.05     0.03   0.01  -0.01    -0.02  -0.00   0.01
  39   1    -0.06  -0.09   0.10    -0.00   0.01  -0.02     0.01   0.00   0.02
  40   1    -0.07  -0.09   0.19    -0.01   0.01   0.01     0.02  -0.00  -0.00
  41   1    -0.13  -0.17   0.05    -0.02   0.01  -0.01     0.03   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.9077               160.5403               160.4657
 Red. masses --    15.0131                19.8503                18.7999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1090                 8.1544                10.8483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01   0.01    -0.03  -0.00   0.01     0.00  -0.01  -0.02
   2   6     0.04  -0.06  -0.01    -0.03  -0.02   0.01    -0.04   0.13   0.02
   3   8    -0.00   0.03  -0.05    -0.01  -0.05   0.03     0.05  -0.06   0.11
   4  15    -0.00   0.05  -0.11     0.04  -0.07   0.14    -0.03  -0.15   0.10
   5  16     0.08   0.02   0.21    -0.16   0.02  -0.31    -0.12  -0.13  -0.15
   6   8    -0.04   0.08  -0.08     0.13  -0.15   0.12    -0.03  -0.06   0.09
   7   6     0.02   0.08  -0.10    -0.01  -0.10   0.14     0.01   0.06   0.04
   8   6     0.02  -0.02  -0.03    -0.05   0.02  -0.01     0.01   0.01   0.08
   9  16    -0.09  -0.12   0.04     0.10   0.28  -0.00     0.25   0.04  -0.25
  10   6    -0.05  -0.06  -0.07     0.11   0.18   0.09     0.02  -0.03   0.00
  11  16    -0.10   0.06  -0.17    -0.01  -0.02   0.10    -0.10  -0.08  -0.03
  12  15    -0.09   0.04  -0.01     0.01   0.07  -0.19    -0.23   0.12   0.06
  13  16     0.37  -0.08  -0.09    -0.21  -0.32  -0.09     0.33  -0.04  -0.02
  14   8     0.00   0.05   0.12     0.22   0.21   0.02    -0.31  -0.09   0.08
  15   6     0.16  -0.29   0.18     0.18  -0.19   0.06    -0.01  -0.13   0.14
  16   6     0.06   0.09   0.07    -0.01   0.10   0.15     0.11  -0.03  -0.10
  17   8    -0.23   0.05   0.00    -0.11   0.03  -0.17    -0.01   0.13   0.10
  18   6    -0.29  -0.02   0.17    -0.08   0.05  -0.03     0.14   0.25  -0.13
