 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.248638   -1.588085   -2.367872
    2          6             0        4.414804   -1.659178   -0.863962
    3          8             0        3.152268   -1.643876   -0.173507
    4         15             0        2.277046   -0.331591    0.029014
    5         16             0        3.307969    1.333855    0.177193
    6          8             0        1.350619   -0.758094    1.243172
    7          6             0        1.827734   -1.327431    2.482282
    8          6             0        2.581304   -0.325584    3.333751
    9         16             0        0.836163   -0.377406   -1.521629
   10          6             0        0.285634    1.346346   -1.415081
   11         16             0       -0.585753    1.743318    0.127840
   12         15             0       -2.228476    0.434990   -0.132724
   13         16             0       -2.913604    0.242434   -1.961941
   14          8             0       -3.281384    0.960443    0.934116
   15          6             0       -4.092131    2.132839    0.703763
   16          6             0       -5.173672    2.168685    1.765686
   17          8             0       -1.705744   -0.877415    0.575348
   18          6             0       -2.105187   -2.201344    0.167377
   19          6             0       -3.481445   -2.549934    0.694213
   20          1             0        3.573227   -2.366216   -2.713381
   21          1             0        3.844613   -0.619044   -2.655961
   22          1             0        5.218662   -1.719679   -2.837594
   23          1             0        5.018106   -0.820075   -0.502891
   24          1             0        4.868201   -2.603194   -0.557181
   25          1             0        0.911305   -1.654833    2.976648
   26          1             0        2.453016   -2.192025    2.247148
   27          1             0        2.802691   -0.773621    4.297829
   28          1             0        3.514864   -0.037591    2.853419
   29          1             0        1.980836    0.568674    3.483274
   30          1             0       -0.380520    1.503734   -2.262980
   31          1             0        1.147067    2.012694   -1.455355
   32          1             0       -3.448047    3.014690    0.763083
   33          1             0       -4.518320    2.069188   -0.302929
   34          1             0       -5.810362    1.292373    1.685691
   35          1             0       -4.722553    2.187373    2.753542
   36          1             0       -5.775711    3.061397    1.629574
   37          1             0       -2.080513   -2.254045   -0.926278
   38          1             0       -1.332708   -2.849976    0.583212
   39          1             0       -4.227493   -1.902799    0.235212
   40          1             0       -3.708238   -3.582663    0.447719
   41          1             0       -3.516465   -2.418001    1.772253
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.8106                53.8998                60.6051
 Red. masses --    24.2195                23.2097                21.4905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0172                 1.8156                 2.4831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.03  -0.03    -0.02   0.00   0.03     0.00  -0.00   0.04
  33   1    -0.03  -0.02  -0.02    -0.03   0.01   0.02     0.05  -0.03   0.01
  34   1    -0.04   0.01  -0.02    -0.02  -0.01   0.02     0.00  -0.04  -0.03
  35   1    -0.02   0.00  -0.02    -0.02  -0.02   0.02    -0.04  -0.03   0.01
  36   1    -0.02   0.01  -0.03    -0.02  -0.01   0.03    -0.02  -0.04  -0.02
  37   1    -0.02  -0.01   0.01    -0.06   0.00  -0.05    -0.03  -0.01  -0.02
  38   1    -0.03  -0.02   0.02    -0.03  -0.01  -0.07    -0.04  -0.04  -0.02
  39   1    -0.02  -0.01   0.00    -0.04  -0.01  -0.02    -0.02   0.01  -0.02
  40   1    -0.03  -0.01   0.01    -0.03  -0.01  -0.03    -0.05   0.00  -0.02
  41   1    -0.03  -0.00   0.01    -0.01  -0.02  -0.03    -0.03  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6046                65.5086                69.3509
 Red. masses --    18.2094                22.2716                21.5137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6701                 0.0871                 4.6573
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.08  -0.10    -0.09  -0.15   0.04     0.24   0.10  -0.05
   2   6     0.12   0.15  -0.11    -0.04  -0.07   0.04     0.14   0.01  -0.04
   3   8     0.19   0.12  -0.03    -0.02   0.06   0.10     0.10  -0.06  -0.16
   4  15     0.08   0.04  -0.02     0.08   0.17   0.06     0.16  -0.08  -0.09
   5  16    -0.21   0.22   0.13     0.19   0.09   0.25     0.28  -0.18   0.22
   6   8     0.07  -0.12  -0.06    -0.05   0.16  -0.02     0.05  -0.15  -0.15
   7   6     0.07  -0.07  -0.04    -0.12  -0.01  -0.06    -0.02  -0.05  -0.07
   8   6     0.06  -0.04  -0.07     0.00  -0.17   0.02    -0.18   0.03  -0.02
   9  16     0.13  -0.06  -0.05     0.31   0.23  -0.16     0.17   0.08  -0.11
  10   6    -0.02  -0.07   0.05     0.01   0.08  -0.09     0.01   0.02  -0.03
  11  16     0.08  -0.32   0.20    -0.16  -0.00  -0.21    -0.05   0.04  -0.09
  12  15    -0.07  -0.10   0.04    -0.07  -0.12  -0.14    -0.13   0.08   0.11
  13  16     0.15  -0.10  -0.04    -0.28  -0.21  -0.06    -0.34  -0.17   0.22
  14   8    -0.09   0.05  -0.07     0.02  -0.11  -0.01    -0.02   0.19   0.09
  15   6     0.07   0.13  -0.10     0.10  -0.01   0.11    -0.12   0.07  -0.07
  16   6     0.08   0.29  -0.09     0.21   0.07   0.22    -0.23   0.01  -0.18
  17   8    -0.22  -0.10   0.10     0.05  -0.07  -0.15    -0.10   0.10   0.17
  18   6    -0.27  -0.06   0.08    -0.09  -0.06   0.00     0.01   0.06   0.12
  19   6    -0.29   0.03   0.08    -0.08   0.08   0.13     0.00  -0.02   0.03
  20   1    -0.00   0.01  -0.00    -0.04  -0.04   0.03     0.08   0.03  -0.04
  21   1    -0.01   0.02  -0.04    -0.01  -0.04  -0.00     0.07   0.03  -0.00
  22   1    -0.01   0.02  -0.05    -0.03  -0.07   0.01     0.08   0.04   0.00
  23   1     0.03   0.06  -0.05     0.01  -0.03  -0.01     0.03   0.00   0.02
  24   1     0.05   0.05  -0.03    -0.03  -0.02   0.02     0.04   0.00  -0.02
  25   1     0.02  -0.02  -0.01    -0.05   0.02  -0.03    -0.01  -0.03  -0.04
  26   1     0.02  -0.02  -0.01    -0.07  -0.02  -0.03     0.02  -0.00   0.00
  27   1     0.02  -0.00  -0.01    -0.01  -0.08  -0.01    -0.07   0.02   0.00
  28   1     0.02  -0.01  -0.02     0.01  -0.07   0.01    -0.04   0.02   0.02
  29   1     0.02  -0.01  -0.03     0.03  -0.03   0.03    -0.07  -0.00  -0.03
  30   1    -0.02  -0.02   0.03     0.01   0.01  -0.03     0.01  -0.00  -0.01
  31   1    -0.02  -0.01   0.01    -0.02   0.05  -0.01    -0.01   0.02  -0.01
  32   1     0.05   0.02  -0.04     0.05  -0.02   0.02    -0.06   0.04  -0.01
  33   1     0.02   0.04  -0.03    -0.00   0.02   0.04    -0.00  -0.01  -0.03
  34   1    -0.00   0.10  -0.01     0.04   0.03   0.08    -0.05  -0.01  -0.06
  35   1     0.03   0.08  -0.03     0.09   0.01   0.05    -0.09   0.02  -0.04
  36   1     0.05   0.10  -0.03     0.08   0.03   0.08    -0.08  -0.01  -0.07
  37   1    -0.07  -0.02   0.02    -0.05  -0.04   0.00     0.02   0.02   0.03
  38   1    -0.09  -0.03   0.03    -0.03  -0.02  -0.00     0.01   0.03   0.04
  39   1    -0.07   0.02   0.02    -0.02   0.03   0.04    -0.00  -0.01  -0.00
  40   1    -0.10   0.01   0.02    -0.05   0.02   0.06     0.02  -0.01   0.00
  41   1    -0.08   0.01   0.02     0.00   0.04   0.04    -0.02  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.7569                61.8840                71.3027
 Red. masses --    15.6286                12.0809                12.9863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7238                 3.7279                 6.0938
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.04  -0.14     0.14   0.19   0.01     0.47   0.12   0.21
   2   6    -0.01   0.02  -0.15     0.02   0.03   0.01     0.14   0.04   0.24
   3   8     0.05  -0.03  -0.05    -0.05  -0.08  -0.11    -0.02  -0.04  -0.06
   4  15     0.01  -0.09   0.03    -0.06  -0.12  -0.04    -0.05  -0.06  -0.11
   5  16    -0.04  -0.08   0.31     0.03  -0.19   0.10    -0.05  -0.05  -0.24
   6   8    -0.00  -0.18  -0.03    -0.05  -0.12  -0.04    -0.03  -0.03  -0.06
   7   6     0.04   0.08   0.06    -0.00   0.16   0.08    -0.02  -0.10  -0.09
   8   6    -0.10   0.27  -0.04    -0.22   0.40  -0.01     0.04  -0.17  -0.06
   9  16     0.11  -0.01  -0.04    -0.09  -0.00  -0.00    -0.13   0.03  -0.05
  10   6     0.04  -0.01  -0.01    -0.01   0.01   0.04    -0.01   0.03   0.04
  11  16     0.10  -0.05   0.00    -0.10  -0.04   0.04    -0.09   0.05   0.03
  12  15     0.05   0.05  -0.12    -0.05  -0.08  -0.06    -0.04   0.03  -0.08
  13  16     0.05   0.28  -0.15    -0.04  -0.03  -0.07     0.11   0.05  -0.14
  14   8     0.02  -0.06  -0.05    -0.03  -0.09  -0.02    -0.09  -0.06  -0.08
  15   6    -0.13  -0.14  -0.01     0.17   0.08   0.09    -0.07  -0.03   0.05
  16   6    -0.08  -0.25   0.04     0.30   0.27   0.22     0.03  -0.05   0.15
  17   8     0.11   0.02  -0.17    -0.02  -0.07  -0.07     0.03   0.05  -0.05
  18   6    -0.11   0.01   0.07     0.06  -0.06  -0.10    -0.11   0.03   0.13
  19   6    -0.03   0.16   0.39     0.08  -0.14  -0.09    -0.06   0.15   0.33
  20   1    -0.04  -0.02  -0.01     0.05   0.06  -0.04     0.16   0.03   0.01
  21   1    -0.06  -0.02  -0.04     0.04   0.06   0.02     0.14   0.04   0.05
  22   1    -0.05  -0.01  -0.06     0.05   0.07   0.02     0.16   0.05   0.11
  23   1    -0.01   0.02  -0.06    -0.01  -0.00   0.05     0.01   0.01   0.12
  24   1     0.02   0.01  -0.04     0.00   0.00  -0.01     0.03   0.01   0.08
  25   1     0.02   0.01   0.02     0.01   0.02   0.02    -0.01  -0.02  -0.02
  26   1     0.04   0.03   0.06     0.04   0.07   0.07    -0.02  -0.03  -0.04
  27   1    -0.03   0.12   0.01    -0.07   0.16   0.02     0.01  -0.07  -0.02
  28   1    -0.03   0.08  -0.01    -0.06   0.13   0.01     0.01  -0.05  -0.02
  29   1    -0.05   0.07  -0.06    -0.10   0.10  -0.05     0.02  -0.05   0.00
  30   1     0.01  -0.01   0.00     0.01   0.02   0.01     0.01   0.03   0.01
  31   1     0.01   0.00  -0.01     0.00  -0.00   0.03     0.00   0.00   0.03
  32   1    -0.06  -0.02  -0.01     0.10  -0.01   0.00    -0.01  -0.01   0.01
  33   1    -0.05  -0.06   0.00     0.01   0.05   0.04    -0.04   0.01   0.02
  34   1    -0.00  -0.09   0.02     0.05   0.10   0.09     0.00  -0.01   0.05
  35   1    -0.01  -0.06   0.01     0.12   0.07   0.05     0.03  -0.02   0.03
  36   1    -0.05  -0.09   0.02     0.12   0.10   0.07     0.01  -0.01   0.07
  37   1    -0.10  -0.03   0.02     0.01  -0.01  -0.03    -0.07  -0.02   0.04
  38   1    -0.02  -0.00  -0.01     0.03  -0.01  -0.04    -0.03   0.01   0.03
  39   1    -0.02   0.04   0.13     0.01  -0.04  -0.02    -0.02   0.04   0.10
  40   1    -0.04   0.04   0.16     0.03  -0.04  -0.03    -0.04   0.04   0.12
  41   1     0.06   0.08   0.11     0.03  -0.05  -0.02     0.02   0.07   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.0661                79.4279                82.6488
 Red. masses --    13.7225                12.3748                12.7920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5244                 2.5499                 1.0639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.47  -0.04    -0.20   0.29   0.01     0.00  -0.33  -0.09
   2   6    -0.06   0.04  -0.07    -0.07   0.00  -0.02     0.12   0.03  -0.08
   3   8     0.00  -0.04   0.04    -0.00  -0.01   0.12     0.20   0.08  -0.00
   4  15     0.04  -0.03   0.04     0.02   0.02   0.02     0.14   0.02  -0.05
   5  16     0.18  -0.10  -0.16     0.13  -0.03  -0.11    -0.05   0.16  -0.17
   6   8     0.03   0.08   0.06    -0.05   0.12   0.00     0.10  -0.06  -0.07
   7   6    -0.04  -0.00   0.05    -0.15  -0.05  -0.03    -0.06  -0.11  -0.04
   8   6    -0.15  -0.02   0.17    -0.11  -0.17   0.09    -0.46  -0.04   0.23
   9  16    -0.01  -0.14   0.09     0.11  -0.09  -0.06     0.00  -0.07   0.08
  10   6     0.05  -0.06  -0.06     0.01  -0.07  -0.03     0.00  -0.04   0.02
  11  16     0.05   0.04  -0.15     0.10  -0.14  -0.00    -0.05   0.09  -0.04
  12  15     0.09  -0.02  -0.01    -0.07   0.06  -0.05    -0.05   0.08  -0.00
  13  16     0.11  -0.25  -0.00     0.07   0.13  -0.11     0.18  -0.05  -0.08
  14   8     0.08   0.00  -0.00    -0.06   0.11  -0.08    -0.08   0.02  -0.03
  15   6     0.01  -0.03   0.07    -0.05   0.11  -0.03    -0.10   0.02   0.10
  16   6     0.02  -0.14   0.08    -0.01   0.09   0.01     0.04  -0.03   0.25
  17   8     0.05  -0.00   0.03    -0.16   0.05   0.04    -0.06   0.09   0.07
  18   6    -0.14   0.04   0.06     0.07  -0.02   0.03     0.05   0.06   0.03
  19   6    -0.27   0.30  -0.10     0.27  -0.36   0.32     0.03  -0.01  -0.06
  20   1    -0.07   0.18  -0.06    -0.09   0.12  -0.02     0.01  -0.13   0.04
  21   1    -0.03   0.17   0.07    -0.04   0.11   0.06    -0.03  -0.12  -0.08
  22   1    -0.06   0.15  -0.04    -0.07   0.09  -0.03    -0.01  -0.10  -0.04
  23   1     0.01  -0.03   0.03     0.01  -0.03   0.02     0.02   0.05  -0.09
  24   1    -0.03  -0.02  -0.10    -0.03  -0.03  -0.07     0.07   0.04   0.03
  25   1    -0.02  -0.02  -0.01    -0.06  -0.01  -0.03    -0.03  -0.10  -0.08
  26   1     0.00   0.01   0.01    -0.06  -0.02  -0.02     0.05   0.01  -0.00
  27   1    -0.05  -0.02   0.04    -0.04  -0.08   0.01    -0.15  -0.03   0.06
  28   1    -0.04   0.02   0.07    -0.03  -0.05   0.03    -0.13   0.07   0.12
  29   1    -0.06  -0.02   0.06    -0.02  -0.05   0.05    -0.20  -0.06   0.07
  30   1     0.02  -0.02  -0.02    -0.01  -0.03  -0.00     0.01  -0.02  -0.00
  31   1     0.02  -0.03  -0.02    -0.01  -0.01  -0.02     0.00  -0.01   0.00
  32   1    -0.01   0.00   0.03    -0.01   0.03  -0.01    -0.03   0.01   0.02
  33   1     0.00   0.00   0.02    -0.02   0.04  -0.00    -0.06   0.01   0.05
  34   1     0.01  -0.04   0.01    -0.00   0.02   0.01     0.01  -0.01   0.09
  35   1     0.01  -0.05   0.02     0.01   0.02  -0.00     0.05  -0.02   0.06
  36   1    -0.00  -0.04   0.04    -0.01   0.02   0.02     0.00  -0.01   0.10
  37   1    -0.01  -0.01   0.02    -0.05   0.02   0.01     0.03   0.02   0.01
  38   1    -0.09  -0.02   0.05     0.09   0.03  -0.06     0.01   0.03   0.02
  39   1    -0.03   0.12  -0.06     0.01  -0.14   0.15     0.01  -0.01  -0.03
  40   1    -0.12   0.09  -0.03     0.13  -0.11   0.09     0.03  -0.01  -0.03
  41   1    -0.11   0.10  -0.03     0.14  -0.13   0.10    -0.01  -0.01  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.6909               105.6400               112.0151
 Red. masses --    14.8915                11.4185                11.5904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1315                 0.7453                 5.8841
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.07    -0.12   0.09   0.02    -0.11   0.01   0.01
   2   6     0.01   0.06  -0.07     0.06  -0.00  -0.00     0.11   0.01  -0.02
   3   8     0.01   0.04  -0.07     0.16  -0.03   0.16     0.23  -0.02   0.17
   4  15     0.01   0.03   0.01     0.09  -0.09   0.01     0.13  -0.13   0.01
   5  16    -0.01   0.05  -0.16    -0.04   0.00  -0.12    -0.07   0.01  -0.16
   6   8     0.08   0.00   0.06    -0.06  -0.08  -0.10    -0.07  -0.15  -0.14
   7   6     0.04  -0.12   0.01    -0.20  -0.00  -0.01    -0.27   0.05   0.03
   8   6    -0.23  -0.12   0.23     0.00  -0.05  -0.14     0.01   0.05  -0.22
   9  16    -0.15   0.04   0.15     0.11  -0.04  -0.00     0.04   0.02   0.10
  10   6    -0.00   0.05   0.08     0.02  -0.04   0.12     0.08   0.03   0.15
  11  16    -0.08   0.04   0.10    -0.02  -0.03   0.17    -0.17   0.11   0.08
  12  15     0.09  -0.13  -0.01    -0.03   0.02   0.03    -0.05   0.01  -0.04
  13  16    -0.27   0.12   0.10    -0.15   0.06   0.07     0.00  -0.11  -0.05
  14   8     0.08  -0.16   0.05    -0.13  -0.10  -0.02    -0.05  -0.07   0.01
  15   6     0.23  -0.05  -0.14    -0.25  -0.22  -0.24     0.23   0.18   0.24
  16   6     0.05   0.16  -0.34     0.09   0.19   0.08    -0.13  -0.09  -0.11
  17   8     0.25  -0.11  -0.18     0.22   0.08  -0.04     0.04   0.03  -0.06
  18   6     0.02  -0.08  -0.03     0.19   0.05   0.07     0.03   0.03  -0.03
  19   6     0.06   0.09   0.21     0.09   0.19  -0.11     0.05   0.04   0.04
  20   1     0.01  -0.00  -0.01    -0.05   0.04   0.02    -0.04  -0.00   0.03
  21   1    -0.01   0.00  -0.03    -0.04   0.03   0.04    -0.05  -0.00   0.02
  22   1     0.00   0.01  -0.02    -0.05   0.03  -0.03    -0.05   0.01  -0.04
  23   1    -0.00   0.02  -0.02     0.03  -0.01  -0.01     0.04   0.01  -0.03
  24   1     0.01   0.02  -0.02     0.02  -0.01  -0.03     0.05   0.01  -0.02
  25   1     0.01  -0.10  -0.04    -0.08   0.07   0.01    -0.11   0.13   0.02
  26   1     0.06   0.00  -0.02    -0.11  -0.05   0.03    -0.15  -0.05   0.08
  27   1    -0.07  -0.06   0.05    -0.02   0.01  -0.03    -0.03   0.06  -0.03
  28   1    -0.07   0.04   0.10     0.01  -0.08  -0.06     0.02  -0.09  -0.09
  29   1    -0.12  -0.07   0.09     0.05   0.03  -0.07     0.07   0.07  -0.12
  30   1     0.01   0.03   0.02     0.01  -0.01   0.03     0.06   0.03   0.02
  31   1     0.01   0.00   0.04     0.00  -0.01   0.04     0.03  -0.00   0.08
  32   1     0.09  -0.04  -0.03    -0.08  -0.05  -0.23     0.10   0.01   0.24
  33   1     0.11  -0.02  -0.06    -0.16  -0.19  -0.03     0.15   0.19   0.02
  34   1    -0.01   0.06  -0.11     0.02   0.05   0.18    -0.06   0.01  -0.19
  35   1    -0.04   0.05  -0.08     0.11   0.17  -0.02    -0.13  -0.15   0.01
  36   1     0.05   0.06  -0.15     0.01   0.04  -0.02     0.01   0.01   0.01
  37   1    -0.04  -0.04  -0.01     0.10  -0.02   0.02    -0.01   0.01  -0.01
  38   1     0.01  -0.04  -0.03     0.03   0.02   0.07     0.01   0.01  -0.02
  39   1     0.02   0.04   0.08     0.06   0.06  -0.08     0.01   0.02   0.02
  40   1    -0.02   0.03   0.09     0.01   0.05  -0.01     0.00   0.01   0.01
  41   1     0.07   0.05   0.06    -0.02   0.08  -0.04     0.03   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.0983               134.2721               151.3144
 Red. masses --    22.0668                14.5322                17.7890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2424                 6.3253                11.1324
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02  -0.07     0.03  -0.07  -0.04     0.02  -0.06  -0.05
   2   6     0.06   0.18  -0.05     0.04   0.29  -0.02    -0.04   0.28  -0.02
   3   8     0.05   0.09  -0.09     0.03   0.07  -0.04    -0.09   0.07  -0.11
   4  15     0.05   0.10  -0.04    -0.05   0.01   0.06    -0.14   0.07   0.00
   5  16     0.29  -0.06   0.21     0.14  -0.10  -0.06     0.17  -0.13   0.07
   6   8    -0.06   0.10  -0.09    -0.07  -0.01   0.01    -0.05   0.13   0.06
   7   6    -0.25   0.07  -0.02    -0.19   0.04   0.07    -0.03   0.03   0.02
   8   6     0.01  -0.07  -0.09     0.02  -0.03  -0.04     0.03  -0.05   0.07
   9  16    -0.19  -0.24   0.16    -0.18   0.02   0.17    -0.08  -0.13  -0.05
  10   6    -0.16  -0.15  -0.14     0.12   0.07   0.07    -0.06  -0.09   0.03
  11  16    -0.15   0.13  -0.25     0.17   0.05   0.10     0.18  -0.34   0.23
  12  15     0.01  -0.12   0.15     0.14   0.07  -0.07    -0.08   0.06  -0.16
  13  16     0.23   0.32   0.03    -0.11  -0.28   0.06    -0.17  -0.08  -0.14
  14   8    -0.04  -0.15   0.09     0.20   0.19  -0.02    -0.08   0.01  -0.13
  15   6     0.05  -0.08  -0.00    -0.08  -0.03  -0.12     0.05   0.13   0.10
  16   6     0.02   0.07  -0.05     0.09  -0.07   0.06    -0.04  -0.04   0.02
