 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.277612   -1.603623   -1.524563
    2          6             0        3.832078   -1.597917   -1.983230
    3          8             0        2.942305   -1.676052   -0.849188
    4         15             0        2.141732   -0.413881   -0.301725
    5         16             0        3.210259    1.204178    0.005200
    6          8             0        1.427624   -1.043732    0.956834
    7          6             0        1.946776   -0.974370    2.304607
    8          6             0        0.902259   -0.356511    3.212751
    9         16             0        0.539701   -0.254282   -1.669249
   10          6             0        0.049145    1.446654   -1.270146
   11         16             0       -0.574680    1.625464    0.417384
   12         15             0       -2.322136    0.443136    0.175016
   13         16             0       -3.213443    0.586310   -1.570457
   14          8             0       -3.162291    0.782919    1.474826
   15          6             0       -3.464188    2.098160    1.976522
   16          6             0       -4.277240    2.928748    1.004319
   17          8             0       -1.898917   -1.029593    0.575253
   18          6             0       -2.131007   -2.198971   -0.238106
   19          6             0       -1.095556   -3.243243    0.125106
   20          1             0        5.491860   -0.709488   -0.943221
   21          1             0        5.471226   -2.478558   -0.910511
   22          1             0        5.926579   -1.624639   -2.394350
   23          1             0        3.601706   -2.478574   -2.585517
   24          1             0        3.609340   -0.694897   -2.558408
   25          1             0        2.170947   -2.002948    2.593588
   26          1             0        2.868575   -0.384112    2.304942
   27          1             0        1.237932   -0.426485    4.242416
   28          1             0        0.750382    0.689255    2.955537
   29          1             0       -0.042920   -0.882445    3.103178
   30          1             0       -0.732016    1.712476   -1.982824
   31          1             0        0.911410    2.107467   -1.353681
   32          1             0       -4.025258    1.896536    2.891049
   33          1             0       -2.523824    2.598933    2.223139
   34          1             0       -5.181028    2.398151    0.714783
   35          1             0       -4.548977    3.867038    1.477812
   36          1             0       -3.697728    3.138874    0.106961
   37          1             0       -3.142092   -2.553373   -0.022635
   38          1             0       -2.070780   -1.922180   -1.295773
   39          1             0       -1.301956   -4.153399   -0.428392
   40          1             0       -0.097256   -2.891185   -0.122942
   41          1             0       -1.139310   -3.450653    1.190477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3080                47.2904                49.9149
 Red. masses --    19.7441                21.6952                17.6814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0716                 3.0226                 3.4527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.02   0.03   0.02    -0.01   0.02   0.02     0.02  -0.04   0.00
  32   1    -0.01   0.07  -0.03     0.01  -0.01  -0.01     0.01  -0.01  -0.01
  33   1     0.01   0.03  -0.02     0.08  -0.09   0.05     0.01  -0.01  -0.01
  34   1     0.04   0.06  -0.06     0.11   0.15  -0.02     0.01   0.01  -0.00
  35   1     0.05   0.06  -0.07     0.20   0.08   0.03     0.01  -0.00   0.00
  36   1     0.06   0.02  -0.05     0.18   0.06   0.04     0.01   0.01  -0.00
  37   1    -0.01  -0.03   0.05     0.02  -0.04  -0.03     0.01   0.00  -0.01
  38   1    -0.02  -0.01   0.06     0.02  -0.01  -0.02     0.01   0.00  -0.01
  39   1     0.01  -0.00   0.04     0.04  -0.01  -0.01     0.01  -0.00  -0.02
  40   1    -0.01   0.01   0.05     0.03   0.01  -0.01     0.01  -0.00  -0.02
  41   1     0.00  -0.01   0.05     0.03  -0.01  -0.01     0.01  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2535                67.6426                63.4350
 Red. masses --    19.2014                13.7731                11.4418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1929                 4.2784                 0.4786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.12   0.18     0.01   0.25   0.26     0.07  -0.25   0.09
   2   6     0.15   0.08   0.00     0.09   0.05   0.01     0.09   0.06   0.01
   3   8     0.01   0.01  -0.14    -0.13  -0.12  -0.18     0.04   0.09  -0.04
   4  15     0.03  -0.05  -0.03    -0.07  -0.18  -0.07    -0.03   0.06  -0.04
   5  16     0.05  -0.06  -0.01     0.06  -0.30   0.02    -0.13   0.09   0.16
   6   8     0.10  -0.12  -0.02     0.00  -0.18  -0.04    -0.02  -0.05  -0.07
   7   6     0.18  -0.22  -0.05    -0.06   0.05  -0.02     0.03  -0.05  -0.07
   8   6     0.24  -0.26   0.05     0.02   0.42  -0.18     0.27   0.41  -0.10
   9  16    -0.15   0.02   0.19    -0.14   0.04   0.02     0.04   0.10  -0.10
  10   6    -0.01   0.06   0.00    -0.01   0.03   0.06    -0.00   0.03   0.02
  11  16    -0.27   0.37  -0.11    -0.07   0.02   0.08     0.04  -0.08   0.06
  12  15    -0.08   0.11  -0.10    -0.04  -0.03   0.05     0.04  -0.03  -0.04
  13  16    -0.23  -0.16  -0.05    -0.08  -0.02   0.07     0.08   0.09  -0.05
  14   8    -0.10  -0.01  -0.07    -0.02  -0.04   0.04     0.00  -0.09  -0.02
  15   6    -0.10  -0.04   0.01     0.02  -0.02   0.03    -0.01  -0.10   0.04
  16   6     0.01   0.05   0.00     0.20   0.07  -0.04    -0.07  -0.09   0.10
  17   8     0.20   0.15  -0.07    -0.03  -0.03   0.02     0.07  -0.03  -0.10
  18   6     0.07   0.07   0.05     0.12   0.01  -0.08    -0.17  -0.05   0.02
  19   6     0.00   0.03   0.15     0.21   0.08  -0.13    -0.35  -0.18   0.13
  20   1     0.03  -0.06   0.09    -0.06   0.08   0.08     0.06  -0.10   0.05
  21   1    -0.02  -0.06   0.03     0.01   0.08   0.08    -0.04  -0.10   0.00
  22   1     0.06  -0.03   0.08     0.05   0.10   0.11     0.03  -0.08   0.03
  23   1     0.04   0.06  -0.04     0.09   0.01  -0.01    -0.01   0.05  -0.03
  24   1     0.09   0.05   0.03     0.02   0.01  -0.00     0.08   0.05   0.03
  25   1     0.05  -0.07  -0.04    -0.07   0.02   0.06    -0.09  -0.03   0.01
  26   1     0.06  -0.07  -0.02     0.01  -0.03  -0.03     0.07  -0.10  -0.05
  27   1     0.09  -0.08   0.01    -0.01   0.15  -0.04     0.08   0.12  -0.03
  28   1     0.06  -0.07   0.02     0.08   0.12  -0.10     0.18   0.12  -0.06
  29   1     0.07  -0.08   0.03    -0.02   0.17  -0.04     0.03   0.20  -0.00
  30   1     0.02   0.02  -0.03     0.01   0.03   0.01    -0.01   0.01   0.01
  31   1     0.01  -0.00   0.01     0.01  -0.00   0.03    -0.00   0.02   0.01
  32   1    -0.05  -0.02  -0.01    -0.03   0.00  -0.01     0.01  -0.04   0.02
  33   1    -0.03  -0.02   0.04     0.01  -0.03   0.04    -0.00  -0.02   0.01
  34   1     0.00   0.03  -0.03     0.06   0.04  -0.05    -0.02  -0.03   0.04
  35   1     0.01   0.01   0.01     0.06   0.02  -0.02    -0.02  -0.03   0.04
  36   1     0.03   0.02   0.02     0.09   0.01   0.01    -0.03  -0.02   0.02
  37   1     0.01   0.04   0.03     0.04  -0.03  -0.04    -0.07   0.04   0.01
  38   1     0.03  -0.01   0.01     0.03   0.03  -0.02    -0.03  -0.04  -0.00
  39   1    -0.01   0.00   0.06     0.08   0.02  -0.05    -0.13  -0.05   0.05
  40   1     0.01  -0.01   0.04     0.05   0.04  -0.04    -0.08  -0.09   0.04
  41   1    -0.01   0.03   0.05     0.07   0.01  -0.04    -0.12  -0.03   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.4791                71.9738                75.0201
 Red. masses --    11.7894                13.0508                11.5024
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2027                 0.1785                 1.3435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.31   0.04     0.07  -0.36  -0.09     0.04  -0.22   0.03
   2   6     0.05   0.03  -0.01     0.08   0.13  -0.10     0.05   0.03  -0.02
   3   8     0.01  -0.03  -0.05     0.10   0.08  -0.11     0.02   0.01  -0.06
   4  15     0.07  -0.03  -0.04     0.06  -0.01  -0.00    -0.01  -0.04  -0.04
   5  16     0.14  -0.05  -0.19    -0.13   0.13  -0.10    -0.09  -0.01   0.04
   6   8     0.06   0.01  -0.01     0.19  -0.14   0.01     0.02  -0.09  -0.04
   7   6    -0.08   0.14   0.04    -0.07   0.18   0.08    -0.08   0.03  -0.01
   8   6    -0.28  -0.05  -0.06    -0.35   0.05  -0.15    -0.16   0.05  -0.11
   9  16    -0.02  -0.03   0.06    -0.15  -0.09   0.21    -0.03  -0.04  -0.04
  10   6     0.03  -0.00   0.04    -0.00  -0.02   0.08    -0.01  -0.02  -0.03
  11  16    -0.05   0.03   0.02    -0.01   0.08   0.12    -0.03  -0.00  -0.06
  12  15     0.01  -0.01  -0.10     0.06  -0.00   0.09    -0.06   0.03  -0.08
  13  16     0.10  -0.01  -0.15     0.04   0.04   0.11     0.18   0.01  -0.20
  14   8    -0.07  -0.08  -0.09     0.02  -0.06   0.07    -0.09   0.06  -0.10
  15   6     0.08  -0.12   0.12    -0.08  -0.05  -0.02     0.11   0.01   0.12
  16   6     0.20   0.12   0.23     0.14  -0.03  -0.19    -0.22   0.07   0.44
  17   8     0.09   0.01  -0.10     0.12   0.00  -0.01    -0.16   0.02   0.06
  18   6    -0.10  -0.04   0.04     0.02   0.03  -0.03     0.21  -0.01  -0.00
  19   6    -0.33  -0.18   0.29    -0.01  -0.02  -0.11     0.30   0.14   0.19
  20   1    -0.04   0.11  -0.00     0.09  -0.16   0.03     0.04  -0.09   0.04
  21   1     0.05   0.11   0.03    -0.05  -0.16  -0.08    -0.03  -0.09  -0.02
  22   1     0.02   0.10   0.02     0.02  -0.10  -0.03     0.02  -0.06   0.01
  23   1     0.06  -0.02   0.02    -0.04   0.10  -0.09    -0.01   0.04  -0.04
  24   1    -0.02  -0.01  -0.02     0.09   0.10   0.04     0.06   0.04   0.03
  25   1     0.03   0.05   0.02     0.03   0.08   0.07    -0.02   0.02   0.02
  26   1    -0.06   0.09   0.03    -0.06   0.11   0.04    -0.03   0.02   0.01
  27   1    -0.11  -0.00  -0.01    -0.16   0.04  -0.02    -0.07   0.03  -0.02
  28   1    -0.12  -0.02  -0.02    -0.13   0.01  -0.06    -0.05   0.01  -0.04
  29   1    -0.05  -0.06  -0.05    -0.07  -0.03  -0.09    -0.04   0.01  -0.04
  30   1     0.02   0.01   0.00     0.00   0.00   0.02     0.00  -0.00  -0.01
  31   1     0.02  -0.01   0.02     0.01  -0.02   0.02     0.00  -0.01  -0.01
  32   1     0.01  -0.06   0.02    -0.08  -0.01  -0.04     0.12  -0.01   0.08
  33   1     0.04  -0.08   0.06    -0.04  -0.02   0.05     0.06  -0.00  -0.05
  34   1     0.04   0.08   0.04     0.06  -0.00  -0.11    -0.10   0.03   0.21
  35   1     0.09   0.03   0.10     0.01  -0.01  -0.07    -0.01   0.02   0.16
  36   1     0.07   0.04   0.07     0.10  -0.01  -0.02    -0.15   0.02   0.07
  37   1    -0.06   0.05  -0.00     0.00   0.02  -0.00     0.07  -0.05  -0.05
  38   1     0.02  -0.05   0.00     0.00   0.02  -0.01     0.10   0.00   0.00
  39   1    -0.11  -0.06   0.10    -0.01   0.00  -0.04     0.14   0.02   0.06
  40   1    -0.07  -0.10   0.12     0.00  -0.01  -0.03     0.08   0.07   0.08
  41   1    -0.15  -0.02   0.09    -0.00  -0.02  -0.03     0.05   0.06   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    77.4772               101.0499               116.5087
 Red. masses --    11.1416                12.1540                14.4798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8512                 5.7571                 2.1282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.00  -0.07    -0.08  -0.00   0.08    -0.09  -0.04   0.11
   2   6    -0.05  -0.05  -0.03    -0.04   0.25  -0.03    -0.04   0.19  -0.04
   3   8    -0.02  -0.00   0.01    -0.13   0.04  -0.12    -0.16   0.00  -0.16
   4  15    -0.03   0.01  -0.01    -0.06   0.04   0.06    -0.11  -0.02   0.01
   5  16    -0.07   0.02   0.04     0.17  -0.12   0.03     0.02  -0.15   0.21
   6   8    -0.02  -0.01  -0.01     0.05   0.01   0.09     0.09  -0.03   0.09
   7   6     0.01  -0.03  -0.02     0.08   0.10   0.07     0.19   0.30   0.03
   8   6     0.04  -0.03   0.01     0.03  -0.02   0.09     0.04  -0.08   0.11
   9  16     0.01   0.02  -0.05    -0.12   0.05   0.11     0.03   0.05  -0.17
  10   6    -0.01   0.00   0.01    -0.01   0.06  -0.03    -0.03   0.01  -0.07
  11  16     0.04  -0.08   0.04     0.01   0.05  -0.05     0.09  -0.20  -0.06
  12  15    -0.04  -0.00   0.00     0.06  -0.10   0.01    -0.01  -0.03  -0.12
  13  16    -0.14   0.32   0.08    -0.00  -0.25   0.03    -0.13   0.29  -0.04
  14   8     0.05  -0.07   0.06     0.17   0.09   0.04     0.03  -0.05  -0.05
  15   6    -0.07  -0.05  -0.04     0.28   0.18  -0.12     0.02  -0.06  -0.02
  16   6     0.09  -0.08  -0.20    -0.09  -0.06  -0.02     0.06  -0.02  -0.03
  17   8    -0.09  -0.03  -0.06    -0.17  -0.13   0.03     0.03  -0.00  -0.09
  18   6     0.35   0.02  -0.24     0.04   0.04  -0.26    -0.11  -0.16   0.20
  19   6     0.05  -0.04   0.44    -0.21  -0.12  -0.06     0.11   0.01   0.11
  20   1    -0.01   0.01  -0.03    -0.01  -0.05   0.09    -0.02  -0.05   0.09
  21   1    -0.00   0.01  -0.01    -0.06  -0.05  -0.03    -0.07  -0.05  -0.01
  22   1    -0.02  -0.01  -0.02    -0.00   0.04   0.04     0.00   0.02   0.05
  23   1    -0.02  -0.03   0.01    -0.02   0.13  -0.08    -0.02   0.10  -0.08
  24   1    -0.02  -0.03  -0.02     0.03   0.12   0.06     0.03   0.10   0.04
  25   1     0.00  -0.01  -0.01     0.07   0.04   0.02     0.19   0.12   0.03
  26   1     0.00  -0.01  -0.01     0.00   0.07   0.01    -0.02   0.20  -0.04
  27   1     0.02  -0.01   0.00     0.02   0.01   0.02     0.06   0.04   0.02
  28   1     0.01  -0.01   0.01    -0.03  -0.01   0.02    -0.13  -0.05   0.02
  29   1     0.01  -0.01   0.01     0.03  -0.04   0.04     0.07  -0.14   0.08
  30   1    -0.01   0.00   0.01    -0.00   0.02  -0.01    -0.02  -0.00  -0.01
  31   1    -0.01   0.00  -0.00     0.00   0.01  -0.01    -0.02   0.01  -0.03
  32   1    -0.07  -0.01  -0.04     0.17   0.10   0.03    -0.01  -0.02  -0.01
  33   1    -0.04  -0.01   0.03     0.10   0.08  -0.15     0.00  -0.02   0.01
  34   1     0.05  -0.03  -0.11    -0.04  -0.05   0.11     0.02  -0.01  -0.03
  35   1    -0.01  -0.03  -0.07     0.00   0.00  -0.03     0.01  -0.01  -0.00
  36   1     0.07  -0.02  -0.02    -0.11  -0.06  -0.07     0.03   0.01   0.00
  37   1     0.05   0.02  -0.26    -0.02   0.03  -0.20    -0.00  -0.07   0.17
  38   1     0.30   0.01  -0.06     0.13   0.06  -0.05    -0.13  -0.10   0.04
  39   1     0.09  -0.02   0.12    -0.03  -0.00  -0.08     0.02  -0.03   0.10
  40   1     0.06  -0.04   0.28    -0.02  -0.05   0.10     0.00   0.02  -0.07
  41   1    -0.17   0.02   0.13    -0.17  -0.09  -0.03     0.13   0.06   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.6712               136.9126               154.2966
 Red. masses --    14.6038                17.2028                21.8554
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8336                11.5168                12.6268
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.10     0.02   0.02  -0.03    -0.02  -0.00  -0.03
   2   6     0.05  -0.42  -0.02     0.00   0.02   0.02    -0.04   0.17   0.03
   3   8    -0.03  -0.07  -0.08     0.04   0.01   0.05     0.01  -0.08   0.07
   4  15     0.05  -0.05  -0.09     0.01  -0.02   0.06    -0.08  -0.15   0.06
   5  16    -0.35   0.15   0.19    -0.05   0.08  -0.22    -0.16  -0.07  -0.19
   6   8     0.21  -0.16  -0.02    -0.01  -0.04   0.01    -0.03  -0.07   0.08
   7   6     0.20   0.21  -0.05    -0.11  -0.15   0.05     0.02   0.08   0.06
   8   6     0.01  -0.06  -0.09    -0.07   0.02  -0.02     0.02   0.03   0.09
   9  16     0.03   0.20  -0.05    -0.02   0.11   0.12     0.23   0.08  -0.24
  10   6     0.05   0.10   0.08     0.12   0.07   0.19     0.12   0.00   0.07
  11  16    -0.04   0.03   0.11     0.01  -0.14   0.27     0.25  -0.23   0.17
  12  15     0.00   0.00   0.00     0.02  -0.04  -0.18     0.01   0.15  -0.02
  13  16    -0.07  -0.13   0.02    -0.38   0.10   0.03    -0.18  -0.36   0.03
  14   8     0.00   0.03  -0.00     0.03   0.01  -0.12    -0.11   0.09  -0.09
  15   6     0.09   0.07  -0.04     0.29   0.11  -0.21    -0.21   0.01   0.06
  16   6    -0.04   0.01   0.03    -0.04  -0.01  -0.05    -0.08   0.15   0.08
  17   8     0.03   0.00  -0.02     0.18   0.01  -0.19     0.18   0.15  -0.04
