 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.956031   -2.740773    1.678891
    2          6             0        1.995923   -1.659656    1.892074
    3          8             0        1.644174   -0.470332    1.152181
    4         15             0        2.379039   -0.066464   -0.211750
    5         16             0        2.996697   -1.529286   -1.344407
    6          8             0        3.600348    0.855511    0.217337
    7          6             0        3.428577    2.006785    1.081544
    8          6             0        4.795185    2.428029    1.581502
    9         16             0        0.961485    1.294356   -0.985824
   10          6             0        0.084024    0.145055   -2.081648
   11         16             0       -0.813389   -1.169720   -1.213907
   12         15             0       -2.165608    0.068173   -0.162450
   13         16             0       -2.856994    1.652265   -1.093659
   14          8             0       -1.317257    0.335439    1.148476
   15          6             0       -1.497476    1.506145    1.967998
   16          6             0       -2.764476    1.425425    2.794271
   17          8             0       -3.269458   -0.940145    0.377666
   18          6             0       -4.507034   -1.205093   -0.306582
   19          6             0       -4.316567   -2.075038   -1.532763
   20          1             0       -0.033580   -2.354726    1.910806
   21          1             0        0.966245   -3.071912    0.642536
   22          1             0        1.178052   -3.583626    2.325641
   23          1             0        2.986485   -2.002169    1.576545
   24          1             0        2.032291   -1.342446    2.936157
   25          1             0        2.955490    2.798042    0.494351
   26          1             0        2.767837    1.728420    1.906869
   27          1             0        5.440469    2.668996    0.741893
   28          1             0        4.684911    3.303961    2.212959
   29          1             0        5.252510    1.626312    2.154425
   30          1             0        0.799799   -0.354955   -2.733528
   31          1             0       -0.614956    0.756276   -2.651992
   32          1             0       -0.605312    1.527104    2.595602
   33          1             0       -1.511904    2.387537    1.318099
   34          1             0       -2.777538    0.508170    3.376931
   35          1             0       -2.810593    2.279469    3.463086
   36          1             0       -3.635625    1.440302    2.140704
   37          1             0       -5.118804   -1.705478    0.445698
   38          1             0       -4.963216   -0.248463   -0.581492
   39          1             0       -3.775122   -2.981536   -1.275146
   40          1             0       -5.290045   -2.339950   -1.934260
   41          1             0       -3.755280   -1.536213   -2.294501
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.8120                51.9964                53.6669
 Red. masses --    23.2813                22.6689                18.8105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4918                 2.6093                 2.1105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  26   1     0.02  -0.01  -0.02     0.00   0.02  -0.04     0.02   0.01  -0.02
  27   1     0.04  -0.04  -0.01     0.00   0.03  -0.04     0.07  -0.05   0.05
  28   1     0.04  -0.04  -0.02    -0.02   0.04  -0.05     0.07  -0.06   0.05
  29   1     0.02  -0.04  -0.02     0.01   0.05  -0.02     0.01  -0.08   0.02
  30   1    -0.01   0.02   0.02    -0.02  -0.01  -0.02    -0.01   0.00  -0.01
  31   1    -0.03  -0.01   0.04     0.01   0.02  -0.00    -0.01  -0.01   0.01
  32   1    -0.07   0.02   0.05    -0.07  -0.01   0.05    -0.00  -0.01   0.00
  33   1    -0.04  -0.00   0.02    -0.08  -0.00   0.07     0.02  -0.02  -0.02
  34   1    -0.09   0.02   0.01    -0.05  -0.09   0.01    -0.03   0.03  -0.00
  35   1    -0.09   0.03  -0.01    -0.09  -0.09   0.05    -0.00   0.03  -0.03
  36   1    -0.06   0.01  -0.02    -0.06  -0.08   0.03    -0.00   0.03  -0.02
  37   1    -0.01  -0.01  -0.08    -0.01  -0.02  -0.03    -0.01  -0.01   0.00
  38   1     0.02  -0.01  -0.07    -0.01  -0.02  -0.03     0.00   0.03   0.07
  39   1     0.05  -0.00  -0.03     0.03  -0.01  -0.02    -0.08   0.04  -0.09
  40   1     0.07  -0.01  -0.08     0.03  -0.03  -0.03    -0.07   0.11  -0.03
  41   1     0.07  -0.00  -0.03     0.02  -0.01  -0.02    -0.06   0.09  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.7050                62.1107                69.8944
 Red. masses --    16.7701                12.6716                12.4231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0583                 3.0221                 2.8944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.06  -0.33    -0.29  -0.09  -0.18     0.16  -0.05   0.36
   2   6    -0.09  -0.11  -0.06    -0.16  -0.24  -0.10     0.08   0.08   0.09
   3   8     0.04   0.04   0.13    -0.01  -0.15   0.00    -0.15  -0.11  -0.11
   4  15    -0.06   0.02   0.11     0.02  -0.09   0.06     0.01  -0.06  -0.01
   5  16    -0.17  -0.06   0.15     0.07   0.00  -0.04     0.06   0.05  -0.13
   6   8    -0.02   0.02   0.00    -0.00  -0.07   0.09     0.03  -0.15   0.16
   7   6    -0.00   0.06  -0.05    -0.08   0.06  -0.10    -0.04  -0.03   0.00
   8   6     0.02   0.15  -0.18    -0.10   0.31  -0.28    -0.04   0.20  -0.19
   9  16     0.00   0.06   0.06     0.05   0.01   0.19     0.13   0.07   0.07
  10   6     0.03   0.01   0.04     0.03   0.07   0.06     0.04   0.10   0.02
  11  16     0.18  -0.03   0.13     0.08   0.05   0.02     0.16   0.04  -0.05
  12  15     0.11   0.02  -0.05     0.05  -0.04   0.10     0.03  -0.11  -0.03
  13  16     0.12  -0.16  -0.37     0.05   0.01   0.21     0.02  -0.10   0.01
  14   8     0.11   0.14  -0.08    -0.03  -0.05   0.12    -0.02  -0.09   0.01
  15   6    -0.11  -0.01   0.06     0.05   0.08  -0.04    -0.04  -0.07  -0.00
  16   6    -0.05  -0.34   0.12    -0.04   0.32  -0.15    -0.07  -0.06  -0.03
  17   8     0.07   0.08   0.07     0.06  -0.09  -0.01     0.02  -0.12  -0.11
  18   6     0.00   0.11   0.15     0.07  -0.07  -0.05    -0.12   0.16   0.05
  19   6    -0.10   0.17   0.09     0.10  -0.05  -0.06    -0.40   0.24  -0.05
  20   1    -0.03  -0.02  -0.11    -0.07   0.01  -0.05     0.04  -0.03   0.12
  21   1     0.00   0.03  -0.11    -0.09  -0.01  -0.06     0.02  -0.06   0.12
  22   1    -0.05  -0.05  -0.13    -0.12  -0.04  -0.06     0.09   0.02   0.13
  23   1    -0.02  -0.03  -0.01    -0.06  -0.10  -0.04     0.02   0.04   0.02
  24   1    -0.05  -0.08  -0.00    -0.03  -0.09  -0.02     0.04   0.07   0.01
  25   1    -0.03   0.00  -0.02    -0.07  -0.03  -0.05    -0.06  -0.05  -0.01
  26   1     0.02   0.02   0.00     0.01   0.03   0.00     0.02  -0.00   0.03
  27   1    -0.02   0.05  -0.07    -0.06   0.08  -0.11    -0.05   0.06  -0.08
  28   1     0.01   0.04  -0.05    -0.04   0.11  -0.11    -0.03   0.07  -0.08
  29   1     0.03   0.05  -0.06     0.02   0.13  -0.06     0.03   0.09  -0.04
  30   1     0.01   0.01   0.01     0.01   0.03   0.01     0.00   0.04  -0.01
  31   1    -0.01  -0.00   0.02     0.01   0.03   0.03     0.00   0.03   0.02
  32   1    -0.02   0.03   0.01    -0.00   0.01   0.01    -0.02  -0.02   0.01
  33   1    -0.09   0.02   0.05     0.06   0.00  -0.04    -0.01  -0.02  -0.00
  34   1     0.04  -0.12   0.00    -0.06   0.11  -0.01    -0.03  -0.01  -0.01
  35   1    -0.04  -0.13   0.07    -0.00   0.11  -0.07    -0.02  -0.01  -0.01
  36   1    -0.03  -0.11   0.05     0.01   0.10  -0.07    -0.01  -0.01  -0.02
  37   1     0.02   0.02   0.05     0.01  -0.02  -0.02    -0.03   0.05   0.02
  38   1    -0.00   0.04   0.07     0.02  -0.02  -0.02     0.00   0.07   0.06
  39   1    -0.03   0.04   0.00     0.03  -0.02  -0.02    -0.15   0.04  -0.05
  40   1    -0.04   0.06   0.04     0.03  -0.01  -0.02    -0.14   0.13   0.01
  41   1    -0.04   0.06   0.03     0.03  -0.01  -0.01    -0.11   0.06  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.0007                76.3855                72.6803
 Red. masses --    12.9241                12.4784                11.2967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1003                 0.1731                 0.9757
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35  -0.17  -0.19     0.11  -0.01  -0.02    -0.28   0.15   0.36
   2   6     0.07   0.05   0.01     0.15  -0.05   0.01     0.04  -0.08   0.02
   3   8    -0.09   0.01   0.01     0.20   0.00   0.09     0.15  -0.07   0.01
   4  15    -0.08  -0.03   0.02     0.04  -0.05  -0.02     0.06  -0.08  -0.05
   5  16    -0.04  -0.13   0.17    -0.15  -0.13  -0.02    -0.07  -0.04  -0.18
   6   8    -0.06  -0.02   0.03     0.01   0.06  -0.15     0.02   0.02  -0.10
   7   6    -0.07   0.01  -0.01    -0.11   0.03  -0.12    -0.13   0.01  -0.11
   8   6    -0.08   0.03   0.01    -0.21  -0.03   0.20    -0.21   0.09   0.06
   9  16     0.00  -0.03  -0.12    -0.03  -0.07   0.07    -0.02  -0.07   0.12
  10   6    -0.04  -0.05  -0.01     0.01   0.02  -0.04    -0.00   0.00   0.03
  11  16     0.00  -0.04   0.13    -0.02   0.01  -0.14    -0.01  -0.01   0.01
  12  15    -0.04  -0.02   0.07     0.13   0.02   0.03     0.02   0.04  -0.02
  13  16    -0.25  -0.12   0.06     0.00   0.03   0.15    -0.12  -0.06  -0.10
  14   8    -0.01   0.06   0.02     0.17   0.06  -0.03     0.07   0.09  -0.06
  15   6     0.08   0.11  -0.05    -0.08  -0.00  -0.00     0.04   0.03   0.01
  16   6     0.15   0.18   0.05    -0.34  -0.01  -0.40     0.17  -0.15   0.20
  17   8     0.01  -0.07   0.05     0.15  -0.01   0.10     0.04   0.04   0.05
  18   6     0.05  -0.02  -0.04     0.07   0.04   0.17     0.09  -0.04  -0.03
  19   6     0.15   0.37  -0.30    -0.03   0.15   0.08     0.24   0.21  -0.18
  20   1     0.07  -0.12  -0.08     0.04   0.01   0.00    -0.04   0.12   0.15
  21   1     0.16  -0.03  -0.06     0.03   0.01  -0.01    -0.17   0.01   0.11
  22   1     0.13  -0.05  -0.07     0.02  -0.01  -0.01    -0.10   0.05   0.12
  23   1     0.06   0.08   0.04     0.04  -0.02  -0.01    -0.04  -0.10  -0.06
  24   1    -0.04   0.01   0.01     0.05  -0.03   0.01     0.10  -0.00  -0.00
  25   1    -0.02  -0.00  -0.01     0.01   0.02  -0.06    -0.03  -0.00  -0.05
  26   1    -0.02   0.01  -0.00    -0.09   0.01  -0.08    -0.06  -0.00  -0.05
  27   1    -0.02   0.01   0.00    -0.00  -0.01   0.10    -0.03   0.03   0.04
  28   1    -0.03   0.01  -0.00    -0.09  -0.01   0.06    -0.10   0.02   0.01
  29   1    -0.02   0.01   0.00    -0.11  -0.02   0.08    -0.07   0.03   0.03
  30   1    -0.02  -0.02  -0.01     0.01   0.01  -0.01     0.00   0.00   0.01
  31   1    -0.02  -0.02   0.00     0.01   0.01  -0.01     0.00   0.00   0.01
  32   1     0.04   0.04  -0.03    -0.08  -0.02   0.08     0.04   0.03  -0.03
  33   1     0.01   0.02  -0.03     0.04   0.01   0.01    -0.05   0.01   0.01
  34   1     0.05   0.06   0.03    -0.16  -0.01  -0.14     0.10  -0.05   0.05
  35   1     0.06   0.06   0.00    -0.15  -0.02  -0.10     0.05  -0.05   0.07
  36   1     0.03   0.04   0.03    -0.04   0.02  -0.19     0.02  -0.07   0.09
  37   1     0.03  -0.09  -0.05     0.04  -0.01   0.05     0.04  -0.07  -0.04
  38   1    -0.02   0.00   0.07     0.01   0.02   0.08    -0.01  -0.02   0.04
  39   1     0.07   0.10  -0.17    -0.00   0.04  -0.01     0.11   0.07  -0.10
  40   1     0.05   0.11  -0.11    -0.02   0.06   0.04     0.08   0.04  -0.07
  41   1     0.02   0.19  -0.04    -0.03   0.06   0.02     0.05   0.12  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.8602               104.6426               126.8341
 Red. masses --    13.4170                12.8735                15.2649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5192                 3.6203                 3.8524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.14    -0.01   0.12  -0.06    -0.00   0.08  -0.10
   2   6    -0.05   0.01   0.03     0.09   0.02  -0.02    -0.16   0.19   0.11
   3   8    -0.13  -0.04  -0.01     0.20   0.11   0.08    -0.08   0.10  -0.10
   4  15    -0.10   0.03   0.05     0.13   0.05   0.00     0.16  -0.01  -0.03
   5  16     0.18   0.19   0.00    -0.33  -0.07  -0.11    -0.04   0.00  -0.16
   6   8    -0.07  -0.01   0.08     0.08   0.07   0.01     0.17  -0.14   0.11
   7   6     0.16  -0.05   0.16    -0.07  -0.27   0.44     0.03  -0.01  -0.07
   8   6     0.31  -0.04  -0.27    -0.06   0.22  -0.01    -0.05   0.11   0.06
   9  16    -0.18  -0.10  -0.03     0.14  -0.06  -0.19     0.17   0.05   0.12
  10   6    -0.01  -0.11  -0.03     0.04  -0.10  -0.02    -0.05   0.08   0.12
  11  16    -0.17  -0.09  -0.07    -0.02  -0.06   0.05    -0.17   0.01  -0.03
  12  15     0.03   0.04   0.01    -0.03  -0.01  -0.02    -0.17  -0.07   0.05
  13  16    -0.07   0.04   0.07    -0.04   0.04   0.05     0.08  -0.12  -0.22
  14   8     0.13   0.07  -0.07     0.01  -0.02  -0.03     0.03  -0.18  -0.04
  15   6    -0.06  -0.03   0.02     0.04  -0.02  -0.02     0.18  -0.23   0.09
  16   6    -0.20  -0.15  -0.20     0.01   0.03  -0.06     0.03  -0.02  -0.14
  17   8     0.05   0.07   0.14    -0.03   0.00  -0.01    -0.22   0.15   0.21
  18   6     0.09  -0.04   0.07    -0.03  -0.00  -0.01    -0.10  -0.05   0.10
  19   6     0.25   0.19  -0.07    -0.02  -0.02  -0.00     0.16   0.08   0.05
  20   1    -0.01  -0.00   0.05     0.01   0.06  -0.01    -0.03  -0.00  -0.10
  21   1    -0.03  -0.02   0.04    -0.01   0.05  -0.02     0.08   0.02  -0.03
  22   1    -0.01   0.01   0.05    -0.02   0.02  -0.03    -0.02   0.03  -0.01
  23   1    -0.02  -0.00  -0.00     0.01  -0.01  -0.02    -0.01   0.08   0.12
  24   1     0.00   0.01   0.01     0.04  -0.01   0.00    -0.14   0.08   0.03
  25   1    -0.01  -0.01   0.10    -0.19  -0.09   0.25     0.02  -0.03  -0.06
  26   1     0.12  -0.03   0.10     0.12  -0.23   0.18    -0.02   0.02  -0.03
  27   1     0.01  -0.01  -0.14    -0.14   0.21  -0.06     0.01   0.02   0.03
  28   1     0.15  -0.01  -0.07    -0.06   0.00   0.07    -0.05   0.05  -0.01
  29   1     0.14  -0.01  -0.12     0.15   0.08  -0.11    -0.02   0.06   0.06
  30   1     0.01  -0.04   0.02     0.01  -0.05   0.00    -0.03   0.03   0.01
  31   1     0.01  -0.04  -0.04     0.02  -0.03  -0.02    -0.01   0.04   0.06
  32   1    -0.05  -0.02   0.05     0.01  -0.02  -0.00     0.03  -0.15   0.07
  33   1     0.01   0.01   0.03     0.03  -0.00  -0.01     0.15  -0.04   0.06
  34   1    -0.08  -0.06  -0.08    -0.01   0.01  -0.02    -0.08  -0.02  -0.07
  35   1    -0.09  -0.06  -0.03     0.01   0.01  -0.02     0.03  -0.02  -0.01
  36   1    -0.03  -0.03  -0.10     0.01   0.02  -0.02     0.04   0.07  -0.08
  37   1     0.05  -0.08  -0.00    -0.01   0.00  -0.00    -0.01  -0.06   0.01
  38   1    -0.02  -0.02   0.06    -0.01  -0.00  -0.01    -0.07  -0.03   0.04
  39   1     0.12   0.07  -0.06    -0.01  -0.00   0.00     0.10   0.05   0.00
  40   1     0.09   0.02  -0.03    -0.01  -0.01   0.00     0.07  -0.03  -0.01
  41   1     0.04   0.12   0.00    -0.01  -0.01  -0.00     0.03   0.07   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.2781               128.6583               140.3321
 Red. masses --    20.2175                14.2509                15.9935
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5750                 2.0937                 2.5301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04  -0.05    -0.00  -0.06   0.11    -0.02  -0.08   0.09
   2   6    -0.10   0.01   0.11     0.16  -0.15  -0.19     0.14  -0.19  -0.17
   3   8    -0.04   0.00   0.07     0.00  -0.09  -0.01    -0.02  -0.09   0.06
   4  15     0.03   0.01   0.14    -0.10   0.05  -0.02    -0.01   0.11   0.14
   5  16    -0.21   0.22  -0.26     0.02  -0.09   0.23    -0.25   0.10   0.05
   6   8     0.06  -0.08   0.15    -0.10   0.08  -0.03     0.01   0.01   0.20
   7   6     0.06   0.14  -0.13    -0.03   0.04   0.02     0.09   0.19  -0.04
   8   6     0.02   0.05   0.05     0.01  -0.02  -0.04     0.10   0.04   0.07
   9  16     0.09  -0.11  -0.08     0.03   0.15  -0.12     0.23   0.05  -0.30
  10   6     0.16  -0.25   0.05    -0.08   0.09   0.01     0.04  -0.07  -0.03
  11  16     0.08  -0.18   0.25     0.13   0.08   0.17    -0.04   0.02   0.04
  12  15     0.03   0.05  -0.09    -0.03   0.04   0.04    -0.15  -0.02  -0.07
  13  16    -0.32   0.09   0.24    -0.26  -0.15  -0.12     0.18   0.15  -0.03
  14   8     0.14   0.05  -0.14     0.10  -0.08  -0.03    -0.10  -0.07  -0.04
  15   6     0.08  -0.03  -0.05     0.23  -0.20   0.18     0.00  -0.05  -0.03
  16   6     0.06  -0.13  -0.09     0.02  -0.00  -0.14     0.00   0.03  -0.02
  17   8     0.00   0.04  -0.08    -0.11   0.13   0.02    -0.06  -0.03   0.02
