 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.689762    0.134666   -2.718048
    2          6             0        2.258881    0.460584   -2.344215
    3          8             0        1.707392   -0.482586   -1.404943
    4         15             0        2.197617   -0.555454    0.103698
    5         16             0        2.779497    1.131828    0.921256
    6          8             0        3.316370   -1.683219    0.008042
    7          6             0        4.347901   -1.868139    0.993567
    8          6             0        3.821258   -2.456765    2.286953
    9         16             0        0.563725   -1.557488    0.977497
   10          6             0       -0.279313   -0.147398    1.798376
   11         16             0       -2.073739   -0.208383    1.616949
   12         15             0       -2.318114    0.750236   -0.271106
   13         16             0       -0.761597    1.818363   -0.831889
   14          8             0       -3.693524    1.509807   -0.138365
   15          6             0       -3.836040    2.675524    0.703157
   16          6             0       -5.031783    3.468056    0.212243
   17          8             0       -2.835062   -0.316491   -1.315689
   18          6             0       -1.970431   -1.308523   -1.903070
   19          6             0       -2.275630   -2.679954   -1.332505
   20          1             0        4.017513    0.819492   -3.494498
   21          1             0        4.338672    0.249462   -1.850748
   22          1             0        3.761682   -0.887011   -3.081518
   23          1             0        1.590886    0.395031   -3.204359
   24          1             0        2.185690    1.462510   -1.907320
   25          1             0        5.054287   -2.543022    0.507441
   26          1             0        4.825192   -0.900664    1.180362
   27          1             0        3.159685   -1.746436    2.780243
   28          1             0        3.272146   -3.374301    2.092831
   29          1             0        4.658666   -2.670868    2.944311
   30          1             0        0.103543    0.784377    1.373702
   31          1             0       -0.083202   -0.204116    2.865519
   32          1             0       -3.981997    2.334952    1.731792
   33          1             0       -2.916958    3.268937    0.645787
   34          1             0       -4.878060    3.779193   -0.817260
   35          1             0       -5.929443    2.859220    0.264751
   36          1             0       -5.155657    4.347055    0.836794
   37          1             0       -2.178775   -1.271694   -2.974469
   38          1             0       -0.923378   -1.030232   -1.736271
   39          1             0       -1.645635   -3.414700   -1.823655
   40          1             0       -2.076906   -2.704934   -0.263309
   41          1             0       -3.319561   -2.926298   -1.504073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6865                51.3324                54.9413
 Red. masses --    27.0248                24.7911                19.1757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5738                 0.7018                 1.8614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04   0.00   0.01    -0.01  -0.01   0.01     0.04   0.05   0.03
  33   1    -0.03  -0.01   0.00    -0.01  -0.01   0.01     0.06   0.01   0.01
  34   1    -0.02  -0.00   0.00    -0.01  -0.00   0.01     0.06   0.06   0.03
  35   1    -0.03   0.01   0.00    -0.01  -0.01   0.01     0.05   0.09   0.04
  36   1    -0.02   0.01  -0.00    -0.01  -0.01   0.02     0.09   0.07   0.03
  37   1    -0.00   0.00  -0.01    -0.04   0.00   0.01    -0.08  -0.00  -0.00
  38   1    -0.02   0.02   0.00    -0.03   0.00  -0.00    -0.07   0.00  -0.02
  39   1    -0.02   0.01   0.01     0.02  -0.01  -0.03    -0.07   0.00   0.01
  40   1    -0.03   0.02   0.00     0.02  -0.04  -0.01    -0.06   0.01   0.01
  41   1    -0.02   0.01  -0.01     0.01  -0.05  -0.00    -0.07   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.7882                62.8144                73.6263
 Red. masses --    22.0375                16.7714                21.6604
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0583                 5.9439                 3.5642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.09  -0.01    -0.07  -0.05  -0.07     0.05  -0.03   0.02
   2   6     0.19  -0.10  -0.09    -0.01   0.14   0.00     0.04  -0.03  -0.04
   3   8     0.17  -0.11  -0.13    -0.10   0.27   0.06     0.02  -0.00  -0.03
   4  15     0.08  -0.09  -0.13     0.00   0.15   0.02     0.03   0.17  -0.03
   5  16    -0.05  -0.03  -0.17     0.21  -0.05   0.29     0.24   0.28  -0.39
   6   8     0.08  -0.05   0.05    -0.05   0.07  -0.17    -0.06   0.03   0.04
   7   6     0.01   0.02   0.13    -0.02  -0.04  -0.19    -0.15  -0.12   0.11
   8   6    -0.08   0.09   0.13    -0.01   0.00  -0.17    -0.27  -0.24   0.00
   9  16    -0.05  -0.07  -0.34     0.03   0.06  -0.04     0.10   0.26   0.19
  10   6     0.05  -0.07  -0.07    -0.03  -0.03   0.04    -0.04   0.10   0.11
  11  16     0.06  -0.08   0.10    -0.05  -0.20   0.06    -0.06  -0.10   0.10
  12  15    -0.10   0.05   0.18    -0.03  -0.12   0.09    -0.04  -0.12   0.09
  13  16    -0.27   0.34   0.28    -0.01  -0.06   0.25     0.02  -0.18   0.15
  14   8    -0.14  -0.10   0.18    -0.01  -0.07   0.02    -0.02  -0.06   0.05
  15   6    -0.12   0.04  -0.02     0.05   0.12  -0.21    -0.01  -0.04   0.03
  16   6    -0.04   0.04  -0.22     0.16   0.15  -0.43     0.05   0.01  -0.04
  17   8     0.01   0.04   0.07     0.00  -0.06   0.04    -0.03  -0.06   0.04
  18   6     0.04   0.06   0.07    -0.02  -0.10   0.08    -0.01   0.06  -0.12
  19   6     0.05   0.05   0.03    -0.08  -0.08   0.11     0.03  -0.02  -0.30
  20   1     0.07  -0.03   0.00    -0.01  -0.04  -0.03     0.02  -0.01   0.01
  21   1     0.05  -0.02   0.01    -0.00  -0.02  -0.03     0.00  -0.01   0.01
  22   1     0.07  -0.03   0.00    -0.06  -0.02  -0.01     0.02  -0.01   0.01
  23   1     0.07  -0.03  -0.04    -0.02   0.06   0.01     0.02  -0.02  -0.02
  24   1     0.05  -0.03  -0.03     0.04   0.05  -0.01     0.00  -0.00  -0.02
  25   1     0.01  -0.00   0.06    -0.03  -0.03  -0.06    -0.04  -0.03   0.03
  26   1    -0.00   0.01   0.03     0.02  -0.02  -0.06    -0.03  -0.05   0.07
  27   1    -0.03   0.04   0.02     0.01   0.02  -0.05    -0.08  -0.08   0.01
  28   1    -0.02   0.02   0.04    -0.02   0.01  -0.04    -0.09  -0.06  -0.04
  29   1    -0.03   0.04   0.06    -0.00  -0.01  -0.05    -0.09  -0.11   0.01
  30   1     0.01  -0.01  -0.02    -0.02  -0.00   0.02    -0.03   0.04   0.03
  31   1     0.04  -0.03  -0.02    -0.01  -0.02   0.01    -0.02   0.03   0.03
  32   1    -0.06   0.06   0.00    -0.01   0.09  -0.05    -0.02  -0.01   0.01
  33   1    -0.03  -0.00  -0.01     0.03   0.00  -0.08     0.01  -0.02   0.02
  34   1     0.02  -0.02  -0.07     0.08  -0.00  -0.13     0.04   0.01  -0.01
  35   1    -0.02   0.03  -0.07     0.03   0.07  -0.12     0.01   0.01  -0.03
  36   1    -0.02   0.03  -0.09     0.05   0.07  -0.16     0.02   0.00  -0.01
  37   1     0.02   0.02   0.02    -0.00  -0.04   0.02    -0.01   0.06  -0.03
  38   1     0.01   0.02   0.03    -0.00  -0.04   0.02    -0.00   0.02  -0.03
  39   1     0.02   0.02   0.01    -0.03  -0.03   0.04     0.02   0.02  -0.11
  40   1     0.01   0.01   0.01    -0.02  -0.02   0.03     0.01  -0.04  -0.09
  41   1     0.02   0.01  -0.00    -0.03  -0.01   0.03     0.01  -0.01  -0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.4347                81.2884                73.5434
 Red. masses --    16.2000                17.9965                13.9884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4752                16.5551                 1.4052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.09  -0.08    -0.03   0.37   0.08    -0.09   0.44   0.06
   2   6     0.12   0.04  -0.05    -0.10   0.09   0.05    -0.16   0.13   0.05
   3   8     0.09   0.11  -0.03     0.04  -0.09  -0.05     0.03  -0.07  -0.04
   4  15     0.06   0.13  -0.03     0.02  -0.14  -0.05     0.05  -0.06  -0.06
   5  16     0.27   0.05  -0.02     0.37  -0.20  -0.20    -0.17   0.03  -0.09
   6   8    -0.04   0.00   0.02    -0.07  -0.20   0.04     0.11   0.03  -0.06
   7   6    -0.09  -0.06   0.07     0.01   0.03   0.00    -0.09  -0.11   0.12
   8   6    -0.17  -0.02   0.05     0.10   0.35   0.18    -0.33  -0.18  -0.01
   9  16    -0.05   0.16  -0.21    -0.05  -0.02  -0.01     0.18  -0.15   0.08
  10   6    -0.08   0.01  -0.02    -0.05  -0.02   0.01     0.13  -0.04  -0.02
  11  16    -0.11  -0.10  -0.16    -0.10  -0.09   0.02     0.22   0.02  -0.02
  12  15     0.05   0.02  -0.11    -0.04  -0.00   0.05     0.11   0.04   0.00
  13  16     0.15   0.03   0.17     0.16  -0.26   0.13     0.01   0.11  -0.13
  14   8     0.04   0.04  -0.14     0.02   0.10  -0.02     0.05  -0.03   0.04
  15   6    -0.05  -0.10   0.05    -0.04   0.10  -0.05    -0.00   0.03  -0.06
  16   6    -0.17  -0.18   0.23    -0.09   0.01  -0.08    -0.00  -0.02  -0.16
  17   8     0.07   0.08  -0.16    -0.09   0.06   0.01     0.05  -0.00   0.04
  18   6    -0.03  -0.16   0.13    -0.10   0.06  -0.04    -0.02  -0.11   0.13
  19   6    -0.25  -0.02   0.36    -0.07   0.05  -0.06    -0.19  -0.06   0.18
  20   1     0.04  -0.04  -0.03    -0.03   0.14   0.04    -0.05   0.16   0.04
  21   1     0.03  -0.04  -0.03    -0.03   0.11   0.04    -0.04   0.14   0.03
  22   1    -0.00  -0.03  -0.02     0.04   0.12  -0.00     0.03   0.14  -0.01
  23   1     0.03   0.02  -0.01    -0.02   0.01   0.01    -0.04   0.02   0.01
  24   1     0.06   0.01  -0.02    -0.08   0.01   0.03    -0.10   0.02   0.03
  25   1    -0.03  -0.03   0.03    -0.01  -0.02   0.03    -0.01  -0.03   0.05
  26   1    -0.01  -0.03   0.02     0.01   0.02  -0.07    -0.02  -0.05   0.08
  27   1    -0.04   0.01   0.01     0.04   0.14   0.01    -0.10  -0.05  -0.01
  28   1    -0.06   0.00   0.01     0.02   0.09   0.12    -0.11  -0.04  -0.05
  29   1    -0.06  -0.02   0.02     0.04   0.14   0.05    -0.12  -0.09   0.02
  30   1    -0.03   0.01   0.02    -0.02  -0.00   0.00     0.04  -0.02  -0.02
  31   1    -0.03  -0.02  -0.01    -0.01  -0.01   0.00     0.04   0.00  -0.01
  32   1     0.02  -0.07   0.00    -0.01   0.04  -0.01    -0.01   0.03  -0.01
  33   1    -0.03   0.00   0.02    -0.02   0.04  -0.02    -0.00   0.01  -0.02
  34   1    -0.09  -0.02   0.07    -0.03  -0.01  -0.03     0.01  -0.02  -0.05
  35   1    -0.03  -0.08   0.08    -0.02  -0.02  -0.02     0.00  -0.01  -0.05
  36   1    -0.06  -0.07   0.09    -0.04   0.01  -0.03    -0.02   0.00  -0.06
  37   1     0.02  -0.10   0.03    -0.04   0.02  -0.01     0.01  -0.04   0.03
  38   1    -0.00  -0.08   0.05    -0.03   0.02  -0.02    -0.00  -0.06   0.05
  39   1    -0.10  -0.05   0.14    -0.02   0.02  -0.02    -0.07  -0.04   0.07
  40   1    -0.08   0.03   0.11    -0.02   0.01  -0.02    -0.07  -0.01   0.05
  41   1    -0.08   0.03   0.10    -0.02   0.01  -0.01    -0.06   0.01   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.0185                74.8213                85.0427
 Red. masses --    13.2419                11.1391                11.6315
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5285                 0.0188                 4.5195
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.17  -0.27     0.23   0.06   0.29     0.16  -0.08   0.34
   2   6    -0.03  -0.05  -0.04     0.13  -0.06   0.03     0.09  -0.03   0.01
   3   8     0.05  -0.01   0.06     0.05  -0.06  -0.03    -0.15   0.09  -0.00
   4  15     0.10   0.02   0.07    -0.01  -0.01  -0.00    -0.09   0.01  -0.05
   5  16    -0.02  -0.01   0.21    -0.11   0.09  -0.14    -0.02  -0.03  -0.03
   6   8     0.14   0.08   0.03     0.00   0.00   0.02    -0.09  -0.01  -0.13
   7   6     0.06   0.04   0.08     0.14   0.04  -0.13    -0.05   0.02  -0.13
   8   6    -0.03   0.02   0.04     0.39  -0.33  -0.20    -0.06   0.31  -0.00
   9  16     0.07  -0.04  -0.05    -0.01   0.03   0.08     0.02  -0.00   0.09
  10   6     0.10  -0.02   0.02    -0.04   0.01   0.03     0.06   0.03   0.03
  11  16     0.15   0.10   0.11    -0.08   0.05   0.03     0.12   0.06   0.02
  12  15     0.10   0.07   0.09    -0.04   0.06   0.03     0.11  -0.06  -0.03
  13  16     0.16  -0.06   0.02     0.08  -0.07   0.10    -0.06   0.20  -0.03
  14   8     0.06   0.03   0.04    -0.02   0.08  -0.06     0.04  -0.12   0.04
  15   6    -0.14   0.06  -0.06    -0.11   0.08  -0.10     0.07  -0.13   0.07
  16   6    -0.29  -0.21  -0.12    -0.18  -0.04  -0.13     0.14  -0.03   0.07
  17   8    -0.03   0.07   0.08    -0.05   0.05   0.02     0.08  -0.05  -0.02
  18   6    -0.15   0.07  -0.10    -0.10  -0.02   0.07    -0.04  -0.12  -0.04
  19   6    -0.33   0.01  -0.33    -0.23   0.00   0.06    -0.39  -0.13  -0.23
  20   1    -0.05  -0.06  -0.09     0.08   0.02   0.09     0.09  -0.05   0.09
  21   1     0.01  -0.07  -0.11     0.02   0.05   0.11    -0.00   0.01   0.13
  22   1    -0.08  -0.05  -0.08     0.11   0.02   0.10     0.07  -0.04   0.14
  23   1    -0.05  -0.00   0.02     0.08  -0.04  -0.02     0.08  -0.03  -0.03
  24   1     0.03  -0.01  -0.01    -0.01  -0.01  -0.01     0.00   0.00  -0.03
  25   1     0.02   0.01   0.03     0.07   0.08  -0.09    -0.05  -0.04  -0.02
  26   1     0.02   0.01   0.04    -0.01   0.03   0.00     0.02  -0.00  -0.09
  27   1    -0.01   0.01   0.00     0.08  -0.16  -0.00     0.01   0.14  -0.03
  28   1    -0.01   0.01  -0.00     0.16  -0.12  -0.10    -0.05   0.10   0.05
  29   1    -0.02  -0.00   0.02     0.14  -0.08  -0.09    -0.02   0.09  -0.00
  30   1     0.03  -0.01   0.01    -0.01   0.00   0.01     0.02   0.01   0.00
  31   1     0.03  -0.01   0.00    -0.02   0.00   0.01     0.02   0.02   0.01
  32   1    -0.02   0.03  -0.01    -0.02   0.03  -0.02     0.00  -0.05   0.02
  33   1    -0.07   0.06  -0.03    -0.04   0.04  -0.03     0.03  -0.05   0.04
  34   1    -0.10  -0.08  -0.04    -0.06  -0.02  -0.04     0.06  -0.00   0.02
  35   1    -0.05  -0.11  -0.01    -0.04  -0.04  -0.03     0.03   0.01   0.00
  36   1    -0.13  -0.05  -0.06    -0.07  -0.01  -0.05     0.05  -0.01   0.03
  37   1    -0.04   0.08  -0.03    -0.01  -0.00   0.02     0.03   0.01  -0.02
  38   1    -0.03  -0.03  -0.02    -0.02  -0.03   0.03    -0.00  -0.10   0.03
  39   1    -0.12   0.00  -0.12    -0.08  -0.01   0.02    -0.14  -0.06  -0.07
  40   1    -0.10  -0.05  -0.09    -0.08  -0.00   0.02    -0.15  -0.08  -0.06
  41   1    -0.10   0.05  -0.11    -0.07   0.02   0.00    -0.12   0.03  -0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.4586                90.8801               124.6782
 Red. masses --    13.5646                 9.1205                14.1954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9564                 2.7892                 0.5571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.16   0.24    -0.01   0.03   0.02    -0.11  -0.01   0.26
   2   6     0.11  -0.05  -0.03    -0.01   0.02   0.02    -0.27  -0.26  -0.16
   3   8    -0.12   0.10  -0.02    -0.01   0.01   0.02    -0.22  -0.04   0.11
   4  15    -0.03   0.02  -0.08    -0.02   0.01   0.03     0.02   0.09   0.05
   5  16    -0.04  -0.03   0.05     0.02   0.03  -0.05     0.34  -0.02   0.09
   6   8     0.01   0.06  -0.22    -0.04  -0.03   0.05     0.09   0.15   0.03
   7   6    -0.09  -0.07  -0.12    -0.02  -0.01   0.03     0.00   0.25   0.13
   8   6    -0.26   0.14  -0.10     0.01  -0.04   0.03    -0.05  -0.10  -0.05
   9  16     0.19  -0.11   0.14    -0.05   0.01  -0.04    -0.10  -0.04  -0.31
  10   6     0.05  -0.06   0.00    -0.03  -0.01   0.01     0.02  -0.07  -0.03
  11  16     0.08  -0.11  -0.04    -0.04  -0.11   0.00     0.03  -0.01   0.00
  12  15    -0.01   0.08   0.06     0.01  -0.07   0.02     0.05  -0.01   0.00
  13  16     0.09  -0.18  -0.15    -0.17   0.18   0.00     0.00   0.04  -0.06
  14   8     0.02   0.10   0.09     0.05   0.02   0.04     0.04  -0.02   0.05
  15   6    -0.09   0.15  -0.03     0.38   0.31  -0.31     0.02  -0.01   0.03
  16   6    -0.28  -0.12  -0.01    -0.10  -0.11   0.20     0.04  -0.01  -0.02
  17   8    -0.10   0.08   0.06     0.02  -0.11   0.07    -0.01   0.02  -0.01
  18   6    -0.03   0.15   0.01     0.05  -0.06   0.02    -0.05   0.01  -0.06
  19   6     0.25   0.14   0.13     0.02  -0.11  -0.11     0.04   0.03   0.02
  20   1     0.09  -0.08   0.06    -0.00   0.01   0.01    -0.03  -0.05   0.03
  21   1     0.01  -0.02   0.09    -0.00   0.01   0.01    -0.10   0.13   0.11
  22   1     0.05  -0.06   0.11    -0.00   0.01   0.01     0.07  -0.03   0.18
  23   1     0.07  -0.03  -0.04    -0.00   0.01   0.01    -0.03  -0.22  -0.08
  24   1     0.03   0.00  -0.04    -0.00   0.01   0.01    -0.18  -0.03  -0.16
  25   1    -0.05  -0.07  -0.01    -0.00   0.00   0.00     0.07   0.14   0.04
  26   1     0.02  -0.04  -0.05    -0.01  -0.00   0.01    -0.08   0.10   0.10
  27   1    -0.04   0.09  -0.05     0.00  -0.02   0.01    -0.08  -0.09  -0.00
  28   1    -0.12   0.06  -0.01     0.01  -0.01   0.01     0.05  -0.05  -0.08
  29   1    -0.09   0.01  -0.01     0.01  -0.01   0.00    -0.03  -0.01   0.01
  30   1     0.01  -0.02  -0.01    -0.01  -0.00   0.00     0.01  -0.01   0.01
  31   1     0.01  -0.00   0.00    -0.00  -0.01   0.00     0.01  -0.05  -0.01
  32   1     0.02   0.07   0.01     0.32   0.20  -0.02    -0.00   0.00   0.01
  33   1    -0.06   0.08  -0.05     0.07   0.13  -0.33     0.01  -0.00   0.01
  34   1    -0.12  -0.06  -0.02    -0.24  -0.11   0.00     0.02  -0.01  -0.00
  35   1    -0.05  -0.08   0.03     0.02  -0.09   0.27     0.01  -0.00  -0.01
  36   1    -0.11  -0.02  -0.03     0.02   0.01   0.01     0.00  -0.00  -0.01
  37   1    -0.05   0.02   0.01     0.03   0.01   0.00    -0.05  -0.01  -0.01
  38   1    -0.01   0.09  -0.04     0.01  -0.02   0.02    -0.01   0.01  -0.05
  39   1     0.09   0.06   0.03     0.01  -0.02  -0.04     0.00   0.01  -0.00
  40   1     0.10   0.07   0.03    -0.00  -0.06  -0.03     0.04   0.02   0.00
  41   1     0.08  -0.01   0.07     0.01  -0.03  -0.05     0.01  -0.00   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.3027               135.3814               155.0529
 Red. masses --    19.4786                11.9657                18.1246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5693                 4.6601                15.2769
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.14   0.04     0.01   0.03  -0.00     0.10   0.03  -0.13
   2   6     0.06   0.22   0.25     0.02   0.04   0.02     0.09   0.03  -0.15
   3   8    -0.12   0.19   0.09     0.01   0.01  -0.02     0.03   0.00  -0.23
   4  15    -0.13   0.03   0.10    -0.07   0.01   0.00    -0.17  -0.02  -0.24
   5  16     0.18   0.13  -0.32    -0.11   0.00   0.03     0.03  -0.32   0.18
   6   8    -0.15  -0.04   0.12    -0.15  -0.10   0.09    -0.16  -0.07   0.03
   7   6    -0.06   0.08   0.05    -0.05  -0.06   0.00    -0.16   0.35   0.12
   8   6     0.10  -0.05   0.06     0.08  -0.05   0.06    -0.01  -0.05  -0.00
   9  16    -0.09  -0.23  -0.14    -0.08   0.16   0.02     0.03   0.17   0.26
  10   6     0.00  -0.21   0.07     0.07   0.13   0.03    -0.01   0.14   0.04
  11  16     0.02  -0.13  -0.02     0.16  -0.02   0.03     0.03  -0.22  -0.06
  12  15     0.14   0.07   0.06     0.15  -0.14  -0.03     0.06   0.01   0.06
  13  16     0.00   0.07  -0.36     0.01   0.12   0.04    -0.00  -0.00  -0.16
  14   8     0.08  -0.02   0.15     0.09  -0.19   0.19     0.04  -0.02   0.13
  15   6    -0.05   0.01   0.07     0.10  -0.07  -0.00     0.01   0.02   0.05
  16   6    -0.02  -0.06  -0.12     0.07  -0.19  -0.10     0.01  -0.03  -0.03
