 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.274722   -2.181076    2.611426
    2          6             0        1.038925   -1.986758    1.759315
    3          8             0        0.997901   -0.666930    1.175029
    4         15             0        2.009627   -0.218869    0.044904
    5         16             0        2.697550   -1.619490   -1.146459
    6          8             0        3.109406    0.549815    0.892735
    7          6             0        4.304172    1.077888    0.281555
    8          6             0        5.298733    1.377023    1.385040
    9         16             0        0.938085    1.360752   -0.871447
   10          6             0        0.118970    0.361480   -2.145519
   11         16             0       -0.937670   -0.932006   -1.459906
   12         15             0       -2.377598    0.352998   -0.542778
   13         16             0       -2.721898    2.048141   -1.450768
   14          8             0       -1.922019    0.488562    0.978502
   15          6             0       -1.435192    1.692258    1.592351
   16          6             0       -2.398676    2.119131    2.682071
   17          8             0       -3.666677   -0.550331   -0.473186
   18          6             0       -3.713374   -1.979847   -0.251096
   19          6             0       -3.106657   -2.377541    1.076823
   20          1             0        3.164161   -2.144635    1.983434
   21          1             0        2.341670   -1.398114    3.362106
   22          1             0        2.226412   -3.149417    3.099715
   23          1             0        0.125597   -2.038109    2.354018
   24          1             0        1.001670   -2.724789    0.951439
   25          1             0        4.693932    0.333993   -0.421521
   26          1             0        4.035397    1.983185   -0.269738
   27          1             0        5.558360    0.464914    1.914629
   28          1             0        6.195411    1.804838    0.948796
   29          1             0        4.868532    2.083459    2.088842
   30          1             0        0.868819   -0.143721   -2.753289
   31          1             0       -0.480299    1.052799   -2.737850
   32          1             0       -0.447606    1.453814    1.994747
   33          1             0       -1.337826    2.473640    0.830864
   34          1             0       -2.520659    1.321629    3.409294
   35          1             0       -2.008126    3.002363    3.176916
   36          1             0       -3.367648    2.352961    2.246584
   37          1             0       -4.780363   -2.203818   -0.293759
   38          1             0       -3.197089   -2.472245   -1.079587
   39          1             0       -2.046710   -2.131534    1.086110
   40          1             0       -3.598937   -1.849975    1.889318
   41          1             0       -3.224215   -3.447621    1.216231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0510                38.1145                38.7868
 Red. masses --    18.8095                18.3604                14.8056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0575                 1.5780                 2.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03  -0.01  -0.06    -0.02   0.01   0.06     0.02  -0.08  -0.01
  33   1    -0.06   0.01  -0.02     0.01  -0.01   0.02    -0.00  -0.04   0.05
  34   1     0.03   0.02   0.03    -0.09  -0.03  -0.03     0.07  -0.07   0.06
  35   1     0.06   0.01   0.01    -0.11  -0.02  -0.01     0.10  -0.08   0.08
  36   1     0.00   0.04   0.07    -0.05  -0.05  -0.08     0.05  -0.03   0.12
  37   1     0.02  -0.06  -0.04     0.04  -0.02  -0.02    -0.05   0.04  -0.07
  38   1     0.03  -0.03  -0.02     0.04   0.00  -0.03    -0.06   0.02  -0.06
  39   1     0.00   0.00  -0.01     0.05  -0.02  -0.04    -0.05  -0.04  -0.06
  40   1    -0.01  -0.01  -0.03     0.05  -0.05  -0.02    -0.05  -0.02  -0.06
  41   1     0.02  -0.01  -0.01     0.06  -0.04  -0.05    -0.09  -0.02  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    41.3675                45.9247                50.8568
 Red. masses --    14.4414                12.7148                14.2521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4155                 1.3510                 2.9795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.21  -0.01    -0.15  -0.04  -0.02     0.32   0.35   0.25
   2   6     0.12  -0.19   0.02    -0.14  -0.01  -0.01     0.30  -0.04   0.20
   3   8     0.12  -0.18   0.10    -0.13  -0.02  -0.02     0.01  -0.15   0.00
   4  15     0.09  -0.18   0.09    -0.11  -0.07   0.01    -0.02  -0.09   0.02
   5  16    -0.04  -0.12  -0.07    -0.17  -0.11   0.03     0.05  -0.01  -0.03
   6   8     0.13  -0.19   0.03    -0.07  -0.11   0.06    -0.03  -0.03   0.02
   7   6    -0.05   0.06  -0.11    -0.09  -0.03   0.07    -0.02  -0.04   0.03
   8   6    -0.09   0.50  -0.19    -0.20   0.22   0.10    -0.00  -0.11   0.04
   9  16     0.06  -0.08   0.29     0.09   0.05  -0.02    -0.15  -0.12   0.14
  10   6     0.04   0.04   0.11     0.02   0.09  -0.04    -0.02  -0.00  -0.01
  11  16    -0.02   0.06   0.05     0.07   0.11  -0.10    -0.20   0.03  -0.23
  12  15    -0.06   0.07  -0.05     0.01   0.02  -0.05    -0.09   0.07  -0.13
  13  16     0.00   0.06  -0.09    -0.16  -0.06  -0.12    -0.08   0.11  -0.07
  14   8    -0.09   0.07  -0.02    -0.02   0.09  -0.03    -0.01   0.01  -0.11
  15   6    -0.09   0.06  -0.01     0.16   0.05  -0.11     0.01  -0.02  -0.05
  16   6    -0.14   0.09  -0.07     0.48  -0.04   0.21     0.13  -0.19   0.13
  17   8    -0.05   0.05  -0.07     0.08  -0.08   0.03    -0.08   0.07  -0.05
  18   6    -0.03   0.05  -0.03     0.16  -0.07   0.05    -0.06   0.07  -0.02
  19   6    -0.04   0.07  -0.02     0.24  -0.01   0.04     0.05   0.07  -0.07
  20   1     0.04  -0.05  -0.01    -0.04  -0.02  -0.01     0.09   0.12   0.08
  21   1     0.04  -0.07   0.01    -0.04  -0.01  -0.01     0.05   0.14   0.03
  22   1     0.05  -0.07  -0.02    -0.05  -0.01  -0.00     0.14   0.12   0.12
  23   1     0.04  -0.07   0.01    -0.04   0.00  -0.00     0.08  -0.05   0.05
  24   1     0.03  -0.04  -0.01    -0.05  -0.00  -0.00     0.14  -0.05   0.09
  25   1     0.03   0.01  -0.00     0.01  -0.02   0.05    -0.01  -0.00  -0.00
  26   1    -0.09  -0.03  -0.07    -0.05  -0.04  -0.02     0.00  -0.00   0.02
  27   1     0.04   0.19  -0.01    -0.04   0.09   0.07    -0.00  -0.04  -0.00
  28   1    -0.06   0.18  -0.09    -0.06   0.08   0.03     0.00  -0.03   0.02
  29   1    -0.07   0.15  -0.09    -0.09   0.08  -0.01     0.01  -0.04   0.02
  30   1     0.01   0.01   0.03     0.00   0.03  -0.02     0.00  -0.00   0.01
  31   1     0.02   0.02   0.04     0.00   0.03   0.00     0.02   0.01  -0.01
  32   1    -0.03   0.01   0.01     0.08   0.01  -0.12     0.02   0.00  -0.06
  33   1    -0.01   0.01  -0.01    -0.02   0.03  -0.03    -0.04   0.02   0.00
  34   1    -0.05   0.03  -0.02     0.21  -0.03   0.06     0.09  -0.08   0.02
  35   1    -0.04   0.03  -0.02     0.18  -0.02   0.04     0.04  -0.06   0.05
  36   1    -0.03   0.03  -0.04     0.10  -0.01   0.15     0.02  -0.06   0.09
  37   1    -0.01   0.01  -0.01     0.05  -0.04   0.03    -0.02   0.02   0.02
  38   1    -0.01   0.01  -0.01     0.05  -0.01   0.01    -0.04   0.01  -0.02
  39   1    -0.01   0.02  -0.00     0.06   0.02  -0.00     0.02   0.01  -0.05
  40   1    -0.02   0.02  -0.01     0.07  -0.01   0.01     0.04   0.03  -0.01
  41   1    -0.01   0.02  -0.00     0.09  -0.00   0.02     0.01   0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.4770                60.3560                72.5348
 Red. masses --    13.7949                13.6277                16.2346
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5080                 1.2275                 1.6025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.17  -0.12     0.11  -0.21  -0.15    -0.37  -0.10   0.32
   2   6    -0.04  -0.01   0.01     0.00  -0.06   0.04    -0.08  -0.09  -0.10
   3   8     0.00   0.04   0.13    -0.01  -0.01   0.18     0.10  -0.05   0.00
   4  15    -0.08   0.07   0.12    -0.12   0.05   0.17     0.15  -0.03   0.04
   5  16    -0.12   0.09   0.09    -0.06   0.06   0.20     0.33   0.00   0.12
   6   8    -0.03   0.07   0.03    -0.11   0.13   0.06     0.07   0.05   0.03
   7   6    -0.08   0.08  -0.07    -0.16   0.17  -0.04    -0.05   0.19  -0.08
   8   6     0.08  -0.08  -0.17     0.07  -0.14  -0.17     0.16  -0.03  -0.21
   9  16    -0.13   0.05   0.12    -0.22  -0.06   0.08     0.08  -0.06   0.05
  10   6     0.07   0.01  -0.00    -0.01  -0.10   0.02     0.01   0.03  -0.00
  11  16     0.10  -0.04  -0.14    -0.08  -0.10   0.03    -0.13   0.08  -0.18
  12  15     0.12  -0.02  -0.15     0.04   0.04   0.00    -0.09   0.03  -0.03
  13  16     0.11  -0.04  -0.18     0.11  -0.01  -0.11    -0.31   0.05   0.08
  14   8     0.15  -0.02  -0.13     0.06   0.09  -0.01     0.08  -0.01  -0.07
  15   6    -0.06   0.01  -0.01     0.07   0.09  -0.05     0.05   0.00  -0.07
  16   6    -0.03  -0.34   0.15     0.10   0.13  -0.04     0.07  -0.02  -0.04
  17   8     0.08  -0.00  -0.10    -0.01   0.08   0.10    -0.04  -0.01   0.06
  18   6     0.06   0.03   0.13    -0.03   0.05  -0.07    -0.02  -0.01   0.02
  19   6    -0.19   0.25   0.32     0.33  -0.15  -0.29    -0.02  -0.03   0.02
  20   1    -0.01  -0.05  -0.06     0.01  -0.05  -0.08    -0.04   0.01   0.18
  21   1     0.04  -0.07  -0.02     0.07  -0.08  -0.02    -0.20  -0.05   0.12
  22   1    -0.00  -0.06  -0.06     0.04  -0.07  -0.07    -0.14  -0.04   0.06
  23   1     0.00   0.00   0.03     0.02  -0.02   0.04    -0.08  -0.05  -0.12
  24   1    -0.05   0.01  -0.01    -0.04   0.00  -0.01     0.07  -0.01  -0.05
  25   1    -0.06   0.04  -0.06    -0.10   0.09  -0.08    -0.05   0.10  -0.09
  26   1    -0.03   0.04   0.02    -0.06   0.09   0.06    -0.05   0.09   0.05
  27   1     0.03  -0.04  -0.09     0.03  -0.08  -0.12     0.08  -0.04  -0.13
  28   1     0.01  -0.02  -0.07     0.00  -0.03  -0.07     0.02   0.02  -0.08
  29   1     0.06  -0.04  -0.01     0.07  -0.08   0.02     0.08  -0.06   0.01
  30   1     0.04   0.01   0.02     0.01  -0.03   0.03    -0.00   0.01  -0.00
  31   1     0.02  -0.00  -0.01     0.01  -0.04  -0.02     0.02   0.03   0.00
  32   1     0.01   0.05  -0.04     0.02   0.03  -0.02     0.02   0.01  -0.03
  33   1    -0.09   0.03   0.02     0.02   0.02  -0.02     0.00   0.00  -0.02
  34   1     0.07  -0.13   0.02     0.03   0.04  -0.00     0.03  -0.01  -0.01
  35   1    -0.05  -0.09   0.06     0.03   0.04  -0.02     0.02  -0.00  -0.01
  36   1    -0.04  -0.14   0.08     0.03   0.03  -0.01     0.02  -0.01  -0.00
  37   1     0.02   0.00  -0.01    -0.01   0.03   0.06    -0.01  -0.01   0.01
  38   1     0.07  -0.02   0.09    -0.08   0.03  -0.08    -0.00   0.00   0.00
  39   1    -0.06   0.08   0.14     0.10  -0.05  -0.16    -0.01  -0.00   0.00
  40   1    -0.10   0.11   0.04     0.16  -0.07  -0.02    -0.01  -0.01   0.01
  41   1    -0.06   0.08   0.14     0.10  -0.05  -0.12    -0.00  -0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.1177                80.7291                87.8117
 Red. masses --    11.7097                20.7458                14.3105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0439                 4.2436                 2.2816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.06  -0.04    -0.22   0.14   0.30    -0.09  -0.08   0.10
   2   6    -0.07   0.04  -0.06    -0.00  -0.11  -0.07     0.00   0.00  -0.02
   3   8     0.05   0.06  -0.05    -0.07  -0.14  -0.11     0.09   0.05   0.09
   4  15     0.11  -0.01  -0.07    -0.10  -0.03  -0.09     0.02   0.12   0.04
   5  16     0.14  -0.10   0.05    -0.12   0.20  -0.37    -0.06   0.22  -0.11
   6   8     0.07   0.01  -0.05    -0.04  -0.13  -0.00     0.08   0.07  -0.05
   7   6     0.13  -0.09   0.01    -0.13   0.05  -0.04     0.22  -0.27  -0.03
   8   6     0.01   0.04   0.07    -0.03  -0.07  -0.09     0.03   0.09   0.04
   9  16     0.10  -0.06  -0.15    -0.11   0.07   0.12    -0.25   0.02   0.18
  10   6    -0.01  -0.08  -0.01     0.00  -0.00   0.07    -0.02  -0.05   0.07
  11  16    -0.09  -0.01   0.12     0.19  -0.08   0.23    -0.08  -0.12  -0.02
  12  15    -0.05   0.09  -0.00     0.13  -0.02   0.06     0.07  -0.02   0.01
  13  16    -0.05   0.02  -0.14     0.34  -0.10  -0.17    -0.04  -0.10  -0.12
  14   8     0.03   0.11  -0.03    -0.06   0.07   0.08     0.27   0.07  -0.06
  15   6    -0.27   0.17   0.06    -0.07   0.07   0.06     0.07   0.15  -0.10
  16   6    -0.28  -0.28   0.23    -0.06   0.03   0.09     0.11  -0.02  -0.00
  17   8    -0.06   0.09   0.08     0.07   0.01  -0.01     0.01   0.06   0.20
  18   6    -0.06   0.08   0.12     0.05   0.01   0.02    -0.08   0.02  -0.10
  19   6     0.35   0.06  -0.08     0.13   0.02  -0.01    -0.21  -0.22  -0.11
  20   1    -0.02  -0.03  -0.01    -0.01   0.08   0.16    -0.01  -0.01   0.06
  21   1    -0.02  -0.02  -0.01    -0.17   0.05   0.09    -0.05  -0.04   0.05
  22   1    -0.05  -0.02  -0.02    -0.06   0.04   0.09    -0.04  -0.03   0.00
  23   1    -0.02   0.03  -0.02    -0.05  -0.08  -0.10    -0.02  -0.01  -0.03
  24   1    -0.03   0.02  -0.02     0.10  -0.04  -0.02     0.02   0.02  -0.02
  25   1     0.06  -0.06   0.04    -0.04   0.05  -0.06     0.08  -0.17   0.10
  26   1     0.06  -0.05  -0.04    -0.07   0.03   0.04     0.12  -0.14  -0.13
  27   1    -0.02   0.03   0.07     0.02  -0.04  -0.08    -0.05   0.08   0.14
  28   1     0.02  -0.01   0.03    -0.03   0.01  -0.03     0.05  -0.06   0.01
  29   1    -0.02   0.04  -0.02    -0.00  -0.06   0.02    -0.01   0.13  -0.10
  30   1    -0.01  -0.04   0.00     0.01   0.01   0.02     0.01  -0.01   0.04
  31   1     0.00  -0.03  -0.01    -0.02  -0.02   0.02     0.00  -0.02   0.00
  32   1    -0.04   0.12  -0.02    -0.02   0.03   0.01     0.04   0.09  -0.06
  33   1    -0.17   0.08   0.04    -0.03   0.02   0.02    -0.04   0.05  -0.03
  34   1     0.02  -0.12   0.04    -0.00   0.01   0.03     0.10  -0.01   0.00
  35   1    -0.15  -0.06   0.09    -0.02   0.01   0.02    -0.00   0.02  -0.01
  36   1    -0.12  -0.16   0.11    -0.02  -0.00   0.03     0.01  -0.06   0.03
  37   1    -0.02   0.04   0.13     0.01   0.01   0.03    -0.02   0.02  -0.07
  38   1    -0.10   0.01  -0.01    -0.00  -0.00  -0.00    -0.01   0.04  -0.04
  39   1     0.10   0.00  -0.12     0.04   0.00  -0.02    -0.06  -0.06   0.01
  40   1     0.18   0.02   0.02     0.05   0.01   0.00    -0.09  -0.11  -0.02
  41   1     0.10   0.02  -0.01     0.04   0.01   0.00    -0.06  -0.07  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.6344               109.5607               120.8917
 Red. masses --    11.7250                15.3792                14.8817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3366                 4.1430                 9.1899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.09   0.06     0.01   0.04  -0.05     0.01   0.15  -0.15
   2   6    -0.04   0.00  -0.02    -0.02  -0.10  -0.06    -0.19   0.09   0.13
   3   8     0.04   0.05   0.07    -0.18  -0.13  -0.09    -0.24  -0.04  -0.16
   4  15    -0.00   0.10   0.05    -0.14  -0.02   0.05    -0.02  -0.07   0.06
   5  16    -0.01   0.17  -0.02     0.39   0.10   0.22     0.30   0.17  -0.06
   6   8     0.03   0.08  -0.01    -0.18   0.09   0.05    -0.03  -0.17   0.18
   7   6     0.13  -0.18  -0.02    -0.06  -0.31  -0.12    -0.12  -0.11  -0.01
   8   6     0.03   0.06  -0.00    -0.02  -0.03  -0.25     0.03   0.01  -0.20
   9  16    -0.17   0.03   0.12    -0.11  -0.04  -0.01     0.19   0.08   0.13
  10   6     0.01   0.01   0.01    -0.01  -0.02  -0.04     0.05   0.11   0.07
  11  16    -0.04  -0.04  -0.15    -0.02   0.03   0.01     0.13   0.05  -0.01
  12  15    -0.07  -0.09  -0.08     0.01   0.08   0.03     0.03  -0.08   0.03
  13  16     0.13   0.01   0.05     0.07   0.12   0.08    -0.05  -0.15  -0.06
  14   8    -0.15  -0.19  -0.02    -0.15   0.07   0.07     0.11  -0.05  -0.01
  15   6     0.11  -0.28   0.02    -0.07   0.04   0.06     0.03   0.00  -0.04
  16   6     0.07   0.02  -0.13    -0.04   0.07   0.08     0.02  -0.04  -0.03
  17   8    -0.09  -0.02  -0.18     0.07  -0.05  -0.06    -0.03   0.04   0.07
  18   6    -0.15   0.04   0.20     0.29  -0.06  -0.10    -0.32   0.05   0.10
  19   6     0.28   0.23   0.06     0.06   0.04   0.04    -0.10  -0.08  -0.05
  20   1    -0.02  -0.02   0.04     0.00   0.03  -0.02    -0.05  -0.04  -0.12
  21   1    -0.04  -0.04   0.03    -0.02   0.02  -0.02     0.09   0.10  -0.11
  22   1    -0.05  -0.04  -0.01     0.03   0.01  -0.01     0.00   0.09   0.04
  23   1    -0.02  -0.00  -0.03    -0.00  -0.06  -0.01    -0.01   0.10   0.11
  24   1     0.00   0.02  -0.02     0.02  -0.03  -0.01    -0.14  -0.02   0.09
  25   1     0.04  -0.11   0.06    -0.04  -0.18   0.05    -0.05  -0.04  -0.01
  26   1     0.07  -0.09  -0.09     0.02  -0.14  -0.14    -0.07  -0.05  -0.01
  27   1    -0.03   0.06   0.09    -0.07   0.05   0.05     0.05   0.02  -0.05
  28   1     0.04  -0.05  -0.01     0.02  -0.12  -0.13    -0.02   0.01  -0.11
  29   1     0.01   0.09  -0.08     0.04   0.11  -0.17     0.04   0.01  -0.05
  30   1     0.02   0.01   0.02     0.00  -0.01  -0.00     0.01   0.05   0.00
  31   1     0.01   0.00  -0.01     0.00  -0.01  -0.02     0.00   0.04   0.04
  32   1    -0.00  -0.16   0.05    -0.02   0.00   0.01     0.01   0.02  -0.02
  33   1     0.12  -0.09   0.00    -0.01   0.01   0.02    -0.01  -0.00  -0.02
  34   1    -0.08   0.02  -0.04    -0.02   0.02   0.02     0.03  -0.01  -0.00
  35   1     0.07  -0.02  -0.03     0.00   0.01   0.02    -0.01   0.00  -0.02
  36   1     0.06   0.08  -0.08    -0.01   0.04   0.03    -0.00  -0.04  -0.00
  37   1    -0.06   0.04   0.18     0.10  -0.08  -0.10    -0.11   0.09   0.10
  38   1    -0.15  -0.06   0.03     0.16   0.01   0.00    -0.18  -0.02  -0.01
  39   1     0.10   0.00  -0.12     0.00   0.08   0.08    -0.01  -0.10  -0.09
  40   1     0.20   0.15   0.04    -0.07  -0.02  -0.02     0.07   0.02   0.02
  41   1     0.03   0.08   0.11     0.07   0.00  -0.00    -0.10  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.3624               154.4421               155.8318
 Red. masses --    15.2759                25.1878                15.1360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4588                 4.3458                 7.2462
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.05   0.01     0.03  -0.04   0.06     0.01   0.01   0.02
   2   6    -0.26   0.21   0.30     0.03  -0.05   0.07     0.00  -0.01   0.02
   3   8     0.04   0.08  -0.01    -0.02  -0.04   0.10    -0.02  -0.01   0.02
   4  15     0.12  -0.09  -0.02    -0.08   0.00   0.12    -0.02   0.00   0.04
   5  16     0.13   0.15  -0.31    -0.11   0.24  -0.17    -0.02   0.08  -0.04
   6   8     0.11  -0.11  -0.01    -0.05  -0.03   0.10    -0.02  -0.02   0.05
   7   6     0.04   0.08   0.02    -0.06  -0.06   0.02    -0.03  -0.03   0.01
   8   6     0.04   0.03   0.04    -0.01  -0.01  -0.04     0.00   0.00  -0.03
   9  16    -0.15  -0.19   0.12     0.13  -0.06  -0.22     0.09  -0.00  -0.09
  10   6     0.01  -0.14   0.04     0.12  -0.23  -0.01     0.00  -0.05   0.02
  11  16    -0.22  -0.11  -0.06     0.20  -0.18   0.34    -0.05   0.03   0.17
  12  15    -0.06   0.04  -0.03     0.06   0.04  -0.10    -0.01   0.18  -0.02
  13  16     0.08   0.12   0.05    -0.40   0.16   0.31    -0.25  -0.08  -0.42
  14   8    -0.07   0.02  -0.01     0.12  -0.02  -0.09     0.10   0.00  -0.05
  15   6    -0.01  -0.01   0.00     0.02   0.03  -0.12     0.23  -0.24   0.30
  16   6     0.02   0.02   0.02     0.03  -0.05  -0.07    -0.06  -0.14   0.01
  17   8    -0.01  -0.03  -0.02     0.04   0.03  -0.23    -0.00   0.13   0.16
