 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.974746   -0.393253   -0.370024
    2          6             0        4.535754   -0.802585   -0.618789
    3          8             0        3.675521    0.262987   -0.166526
    4         15             0        2.177093    0.417241   -0.681277
    5         16             0        1.978027    0.345123   -2.626731
    6          8             0        1.770776    1.817834   -0.091578
    7          6             0        1.361256    2.088631    1.268885
    8          6             0        2.426169    1.737600    2.284573
    9         16             0        1.128568   -1.079634    0.408071
   10          6             0       -0.088268   -1.619888   -0.844456
   11         16             0       -1.707643   -1.949182   -0.126492
   12         15             0       -2.299413    0.064142    0.239902
   13         16             0       -1.656372    1.393631   -1.047991
   14          8             0       -1.810134    0.404047    1.700196
   15          6             0       -2.186263   -0.368855    2.874223
   16          6             0       -0.935345   -0.660805    3.676983
   17          8             0       -3.873209   -0.049086    0.446238
   18          6             0       -4.845945    0.104853   -0.603110
   19          6             0       -4.806541   -1.020119   -1.617095
   20          1             0        6.217450    0.497639   -0.942501
   21          1             0        6.128774   -0.187118    0.685056
   22          1             0        6.630150   -1.202567   -0.676130
   23          1             0        4.279165   -1.705094   -0.057575
   24          1             0        4.349682   -0.975188   -1.684301
   25          1             0        1.147469    3.158437    1.254011
   26          1             0        0.434141    1.539882    1.460422
   27          1             0        3.356429    2.244664    2.042472
   28          1             0        2.090168    2.052547    3.267923
   29          1             0        2.600352    0.663174    2.295354
   30          1             0        0.249645   -2.557230   -1.279292
   31          1             0       -0.165868   -0.840056   -1.606515
   32          1             0       -2.890808    0.248646    3.433980
   33          1             0       -2.682336   -1.287823    2.552885
   34          1             0       -0.249790   -1.274174    3.096758
   35          1             0       -0.437467    0.268454    3.939363
   36          1             0       -1.209483   -1.188728    4.584446
   37          1             0       -5.797416    0.125596   -0.068698
   38          1             0       -4.673579    1.068462   -1.091676
   39          1             0       -3.862328   -1.005025   -2.159272
   40          1             0       -4.917515   -1.983870   -1.127415
   41          1             0       -5.617415   -0.881626   -2.326078
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2669                56.9059                61.9338
 Red. masses --    26.4296                22.9763                24.6425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3077                 3.1513                 0.2691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.07  -0.06   0.00     0.00  -0.06  -0.07    -0.11  -0.10   0.04
  35   1    -0.05  -0.07   0.02     0.04  -0.06  -0.05    -0.04  -0.10   0.06
  36   1    -0.09  -0.06  -0.01     0.04  -0.06  -0.04    -0.15  -0.07   0.01
  37   1    -0.02   0.02   0.03    -0.01   0.06  -0.00     0.02  -0.12   0.01
  38   1    -0.02  -0.01  -0.01     0.02   0.01  -0.02    -0.02  -0.00   0.06
  39   1    -0.05  -0.05   0.04    -0.07  -0.03  -0.01     0.15   0.10   0.01
  40   1    -0.05  -0.01   0.08    -0.09   0.02   0.01     0.20  -0.01  -0.05
  41   1    -0.05  -0.04   0.05    -0.06   0.03   0.00     0.15  -0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.1592               120.0960               114.9669
 Red. masses --    14.9391                14.1501                13.0300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7887                 7.5288                 8.2561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.05   0.23     0.01   0.20   0.02     0.01   0.04  -0.04
   2   6     0.25  -0.04  -0.13     0.07  -0.05   0.08     0.02  -0.02   0.02
   3   8     0.12  -0.21  -0.11    -0.08  -0.18   0.07    -0.01  -0.04   0.00
   4  15     0.14  -0.16  -0.04    -0.05  -0.12  -0.03    -0.00  -0.04  -0.04
   5  16    -0.31   0.18  -0.01    -0.07   0.17  -0.04     0.05   0.15  -0.05
   6   8     0.34  -0.06   0.02     0.07  -0.05  -0.03    -0.03  -0.04  -0.04
   7   6    -0.08   0.06  -0.13     0.02   0.02  -0.06    -0.02  -0.02  -0.03
   8   6    -0.26   0.31   0.15    -0.04  -0.02  -0.00    -0.01  -0.02  -0.04
   9  16    -0.02  -0.06  -0.03    -0.19   0.01  -0.02    -0.01   0.03   0.09
  10   6    -0.06   0.01  -0.00     0.01  -0.15  -0.04    -0.01  -0.08   0.09
  11  16    -0.11  -0.00  -0.02     0.06  -0.11   0.06    -0.03  -0.03   0.16
  12  15    -0.06   0.00   0.01     0.19  -0.06   0.01     0.07   0.04   0.03
  13  16     0.03  -0.10  -0.04    -0.12   0.21   0.14    -0.33   0.08  -0.13
  14   8     0.01  -0.04   0.00     0.09   0.13  -0.02     0.10  -0.16   0.06
  15   6     0.04  -0.07  -0.01    -0.02   0.35   0.10     0.06  -0.32  -0.07
  16   6     0.05  -0.03  -0.02    -0.01  -0.15  -0.10    -0.03   0.01   0.18
  17   8    -0.05   0.11   0.05     0.14  -0.27  -0.08     0.03   0.20  -0.07
  18   6    -0.05   0.03   0.04     0.18   0.04  -0.09     0.26   0.25  -0.27
  19   6     0.02   0.04   0.05    -0.18  -0.03  -0.03    -0.02  -0.10   0.11
  20   1     0.06   0.04   0.12    -0.04   0.06  -0.01    -0.01   0.01  -0.03
  21   1    -0.02  -0.02   0.08    -0.00   0.08   0.00     0.01   0.03  -0.02
  22   1     0.09   0.04   0.08     0.04   0.08   0.02     0.01   0.01  -0.01
  23   1     0.06  -0.05  -0.09     0.06  -0.02   0.04     0.02  -0.00   0.02
  24   1     0.13   0.04  -0.05     0.02  -0.04   0.03    -0.00  -0.02   0.01
  25   1    -0.06   0.01  -0.08     0.03   0.01  -0.03    -0.00  -0.01  -0.01
  26   1    -0.02  -0.01  -0.07    -0.01   0.02  -0.02    -0.00  -0.01  -0.01
  27   1    -0.08   0.13   0.09    -0.00  -0.02   0.01    -0.00  -0.01  -0.02
  28   1    -0.15   0.09   0.02    -0.02   0.01  -0.01     0.00  -0.00  -0.01
  29   1    -0.02   0.10   0.07    -0.03  -0.01   0.01    -0.00  -0.01  -0.01
  30   1    -0.02   0.00  -0.01     0.01  -0.06   0.02    -0.00  -0.04   0.05
  31   1    -0.02   0.01   0.00     0.01  -0.07  -0.04     0.00  -0.04   0.01
  32   1     0.00  -0.03   0.00     0.10   0.20   0.05    -0.07  -0.16  -0.05
  33   1     0.02  -0.03  -0.01    -0.14   0.16   0.07     0.11  -0.13  -0.07
  34   1     0.02  -0.00  -0.01    -0.10  -0.12  -0.06     0.07   0.05   0.09
  35   1     0.00  -0.00  -0.01     0.12  -0.10  -0.05    -0.10   0.04   0.08
  36   1     0.02  -0.01  -0.00    -0.02  -0.01  -0.01    -0.02  -0.02   0.04
  37   1    -0.02  -0.01   0.01     0.05   0.11  -0.03     0.05   0.23  -0.12
  38   1    -0.03   0.01   0.01     0.14  -0.01  -0.04     0.21   0.01  -0.16
  39   1     0.01   0.02   0.02    -0.06  -0.10  -0.02     0.00  -0.17   0.04
  40   1     0.02   0.01   0.01    -0.13   0.01   0.01    -0.10   0.03   0.12
  41   1     0.00  -0.00   0.01    -0.05   0.05  -0.00     0.02  -0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   108.7916               139.4099               163.8246
 Red. masses --    11.1757                17.1898                20.4404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7175                14.5711                 4.5456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.15  -0.19     0.01   0.08  -0.00     0.06  -0.05  -0.01
   2   6     0.02  -0.17   0.50     0.03  -0.07   0.11     0.04   0.05  -0.05
   3   8     0.04   0.04   0.05    -0.03  -0.09  -0.01     0.07   0.08  -0.04
   4  15     0.08   0.03  -0.00    -0.02  -0.11  -0.08     0.04  -0.08   0.05
   5  16    -0.29  -0.01   0.04     0.10   0.34  -0.11     0.06   0.26   0.04
   6   8     0.17   0.07  -0.05    -0.04  -0.07  -0.12    -0.13  -0.04  -0.15
   7   6     0.10   0.12  -0.07     0.01  -0.03  -0.11     0.01   0.13  -0.14
   8   6    -0.05  -0.09   0.02     0.01  -0.08  -0.13    -0.04  -0.14  -0.18
   9  16     0.09  -0.08  -0.16     0.06   0.02   0.27     0.17  -0.12   0.31
  10   6    -0.03   0.08  -0.07     0.08  -0.27   0.24     0.09  -0.03   0.16
  11  16    -0.00   0.03  -0.05    -0.08  -0.06   0.16    -0.19   0.06  -0.40
  12  15    -0.06  -0.00   0.03    -0.02   0.03  -0.17    -0.16  -0.04   0.11
  13  16     0.03  -0.11  -0.04     0.08   0.25   0.08    -0.02  -0.21   0.02
  14   8    -0.04  -0.03   0.02     0.03  -0.04  -0.12    -0.04  -0.06   0.06
  15   6    -0.01  -0.07   0.01     0.00  -0.12  -0.18    -0.02   0.16   0.20
  16   6     0.01  -0.03  -0.00    -0.05   0.05  -0.05     0.06  -0.06   0.01
