 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.043537   -0.567427    0.468694
    2          6             0        4.547895   -1.700695   -0.414724
    3          8             0        3.109770   -1.789461   -0.384593
    4          6             0        2.416378   -1.013253   -1.190303
    5          8             0        2.896974   -0.234265   -1.984410
    6          6             0        0.925395   -1.251114   -1.033336
    7          6             0        0.171927    0.052066   -1.255356
    8          1             0        0.520912    0.510024   -2.189580
    9          6             0        0.388215    1.079855   -0.159649
   10          8             0       -0.430448    1.939915    0.096749
   11          8             0        1.555131    0.943324    0.415495
   12          6             0        1.945064    1.894874    1.427405
   13          6             0        2.647787    3.089315    0.803417
   14         16             0       -1.615682   -0.187007   -1.500487
   15         15             0       -2.317932   -0.166227    0.503726
   16         16             0       -1.088445   -0.754654    1.906663
   17          8             0       -2.992305    1.221116    0.833885
   18          6             0       -3.849532    1.910882   -0.096330
   19          8             0       -3.634828   -1.069653    0.362189
   20          6             0       -3.577688   -2.483593    0.141078
   21          1             0        4.684516   -0.702369    1.485243
   22          1             0        6.128484   -0.558321    0.468439
   23          1             0        4.680249    0.383896    0.087622
   24          1             0        4.886603   -2.669523   -0.047668
   25          1             0        4.865935   -1.550903   -1.450521
   26          1             0        0.730376   -1.668052   -0.044631
   27          1             0        0.618838   -1.972211   -1.793933
   28          1             0        1.051198    2.202814    1.977343
   29          1             0        2.612865    1.332970    2.080900
   30          1             0        3.020202    3.735828    1.590993
   31          1             0        3.480558    2.755064    0.189811
   32          1             0        1.955966    3.651186    0.180148
   33          1             0       -4.620733    1.238666   -0.468135
   34          1             0       -3.249224    2.297645   -0.919480
   35          1             0       -4.285749    2.726971    0.473326
   36          1             0       -3.210529   -2.689682   -0.863866
   37          1             0       -4.600142   -2.836061    0.254355
   38          1             0       -2.929161   -2.952754    0.882002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    55.1039                53.5754                58.2330
 Red. masses --    18.7562                18.2236                17.7295
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.0735                 6.2704                 0.9300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.04   0.03  -0.06    -0.01  -0.04   0.03    -0.01  -0.02  -0.04
  32   1     0.03   0.02  -0.04    -0.01  -0.03   0.03     0.00  -0.00  -0.06
  33   1    -0.01   0.02  -0.03    -0.01  -0.02  -0.06     0.07   0.08  -0.00
  34   1     0.01  -0.00  -0.01    -0.01  -0.02  -0.07     0.11   0.06   0.04
  35   1    -0.00   0.02  -0.03    -0.03   0.00  -0.08     0.10   0.05   0.04
  36   1    -0.01  -0.01  -0.02     0.01   0.00   0.02    -0.10   0.02   0.01
  37   1    -0.02  -0.00  -0.03    -0.00  -0.00   0.01    -0.10   0.07   0.02
  38   1    -0.02   0.02  -0.01    -0.00   0.01   0.02    -0.10   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.5281                67.0604                75.8104
 Red. masses --    13.0352                11.6378                12.5250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1876                 2.2277                 8.8027
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.34   0.02     0.12  -0.03  -0.31     0.16   0.17  -0.30
   2   6     0.06   0.29   0.05     0.04  -0.16  -0.10    -0.03   0.01   0.01
   3   8     0.07   0.24   0.08     0.04  -0.16   0.05    -0.04   0.11   0.21
   4   6     0.01  -0.04  -0.12     0.00  -0.16   0.04    -0.06   0.02   0.14
   5   8    -0.07  -0.24  -0.37    -0.03  -0.30  -0.08    -0.09  -0.05   0.08
   6   6     0.02  -0.09  -0.06     0.00  -0.04   0.19    -0.06   0.04   0.16
   7   6     0.00  -0.10  -0.04     0.07  -0.02   0.07    -0.03   0.04   0.06
   8   1    -0.01  -0.03  -0.01     0.04  -0.03   0.02     0.01  -0.01   0.02
   9   6     0.03  -0.12  -0.03     0.00   0.05   0.01    -0.01   0.10   0.01
  10   8     0.09  -0.07  -0.07    -0.02   0.09  -0.14     0.14   0.33  -0.22
  11   8    -0.01  -0.22   0.03    -0.06   0.12   0.14    -0.13  -0.10   0.21
  12   6    -0.05  -0.26   0.11    -0.20   0.15   0.14     0.02  -0.04   0.08
  13   6    -0.10  -0.17   0.23    -0.39   0.28   0.17     0.32  -0.28  -0.03
  14  16    -0.01  -0.16   0.01     0.12   0.05  -0.02    -0.03   0.14  -0.06
  15  15     0.01   0.07   0.02     0.07   0.01  -0.04    -0.07  -0.10  -0.08
  16  16    -0.02   0.04   0.04     0.05  -0.07  -0.05    -0.00  -0.03  -0.12
  17   8     0.11   0.11  -0.03     0.09   0.01   0.03    -0.01  -0.06  -0.04
  18   6     0.08   0.09  -0.02     0.03   0.04   0.09    -0.09  -0.08   0.03
  19   8    -0.05   0.13   0.05     0.02   0.05  -0.06    -0.03  -0.09  -0.06
  20   6    -0.12   0.12   0.02    -0.01   0.04  -0.08     0.01  -0.09   0.05
  21   1     0.00   0.10   0.01     0.06   0.03  -0.07     0.08   0.12  -0.07
  22   1    -0.00   0.11   0.01     0.03  -0.01  -0.12     0.05   0.03  -0.12
  23   1    -0.02   0.09  -0.00     0.02  -0.02  -0.12     0.05   0.03  -0.14
  24   1     0.03   0.09   0.02     0.02  -0.03   0.00    -0.01   0.02   0.05
  25   1     0.01   0.08   0.01    -0.01  -0.09  -0.04    -0.04  -0.07  -0.02
  26   1     0.02  -0.03  -0.02     0.01   0.02   0.07    -0.02   0.03   0.05
  27   1     0.00  -0.03  -0.02    -0.03  -0.03   0.09    -0.02  -0.00   0.06
  28   1    -0.02  -0.10   0.04    -0.07  -0.00   0.04     0.01   0.06  -0.01
  29   1    -0.01  -0.08   0.02    -0.03   0.07   0.04    -0.04  -0.03   0.06
  30   1    -0.05  -0.06   0.09    -0.14   0.09   0.05     0.12  -0.07  -0.03
  31   1    -0.02  -0.02   0.06    -0.09   0.12   0.05     0.08  -0.15   0.02
  32   1    -0.03  -0.04   0.08    -0.14   0.05   0.05     0.14  -0.06  -0.04
  33   1     0.02   0.03  -0.00     0.00   0.01   0.03    -0.04  -0.02   0.04
  34   1     0.02   0.03  -0.01    -0.00   0.02   0.02    -0.05  -0.03  -0.01
  35   1     0.02   0.03  -0.00     0.02   0.01   0.04    -0.01  -0.02   0.01
  36   1    -0.04   0.03   0.00    -0.01   0.01  -0.02     0.00  -0.04   0.02
  37   1    -0.04   0.05   0.00    -0.00   0.02  -0.02     0.01  -0.03   0.03
  38   1    -0.04   0.02   0.00    -0.00   0.01  -0.02     0.01  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.4624                78.2341                84.6350
 Red. masses --    14.5451                10.4547                11.8124
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4479                 7.4245                 8.4320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.21   0.11     0.07  -0.09   0.16     0.21  -0.22   0.11
   2   6    -0.01  -0.03  -0.04     0.08   0.03  -0.00     0.06  -0.04  -0.03
   3   8    -0.02   0.14   0.02     0.09   0.02  -0.00     0.05   0.12   0.02
   4   6    -0.01   0.03  -0.08     0.06  -0.01  -0.01     0.07   0.05  -0.06
   5   8    -0.01  -0.15  -0.28     0.06  -0.02  -0.04     0.11  -0.06  -0.17
   6   6    -0.01   0.10   0.02     0.07  -0.02   0.01     0.07   0.09  -0.02
   7   6    -0.04   0.07  -0.04     0.04  -0.04  -0.02     0.02   0.06  -0.04
   8   1    -0.03   0.00  -0.03    -0.00  -0.02  -0.02     0.00   0.02  -0.01
   9   6    -0.05   0.16  -0.12     0.07   0.03  -0.09    -0.02   0.06  -0.03
  10   8    -0.08   0.18  -0.20     0.15   0.12  -0.21    -0.10  -0.02   0.04
  11   8    -0.07   0.21  -0.11     0.05  -0.03  -0.03     0.01   0.15  -0.08
  12   6    -0.10   0.09   0.00     0.05   0.00  -0.06    -0.06   0.03   0.05
  13   6     0.21   0.00   0.19     0.00   0.01  -0.10     0.09   0.04   0.23
  14  16    -0.06  -0.12   0.11     0.05  -0.08   0.07     0.04  -0.05  -0.09
  15  15    -0.02  -0.14   0.13    -0.03   0.01   0.05    -0.05   0.03  -0.11
  16  16    -0.09   0.08   0.29    -0.07   0.07   0.10    -0.03  -0.14  -0.21
  17   8    -0.04  -0.11   0.05     0.05   0.04   0.07     0.00   0.05  -0.09
  18   6     0.23   0.05  -0.09    -0.45  -0.22   0.32    -0.20  -0.07   0.03
  19   8     0.01  -0.14   0.04    -0.07   0.09  -0.03    -0.08   0.07  -0.02
  20   6     0.03  -0.08  -0.22    -0.16   0.12  -0.31    -0.13  -0.02   0.52
  21   1     0.04  -0.09   0.03     0.02  -0.07   0.04     0.07  -0.09   0.03
  22   1     0.04  -0.09   0.03     0.02  -0.02   0.05     0.06  -0.09   0.02
  23   1     0.06  -0.03   0.08     0.02  -0.01   0.08     0.08  -0.04   0.07
  24   1    -0.03  -0.03  -0.06     0.03  -0.01  -0.04    -0.01  -0.04  -0.05
  25   1    -0.01   0.03  -0.01     0.02   0.05   0.01     0.01   0.02  -0.01
  26   1     0.01   0.05   0.02     0.02   0.00   0.01     0.03   0.03  -0.00
  27   1    -0.02   0.01   0.03     0.02  -0.01   0.01     0.02   0.02   0.00
  28   1    -0.04   0.06  -0.04     0.02  -0.00  -0.01    -0.03   0.01  -0.01
  29   1    -0.09  -0.01   0.03     0.02   0.01  -0.02    -0.05  -0.02   0.02
  30   1     0.05  -0.03   0.08     0.00   0.01  -0.03     0.01  -0.01   0.09
  31   1     0.08  -0.03   0.09    -0.00   0.01  -0.03     0.04   0.01   0.09
  32   1     0.12   0.04   0.02    -0.01  -0.00  -0.02     0.06   0.04   0.06
  33   1     0.09   0.04  -0.11    -0.15  -0.11   0.22    -0.08  -0.03   0.08
  34   1     0.13   0.04   0.03    -0.25  -0.08   0.00    -0.11  -0.04  -0.04
  35   1     0.03  -0.00  -0.03    -0.09  -0.05   0.11    -0.03  -0.00   0.01
  36   1     0.02   0.03  -0.07    -0.04   0.08  -0.10    -0.06  -0.12   0.17
  37   1     0.01  -0.03  -0.10    -0.06   0.05  -0.12    -0.04   0.02   0.20
  38   1     0.00  -0.06  -0.08    -0.06  -0.02  -0.11    -0.03   0.07   0.19
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    98.7232               100.0681                98.8259
 Red. masses --    15.0951                13.9444                10.9322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1418                 0.7776                 3.4134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.09   0.22    -0.25   0.22  -0.20     0.37  -0.15  -0.13
   2   6    -0.01   0.06  -0.05    -0.08  -0.11   0.12    -0.07  -0.14   0.12
   3   8    -0.00  -0.01  -0.15    -0.09  -0.19  -0.07    -0.11   0.27   0.27
   4   6    -0.02  -0.01  -0.12     0.04  -0.02  -0.03     0.04   0.15   0.05
   5   8    -0.06  -0.04  -0.18     0.19   0.06   0.14     0.19   0.07   0.04
   6   6    -0.02   0.04  -0.01     0.02   0.05  -0.16     0.01   0.10  -0.19
   7   6     0.04   0.08   0.04     0.05   0.06  -0.15    -0.05   0.08  -0.12
   8   1     0.01   0.02   0.01    -0.01   0.01  -0.06    -0.04   0.04  -0.03
   9   6     0.11   0.08   0.03     0.11   0.09  -0.18     0.00  -0.01  -0.05
  10   8     0.31   0.32  -0.15     0.12   0.07  -0.14     0.07   0.01   0.04
  11   8     0.01  -0.16   0.23     0.15   0.11  -0.24     0.00  -0.16  -0.09
  12   6     0.09  -0.01   0.05     0.04  -0.06  -0.02     0.08  -0.20  -0.06
  13   6    -0.21   0.04  -0.18     0.06   0.08   0.27    -0.31   0.01  -0.09
  14  16     0.06   0.24   0.04     0.04   0.00   0.04    -0.10   0.03   0.01
  15  15    -0.02  -0.11   0.01     0.02  -0.06   0.06    -0.03  -0.01   0.05
  16  16    -0.20  -0.13   0.15    -0.24  -0.09   0.28    -0.08   0.04   0.11
  17   8     0.04  -0.04  -0.06     0.05  -0.01  -0.01    -0.03  -0.01   0.02
  18   6     0.08  -0.05  -0.11    -0.04  -0.09   0.01     0.04   0.02  -0.02
  19   8    -0.00  -0.08  -0.09    -0.01   0.00  -0.06    -0.00  -0.03   0.02
  20   6     0.05  -0.11   0.22    -0.04  -0.02   0.12     0.03  -0.02  -0.02
  21   1    -0.06  -0.09   0.05    -0.10   0.15  -0.06     0.14   0.03  -0.02
  22   1    -0.04  -0.01   0.09    -0.07   0.09  -0.03     0.11  -0.13  -0.08
  23   1    -0.05  -0.01   0.11    -0.08   0.02  -0.16     0.17  -0.03  -0.06
  24   1     0.01   0.00  -0.07    -0.03   0.01   0.14    -0.09  -0.05   0.07
  25   1     0.01   0.08  -0.00     0.02  -0.13   0.03    -0.04  -0.11   0.02
  26   1     0.01   0.01  -0.00    -0.02   0.01  -0.05    -0.03  -0.01  -0.07
  27   1    -0.03   0.02   0.00     0.01   0.02  -0.06     0.05   0.05  -0.09
  28   1     0.05  -0.03   0.06    -0.00  -0.05  -0.01     0.05  -0.13   0.06
  29   1     0.08   0.03  -0.01    -0.00  -0.05  -0.02     0.10  -0.05  -0.09
  30   1    -0.04   0.05  -0.09    -0.02  -0.02   0.12    -0.07  -0.00  -0.03
  31   1    -0.08   0.04  -0.09     0.04   0.06   0.09    -0.11   0.07  -0.10
  32   1    -0.12  -0.03  -0.02     0.03   0.05   0.09    -0.17  -0.02   0.04
  33   1     0.02  -0.01  -0.03    -0.01  -0.04   0.03     0.02   0.01  -0.02
  34   1     0.03  -0.03  -0.03    -0.03  -0.03  -0.02     0.03   0.01   0.01
  35   1     0.02  -0.01  -0.05    -0.01  -0.02  -0.00     0.00   0.00  -0.01
  36   1     0.02  -0.09   0.08    -0.01  -0.04   0.04     0.01   0.00  -0.01
  37   1     0.02  -0.04   0.08    -0.01   0.00   0.04     0.01  -0.01  -0.01
  38   1     0.02   0.02   0.09    -0.02   0.01   0.05     0.01  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   119.0149               122.8698               145.9384
 Red. masses --    13.5937                11.9824                17.0100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8989                 1.7551                 8.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.00  -0.05     0.09  -0.04   0.06     0.06  -0.06  -0.01
   2   6    -0.06  -0.03  -0.00     0.04   0.14  -0.14    -0.06   0.04  -0.06
   3   8    -0.07   0.02   0.00     0.05   0.01   0.07    -0.06   0.08   0.06
   4   6    -0.04   0.03  -0.00    -0.12  -0.02   0.19    -0.10   0.02   0.05
   5   8    -0.03   0.00  -0.03    -0.32   0.11   0.23    -0.18   0.06   0.05
   6   6    -0.03   0.07   0.03    -0.10  -0.12   0.26    -0.09  -0.03   0.04
   7   6    -0.02   0.08   0.09    -0.04  -0.12   0.01    -0.04  -0.02  -0.04
   8   1    -0.02   0.03   0.02     0.01  -0.09  -0.02     0.00  -0.02  -0.01
   9   6     0.05   0.07   0.09     0.10   0.01  -0.14    -0.03  -0.02  -0.05
  10   8     0.12   0.13   0.16     0.17   0.04  -0.11    -0.08  -0.07  -0.02
  11   8     0.11   0.06   0.02     0.21   0.04  -0.32    -0.05   0.01  -0.05
  12   6     0.14   0.01   0.04     0.18  -0.16  -0.09    -0.10   0.00  -0.02
  13   6    -0.00   0.11   0.07    -0.03   0.12   0.21     0.01  -0.05   0.01
  14  16    -0.02  -0.05   0.11    -0.08   0.05  -0.04    -0.04   0.10   0.02
  15  15    -0.01  -0.14   0.07    -0.08  -0.04  -0.06     0.22   0.18   0.12
  16  16     0.31   0.01  -0.15    -0.02   0.03  -0.10    -0.08  -0.41   0.16
  17   8     0.02  -0.03  -0.15    -0.04  -0.03  -0.01     0.19   0.19  -0.09
  18   6     0.04  -0.28  -0.35     0.04   0.09   0.02    -0.03  -0.30  -0.26
  19   8    -0.10   0.01   0.22    -0.04  -0.07  -0.01     0.13   0.19   0.05
  20   6    -0.44   0.04  -0.10     0.04  -0.06   0.03     0.25   0.19  -0.05
  21   1    -0.01   0.01  -0.01     0.08  -0.09   0.02     0.04  -0.04   0.00
  22   1    -0.01  -0.01  -0.01     0.03   0.01  -0.04     0.02  -0.03  -0.03
  23   1    -0.01  -0.00  -0.03    -0.01   0.01   0.10     0.02  -0.00   0.03
  24   1    -0.02  -0.01   0.01     0.05   0.02  -0.13    -0.01   0.00  -0.05
  25   1    -0.01  -0.02  -0.00    -0.04   0.12  -0.05    -0.04   0.04  -0.02
  26   1    -0.00   0.01   0.00    -0.02   0.02   0.10    -0.03   0.00   0.02
  27   1    -0.02   0.03   0.00    -0.02  -0.07   0.11    -0.02  -0.02   0.02
  28   1     0.05  -0.03   0.04     0.06  -0.12   0.02    -0.04   0.01  -0.03
  29   1     0.07   0.00  -0.02     0.09  -0.07  -0.09    -0.05  -0.00   0.02
  30   1     0.00   0.02   0.03    -0.02  -0.02   0.11    -0.01  -0.01   0.01
  31   1    -0.01   0.06  -0.01    -0.01   0.12   0.02     0.01  -0.03   0.03
  32   1    -0.03   0.03   0.05    -0.04   0.06   0.12     0.03  -0.01  -0.02
  33   1     0.03  -0.12  -0.07     0.01   0.04  -0.02    -0.02  -0.15   0.05
  34   1     0.02  -0.12  -0.11     0.03   0.04   0.02    -0.06  -0.19  -0.16
  35   1    -0.02  -0.05  -0.16     0.01   0.01   0.02     0.01  -0.02  -0.16
  36   1    -0.15   0.05  -0.04     0.01  -0.02   0.01     0.09   0.08  -0.01
  37   1    -0.15   0.08  -0.04     0.02  -0.03   0.02     0.08   0.02  -0.03
  38   1    -0.15  -0.08  -0.06     0.02  -0.00   0.01     0.08   0.06  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.3131               157.2100               175.0039
 Red. masses --     6.6630                17.4955                17.8805
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1314                 6.9076                 2.0215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.01  -0.00    -0.04   0.02   0.00     0.13   0.03   0.02
   2   6    -0.06   0.01  -0.01     0.03  -0.06   0.05     0.13   0.04   0.00
   3   8    -0.07   0.04   0.02     0.03  -0.05  -0.05     0.14  -0.04  -0.00
   4   6    -0.06   0.03   0.01     0.07  -0.00  -0.05     0.08  -0.06  -0.00
   5   8    -0.08   0.03  -0.01     0.14  -0.03  -0.05     0.10   0.00   0.07
   6   6    -0.05   0.03   0.02     0.06   0.03  -0.02     0.06  -0.14  -0.11
   7   6    -0.01   0.04   0.00    -0.03  -0.01   0.06     0.06  -0.13  -0.07
   8   1     0.01   0.02   0.01    -0.05   0.00   0.01     0.01  -0.04  -0.03
   9   6    -0.04   0.01   0.05     0.03   0.05   0.01     0.07  -0.12  -0.11
  10   8    -0.05  -0.03   0.12     0.11   0.15  -0.07     0.01  -0.18  -0.20
  11   8    -0.01   0.02   0.00     0.03   0.01   0.01     0.04  -0.04  -0.03
  12   6     0.02  -0.00   0.01     0.07  -0.01   0.02    -0.19   0.05  -0.03
  13   6    -0.00   0.01   0.00     0.00   0.05   0.05    -0.02  -0.04   0.00
  14  16     0.04  -0.08  -0.13    -0.09  -0.23   0.24    -0.08   0.55   0.09
  15  15     0.10  -0.14  -0.11    -0.30   0.12   0.12    -0.11   0.01   0.14
  16  16    -0.03   0.18   0.14     0.04  -0.20  -0.33     0.07   0.01  -0.01
  17   8     0.17  -0.07  -0.06    -0.20   0.12   0.01    -0.26  -0.08   0.15
  18   6     0.12   0.08   0.09    -0.05   0.15  -0.09     0.06  -0.04  -0.11
  19   8     0.05  -0.07  -0.09    -0.14  -0.03   0.17    -0.04  -0.06   0.09
  20   6    -0.07  -0.08  -0.02     0.33   0.02  -0.08    -0.18  -0.05   0.02
  21   1    -0.00  -0.01   0.00    -0.04   0.03  -0.01     0.04   0.00   0.01
  22   1    -0.01  -0.01  -0.01    -0.01   0.00   0.03     0.04   0.01   0.00
  23   1    -0.01   0.00   0.01     0.00  -0.00  -0.03     0.03   0.01   0.01
  24   1    -0.02   0.00  -0.01    -0.00  -0.01   0.05     0.05   0.01  -0.01
  25   1    -0.02   0.01  -0.01     0.03  -0.04   0.02     0.03   0.02   0.00
  26   1    -0.01   0.01   0.01     0.03  -0.00  -0.01     0.01  -0.06  -0.04
  27   1    -0.02   0.01   0.01     0.01   0.01  -0.01     0.04  -0.03  -0.05
  28   1     0.01  -0.00   0.01     0.03  -0.02   0.02    -0.09   0.04  -0.08
  29   1     0.01  -0.00  -0.01     0.04  -0.01  -0.01    -0.10   0.03   0.06
  30   1     0.01  -0.00   0.00     0.00   0.00   0.02    -0.08   0.03   0.00
  31   1    -0.01   0.01  -0.01    -0.00   0.03  -0.00     0.05  -0.03   0.09
  32   1    -0.01   0.01   0.01    -0.01   0.02   0.03     0.05  -0.04  -0.09
  33   1    -0.27   0.17   0.39    -0.14   0.11   0.12    -0.07   0.05   0.05
  34   1    -0.06  -0.36  -0.23    -0.02  -0.15  -0.12     0.06  -0.18  -0.08
  35   1     0.44   0.30  -0.06     0.15   0.18  -0.09     0.13   0.11  -0.12
  36   1    -0.01  -0.04   0.00     0.06   0.09  -0.05    -0.05  -0.01   0.01
