 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.348613   -2.143697    2.644639
    2          6             0        1.603016   -1.873771    1.839477
    3          8             0        1.611714   -0.479297    1.467944
    4         15             0        2.357748    0.111166    0.201877
    5         16             0        3.281209   -1.230684   -0.897308
    6          8             0        3.237034    1.192265    0.956687
    7          6             0        3.817601    2.375800    0.378072
    8          6             0        4.806500    2.068577   -0.728183
    9         16             0        0.912138    1.295174   -0.806240
   10          6             0        0.292384   -0.000306   -1.904938
   11         16             0       -0.551659   -1.339837   -1.018361
   12         15             0       -2.174818   -0.208412   -0.279121
   13         16             0       -2.868433    1.213131   -1.441930
   14          8             0       -1.637893    0.230099    1.138504
   15          6             0       -2.160208    1.346833    1.894134
   16          6             0       -1.025712    2.290653    2.239889
   17          8             0       -3.224001   -1.331622    0.134892
   18          6             0       -4.064666   -1.999293   -0.830230
   19          6             0       -5.486854   -1.480428   -0.740581
   20          1             0        0.364792   -3.172025    2.990511
   21          1             0        0.308984   -1.475583    3.500227
   22          1             0       -0.536870   -1.984502    2.034203
   23          1             0        1.642081   -2.489423    0.934800
   24          1             0        2.501252   -2.060505    2.433326
   25          1             0        3.009012    3.013447    0.010007
   26          1             0        4.308835    2.856278    1.226388
   27          1             0        4.299234    1.608227   -1.574336
   28          1             0        5.273242    2.992426   -1.055410
   29          1             0        5.573950    1.385262   -0.372831
   30          1             0        1.124416   -0.464368   -2.435062
   31          1             0       -0.402837    0.481937   -2.591444
   32          1             0       -2.928612    1.853775    1.301916
   33          1             0       -2.612696    0.918581    2.790580
   34          1             0       -0.640730    2.763021    1.339049
   35          1             0       -1.391458    3.055949    2.916895
   36          1             0       -0.217888    1.741020    2.716614
   37          1             0       -3.657457   -1.847142   -1.833686
   38          1             0       -4.009470   -3.058367   -0.572068
   39          1             0       -6.115387   -2.046213   -1.420981
   40          1             0       -5.862282   -1.592062    0.272632
   41          1             0       -5.521586   -0.428804   -1.016689
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3120                47.2619                49.2183
 Red. masses --    19.7222                21.8730                17.5119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0820                 3.0830                 3.8466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05   0.02  -0.02    -0.01  -0.02   0.03    -0.02  -0.03   0.04
  33   1    -0.07   0.04  -0.01     0.00  -0.01   0.03     0.02   0.01   0.06
  34   1    -0.04   0.01  -0.02    -0.00  -0.02  -0.00    -0.02  -0.03  -0.05
  35   1    -0.05   0.03  -0.03     0.01  -0.01   0.00     0.03   0.01  -0.04
  36   1    -0.06   0.02  -0.01     0.01  -0.02   0.00     0.02   0.00  -0.04
  37   1    -0.01  -0.00  -0.02    -0.03   0.06  -0.02     0.08  -0.02  -0.04
  38   1    -0.02  -0.01  -0.03    -0.04   0.04  -0.04     0.04  -0.02  -0.06
  39   1    -0.01  -0.02  -0.05    -0.04   0.05  -0.03     0.06  -0.04  -0.14
  40   1    -0.03  -0.02  -0.05    -0.04   0.03  -0.03    -0.00  -0.04  -0.13
  41   1    -0.03  -0.02  -0.04    -0.04   0.05  -0.01     0.04  -0.04  -0.12
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.9211                58.8754                74.1815
 Red. masses --    17.4576                14.7901                26.7907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3288                 0.8549                 3.9731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.12   0.12     0.11   0.04   0.04     0.04   0.02   0.03
   2   6     0.04   0.10   0.18     0.08   0.08   0.00     0.05   0.01   0.05
   3   8     0.16   0.12   0.25    -0.01   0.09  -0.03     0.07   0.01   0.04
   4  15    -0.01   0.05   0.15    -0.03   0.17  -0.03     0.14  -0.01   0.07
   5  16    -0.22  -0.07   0.14     0.06   0.27  -0.08     0.35  -0.04   0.28
   6   8     0.08   0.08  -0.06    -0.07   0.14   0.00     0.01   0.07   0.05
   7   6     0.01   0.04  -0.18     0.19  -0.02  -0.03     0.02   0.04   0.01
   8   6    -0.11  -0.01  -0.27     0.41  -0.26   0.23     0.02   0.01   0.02
   9  16    -0.12   0.00   0.23    -0.15   0.03  -0.02     0.11  -0.12  -0.03
  10   6     0.05   0.07  -0.00    -0.04  -0.03   0.02     0.02  -0.01  -0.07
  11  16     0.05  -0.04  -0.27    -0.01  -0.09   0.04    -0.31   0.05  -0.32
  12  15     0.07  -0.08  -0.17    -0.08  -0.15   0.00    -0.20   0.07  -0.10
  13  16     0.11   0.04  -0.05    -0.12  -0.20  -0.03    -0.43   0.20   0.19
  14   8     0.11  -0.15  -0.11    -0.07  -0.11   0.00    -0.01  -0.03  -0.09
  15   6     0.05  -0.22   0.02     0.03  -0.04  -0.02     0.15   0.01  -0.03
  16   6     0.02  -0.22   0.12     0.10  -0.13  -0.01     0.24  -0.06  -0.13
  17   8     0.02  -0.03  -0.15    -0.05  -0.12  -0.02    -0.07   0.00  -0.02
  18   6    -0.12   0.10  -0.10    -0.17   0.05  -0.02    -0.03  -0.08   0.01
  19   6    -0.09   0.15   0.13    -0.08   0.28  -0.00    -0.06  -0.17   0.00
  20   1    -0.01   0.03   0.03     0.04   0.01   0.01     0.01   0.01   0.01
  21   1    -0.00   0.03   0.04     0.03   0.01   0.01     0.01   0.01   0.01
  22   1     0.01   0.04   0.02     0.02   0.00   0.02     0.02   0.01   0.01
  23   1     0.01   0.03   0.05     0.02   0.02   0.00     0.02   0.00   0.01
  24   1     0.00   0.01   0.06     0.03   0.04  -0.00     0.01   0.00   0.02
  25   1    -0.01   0.01  -0.03     0.10   0.01  -0.08     0.01   0.01  -0.00
  26   1     0.03   0.02  -0.07     0.02   0.01   0.00     0.00   0.02  -0.00
  27   1    -0.06  -0.01  -0.06     0.16  -0.08   0.05     0.01  -0.00   0.01
  28   1    -0.04  -0.01  -0.10     0.17  -0.10   0.07     0.01  -0.00   0.00
  29   1    -0.02  -0.00  -0.09     0.07  -0.09   0.14     0.00   0.00   0.01
  30   1     0.03   0.04   0.01    -0.01  -0.00   0.01     0.00  -0.02  -0.00
  31   1     0.02   0.03  -0.00    -0.01  -0.02   0.00     0.03   0.02  -0.03
  32   1     0.01  -0.05   0.02     0.02   0.01  -0.01     0.04   0.02   0.01
  33   1     0.02  -0.09  -0.01    -0.01   0.01  -0.01     0.06   0.01   0.00
  34   1     0.00  -0.03   0.05     0.04  -0.04  -0.00     0.05  -0.02  -0.05
  35   1    -0.00  -0.09   0.05     0.05  -0.03  -0.00     0.10  -0.01  -0.02
  36   1     0.01  -0.07   0.02     0.02  -0.06  -0.00     0.07  -0.03  -0.06
  37   1    -0.07   0.05  -0.04    -0.04   0.00  -0.01    -0.01  -0.03   0.00
  38   1    -0.04   0.02  -0.06    -0.10   0.01  -0.01     0.01  -0.02   0.01
  39   1    -0.06   0.06   0.05    -0.05   0.11  -0.00    -0.01  -0.06   0.00
  40   1     0.01   0.02   0.05    -0.03   0.09  -0.00    -0.01  -0.05   0.00
  41   1    -0.03   0.05   0.06     0.02   0.08   0.00    -0.04  -0.05  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.9221                67.1102                61.9762
 Red. masses --    19.4217                14.0899                11.2771
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3675                 4.6747                 0.3609
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.14   0.09     0.19   0.01   0.17     0.27  -0.08   0.25
   2   6    -0.04   0.10  -0.01     0.13   0.03   0.09     0.15  -0.04   0.07
   3   8    -0.15   0.07  -0.19    -0.02   0.01  -0.03    -0.08  -0.08  -0.06
   4  15     0.12  -0.01  -0.13    -0.04  -0.00  -0.05    -0.05  -0.04  -0.01
   5  16     0.22  -0.17   0.14    -0.09  -0.01  -0.09    -0.06   0.04  -0.11
   6   8     0.10  -0.06  -0.02    -0.02   0.00  -0.06    -0.02  -0.07   0.06
   7   6     0.09  -0.02   0.05     0.03  -0.02  -0.04    -0.00  -0.04   0.11
   8   6     0.02   0.03  -0.03     0.20  -0.06   0.12     0.03  -0.00   0.13
   9  16     0.36   0.11  -0.30    -0.10  -0.06  -0.03    -0.05   0.01   0.10
  10   6     0.02   0.03  -0.05    -0.02  -0.07  -0.01     0.01   0.04  -0.01
  11  16     0.11   0.14   0.10    -0.15  -0.03  -0.02     0.01  -0.00  -0.12
  12  15    -0.06  -0.03  -0.01    -0.03   0.17  -0.10     0.04  -0.01  -0.06
  13  16    -0.10  -0.01   0.04     0.14   0.17  -0.22     0.16   0.15   0.06
  14   8    -0.12  -0.07   0.04     0.05   0.14  -0.10    -0.01  -0.10   0.01
  15   6    -0.22  -0.16   0.10    -0.06  -0.00   0.03    -0.04  -0.07  -0.03
  16   6    -0.28  -0.12   0.19    -0.07  -0.13   0.39    -0.16   0.23  -0.44
  17   8    -0.02  -0.08  -0.10    -0.10   0.23   0.01    -0.02   0.02  -0.10
  18   6    -0.13   0.07  -0.08     0.08  -0.05   0.04    -0.09   0.07  -0.06
  19   6    -0.13   0.04   0.19    -0.04  -0.37   0.02    -0.13  -0.09   0.25
  20   1     0.02   0.05   0.05     0.07   0.00   0.06     0.11  -0.02   0.08
  21   1     0.01   0.06   0.01     0.06   0.01   0.05     0.10  -0.01   0.06
  22   1    -0.01   0.02   0.04     0.04  -0.01   0.06     0.06  -0.04   0.10
  23   1    -0.02   0.00   0.01     0.04  -0.01   0.04     0.03  -0.03   0.03
  24   1     0.00   0.06  -0.01     0.05   0.04   0.02     0.07   0.03  -0.01
  25   1     0.03   0.01   0.04     0.02  -0.02  -0.05     0.00  -0.01   0.03
  26   1     0.04  -0.03   0.02    -0.03   0.01   0.00    -0.01  -0.02   0.04
  27   1    -0.01   0.03  -0.01     0.10  -0.04   0.02     0.02   0.00   0.03
  28   1     0.00   0.01  -0.00     0.06  -0.02   0.04     0.01   0.00   0.05
  29   1     0.01  -0.00  -0.04     0.05  -0.01   0.08     0.01   0.00   0.04
  30   1    -0.02  -0.01  -0.04     0.00  -0.03   0.01     0.01   0.02  -0.00
  31   1    -0.01   0.01   0.00     0.01  -0.02  -0.02     0.01   0.02  -0.00
  32   1    -0.07  -0.05   0.03     0.02   0.04  -0.00    -0.08  -0.09   0.03
  33   1    -0.06  -0.07   0.02    -0.07  -0.04  -0.04     0.08  -0.01   0.04
  34   1    -0.07  -0.03   0.06     0.04  -0.01   0.15    -0.14   0.05  -0.17
  35   1    -0.10  -0.04   0.05    -0.04  -0.06   0.12    -0.05   0.07  -0.13
  36   1    -0.08  -0.03   0.07    -0.06  -0.07   0.13     0.02   0.13  -0.16
  37   1    -0.08   0.07  -0.03     0.01  -0.00   0.01    -0.07   0.08  -0.03
  38   1    -0.03   0.01  -0.07     0.09  -0.01   0.03     0.02   0.01  -0.07
  39   1    -0.06   0.03   0.06     0.03  -0.15   0.01    -0.05  -0.02   0.08
  40   1     0.00  -0.03   0.07    -0.01  -0.12   0.01     0.02  -0.07   0.09
  41   1    -0.05   0.02   0.09    -0.08  -0.11  -0.00    -0.08  -0.02   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.9883                70.9711                75.2155
 Red. masses --    11.5851                13.0901                11.6190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2247                 0.2885                 1.3400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.04   0.40    -0.01  -0.05  -0.03    -0.24   0.29   0.01
   2   6     0.12  -0.01   0.09    -0.04   0.00  -0.05    -0.21   0.01  -0.04
   3   8    -0.09  -0.06  -0.10    -0.11   0.02  -0.03     0.17   0.03   0.06
   4  15    -0.01  -0.09  -0.06    -0.05   0.07   0.04     0.07  -0.06  -0.06
   5  16    -0.09  -0.11  -0.10    -0.04   0.09   0.02    -0.17  -0.13  -0.18
   6   8     0.04  -0.13   0.01    -0.02  -0.00   0.08     0.10  -0.06  -0.10
   7   6    -0.11   0.02   0.15     0.06  -0.04   0.05    -0.12   0.11   0.05
   8   6    -0.17   0.27   0.03    -0.14  -0.09  -0.11     0.23   0.36   0.29
   9  16     0.05   0.01  -0.00     0.04   0.15   0.01     0.03  -0.06  -0.03
  10   6    -0.03   0.02   0.01    -0.01   0.05   0.07     0.00  -0.03  -0.01
  11  16    -0.01   0.02   0.03     0.13   0.08   0.25     0.01  -0.06  -0.01
  12  15    -0.06  -0.02  -0.02    -0.07  -0.01  -0.00     0.01  -0.06   0.00
  13  16    -0.15  -0.14  -0.11     0.13  -0.04  -0.15     0.07   0.01   0.05
  14   8    -0.02   0.03  -0.04    -0.23  -0.06   0.08    -0.02  -0.08   0.02
  15   6     0.08   0.09  -0.05     0.12   0.18  -0.07     0.08  -0.01  -0.01
  16   6     0.20  -0.09   0.06     0.41  -0.16  -0.06     0.14  -0.06  -0.06
  17   8    -0.01  -0.04   0.01    -0.08  -0.03  -0.15    -0.01  -0.03  -0.03
  18   6    -0.03   0.02  -0.02    -0.05   0.02  -0.17    -0.04   0.01  -0.03
  19   6     0.05   0.25  -0.22    -0.14  -0.27   0.16    -0.07  -0.09   0.14
  20   1     0.11   0.02   0.13     0.01  -0.02  -0.02    -0.13   0.09   0.01
  21   1     0.14   0.03   0.11     0.00  -0.03   0.00    -0.02   0.09  -0.00
  22   1     0.05   0.01   0.17    -0.01  -0.01   0.00    -0.07   0.13   0.01
  23   1    -0.01  -0.03   0.05    -0.01   0.01  -0.02    -0.12   0.01  -0.02
  24   1     0.08   0.03  -0.02    -0.00   0.00  -0.02    -0.07  -0.07  -0.03
  25   1    -0.05   0.00   0.09     0.02   0.02   0.06    -0.06  -0.03  -0.04
  26   1    -0.02  -0.02   0.05     0.07  -0.04   0.00    -0.13   0.07   0.05
  27   1    -0.05   0.09   0.01    -0.09   0.01  -0.02     0.16   0.05   0.06
  28   1    -0.08   0.10   0.03    -0.02  -0.03  -0.03     0.01   0.14   0.10
  29   1    -0.02   0.09  -0.03    -0.05  -0.06  -0.08     0.10   0.17   0.14
  30   1    -0.02   0.01  -0.01    -0.01   0.02   0.01    -0.00  -0.01  -0.01
  31   1    -0.02   0.01   0.01    -0.02   0.00   0.03    -0.00  -0.01   0.00
  32   1     0.06   0.06  -0.03     0.09   0.11  -0.04     0.03   0.01  -0.00
  33   1    -0.02   0.04  -0.03    -0.02   0.11  -0.02     0.02   0.01   0.00
  34   1     0.09  -0.03   0.03     0.16  -0.07  -0.01     0.04  -0.03  -0.02
  35   1     0.08  -0.02   0.02     0.18  -0.02  -0.01     0.06  -0.01  -0.02
  36   1     0.03  -0.07   0.03     0.07  -0.12  -0.02     0.04  -0.03  -0.02
  37   1     0.03  -0.04   0.00    -0.07   0.10  -0.06    -0.04   0.04  -0.01
  38   1    -0.06   0.01   0.03     0.05  -0.01  -0.13     0.01  -0.00  -0.04
  39   1     0.01   0.08  -0.07    -0.04  -0.07   0.04    -0.03  -0.02   0.04
  40   1    -0.02   0.12  -0.07     0.01  -0.16   0.06     0.01  -0.06   0.05
  41   1     0.07   0.07  -0.09    -0.11  -0.06   0.11    -0.04  -0.02   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    76.1923               101.6563               116.1894
 Red. masses --    11.0068                12.4689                14.4139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7623                 5.8302                 1.5018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.30  -0.33    -0.19   0.17  -0.09    -0.11   0.10   0.04
   2   6     0.31   0.13   0.24     0.01   0.16   0.21     0.05   0.03   0.25
   3   8    -0.07   0.08   0.01    -0.14   0.07  -0.15    -0.03  -0.07  -0.06
   4  15    -0.04   0.00  -0.02     0.08   0.04  -0.07     0.00  -0.11  -0.06
   5  16    -0.21  -0.25   0.14     0.06   0.15  -0.21     0.19   0.13  -0.19
   6   8     0.07  -0.01  -0.09     0.14  -0.12   0.07    -0.04  -0.06  -0.01
   7   6    -0.06   0.08  -0.02     0.23  -0.06   0.26    -0.04  -0.05   0.00
   8   6     0.11   0.20   0.09    -0.07   0.07  -0.05    -0.06  -0.03  -0.01
   9  16     0.06   0.02  -0.08    -0.01   0.00   0.08    -0.13  -0.15   0.10
  10   6    -0.02  -0.01  -0.00    -0.02  -0.02   0.06     0.03  -0.04  -0.05
  11  16     0.01   0.02   0.06    -0.12  -0.10  -0.07    -0.01  -0.08  -0.17
  12  15    -0.03   0.00   0.01    -0.06  -0.06  -0.02     0.10  -0.03   0.04
  13  16    -0.06  -0.04  -0.02     0.19   0.03  -0.07    -0.02   0.08   0.25
  14   8    -0.03   0.01   0.01     0.05  -0.08  -0.04    -0.12   0.05   0.08
  15   6     0.02   0.04  -0.01     0.06  -0.12   0.05    -0.13   0.26  -0.26
  16   6     0.05   0.01  -0.03     0.04  -0.06  -0.06    -0.06   0.03   0.12
  17   8    -0.02  -0.00  -0.01    -0.14   0.08   0.09     0.17  -0.15  -0.08
  18   6    -0.04   0.06  -0.03    -0.09  -0.13   0.19     0.07   0.06  -0.13
  19   6    -0.04   0.05   0.04    -0.07  -0.04  -0.06     0.08   0.05   0.13
  20   1     0.08  -0.08  -0.08    -0.04   0.07   0.05    -0.03   0.05   0.08
  21   1    -0.17  -0.08  -0.11    -0.16   0.11  -0.08    -0.10   0.08  -0.04
  22   1     0.08  -0.19  -0.21    -0.01  -0.03  -0.11     0.00  -0.03  -0.05
  23   1     0.29   0.00   0.10     0.11  -0.01   0.11     0.09  -0.05   0.11
  24   1     0.03   0.17   0.20    -0.04   0.13   0.15    -0.02   0.08   0.14
  25   1    -0.03  -0.01  -0.03     0.08   0.05   0.17    -0.01  -0.01   0.01
  26   1    -0.07   0.05   0.01     0.14  -0.11   0.08    -0.01  -0.02   0.00
  27   1     0.08   0.02   0.02    -0.10   0.11  -0.01    -0.02   0.00  -0.01
  28   1    -0.01   0.08   0.03    -0.00   0.02   0.02    -0.01  -0.01   0.00
  29   1     0.05   0.10   0.06    -0.03  -0.04  -0.12    -0.02  -0.02  -0.01
  30   1    -0.01  -0.01  -0.01    -0.00  -0.01   0.02     0.02  -0.00  -0.00
  31   1    -0.01  -0.00   0.00     0.00   0.00   0.02     0.02  -0.01  -0.02
  32   1     0.01   0.02  -0.00    -0.01  -0.05   0.04     0.07   0.11  -0.18
  33   1     0.00   0.02  -0.00     0.05  -0.05   0.03    -0.18   0.14  -0.12
  34   1     0.02  -0.00  -0.01    -0.03  -0.00  -0.03     0.13  -0.04   0.07
  35   1     0.02   0.01  -0.01     0.02  -0.03  -0.00    -0.05   0.05  -0.03
  36   1     0.01  -0.01  -0.01     0.04  -0.00  -0.05    -0.11  -0.03   0.15
  37   1    -0.02   0.04  -0.01     0.00  -0.12   0.05    -0.01   0.08  -0.04
  38   1    -0.01   0.01  -0.03    -0.05  -0.02   0.14     0.03   0.00  -0.10
  39   1    -0.02   0.03   0.01    -0.01  -0.05   0.00    -0.00   0.05   0.03
  40   1    -0.00  -0.00   0.01    -0.05   0.06  -0.02     0.06  -0.04   0.04
  41   1    -0.01   0.02   0.03     0.00  -0.03  -0.09     0.02   0.03   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.0064               136.7216               154.3944
 Red. masses --    14.7060                17.2508                21.7349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1739                11.5676                12.8134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.08  -0.02     0.12  -0.04  -0.06    -0.07  -0.01   0.05
   2   6     0.00  -0.03  -0.11     0.04   0.03  -0.14     0.05  -0.06   0.22
   3   8    -0.03  -0.00  -0.02     0.17   0.12   0.16     0.14  -0.09   0.16
   4  15     0.00   0.02   0.00     0.03   0.16   0.09    -0.02  -0.08   0.13
   5  16     0.02  -0.09   0.14    -0.39  -0.03  -0.02    -0.09   0.24  -0.32
   6   8     0.01   0.02  -0.03     0.03   0.08   0.09    -0.13   0.02   0.10
   7   6    -0.07   0.03  -0.08     0.26   0.04   0.28    -0.20  -0.02  -0.07
   8   6     0.04   0.03   0.02    -0.04   0.05   0.01    -0.11  -0.15   0.05
   9  16     0.05   0.11   0.04     0.05  -0.11  -0.28     0.29  -0.01  -0.23
  10   6    -0.03   0.14  -0.02     0.10  -0.21  -0.06     0.12  -0.07  -0.02
  11  16     0.01   0.10  -0.16    -0.05  -0.16  -0.00     0.20   0.10   0.25
  12  15    -0.07  -0.09  -0.03     0.02  -0.04  -0.05    -0.04   0.07  -0.17
  13  16     0.38   0.19   0.05    -0.07   0.12   0.19    -0.14   0.21   0.05
  14   8    -0.23  -0.10   0.06    -0.00   0.02  -0.04    -0.02  -0.01  -0.11
  15   6    -0.13   0.10  -0.19    -0.07   0.07  -0.17     0.01  -0.10   0.02
  16   6    -0.01  -0.10  -0.03    -0.07   0.01   0.01     0.02  -0.09  -0.03
