 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.490036   -2.395944    1.936281
    2          6             0        3.501792   -0.892307    1.749050
    3          8             0        3.602869   -0.548485    0.341382
    4         15             0        2.386910    0.008961   -0.506174
    5         16             0        2.934017    0.554471   -2.299445
    6          8             0        1.705300    1.152674    0.393715
    7          6             0        1.940742    2.554369    0.175745
    8          6             0        3.286960    2.986438    0.721922
    9         16             0        0.905331   -1.488861   -0.356808
   10          6             0       -0.166316   -0.928637   -1.703969
   11         16             0       -0.925298    0.709715   -1.448160
   12         15             0       -2.502094    0.225706   -0.123453
   13         16             0       -3.494099    1.778490    0.539710
   14          8             0       -1.853545   -0.694298    1.001078
   15          6             0       -1.127327   -0.121801    2.103892
   16          6             0       -0.713021   -1.257891    3.015909
   17          8             0       -3.313135   -0.839521   -0.970446
   18          6             0       -4.700131   -1.126757   -0.676113
   19          6             0       -4.861108   -1.859722    0.639183
   20          1             0        3.488949   -2.616763    2.999337
   21          1             0        2.605610   -2.832736    1.478053
   22          1             0        4.373283   -2.835536    1.481516
   23          1             0        4.387981   -0.447080    2.204831
   24          1             0        2.601847   -0.433225    2.164558
   25          1             0        1.872883    2.757189   -0.897767
   26          1             0        1.115527    3.048799    0.691666
   27          1             0        4.086965    2.487189    0.176109
   28          1             0        3.392433    4.059878    0.597422
   29          1             0        3.367409    2.739426    1.777363
   30          1             0       -0.945632   -1.676536   -1.821043
   31          1             0        0.429119   -0.825801   -2.611229
   32          1             0       -0.256550    0.412575    1.711205
   33          1             0       -1.778706    0.597906    2.610084
   34          1             0       -0.151793   -0.856748    3.853203
   35          1             0       -1.591862   -1.775947    3.387579
   36          1             0       -0.095000   -1.961846    2.465097
   37          1             0       -5.253189   -0.182269   -0.660603
   38          1             0       -5.026193   -1.733713   -1.521596
   39          1             0       -5.902436   -2.140054    0.766813
   40          1             0       -4.241606   -2.752367    0.653808
   41          1             0       -4.567794   -1.210985    1.463207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3844                53.5233                58.7617
 Red. masses --    26.3133                22.2039                19.4431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9055                 7.5563                 0.8790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.01  -0.02     0.02  -0.03   0.01     0.03   0.05  -0.01
  33   1    -0.00   0.01   0.00     0.01  -0.03  -0.02     0.03   0.06  -0.01
  34   1     0.01   0.02  -0.01    -0.01  -0.03   0.01     0.04   0.07   0.01
  35   1     0.01   0.02   0.01    -0.01  -0.02  -0.01     0.03   0.07   0.02
  36   1     0.00   0.02  -0.00     0.00  -0.03   0.01     0.03   0.06   0.02
  37   1    -0.01  -0.03  -0.04    -0.01   0.02   0.02     0.02  -0.03   0.04
  38   1     0.02  -0.03  -0.03    -0.02   0.02   0.01     0.00  -0.05   0.07
  39   1    -0.01  -0.02  -0.04    -0.01   0.02   0.01     0.02  -0.00   0.09
  40   1    -0.01  -0.01  -0.01    -0.01   0.01   0.00     0.02  -0.01   0.09
  41   1    -0.03  -0.01  -0.03    -0.00   0.01   0.01     0.03   0.01   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.6472                70.7739                70.8333
 Red. masses --    20.4591                22.8577                15.6170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5994                 2.3981                 2.7960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02  -0.10    -0.01  -0.02  -0.02     0.15  -0.18  -0.13
   2   6     0.07  -0.00  -0.01    -0.03  -0.01   0.02     0.00  -0.16   0.03
   3   8     0.13   0.11   0.02    -0.06   0.03   0.04     0.01  -0.03   0.07
   4  15     0.20   0.12  -0.01    -0.08   0.11   0.09     0.05  -0.01   0.08
   5  16     0.29   0.19   0.04    -0.15  -0.14   0.00     0.22  -0.15   0.10
   6   8     0.06   0.06  -0.03     0.06   0.19   0.02     0.04   0.03   0.01
   7   6     0.11   0.05   0.03     0.28   0.13   0.04    -0.10   0.03  -0.08
   8   6     0.13  -0.02   0.03     0.34  -0.08   0.06    -0.14   0.18  -0.10
   9  16     0.26   0.05   0.03    -0.25   0.31   0.30    -0.07   0.10   0.13
  10   6     0.05  -0.11   0.05    -0.00   0.01   0.00    -0.01   0.03   0.04
  11  16    -0.17  -0.28  -0.03    -0.19  -0.01  -0.37    -0.09   0.04  -0.06
  12  15    -0.21  -0.13  -0.02     0.03  -0.06  -0.12    -0.10   0.16  -0.05
  13  16     0.03   0.06  -0.10     0.04  -0.18   0.15     0.04   0.29  -0.11
  14   8    -0.20  -0.11  -0.00     0.16  -0.05  -0.17    -0.13   0.07  -0.04
  15   6    -0.09  -0.09  -0.06     0.03  -0.05  -0.07    -0.06  -0.06  -0.02
  16   6    -0.05  -0.08  -0.06    -0.03  -0.05  -0.05    -0.02  -0.15  -0.15
  17   8    -0.28  -0.04   0.04    -0.02  -0.04  -0.04    -0.12   0.15  -0.03
  18   6    -0.26   0.10   0.10    -0.00  -0.04   0.03    -0.01  -0.12   0.18
  19   6    -0.27   0.17   0.14     0.07  -0.03   0.04     0.30  -0.32   0.11
  20   1     0.01  -0.02  -0.03     0.00  -0.02  -0.01     0.05  -0.08  -0.04
  21   1     0.01   0.00  -0.04    -0.00  -0.00  -0.01     0.06  -0.06  -0.05
  22   1     0.01  -0.00  -0.03    -0.00   0.00  -0.01     0.06  -0.01  -0.05
  23   1     0.02  -0.01   0.01    -0.01  -0.01   0.01    -0.02  -0.03   0.03
  24   1     0.02  -0.01  -0.00    -0.01  -0.01   0.01    -0.02  -0.08   0.01
  25   1     0.03   0.03   0.01     0.09   0.04   0.01    -0.03  -0.01  -0.03
  26   1     0.04   0.02   0.02     0.10   0.07   0.01    -0.04  -0.00  -0.03
  27   1     0.03  -0.01   0.00     0.08  -0.05   0.02    -0.03   0.07  -0.02
  28   1     0.05  -0.01   0.02     0.14  -0.03   0.03    -0.07   0.05  -0.04
  29   1     0.04  -0.02   0.01     0.08  -0.04   0.02    -0.03   0.07  -0.03
  30   1     0.03  -0.06   0.03     0.01  -0.01  -0.01     0.00   0.00   0.01
  31   1     0.00  -0.03   0.00     0.03  -0.01   0.02     0.01   0.01   0.02
  32   1    -0.03  -0.03  -0.04     0.02  -0.01   0.01    -0.02  -0.01   0.00
  33   1    -0.01  -0.02  -0.01    -0.01  -0.02  -0.03    -0.01  -0.03   0.03
  34   1    -0.00  -0.02  -0.03    -0.02  -0.02  -0.00     0.00  -0.07  -0.04
  35   1    -0.01  -0.02  -0.00    -0.01  -0.02  -0.03    -0.00  -0.06  -0.05
  36   1    -0.02  -0.03  -0.02     0.00  -0.01  -0.00    -0.01  -0.03  -0.07
  37   1    -0.05   0.04   0.02    -0.00  -0.01   0.01    -0.04  -0.06   0.11
  38   1    -0.10   0.03   0.04    -0.01  -0.01   0.01    -0.02  -0.02   0.04
  39   1    -0.08   0.07   0.05     0.02  -0.01   0.03     0.10  -0.14   0.06
  40   1    -0.09   0.04   0.04     0.02  -0.01   0.01     0.13  -0.07  -0.03
  41   1    -0.06   0.05   0.03     0.03  -0.01   0.01     0.09  -0.11   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.8781                82.2724                72.9115
 Red. masses --    13.6152                14.8364                11.0373
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3808                 0.8032                 1.2245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.24   0.13     0.16   0.18   0.40     0.14   0.02   0.03
   2   6     0.03   0.22  -0.02     0.22   0.13   0.03    -0.03   0.03   0.09
   3   8     0.02   0.10  -0.06     0.05  -0.28  -0.09    -0.06   0.09   0.12
   4  15     0.00  -0.04  -0.17     0.06  -0.14   0.04    -0.10  -0.01   0.11
   5  16     0.08  -0.20  -0.20    -0.09   0.14   0.08    -0.03  -0.11   0.10
   6   8    -0.13  -0.05  -0.20     0.22  -0.14   0.22    -0.15   0.01   0.00
   7   6     0.11  -0.04   0.11     0.01  -0.11   0.09    -0.04  -0.01   0.02
   8   6     0.02  -0.26   0.50     0.02   0.07  -0.08    -0.00  -0.10   0.01
   9  16     0.02  -0.03  -0.10    -0.07  -0.06  -0.16    -0.04  -0.07   0.04
  10   6    -0.03   0.00  -0.01    -0.02   0.04  -0.09    -0.02  -0.01   0.02
  11  16    -0.06   0.00   0.01    -0.10   0.05  -0.11    -0.02  -0.02   0.04
  12  15    -0.06   0.09   0.02    -0.11   0.03  -0.11    -0.06   0.02   0.01
  13  16    -0.01   0.16  -0.06    -0.02  -0.03   0.16    -0.07   0.02  -0.01
  14   8    -0.08   0.06   0.04    -0.03  -0.05  -0.16    -0.03   0.01   0.00
  15   6    -0.04  -0.00   0.04    -0.02  -0.02  -0.15     0.20   0.04  -0.16
  16   6    -0.05  -0.05  -0.01    -0.01   0.02  -0.12     0.62   0.04  -0.34
  17   8    -0.05   0.07   0.02    -0.16   0.10  -0.11    -0.05   0.02   0.00
  18   6    -0.00  -0.06   0.08    -0.09  -0.00   0.06    -0.07   0.07  -0.06
  19   6     0.12  -0.18   0.03     0.08   0.03   0.10    -0.12   0.02  -0.09
  20   1     0.02   0.10   0.04     0.06   0.12   0.13     0.04  -0.01   0.00
  21   1     0.03   0.05   0.04     0.03   0.03   0.16     0.06  -0.02  -0.00
  22   1     0.03   0.07   0.05     0.03   0.01   0.13     0.05   0.04   0.00
  23   1     0.01   0.08  -0.02     0.09   0.06  -0.06    -0.02   0.03   0.03
  24   1     0.01   0.07  -0.02     0.09   0.08   0.01    -0.03  -0.02   0.03
  25   1     0.11   0.04   0.04    -0.04  -0.05   0.02    -0.01   0.00   0.01
  26   1     0.01  -0.01  -0.00     0.00  -0.05   0.04     0.00   0.01   0.01
  27   1     0.03  -0.07   0.17     0.00   0.03  -0.04    -0.01  -0.04  -0.00
  28   1     0.04  -0.07   0.20    -0.03   0.02  -0.05     0.02  -0.03   0.01
  29   1    -0.07  -0.12   0.14     0.04   0.05  -0.02     0.00  -0.04   0.00
  30   1    -0.01   0.00  -0.00    -0.00   0.01  -0.04    -0.01  -0.00   0.00
  31   1    -0.02   0.00  -0.01    -0.00   0.02  -0.02    -0.00  -0.00   0.01
  32   1    -0.01  -0.00   0.01    -0.01  -0.01  -0.05     0.00   0.06  -0.10
  33   1    -0.01  -0.00   0.02    -0.01  -0.00  -0.05     0.07  -0.03   0.02
  34   1    -0.01  -0.03   0.00    -0.00   0.02  -0.04     0.21   0.02  -0.13
  35   1    -0.01  -0.02  -0.01    -0.00   0.01  -0.03     0.23  -0.04  -0.05
  36   1    -0.02  -0.01  -0.01     0.00   0.00  -0.03     0.18   0.05  -0.15
  37   1    -0.02  -0.03   0.05    -0.04  -0.01   0.02    -0.01   0.03  -0.01
  38   1    -0.00  -0.00   0.01    -0.04  -0.01   0.03    -0.02   0.04  -0.03
  39   1     0.04  -0.08   0.01     0.03  -0.01   0.05    -0.04   0.02  -0.03
  40   1     0.05  -0.04  -0.02     0.04   0.02   0.02    -0.05  -0.00  -0.04
  41   1     0.03  -0.07   0.02     0.03   0.02   0.02    -0.03  -0.01  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.5274                85.2767                85.7236
 Red. masses --    13.5348                13.7121                13.1351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5791                 3.6871                 1.2484
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.11  -0.10     0.21   0.02  -0.04     0.48  -0.04  -0.11
   2   6     0.11  -0.10  -0.06     0.04   0.03   0.03     0.07  -0.02   0.03
   3   8     0.07  -0.09  -0.07    -0.01   0.11   0.06    -0.02   0.13   0.07
   4  15     0.08  -0.06  -0.02    -0.05  -0.01   0.04    -0.07  -0.02   0.04
   5  16     0.07  -0.22  -0.07     0.01  -0.14   0.02     0.16   0.07   0.14
   6   8     0.12  -0.03   0.01    -0.15  -0.02  -0.04    -0.24  -0.06  -0.05
   7   6    -0.11   0.01   0.02    -0.09  -0.01  -0.00    -0.06  -0.07   0.01
   8   6    -0.34   0.27   0.37    -0.08  -0.06   0.00     0.08  -0.27  -0.17
   9  16    -0.07   0.08   0.11    -0.03  -0.02  -0.01     0.01  -0.10  -0.03
  10   6     0.02  -0.00  -0.00     0.02   0.08  -0.00    -0.02  -0.04   0.00
  11  16    -0.09  -0.02  -0.20     0.12   0.16   0.05    -0.03  -0.03  -0.10
  12  15     0.02  -0.03  -0.03     0.06   0.02  -0.09    -0.03   0.07  -0.02
  13  16    -0.01  -0.13   0.14    -0.25  -0.15  -0.16    -0.06  -0.06   0.25
  14   8     0.14   0.03  -0.06     0.05  -0.02  -0.10     0.04   0.06  -0.04
  15   6     0.04   0.12  -0.04     0.00  -0.15   0.01    -0.08   0.14  -0.01
  16   6     0.02   0.20   0.06    -0.09  -0.27  -0.09    -0.20   0.23   0.15
  17   8    -0.01  -0.05   0.03     0.08  -0.02  -0.06    -0.02   0.08  -0.05
  18   6    -0.05   0.09  -0.04     0.08   0.03   0.08    -0.01   0.03  -0.07
  19   6    -0.17   0.13  -0.03     0.12   0.46   0.33    -0.00  -0.06  -0.12
  20   1     0.06  -0.04  -0.03     0.07  -0.01  -0.02     0.16  -0.04  -0.04
  21   1     0.06  -0.04  -0.03     0.07  -0.01  -0.02     0.17  -0.06  -0.04
  22   1     0.06  -0.01  -0.03     0.07   0.04  -0.02     0.17   0.07  -0.05
  23   1     0.03  -0.02  -0.02    -0.00   0.03   0.01    -0.02   0.05   0.02
  24   1     0.03  -0.05  -0.01    -0.00  -0.03   0.02    -0.02  -0.08   0.02
  25   1     0.04  -0.01  -0.00    -0.03   0.00   0.00    -0.06  -0.00   0.01
  26   1    -0.10  -0.04  -0.06    -0.02  -0.00   0.00     0.02  -0.00   0.05
  27   1    -0.03   0.12   0.17    -0.03  -0.02  -0.00    -0.02  -0.10  -0.09
  28   1    -0.15   0.09   0.11    -0.01  -0.02   0.01     0.06  -0.08  -0.05
  29   1    -0.16   0.08   0.11    -0.02  -0.03  -0.00     0.06  -0.09  -0.06
  30   1     0.01  -0.01  -0.01    -0.00   0.03  -0.01    -0.01  -0.01   0.01
  31   1     0.02  -0.00   0.01     0.01   0.02   0.00    -0.01  -0.02  -0.00
  32   1     0.01   0.03  -0.01     0.01  -0.04   0.03    -0.01   0.03   0.01
  33   1    -0.00   0.04  -0.04    -0.00  -0.05   0.01    -0.04   0.06  -0.04
  34   1    -0.01   0.08   0.02    -0.03  -0.11  -0.01    -0.07   0.09   0.05
  35   1     0.00   0.06   0.01    -0.04  -0.07  -0.05    -0.07   0.08   0.04
  36   1     0.02   0.05   0.04    -0.03  -0.07  -0.04    -0.05   0.05   0.08
  37   1     0.01   0.04  -0.03     0.02   0.01  -0.06    -0.01   0.01  -0.00
  38   1    -0.02   0.03  -0.01     0.02  -0.07   0.08    -0.00   0.02  -0.03
  39   1    -0.06   0.06  -0.02     0.04   0.13   0.12     0.00  -0.02  -0.04
  40   1    -0.07   0.02   0.01     0.04   0.14   0.18     0.00  -0.02  -0.05
  41   1    -0.04   0.04  -0.01     0.03   0.21   0.03     0.00  -0.03  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   105.4078               118.9706               124.0479
 Red. masses --    16.3062                17.0687                15.9434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5989                 3.6273                 2.9747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.35   0.04   0.14    -0.16   0.08  -0.00     0.13  -0.05   0.15
   2   6     0.01   0.02   0.02     0.22   0.08  -0.03    -0.32  -0.06  -0.01
   3   8    -0.11  -0.13  -0.02     0.12   0.06  -0.04    -0.14  -0.21  -0.04
   4  15    -0.08   0.01   0.00     0.07  -0.05   0.00    -0.03  -0.01  -0.14
   5  16     0.05  -0.02   0.03     0.12   0.02   0.04     0.02   0.33  -0.03
   6   8     0.06   0.05   0.03    -0.05  -0.11   0.02     0.12   0.07  -0.09
   7   6     0.04   0.04  -0.04    -0.12  -0.08   0.05     0.14   0.04  -0.17
   8   6     0.05   0.07  -0.07    -0.06  -0.07  -0.11     0.02   0.10   0.09
   9  16    -0.22   0.12  -0.13     0.03   0.00   0.14     0.07  -0.09   0.08
  10   6    -0.02   0.11  -0.14    -0.04  -0.09   0.08    -0.15  -0.25   0.13
  11  16    -0.15   0.08  -0.03    -0.07  -0.07  -0.30     0.08  -0.22  -0.08
  12  15     0.07  -0.08   0.14     0.07   0.22   0.05     0.02   0.15   0.04
  13  16     0.16   0.15  -0.28    -0.36  -0.03   0.00    -0.23  -0.02   0.10
  14   8     0.02   0.01   0.16     0.20   0.22  -0.01     0.01   0.10   0.02
  15   6     0.04  -0.12   0.19     0.16  -0.04   0.11     0.04  -0.02   0.05
  16   6    -0.03  -0.24   0.09    -0.03  -0.24  -0.05     0.02  -0.11  -0.05
  17   8     0.10  -0.18   0.21     0.07   0.03   0.17     0.07   0.11  -0.01
  18   6     0.00   0.01  -0.06     0.02   0.16   0.04     0.07   0.03  -0.05
  19   6    -0.28  -0.04  -0.12    -0.11  -0.09  -0.12     0.07   0.07  -0.03
  20   1     0.11   0.03   0.05    -0.03   0.03  -0.00     0.01   0.02   0.05
  21   1     0.13  -0.05   0.05    -0.09   0.09   0.03     0.10  -0.11   0.02
  22   1     0.13   0.06   0.05    -0.10  -0.05  -0.03     0.10   0.05   0.10
  23   1    -0.02   0.07  -0.01     0.12  -0.05  -0.05    -0.16   0.08   0.04
  24   1    -0.02  -0.04  -0.00     0.12   0.09   0.03    -0.16  -0.09  -0.07
  25   1     0.01   0.00  -0.01    -0.08  -0.01   0.02     0.11  -0.02  -0.06
  26   1     0.01   0.02  -0.01    -0.02  -0.04   0.05     0.01   0.03  -0.11
  27   1     0.01   0.02  -0.02    -0.03  -0.01  -0.07     0.04   0.02   0.08
  28   1     0.01   0.02  -0.03    -0.03  -0.02  -0.03     0.01   0.03   0.01
  29   1     0.02   0.03  -0.02     0.03  -0.03  -0.04    -0.06   0.05   0.04
  30   1     0.00   0.03  -0.08    -0.01  -0.03   0.05    -0.06  -0.06   0.11
  31   1     0.02   0.06  -0.02    -0.02  -0.06   0.01    -0.09  -0.13   0.00
  32   1     0.02  -0.04   0.07     0.07  -0.03   0.07     0.02  -0.00   0.02
  33   1     0.02  -0.04   0.07     0.06  -0.01   0.05     0.02  -0.01   0.03
  34   1    -0.01  -0.10   0.04    -0.01  -0.13   0.01     0.01  -0.06  -0.01
  35   1    -0.02  -0.07   0.01    -0.04  -0.05  -0.05     0.00  -0.03  -0.03
  36   1    -0.02  -0.06   0.01    -0.03  -0.07  -0.04    -0.00  -0.02  -0.03
  37   1     0.03   0.02  -0.03     0.04   0.07   0.06     0.00  -0.00  -0.03
  38   1     0.02   0.03  -0.04    -0.01   0.11  -0.03     0.04  -0.01  -0.01
  39   1    -0.10   0.03  -0.08    -0.04   0.01  -0.05     0.02   0.01  -0.01
  40   1    -0.12  -0.04  -0.03    -0.07  -0.05  -0.09     0.03   0.03   0.01
  41   1    -0.08  -0.04  -0.01    -0.01  -0.09   0.01     0.01   0.03  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.8303               157.4740               139.3433
 Red. masses --    16.9023                20.5683                12.0961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8364                 2.7304                 3.1497
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.04   0.03    -0.01  -0.03  -0.03     0.01   0.03   0.07
   2   6    -0.18  -0.02   0.12    -0.07  -0.01   0.08    -0.29   0.02  -0.06
   3   8     0.00   0.07   0.16     0.07   0.09   0.12     0.02  -0.10  -0.08
   4  15     0.06   0.05   0.10     0.12   0.08   0.09     0.13   0.01  -0.17
   5  16    -0.32  -0.17  -0.08    -0.19  -0.28  -0.10     0.08  -0.04  -0.22
   6   8     0.08   0.07   0.05     0.10   0.02   0.13     0.05  -0.14   0.02
   7   6     0.07   0.06  -0.01    -0.01   0.04   0.18    -0.19  -0.04   0.33
   8   6     0.05   0.10   0.01     0.07   0.09  -0.03    -0.01  -0.05  -0.10
   9  16     0.24  -0.12  -0.25     0.25  -0.05  -0.30    -0.00   0.19   0.19
  10   6     0.12   0.06  -0.08     0.06  -0.04  -0.13     0.05   0.03   0.06
  11  16     0.14   0.05   0.04    -0.18  -0.17  -0.23     0.06   0.06  -0.02
  12  15     0.03   0.02  -0.06    -0.07   0.14   0.09     0.08  -0.06  -0.05
  13  16    -0.17  -0.11  -0.08    -0.08   0.12   0.19     0.03  -0.10  -0.06
  14   8     0.11   0.02  -0.08    -0.08   0.14   0.11     0.03  -0.04  -0.02
  15   6     0.15  -0.00  -0.10    -0.12   0.05   0.16    -0.22   0.03   0.11
  16   6    -0.13   0.00   0.03     0.03  -0.05  -0.03     0.09   0.04  -0.02
  17   8    -0.12   0.02   0.09     0.07   0.05   0.02    -0.01  -0.02  -0.02
