 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.411422   -1.602322   -2.585884
    2          6             0        2.137858   -1.101099   -1.936406
    3          8             0        2.418987   -0.005862   -1.031742
    4         15             0        2.493253   -0.172031    0.537213
    5         16             0        3.030897    1.488701    1.414120
    6          8             0        3.468598   -1.415909    0.710695
    7          6             0        4.218252   -1.674476    1.912391
    8          6             0        3.345544   -2.167035    3.048362
    9         16             0        0.585943   -0.948370    1.097469
   10          6             0       -0.285678    0.635149    1.157144
   11         16             0       -0.655864    1.338567   -0.484497
   12         15             0       -2.638570    0.578082   -0.717838
   13         16             0       -3.505596    1.115118   -2.388582
   14          8             0       -3.408874    0.903223    0.628016
   15          6             0       -4.242095    2.068453    0.763887
   16          6             0       -3.417633    3.323959    0.969589
   17          8             0       -2.498162   -0.979022   -0.459446
   18          6             0       -1.888318   -1.820748   -1.459162
   19          6             0       -1.791123   -3.219613   -0.886832
   20          1             0        3.917078   -0.785544   -3.093584
   21          1             0        4.079372   -2.018432   -1.836584
   22          1             0        3.158946   -2.371552   -3.309210
   23          1             0        1.639525   -1.901512   -1.381755
   24          1             0        1.456338   -0.678031   -2.678288
   25          1             0        4.941645   -2.432649    1.607981
   26          1             0        4.741225   -0.756446    2.197482
   27          1             0        3.980789   -2.454589    3.880678
   28          1             0        2.672765   -1.376715    3.376323
   29          1             0        2.756918   -3.024309    2.732909
   30          1             0        0.346504    1.364122    1.665562
   31          1             0       -1.217337    0.467036    1.692103
   32          1             0       -4.870839    2.159873   -0.127861
   33          1             0       -4.864155    1.848409    1.632893
   34          1             0       -4.079156    4.157744    1.181996
   35          1             0       -2.729763    3.194074    1.801485
   36          1             0       -2.845427    3.547628    0.069765
   37          1             0       -2.507453   -1.790808   -2.361224
   38          1             0       -0.898410   -1.419650   -1.701493
   39          1             0       -2.783161   -3.591728   -0.649585
   40          1             0       -1.327327   -3.872740   -1.618606
   41          1             0       -1.192988   -3.205359    0.020556
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2763                50.5723                49.9326
 Red. masses --    26.9902                24.3376                17.8489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1308                 2.5535                 3.2138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02   0.01   0.02     0.02   0.02   0.02    -0.00  -0.05   0.04
  34   1     0.02   0.01   0.01     0.04   0.02   0.00    -0.03  -0.04   0.04
  35   1     0.02   0.01   0.00     0.03   0.00  -0.00    -0.02  -0.02   0.03
  36   1     0.01   0.01   0.00     0.02  -0.00  -0.00    -0.03  -0.02   0.03
  37   1    -0.02  -0.01  -0.00    -0.02  -0.03  -0.02     0.04   0.03  -0.03
  38   1    -0.02   0.01  -0.00    -0.04   0.02  -0.00     0.03   0.03  -0.02
  39   1    -0.00  -0.01  -0.00    -0.01  -0.01   0.01     0.04   0.01  -0.06
  40   1    -0.00   0.00  -0.00     0.00   0.00   0.02     0.04   0.03  -0.05
  41   1    -0.01   0.01  -0.00    -0.02   0.03   0.01     0.03   0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.9447                67.7006                67.7049
 Red. masses --    23.8636                20.5600                16.2084
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2564                 4.2751                 5.0250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.02  -0.04    -0.00  -0.05  -0.04     0.06   0.10  -0.04
   2   6     0.17   0.06  -0.10     0.04   0.01  -0.00    -0.00  -0.06  -0.03
   3   8     0.20   0.04  -0.07     0.15  -0.01  -0.01    -0.14  -0.08   0.02
   4  15     0.03  -0.06  -0.10     0.22  -0.04  -0.01    -0.17  -0.20   0.02
   5  16    -0.30  -0.10   0.19     0.44  -0.12   0.01    -0.05  -0.31   0.13
   6   8     0.08   0.02  -0.02     0.08  -0.09  -0.01    -0.16  -0.18  -0.02
   7   6     0.00   0.03   0.03     0.09  -0.04  -0.01     0.11   0.07  -0.12
   8   6    -0.06   0.07  -0.00     0.08   0.07   0.04     0.33   0.30   0.14
   9  16    -0.02  -0.24  -0.51     0.18   0.00  -0.03    -0.23  -0.05   0.01
  10   6     0.01  -0.15  -0.03     0.02  -0.04   0.07    -0.02   0.04  -0.04
  11  16    -0.06   0.17   0.15    -0.19   0.03   0.20     0.02   0.06  -0.08
  12  15    -0.01   0.05   0.12    -0.18   0.04   0.02     0.01   0.06  -0.04
  13  16    -0.00  -0.23   0.03     0.10   0.19  -0.08    -0.13   0.13   0.05
  14   8    -0.05   0.12   0.04    -0.25  -0.01  -0.05     0.05   0.01   0.00
  15   6    -0.01   0.13  -0.04    -0.30  -0.06  -0.11    -0.00  -0.03   0.01
  16   6     0.02   0.13  -0.12    -0.38   0.00  -0.16    -0.04   0.02  -0.09
  17   8     0.06   0.06   0.20    -0.18   0.02  -0.02     0.04   0.04  -0.06
  18   6    -0.02   0.02   0.16    -0.07   0.01   0.04     0.15   0.05   0.01
  19   6    -0.08   0.01   0.16    -0.04   0.03   0.09     0.32   0.10   0.09
  20   1     0.07  -0.00  -0.01     0.01  -0.02  -0.02    -0.01   0.05  -0.00
  21   1     0.04  -0.00  -0.00     0.00  -0.02  -0.01     0.03   0.04  -0.01
  22   1     0.05   0.01  -0.01    -0.02  -0.01  -0.01     0.04   0.03  -0.02
  23   1     0.03   0.02  -0.04     0.00   0.01   0.00     0.02  -0.04  -0.02
  24   1     0.06   0.03  -0.04     0.01   0.01   0.01    -0.01  -0.03  -0.01
  25   1     0.00   0.00   0.02     0.01  -0.02   0.01     0.01   0.00  -0.04
  26   1    -0.00   0.01   0.01     0.04  -0.01  -0.02     0.05   0.03  -0.12
  27   1    -0.03   0.03   0.01     0.02   0.03   0.01     0.14   0.14   0.03
  28   1    -0.02   0.03  -0.02     0.03   0.03  -0.00     0.11   0.11   0.02
  29   1    -0.02   0.02  -0.00     0.01   0.02   0.03     0.08   0.07   0.12
  30   1     0.01  -0.07   0.02    -0.00  -0.01   0.02     0.01   0.00  -0.02
  31   1     0.01  -0.06  -0.01     0.01  -0.04   0.03    -0.01   0.03  -0.01
  32   1    -0.00   0.03  -0.01    -0.08  -0.04  -0.04    -0.02  -0.03   0.01
  33   1    -0.00   0.06  -0.01    -0.09  -0.02  -0.03     0.02  -0.01   0.02
  34   1     0.01   0.04  -0.04    -0.12  -0.01  -0.06    -0.02   0.00  -0.03
  35   1     0.01   0.04  -0.04    -0.11   0.02  -0.04     0.00   0.03  -0.04
  36   1     0.00   0.02  -0.04    -0.11  -0.00  -0.04    -0.03  -0.00  -0.04
  37   1    -0.01   0.01   0.05    -0.01  -0.01   0.00     0.04  -0.02   0.00
  38   1    -0.00  -0.01   0.04    -0.02   0.01   0.02     0.03   0.05  -0.00
  39   1    -0.03   0.02   0.05    -0.01   0.00   0.02     0.11   0.00   0.04
  40   1    -0.03  -0.00   0.04    -0.00   0.01   0.03     0.11   0.03   0.04
  41   1    -0.02  -0.00   0.04    -0.02   0.02   0.03     0.10   0.06   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.7331                70.4539                74.2358
 Red. masses --    13.7776                13.9661                13.3846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0286                 1.8781                 2.0243
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.08  -0.09    -0.20  -0.14  -0.06    -0.05   0.08  -0.10
   2   6    -0.17   0.08   0.01    -0.09   0.04   0.01    -0.03   0.05  -0.05
   3   8     0.04   0.01   0.02     0.13  -0.00  -0.01     0.00   0.02  -0.03
   4  15     0.04  -0.02   0.03     0.03  -0.01   0.00    -0.01   0.00  -0.05
   5  16    -0.03  -0.04   0.11     0.02  -0.06   0.09    -0.08   0.01  -0.02
   6   8     0.06   0.02   0.03    -0.01  -0.03   0.08    -0.00   0.01  -0.04
   7   6    -0.01   0.05   0.07     0.04   0.09   0.06    -0.16  -0.08   0.05
   8   6    -0.08   0.24   0.09     0.08   0.25   0.16    -0.31  -0.10  -0.07
   9  16     0.03  -0.07  -0.07    -0.06   0.03  -0.25     0.01  -0.02  -0.04
  10   6     0.08  -0.02  -0.02     0.00   0.04  -0.07     0.04  -0.00  -0.08
  11  16     0.22   0.02  -0.04    -0.05   0.16  -0.07     0.19  -0.12  -0.21
  12  15     0.21   0.01   0.07     0.03   0.01  -0.13     0.12   0.04  -0.04
  13  16    -0.06   0.03   0.22     0.17   0.04  -0.20     0.07   0.20   0.04
  14   8     0.25  -0.01   0.12    -0.03  -0.09  -0.10     0.17   0.05   0.01
  15   6    -0.01  -0.16   0.02     0.03  -0.07   0.09    -0.08  -0.12   0.00
  16   6    -0.24   0.04  -0.27     0.07  -0.16   0.49    -0.31   0.01   0.13
  17   8     0.19  -0.00  -0.01     0.03   0.01  -0.07     0.01   0.02   0.01
  18   6    -0.07  -0.02  -0.14    -0.06  -0.11  -0.00     0.11  -0.09   0.17
  19   6    -0.21  -0.07  -0.24    -0.18  -0.07   0.12     0.23   0.02   0.42
  20   1    -0.06  -0.04  -0.04    -0.04  -0.06  -0.03    -0.02   0.03  -0.03
  21   1    -0.08  -0.04  -0.04    -0.06  -0.06  -0.03    -0.00   0.02  -0.04
  22   1    -0.12  -0.02  -0.02    -0.10  -0.04  -0.01    -0.02   0.02  -0.03
  23   1    -0.07   0.04   0.01    -0.05   0.03   0.01    -0.00   0.01  -0.02
  24   1    -0.05   0.05   0.02    -0.02   0.04   0.01    -0.02   0.02  -0.00
  25   1    -0.02  -0.01   0.05     0.00   0.01   0.03    -0.04  -0.03   0.03
  26   1     0.02   0.01   0.00     0.02   0.03  -0.02    -0.04  -0.03   0.04
  27   1    -0.04   0.07   0.04     0.03   0.10   0.05    -0.12  -0.05  -0.01
  28   1    -0.01   0.10   0.00     0.03   0.09   0.03    -0.08  -0.02  -0.03
  29   1    -0.04   0.08   0.04     0.01   0.06   0.08    -0.09  -0.02  -0.05
  30   1     0.03  -0.01  -0.00     0.01   0.00  -0.02     0.01   0.00  -0.02
  31   1     0.02   0.00  -0.01     0.00   0.01  -0.02     0.00   0.01  -0.03
  32   1    -0.03  -0.12   0.02     0.04   0.05   0.01    -0.01  -0.05  -0.01
  33   1     0.04  -0.04   0.03    -0.02  -0.07  -0.01    -0.03  -0.08  -0.02
  34   1    -0.11  -0.01  -0.10     0.03  -0.05   0.18    -0.13  -0.03   0.03
  35   1    -0.04   0.09  -0.09    -0.01  -0.11   0.16    -0.11   0.02   0.05
  36   1    -0.10  -0.00  -0.10     0.05   0.01   0.18    -0.07   0.03   0.06
  37   1    -0.05   0.04  -0.02    -0.02  -0.04   0.00     0.04  -0.09   0.05
  38   1    -0.01  -0.04  -0.06    -0.01  -0.06  -0.01     0.02  -0.01   0.03
  39   1    -0.07   0.01  -0.06    -0.06   0.01   0.05     0.08  -0.01   0.14
  40   1    -0.09  -0.02  -0.09    -0.07  -0.05   0.05     0.08  -0.02   0.15
  41   1    -0.05  -0.06  -0.08    -0.05  -0.01   0.03     0.07   0.06   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.1621                71.8568                91.3445
 Red. masses --    12.0223                11.6933                14.9116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6216                 0.9816                 4.8192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.33   0.39  -0.15     0.15  -0.07   0.15     0.17  -0.07   0.26
   2   6     0.20  -0.03  -0.09     0.09  -0.12   0.07     0.08   0.04   0.01
   3   8    -0.07  -0.04  -0.01    -0.04  -0.05   0.02    -0.07   0.13  -0.05
   4  15    -0.06  -0.07  -0.02    -0.04  -0.01   0.04    -0.06   0.11  -0.07
   5  16     0.12  -0.05  -0.19    -0.17   0.03   0.04     0.04  -0.04   0.15
   6   8    -0.10  -0.10   0.01     0.02   0.03   0.02    -0.09   0.03  -0.15
   7   6    -0.09  -0.02   0.03     0.18   0.06  -0.08    -0.05  -0.05  -0.16
   8   6    -0.12   0.24   0.12     0.38  -0.31  -0.09    -0.05   0.05  -0.12
   9  16    -0.04  -0.00   0.15    -0.07   0.05   0.02    -0.07   0.12  -0.07
  10   6     0.01   0.02   0.02     0.02   0.07  -0.07    -0.01   0.08   0.01
  11  16     0.08  -0.13  -0.05     0.11   0.08  -0.15    -0.06   0.11   0.03
  12  15     0.04  -0.02   0.03     0.09   0.10  -0.05     0.04  -0.08  -0.03
  13  16     0.09  -0.03   0.01    -0.04  -0.02  -0.02     0.05   0.34   0.11
  14   8     0.06   0.04   0.03     0.12   0.10  -0.01     0.02  -0.22   0.02
  15   6     0.00   0.01   0.01    -0.11  -0.07  -0.03     0.09  -0.15   0.08
  16   6    -0.05   0.02   0.12    -0.33   0.05   0.10     0.16  -0.15  -0.24
  17   8    -0.04  -0.02   0.05     0.08   0.08   0.02     0.01  -0.07  -0.10
  18   6    -0.11  -0.05   0.03    -0.06  -0.02   0.03    -0.02  -0.22   0.03
  19   6    -0.35  -0.10  -0.06    -0.31  -0.04   0.03    -0.20  -0.16   0.22
  20   1     0.03   0.17  -0.02     0.04  -0.02   0.04     0.08  -0.04   0.07
  21   1     0.13   0.14  -0.06     0.04  -0.00   0.05     0.01  -0.01   0.11
  22   1     0.15   0.11  -0.07     0.06  -0.03   0.04     0.07  -0.04   0.08
  23   1     0.12  -0.06  -0.04     0.03  -0.03   0.03    -0.01   0.03   0.00
  24   1     0.02  -0.04  -0.01     0.03  -0.06   0.00     0.06  -0.00  -0.04
  25   1    -0.05  -0.04   0.03     0.10   0.08  -0.07    -0.04  -0.03  -0.05
  26   1     0.01  -0.01  -0.03    -0.01   0.04  -0.00     0.01  -0.03  -0.05
  27   1    -0.04   0.08   0.04     0.14  -0.07  -0.05    -0.01   0.01  -0.04
  28   1    -0.00   0.11   0.01     0.05  -0.15   0.01     0.01   0.03  -0.03
  29   1    -0.07   0.08   0.07     0.17  -0.12  -0.05    -0.04   0.02  -0.02
  30   1     0.00   0.01  -0.00     0.01   0.02  -0.02     0.00   0.02  -0.00
  31   1    -0.00   0.02   0.00     0.00   0.03  -0.02     0.00   0.03   0.01
  32   1     0.02   0.01  -0.01    -0.02  -0.04  -0.02    -0.03  -0.06   0.06
  33   1    -0.02  -0.01  -0.01    -0.04  -0.06  -0.02     0.08  -0.01   0.07
  34   1    -0.03  -0.00   0.03    -0.14  -0.01   0.02     0.07  -0.03  -0.06
  35   1    -0.03   0.00   0.05    -0.11   0.03   0.04     0.10  -0.02  -0.11
  36   1     0.00   0.02   0.05    -0.08   0.05   0.05    -0.01  -0.08  -0.11
  37   1    -0.01   0.03  -0.00    -0.01   0.02   0.00     0.01  -0.08  -0.00
  38   1    -0.01  -0.05   0.03     0.00  -0.06   0.02     0.01  -0.10   0.01
  39   1    -0.12   0.01  -0.04    -0.11   0.03  -0.00    -0.07  -0.01   0.06
  40   1    -0.11  -0.03  -0.02    -0.11  -0.03   0.01    -0.07  -0.09   0.09
  41   1    -0.12  -0.07  -0.01    -0.10  -0.04   0.01    -0.07  -0.03   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.1408               119.0205               130.1166
 Red. masses --    11.6076                17.6090                18.0744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3011                 3.4010                 4.5321
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.22  -0.41     0.06  -0.04   0.05     0.02   0.06   0.19
   2   6    -0.01  -0.01  -0.02     0.04   0.12  -0.12    -0.06   0.28  -0.13
   3   8     0.16  -0.11   0.04     0.07   0.05  -0.04    -0.08   0.13   0.04
   4  15     0.01  -0.04   0.08    -0.08   0.00  -0.05    -0.10   0.00   0.03
   5  16    -0.07   0.08  -0.11    -0.02  -0.03  -0.03     0.33   0.02  -0.28
   6   8    -0.03  -0.04   0.24    -0.15  -0.06   0.08    -0.15  -0.05   0.11
   7   6     0.03   0.06   0.20    -0.05   0.10   0.05    -0.06   0.14   0.10
   8   6     0.14  -0.28   0.13     0.08  -0.08   0.07     0.06  -0.10   0.10
   9  16    -0.07   0.06  -0.06    -0.13   0.13  -0.13    -0.04  -0.24  -0.09
  10   6    -0.01   0.06   0.00     0.05   0.14  -0.05    -0.12  -0.20   0.07
  11  16    -0.08   0.13   0.04    -0.06  -0.13  -0.17     0.11   0.02   0.18
  12  15    -0.01  -0.03  -0.03    -0.02  -0.12   0.21     0.10   0.05  -0.12
  13  16     0.00   0.16   0.03     0.46   0.02   0.04    -0.24  -0.04   0.01
  14   8    -0.04  -0.12  -0.01     0.04   0.02   0.16     0.11   0.04  -0.07
  15   6     0.05  -0.05   0.04    -0.00   0.00   0.10     0.06   0.01  -0.07
  16   6     0.15  -0.07  -0.24    -0.05   0.05  -0.03     0.01   0.02   0.02
  17   8     0.01  -0.02  -0.05    -0.16  -0.11   0.13     0.08   0.04  -0.08
  18   6     0.02  -0.10   0.04    -0.34  -0.02  -0.09    -0.08  -0.08  -0.06
  19   6    -0.07  -0.06   0.14     0.17   0.01  -0.11     0.00  -0.01   0.11
  20   1    -0.10   0.10  -0.13     0.07  -0.03   0.04     0.10  -0.00   0.12
  21   1     0.04   0.07  -0.18    -0.03  -0.05   0.04    -0.08  -0.04   0.10
  22   1    -0.06   0.07  -0.12     0.02   0.00  -0.00     0.02   0.05   0.01
  23   1     0.07  -0.04   0.00    -0.05   0.05  -0.06    -0.11   0.10  -0.10
  24   1    -0.07  -0.00   0.06     0.06   0.07  -0.06     0.07   0.14  -0.08
  25   1     0.07   0.08   0.04     0.03   0.07   0.01     0.04   0.09   0.03
  26   1    -0.06   0.05   0.08    -0.06   0.06   0.01    -0.09   0.08   0.03
  27   1     0.06  -0.06   0.03     0.05   0.01   0.02     0.04   0.01   0.03
  28   1    -0.02  -0.14   0.06    -0.02  -0.06   0.03    -0.04  -0.08   0.04
  29   1     0.11  -0.12   0.01     0.07  -0.06   0.02     0.08  -0.07   0.02
  30   1     0.01   0.01  -0.00     0.05   0.04  -0.05    -0.06  -0.07   0.07
  31   1     0.00   0.02   0.01     0.03   0.07   0.02    -0.05  -0.09  -0.02
  32   1    -0.03  -0.03   0.04    -0.01  -0.02   0.03     0.03   0.00  -0.03
  33   1     0.06   0.02   0.05     0.01   0.01   0.04     0.01  -0.01  -0.03
  34   1     0.06  -0.01  -0.06    -0.02   0.01  -0.02    -0.01  -0.00   0.00
  35   1     0.09  -0.00  -0.10    -0.00   0.04  -0.01    -0.01   0.00   0.01
  36   1    -0.00  -0.05  -0.11    -0.03   0.00  -0.02     0.02   0.02   0.02
  37   1     0.02  -0.04   0.00    -0.20  -0.04   0.04    -0.07  -0.06   0.01
  38   1     0.02  -0.05   0.02    -0.15   0.05  -0.14    -0.04  -0.03  -0.08
  39   1    -0.03   0.00   0.04     0.10  -0.06   0.06     0.01   0.00   0.08
  40   1    -0.02  -0.04   0.06     0.02   0.03  -0.08    -0.02  -0.03   0.04
  41   1    -0.03  -0.01   0.05     0.13   0.04  -0.09     0.03   0.03   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   112.9758               132.6521               141.0878
 Red. masses --    10.3437                14.0990                14.0085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2855                 7.6814                19.0390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.07  -0.06    -0.01  -0.01   0.04     0.00  -0.06  -0.10
   2   6     0.06  -0.19   0.14     0.03   0.22  -0.05     0.04   0.03  -0.10
   3   8    -0.01  -0.07   0.03     0.19   0.06   0.11     0.10  -0.02  -0.06
   4  15     0.06   0.02   0.05     0.05  -0.03   0.14     0.01  -0.00  -0.07
   5  16    -0.04   0.04   0.07    -0.27   0.29  -0.27    -0.13  -0.04   0.09
   6   8     0.09   0.04  -0.04    -0.10  -0.14   0.07    -0.03  -0.02  -0.01
   7   6     0.04  -0.12  -0.05     0.08  -0.49  -0.12    -0.00   0.01  -0.01
   8   6    -0.05   0.03  -0.05     0.15   0.00   0.14     0.03   0.00   0.01
   9  16     0.05   0.01   0.05     0.01   0.02   0.01     0.01   0.15   0.09
  10   6    -0.01  -0.01   0.06    -0.00   0.01   0.00     0.05   0.10   0.08
  11  16     0.03   0.18   0.16    -0.00   0.00  -0.00     0.00   0.03   0.10
  12  15     0.07   0.07  -0.12    -0.00   0.01  -0.01     0.08  -0.17   0.05
  13  16    -0.15  -0.10  -0.07    -0.00  -0.01  -0.01    -0.16   0.20   0.30
  14   8     0.08   0.01  -0.05    -0.01  -0.01  -0.00    -0.04   0.03  -0.06
  15   6     0.03  -0.03   0.03    -0.02  -0.02   0.01     0.01   0.12  -0.51
  16   6    -0.01   0.00   0.01    -0.04  -0.01  -0.02     0.04   0.01   0.08
  17   8     0.04   0.05  -0.09     0.01   0.01  -0.00     0.05  -0.13   0.01
  18   6    -0.45  -0.13  -0.23     0.01   0.00   0.01    -0.04  -0.15  -0.04
