 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.091826   -3.284655   -2.747902
    2          6             0        3.155149   -2.925353   -1.722221
    3          8             0        2.874190   -1.642402   -1.130501
    4          6             0        2.136370   -1.598630   -0.039048
    5          8             0        1.716833   -2.566805    0.553619
    6          6             0        1.857071   -0.165799    0.375039
    7          6             0        0.947349    0.488728   -0.663084
    8          1             0        1.483580    0.589831   -1.612445
    9          6             0        0.465963    1.870129   -0.248478
   10          8             0       -0.640813    2.291327   -0.515202
   11          8             0        1.403238    2.534076    0.371612
   12          6             0        1.126792    3.883401    0.804221
   13          6             0        2.394117    4.432846    1.429463
   14         16             0       -0.496262   -0.540765   -1.103948
   15         15             0       -1.837194   -0.125818    0.485573
   16         16             0       -1.128053    0.539975    2.182206
   17          8             0       -3.019096    0.767525   -0.056742
   18          6             0       -3.711760    0.488550   -1.289228
   19          8             0       -2.599577   -1.535725    0.596881
   20          6             0       -1.989742   -2.701558    1.158976
   21          1             0        2.336702   -4.240660   -3.198626
   22          1             0        1.118022   -3.356012   -2.268652
   23          1             0        2.043077   -2.524307   -3.522057
   24          1             0        4.133890   -2.807583   -2.187781
   25          1             0        3.198790   -3.673959   -0.926312
   26          1             0        2.791082    0.394150    0.418397
   27          1             0        1.383427   -0.168837    1.358128
   28          1             0        0.813952    4.465362   -0.067819
   29          1             0        0.297665    3.851214    1.517720
   30          1             0        2.217916    5.450706    1.760686
   31          1             0        2.681499    3.825252    2.282191
   32          1             0        3.201682    4.427193    0.703551
   33          1             0       -3.019531    0.577329   -2.126188
   34          1             0       -4.488242    1.246293   -1.352814
   35          1             0       -4.143570   -0.510278   -1.257946
   36          1             0       -1.056823   -2.938038    0.645542
   37          1             0       -2.713179   -3.502014    1.023464
   38          1             0       -1.788077   -2.542980    2.218569
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3045                52.2572                61.8540
 Red. masses --    17.3921                19.1836                18.8530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7312                16.8712                 5.7817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.01   0.02  -0.02    -0.04  -0.02   0.04     0.03  -0.02  -0.02
  31   1     0.01   0.02  -0.02    -0.03  -0.02   0.04     0.02  -0.02  -0.02
  32   1     0.02   0.02  -0.02    -0.04  -0.02   0.04     0.03  -0.02  -0.01
  33   1    -0.00  -0.01   0.02    -0.01  -0.03   0.01     0.01  -0.01  -0.01
  34   1    -0.00  -0.01   0.02    -0.01  -0.03   0.01    -0.01  -0.02  -0.04
  35   1    -0.00  -0.01   0.01     0.00  -0.03   0.03     0.01  -0.01  -0.03
  36   1     0.04  -0.01   0.02     0.03   0.02   0.02    -0.01   0.03  -0.00
  37   1     0.04  -0.02   0.00     0.03  -0.00   0.01    -0.00   0.01   0.00
  38   1     0.02   0.00   0.00     0.03  -0.02   0.03    -0.00   0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.0463                84.9346                75.0348
 Red. masses --    17.5122                17.1086                16.2467
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4385                 6.4797                 1.2584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.05  -0.05     0.02   0.10   0.00    -0.28   0.30  -0.14
   2   6    -0.15  -0.02  -0.06     0.03   0.11  -0.00    -0.20   0.03  -0.13
   3   8    -0.20  -0.03  -0.07     0.01   0.11   0.03     0.02  -0.01   0.06
   4   6    -0.06  -0.04   0.01    -0.01   0.06   0.01    -0.03  -0.03   0.02
   5   8     0.01  -0.04   0.06    -0.01   0.04  -0.02    -0.26  -0.03  -0.14
   6   6    -0.02  -0.04   0.05    -0.03   0.04   0.04     0.13  -0.02   0.11
   7   6     0.05   0.05   0.05    -0.04   0.03   0.03     0.11  -0.03   0.12
   8   1     0.03   0.02   0.02    -0.01  -0.01   0.00     0.03  -0.01   0.03
   9   6     0.07   0.04   0.10     0.05   0.09  -0.07     0.03  -0.05   0.06
  10   8     0.05   0.05   0.22     0.24   0.33  -0.45     0.03  -0.14  -0.01
  11   8     0.12   0.04   0.06     0.01  -0.08   0.21    -0.03   0.04   0.07
  12   6     0.12   0.02   0.09     0.19   0.03  -0.01    -0.10   0.06  -0.07
  13   6     0.14   0.01   0.06     0.30   0.01  -0.22    -0.11   0.19  -0.16
  14  16     0.06   0.19  -0.10    -0.08   0.05   0.09     0.31  -0.25   0.25
  15  15     0.01  -0.01  -0.08    -0.13  -0.22   0.10     0.11  -0.03   0.02
  16  16    -0.28   0.35  -0.10    -0.27  -0.15   0.12    -0.11   0.03   0.09
  17   8    -0.12  -0.23  -0.13    -0.03  -0.10   0.05     0.16  -0.00  -0.13
  18   6    -0.10  -0.34  -0.09     0.01  -0.01   0.00     0.17  -0.01  -0.12
  19   8     0.23  -0.12   0.02    -0.06  -0.17  -0.02     0.02   0.01  -0.01
  20   6     0.30  -0.02   0.09    -0.03  -0.13   0.01    -0.04  -0.00   0.03
  21   1    -0.04  -0.01  -0.02     0.01   0.03   0.00    -0.12   0.09  -0.07
  22   1    -0.04  -0.02  -0.01     0.01   0.03   0.00    -0.08   0.11  -0.03
  23   1    -0.05  -0.02  -0.02     0.00   0.03   0.00    -0.06   0.11  -0.02
  24   1    -0.04  -0.00  -0.02     0.01   0.04  -0.00    -0.06  -0.02  -0.04
  25   1    -0.03  -0.01  -0.02     0.01   0.03  -0.01    -0.08  -0.02  -0.06
  26   1     0.00  -0.02   0.03    -0.01   0.02   0.01     0.04  -0.02   0.02
  27   1    -0.01  -0.02   0.01    -0.01   0.01   0.01     0.04  -0.00   0.03
  28   1     0.02   0.01   0.03     0.04  -0.02  -0.02    -0.05  -0.01  -0.03
  29   1     0.04   0.00   0.03     0.08   0.06   0.02    -0.02   0.02  -0.01
  30   1     0.04   0.00   0.02     0.12   0.01  -0.08    -0.05   0.06  -0.06
  31   1     0.05   0.00   0.01     0.10   0.02  -0.06    -0.01   0.08  -0.04
  32   1     0.03   0.00   0.01     0.06  -0.03  -0.09    -0.04   0.06  -0.05
  33   1    -0.03  -0.11  -0.03     0.01   0.00   0.01     0.05  -0.00  -0.03
  34   1    -0.04  -0.11  -0.04     0.01   0.00   0.00     0.05  -0.00  -0.04
  35   1    -0.01  -0.10   0.00    -0.01  -0.00  -0.02     0.05  -0.00  -0.04
  36   1     0.09   0.01   0.03    -0.01  -0.03   0.00    -0.01  -0.01   0.02
  37   1     0.10  -0.02   0.04    -0.00  -0.04   0.01    -0.02   0.00   0.00
  38   1     0.08   0.02   0.02    -0.01  -0.03  -0.00    -0.02   0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.1231                84.6425                91.8657
 Red. masses --    12.1134                14.3082                13.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2405                 3.6084                 5.5272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.30  -0.16    -0.12  -0.29   0.14     0.25  -0.22  -0.22
   2   6    -0.11   0.05   0.06    -0.03  -0.15  -0.00    -0.01  -0.12  -0.00
   3   8    -0.08   0.03   0.16     0.07  -0.05  -0.21    -0.25  -0.15  -0.10
   4   6    -0.07   0.04   0.13     0.07   0.14  -0.18    -0.11  -0.13  -0.02
   5   8    -0.10   0.08   0.19    -0.05   0.26  -0.13    -0.02  -0.14   0.06
   6   6    -0.08   0.07   0.03     0.19   0.18  -0.25    -0.06  -0.11   0.02
   7   6    -0.03  -0.03  -0.08     0.02   0.11  -0.14     0.03  -0.00   0.02
   8   1     0.00  -0.04  -0.02    -0.04   0.03  -0.06     0.01  -0.01   0.01
   9   6     0.01   0.02  -0.20    -0.01   0.08  -0.09     0.04   0.01  -0.01
  10   8    -0.02  -0.00  -0.12    -0.03   0.08  -0.05     0.07   0.01  -0.11
  11   8     0.10   0.06  -0.41    -0.02   0.06  -0.06    -0.02   0.05   0.04
  12   6     0.11  -0.01  -0.15    -0.02   0.01   0.09    -0.12   0.06  -0.07
  13   6     0.01  -0.26   0.27    -0.04  -0.11   0.25    -0.19   0.21  -0.07
  14  16    -0.06  -0.10   0.03     0.08  -0.09   0.18    -0.06   0.17   0.03
  15  15     0.04  -0.08   0.09     0.01  -0.04   0.11     0.06   0.06   0.16
  16  16     0.02   0.14   0.02    -0.26   0.02   0.19    -0.15   0.06   0.26
  17   8    -0.01  -0.10   0.08     0.05  -0.04  -0.05     0.02   0.02   0.13
  18   6     0.09   0.02  -0.01     0.20  -0.00  -0.13     0.22   0.16  -0.03
  19   8     0.05  -0.07   0.11     0.00  -0.03   0.02     0.11  -0.00   0.02
  20   6     0.09  -0.13  -0.11    -0.04  -0.03   0.06     0.18  -0.07  -0.22
  21   1    -0.00   0.09  -0.07    -0.04  -0.10   0.07     0.12  -0.06  -0.05
  22   1    -0.02   0.10  -0.10    -0.02  -0.07   0.06     0.04  -0.08  -0.12
  23   1     0.07   0.11  -0.02    -0.05  -0.11   0.01     0.10  -0.07  -0.07
  24   1    -0.01  -0.00   0.07    -0.02  -0.07  -0.03     0.02  -0.02   0.06
  25   1    -0.09  -0.01  -0.00     0.00  -0.01   0.03    -0.03  -0.03   0.01
  26   1    -0.02   0.02   0.01     0.06   0.05  -0.12    -0.01  -0.05   0.02
  27   1    -0.04   0.04   0.00     0.10   0.07  -0.05    -0.02  -0.04   0.00
  28   1     0.11   0.06  -0.03     0.02   0.03   0.04    -0.04  -0.01  -0.04
  29   1    -0.02  -0.02  -0.10    -0.02  -0.02   0.01    -0.04   0.02  -0.03
  30   1     0.01  -0.09   0.12    -0.00  -0.04   0.09    -0.08   0.06  -0.04
  31   1    -0.07  -0.13   0.07    -0.04  -0.06   0.06    -0.05   0.08  -0.01
  32   1     0.05  -0.06   0.14     0.00  -0.03   0.09    -0.05   0.07  -0.01
  33   1     0.04   0.04   0.01     0.08   0.01  -0.02     0.10   0.09   0.02
  34   1     0.02   0.00   0.00     0.06  -0.00  -0.06     0.06   0.04  -0.01
  35   1     0.03   0.00  -0.04     0.06  -0.00  -0.06     0.07   0.04  -0.06
  36   1     0.02  -0.01  -0.05    -0.01  -0.01   0.03     0.05   0.02  -0.08
  37   1     0.03  -0.04  -0.07    -0.01  -0.01   0.01     0.06  -0.02  -0.09
  38   1     0.03  -0.09  -0.02    -0.02  -0.01   0.02     0.06  -0.07  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    95.8761                93.7657                85.9090
 Red. masses --    12.2263                11.8312                10.0951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0850                 5.9973                 3.6521
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.00   0.14     0.01   0.00  -0.02    -0.32  -0.02   0.38
   2   6     0.02  -0.05  -0.03     0.04   0.11  -0.10     0.04   0.16  -0.06
   3   8     0.18  -0.06   0.05    -0.08   0.07  -0.05     0.09   0.14   0.04
   4   6     0.10  -0.05   0.00    -0.05  -0.07  -0.02     0.02  -0.02   0.01
   5   8     0.05  -0.07  -0.06     0.05  -0.18  -0.10     0.10  -0.13  -0.11
   6   6     0.09  -0.05   0.01    -0.11  -0.11   0.09    -0.13  -0.08   0.09
   7   6     0.13  -0.04  -0.02     0.04  -0.03   0.01    -0.04  -0.07   0.02
   8   1     0.04  -0.04  -0.01     0.04  -0.03   0.01     0.01  -0.02   0.02
   9   6     0.17  -0.00  -0.11     0.11   0.02  -0.09    -0.05  -0.06  -0.01
  10   8     0.20  -0.02  -0.19     0.15   0.04  -0.16    -0.06  -0.10  -0.03
  11   8     0.14   0.05  -0.11     0.11   0.06  -0.11    -0.06  -0.06  -0.03
  12   6    -0.04   0.01  -0.08    -0.01   0.04  -0.11    -0.03  -0.05  -0.04
  13   6    -0.19   0.09   0.14    -0.18   0.03   0.24    -0.01  -0.08  -0.04
  14  16     0.08   0.09   0.04    -0.02   0.12  -0.13    -0.09   0.03  -0.11
  15  15    -0.01   0.08   0.01     0.03  -0.03  -0.03     0.04  -0.00   0.01
  16  16    -0.21   0.03   0.11    -0.08  -0.22   0.08    -0.07   0.08   0.02
  17   8    -0.01   0.09   0.08     0.05   0.01  -0.05    -0.03  -0.03   0.10
  18   6    -0.36  -0.13   0.32     0.06   0.01  -0.05     0.19   0.30  -0.10
  19   8     0.00   0.04  -0.15     0.03  -0.02  -0.00     0.13  -0.06   0.02
  20   6    -0.00  -0.04  -0.27    -0.08   0.18   0.53     0.27  -0.04  -0.12
  21   1    -0.07   0.00   0.02     0.02   0.01  -0.01    -0.11  -0.00   0.09
  22   1    -0.02   0.01   0.08     0.01  -0.02   0.01    -0.04  -0.04   0.22
  23   1    -0.07   0.00   0.05    -0.03  -0.00  -0.01    -0.20  -0.02   0.10
  24   1    -0.01  -0.02  -0.05    -0.00   0.07  -0.04    -0.05   0.09  -0.12
  25   1     0.03  -0.02  -0.01     0.05   0.03  -0.03     0.13   0.05  -0.02
  26   1     0.02  -0.01   0.02    -0.03  -0.03   0.07    -0.05  -0.01   0.07
  27   1     0.01  -0.02  -0.00    -0.07  -0.05   0.01    -0.07  -0.05   0.01
  28   1     0.01   0.01  -0.03     0.06   0.02  -0.05    -0.00  -0.01  -0.01
  29   1    -0.04  -0.03  -0.06    -0.05   0.00  -0.09    -0.01  -0.01  -0.01
  30   1    -0.09   0.02   0.04    -0.08   0.01   0.06     0.01  -0.02  -0.01
  31   1    -0.08   0.02   0.05    -0.11   0.00   0.08    -0.01  -0.03  -0.01
  32   1    -0.02   0.05   0.08    -0.00   0.02   0.13    -0.00  -0.03  -0.01
  33   1    -0.17  -0.09   0.03     0.02  -0.00  -0.01     0.09   0.15   0.01
  34   1    -0.10  -0.03   0.11     0.02   0.00  -0.02     0.05   0.09  -0.01
  35   1    -0.11  -0.03   0.18     0.02   0.00  -0.01     0.06   0.08  -0.13
  36   1    -0.00   0.00  -0.09    -0.01  -0.01   0.21     0.07   0.03  -0.06
  37   1    -0.00  -0.00  -0.10    -0.02   0.04   0.22     0.10  -0.03  -0.04
  38   1     0.00  -0.05  -0.07    -0.05   0.17   0.14     0.09  -0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   112.6164               142.2484               147.7852
 Red. masses --    13.8417                16.0241                16.2753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3428                 4.9012                 0.2028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.18   0.12    -0.12   0.13  -0.03    -0.12   0.14   0.05
   2   6     0.03   0.15  -0.06    -0.04  -0.22   0.00    -0.02  -0.01   0.00
   3   8    -0.17   0.14  -0.10     0.30  -0.20   0.06     0.10  -0.03   0.08
   4   6    -0.08  -0.00  -0.04     0.17  -0.05  -0.01     0.03  -0.02   0.03
   5   8    -0.03  -0.09  -0.14     0.15   0.00   0.05     0.07  -0.01   0.06
   6   6    -0.07  -0.05   0.12     0.13  -0.03  -0.10    -0.07  -0.02  -0.06
   7   6    -0.03   0.03   0.14     0.01  -0.01   0.01    -0.03  -0.02  -0.10
   8   1    -0.00   0.00   0.04    -0.03  -0.00  -0.01    -0.01  -0.02  -0.03
   9   6     0.03   0.07   0.08     0.10   0.02   0.06     0.02  -0.02  -0.08
  10   8     0.06   0.13   0.07     0.13   0.08   0.08     0.03   0.02  -0.04
  11   8     0.10   0.13  -0.03     0.12   0.04   0.06     0.02  -0.07  -0.03
  12   6     0.09   0.15  -0.14    -0.01   0.05  -0.04    -0.06  -0.12   0.09
  13   6    -0.02   0.12   0.11    -0.13   0.21   0.05    -0.03  -0.02  -0.07
  14  16     0.01  -0.02   0.14    -0.19   0.20  -0.01    -0.24   0.23  -0.11
  15  15    -0.03  -0.10   0.08    -0.23  -0.13   0.03     0.01   0.21   0.12
  16  16     0.31   0.10  -0.14     0.14   0.05  -0.21     0.10  -0.19   0.27
  17   8     0.02  -0.08  -0.06    -0.25  -0.17   0.08     0.03   0.07  -0.13
  18   6     0.11  -0.22  -0.07     0.05   0.15  -0.16     0.27  -0.44  -0.15
  19   8    -0.16   0.01   0.12    -0.09  -0.13   0.12    -0.05   0.18   0.09
  20   6    -0.27  -0.21  -0.20    -0.05  -0.11   0.08    -0.02   0.08  -0.12
  21   1     0.03  -0.05   0.05    -0.10   0.03  -0.03    -0.07   0.04  -0.01
  22   1     0.01  -0.10   0.08    -0.04   0.10  -0.01    -0.03   0.05   0.03
  23   1    -0.08  -0.08   0.02     0.02   0.06   0.01    -0.03   0.05   0.03
  24   1    -0.02   0.09  -0.06    -0.00  -0.13   0.01    -0.01  -0.02  -0.01
  25   1     0.09   0.06  -0.00    -0.07  -0.08  -0.01    -0.01  -0.02  -0.01
  26   1    -0.02  -0.02   0.06     0.03   0.00  -0.06    -0.03   0.00  -0.01
  27   1    -0.03  -0.04   0.03     0.07  -0.00  -0.02    -0.03  -0.00  -0.02
  28   1     0.09   0.04  -0.07     0.01  -0.01  -0.03    -0.07  -0.03   0.05
  29   1    -0.02   0.07  -0.09    -0.02   0.01  -0.04     0.01  -0.07   0.06
  30   1    -0.02   0.04   0.02    -0.08   0.06  -0.01    -0.02  -0.01  -0.01
  31   1    -0.06   0.03   0.05    -0.04   0.08   0.03     0.04  -0.00  -0.04
  32   1     0.04   0.02   0.08    -0.02   0.07   0.04    -0.04   0.02  -0.05
  33   1     0.05  -0.09  -0.01     0.07   0.11   0.00     0.11  -0.17  -0.02
  34   1     0.03  -0.07  -0.06     0.01   0.04  -0.03     0.05  -0.17  -0.15
  35   1     0.03  -0.06   0.00     0.03   0.04  -0.15     0.12  -0.14   0.03
  36   1    -0.09  -0.05  -0.07    -0.01  -0.02   0.02    -0.02   0.04  -0.06
  37   1    -0.11  -0.03  -0.11    -0.01  -0.03   0.02    -0.01   0.03  -0.04
  38   1    -0.07  -0.14  -0.05    -0.01  -0.03   0.02     0.02  -0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   147.0599               156.2749               106.0382
 Red. masses --    15.9793                12.1181                 3.7864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7654                 2.3022                 2.5622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04   0.02     0.03  -0.06   0.04     0.00  -0.03  -0.01
   2   6     0.03   0.03   0.01     0.01   0.12  -0.00     0.00   0.00  -0.02
   3   8     0.03   0.02   0.03    -0.16   0.09  -0.01    -0.01  -0.01  -0.00
   4   6    -0.01  -0.01   0.01    -0.08   0.03   0.03     0.01  -0.01   0.01
   5   8     0.04  -0.01   0.03    -0.11   0.04   0.01    -0.02  -0.02  -0.01
   6   6    -0.08  -0.01  -0.03    -0.01   0.04   0.02     0.05  -0.01   0.05
   7   6     0.04   0.01  -0.12     0.04  -0.04  -0.06     0.07   0.01   0.04
   8   1     0.03   0.00  -0.02     0.01  -0.06  -0.02     0.02  -0.00   0.01
   9   6     0.04  -0.00  -0.06     0.18   0.02  -0.14    -0.01   0.00  -0.02
  10   8    -0.01  -0.05   0.10     0.18   0.06   0.01    -0.04  -0.12  -0.11
  11   8     0.07   0.01  -0.12     0.28   0.03  -0.25    -0.07   0.06  -0.03
  12   6    -0.08  -0.11   0.18    -0.07  -0.21   0.32    -0.01   0.05   0.03
  13   6    -0.01   0.06  -0.12    -0.06   0.16  -0.03     0.07  -0.07  -0.02
  14  16     0.02   0.13  -0.28     0.00  -0.17   0.19     0.08   0.09   0.06
  15  15     0.24  -0.16   0.05    -0.17  -0.02  -0.02    -0.01   0.10  -0.01
  16  16    -0.17   0.30   0.05     0.09  -0.09  -0.11     0.05  -0.02   0.02
  17   8     0.17  -0.08   0.11    -0.10  -0.00  -0.04    -0.15  -0.06   0.07
  18   6     0.09   0.06   0.11    -0.06   0.09  -0.08    -0.01  -0.08  -0.00
  19   8     0.06  -0.06  -0.02    -0.09  -0.02   0.06     0.03   0.04  -0.10
  20   6    -0.43  -0.25   0.09     0.13   0.06  -0.01    -0.11   0.02   0.01
  21   1     0.00   0.02  -0.00     0.05  -0.01   0.01     0.01  -0.00  -0.01
  22   1     0.01   0.01   0.01     0.02  -0.06   0.02     0.00  -0.02  -0.00
  23   1    -0.00   0.02   0.01    -0.03  -0.02   0.01    -0.01  -0.01  -0.00
  24   1     0.01   0.01  -0.00    -0.01   0.07  -0.01    -0.00   0.01  -0.01
  25   1     0.02   0.00  -0.00     0.04   0.04   0.00     0.01  -0.00  -0.01
  26   1    -0.02  -0.00   0.02     0.00   0.00   0.00     0.02  -0.01   0.02
  27   1    -0.05  -0.00  -0.02    -0.01   0.03   0.00     0.02  -0.00   0.01
  28   1    -0.13  -0.01   0.10    -0.20  -0.02   0.18    -0.00   0.03   0.02
  29   1     0.04  -0.11   0.12     0.07  -0.22   0.19     0.01   0.02   0.02
  30   1    -0.03  -0.00   0.00    -0.11   0.00   0.08     0.05  -0.02   0.02
  31   1     0.09   0.01  -0.07     0.15   0.02  -0.08     0.02  -0.04  -0.02
  32   1    -0.06   0.07  -0.10    -0.10   0.19  -0.10     0.01  -0.03  -0.02
  33   1     0.01   0.03   0.02    -0.02   0.07  -0.02    -0.09   0.49  -0.02
  34   1     0.03   0.03   0.06    -0.04   0.01   0.01    -0.34  -0.35   0.23
