 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.766332    1.497842   -0.643433
    2          6             0        4.500732    0.799578   -1.102049
    3          8             0        3.623456    0.685016    0.037604
    4         15             0        2.057570    0.445360   -0.093522
    5         16             0        1.068985    1.721926   -1.200114
    6          8             0        1.606336    0.495815    1.411597
    7          6             0        2.243749   -0.268402    2.471562
    8          6             0        1.329792   -1.384337    2.934037
    9         16             0        1.972470   -1.573523   -0.772032
   10          6             0        0.261546   -1.621600   -1.337483
   11         16             0       -0.926490   -1.914346    0.024120
   12         15             0       -2.163946   -0.237630   -0.181019
   13         16             0       -2.485678    0.420620   -2.004842
   14          8             0       -1.510388    0.774787    0.843312
   15          6             0       -1.937809    2.155003    0.891996
   16          6             0       -1.099880    2.855841    1.938787
   17          8             0       -3.483496   -0.652804    0.606316
   18          6             0       -4.533348   -1.449589    0.017953
   19          6             0       -5.844449   -1.081445    0.685295
   20          1             0        5.527804    2.482010   -0.249678
   21          1             0        6.254376    0.916728    0.133489
   22          1             0        6.439876    1.604915   -1.487463
   23          1             0        4.711503   -0.207204   -1.471807
   24          1             0        3.988689    1.371005   -1.882452
   25          1             0        3.198325   -0.655174    2.110955
   26          1             0        2.419155    0.458164    3.266491
   27          1             0        1.199855   -2.128728    2.151804
   28          1             0        1.765884   -1.859484    3.806985
   29          1             0        0.353769   -0.982454    3.193684
   30          1             0        0.190672   -2.457466   -2.028495
   31          1             0        0.006992   -0.679591   -1.831576
   32          1             0       -1.789771    2.593323   -0.101049
   33          1             0       -3.002051    2.180229    1.140132
   34          1             0       -1.244910    2.385659    2.906865
   35          1             0       -0.048895    2.790828    1.667495
   36          1             0       -1.393847    3.898990    1.991041
   37          1             0       -4.563552   -1.250088   -1.058371
   38          1             0       -4.285839   -2.500760    0.184582
   39          1             0       -6.635066   -1.704927    0.280258
   40          1             0       -5.774565   -1.241187    1.757403
   41          1             0       -6.083271   -0.038040    0.498240
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3681                52.6440                55.8409
 Red. masses --    25.3644                23.5652                21.6830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1287                 0.7143                 2.0190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.07   0.32   0.20     0.14  -0.19   0.30     0.09  -0.32  -0.08
  20   1     0.04  -0.04   0.03    -0.07   0.07   0.04     0.08  -0.09  -0.03
  21   1    -0.01  -0.07   0.03    -0.01   0.09   0.04     0.00  -0.12   0.00
  22   1     0.01  -0.08   0.03    -0.03   0.11   0.04     0.04  -0.16  -0.01
  23   1    -0.05  -0.02   0.04     0.04   0.04   0.02    -0.05  -0.08   0.04
  24   1     0.01   0.00   0.02    -0.02   0.02   0.03     0.03  -0.06  -0.01
  25   1    -0.03  -0.01  -0.01     0.00  -0.00   0.02    -0.01   0.01   0.01
  26   1    -0.01  -0.02   0.01    -0.01  -0.00   0.01    -0.00   0.03   0.01
  27   1    -0.03  -0.01   0.00     0.01  -0.02   0.03    -0.01   0.02   0.03
  28   1    -0.02  -0.01   0.00     0.02  -0.01   0.02    -0.00   0.03   0.03
  29   1    -0.02  -0.01   0.01     0.01  -0.03   0.03    -0.00   0.03   0.03
  30   1     0.03   0.01  -0.03     0.00   0.00  -0.02     0.02   0.01  -0.02
  31   1     0.00   0.00  -0.02     0.03   0.01  -0.02     0.02   0.01  -0.03
  32   1     0.04  -0.00  -0.03     0.00   0.05  -0.02     0.00  -0.02  -0.04
  33   1     0.04  -0.03  -0.04     0.01   0.01  -0.03     0.01   0.04  -0.01
  34   1     0.03  -0.02  -0.02    -0.01   0.00  -0.02     0.04   0.07  -0.04
  35   1     0.03  -0.01  -0.01    -0.00   0.03  -0.00     0.03   0.02  -0.07
  36   1     0.02  -0.02  -0.02    -0.01   0.02   0.01     0.04   0.04  -0.08
  37   1    -0.01   0.02   0.05    -0.01  -0.02   0.05     0.05  -0.08  -0.00
  38   1    -0.04   0.02   0.06     0.08  -0.00   0.05     0.07  -0.06   0.01
  39   1    -0.01   0.11   0.07     0.05  -0.08   0.10     0.04  -0.11  -0.03
  40   1     0.02   0.10   0.06     0.07  -0.05   0.08     0.02  -0.08  -0.02
  41   1     0.05   0.10   0.04     0.00  -0.06   0.09     0.01  -0.10  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.5753                66.5862                74.8168
 Red. masses --    20.6489                13.9622                13.4485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.9682                 1.9356                 4.0308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.14   0.05    -0.17   0.31  -0.03    -0.11   0.07  -0.31
   2   6     0.06   0.14  -0.01    -0.07   0.09   0.01    -0.08  -0.13  -0.10
   3   8     0.04   0.11  -0.03    -0.02  -0.10   0.03     0.05  -0.13  -0.00
   4  15     0.10  -0.09  -0.00    -0.04  -0.04   0.04     0.05  -0.10   0.05
   5  16    -0.20  -0.36  -0.05     0.08   0.15   0.16     0.10   0.04   0.18
   6   8     0.10  -0.05   0.01    -0.04  -0.09   0.03     0.01  -0.07   0.02
   7   6     0.11  -0.02   0.01    -0.03  -0.07   0.03    -0.07  -0.01   0.10
   8   6     0.10   0.00   0.04    -0.05  -0.03   0.06    -0.27   0.23   0.29
   9  16     0.19  -0.11   0.06    -0.12   0.00  -0.10     0.07  -0.04  -0.14
  10   6     0.13   0.03  -0.01    -0.08  -0.02  -0.02     0.05   0.00  -0.11
  11  16     0.15   0.08  -0.06    -0.10  -0.19  -0.04     0.12  -0.05  -0.18
  12  15    -0.06  -0.04   0.04     0.01  -0.09   0.13     0.12  -0.03  -0.01
  13  16    -0.39   0.11   0.16     0.10   0.05   0.17     0.12   0.13   0.05
  14   8    -0.09  -0.03   0.06     0.02  -0.07   0.10     0.03  -0.02   0.03
  15   6    -0.05  -0.01   0.00     0.19   0.00  -0.17    -0.18  -0.08   0.02
  16   6    -0.01   0.02  -0.05     0.37   0.15  -0.40    -0.33   0.05   0.05
  17   8     0.03  -0.22   0.06    -0.01  -0.05   0.06     0.11  -0.08   0.01
  18   6    -0.09   0.05  -0.07     0.01  -0.04  -0.01     0.02   0.02   0.03
  19   6    -0.09   0.37  -0.25    -0.03   0.03  -0.13     0.06   0.14   0.04
  20   1     0.00   0.04   0.02    -0.09   0.08  -0.02    -0.05   0.03  -0.12
  21   1     0.01   0.04   0.01    -0.02   0.12  -0.00     0.00   0.07  -0.08
  22   1     0.02   0.05   0.02    -0.06   0.11  -0.01    -0.06   0.01  -0.11
  23   1     0.02   0.04  -0.01     0.03   0.04  -0.00     0.00  -0.04  -0.00
  24   1     0.02   0.04  -0.00    -0.05   0.00   0.01    -0.06  -0.08  -0.03
  25   1     0.03  -0.01  -0.00    -0.01  -0.03   0.00    -0.05  -0.07   0.03
  26   1     0.04  -0.00  -0.00     0.00  -0.02   0.00     0.03   0.02  -0.00
  27   1     0.02  -0.00   0.02    -0.02  -0.01   0.02    -0.13   0.05   0.11
  28   1     0.03   0.00   0.01    -0.02  -0.01   0.02    -0.10   0.08   0.10
  29   1     0.03   0.01   0.01    -0.01   0.00   0.02    -0.05   0.13   0.08
  30   1     0.03   0.02  -0.01    -0.02   0.00  -0.02     0.01   0.01  -0.04
  31   1     0.05   0.02   0.01    -0.03  -0.00   0.00     0.02   0.01  -0.02
  32   1    -0.02  -0.02  -0.01     0.04  -0.06  -0.08    -0.06  -0.02   0.01
  33   1    -0.01   0.01   0.01     0.06   0.05  -0.02    -0.06  -0.07  -0.01
  34   1     0.00   0.02  -0.01     0.13   0.09  -0.09    -0.09   0.02   0.02
  35   1    -0.00  -0.00  -0.02     0.10   0.01  -0.15    -0.09   0.05   0.03
  36   1     0.00   0.01  -0.03     0.12   0.05  -0.16    -0.13   0.01  -0.00
  37   1     0.03   0.01  -0.02     0.03  -0.02  -0.00     0.01   0.00   0.01
  38   1    -0.10   0.00  -0.00    -0.01  -0.01   0.02    -0.02   0.00   0.01
  39   1    -0.05   0.14  -0.09    -0.00   0.01  -0.05     0.00   0.05   0.02
  40   1    -0.07   0.12  -0.07    -0.04   0.02  -0.03     0.02   0.05   0.01
  41   1     0.04   0.12  -0.10     0.00   0.01  -0.06     0.04   0.04   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.6674                78.8801                81.5206
 Red. masses --    13.2076                12.5361                11.9519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3316                 1.1651                 0.8751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03   0.22    -0.03  -0.06   0.04    -0.14   0.03  -0.17
   2   6     0.05  -0.03   0.06    -0.02  -0.08   0.07    -0.09  -0.15  -0.02
   3   8    -0.04  -0.12  -0.02    -0.04  -0.04   0.07    -0.04  -0.11   0.04
   4  15    -0.06  -0.07  -0.06    -0.06   0.01   0.04    -0.08  -0.01   0.06
   5  16    -0.09   0.04   0.09     0.08   0.03  -0.06     0.10   0.08   0.00
   6   8    -0.01  -0.06  -0.03    -0.07   0.04   0.03    -0.07   0.04   0.04
   7   6     0.22   0.27   0.06     0.04   0.13   0.03    -0.04   0.12   0.08
   8   6     0.40   0.26   0.39     0.37  -0.24  -0.21     0.12  -0.05  -0.03
   9  16    -0.14  -0.01  -0.29    -0.05   0.01   0.04    -0.10   0.01   0.00
  10   6    -0.11  -0.01  -0.09    -0.01  -0.04  -0.04    -0.05  -0.01  -0.01
  11  16    -0.06  -0.05  -0.06    -0.07  -0.19  -0.15    -0.02   0.03   0.03
  12  15    -0.04  -0.03  -0.05     0.08  -0.05   0.06     0.07   0.08   0.04
  13  16     0.07  -0.02  -0.07     0.15   0.16   0.13    -0.25  -0.14   0.02
  14   8    -0.01  -0.06  -0.01     0.03  -0.01   0.05     0.18   0.09  -0.09
  15   6     0.03  -0.05   0.05    -0.20  -0.06  -0.11     0.16   0.08  -0.00
  16   6     0.05  -0.10   0.07    -0.35   0.21  -0.18    -0.04  -0.07   0.25
  17   8    -0.06   0.03  -0.07     0.06  -0.02   0.06     0.10   0.07   0.12
  18   6    -0.06   0.03  -0.04     0.00   0.04   0.06     0.24  -0.12   0.05
  19   6    -0.04   0.03  -0.01     0.03   0.13   0.07     0.04   0.03  -0.43
  20   1    -0.01  -0.02   0.07    -0.01  -0.01   0.00    -0.06   0.02  -0.08
  21   1    -0.02  -0.02   0.07    -0.01  -0.01   0.02    -0.01   0.05  -0.03
  22   1     0.02   0.01   0.08    -0.01  -0.02   0.01    -0.05  -0.00  -0.06
  23   1     0.03  -0.00   0.01    -0.00  -0.03   0.03    -0.00  -0.05   0.03
  24   1     0.03   0.00   0.02    -0.00  -0.03   0.01    -0.05  -0.08  -0.02
  25   1     0.07   0.09   0.01     0.07   0.14   0.04     0.02   0.09   0.05
  26   1     0.07   0.13  -0.03    -0.10   0.03   0.04    -0.07   0.04   0.03
  27   1     0.09   0.05   0.14     0.20  -0.05  -0.09     0.09  -0.01  -0.02
  28   1     0.17   0.12   0.11     0.12  -0.06  -0.06     0.04  -0.00  -0.00
  29   1     0.12   0.06   0.15     0.06  -0.17  -0.07     0.01  -0.07  -0.02
  30   1    -0.04  -0.00  -0.03     0.01  -0.01  -0.02    -0.01  -0.01   0.00
  31   1    -0.04  -0.00  -0.02    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
  32   1     0.01  -0.00   0.02    -0.07  -0.04  -0.05     0.11   0.05   0.02
  33   1     0.01  -0.01   0.01    -0.06  -0.06  -0.04     0.03   0.02  -0.06
  34   1     0.01  -0.04   0.02    -0.09   0.09  -0.04    -0.07  -0.05   0.05
  35   1     0.01  -0.03   0.02    -0.10   0.10  -0.04     0.00  -0.02   0.13
  36   1     0.02  -0.03   0.03    -0.15   0.05  -0.09    -0.01  -0.02   0.09
  37   1    -0.02   0.01  -0.01     0.00   0.01   0.02     0.15  -0.12  -0.00
  38   1    -0.02   0.01  -0.01    -0.02   0.01   0.02     0.07  -0.02   0.12
  39   1    -0.02   0.01   0.00    -0.00   0.05   0.03     0.05  -0.02  -0.15
  40   1    -0.00   0.01  -0.00     0.01   0.05   0.02    -0.08   0.09  -0.11
  41   1    -0.01   0.01  -0.00     0.02   0.04   0.01     0.02  -0.00  -0.22
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.8795                84.0319               102.3312
 Red. masses --    13.7991                 8.4197                12.1978
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0385                 3.3432                 2.6739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.04  -0.24    -0.02   0.10  -0.02    -0.00  -0.21  -0.09
   2   6    -0.13  -0.19   0.06     0.09  -0.13   0.03    -0.31   0.36  -0.10
   3   8    -0.04   0.00   0.19     0.02   0.02  -0.00    -0.07   0.04   0.07
   4  15    -0.04  -0.01   0.13     0.03   0.00  -0.02    -0.08  -0.01   0.08
   5  16     0.17  -0.06  -0.12    -0.11  -0.04   0.06     0.32   0.08  -0.18
   6   8    -0.20  -0.01   0.04     0.02   0.03  -0.02    -0.15  -0.15   0.04
   7   6    -0.13   0.17   0.15    -0.03   0.04   0.02     0.03  -0.07  -0.01
   8   6     0.12  -0.10   0.00    -0.01  -0.00  -0.06     0.09  -0.04   0.21
   9  16     0.14   0.05  -0.06     0.05   0.03  -0.09     0.04  -0.02   0.07
  10   6     0.08   0.06  -0.01     0.00  -0.01   0.03     0.03  -0.02   0.04
  11  16     0.22   0.20   0.08     0.05  -0.02   0.10     0.05  -0.00   0.07
  12  15    -0.07  -0.03  -0.10    -0.04  -0.07   0.02    -0.01  -0.04  -0.01
  13  16    -0.02   0.04  -0.09     0.01   0.14   0.09    -0.06   0.11   0.06
  14   8    -0.12  -0.06   0.01    -0.07  -0.05   0.04     0.00  -0.01  -0.03
  15   6    -0.02  -0.04   0.15     0.35   0.10  -0.39     0.10   0.02  -0.15
  16   6     0.26  -0.12  -0.02    -0.15  -0.09   0.13    -0.07  -0.02   0.01
  17   8    -0.04  -0.12  -0.12    -0.04  -0.10  -0.04     0.01  -0.07  -0.01
  18   6    -0.15   0.06  -0.11    -0.12   0.07  -0.09    -0.02   0.01  -0.06
  19   6    -0.04   0.02   0.14    -0.03  -0.04   0.14    -0.01  -0.02  -0.01
  20   1    -0.06   0.03  -0.13    -0.04   0.04  -0.07     0.11  -0.09   0.12
  21   1    -0.00   0.08  -0.05    -0.00   0.09   0.04     0.01  -0.20  -0.14
  22   1    -0.07  -0.02  -0.10     0.01   0.00   0.00    -0.05  -0.01  -0.06
  23   1    -0.02  -0.07   0.08     0.06  -0.05   0.07    -0.19   0.14  -0.19
  24   1    -0.07  -0.12  -0.01     0.03  -0.10  -0.03    -0.10   0.25   0.09
  25   1     0.01   0.13   0.09     0.01   0.03   0.02    -0.01  -0.03  -0.04
  26   1    -0.14   0.07   0.05    -0.03   0.01   0.01     0.05  -0.01  -0.02
  27   1     0.12  -0.03  -0.01     0.03  -0.00  -0.02    -0.02  -0.02   0.07
  28   1     0.05  -0.00   0.01    -0.02   0.00  -0.01     0.07  -0.00   0.04
  29   1    -0.00  -0.11  -0.02    -0.01  -0.01  -0.04     0.04  -0.00   0.11
  30   1     0.01   0.01   0.00    -0.00  -0.00   0.01     0.01  -0.01   0.01
  31   1     0.03   0.02  -0.01    -0.01  -0.00   0.01     0.01  -0.01   0.01
  32   1    -0.07  -0.00   0.04     0.34  -0.01  -0.10     0.10  -0.00  -0.04
  33   1     0.01   0.00   0.11     0.05   0.14  -0.32     0.01   0.03  -0.11
  34   1     0.13  -0.04  -0.00    -0.26  -0.01   0.01    -0.08  -0.00  -0.01
  35   1     0.06  -0.05  -0.08     0.00  -0.11   0.23    -0.01  -0.02   0.06
  36   1     0.09  -0.03   0.03     0.02  -0.00  -0.03    -0.01  -0.00  -0.01
  37   1    -0.08   0.07  -0.02    -0.07   0.09  -0.01    -0.01   0.03  -0.01
  38   1    -0.06   0.00  -0.09    -0.04   0.01  -0.10    -0.01  -0.00  -0.05
  39   1    -0.04   0.03   0.05    -0.03   0.01   0.03    -0.01   0.01  -0.01
  40   1     0.03  -0.04   0.03     0.03  -0.07   0.03     0.00  -0.03  -0.01
  41   1    -0.01   0.02   0.09    -0.01  -0.00   0.11     0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.7474               119.0139               153.2449
 Red. masses --    11.6859                12.4832                22.5971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2273                 3.3405                23.1915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.08  -0.02    -0.03   0.01   0.02    -0.02   0.02   0.09
   2   6     0.04  -0.25   0.15     0.02  -0.08   0.01     0.03   0.01  -0.05
   3   8    -0.10   0.18   0.10    -0.02  -0.05  -0.02    -0.02  -0.13  -0.12
   4  15    -0.11   0.14  -0.02    -0.04   0.01  -0.02    -0.06  -0.03  -0.14
   5  16     0.09   0.12  -0.25     0.01   0.10   0.03    -0.02   0.33   0.24
   6   8    -0.09  -0.14   0.00     0.01   0.02  -0.00    -0.02   0.02  -0.10
   7   6     0.21  -0.30  -0.27     0.04  -0.01  -0.04    -0.05   0.08  -0.04
   8   6     0.12  -0.05   0.16     0.01   0.04   0.02    -0.02   0.03  -0.09
   9  16     0.05   0.09   0.15    -0.03  -0.02   0.04     0.07  -0.15   0.11
  10   6     0.04  -0.05   0.07    -0.01  -0.08   0.03     0.03  -0.33   0.11
  11  16    -0.03  -0.00   0.06     0.01  -0.09   0.08     0.08   0.02   0.33
  12  15    -0.03  -0.01  -0.04     0.15   0.00   0.08     0.03  -0.06  -0.22
  13  16    -0.01   0.13  -0.00    -0.35  -0.10   0.13    -0.17   0.39  -0.04
  14   8    -0.00  -0.01  -0.04     0.23   0.02  -0.04     0.05  -0.07  -0.16
  15   6    -0.03  -0.02  -0.01    -0.04  -0.05   0.05    -0.04  -0.10  -0.01
  16   6    -0.03  -0.03  -0.00    -0.04   0.10  -0.05     0.02  -0.13  -0.05
  17   8    -0.02   0.00  -0.02     0.08   0.03   0.03     0.07  -0.08  -0.10
