 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.564536   -4.023344   -0.896838
    2          6             0        4.177982   -2.714439   -1.367921
    3          8             0        3.186905   -1.861686   -1.976499
    4          6             0        2.452587   -1.086848   -1.207429
    5          8             0        2.540245   -1.021230    0.001257
    6          6             0        1.491903   -0.247427   -2.024721
    7          6             0        0.443717    0.385486   -1.119332
    8          1             0       -0.163362    1.105245   -1.681054
    9          6             0        1.123067    1.155354    0.001318
   10          8             0        2.043461    1.910688   -0.217537
   11          8             0        0.571834    0.957954    1.180603
   12          6             0        1.119847    1.678774    2.304158
   13          6             0        0.453615    3.035524    2.457206
   14         16             0       -0.688391   -0.897478   -0.490031
   15         15             0       -2.191280    0.367227    0.319381
   16         16             0       -2.306122    2.173525   -0.422545
   17          8             0       -3.511527   -0.523043    0.132654
   18          6             0       -4.110485   -0.739822   -1.150519
   19          8             0       -2.080695    0.361855    1.894699
   20          6             0       -1.898177   -0.855086    2.642317
   21          1             0        3.080816   -4.531265   -1.726335
   22          1             0        4.346768   -4.658904   -0.494650
   23          1             0        2.828400   -3.833246   -0.119158
   24          1             0        4.909321   -2.881225   -2.159113
   25          1             0        4.635912   -2.176755   -0.532924
   26          1             0        1.032184   -0.861844   -2.797324
   27          1             0        2.075125    0.544473   -2.500832
   28          1             0        0.927002    1.038538    3.164955
   29          1             0        2.196342    1.786274    2.142596
   30          1             0       -0.622152    2.914488    2.562731
   31          1             0        0.849330    3.533697    3.336050
   32          1             0        0.649741    3.651047    1.581591
   33          1             0       -4.286914    0.214786   -1.648132
   34          1             0       -5.053841   -1.242411   -0.950164
   35          1             0       -3.464738   -1.367287   -1.764218
   36          1             0       -0.944004   -1.309129    2.374081
   37          1             0       -2.713052   -1.547098    2.438624
   38          1             0       -1.900409   -0.551870    3.685855
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.0669                56.1594                62.0390
 Red. masses --    21.0302                15.3818                18.2525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1537                 3.9986                 2.0141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   6    -0.12  -0.03   0.03     0.11  -0.08  -0.03    -0.20  -0.09  -0.00
  21   1    -0.09   0.04   0.17    -0.01   0.02  -0.06     0.04   0.00  -0.02
  22   1    -0.06   0.09   0.14    -0.03  -0.03  -0.05     0.01  -0.01  -0.00
  23   1    -0.02   0.16   0.13    -0.02  -0.01  -0.04     0.00  -0.02  -0.02
  24   1    -0.05  -0.04  -0.00     0.02   0.00   0.00     0.04   0.02   0.04
  25   1     0.01   0.08  -0.05     0.02  -0.03   0.02    -0.00  -0.01   0.05
  26   1    -0.04   0.01  -0.02     0.03  -0.00   0.02     0.00  -0.05   0.01
  27   1    -0.05   0.02  -0.05     0.01   0.02   0.02    -0.01  -0.04  -0.04
  28   1    -0.01  -0.01   0.01    -0.11   0.07   0.03     0.11  -0.05  -0.06
  29   1     0.00  -0.03   0.01    -0.02  -0.05   0.05     0.01   0.09  -0.08
  30   1     0.01  -0.00  -0.01     0.03   0.14  -0.11    -0.04  -0.12   0.13
  31   1     0.01  -0.01  -0.01     0.03   0.09  -0.09    -0.05  -0.07   0.10
  32   1     0.02  -0.02  -0.01     0.10   0.01  -0.11    -0.14   0.03   0.12
  33   1    -0.00   0.00   0.00    -0.07   0.13   0.09    -0.05   0.15   0.09
  34   1    -0.01   0.01   0.00    -0.11   0.13   0.06    -0.09   0.14   0.04
  35   1    -0.01  -0.00  -0.00    -0.16   0.09  -0.03    -0.13   0.11  -0.04
  36   1    -0.04  -0.03   0.02     0.04  -0.02  -0.01    -0.08  -0.07   0.00
  37   1    -0.05   0.01   0.01     0.04  -0.03  -0.00    -0.09   0.02  -0.01
  38   1    -0.03  -0.00   0.01     0.03  -0.02  -0.01    -0.05  -0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    87.3256               104.8764               106.1481
 Red. masses --    10.3526                12.7855                13.0104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7280                 1.1295                 2.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.09  -0.31    -0.11   0.15   0.22    -0.35   0.06  -0.09
   2   6     0.01  -0.00   0.15     0.10  -0.08  -0.16     0.01  -0.04   0.10
   3   8     0.19   0.15   0.11     0.22   0.05  -0.18     0.28   0.20   0.01
   4   6     0.09   0.11   0.03     0.12  -0.10  -0.06     0.11   0.06  -0.01
   5   8     0.05   0.21   0.04     0.08  -0.37  -0.06     0.06   0.06  -0.01
   6   6     0.03  -0.02  -0.04     0.14   0.00   0.02    -0.02  -0.09  -0.02
   7   6     0.01  -0.01  -0.07     0.10  -0.00  -0.00     0.00  -0.11   0.01
   8   1     0.01   0.00  -0.02     0.04  -0.01  -0.02    -0.00  -0.03   0.01
   9   6     0.02  -0.05  -0.05     0.00   0.05   0.01     0.05  -0.11  -0.02
  10   8     0.09  -0.13  -0.01    -0.18   0.27   0.02    -0.00  -0.07  -0.08
  11   8    -0.05  -0.03  -0.09     0.14  -0.18   0.04     0.13  -0.17   0.00
  12   6    -0.03  -0.08  -0.05     0.00  -0.04   0.02     0.03  -0.01  -0.05
  13   6     0.10  -0.01  -0.11    -0.04  -0.04  -0.18    -0.21  -0.12  -0.13
  14  16    -0.04   0.04  -0.09     0.06   0.05  -0.06    -0.00  -0.08   0.20
  15  15     0.03   0.05   0.07     0.02   0.02   0.01    -0.06   0.02   0.01
  16  16     0.01   0.04   0.04    -0.19   0.04   0.10    -0.19   0.08   0.16
  17   8     0.04  -0.02   0.12     0.06  -0.05   0.05    -0.02  -0.00  -0.12
  18   6     0.11  -0.28   0.12    -0.08   0.07   0.09     0.11   0.08  -0.18
  19   8     0.01   0.09   0.05     0.04   0.05   0.01    -0.10   0.06   0.01
  20   6    -0.45   0.04   0.09    -0.34   0.02   0.06     0.32   0.15   0.07
  21   1     0.00   0.04  -0.16    -0.09   0.02   0.11    -0.10   0.06  -0.06
  22   1    -0.08  -0.06  -0.08    -0.05   0.02   0.07    -0.16  -0.04  -0.00
  23   1    -0.09  -0.07  -0.13     0.01   0.13   0.08    -0.12   0.05  -0.05
  24   1     0.06   0.04   0.08    -0.02  -0.11  -0.07     0.03  -0.04   0.06
  25   1    -0.05  -0.06   0.11     0.10  -0.01  -0.10    -0.00  -0.05   0.06
  26   1     0.02  -0.03   0.01     0.04   0.02  -0.01    -0.01  -0.06   0.02
  27   1    -0.01  -0.01  -0.03     0.05   0.01   0.02    -0.04  -0.02  -0.04
  28   1    -0.04  -0.02  -0.02    -0.02   0.01   0.02     0.04   0.00  -0.00
  29   1    -0.00  -0.06   0.00     0.00  -0.01   0.03     0.00   0.05  -0.02
  30   1     0.02   0.03  -0.05    -0.01  -0.01  -0.08    -0.06  -0.09  -0.03
  31   1     0.03  -0.01  -0.03    -0.04   0.02  -0.06    -0.09   0.00  -0.05
  32   1     0.06  -0.01  -0.03     0.01  -0.03  -0.06    -0.09  -0.04  -0.05
  33   1     0.01  -0.11  -0.01    -0.02   0.03   0.05     0.05   0.03  -0.04
  34   1     0.05  -0.10   0.05    -0.03   0.03   0.04     0.02   0.03  -0.09
  35   1     0.06  -0.09   0.07    -0.05   0.02  -0.00     0.05   0.03  -0.04
  36   1    -0.17  -0.08   0.05    -0.13  -0.07   0.04     0.13   0.12   0.02
  37   1    -0.19   0.09   0.01    -0.15   0.07   0.01     0.15  -0.03   0.04
  38   1    -0.12   0.02   0.02    -0.09   0.02   0.01     0.08   0.06   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   117.8812               124.7863               148.1982
 Red. masses --    13.2161                12.1435                16.7655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4544                 0.3895                 0.9777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.03   0.02    -0.20   0.09   0.09     0.08  -0.05  -0.03
   2   6     0.03   0.01  -0.00     0.07  -0.11  -0.14    -0.00   0.00   0.00
   3   8    -0.04  -0.08  -0.02     0.21   0.07  -0.08    -0.04  -0.04   0.01
   4   6    -0.02  -0.02  -0.05     0.18  -0.02   0.02    -0.01   0.01  -0.00
   5   8    -0.01   0.04  -0.06     0.29  -0.10   0.02    -0.03  -0.00  -0.00
   6   6     0.01  -0.01  -0.07     0.08  -0.08   0.06     0.06   0.08  -0.01
   7   6    -0.02  -0.02  -0.10    -0.02  -0.08  -0.03     0.03   0.04  -0.02
   8   1    -0.02  -0.02  -0.04    -0.00  -0.04  -0.04     0.01   0.01  -0.00
   9   6    -0.11   0.00  -0.07    -0.13   0.07  -0.07     0.02   0.02  -0.00
  10   8    -0.07  -0.04   0.08    -0.04  -0.07  -0.06     0.04  -0.00  -0.01
  11   8    -0.32  -0.00  -0.16    -0.33   0.31  -0.12     0.02   0.04   0.00
  12   6    -0.25  -0.22  -0.01    -0.08  -0.00  -0.02     0.05   0.04  -0.01
  13   6     0.15  -0.03  -0.01     0.18   0.08   0.35    -0.02  -0.00   0.08
  14  16     0.10  -0.03   0.05    -0.11  -0.06  -0.02     0.04  -0.06  -0.25
  15  15     0.16   0.01   0.14    -0.07   0.02  -0.02    -0.07  -0.22  -0.17
  16  16    -0.26  -0.08   0.00     0.07   0.05   0.03     0.21  -0.02   0.35
  17   8     0.19  -0.08  -0.03    -0.08   0.06  -0.00    -0.02  -0.20  -0.15
  18   6     0.26   0.30  -0.14    -0.01  -0.17   0.01    -0.24  -0.04  -0.06
  19   8     0.01   0.10   0.11    -0.08  -0.01  -0.01    -0.16   0.07  -0.13
  20   6     0.01   0.17   0.22     0.10   0.01  -0.02    -0.02   0.39   0.37
  21   1     0.05  -0.02   0.01    -0.12   0.03   0.06     0.03  -0.02  -0.01
  22   1     0.05   0.01   0.01    -0.09  -0.02   0.02     0.03  -0.00  -0.01
  23   1     0.04  -0.02   0.01    -0.02   0.10   0.05     0.02  -0.03  -0.01
  24   1     0.01   0.02   0.00    -0.03  -0.11  -0.07     0.01   0.02   0.00
  25   1    -0.00   0.02  -0.00     0.09  -0.04  -0.07    -0.01   0.00   0.01
  26   1     0.01  -0.00  -0.03     0.04  -0.04   0.02     0.03   0.04  -0.02
  27   1     0.01  -0.00  -0.01     0.01  -0.02   0.01     0.03   0.03   0.02
  28   1    -0.16  -0.06  -0.02    -0.02  -0.04  -0.04     0.04   0.00  -0.00
  29   1    -0.06  -0.15   0.04    -0.02  -0.04  -0.03     0.01   0.03  -0.02
  30   1     0.03   0.08  -0.04     0.05   0.07   0.13    -0.00  -0.02   0.04
  31   1     0.06  -0.06   0.02     0.11  -0.05   0.12     0.00  -0.00   0.02
  32   1     0.13  -0.01   0.02     0.05   0.07   0.13    -0.03   0.01   0.03
  33   1     0.12   0.13   0.02    -0.02  -0.07  -0.04    -0.08   0.00   0.01
  34   1     0.05   0.11  -0.10     0.00  -0.06   0.01    -0.07  -0.00   0.02
  35   1     0.07   0.11  -0.06     0.01  -0.06   0.03    -0.11  -0.01  -0.06
  36   1     0.00   0.04   0.08     0.04   0.03  -0.02    -0.00   0.10   0.15
  37   1     0.00   0.04   0.08     0.05  -0.02   0.00     0.00   0.07   0.20
  38   1    -0.00   0.08   0.06     0.03   0.00  -0.01     0.00   0.23   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.8410               190.1149               116.8023
 Red. masses --    17.9421                21.7704                 2.1106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3970                 3.5140                 0.3596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03   0.01    -0.00  -0.02   0.01    -0.00  -0.00  -0.00
   2   6     0.01   0.01   0.09     0.03  -0.04   0.02    -0.01   0.00   0.01
   3   8     0.04  -0.04  -0.01     0.08  -0.02  -0.02    -0.01  -0.01  -0.01
   4   6    -0.01  -0.01  -0.07     0.04  -0.02  -0.02    -0.00   0.00  -0.02
   5   8    -0.08   0.02  -0.08     0.03  -0.05  -0.03    -0.00  -0.00  -0.02
   6   6     0.01  -0.01  -0.09     0.05  -0.01  -0.04     0.01   0.02  -0.01
   7   6     0.06   0.02  -0.06     0.08   0.15  -0.09    -0.01  -0.03   0.01
   8   1    -0.01  -0.01  -0.02     0.04   0.05  -0.04    -0.00  -0.01   0.01
   9   6     0.02   0.05  -0.06     0.09   0.10  -0.07    -0.02  -0.03   0.01
  10   8     0.04   0.09   0.07     0.12   0.14   0.03    -0.03  -0.03  -0.02
  11   8    -0.10  -0.04  -0.15     0.06  -0.03  -0.12     0.00   0.00   0.04
  12   6    -0.19  -0.21   0.01    -0.04  -0.10  -0.03     0.04   0.04  -0.00
  13   6     0.06  -0.08  -0.08    -0.02  -0.08  -0.10     0.02   0.03   0.03
  14  16     0.35   0.06   0.42    -0.08   0.41  -0.07    -0.02  -0.08  -0.06
  15  15    -0.01   0.06  -0.14    -0.24  -0.04   0.28     0.09   0.02  -0.01
  16  16     0.04   0.19   0.13     0.26  -0.23  -0.21    -0.04   0.03   0.02
  17   8     0.02  -0.01  -0.06    -0.16  -0.02   0.06     0.09  -0.03   0.02
  18   6    -0.35  -0.15   0.15    -0.00   0.01  -0.02    -0.01   0.02   0.05
  19   8    -0.14   0.02  -0.09    -0.36  -0.12   0.23    -0.01   0.04  -0.00
  20   6     0.08  -0.01  -0.17     0.07  -0.08   0.17    -0.09   0.01  -0.02
  21   1     0.04  -0.01  -0.01     0.00  -0.01   0.00     0.01  -0.01  -0.00
  22   1     0.01   0.00   0.02    -0.01  -0.01   0.01    -0.00   0.00   0.01
  23   1    -0.02  -0.02  -0.02    -0.01  -0.00  -0.00    -0.01  -0.00  -0.01
  24   1     0.03   0.01   0.05     0.01  -0.02   0.01     0.00   0.00   0.01
  25   1    -0.03   0.01   0.04     0.01  -0.01   0.01    -0.01   0.00   0.00
  26   1    -0.01  -0.01  -0.02    -0.00  -0.01   0.01     0.01   0.02  -0.01
  27   1     0.00  -0.01  -0.04     0.02  -0.03  -0.04     0.00   0.01   0.01
  28   1    -0.14  -0.06  -0.02    -0.05  -0.03  -0.02     0.03   0.02   0.01
  29   1    -0.04  -0.12   0.07    -0.01  -0.04   0.03     0.01   0.02  -0.02
  30   1     0.00   0.04  -0.09    -0.01  -0.01  -0.07     0.01  -0.00   0.03
  31   1    -0.01  -0.05   0.00    -0.04  -0.03  -0.01     0.02   0.01  -0.00
  32   1     0.11  -0.03  -0.01     0.04  -0.02  -0.02    -0.02   0.01   0.00
  33   1    -0.16  -0.06   0.03     0.05   0.00  -0.02    -0.07   0.01   0.06
  34   1    -0.08  -0.05   0.14    -0.03   0.04  -0.04     0.04  -0.06   0.02
