 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111414   -1.945926   -2.201235
    2          6             0        4.646383   -1.515828   -0.850472
    3          8             0        3.597446   -1.258393    0.099869
    4         15             0        2.663772    0.025970    0.042360
    5         16             0        3.527296    1.654716   -0.611397
    6          8             0        2.199805    0.197272    1.539870
    7          6             0        1.256316   -0.619585    2.269938
    8          6             0        1.645860   -2.081704    2.310976
    9         16             0        0.943490   -0.620237   -1.051340
   10          6             0        0.281901    1.019849   -1.428916
   11         16             0       -0.545458    1.805832   -0.014474
   12         15             0       -2.302727    0.621198   -0.047598
   13         16             0       -2.989815    0.152737   -1.825381
   14          8             0       -3.154300    1.577030    0.885408
   15          6             0       -4.302749    1.138833    1.646815
   16          6             0       -5.561828    1.087070    0.803751
   17          8             0       -1.999862   -0.630656    0.891105
   18          6             0       -2.028536   -2.005515    0.459957
   19          6             0       -3.323097   -2.658028    0.902312
   20          1             0        3.429168   -2.784519   -2.091625
   21          1             0        3.583450   -1.120935   -2.676331
   22          1             0        4.943312   -2.240121   -2.833807
   23          1             0        5.256745   -0.612414   -0.947949
   24          1             0        5.231370   -2.308529   -0.381421
   25          1             0        1.258927   -0.172203    3.265090
   26          1             0        0.269842   -0.485534    1.818552
   27          1             0        2.646991   -2.191919    2.719208
   28          1             0        0.941968   -2.616349    2.942210
   29          1             0        1.627654   -2.507626    1.309525
   30          1             0       -0.432686    0.895102   -2.243278
   31          1             0        1.101898    1.679886   -1.715535
   32          1             0       -4.082096    0.162499    2.085004
   33          1             0       -4.388431    1.885858    2.437898
   34          1             0       -5.748370    2.054399    0.344730
   35          1             0       -5.465825    0.344533    0.013688
   36          1             0       -6.403412    0.824995    1.438007
   37          1             0       -1.923920   -2.042826   -0.628292
   38          1             0       -1.161195   -2.473316    0.927465
   39          1             0       -4.168063   -2.182251    0.408467
   40          1             0       -3.302668   -3.707917    0.629290
   41          1             0       -3.442847   -2.570599    1.978848
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5557                54.5846                57.2873
 Red. masses --    22.8161                23.1761                20.7143
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8632                 1.1858                 1.9158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05  -0.01  -0.02    -0.02  -0.00   0.02     0.04  -0.06   0.01
  33   1    -0.07  -0.02  -0.03    -0.03   0.00   0.01     0.01  -0.07   0.03
  34   1    -0.05  -0.03  -0.04     0.01  -0.01  -0.01    -0.01  -0.07   0.04
  35   1    -0.03  -0.03  -0.04     0.01  -0.01  -0.00     0.01  -0.06   0.03
  36   1    -0.05  -0.03  -0.05    -0.01  -0.00  -0.02     0.02  -0.09   0.04
  37   1     0.01   0.00   0.03    -0.04   0.01  -0.05     0.02   0.01  -0.06
  38   1    -0.01   0.01   0.04    -0.02  -0.01  -0.07     0.06   0.01  -0.08
  39   1    -0.01  -0.02  -0.01    -0.03  -0.05  -0.03     0.05  -0.01  -0.01
  40   1     0.00  -0.01   0.01    -0.00  -0.04  -0.06     0.06  -0.00  -0.03
  41   1    -0.03  -0.02   0.00    -0.01  -0.05  -0.04     0.09  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.6030                74.5828                62.0533
 Red. masses --    20.3438                27.8973                16.2278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7181                 1.9531                 3.7784
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.16     0.06  -0.07   0.06     0.06   0.13  -0.06
   2   6     0.08   0.06  -0.20     0.05  -0.07   0.06     0.03   0.03  -0.02
   3   8     0.21   0.00  -0.08     0.05  -0.00   0.04     0.02  -0.02  -0.03
   4  15     0.21  -0.05   0.11     0.19   0.09   0.00     0.02  -0.03   0.01
   5  16     0.02   0.04   0.07     0.45   0.04   0.24    -0.06  -0.06  -0.17
   6   8     0.32  -0.14   0.15     0.02   0.04  -0.03     0.11  -0.00   0.04
   7   6     0.20  -0.10   0.05    -0.04   0.04  -0.09     0.08   0.02   0.04
   8   6     0.13  -0.12  -0.02    -0.07   0.03  -0.09    -0.00   0.00  -0.03
   9  16     0.04  -0.11   0.43     0.28   0.15  -0.20    -0.12  -0.04   0.23
  10   6     0.02  -0.11   0.07     0.01   0.04  -0.08    -0.02  -0.02   0.04
  11  16    -0.16   0.04  -0.11    -0.18  -0.05  -0.17    -0.08   0.11  -0.03
  12  15    -0.19   0.08  -0.14    -0.15  -0.10  -0.03     0.06  -0.07   0.15
  13  16    -0.11  -0.03  -0.15    -0.47  -0.18   0.12    -0.15  -0.21   0.27
  14   8    -0.17   0.10  -0.18     0.00  -0.04   0.06     0.08  -0.08   0.17
  15   6    -0.07   0.08  -0.04     0.00   0.02   0.08    -0.12  -0.02  -0.12
  16   6    -0.13  -0.01   0.06    -0.04   0.15   0.13    -0.00   0.31  -0.32
  17   8    -0.17   0.10  -0.03    -0.00  -0.05  -0.03     0.20  -0.04   0.07
  18   6    -0.07   0.07   0.02    -0.08  -0.05  -0.01     0.11  -0.02  -0.00
  19   6    -0.03   0.02   0.07    -0.11   0.02  -0.02    -0.06   0.09  -0.34
  20   1    -0.01   0.03  -0.03     0.01  -0.01   0.02     0.01   0.04  -0.04
  21   1    -0.03   0.03  -0.02     0.03  -0.02   0.01     0.02   0.05  -0.00
  22   1    -0.03   0.03  -0.07     0.02  -0.03   0.02     0.02   0.05  -0.02
  23   1     0.02   0.02  -0.07     0.03  -0.03   0.02     0.01   0.01   0.02
  24   1     0.04   0.01  -0.08     0.00  -0.02   0.02     0.00  -0.00  -0.02
  25   1     0.05  -0.04   0.02    -0.02   0.01  -0.03     0.04  -0.00   0.02
  26   1     0.06  -0.01   0.01    -0.00   0.02  -0.04     0.02   0.03   0.02
  27   1     0.04  -0.05  -0.00    -0.02   0.00  -0.02    -0.00  -0.02  -0.01
  28   1     0.03  -0.04  -0.02    -0.03   0.01  -0.03    -0.01   0.00  -0.01
  29   1     0.04  -0.02  -0.01    -0.01   0.01  -0.03    -0.01   0.01  -0.01
  30   1     0.02  -0.06   0.01     0.01  -0.00  -0.03     0.00  -0.01   0.01
  31   1     0.01  -0.04   0.02    -0.01   0.04  -0.01     0.00  -0.02   0.01
  32   1     0.00   0.03  -0.00    -0.02  -0.00   0.01    -0.10  -0.04  -0.07
  33   1    -0.01   0.03  -0.02     0.03  -0.00   0.03    -0.04  -0.04  -0.00
  34   1    -0.06  -0.01   0.01     0.01   0.05   0.05     0.06   0.12  -0.06
  35   1    -0.04  -0.01   0.02    -0.04   0.05   0.03    -0.00   0.12  -0.12
  36   1    -0.02  -0.01   0.04    -0.01   0.06   0.04    -0.04   0.10  -0.14
  37   1    -0.03   0.01   0.01    -0.02  -0.02  -0.00     0.10   0.00   0.01
  38   1    -0.01   0.04   0.01    -0.03  -0.02   0.00    -0.01  -0.03   0.05
  39   1    -0.02  -0.01   0.02    -0.02   0.02  -0.01     0.03   0.06  -0.15
  40   1     0.00   0.01   0.03    -0.05   0.01  -0.00    -0.03   0.03  -0.12
  41   1    -0.00   0.01   0.02    -0.03   0.01  -0.01    -0.09   0.01  -0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.1981                66.7553                68.5676
 Red. masses --    14.0311                13.0206                10.6359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0692                 4.3580                 0.8500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.48  -0.25   0.04    -0.10  -0.40   0.05    -0.24   0.24  -0.10
   2   6    -0.17  -0.08  -0.14    -0.03  -0.04  -0.09    -0.13  -0.04  -0.06
   3   8     0.08   0.15   0.08     0.04   0.05  -0.06    -0.06  -0.03   0.03
   4  15     0.07   0.16   0.08     0.02   0.06  -0.01    -0.03  -0.00   0.05
   5  16    -0.06   0.20  -0.02    -0.08   0.17   0.16     0.08  -0.06   0.06
   6   8     0.09   0.11   0.07     0.03  -0.06   0.01    -0.03   0.05   0.02
   7   6     0.04   0.10   0.03     0.06  -0.11  -0.02    -0.05   0.11   0.06
   8   6    -0.02   0.08  -0.01     0.14  -0.09  -0.01    -0.07   0.10   0.12
   9  16     0.09   0.02   0.15     0.04   0.06  -0.06     0.02  -0.03  -0.00
  10   6     0.03  -0.02   0.03    -0.03   0.02  -0.01     0.01  -0.03  -0.01
  11  16     0.03  -0.05   0.04    -0.01   0.02   0.03     0.02  -0.12   0.02
  12  15     0.10  -0.13  -0.05    -0.03   0.06   0.06    -0.03  -0.08  -0.05
  13  16     0.15  -0.00  -0.10    -0.22   0.18   0.11     0.04  -0.05  -0.09
  14   8     0.07  -0.14   0.02     0.02   0.01   0.11     0.04   0.00  -0.05
  15   6     0.07  -0.10   0.03    -0.14   0.00  -0.15     0.02   0.13   0.01
  16   6     0.03   0.04   0.08     0.01   0.04  -0.38    -0.03   0.38   0.08
  17   8     0.11  -0.14  -0.11    -0.00   0.01   0.00    -0.16  -0.07  -0.01
  18   6    -0.11  -0.11  -0.11     0.12   0.01  -0.02     0.18  -0.05  -0.08
  19   6    -0.22   0.08  -0.14     0.27  -0.16   0.19     0.36  -0.36  -0.01
  20   1    -0.15  -0.05   0.09    -0.00  -0.13   0.09    -0.10   0.09  -0.06
  21   1    -0.14  -0.08   0.00    -0.06  -0.16  -0.03    -0.04   0.11   0.01
  22   1    -0.18  -0.12  -0.02    -0.04  -0.14   0.02    -0.09   0.06  -0.05
  23   1    -0.04  -0.04  -0.12    -0.04   0.00  -0.10    -0.00  -0.03   0.01
  24   1    -0.03  -0.02  -0.04     0.03   0.04   0.01    -0.06  -0.05  -0.06
  25   1     0.02   0.02   0.01     0.00  -0.03  -0.00    -0.01   0.04   0.01
  26   1     0.01   0.04   0.01     0.02  -0.05  -0.01    -0.01   0.03   0.01
  27   1    -0.00   0.01  -0.01     0.04  -0.01   0.00    -0.02   0.03   0.04
  28   1    -0.01   0.03  -0.00     0.05  -0.03  -0.00    -0.03   0.04   0.04
  29   1    -0.02   0.03  -0.01     0.05  -0.03  -0.00    -0.02   0.02   0.04
  30   1     0.01  -0.01   0.01    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  31   1     0.01  -0.00   0.00    -0.02   0.01  -0.01     0.00  -0.00   0.00
  32   1     0.01  -0.04  -0.01    -0.07  -0.00  -0.04    -0.03   0.02  -0.02
  33   1     0.04  -0.04   0.02    -0.08  -0.01  -0.04     0.05   0.03   0.02
  34   1     0.02   0.02   0.04     0.04   0.01  -0.12     0.02   0.13   0.05
  35   1    -0.01   0.03   0.01     0.03   0.00  -0.10    -0.05   0.12   0.01
  36   1     0.01   0.02   0.03    -0.03   0.02  -0.15    -0.01   0.13   0.03
  37   1    -0.03  -0.03  -0.03    -0.02   0.01  -0.01     0.03   0.01  -0.03
  38   1    -0.05  -0.07  -0.03     0.07   0.03  -0.05     0.09   0.04  -0.05
  39   1    -0.04   0.06  -0.05     0.04  -0.08   0.09     0.06  -0.15   0.02
  40   1    -0.11   0.02  -0.04     0.11  -0.05   0.06     0.16  -0.10  -0.02
  41   1    -0.07   0.03  -0.04     0.12  -0.04   0.06     0.12  -0.12   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.0681                73.1990                77.9333
 Red. masses --    11.1729                10.8426                12.6939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2277                 0.6855                 1.9299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.34  -0.17     0.11  -0.09  -0.01    -0.25   0.10  -0.10
   2   6    -0.05   0.03  -0.08    -0.00   0.00   0.00    -0.11  -0.06  -0.10
   3   8    -0.03  -0.06  -0.04    -0.10  -0.04  -0.09    -0.02  -0.02  -0.00
   4  15     0.01  -0.03   0.01    -0.08  -0.02  -0.06     0.01  -0.00   0.00
   5  16     0.12  -0.06   0.09    -0.06   0.02   0.09     0.11   0.01   0.17
   6   8     0.01  -0.00   0.00    -0.06  -0.02  -0.04    -0.03   0.01  -0.01
   7   6    -0.02   0.07   0.04     0.14  -0.11   0.10    -0.02   0.05   0.03
   8   6     0.01   0.08   0.21     0.53   0.01   0.45     0.06   0.07   0.20
   9  16     0.03  -0.04  -0.02    -0.06   0.08  -0.15     0.12  -0.09  -0.12
  10   6     0.02  -0.02  -0.01    -0.02   0.08  -0.01    -0.01  -0.09  -0.08
  11  16     0.06  -0.06   0.00    -0.06  -0.02   0.04     0.12  -0.09  -0.09
  12  15     0.08  -0.06  -0.02    -0.03  -0.04  -0.06    -0.03   0.09   0.09
  13  16    -0.11   0.15  -0.00     0.02  -0.03  -0.08    -0.11  -0.03   0.16
  14   8     0.10  -0.10   0.09    -0.02  -0.03  -0.05     0.01   0.15   0.01
  15   6    -0.03  -0.11  -0.11     0.01   0.03   0.02     0.01   0.10  -0.01
  16   6     0.07  -0.05  -0.27    -0.05   0.19   0.11     0.10  -0.38  -0.13
  17   8     0.16  -0.10  -0.12    -0.01  -0.04  -0.05    -0.13   0.11   0.16
  18   6    -0.21  -0.10  -0.03    -0.06  -0.03  -0.05     0.08   0.10   0.09
  19   6    -0.17   0.12   0.40    -0.13   0.04  -0.14    -0.02   0.02  -0.32
  20   1    -0.05   0.11  -0.10     0.05  -0.04  -0.00    -0.10   0.05  -0.03
  21   1     0.01   0.14  -0.01     0.02  -0.04  -0.02    -0.05   0.06  -0.01
  22   1    -0.03   0.10  -0.06     0.05  -0.01   0.01    -0.09   0.01  -0.05
  23   1     0.01  -0.00   0.03    -0.02   0.01   0.00    -0.01  -0.03  -0.02
  24   1    -0.04  -0.03  -0.07     0.01   0.02   0.02    -0.05  -0.04  -0.06
  25   1    -0.03   0.05  -0.00    -0.01   0.03   0.00    -0.03   0.04  -0.01
  26   1    -0.00  -0.00  -0.01     0.04  -0.14   0.01    -0.00  -0.01  -0.01
  27   1    -0.00   0.04   0.08     0.16   0.10   0.14     0.01   0.05   0.07
  28   1    -0.00   0.04   0.06     0.19  -0.01   0.16     0.02   0.03   0.07
  29   1     0.02  -0.00   0.07     0.19  -0.06   0.16     0.03  -0.01   0.07
  30   1     0.00  -0.01  -0.00    -0.00   0.04  -0.01    -0.02  -0.04  -0.01
  31   1     0.00  -0.01  -0.01    -0.00   0.02   0.01    -0.01  -0.02  -0.04
  32   1    -0.03  -0.04  -0.04    -0.01  -0.00  -0.01     0.05   0.07   0.07
  33   1    -0.04  -0.04  -0.02     0.04  -0.00   0.02    -0.06   0.08  -0.06
  34   1     0.05  -0.01  -0.08    -0.00   0.07   0.05    -0.02  -0.16  -0.11
  35   1     0.04  -0.01  -0.08    -0.05   0.07   0.02     0.10  -0.16   0.02
  36   1    -0.00  -0.01  -0.11    -0.01   0.06   0.04     0.03  -0.12  -0.04
  37   1    -0.15  -0.05  -0.02     0.01  -0.01  -0.01     0.12   0.04   0.03
  38   1    -0.04  -0.06  -0.08    -0.03  -0.02   0.00    -0.01   0.04   0.10
  39   1    -0.07   0.05   0.17    -0.02   0.03  -0.06     0.03   0.00  -0.16
  40   1    -0.11   0.03   0.14    -0.05   0.01  -0.04     0.03   0.01  -0.10
  41   1     0.04   0.06   0.12    -0.06   0.01  -0.04    -0.10  -0.01  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.8221               120.8023               149.4107
 Red. masses --    11.5493                14.1726                22.0541
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6416                 1.0567                 9.6464
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.21   0.15    -0.09   0.02   0.01    -0.06   0.06   0.04
   2   6    -0.10  -0.12   0.20     0.04  -0.05  -0.02     0.05  -0.11   0.05
   3   8    -0.02   0.06   0.28     0.14   0.01   0.07     0.14   0.01   0.11
   4  15    -0.02   0.06   0.06     0.07  -0.08  -0.04     0.09  -0.08   0.06
   5  16     0.11  -0.11  -0.19    -0.09   0.02   0.00    -0.32   0.00  -0.28
   6   8    -0.19   0.15  -0.02    -0.04  -0.06  -0.06     0.08  -0.16   0.07
   7   6     0.13  -0.22  -0.01    -0.09   0.01  -0.05    -0.04  -0.07  -0.00
   8   6     0.40  -0.16  -0.31    -0.07   0.02   0.12    -0.11  -0.08   0.16
   9  16     0.04   0.01  -0.04     0.20  -0.16  -0.19     0.12   0.22  -0.13
  10   6     0.00  -0.00  -0.00     0.00  -0.10   0.02     0.14   0.22   0.15
  11  16    -0.00   0.00  -0.00     0.12  -0.07   0.07     0.02   0.00   0.31
  12  15    -0.02   0.04  -0.01    -0.03   0.14   0.00     0.02   0.01  -0.14
  13  16    -0.04   0.00   0.01    -0.02   0.09   0.02    -0.30  -0.24   0.04
  14   8    -0.04   0.02  -0.03    -0.28  -0.06  -0.06     0.05   0.07  -0.13
  15   6    -0.04  -0.01  -0.04    -0.17  -0.31  -0.06     0.07   0.16  -0.02
  16   6    -0.03  -0.01  -0.06    -0.30   0.08   0.11     0.07  -0.07  -0.00
  17   8     0.01   0.04   0.01     0.24   0.17   0.01     0.09   0.01  -0.12
  18   6    -0.00   0.03   0.02     0.18   0.13   0.07     0.01   0.02  -0.12
  19   6     0.01   0.03   0.06     0.11   0.22   0.00     0.05   0.04   0.01
  20   1    -0.13   0.11   0.01    -0.05   0.03   0.01    -0.06   0.05   0.00
  21   1    -0.01   0.12   0.08    -0.01   0.02   0.01     0.02   0.05   0.03
  22   1    -0.09   0.03   0.03    -0.04  -0.01  -0.01    -0.04  -0.01  -0.00
  23   1     0.04  -0.08   0.09     0.03  -0.03  -0.01     0.05  -0.06   0.02
  24   1    -0.09  -0.10   0.03     0.00  -0.03  -0.02    -0.02  -0.06  -0.00
  25   1     0.06  -0.11   0.02    -0.05   0.03  -0.03    -0.04   0.00  -0.01
  26   1     0.01  -0.09   0.05    -0.01  -0.01  -0.04     0.00  -0.02  -0.04
  27   1     0.14  -0.01  -0.16    -0.03   0.02   0.06    -0.05  -0.03   0.09
  28   1     0.18  -0.10  -0.07    -0.03   0.02   0.03    -0.06  -0.00   0.03
  29   1     0.07  -0.01  -0.10     0.00  -0.02   0.05     0.01  -0.04   0.05
  30   1     0.00  -0.00   0.00    -0.01  -0.03   0.02     0.06   0.10   0.02
  31   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.01     0.05   0.07   0.09
  32   1    -0.01  -0.01  -0.02    -0.04  -0.14  -0.13     0.04   0.07   0.05
  33   1    -0.02  -0.01  -0.01    -0.01  -0.17   0.07     0.01   0.09  -0.05
  34   1    -0.01  -0.00  -0.01    -0.09   0.07   0.14     0.01  -0.05  -0.06
  35   1    -0.00   0.00  -0.02    -0.14   0.10  -0.05     0.03  -0.06   0.04
  36   1    -0.01  -0.01  -0.02    -0.06  -0.03   0.04     0.02   0.01   0.02
  37   1    -0.01   0.01   0.01     0.08   0.02   0.02    -0.03   0.01  -0.04
  38   1     0.00   0.01   0.00     0.03   0.04   0.05     0.02   0.00  -0.06
  39   1    -0.00   0.01   0.02     0.05   0.07  -0.02     0.00   0.01   0.03
  40   1     0.00   0.01   0.02     0.02   0.06   0.01     0.00   0.01   0.00
  41   1     0.01   0.01   0.02     0.01   0.07  -0.00     0.04   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.7257               145.3650               164.0414
 Red. masses --    13.9587                16.5603                18.9913
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7607                10.4411                10.2447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.03  -0.07     0.08   0.04  -0.03    -0.08   0.03   0.05
   2   6    -0.06  -0.14   0.04     0.04  -0.47   0.15    -0.00   0.20  -0.04
   3   8    -0.20  -0.11  -0.10     0.01  -0.06   0.01     0.06   0.01   0.08
   4  15    -0.08  -0.01  -0.02     0.13  -0.00  -0.09    -0.01  -0.04   0.17
   5  16    -0.13   0.09   0.19    -0.28   0.27   0.03    -0.06  -0.19  -0.25
   6   8     0.13   0.13   0.02     0.18  -0.07  -0.03     0.08  -0.12   0.17
   7   6     0.32   0.19   0.35     0.07   0.02  -0.06     0.11  -0.05   0.28
   8   6    -0.02   0.09  -0.16    -0.03  -0.01   0.05    -0.10  -0.11   0.10
   9  16    -0.01  -0.02  -0.11     0.07   0.08  -0.03     0.18   0.22  -0.28
  10   6    -0.00  -0.00   0.00    -0.02   0.01  -0.08     0.06   0.12  -0.14
  11  16     0.13  -0.21   0.18    -0.15   0.13  -0.25    -0.08   0.02  -0.23
  12  15     0.01  -0.02  -0.11    -0.04  -0.02   0.10    -0.02  -0.09   0.02
  13  16    -0.20   0.01  -0.05     0.19   0.12  -0.02     0.02   0.24  -0.08
  14   8    -0.03   0.00  -0.14     0.01  -0.04   0.13     0.02  -0.06   0.05
  15   6     0.01   0.00  -0.06    -0.03  -0.06   0.05     0.01  -0.11  -0.01
  16   6    -0.03  -0.03   0.01     0.01   0.00  -0.01     0.01   0.03  -0.02
