 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.791502    1.064656   -1.940883
    2          6             0        4.835476    0.189773   -0.705843
    3          8             0        3.769118    0.477639    0.219983
    4         15             0        2.211192    0.369090   -0.072100
    5         16             0        1.318939    1.823183   -1.033864
    6          8             0        1.627688    0.283474    1.389017
    7          6             0        2.093329   -0.676200    2.374142
    8          6             0        0.997361   -0.848513    3.404616
    9         16             0        2.033308   -1.557225   -0.961899
   10          6             0        0.302597   -1.453617   -1.448978
   11         16             0       -0.834141   -1.814375   -0.061434
   12         15             0       -2.063696   -0.108715   -0.105734
   13         16             0       -2.369482    0.707061   -1.866344
   14          8             0       -1.401751    0.799630    1.005722
   15          6             0       -1.615625    2.222223    1.063239
   16          6             0       -3.016541    2.561111    1.525132
   17          8             0       -3.373007   -0.615365    0.640648
   18          6             0       -4.374435   -1.420018   -0.016581
   19          6             0       -5.667259   -1.298617    0.766367
   20          1             0        5.667833    0.869089   -2.550855
   21          1             0        3.897182    0.851466   -2.524405
   22          1             0        4.776132    2.115381   -1.661150
   23          1             0        5.737150    0.376204   -0.119300
   24          1             0        4.780267   -0.868069   -0.976469
   25          1             0        2.316566   -1.619602    1.866762
   26          1             0        3.007628   -0.277295    2.817471
   27          1             0        0.088448   -1.206399    2.926577
   28          1             0        1.318709   -1.568779    4.149942
   29          1             0        0.785166    0.101265    3.887262
   30          1             0        0.153113   -2.210829   -2.214275
   31          1             0        0.085258   -0.453555   -1.835690
   32          1             0       -0.854944    2.572206    1.762785
   33          1             0       -1.413744    2.644691    0.072624
   34          1             0       -3.102832    3.636904    1.643361
   35          1             0       -3.740918    2.226996    0.783306
   36          1             0       -3.228446    2.071958    2.472116
   37          1             0       -4.492562   -1.060316   -1.044262
   38          1             0       -4.019753   -2.453969   -0.037246
   39          1             0       -6.011695   -0.268315    0.769540
   40          1             0       -6.422533   -1.924976    0.302531
   41          1             0       -5.512593   -1.621634    1.791646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.7575                52.0251                52.5612
 Red. masses --    25.5987                24.7111                20.6965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2997                 1.9182                 1.6016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.04  -0.02    -0.04   0.05  -0.04     0.01  -0.04   0.05
  33   1     0.01  -0.02  -0.02    -0.04   0.01  -0.05     0.04  -0.04   0.04
  34   1     0.03  -0.02   0.00    -0.05   0.03  -0.06     0.02  -0.01   0.00
  35   1     0.01  -0.01   0.01    -0.04   0.01  -0.04     0.02  -0.01   0.00
  36   1     0.02  -0.02   0.00    -0.04   0.04  -0.04    -0.01  -0.00   0.01
  37   1    -0.04  -0.02   0.02     0.01  -0.03   0.02     0.02  -0.00  -0.00
  38   1    -0.04  -0.02   0.02    -0.02  -0.02   0.04    -0.02  -0.02  -0.00
  39   1    -0.02  -0.01   0.03     0.00   0.01  -0.00     0.00   0.01  -0.03
  40   1    -0.03  -0.00   0.04    -0.01   0.01   0.01    -0.01   0.02  -0.04
  41   1    -0.01  -0.00   0.03    -0.02   0.02   0.02    -0.03   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.3637                63.5782                63.7932
 Red. masses --    17.6634                19.6047                15.7638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2494                 4.0132                 6.3976
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.14     0.09   0.09   0.17     0.16   0.46   0.18
   2   6    -0.07   0.04   0.19     0.06   0.01   0.11     0.10   0.19  -0.01
   3   8    -0.15   0.10   0.14    -0.01  -0.12   0.08     0.06  -0.02  -0.00
   4  15    -0.17   0.03   0.05     0.02  -0.18  -0.03     0.10  -0.09  -0.05
   5  16    -0.21   0.00   0.04     0.07  -0.25  -0.18     0.08  -0.22  -0.22
   6   8    -0.21  -0.08  -0.00    -0.07  -0.10  -0.05     0.06  -0.03  -0.04
   7   6    -0.13  -0.03   0.01    -0.03  -0.00   0.03     0.03  -0.04  -0.04
   8   6    -0.08   0.01   0.07    -0.01   0.06   0.06    -0.02  -0.12  -0.10
   9  16     0.08   0.09  -0.12     0.01  -0.17  -0.05     0.06  -0.14   0.06
  10   6     0.06  -0.01  -0.13     0.02   0.03  -0.07     0.03  -0.01   0.06
  11  16     0.06  -0.10  -0.27    -0.01   0.23  -0.12     0.05   0.04   0.12
  12  15     0.14  -0.04  -0.10    -0.03   0.21  -0.05    -0.07  -0.04   0.02
  13  16    -0.18  -0.14  -0.10    -0.27   0.30   0.03    -0.25  -0.20  -0.03
  14   8     0.25  -0.02  -0.18    -0.02   0.16  -0.05    -0.01   0.02  -0.05
  15   6     0.20  -0.02  -0.11    -0.07   0.13  -0.03    -0.05   0.01   0.00
  16   6     0.22  -0.03  -0.01    -0.09   0.06  -0.02    -0.03  -0.03   0.10
  17   8     0.18   0.01   0.10     0.05   0.05   0.04    -0.02  -0.03   0.06
  18   6     0.04   0.07   0.19     0.17  -0.16   0.10    -0.12   0.14   0.01
  19   6     0.10   0.21   0.25     0.18  -0.38   0.15    -0.13   0.31  -0.03
  20   1     0.00  -0.02   0.05     0.04   0.05   0.06     0.06   0.17   0.05
  21   1     0.00  -0.01   0.03     0.04   0.03   0.03     0.06   0.17   0.03
  22   1    -0.00  -0.00   0.02     0.01   0.02   0.07     0.04   0.12   0.12
  23   1    -0.03   0.02   0.07     0.00   0.00   0.05     0.02   0.02   0.02
  24   1    -0.02   0.01   0.07     0.03   0.01   0.01     0.03   0.07  -0.07
  25   1    -0.04  -0.01   0.01    -0.00  -0.01   0.03     0.03  -0.01  -0.02
  26   1    -0.03  -0.01  -0.01    -0.01   0.01  -0.01    -0.00  -0.01   0.01
  27   1    -0.03   0.00   0.03    -0.00   0.01   0.03     0.00  -0.04  -0.05
  28   1    -0.02   0.01   0.02     0.00   0.03   0.03    -0.01  -0.04  -0.03
  29   1    -0.01   0.01   0.02    -0.00   0.03  -0.00    -0.02  -0.04  -0.02
  30   1     0.03  -0.00  -0.04    -0.01   0.01  -0.02    -0.00   0.00   0.01
  31   1     0.01  -0.00  -0.04     0.03   0.01  -0.02     0.02   0.00   0.02
  32   1     0.07  -0.01  -0.04    -0.03   0.05  -0.01    -0.00   0.00  -0.01
  33   1     0.04   0.00  -0.03    -0.03   0.04  -0.01    -0.04   0.01  -0.00
  34   1     0.07  -0.01   0.00    -0.04   0.01  -0.01    -0.01  -0.01   0.05
  35   1     0.05  -0.00   0.01    -0.02   0.00  -0.01    -0.02  -0.00   0.04
  36   1     0.08  -0.01  -0.00    -0.02   0.01  -0.01     0.01  -0.02   0.03
  37   1     0.00   0.01   0.05     0.02  -0.06   0.03    -0.01   0.05   0.00
  38   1    -0.01   0.01   0.06     0.10  -0.03   0.03    -0.08   0.03  -0.00
  39   1     0.05   0.07   0.07     0.00  -0.13   0.05     0.00   0.10  -0.01
  40   1     0.01   0.07   0.09     0.08  -0.14   0.05    -0.06   0.12  -0.02
  41   1     0.03   0.07   0.07     0.08  -0.10   0.04    -0.06   0.08  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.2201                69.9595                67.2118
 Red. masses --    19.8704                14.6034                11.7345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7798                 0.4317                 3.5720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.14   0.07     0.00   0.32   0.16    -0.00  -0.13   0.01
   2   6    -0.02   0.02  -0.01    -0.01   0.06  -0.02     0.01  -0.08   0.05
   3   8    -0.02  -0.11   0.03    -0.04  -0.19   0.02     0.00  -0.06   0.03
   4  15    -0.03   0.06  -0.02    -0.05  -0.10  -0.03     0.01  -0.06  -0.03
   5  16     0.30   0.22  -0.07     0.09   0.10   0.15     0.04  -0.03  -0.02
   6   8    -0.06   0.06  -0.03    -0.05  -0.13  -0.03    -0.04  -0.04  -0.04
   7   6    -0.11  -0.02  -0.07     0.08   0.01   0.03     0.03   0.07   0.04
   8   6    -0.17  -0.13  -0.14     0.27   0.29   0.27     0.16   0.34   0.23
   9  16    -0.16   0.02   0.05    -0.18  -0.01  -0.24     0.06  -0.01  -0.14
  10   6    -0.11  -0.04   0.07    -0.14  -0.02  -0.04     0.03   0.01  -0.05
  11  16    -0.16  -0.06   0.14    -0.14  -0.15  -0.02     0.10   0.09  -0.01
  12  15     0.01   0.03  -0.07    -0.04  -0.08   0.04     0.01   0.01  -0.14
  13  16     0.31  -0.22  -0.25     0.16  -0.06   0.02     0.07  -0.03  -0.18
  14   8     0.09   0.04  -0.12    -0.03  -0.08   0.05    -0.02  -0.00  -0.08
  15   6     0.02   0.02  -0.00     0.13  -0.04  -0.06    -0.23  -0.04   0.15
  16   6     0.06  -0.07   0.21     0.13   0.14  -0.19    -0.21  -0.30   0.40
  17   8    -0.08   0.24  -0.05    -0.08   0.02  -0.01    -0.01   0.02  -0.11
  18   6    -0.00   0.03   0.07    -0.04  -0.02  -0.02    -0.09   0.09  -0.04
  19   6     0.09  -0.23   0.26    -0.05  -0.04  -0.04    -0.02   0.14   0.07
  20   1    -0.01   0.06   0.02     0.01   0.13   0.04    -0.00  -0.04   0.00
  21   1    -0.01   0.05   0.01     0.01   0.12   0.02    -0.00  -0.05   0.01
  22   1    -0.02   0.03   0.05    -0.01   0.08   0.11    -0.00  -0.03  -0.01
  23   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.01     0.00  -0.01   0.01
  24   1    -0.00   0.01  -0.03     0.01   0.03  -0.07     0.01  -0.03   0.03
  25   1    -0.02   0.01  -0.03    -0.03  -0.02   0.04    -0.04  -0.01   0.04
  26   1    -0.04  -0.01   0.01     0.06   0.00  -0.06     0.04   0.01  -0.04
  27   1    -0.04  -0.04  -0.06     0.04   0.10   0.14     0.01   0.11   0.11
  28   1    -0.05  -0.05  -0.05     0.09   0.10   0.09     0.05   0.11   0.08
  29   1    -0.07  -0.05  -0.03     0.14   0.11   0.05     0.10   0.12   0.04
  30   1    -0.03  -0.02   0.02    -0.05   0.00  -0.02    -0.00  -0.00  -0.01
  31   1    -0.04  -0.02   0.01    -0.05  -0.00  -0.00     0.01   0.00  -0.02
  32   1     0.03   0.01  -0.02     0.03  -0.02  -0.01    -0.05  -0.01   0.02
  33   1    -0.04   0.02  -0.00     0.07  -0.04  -0.02    -0.12   0.03   0.05
  34   1     0.01  -0.02   0.09     0.07   0.05  -0.08    -0.09  -0.09   0.16
  35   1    -0.01  -0.01   0.08     0.04   0.04  -0.06    -0.08  -0.08   0.13
  36   1     0.06  -0.04   0.06     0.01   0.07  -0.05    -0.00  -0.13   0.11
  37   1    -0.06   0.01   0.03    -0.01  -0.01  -0.01    -0.04   0.03  -0.01
  38   1     0.05   0.03  -0.00    -0.00  -0.00  -0.00    -0.04   0.02  -0.03
  39   1    -0.02  -0.08   0.11    -0.02  -0.01  -0.01     0.01   0.04   0.03
  40   1     0.04  -0.09   0.09    -0.01  -0.02  -0.01    -0.03   0.05   0.04
  41   1     0.08  -0.08   0.06    -0.01  -0.01  -0.01     0.02   0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.9245                75.1912                93.8691
 Red. masses --    12.9279                11.3721                13.5786
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6236                 0.9659                 1.2839
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.17  -0.14     0.22  -0.05   0.13     0.45   0.09   0.03
   2   6    -0.01   0.12  -0.18     0.02  -0.06   0.13     0.02  -0.23  -0.17
   3   8     0.09  -0.12  -0.01    -0.05   0.05   0.02     0.05  -0.02  -0.24
   4  15     0.10  -0.11   0.05    -0.06   0.07  -0.04     0.01   0.01  -0.04
   5  16     0.17  -0.02   0.13    -0.03   0.05  -0.10    -0.30   0.02   0.26
   6   8     0.06  -0.03   0.02    -0.03   0.01  -0.02     0.17   0.10   0.04
   7   6    -0.18  -0.08   0.08     0.19   0.05  -0.07    -0.09   0.00   0.05
   8   6    -0.30   0.15  -0.01     0.25  -0.22  -0.04    -0.22   0.19  -0.05
   9  16     0.06  -0.10   0.03    -0.06   0.05   0.00    -0.10   0.02  -0.01
  10   6     0.06  -0.01  -0.04    -0.04  -0.02  -0.01    -0.06  -0.01  -0.01
  11  16     0.03  -0.06  -0.14    -0.11  -0.09  -0.07    -0.06  -0.04  -0.02
  12  15     0.10  -0.01   0.02     0.02  -0.00   0.02     0.06   0.04   0.03
  13  16     0.12   0.14   0.09     0.20   0.10   0.03    -0.02  -0.08  -0.01
  14   8     0.07  -0.01   0.03     0.02  -0.02   0.03     0.12   0.03  -0.03
  15   6    -0.10  -0.03   0.01    -0.16  -0.04   0.03    -0.02   0.01   0.04
  16   6    -0.22  -0.16  -0.26    -0.32  -0.19  -0.35    -0.06  -0.12  -0.01
  17   8     0.10  -0.02   0.05    -0.00   0.07   0.02     0.05   0.07   0.06
  18   6    -0.00   0.06   0.09    -0.08   0.10   0.10     0.12  -0.02   0.04
  19   6     0.04   0.14   0.15     0.01   0.10   0.25     0.06  -0.04  -0.05
  20   1    -0.10   0.10  -0.07     0.07  -0.04   0.06     0.12  -0.03   0.02
  21   1    -0.10   0.01  -0.01     0.07   0.01   0.01     0.12   0.16  -0.02
  22   1    -0.14   0.04  -0.03     0.08  -0.01   0.04     0.23   0.01   0.08
  23   1     0.01   0.07  -0.09    -0.01  -0.04   0.06     0.01  -0.20  -0.01
  24   1     0.03   0.04  -0.06    -0.01  -0.01   0.03    -0.10  -0.04  -0.12
  25   1    -0.09  -0.04   0.04     0.10   0.04  -0.03    -0.06  -0.01   0.02
  26   1    -0.04  -0.06   0.04     0.03   0.06  -0.02    -0.02  -0.04   0.04
  27   1    -0.09   0.08  -0.02     0.09  -0.11  -0.01    -0.07   0.09  -0.04
  28   1    -0.14   0.04   0.02     0.12  -0.06  -0.03    -0.12   0.04  -0.00
  29   1    -0.06   0.06  -0.02     0.02  -0.08   0.01    -0.04   0.07  -0.02
  30   1     0.02   0.01  -0.02     0.00  -0.01  -0.00    -0.01  -0.00  -0.01
  31   1     0.02   0.00  -0.00    -0.02  -0.01  -0.01    -0.02  -0.00  -0.00
  32   1    -0.08   0.01   0.04    -0.11   0.00   0.07    -0.02   0.01   0.03
  33   1     0.01   0.00   0.01     0.02   0.01   0.03    -0.00   0.02   0.02
  34   1    -0.10  -0.05  -0.08    -0.13  -0.06  -0.09    -0.04  -0.04   0.02
  35   1    -0.01  -0.06  -0.12    -0.02  -0.06  -0.16    -0.00  -0.04  -0.02
  36   1    -0.11  -0.06  -0.09    -0.15  -0.07  -0.12    -0.02  -0.06  -0.01
  37   1    -0.01   0.02   0.03    -0.05   0.04   0.04     0.05  -0.02   0.00
  38   1    -0.02   0.01   0.02    -0.03   0.03   0.01     0.05  -0.00   0.03
  39   1     0.03   0.05   0.04     0.01   0.03   0.09     0.01  -0.01  -0.03
  40   1    -0.00   0.05   0.06    -0.01   0.03   0.09     0.03  -0.02  -0.02
  41   1     0.02   0.04   0.04     0.03   0.02   0.06    -0.00   0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.8384               104.9856               103.5775
 Red. masses --    13.8067                11.8502                10.5328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3383                 1.0018                 1.7376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.00  -0.01    -0.00  -0.04  -0.04     0.12  -0.03  -0.06
   2   6     0.09   0.04   0.02     0.02   0.05   0.02     0.12   0.18   0.09
   3   8     0.07   0.14  -0.04    -0.00   0.09  -0.01     0.03   0.22  -0.03
   4  15     0.10  -0.00  -0.02     0.00   0.05  -0.01     0.06   0.07  -0.06
   5  16    -0.18  -0.13   0.06     0.03   0.05  -0.04     0.00   0.06  -0.02
   6   8     0.07  -0.04  -0.02    -0.00  -0.03  -0.01     0.03  -0.10  -0.05
   7   6    -0.09  -0.10  -0.02    -0.08  -0.18  -0.12    -0.13  -0.38  -0.26
   8   6    -0.13   0.08  -0.03     0.06   0.08   0.08     0.09   0.05   0.04
   9  16     0.17   0.01  -0.04     0.01   0.00   0.08     0.02  -0.04   0.18
  10   6     0.09   0.04   0.01    -0.01  -0.04   0.10     0.01  -0.05   0.07
  11  16     0.11   0.05  -0.00    -0.01   0.01   0.21    -0.20  -0.09  -0.05
  12  15    -0.13  -0.09  -0.08     0.03   0.04   0.02    -0.05   0.03  -0.01
  13  16     0.17   0.10  -0.04    -0.33  -0.05   0.04     0.10   0.07  -0.02
  14   8    -0.27  -0.12   0.10     0.23  -0.03  -0.07    -0.03   0.03  -0.02
  15   6     0.02  -0.06  -0.02     0.14  -0.05   0.11    -0.06   0.03  -0.04
  16   6     0.09   0.22  -0.02     0.02  -0.17  -0.16    -0.04  -0.01   0.04
  17   8    -0.12  -0.11  -0.16    -0.01   0.10   0.01    -0.05   0.09   0.03
  18   6    -0.29   0.07  -0.05    -0.03   0.32  -0.25     0.07  -0.20   0.19
  19   6    -0.04  -0.10   0.39     0.05  -0.20  -0.05    -0.05   0.08  -0.06
  20   1     0.05  -0.02   0.00     0.00  -0.02  -0.01     0.05  -0.02   0.01
  21   1     0.05   0.01  -0.01     0.00  -0.03  -0.01     0.05  -0.06  -0.02
  22   1     0.07   0.00  -0.01    -0.01  -0.01  -0.04     0.00   0.00  -0.07
  23   1     0.02   0.00   0.01     0.00   0.04   0.01     0.02   0.11   0.04
  24   1     0.02   0.01   0.01     0.02   0.01   0.03     0.08   0.04   0.07
  25   1    -0.07  -0.04  -0.01    -0.12  -0.07  -0.05    -0.20  -0.13  -0.11
  26   1    -0.01  -0.07  -0.00     0.03  -0.13  -0.08     0.05  -0.24  -0.14
  27   1    -0.05   0.06  -0.01    -0.03   0.10   0.07    -0.06   0.14   0.08
  28   1    -0.07   0.01  -0.01     0.00  -0.01  -0.00    -0.01  -0.04  -0.03
  29   1     0.00   0.03  -0.01     0.12   0.04   0.04     0.19   0.03   0.05
  30   1     0.02   0.02  -0.00    -0.01  -0.02   0.04     0.02  -0.01   0.02
  31   1     0.03   0.01   0.01    -0.01  -0.02   0.02     0.01  -0.01   0.02
  32   1     0.03  -0.04  -0.02    -0.01  -0.04   0.10    -0.01   0.02  -0.03
  33   1     0.02  -0.05  -0.01     0.10   0.03   0.06    -0.04   0.00  -0.02
  34   1     0.08   0.07  -0.03    -0.01  -0.06  -0.00    -0.02  -0.00   0.01
  35   1     0.00   0.08   0.01     0.06  -0.02  -0.11    -0.02  -0.01   0.03
  36   1     0.01   0.10   0.01    -0.05  -0.09  -0.08     0.01   0.00   0.02
  37   1    -0.17   0.09   0.02    -0.05   0.23  -0.02     0.06  -0.17   0.01
  38   1    -0.09   0.02  -0.12     0.02   0.10  -0.23     0.03  -0.06   0.18
  39   1    -0.01  -0.03   0.21    -0.02  -0.07   0.14    -0.02   0.02  -0.14
  40   1    -0.06  -0.00   0.14     0.02  -0.02  -0.08     0.01  -0.03   0.01
  41   1     0.08  -0.09   0.08     0.06  -0.20  -0.06    -0.06   0.13   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.6782               132.3902               147.3923
 Red. masses --    15.8549                14.0725                19.3504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.8581                 9.1183                 9.6652
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.11  -0.05    -0.07   0.05   0.02    -0.03  -0.01   0.00
   2   6     0.25   0.22   0.17    -0.18  -0.16  -0.12    -0.06  -0.07  -0.03
   3   8     0.09   0.03   0.04    -0.02  -0.01   0.02     0.01   0.01   0.03
   4  15     0.16  -0.07  -0.04    -0.05   0.05   0.13    -0.00   0.04   0.09
   5  16    -0.15  -0.20   0.06     0.06  -0.12  -0.24     0.02  -0.13  -0.18
   6   8     0.12  -0.03  -0.04    -0.01   0.07   0.11     0.02   0.04   0.08
   7   6     0.06   0.10   0.10    -0.06  -0.10  -0.02    -0.03  -0.11  -0.04
   8   6    -0.10   0.05  -0.08     0.04  -0.04   0.09     0.05  -0.01   0.07
   9  16    -0.09   0.03  -0.23     0.00   0.11   0.07    -0.06   0.07   0.09
  10   6    -0.08   0.16  -0.03     0.04   0.18  -0.03     0.03   0.21  -0.11
  11  16    -0.16   0.02  -0.12     0.14   0.24  -0.02    -0.07  -0.08  -0.39
  12  15    -0.06   0.09   0.09    -0.07   0.06  -0.08     0.10   0.02   0.24
  13  16     0.06  -0.30  -0.11     0.03  -0.16  -0.20     0.15  -0.36   0.07
  14   8     0.04  -0.01   0.08    -0.05  -0.10   0.06    -0.08   0.16   0.15
  15   6     0.08  -0.01   0.25     0.15  -0.07   0.36    -0.16   0.15  -0.09
  16   6    -0.00  -0.00  -0.03     0.03   0.04  -0.11    -0.11   0.16   0.08
  17   8    -0.10   0.21   0.06    -0.03   0.01  -0.06     0.09  -0.06   0.15
