 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.497592   -1.489967   -1.216933
    2          6             0        4.082374   -1.581770   -1.754640
    3          8             0        3.131379   -1.664350   -0.671092
    4         15             0        2.252483   -0.419621   -0.209519
    5         16             0        3.249696    1.236484    0.127585
    6          8             0        1.477624   -1.056270    1.011102
    7          6             0        1.908859   -0.916623    2.385567
    8          6             0        1.009822    0.058663    3.118727
    9         16             0        0.740572   -0.345326   -1.682742
   10          6             0        0.241131    1.384959   -1.453856
   11         16             0       -0.513700    1.714508    0.161105
   12         15             0       -2.169294    0.414539   -0.041185
   13         16             0       -2.979227    0.302478   -1.826307
   14          8             0       -3.142494    0.891723    1.118545
   15          6             0       -3.955697    2.078033    0.994223
   16          6             0       -4.997460    2.046114    2.094818
   17          8             0       -1.601073   -0.926163    0.573687
   18          6             0       -2.022813   -2.229549    0.127791
   19          6             0       -3.366314   -2.603288    0.717843
   20          1             0        5.630075   -0.564832   -0.660310
   21          1             0        5.703156   -2.330090   -0.559623
   22          1             0        6.195084   -1.505895   -2.048466
   23          1             0        3.934067   -2.497193   -2.330386
   24          1             0        3.846057   -0.716345   -2.379998
   25          1             0        1.839096   -1.921206    2.805997
   26          1             0        2.949361   -0.580217    2.405883
   27          1             0        1.130139    1.060453    2.711052
   28          1             0       -0.030397   -0.238062    3.008355
   29          1             0        1.274648    0.067810    4.171226
   30          1             0       -0.475598    1.597918   -2.246375
   31          1             0        1.114897    2.032534   -1.519426
   32          1             0       -3.305048    2.951955    1.087344
   33          1             0       -4.418505    2.080985    0.001708
   34          1             0       -4.510182    2.000714    3.064366
   35          1             0       -5.601987    2.945575    2.038337
   36          1             0       -5.638485    1.176612    1.981396
   37          1             0       -2.063768   -2.230166   -0.966816
   38          1             0       -1.226517   -2.895107    0.464628
   39          1             0       -3.616138   -3.619002    0.427227
   40          1             0       -3.334621   -2.533189    1.801688
   41          1             0       -4.133599   -1.927262    0.342773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7647                48.1402                49.8729
 Red. masses --    22.8604                21.2366                17.6180
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8971                 1.4357                 2.6107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.03  -0.05    -0.01  -0.00   0.03     0.02  -0.02   0.05
  33   1    -0.04  -0.02  -0.04    -0.02   0.02   0.02     0.03  -0.02   0.03
  34   1    -0.02   0.02  -0.03    -0.01  -0.01   0.02     0.00  -0.05   0.03
  35   1    -0.01   0.02  -0.04    -0.01   0.00   0.03     0.01  -0.05   0.03
  36   1    -0.04   0.02  -0.01    -0.02   0.00   0.01     0.02  -0.04   0.01
  37   1    -0.01  -0.02   0.02    -0.08   0.01  -0.05     0.00  -0.01  -0.02
  38   1    -0.02  -0.02   0.03    -0.07  -0.02  -0.06    -0.00  -0.03  -0.03
  39   1    -0.02  -0.01   0.03    -0.07  -0.00  -0.04    -0.01  -0.00  -0.03
  40   1    -0.03   0.00   0.02    -0.05  -0.01  -0.04     0.00  -0.01  -0.02
  41   1    -0.02  -0.00   0.01    -0.06   0.00  -0.02     0.01   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    54.0741                55.9278                56.5627
 Red. masses --    17.5516                16.5142                14.9136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2812                 0.6627                 4.5265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.03   0.03     0.12   0.06   0.24    -0.04  -0.11   0.07
   2   6    -0.05  -0.10  -0.00     0.20   0.13   0.02    -0.04   0.01   0.05
   3   8    -0.09  -0.14  -0.03     0.05   0.03  -0.15    -0.07   0.03   0.04
   4  15    -0.00  -0.13   0.03    -0.01  -0.03  -0.17    -0.11   0.03   0.06
   5  16     0.14  -0.19  -0.18    -0.09   0.04  -0.26    -0.14   0.08  -0.11
   6   8     0.07  -0.04   0.09     0.04  -0.06  -0.11    -0.01   0.04   0.09
   7   6     0.06   0.08   0.07     0.07  -0.12  -0.10     0.12  -0.03   0.05
   8   6     0.00   0.07   0.01     0.04  -0.21  -0.02     0.20  -0.04   0.15
   9  16    -0.18  -0.09   0.19    -0.17  -0.06  -0.01    -0.23  -0.03   0.18
  10   6     0.03   0.00   0.01    -0.04  -0.02   0.05    -0.04   0.01   0.04
  11  16    -0.03   0.27  -0.06     0.09  -0.06   0.17    -0.18   0.12  -0.01
  12  15     0.02   0.18   0.02     0.00   0.03   0.21    -0.05  -0.04  -0.08
  13  16    -0.07   0.19   0.06     0.13  -0.08   0.17     0.08  -0.13  -0.13
  14   8     0.03   0.06   0.05    -0.04   0.16   0.06    -0.08  -0.07  -0.08
  15   6    -0.18  -0.09   0.01    -0.03   0.13  -0.11     0.13   0.09   0.02
  16   6    -0.27  -0.31  -0.08    -0.20   0.14  -0.27     0.28   0.28   0.17
  17   8     0.10   0.16  -0.00    -0.13   0.03   0.29    -0.02  -0.00  -0.01
  18   6     0.25   0.11  -0.08     0.02   0.03   0.10     0.19  -0.02  -0.15
  19   6     0.28  -0.08  -0.14    -0.05  -0.07  -0.13     0.18  -0.21  -0.29
  20   1    -0.03  -0.00   0.00     0.02   0.00   0.09     0.00  -0.04   0.03
  21   1    -0.01  -0.00   0.01     0.00   0.00   0.06    -0.03  -0.05   0.01
  22   1    -0.01  -0.00   0.01     0.07   0.03   0.10    -0.01  -0.03   0.02
  23   1    -0.00  -0.03   0.00     0.08   0.05  -0.03    -0.03   0.02  -0.00
  24   1    -0.02  -0.04  -0.01     0.09   0.06   0.02     0.01   0.02   0.03
  25   1     0.04   0.03   0.04     0.03  -0.04  -0.05     0.04  -0.01   0.00
  26   1     0.01   0.04   0.01     0.02  -0.02  -0.03     0.04  -0.02  -0.01
  27   1    -0.01   0.02  -0.01    -0.00  -0.05   0.01     0.05  -0.01   0.05
  28   1     0.00   0.00   0.00     0.01  -0.07  -0.01     0.05  -0.01   0.07
  29   1    -0.00   0.04   0.00     0.02  -0.08  -0.01     0.08  -0.02   0.04
  30   1     0.02   0.00  -0.01    -0.02   0.00   0.03     0.00   0.01  -0.00
  31   1     0.02  -0.02   0.00    -0.01  -0.01   0.01     0.00  -0.01   0.02
  32   1    -0.10   0.01   0.03    -0.02   0.04  -0.01     0.09  -0.01  -0.02
  33   1    -0.03  -0.04  -0.01     0.03   0.03  -0.05    -0.00   0.04   0.02
  34   1    -0.10  -0.08  -0.01    -0.10   0.04  -0.06     0.12   0.07   0.03
  35   1    -0.11  -0.11  -0.02    -0.05   0.04  -0.11     0.11   0.11   0.06
  36   1    -0.04  -0.11  -0.05    -0.05   0.04  -0.10     0.04   0.11   0.08
  37   1     0.08   0.04  -0.02     0.06   0.03   0.03     0.08   0.02  -0.04
  38   1     0.09   0.05  -0.03     0.00   0.01   0.05     0.07   0.01  -0.04
  39   1     0.12  -0.03  -0.06     0.01  -0.02  -0.07     0.09  -0.06  -0.11
  40   1     0.07  -0.04  -0.04    -0.06  -0.04  -0.04     0.03  -0.09  -0.08
  41   1     0.06  -0.04  -0.04    -0.01  -0.02  -0.06     0.04  -0.07  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.5556                65.2741                66.8659
 Red. masses --    22.4923                15.9558                13.0078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6645                 4.7718                 1.5601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.19  -0.23     0.01   0.01   0.17    -0.02  -0.26  -0.31
   2   6    -0.19  -0.02  -0.04     0.05   0.05   0.07    -0.13  -0.06  -0.05
   3   8    -0.05   0.00   0.10    -0.03   0.02   0.00     0.08   0.10   0.15
   4  15    -0.15  -0.02   0.06    -0.12  -0.03  -0.02     0.06   0.16   0.08
   5  16    -0.28   0.10  -0.13    -0.23   0.06  -0.12    -0.03   0.24  -0.03
   6   8    -0.05   0.03   0.11    -0.04  -0.03   0.01     0.02   0.16   0.06
   7   6    -0.03   0.14   0.08     0.16  -0.17  -0.03     0.08  -0.07   0.05
   8   6    -0.05   0.17   0.02     0.34  -0.14   0.14    -0.09  -0.42   0.29
   9  16    -0.13  -0.19   0.05    -0.17  -0.05   0.04     0.09  -0.05   0.06
  10   6     0.01  -0.09   0.03     0.01   0.00   0.01     0.00  -0.03  -0.08
  11  16     0.30  -0.19   0.18     0.02   0.05   0.02     0.03   0.07  -0.14
  12  15     0.20  -0.05   0.08     0.06   0.06  -0.14     0.03   0.03   0.00
  13  16     0.38   0.20  -0.01     0.22   0.17  -0.23    -0.01  -0.13   0.03
  14   8     0.10  -0.03   0.01    -0.04  -0.08  -0.12     0.05   0.08  -0.00
  15   6     0.09  -0.03  -0.03    -0.11  -0.11  -0.03    -0.03   0.01  -0.03
  16   6     0.01  -0.05  -0.10    -0.02  -0.19   0.05    -0.11  -0.09  -0.10
  17   8     0.02  -0.10   0.02     0.10   0.05  -0.15     0.02   0.05   0.06
  18   6    -0.03  -0.04  -0.07    -0.10   0.03   0.09     0.01   0.04   0.05
  19   6    -0.09  -0.00  -0.16    -0.03   0.20   0.35    -0.06   0.10  -0.06
  20   1    -0.05   0.07  -0.09    -0.00  -0.00   0.06     0.06  -0.08  -0.09
  21   1     0.01   0.08  -0.05    -0.01  -0.01   0.05    -0.01  -0.09  -0.10
  22   1    -0.07   0.06  -0.09     0.02   0.01   0.06    -0.05  -0.10  -0.12
  23   1    -0.05  -0.03   0.02     0.02   0.02   0.01    -0.11  -0.01  -0.01
  24   1    -0.10  -0.03  -0.03     0.03   0.02   0.03    -0.04  -0.01  -0.00
  25   1    -0.00   0.05   0.04     0.03  -0.06  -0.03     0.09  -0.05  -0.04
  26   1    -0.01   0.05   0.01     0.06  -0.08  -0.04     0.00   0.04   0.02
  27   1    -0.02   0.04  -0.01     0.10  -0.04   0.05    -0.10  -0.09   0.14
  28   1    -0.01   0.05   0.01     0.09  -0.02   0.08    -0.01  -0.18   0.08
  29   1    -0.02   0.06   0.01     0.14  -0.06   0.03    -0.01  -0.16   0.08
  30   1    -0.02  -0.02   0.03     0.01   0.01   0.00    -0.00  -0.03  -0.02
  31   1     0.01  -0.04  -0.02     0.01  -0.01   0.01    -0.00  -0.00  -0.04
  32   1     0.02  -0.01   0.01    -0.04  -0.02  -0.02    -0.03   0.02   0.01
  33   1     0.04  -0.01  -0.02    -0.05  -0.03   0.00     0.01   0.00  -0.02
  34   1    -0.02  -0.01  -0.02     0.02  -0.06   0.00    -0.05  -0.03  -0.02
  35   1     0.00  -0.02  -0.04    -0.02  -0.06   0.04    -0.04  -0.03  -0.03
  36   1     0.01  -0.01  -0.04     0.00  -0.06   0.02    -0.02  -0.03  -0.05
  37   1     0.01   0.00  -0.02    -0.08  -0.02   0.03     0.03   0.01   0.01
  38   1    -0.03  -0.03  -0.02    -0.03   0.00   0.01    -0.01   0.01   0.04
  39   1    -0.03   0.01  -0.06    -0.04   0.05   0.14    -0.02   0.03  -0.02
  40   1    -0.04  -0.01  -0.05     0.04   0.09   0.10    -0.04   0.03  -0.02
  41   1    -0.01   0.01  -0.05    -0.01   0.06   0.11    -0.00   0.04  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.8564                68.8579                71.8820
 Red. masses --    13.4408                12.1935                12.8275
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4034                 1.2873                 0.6559
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.24  -0.08    -0.04   0.19  -0.05    -0.12   0.50   0.04
   2   6    -0.07  -0.05   0.00    -0.06  -0.10   0.03    -0.09  -0.11   0.07
   3   8    -0.00   0.06   0.08    -0.01  -0.04   0.09    -0.11  -0.11   0.08
   4  15    -0.05   0.08   0.03     0.00   0.02  -0.01    -0.02  -0.02   0.02
   5  16    -0.12   0.07   0.27     0.06  -0.01  -0.04     0.24  -0.17  -0.02
   6   8    -0.10   0.02  -0.03    -0.09   0.11  -0.02    -0.13   0.14   0.02
   7   6     0.06  -0.11  -0.05    -0.03  -0.04  -0.02     0.08  -0.10  -0.01
   8   6     0.49   0.24  -0.00    -0.08  -0.20   0.13     0.26  -0.09   0.20
   9  16     0.12   0.09  -0.13     0.10  -0.00  -0.10     0.08   0.05  -0.06
  10   6    -0.02   0.02  -0.03    -0.00  -0.03   0.01     0.02   0.02  -0.05
  11  16     0.06  -0.10   0.02     0.09  -0.16   0.07    -0.03   0.03  -0.11
  12  15    -0.02  -0.02   0.05    -0.08   0.05  -0.04    -0.01  -0.02  -0.01
  13  16    -0.16   0.06   0.12    -0.04   0.25  -0.07    -0.12  -0.20   0.05
  14   8     0.03   0.05   0.06    -0.06   0.09  -0.05     0.04   0.04   0.01
  15   6    -0.00   0.02  -0.06    -0.01   0.10  -0.07     0.02   0.02   0.00
  16   6    -0.18  -0.03  -0.23    -0.01   0.16  -0.07     0.00   0.00  -0.02
  17   8    -0.05  -0.03   0.02    -0.14   0.01  -0.02    -0.00   0.00   0.02
  18   6     0.02  -0.03  -0.06     0.04  -0.03  -0.04    -0.03   0.01   0.01
  19   6     0.06  -0.14  -0.06     0.30  -0.39   0.34    -0.15   0.13  -0.18
  20   1     0.04  -0.08  -0.02    -0.04   0.08  -0.06    -0.12   0.20  -0.06
  21   1    -0.02  -0.08  -0.03     0.03   0.09   0.02     0.05   0.21   0.07
  22   1    -0.02  -0.09  -0.04    -0.02   0.05  -0.02    -0.03   0.15   0.01
  23   1    -0.06  -0.01  -0.00     0.01  -0.06   0.06     0.06  -0.09   0.10
  24   1     0.00  -0.00   0.01    -0.06  -0.07  -0.03    -0.10  -0.11  -0.05
  25   1    -0.08  -0.02  -0.01     0.02  -0.03  -0.04     0.01  -0.04  -0.03
  26   1     0.06  -0.15  -0.04    -0.02   0.01  -0.01     0.03  -0.06  -0.03
  27   1     0.23   0.05  -0.02    -0.06  -0.04   0.06     0.08  -0.02   0.07
  28   1     0.11   0.17   0.04    -0.02  -0.08   0.04     0.06  -0.00   0.09
  29   1     0.18   0.06  -0.01    -0.01  -0.08   0.03     0.12  -0.06   0.05
  30   1    -0.02  -0.00   0.00    -0.01  -0.01   0.01     0.01   0.00  -0.02
  31   1    -0.02   0.02  -0.02    -0.01   0.00  -0.00     0.00   0.01  -0.01
  32   1    -0.01   0.01   0.01     0.00   0.02  -0.03     0.00   0.01   0.01
  33   1     0.04   0.00  -0.04    -0.00   0.02  -0.02     0.01   0.01  -0.00
  34   1    -0.09  -0.01  -0.04    -0.00   0.05  -0.02    -0.01  -0.00  -0.00
  35   1    -0.05  -0.01  -0.09     0.00   0.05  -0.03    -0.00  -0.00  -0.01
  36   1    -0.04  -0.01  -0.10    -0.01   0.05  -0.01     0.00  -0.00  -0.01
  37   1     0.00   0.01  -0.02    -0.08   0.02  -0.01     0.04  -0.01   0.00
  38   1     0.02  -0.00  -0.03     0.08   0.03  -0.10    -0.04  -0.01   0.04
  39   1     0.03  -0.04  -0.03     0.13  -0.12   0.09    -0.05   0.04  -0.05
  40   1     0.02  -0.06  -0.02     0.18  -0.14   0.10    -0.09   0.05  -0.05
  41   1     0.00  -0.05  -0.00     0.01  -0.15   0.18    -0.01   0.05  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    95.6095                97.3377               114.7300
 Red. masses --    14.0870                11.6450                13.9270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3156                 4.6871                 9.9486
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03   0.04     0.01   0.00  -0.00    -0.11  -0.03   0.06
   2   6    -0.03   0.10  -0.04     0.01  -0.09   0.00    -0.09   0.46  -0.05
   3   8    -0.09   0.01  -0.11     0.01  -0.01   0.01    -0.15   0.05  -0.13
   4  15    -0.04  -0.01   0.04     0.01  -0.01  -0.01    -0.13   0.04   0.07
   5  16     0.03  -0.04  -0.03    -0.10   0.04   0.01     0.29  -0.22   0.09
   6   8     0.09  -0.04   0.08     0.03  -0.03  -0.00    -0.05   0.09   0.10
   7   6     0.09   0.06   0.06     0.04  -0.01  -0.01     0.06   0.10   0.06
   8   6    -0.04  -0.06   0.06    -0.02  -0.07   0.01     0.03   0.01   0.16
   9  16    -0.15   0.07   0.14     0.01   0.03  -0.02    -0.06  -0.08  -0.03
  10   6     0.00   0.07   0.05    -0.01   0.01   0.05    -0.03  -0.04  -0.13
  11  16    -0.11   0.06   0.04     0.04  -0.04   0.13     0.18  -0.11  -0.12
  12  15     0.09  -0.15  -0.04     0.06  -0.04   0.06     0.07  -0.01  -0.02
  13  16    -0.27   0.05   0.11    -0.25   0.17   0.19    -0.00  -0.02   0.02
  14   8     0.12  -0.17   0.06     0.01  -0.08   0.04     0.11   0.12  -0.01
  15   6     0.37   0.03  -0.02    -0.23  -0.27  -0.37    -0.10  -0.05  -0.12
  16   6    -0.01   0.09  -0.38     0.12   0.22  -0.03     0.07  -0.02   0.04
  17   8     0.21  -0.13  -0.23     0.22  -0.02  -0.09    -0.09  -0.05   0.04
  18   6    -0.03  -0.09  -0.09     0.11  -0.02  -0.01    -0.09  -0.02  -0.04
  19   6     0.02   0.08   0.15     0.04   0.14  -0.07    -0.04  -0.10   0.02
  20   1    -0.02  -0.00   0.04    -0.01   0.02  -0.02     0.01  -0.09   0.14
  21   1    -0.03  -0.01  -0.00     0.01   0.02   0.02    -0.08  -0.11  -0.09
  22   1    -0.00   0.02   0.02     0.00  -0.02   0.00    -0.02   0.07   0.03
  23   1    -0.00   0.05  -0.04     0.01  -0.04   0.03    -0.06   0.23  -0.16
  24   1     0.00   0.05   0.01    -0.00  -0.04  -0.02     0.02   0.24   0.11
  25   1     0.07   0.02   0.02     0.03  -0.00  -0.00     0.05   0.03   0.02
  26   1     0.01   0.06   0.01     0.00   0.02  -0.01     0.01   0.06  -0.01
  27   1    -0.05  -0.01   0.02    -0.02  -0.02   0.00    -0.03   0.01   0.05
  28   1    -0.00  -0.06   0.02    -0.00  -0.04   0.00     0.01  -0.02   0.07
  29   1    -0.01  -0.01   0.02    -0.00  -0.02   0.00     0.04   0.00   0.04
  30   1     0.02   0.03   0.01    -0.01   0.00   0.02    -0.03  -0.02  -0.02
  31   1     0.01   0.01   0.03    -0.01   0.01   0.01    -0.01  -0.01  -0.07
  32   1     0.15  -0.03   0.09    -0.10  -0.03  -0.31    -0.07   0.02  -0.11
  33   1     0.20   0.08  -0.05    -0.15  -0.26  -0.07    -0.07  -0.09  -0.02
  34   1    -0.10  -0.03  -0.06     0.12   0.25  -0.05     0.06   0.07  -0.01
  35   1     0.05   0.06  -0.14    -0.01   0.03  -0.11    -0.03  -0.04  -0.01
  36   1    -0.04   0.07  -0.20     0.06   0.02   0.20     0.05  -0.04   0.08
  37   1    -0.06  -0.03  -0.02     0.06  -0.03  -0.00    -0.04   0.02  -0.01
  38   1    -0.01  -0.04  -0.05     0.01  -0.01   0.03    -0.02  -0.01  -0.04
  39   1    -0.04   0.03   0.07    -0.01   0.04  -0.00    -0.01  -0.02  -0.01
  40   1     0.06   0.04   0.04    -0.01   0.07  -0.02     0.01  -0.05   0.01
  41   1     0.01   0.04   0.07     0.03   0.05  -0.06    -0.03  -0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.5116               140.3059               151.7274
 Red. masses --    14.0043                17.0725                21.6342
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3956                 7.7346                 5.7788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.04   0.15    -0.00  -0.00   0.01    -0.03  -0.01  -0.03
   2   6     0.00  -0.20  -0.04    -0.00  -0.05   0.02    -0.06   0.16   0.01
   3   8    -0.14  -0.06  -0.17     0.01  -0.03   0.02    -0.00  -0.07   0.06
   4  15    -0.04  -0.03  -0.09     0.01  -0.06   0.06    -0.08  -0.15   0.07
   5  16    -0.24   0.00   0.33    -0.15   0.09  -0.19    -0.16  -0.05  -0.21
   6   8     0.21  -0.07   0.06     0.07  -0.10   0.05    -0.02  -0.07   0.09
   7   6     0.38   0.33  -0.04    -0.02  -0.05   0.06     0.02   0.06   0.07
   8   6     0.01  -0.06   0.02    -0.01   0.02  -0.03    -0.01   0.03   0.07
   9  16     0.04   0.12  -0.17     0.00   0.17   0.09     0.22   0.10  -0.19
  10   6    -0.02   0.06  -0.07     0.20   0.14   0.10     0.14   0.03   0.15
  11  16     0.06  -0.06  -0.05     0.12   0.10   0.10     0.16  -0.30   0.27
  12  15    -0.01   0.02  -0.01     0.12   0.09  -0.04    -0.11   0.09  -0.16
  13  16     0.03  -0.02  -0.02    -0.10  -0.41   0.09    -0.27  -0.16  -0.09
  14   8     0.03   0.07  -0.01     0.19   0.21  -0.00    -0.09   0.05  -0.12
  15   6    -0.01   0.04   0.03    -0.06   0.01  -0.07    -0.01   0.11   0.07
  16   6    -0.00  -0.05   0.04     0.05  -0.08   0.03    -0.04  -0.02   0.04
