 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.574784   -4.282825   -1.312810
    2          6             0        2.778636   -3.546489   -0.747100
    3          8             0        2.400000   -2.262233   -0.213952
    4          6             0        2.295776   -1.250149   -1.050926
    5          8             0        2.494297   -1.316083   -2.243470
    6          6             0        1.896356    0.025508   -0.334601
    7          6             0        0.730471    0.674223   -1.072248
    8          1             0        1.012609    0.828380   -2.120300
    9          6             0        0.326231    2.019517   -0.492389
   10          8             0       -0.830118    2.350996   -0.337494
   11          8             0        1.379838    2.755520   -0.252783
   12          6             0        1.219050    4.092252    0.270000
   13          6             0        1.263627    4.092055    1.788737
   14         16             0       -0.721971   -0.422605   -1.180454
   15         15             0       -1.646955   -0.149808    0.715562
   16         16             0       -0.557706    0.423123    2.234259
   17          8             0       -2.961498    0.705888    0.543021
   18          6             0       -3.904678    0.475545   -0.520844
   19          8             0       -2.307863   -1.602651    0.910469
   20          6             0       -1.525639   -2.768033    1.186332
   21          1             0        1.120169   -3.696522   -2.108738
   22          1             0        1.897123   -5.236090   -1.718084
   23          1             0        0.838425   -4.457922   -0.533109
   24          1             0        3.532258   -3.388484   -1.523737
   25          1             0        3.209938   -4.076825    0.101638
   26          1             0        2.742554    0.715209   -0.358146
   27          1             0        1.641606   -0.195538    0.702618
   28          1             0        2.062116    4.643241   -0.149102
   29          1             0        0.273356    4.500419   -0.095302
   30          1             0        0.443231    3.501632    2.192119
   31          1             0        2.200093    3.668624    2.140184
   32          1             0        1.175233    5.112503    2.147137
   33          1             0       -3.431447    0.682771   -1.480457
   34          1             0       -4.715457    1.175083   -0.335836
   35          1             0       -4.262015   -0.552342   -0.489992
   36          1             0       -0.859119   -2.977490    0.349438
   37          1             0       -2.241156   -3.576943    1.315070
   38          1             0       -0.943587   -2.622984    2.097351
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.3262                56.1323                63.6571
 Red. masses --    20.2199                15.9812                21.4281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6137                 5.4582                 9.1918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.06  -0.36     0.07   0.11  -0.07    -0.02   0.26  -0.29
   2   6     0.04  -0.11  -0.08    -0.03   0.08   0.18    -0.01   0.03  -0.02
   3   8    -0.07  -0.22   0.06    -0.11   0.11   0.13     0.08  -0.02   0.18
   4   6    -0.08  -0.12   0.13    -0.07   0.03   0.03    -0.04   0.02   0.21
   5   8    -0.10  -0.05   0.15    -0.08  -0.08   0.04    -0.17   0.07   0.22
   6   6    -0.07  -0.15   0.19    -0.05   0.10  -0.08    -0.07  -0.01   0.23
   7   6     0.04  -0.05   0.10    -0.07   0.02  -0.13    -0.03  -0.05   0.12
   8   1     0.04  -0.03   0.03    -0.03  -0.02  -0.04     0.02  -0.01   0.04
   9   6     0.05  -0.00  -0.01    -0.07   0.04  -0.17    -0.09  -0.05   0.08
  10   8     0.05   0.03  -0.14    -0.07   0.00  -0.07    -0.12  -0.12   0.15
  11   8     0.04   0.02  -0.00    -0.07   0.06  -0.31    -0.12   0.01  -0.05
  12   6    -0.06   0.07  -0.15    -0.01  -0.07   0.05    -0.05   0.01  -0.05
  13   6    -0.36   0.21  -0.15     0.08  -0.44   0.05     0.36   0.05  -0.06
  14  16    -0.06   0.12   0.04    -0.04  -0.07   0.07     0.05  -0.18  -0.03
  15  15     0.06   0.03   0.11     0.09  -0.02   0.13    -0.02  -0.03  -0.11
  16  16     0.07   0.02   0.12    -0.08   0.11   0.20     0.21   0.05  -0.30
  17   8     0.05   0.03   0.13     0.05  -0.04   0.08    -0.02  -0.03  -0.07
  18   6     0.12   0.14   0.02     0.23   0.18  -0.14    -0.02  -0.00  -0.06
  19   8     0.05   0.01   0.04     0.10  -0.03   0.07    -0.03   0.01   0.06
  20   6     0.06  -0.04  -0.21     0.09  -0.08  -0.19    -0.04  -0.00   0.04
  21   1     0.08   0.00  -0.11     0.06   0.04  -0.04     0.04   0.12  -0.07
  22   1     0.07  -0.01  -0.11     0.04   0.04  -0.02    -0.02   0.08  -0.11
  23   1     0.01  -0.04  -0.14    -0.02   0.02  -0.06    -0.04   0.06  -0.12
  24   1     0.04   0.01   0.01     0.03   0.02   0.09     0.03   0.02   0.03
  25   1    -0.02  -0.06  -0.03    -0.06   0.02   0.07    -0.05  -0.04  -0.02
  26   1    -0.01  -0.06   0.08    -0.01   0.03  -0.05    -0.02   0.00   0.08
  27   1    -0.05  -0.05   0.05    -0.01   0.06  -0.02    -0.03  -0.00   0.06
  28   1     0.01   0.01  -0.01    -0.00   0.00   0.04    -0.05   0.01  -0.08
  29   1     0.00   0.01  -0.11    -0.00   0.01   0.06    -0.05  -0.01   0.05
  30   1    -0.13   0.07  -0.07     0.03  -0.15  -0.01     0.14   0.01   0.05
  31   1    -0.13   0.07   0.02     0.03  -0.15  -0.03     0.14   0.03  -0.09
  32   1    -0.12   0.07  -0.07     0.03  -0.15   0.08     0.12   0.01  -0.02
  33   1     0.05   0.06   0.02     0.11   0.11  -0.01    -0.01   0.00  -0.02
  34   1     0.03   0.03   0.01     0.06   0.04  -0.04    -0.00   0.00  -0.01
  35   1     0.03   0.04  -0.03     0.06   0.05  -0.12    -0.01   0.00  -0.02
  36   1     0.00   0.03  -0.08     0.01   0.02  -0.08    -0.02  -0.01   0.01
  37   1     0.02  -0.02  -0.09     0.03  -0.03  -0.08    -0.01   0.00   0.02
  38   1     0.03  -0.05  -0.06     0.04  -0.07  -0.06    -0.00  -0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.8076                89.5838               116.8777
 Red. masses --    10.8394                10.6689                15.6856
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8262                 5.2292                12.5538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.22  -0.01    -0.05  -0.12   0.22    -0.07  -0.00   0.18
   2   6    -0.04   0.00  -0.01    -0.00  -0.05   0.01    -0.01   0.05  -0.02
   3   8     0.20   0.03   0.11     0.02  -0.03  -0.02     0.02   0.07  -0.04
   4   6     0.07   0.01   0.10     0.04  -0.03  -0.03    -0.00   0.07  -0.02
   5   8    -0.06  -0.01   0.09     0.05  -0.05  -0.03     0.01   0.13  -0.03
   6   6     0.07   0.02   0.08     0.05  -0.02  -0.03    -0.04   0.03   0.02
   7   6     0.10  -0.01  -0.00     0.02  -0.02   0.02    -0.09   0.01   0.08
   8   1     0.04  -0.03  -0.00    -0.00   0.01   0.01    -0.04   0.01   0.02
   9   6     0.10   0.03  -0.12    -0.07  -0.06   0.06     0.01   0.03   0.11
  10   8     0.11   0.03  -0.16    -0.12  -0.17   0.00     0.07   0.14   0.25
  11   8     0.11   0.06  -0.19    -0.15  -0.02   0.14     0.11  -0.04  -0.03
  12   6     0.04  -0.01  -0.02    -0.17   0.03  -0.01     0.22  -0.01  -0.06
  13   6    -0.13  -0.22  -0.01     0.25   0.22  -0.02    -0.13   0.01  -0.05
  14  16     0.15   0.00   0.04     0.07  -0.06   0.04    -0.11  -0.04   0.12
  15  15     0.01   0.03  -0.01     0.03   0.06   0.01    -0.07  -0.12   0.10
  16  16    -0.05   0.07   0.01    -0.09   0.16   0.06     0.27   0.20  -0.26
  17   8     0.02   0.05   0.04    -0.01   0.02   0.12    -0.07  -0.13  -0.01
  18   6    -0.28  -0.26   0.36    -0.04   0.12   0.12     0.13  -0.10  -0.19
  19   8    -0.05   0.04  -0.09     0.05   0.01  -0.09    -0.09  -0.04   0.22
  20   6    -0.13  -0.06  -0.24     0.09  -0.08  -0.55    -0.18  -0.22  -0.26
  21   1    -0.04   0.10   0.02    -0.05  -0.05   0.07    -0.05  -0.02   0.06
  22   1    -0.09   0.06  -0.03    -0.02  -0.04   0.06    -0.03  -0.01   0.06
  23   1    -0.04   0.07   0.00     0.02  -0.03   0.09     0.01   0.01   0.08
  24   1    -0.01  -0.02  -0.01    -0.03  -0.02  -0.03    -0.03   0.01  -0.03
  25   1    -0.02  -0.03  -0.02     0.04   0.01  -0.00     0.03   0.03  -0.01
  26   1     0.02   0.01   0.03     0.01  -0.00  -0.02    -0.02   0.02   0.00
  27   1     0.01   0.01   0.02     0.02  -0.00  -0.01     0.00  -0.00   0.01
  28   1     0.02   0.01   0.04    -0.10   0.03  -0.08     0.11  -0.05   0.03
  29   1     0.02   0.01  -0.02    -0.09  -0.04   0.05     0.10   0.04  -0.08
  30   1    -0.05  -0.08  -0.05     0.12   0.06   0.08    -0.08   0.03  -0.07
  31   1    -0.05  -0.07   0.01     0.11   0.10  -0.07    -0.08  -0.03   0.05
  32   1    -0.05  -0.08   0.03     0.07   0.07  -0.03    -0.03   0.01  -0.02
  33   1    -0.16  -0.14   0.05    -0.02   0.05   0.03     0.08  -0.02  -0.03
  34   1    -0.07  -0.07   0.12    -0.01   0.03   0.06     0.02  -0.03  -0.09
  35   1    -0.07  -0.08   0.21    -0.02   0.03   0.01     0.04  -0.03  -0.08
  36   1    -0.06  -0.01  -0.09    -0.02   0.04  -0.21    -0.10  -0.02  -0.12
  37   1    -0.05  -0.00  -0.08     0.03  -0.03  -0.18    -0.08  -0.04  -0.10
  38   1    -0.02  -0.06  -0.07     0.07  -0.09  -0.18    -0.00  -0.16  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.5913               119.1869               151.1677
 Red. masses --    11.1153                11.6028                16.9538
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3687                 8.2982                 1.0953
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30  -0.08  -0.25     0.13  -0.36   0.13    -0.13   0.12   0.01
   2   6    -0.00   0.04   0.23     0.06   0.00  -0.20    -0.02  -0.04  -0.01
   3   8    -0.31   0.06   0.03    -0.19  -0.11  -0.11     0.14  -0.01   0.02
   4   6    -0.08  -0.02  -0.09    -0.13   0.04   0.07     0.04  -0.03   0.00
   5   8     0.00  -0.22  -0.08    -0.15   0.28   0.07     0.07  -0.04   0.01
   6   6     0.09   0.10  -0.21    -0.08  -0.03   0.22    -0.06  -0.05  -0.01
   7   6    -0.01   0.07  -0.06     0.04   0.04   0.09    -0.04  -0.04  -0.03
   8   1    -0.05   0.04  -0.03     0.05  -0.01   0.03    -0.01  -0.02  -0.01
   9   6     0.00   0.05   0.04    -0.02   0.09  -0.07    -0.03  -0.03  -0.04
  10   8     0.01   0.07   0.07    -0.04   0.06  -0.11    -0.05  -0.03  -0.13
  11   8     0.02   0.02   0.09    -0.07   0.19  -0.17    -0.05  -0.05   0.06
  12   6     0.03   0.05   0.03    -0.11   0.09   0.03    -0.08  -0.03   0.01
  13   6     0.09   0.14   0.03     0.11  -0.15   0.03     0.08   0.03   0.00
  14  16     0.12  -0.10   0.14     0.15  -0.00   0.03    -0.24   0.20   0.01
  15  15    -0.02   0.04   0.05     0.11   0.02  -0.00     0.00   0.24   0.13
  16  16     0.07  -0.01   0.00     0.06  -0.02   0.05     0.17  -0.27   0.23
  17   8     0.02   0.07  -0.08     0.13   0.08  -0.11    -0.03   0.09  -0.13
  18   6    -0.07  -0.26   0.08     0.08  -0.15  -0.01     0.20  -0.42  -0.22
  19   8    -0.13   0.08   0.02    -0.05   0.08  -0.01    -0.02   0.18   0.10
  20   6    -0.23  -0.03  -0.09    -0.20  -0.03   0.02     0.04   0.15  -0.13
  21   1     0.16  -0.04  -0.13    -0.05  -0.16   0.05    -0.02   0.06   0.01
  22   1     0.16  -0.02  -0.03     0.09  -0.09   0.04    -0.07   0.03  -0.01
  23   1     0.00  -0.04  -0.16     0.10  -0.14   0.09    -0.04   0.06   0.01
  24   1     0.08   0.02   0.15    -0.05   0.06  -0.11    -0.01  -0.03  -0.01
  25   1    -0.08   0.03   0.12     0.12   0.04  -0.09    -0.02  -0.03  -0.01
  26   1     0.04   0.01  -0.12    -0.01  -0.02   0.10    -0.02  -0.01   0.01
  27   1     0.07   0.07  -0.04    -0.06  -0.03   0.05    -0.02  -0.02  -0.01
  28   1     0.00   0.01  -0.01    -0.06   0.06  -0.00    -0.05   0.00  -0.03
  29   1     0.00   0.01   0.01    -0.06   0.01   0.06    -0.04  -0.03   0.03
  30   1     0.03   0.04   0.03     0.06  -0.08   0.02     0.04  -0.00   0.03
  31   1     0.03   0.05   0.00     0.06  -0.04  -0.05     0.04   0.02  -0.02
  32   1     0.03   0.04  -0.01     0.03  -0.06   0.06     0.02   0.01  -0.01
  33   1    -0.05  -0.13  -0.01     0.01  -0.08  -0.02     0.09  -0.17  -0.06
  34   1    -0.03  -0.07  -0.01     0.02  -0.04  -0.03     0.01  -0.15  -0.16
  35   1    -0.00  -0.08   0.10     0.03  -0.04   0.05     0.12  -0.14   0.00
  36   1    -0.07  -0.01  -0.03    -0.05  -0.03   0.01    -0.01   0.08  -0.07
  37   1    -0.09   0.01  -0.04    -0.09   0.02  -0.00     0.02   0.03  -0.04
  38   1    -0.06  -0.05  -0.02    -0.06  -0.03   0.01     0.04   0.02  -0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.6914               175.0870                89.0034
 Red. masses --    15.9541                19.0997                 1.8509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8715                 5.3973                 0.5956
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.07  -0.04    -0.01  -0.09  -0.02     0.00  -0.00   0.01
   2   6     0.03  -0.09   0.02    -0.01  -0.10  -0.01    -0.01   0.03  -0.00
   3   8     0.18  -0.06   0.00     0.04  -0.09  -0.02    -0.04   0.01   0.01
   4   6     0.09  -0.08  -0.04     0.07  -0.07  -0.02    -0.01   0.02   0.01
   5   8     0.13  -0.16  -0.04     0.04  -0.14  -0.03    -0.03   0.03   0.01
   6   6     0.02  -0.07  -0.07     0.19  -0.01  -0.02     0.00   0.02   0.01
   7   6     0.06   0.03  -0.05     0.13   0.03   0.09     0.01  -0.01  -0.02
   8   1     0.02   0.01  -0.01     0.01  -0.02   0.01     0.01  -0.00  -0.00
   9   6     0.05   0.03  -0.02     0.11   0.10  -0.05     0.00  -0.02  -0.01
  10   8     0.02  -0.08   0.00     0.08   0.04  -0.16    -0.00  -0.03  -0.02
  11   8    -0.04   0.15  -0.02     0.03   0.28  -0.13     0.01  -0.05   0.02
  12   6    -0.20   0.10   0.04    -0.17   0.16   0.07     0.05  -0.03  -0.02
  13   6     0.07   0.07   0.04     0.03  -0.07   0.06     0.01   0.01  -0.02
  14  16    -0.12   0.34  -0.19     0.08   0.14   0.32     0.04  -0.02  -0.02
  15  15     0.13  -0.14   0.05    -0.34  -0.01   0.10     0.03   0.08  -0.03
  16  16    -0.06   0.24   0.05     0.18  -0.12  -0.26     0.01  -0.01   0.03
  17   8     0.06  -0.14   0.09    -0.32  -0.11   0.09    -0.04  -0.02   0.05
  18   6     0.13  -0.01  -0.00    -0.11   0.07  -0.13    -0.01  -0.08   0.02
  19   8     0.01  -0.06   0.02    -0.10  -0.07   0.07     0.01   0.05  -0.07
  20   6    -0.39  -0.29   0.16     0.11   0.06   0.00    -0.07   0.02   0.02
  21   1     0.02   0.04  -0.01     0.00  -0.03  -0.01    -0.01  -0.00   0.01
  22   1    -0.04   0.01  -0.01    -0.00  -0.03  -0.00     0.01   0.00  -0.00
  23   1    -0.03   0.04  -0.02    -0.01  -0.02  -0.01     0.01  -0.01   0.01
  24   1     0.02  -0.05   0.01     0.00  -0.04  -0.00    -0.01   0.01  -0.00
  25   1    -0.02  -0.04   0.01    -0.01  -0.03   0.00     0.01   0.01  -0.00
  26   1     0.01  -0.02  -0.00     0.06  -0.01  -0.04     0.00   0.00   0.00
  27   1    -0.01  -0.03  -0.02     0.09   0.01   0.00    -0.00   0.01   0.00
  28   1    -0.11   0.08  -0.02    -0.09   0.11   0.01     0.03  -0.02  -0.00
  29   1    -0.10  -0.02   0.06    -0.08   0.01   0.07     0.02   0.00  -0.02
  30   1     0.06  -0.02   0.05     0.05  -0.08   0.02    -0.01   0.02  -0.01
  31   1     0.05   0.06  -0.04     0.04   0.01  -0.04    -0.01  -0.00   0.01
  32   1    -0.01   0.01   0.02    -0.02  -0.04   0.07     0.01   0.01  -0.01
  33   1     0.06   0.03   0.01     0.01   0.09  -0.00    -0.15   0.51   0.05
  34   1     0.03  -0.01   0.00    -0.05  -0.01  -0.03    -0.27  -0.42   0.31
