 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.382140   -2.242328   -0.836129
    2          6             0        4.266650   -1.332006   -1.308622
    3          8             0        3.481549   -0.962297   -0.155203
    4         15             0        2.467356    0.259442   -0.191582
    5         16             0        3.186613    1.973982   -0.793093
    6          8             0        1.961228    0.314973    1.293889
    7          6             0        1.416642   -0.835305    1.992827
    8          6             0        0.534035   -0.317763    3.108490
    9         16             0        0.866902   -0.512477   -1.381906
   10          6             0        0.009969    1.063317   -1.597688
   11         16             0       -0.866343    1.605954   -0.110240
   12         15             0       -2.420817    0.168066   -0.221042
   13         16             0       -3.113754   -0.221451   -2.005975
   14          8             0       -3.563612    0.702041    0.736795
   15          6             0       -3.441161    0.817682    2.175864
   16          6             0       -2.999764    2.208529    2.584135
   17          8             0       -1.716717   -1.053808    0.534062
   18          6             0       -2.072111   -2.423378    0.262701
   19          6             0       -3.413337   -2.778252    0.871914
   20          1             0        4.965299   -3.122598   -0.355738
   21          1             0        5.977883   -2.547150   -1.690180
   22          1             0        6.015824   -1.718741   -0.125883
   23          1             0        3.608677   -1.839139   -2.019320
   24          1             0        4.658685   -0.420086   -1.770292
   25          1             0        0.848008   -1.437989    1.278504
   26          1             0        2.256108   -1.419516    2.373046
   27          1             0       -0.271169    0.282404    2.692422
   28          1             0        0.116731   -1.158523    3.653209
   29          1             0        1.113668    0.302075    3.785947
   30          1             0       -0.706498    0.928078   -2.408564
   31          1             0        0.741011    1.837764   -1.834331
   32          1             0       -4.445467    0.600481    2.543657
   33          1             0       -2.742017    0.058662    2.534069
   34          1             0       -2.995675    2.273976    3.667866
   35          1             0       -2.000098    2.423058    2.210274
   36          1             0       -3.683952    2.951140    2.183207
   37          1             0       -2.086884   -2.571555   -0.821417
   38          1             0       -1.260346   -3.004064    0.703048
   39          1             0       -3.405454   -2.600862    1.944169
   40          1             0       -4.196441   -2.172648    0.416314
   41          1             0       -3.626218   -3.825954    0.684198
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.7904                40.7408                46.0779
 Red. masses --    20.4597                19.6269                16.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8650                 2.7187                 0.7382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.07   0.00    -0.05   0.03  -0.05    -0.04   0.03  -0.03
  33   1     0.02   0.02  -0.00    -0.05   0.02  -0.00    -0.04   0.04  -0.01
  34   1     0.09   0.03  -0.01    -0.07   0.04  -0.04    -0.06   0.05  -0.03
  35   1     0.08   0.00  -0.02    -0.03   0.01  -0.02    -0.05   0.04  -0.03
  36   1     0.09   0.04  -0.01    -0.03   0.02  -0.06    -0.05   0.03  -0.05
  37   1    -0.01   0.00   0.01     0.05  -0.01   0.07    -0.06  -0.01   0.02
  38   1    -0.00   0.01   0.01     0.03   0.03   0.10    -0.08  -0.02   0.03
  39   1     0.01   0.03   0.03     0.00   0.03   0.05    -0.09   0.02   0.00
  40   1    -0.00   0.02   0.03     0.03   0.00   0.03    -0.07   0.03  -0.01
  41   1    -0.01   0.02   0.03     0.03   0.01   0.07    -0.10   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.8447                51.5036                58.1936
 Red. masses --    14.3586                17.3013                15.5982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7191                 1.8322                 0.0085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.41   0.45   0.11    -0.15  -0.14  -0.20    -0.07  -0.09   0.14
   2   6     0.12   0.03  -0.01    -0.13  -0.05  -0.07     0.06   0.03   0.06
   3   8    -0.08  -0.18  -0.10     0.03  -0.01   0.03     0.01   0.10   0.01
   4  15    -0.06  -0.20  -0.06     0.01  -0.02   0.13    -0.06   0.07  -0.09
   5  16     0.05  -0.26  -0.09    -0.10  -0.05  -0.07    -0.17   0.08  -0.21
   6   8     0.01  -0.14  -0.02     0.16   0.02   0.15    -0.07   0.07  -0.08
   7   6     0.02  -0.12  -0.01     0.18   0.03   0.17     0.05   0.01  -0.06
   8   6    -0.03  -0.11  -0.05     0.03   0.02   0.05    -0.04  -0.09  -0.09
   9  16    -0.20  -0.05   0.04    -0.13  -0.12   0.40    -0.02  -0.05  -0.07
  10   6    -0.03   0.02   0.02     0.00  -0.06   0.02    -0.02  -0.03   0.01
  11  16    -0.04   0.12   0.02    -0.14   0.21  -0.17     0.14  -0.07   0.12
  12  15    -0.04   0.11   0.05    -0.05   0.10  -0.05     0.08  -0.02   0.18
  13  16     0.02   0.02   0.04    -0.04  -0.02  -0.03     0.24  -0.13   0.15
  14   8    -0.05   0.10  -0.01    -0.04   0.05  -0.03     0.03   0.12   0.03
  15   6    -0.09   0.09  -0.00    -0.05   0.01  -0.02    -0.08   0.11   0.03
  16   6    -0.09   0.08   0.01    -0.01  -0.02   0.01     0.09   0.05   0.05
  17   8    -0.04   0.11   0.10     0.02   0.13   0.01    -0.10  -0.02   0.26
  18   6     0.10   0.07   0.02     0.27   0.08  -0.12     0.04  -0.01   0.04
  19   6     0.09  -0.05  -0.06     0.28  -0.18  -0.25    -0.19  -0.05  -0.49
  20   1     0.20   0.10   0.05    -0.05  -0.04  -0.05    -0.06  -0.02   0.02
  21   1     0.15   0.16   0.05    -0.07  -0.05  -0.08    -0.01  -0.04   0.05
  22   1     0.06   0.21   0.02    -0.01  -0.06  -0.07    -0.03  -0.05   0.06
  23   1     0.09  -0.07  -0.00    -0.07   0.00  -0.00     0.02   0.03  -0.00
  24   1    -0.05   0.04  -0.02    -0.03  -0.02  -0.03     0.05   0.00   0.03
  25   1     0.02  -0.04  -0.00     0.09  -0.02   0.05     0.04  -0.02  -0.02
  26   1     0.01  -0.02   0.01     0.06   0.04   0.08     0.03   0.03  -0.01
  27   1    -0.01  -0.04  -0.02     0.00  -0.03  -0.02    -0.03  -0.06  -0.03
  28   1    -0.00  -0.03  -0.01     0.02   0.01   0.02     0.01  -0.04  -0.03
  29   1    -0.02  -0.02  -0.02    -0.03   0.04   0.02    -0.04  -0.00  -0.02
  30   1    -0.01   0.02   0.00     0.02  -0.03  -0.01    -0.02  -0.01   0.02
  31   1     0.01  -0.01   0.01     0.01  -0.03  -0.00    -0.01  -0.01  -0.01
  32   1    -0.03   0.03  -0.01    -0.02   0.01  -0.01    -0.04   0.07  -0.01
  33   1    -0.03   0.02   0.01    -0.02  -0.01  -0.01    -0.06   0.00   0.03
  34   1    -0.03   0.02   0.00    -0.00  -0.01   0.00     0.00   0.02   0.02
  35   1    -0.02   0.02   0.01     0.00  -0.01   0.00     0.04  -0.03   0.04
  36   1    -0.02   0.03  -0.00     0.00   0.00   0.01     0.06   0.04  -0.00
  37   1     0.05   0.03   0.01     0.11   0.04  -0.04     0.13   0.01   0.01
  38   1     0.03   0.04   0.02     0.10   0.05  -0.03    -0.04  -0.00   0.10
  39   1     0.01  -0.02  -0.02     0.05  -0.07  -0.07    -0.17  -0.03  -0.14
  40   1     0.02  -0.03  -0.02     0.06  -0.07  -0.07    -0.00  -0.00  -0.22
  41   1     0.05  -0.02  -0.03     0.13  -0.06  -0.10    -0.04  -0.01  -0.18
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.5511                67.5660                68.3988
 Red. masses --    11.7251                16.5248                12.9763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5318                 3.3996                 3.4446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.11  -0.19    -0.03  -0.18   0.18    -0.05  -0.04   0.16
   2   6    -0.11   0.01  -0.09     0.15  -0.01   0.07     0.02  -0.01   0.07
   3   8    -0.06  -0.06  -0.03     0.05   0.02  -0.02    -0.05   0.03   0.02
   4  15    -0.08  -0.07   0.04     0.13   0.07  -0.05    -0.10   0.01  -0.04
   5  16    -0.06  -0.03   0.20     0.22   0.08   0.07    -0.21   0.01  -0.16
   6   8    -0.06  -0.06   0.02     0.05  -0.01  -0.04    -0.06   0.02  -0.02
   7   6    -0.22   0.05   0.06     0.12  -0.10  -0.12     0.22  -0.08   0.03
   8   6     0.08   0.25   0.20    -0.00  -0.25  -0.15     0.53  -0.23   0.34
   9  16    -0.01  -0.02  -0.07     0.10   0.14  -0.07    -0.12  -0.01  -0.00
  10   6    -0.00  -0.00   0.02    -0.04   0.05   0.02    -0.03   0.02   0.03
  11  16     0.07  -0.11   0.11    -0.16  -0.02   0.02     0.01   0.01   0.10
  12  15     0.07  -0.10   0.06    -0.16  -0.03   0.05     0.02   0.02  -0.06
  13  16     0.00  -0.01   0.07    -0.36  -0.04   0.14     0.13   0.13  -0.13
  14   8     0.08  -0.11   0.09    -0.07  -0.04   0.09    -0.03  -0.05  -0.06
  15   6     0.20   0.16   0.04     0.04   0.18   0.05    -0.01  -0.01  -0.06
  16   6    -0.04   0.32  -0.24    -0.13   0.31  -0.19    -0.17   0.05  -0.10
  17   8     0.06  -0.11  -0.03    -0.04  -0.01  -0.02     0.03   0.00  -0.07
  18   6     0.06  -0.08  -0.12     0.08  -0.03  -0.07    -0.03   0.01  -0.02
  19   6     0.01  -0.09  -0.26     0.15  -0.18  -0.02    -0.01   0.06   0.05
  20   1     0.04   0.02  -0.04    -0.06  -0.04   0.02    -0.03  -0.01   0.04
  21   1    -0.01   0.05  -0.07     0.01  -0.06   0.07     0.00  -0.02   0.06
  22   1     0.01   0.05  -0.07    -0.02  -0.09   0.09    -0.02  -0.02   0.06
  23   1    -0.04  -0.01  -0.01     0.05   0.03  -0.01     0.01   0.00   0.01
  24   1    -0.07   0.01  -0.04     0.09  -0.01   0.05     0.02  -0.01   0.02
  25   1    -0.14   0.06   0.04     0.06  -0.04  -0.05     0.01  -0.01   0.04
  26   1    -0.09  -0.05  -0.02     0.04  -0.01  -0.03     0.10  -0.02  -0.08
  27   1     0.06   0.15   0.10    -0.01  -0.09  -0.05     0.11  -0.06   0.18
  28   1    -0.02   0.10   0.07     0.01  -0.09  -0.07     0.21  -0.09   0.11
  29   1     0.10   0.02   0.04    -0.03  -0.07  -0.02     0.20  -0.08   0.07
  30   1    -0.01   0.01   0.01    -0.01   0.01   0.00    -0.01   0.02   0.01
  31   1    -0.00   0.00   0.01    -0.02   0.03   0.01    -0.00   0.00   0.01
  32   1     0.08   0.01   0.05     0.03   0.03   0.05     0.01  -0.04  -0.01
  33   1     0.11   0.10   0.03     0.05   0.09   0.03     0.03   0.02  -0.02
  34   1     0.00   0.15  -0.07    -0.03   0.14  -0.06    -0.05   0.02  -0.03
  35   1    -0.03   0.13  -0.10    -0.05   0.11  -0.07    -0.06   0.04  -0.03
  36   1    -0.06   0.03  -0.10    -0.07   0.04  -0.08    -0.07  -0.01  -0.03
  37   1     0.05  -0.01  -0.04     0.01   0.01  -0.02    -0.03  -0.00  -0.01
  38   1     0.01  -0.03  -0.02     0.05   0.01  -0.04    -0.01  -0.00  -0.02
  39   1    -0.02  -0.03  -0.07     0.05  -0.06  -0.00     0.01   0.02   0.01
  40   1     0.02  -0.02  -0.09     0.02  -0.07   0.01    -0.01   0.02   0.02
  41   1     0.00  -0.03  -0.09     0.07  -0.06  -0.01    -0.01   0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.0701                80.5172                79.9669
 Red. masses --    19.9729                12.0285                10.3536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4284                 1.2012                 0.3779
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07  -0.01     0.00  -0.02   0.03    -0.00  -0.17  -0.03
   2   6    -0.02  -0.02  -0.01     0.02  -0.01   0.01     0.32   0.23  -0.01
   3   8    -0.04  -0.06  -0.01     0.02   0.00  -0.00     0.09  -0.03  -0.10
   4  15     0.08   0.03   0.04    -0.01  -0.03   0.01     0.04  -0.11  -0.07
   5  16     0.31  -0.03   0.15    -0.13  -0.02  -0.10    -0.02  -0.03   0.10
   6   8     0.06   0.01   0.03     0.05  -0.03   0.03     0.00  -0.13  -0.06
   7   6     0.07  -0.00   0.02     0.07  -0.04   0.02    -0.21  -0.00  -0.05
   8   6     0.24  -0.02   0.16    -0.18  -0.07  -0.16     0.10   0.19   0.11
   9  16     0.02   0.16   0.02    -0.07  -0.06   0.12     0.04  -0.11  -0.08
  10   6    -0.02   0.08  -0.06     0.01  -0.02  -0.00     0.02  -0.06  -0.07
  11  16    -0.27   0.12  -0.23    -0.01   0.12  -0.07     0.05   0.05  -0.14
  12  15    -0.11  -0.06  -0.06     0.15  -0.03   0.02    -0.03   0.10   0.01
  13  16    -0.21  -0.35   0.05    -0.04   0.05   0.07    -0.07  -0.06   0.07
  14   8    -0.03  -0.02   0.01     0.11  -0.24   0.13    -0.00   0.13  -0.01
  15   6     0.05  -0.06   0.01     0.16  -0.13   0.10    -0.11  -0.07   0.02
  16   6     0.17  -0.10   0.03    -0.32   0.05  -0.00    -0.31  -0.06   0.21
  17   8     0.00   0.04   0.02     0.33   0.01  -0.14    -0.03   0.11   0.09
  18   6    -0.05   0.03   0.10     0.06   0.03   0.06     0.07   0.08   0.05
  19   6    -0.25   0.22  -0.24    -0.11   0.39  -0.10     0.06   0.00  -0.02
  20   1     0.04   0.01   0.00    -0.00  -0.00   0.01    -0.09  -0.08  -0.14
  21   1     0.02   0.03  -0.00     0.00  -0.01   0.01     0.05   0.01   0.01
  22   1     0.01   0.04  -0.01    -0.00  -0.01   0.01    -0.03  -0.16   0.10
  23   1     0.00  -0.02   0.00     0.01   0.00  -0.00     0.12   0.18  -0.11
  24   1    -0.02  -0.00  -0.01     0.01  -0.00   0.00     0.18   0.09   0.13
  25   1    -0.02   0.02   0.01     0.07  -0.05  -0.01    -0.14   0.06  -0.00
  26   1     0.02  -0.03  -0.04     0.02   0.03   0.06    -0.09  -0.08  -0.06
  27   1     0.06   0.01   0.09    -0.04  -0.04  -0.10     0.06   0.13   0.07
  28   1     0.08  -0.01   0.05    -0.07  -0.03  -0.07    -0.02   0.08   0.03
  29   1     0.11  -0.03   0.04    -0.10  -0.01  -0.02     0.11  -0.01   0.02
  30   1     0.02   0.01  -0.03     0.00  -0.01  -0.00     0.00  -0.03  -0.02
  31   1    -0.01   0.03  -0.00     0.01  -0.02  -0.01     0.01  -0.02  -0.03
  32   1     0.02   0.00   0.02     0.08  -0.14   0.05    -0.03  -0.07  -0.02
  33   1     0.01  -0.03  -0.01     0.14   0.04   0.02    -0.01  -0.01  -0.01
  34   1     0.06  -0.04   0.01    -0.07   0.03  -0.00    -0.08  -0.06   0.06
  35   1     0.05  -0.05   0.00    -0.13   0.12  -0.03    -0.10   0.03   0.06
  36   1     0.06  -0.01   0.02    -0.18  -0.06   0.01    -0.12  -0.03   0.09
  37   1     0.07  -0.03   0.03     0.06  -0.04   0.02     0.04   0.02   0.02
  38   1    -0.06   0.01   0.11    -0.04  -0.01   0.08     0.02   0.03   0.03
  39   1    -0.15   0.09  -0.07    -0.07   0.16  -0.04    -0.00  -0.00  -0.01
  40   1    -0.02   0.07  -0.15     0.02   0.13  -0.10     0.02  -0.01  -0.02
  41   1    -0.09   0.06  -0.06    -0.08   0.11   0.01     0.04  -0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.8866               115.8480               115.9313
 Red. masses --    13.3062                17.9308                12.9163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5296                 6.9369                 0.6675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.08   0.03    -0.13   0.14  -0.24    -0.02   0.00  -0.00
   2   6     0.28   0.29   0.01    -0.09   0.34   0.09     0.03   0.05  -0.03
   3   8    -0.05  -0.05  -0.11    -0.11   0.01   0.22    -0.13  -0.12  -0.09
   4  15    -0.06  -0.07  -0.01    -0.09   0.07   0.15    -0.09  -0.09  -0.07
   5  16    -0.06  -0.10  -0.08     0.39  -0.28  -0.26     0.00  -0.02   0.28
   6   8     0.06  -0.06   0.03    -0.25   0.18   0.05    -0.03  -0.00  -0.05
   7   6    -0.01  -0.00   0.06     0.01   0.03   0.03     0.37   0.06   0.35
   8   6    -0.07   0.08  -0.03    -0.06  -0.20   0.08     0.02   0.19   0.02
   9  16    -0.25   0.06   0.18     0.07  -0.05  -0.00     0.02   0.03  -0.31
  10   6    -0.04   0.10   0.12     0.02  -0.05  -0.05    -0.02   0.02  -0.09
  11  16    -0.18   0.07   0.15     0.09  -0.05  -0.06     0.11  -0.10  -0.02
  12  15    -0.01  -0.06  -0.03     0.05  -0.02   0.01     0.03  -0.03   0.00
  13  16     0.13   0.00  -0.10    -0.01  -0.01   0.03    -0.13   0.08   0.05
  14   8    -0.05  -0.17   0.00     0.07   0.04   0.01     0.02  -0.01  -0.02
  15   6     0.11   0.02  -0.02     0.02   0.02   0.01    -0.11   0.01  -0.01
  16   6     0.37  -0.00  -0.21    -0.09   0.05   0.03    -0.06  -0.01  -0.00
  17   8     0.06  -0.05  -0.08    -0.01  -0.04   0.00     0.02  -0.03  -0.01
  18   6    -0.03  -0.03  -0.02    -0.04  -0.02  -0.03     0.00  -0.03   0.01
  19   6    -0.02   0.05   0.05    -0.02  -0.03   0.02    -0.02   0.01  -0.02
  20   1    -0.10  -0.06  -0.14    -0.04  -0.01  -0.17    -0.02  -0.02  -0.05
  21   1     0.06   0.05   0.03    -0.04   0.13  -0.10     0.03   0.04   0.01
  22   1    -0.06  -0.13   0.13    -0.03  -0.04  -0.01    -0.04  -0.02   0.04
  23   1     0.13   0.19  -0.12    -0.03   0.18  -0.03     0.04   0.04  -0.05
  24   1     0.16   0.12   0.15    -0.01   0.14   0.11     0.02   0.03   0.04
  25   1     0.01  -0.01   0.02     0.03  -0.02   0.01     0.21  -0.14   0.15
  26   1    -0.01   0.00   0.04     0.04   0.05  -0.00     0.17   0.17   0.21
  27   1    -0.01   0.02  -0.03    -0.05  -0.09   0.04    -0.08  -0.14  -0.10
  28   1    -0.03   0.03   0.00     0.03  -0.09   0.01     0.13   0.08   0.13
  29   1    -0.03   0.03  -0.01    -0.05  -0.04   0.03    -0.10   0.26  -0.09
  30   1     0.00   0.05   0.02     0.00  -0.02  -0.01    -0.02   0.01  -0.02
  31   1     0.01   0.02   0.06     0.00  -0.01  -0.02    -0.01   0.01  -0.03
  32   1     0.03   0.07   0.02     0.01  -0.02  -0.00    -0.05   0.02  -0.03
  33   1     0.01  -0.01   0.00     0.02   0.02   0.00    -0.06  -0.01   0.02
  34   1     0.11   0.04  -0.06    -0.03   0.01   0.01    -0.05   0.01  -0.00
  35   1     0.12  -0.06  -0.06    -0.03   0.04   0.01    -0.00  -0.03   0.03
  36   1     0.14   0.02  -0.09    -0.04   0.00   0.01     0.01   0.01  -0.03
  37   1    -0.02  -0.02  -0.00    -0.03   0.00  -0.01     0.01  -0.01   0.00
  38   1    -0.01  -0.02  -0.01    -0.01  -0.02  -0.03    -0.01  -0.01   0.01
  39   1     0.01   0.03   0.01     0.01  -0.02   0.01    -0.01   0.01  -0.01
  40   1    -0.00   0.02   0.02    -0.01   0.00   0.02     0.00   0.00  -0.01
  41   1    -0.02   0.02   0.03    -0.01  -0.01  -0.00    -0.01   0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.8826               147.7963               161.6713
 Red. masses --    14.1197                14.9807                22.6159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0837                 8.3040                 6.4736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.08    -0.03   0.01   0.01    -0.03   0.02   0.05
   2   6     0.02  -0.02  -0.02    -0.02   0.02  -0.01    -0.00  -0.00  -0.04
   3   8    -0.07  -0.04  -0.08    -0.06  -0.01  -0.03    -0.06   0.01  -0.10
   4  15    -0.03   0.01  -0.01    -0.03   0.03  -0.04    -0.02   0.08  -0.10
   5  16    -0.04   0.03   0.05     0.11   0.03   0.11     0.24   0.09   0.21
   6   8     0.10  -0.01   0.03    -0.02   0.03  -0.03     0.01   0.05  -0.06
   7   6     0.11   0.00   0.06     0.05   0.01  -0.01    -0.01   0.03  -0.11
   8   6    -0.02   0.02  -0.05    -0.01  -0.01  -0.05     0.07  -0.00  -0.03
   9  16    -0.14   0.10   0.07    -0.03  -0.06   0.00    -0.12  -0.17   0.17
  10   6     0.02   0.09  -0.06    -0.06  -0.07  -0.04    -0.11  -0.17  -0.17
  11  16    -0.06   0.12  -0.14    -0.12  -0.10  -0.09    -0.09   0.15  -0.37
  12  15     0.06  -0.01  -0.02    -0.16  -0.04  -0.05     0.10  -0.09   0.22
  13  16     0.23  -0.29  -0.03     0.17   0.34  -0.27     0.26   0.29   0.09
  14   8     0.18   0.22   0.04    -0.04   0.04   0.03    -0.01  -0.21   0.12
  15   6     0.29   0.01   0.05     0.29  -0.07   0.01    -0.19   0.01   0.10
  16   6    -0.10   0.09   0.20     0.03   0.01   0.03    -0.03   0.01  -0.07
