 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.414260   -1.326190   -1.205158
    2          6             0        3.986399   -1.491536   -1.689680
    3          8             0        3.079114   -1.606057   -0.573776
    4         15             0        2.197990   -0.386530   -0.062942
    5         16             0        3.143942    1.284469    0.348308
    6          8             0        1.410524   -1.051355    1.134746
    7          6             0        1.806607   -0.888055    2.513303
    8          6             0        3.034850   -1.710707    2.839817
    9         16             0        0.689121   -0.254918   -1.548535
   10          6             0        0.069096    1.388176   -1.097232
   11         16             0       -0.851685    1.400118    0.456570
   12         15             0       -2.604332    0.427512   -0.291129
   13         16             0       -3.117576    0.896118   -2.117960
   14          8             0       -3.656521    0.641978    0.880756
   15          6             0       -3.992928    1.892456    1.511842
   16          6             0       -4.517165    2.925389    0.536543
   17          8             0       -2.351770   -1.124691   -0.187507
   18          6             0       -2.000928   -1.777278    1.058609
   19          6             0       -1.311808   -3.083775    0.726526
   20          1             0        6.081851   -1.319304   -2.061059
   21          1             0        5.523554   -0.389250   -0.663301
   22          1             0        5.683237   -2.148424   -0.548083
   23          1             0        3.862391   -2.420573   -2.249369
   24          1             0        3.686567   -0.647993   -2.318439
   25          1             0        1.988243    0.175145    2.700793
   26          1             0        0.936097   -1.220833    3.080308
   27          1             0        2.870966   -2.752898    2.579811
   28          1             0        3.890043   -1.337870    2.278002
   29          1             0        3.247357   -1.631675    3.901620
   30          1             0       -0.589096    1.704346   -1.907767
   31          1             0        0.908756    2.071854   -0.969999
   32          1             0       -4.756170    1.610639    2.239717
   33          1             0       -3.104100    2.263538    2.029406
   34          1             0       -4.827991    3.808850    1.085373
   35          1             0       -3.740915    3.203358   -0.174559
   36          1             0       -5.364629    2.529939   -0.018101
   37          1             0       -1.341624   -1.112182    1.625276
   38          1             0       -2.923147   -1.936459    1.620351
   39          1             0       -0.401337   -2.894283    0.162812
   40          1             0       -1.060503   -3.597419    1.648987
   41          1             0       -1.968750   -3.710205    0.130275
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1004                50.6646                52.9799
 Red. masses --    22.3336                22.0850                17.5957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0605                 1.7527                 2.4524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frequencies --    55.0178                61.3244                66.6711
 Red. masses --    19.5299                18.5391                19.4247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2451                 1.9759                 2.9925
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.13  -0.31    -0.08   0.21  -0.10    -0.10  -0.06  -0.44
   2   6    -0.13   0.08  -0.14    -0.06  -0.02  -0.06    -0.21  -0.15  -0.10
   3   8     0.01   0.01  -0.04    -0.03  -0.10  -0.04     0.05   0.01   0.14
   4  15    -0.02  -0.10   0.14    -0.08  -0.18  -0.03     0.12   0.07   0.15
   5  16    -0.14  -0.05   0.22    -0.17  -0.14  -0.03     0.17  -0.00   0.36
   6   8     0.12  -0.18   0.13    -0.01  -0.16  -0.00    -0.01   0.07   0.05
   7   6     0.20  -0.18   0.09    -0.12   0.10   0.00    -0.09   0.11   0.06
   8   6     0.26  -0.13  -0.03    -0.01   0.33   0.17    -0.08   0.15   0.13
   9  16    -0.18  -0.13   0.30    -0.08  -0.17  -0.03     0.34   0.09  -0.07
  10   6     0.01   0.00   0.04     0.06  -0.07  -0.01     0.03  -0.00  -0.08
  11  16    -0.14   0.28  -0.03     0.23  -0.04   0.06     0.01  -0.09  -0.16
  12  15     0.01   0.06  -0.10     0.17   0.08   0.05    -0.07  -0.04  -0.07
  13  16     0.12  -0.14  -0.18     0.24   0.33   0.10    -0.24  -0.01  -0.02
  14   8    -0.08   0.04  -0.14     0.12  -0.01   0.05     0.03  -0.02   0.02
  15   6    -0.05   0.02  -0.09    -0.06  -0.02  -0.02     0.07  -0.02   0.04
  16   6    -0.02   0.05  -0.07    -0.31  -0.18  -0.06    -0.00  -0.02   0.08
  17   8     0.09   0.07   0.01     0.10   0.05  -0.04    -0.06  -0.03  -0.07
  18   6     0.09   0.10   0.03     0.01   0.00  -0.04    -0.04  -0.01  -0.05
  19   6     0.04   0.07   0.06     0.02   0.00  -0.03    -0.04  -0.01  -0.03
  20   1    -0.05   0.05  -0.11    -0.03   0.07  -0.03    -0.08  -0.04  -0.17
  21   1    -0.02   0.04  -0.09    -0.05   0.07  -0.05    -0.00  -0.00  -0.16
  22   1     0.01   0.04  -0.10     0.01   0.08  -0.02     0.02   0.01  -0.12
  23   1    -0.04   0.02  -0.04     0.01  -0.02  -0.00    -0.09  -0.07   0.02
  24   1    -0.07   0.02  -0.03    -0.06  -0.03  -0.03    -0.10  -0.07  -0.04
  25   1     0.05  -0.05   0.03    -0.09   0.04  -0.03    -0.04   0.03   0.01
  26   1     0.07  -0.07   0.04    -0.03   0.01  -0.00    -0.03   0.03   0.01
  27   1     0.08  -0.04  -0.01     0.04   0.08   0.08    -0.01   0.04   0.05
  28   1     0.06  -0.02  -0.03    -0.01   0.11   0.05    -0.02   0.04   0.04
  29   1     0.10  -0.04  -0.01    -0.02   0.14   0.05    -0.03   0.06   0.04
  30   1     0.02   0.00  -0.01     0.01  -0.01   0.01     0.00  -0.03  -0.03
  31   1     0.02  -0.02   0.01     0.03  -0.03  -0.02    -0.01   0.02  -0.02
  32   1    -0.02   0.01  -0.03     0.01  -0.03   0.01     0.03  -0.01   0.03
  33   1    -0.01  -0.00  -0.02    -0.03   0.05  -0.03     0.03  -0.01  -0.00
  34   1     0.00   0.02  -0.02    -0.13  -0.06  -0.03     0.01  -0.01   0.03
  35   1    -0.01   0.01  -0.02    -0.12  -0.02  -0.03    -0.01  -0.00   0.01
  36   1    -0.01   0.02  -0.02    -0.08  -0.10   0.01    -0.01  -0.01   0.04
  37   1     0.03   0.03  -0.00    -0.00  -0.01   0.00    -0.01  -0.00  -0.02
  38   1     0.03   0.04   0.02    -0.00  -0.00  -0.02    -0.01  -0.00  -0.01
  39   1     0.01   0.01   0.01     0.01   0.00   0.00    -0.01  -0.01  -0.01
  40   1     0.02   0.03   0.02    -0.00  -0.00  -0.01    -0.01   0.00  -0.01
  41   1     0.00   0.02   0.03     0.01   0.00  -0.01    -0.01  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2619                72.4812                75.9693
 Red. masses --    20.0075                15.2856                12.4570
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5057                 5.9275                 3.8276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.01  -0.13    -0.02   0.18   0.13     0.06   0.08   0.06
   2   6    -0.15  -0.01   0.01     0.05   0.06  -0.04     0.08   0.05  -0.00
   3   8    -0.04   0.07   0.12    -0.09  -0.12  -0.19     0.05  -0.00  -0.04
   4  15    -0.14   0.08   0.05    -0.02  -0.17  -0.06     0.06  -0.03  -0.04
   5  16    -0.31   0.23  -0.14     0.15  -0.30   0.08     0.07  -0.03  -0.07
   6   8    -0.07   0.11   0.09     0.04  -0.18  -0.04     0.05  -0.03  -0.03
   7   6     0.00   0.11   0.06    -0.11   0.09  -0.02    -0.01   0.01  -0.01
   8   6     0.01   0.11   0.01     0.00   0.34   0.18    -0.03   0.01   0.06
   9  16    -0.12  -0.09   0.03    -0.09   0.09   0.01     0.02  -0.03  -0.01
  10   6    -0.02  -0.05   0.06    -0.02   0.05   0.06     0.03  -0.00  -0.04
  11  16     0.06  -0.21   0.14    -0.16   0.04   0.02    -0.06   0.10  -0.13
  12  15     0.09  -0.10  -0.04    -0.09  -0.02  -0.05     0.02   0.00  -0.17
  13  16     0.36   0.03  -0.09    -0.16  -0.12  -0.06     0.10   0.05  -0.19
  14   8    -0.01  -0.04  -0.10    -0.08  -0.03  -0.04    -0.03  -0.10  -0.14
  15   6     0.19  -0.04   0.04     0.06  -0.03   0.05     0.07  -0.21   0.17
  16   6     0.39   0.15   0.12     0.35   0.15   0.10    -0.07  -0.04   0.43
  17   8    -0.03  -0.09  -0.07    -0.01  -0.01  -0.03     0.09   0.01  -0.09
  18   6    -0.07  -0.12  -0.07     0.09   0.02  -0.04    -0.21   0.12   0.07
  19   6    -0.06  -0.11  -0.09     0.21   0.08  -0.07    -0.32  -0.01   0.36
  20   1    -0.05  -0.01  -0.06     0.02   0.07   0.06     0.03   0.03   0.02
  21   1    -0.01   0.00  -0.05    -0.05   0.05   0.05     0.00   0.02   0.02
  22   1    -0.01   0.00  -0.04    -0.01   0.05   0.04     0.02   0.02   0.01
  23   1    -0.06  -0.01   0.02     0.06   0.02  -0.03     0.04   0.02  -0.01
  24   1    -0.06  -0.01  -0.00     0.01   0.02  -0.01     0.02   0.02   0.00
  25   1     0.00   0.03   0.01    -0.09   0.04  -0.04    -0.00   0.00  -0.01
  26   1     0.01   0.04   0.03    -0.03   0.00  -0.01    -0.01   0.01  -0.01
  27   1    -0.00   0.03   0.01     0.06   0.08   0.09    -0.01   0.00   0.03
  28   1    -0.00   0.03  -0.01    -0.01   0.12   0.05    -0.00  -0.00   0.02
  29   1     0.02   0.03   0.00    -0.02   0.15   0.05    -0.02   0.01   0.02
  30   1    -0.01  -0.00   0.03     0.01   0.03   0.01     0.02   0.00  -0.02
  31   1    -0.00  -0.02   0.01     0.00   0.01   0.04     0.01  -0.01  -0.00
  32   1     0.03   0.00  -0.00    -0.02   0.01  -0.02     0.05  -0.10   0.07
  33   1     0.07  -0.07   0.03     0.02  -0.07   0.05     0.04  -0.09   0.03
  34   1     0.15   0.04   0.06     0.13   0.04   0.04     0.01  -0.03   0.18
  35   1     0.13   0.02   0.05     0.14   0.02   0.06    -0.05   0.01   0.10
  36   1     0.10   0.10   0.02     0.10   0.10  -0.01    -0.05   0.02   0.15
  37   1    -0.02  -0.04  -0.01     0.01   0.02  -0.01    -0.06   0.03   0.02
  38   1    -0.02  -0.04  -0.03     0.03  -0.02  -0.01    -0.09   0.09  -0.01
  39   1    -0.01  -0.03  -0.02     0.05   0.05  -0.02    -0.07  -0.06   0.13
  40   1    -0.02  -0.04  -0.03     0.08   0.03  -0.02    -0.14   0.03   0.14
  41   1    -0.01  -0.03  -0.03     0.07   0.01  -0.02    -0.09  -0.01   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.1223                73.5530                80.1373
 Red. masses --    11.9213                11.5959                11.8368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0811                 0.7408                 0.2690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.28  -0.16     0.16  -0.54  -0.12     0.02   0.05  -0.01
   2   6    -0.02   0.07  -0.07     0.09   0.12  -0.14     0.03   0.09  -0.04
   3   8     0.06   0.01  -0.01     0.13   0.13  -0.14     0.01   0.03  -0.07
   4  15     0.07   0.00  -0.02     0.05   0.02  -0.06     0.04   0.01   0.00
   5  16     0.15   0.02  -0.26    -0.22   0.15   0.05     0.09  -0.02  -0.01
   6   8     0.06   0.05   0.01     0.17  -0.17  -0.06     0.08  -0.04   0.01
   7   6    -0.10   0.06   0.05    -0.07   0.04  -0.02     0.03   0.05   0.02
   8   6    -0.45  -0.36   0.32    -0.13   0.08   0.28     0.04   0.10   0.09
   9  16    -0.06  -0.12   0.11    -0.09  -0.01   0.05    -0.06   0.03   0.10
  10   6     0.01  -0.04   0.02    -0.02   0.01   0.03     0.02   0.05  -0.00
  11  16    -0.00   0.06   0.02    -0.05   0.07   0.05     0.01   0.22  -0.01
  12  15     0.02   0.01   0.03     0.00   0.02   0.01     0.07   0.02   0.08
  13  16     0.02  -0.07   0.01     0.00   0.05   0.01    -0.13  -0.10   0.11
  14   8     0.00   0.01   0.01    -0.03  -0.06  -0.01     0.10  -0.04   0.11
  15   6    -0.02   0.01  -0.00    -0.07  -0.07   0.00    -0.03   0.01  -0.05
  16   6     0.05   0.02  -0.02    -0.00  -0.04  -0.00     0.15  -0.04  -0.20
  17   8     0.03   0.01   0.03     0.08   0.02  -0.01     0.11   0.02   0.00
  18   6     0.06  -0.00   0.01     0.06   0.04  -0.00    -0.02  -0.12  -0.04
  19   6     0.09   0.02  -0.03     0.08   0.04   0.02    -0.54  -0.36  -0.15
  20   1    -0.02   0.10  -0.06     0.04  -0.16  -0.03     0.01   0.02   0.00
  21   1    -0.03   0.09  -0.06     0.14  -0.21   0.03     0.01   0.01   0.01
  22   1     0.04   0.10  -0.04    -0.04  -0.23  -0.09    -0.00   0.00  -0.01
  23   1     0.02   0.01  -0.00    -0.07   0.09  -0.12     0.01   0.04  -0.03
  24   1    -0.05   0.00  -0.03     0.11   0.12   0.04     0.01   0.04   0.00
  25   1     0.07   0.01  -0.01    -0.03   0.02  -0.04    -0.00   0.02  -0.01
  26   1    -0.09   0.13  -0.01    -0.05   0.03  -0.03     0.01   0.01   0.00
  27   1    -0.23  -0.09   0.11    -0.03   0.01   0.12     0.02   0.03   0.04
  28   1    -0.07  -0.21   0.12    -0.01  -0.01   0.10     0.01   0.03   0.03
  29   1    -0.17  -0.10   0.10    -0.08   0.06   0.09     0.00   0.05   0.03
  30   1     0.01  -0.01   0.00    -0.00   0.01   0.01     0.01   0.01  -0.01
  31   1     0.01  -0.02  -0.00    -0.00  -0.00   0.01     0.01   0.01  -0.01
  32   1    -0.02   0.00  -0.01    -0.03  -0.02  -0.02    -0.05   0.02  -0.05
  33   1    -0.01  -0.00   0.01    -0.03  -0.02   0.02    -0.03   0.01   0.02
  34   1     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.01  -0.01  -0.09
  35   1     0.03   0.00   0.01     0.01  -0.01   0.02     0.08  -0.02  -0.02
  36   1     0.02   0.01  -0.02     0.01  -0.00  -0.02     0.07  -0.02  -0.10
  37   1     0.01   0.00   0.00     0.01   0.02  -0.00     0.08  -0.10  -0.03
  38   1     0.02  -0.01   0.00     0.02   0.01  -0.00    -0.00   0.06   0.02
  39   1     0.02   0.02  -0.01     0.03   0.01   0.01    -0.15  -0.19  -0.07
  40   1     0.03  -0.00  -0.01     0.02   0.02   0.01    -0.18  -0.14  -0.06
  41   1     0.03   0.01  -0.01     0.03   0.01   0.01    -0.24  -0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.0279               109.4867               124.2670
 Red. masses --    13.8101                11.8154                14.6138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0172                 0.7369                10.5946
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.06  -0.05    -0.11  -0.03   0.06    -0.04   0.04   0.12
   2   6    -0.02  -0.08  -0.00    -0.12   0.35  -0.05     0.04  -0.32  -0.02
   3   8     0.01  -0.01   0.03    -0.16   0.04  -0.11    -0.09  -0.06  -0.12
   4  15     0.01   0.00  -0.01    -0.13   0.03   0.09     0.01  -0.04  -0.08
   5  16    -0.05   0.03   0.00     0.16  -0.12   0.01    -0.32   0.12   0.05
   6   8    -0.01   0.01  -0.01     0.02   0.02   0.14     0.24  -0.15   0.04
   7   6     0.03  -0.04  -0.01     0.13   0.06   0.10     0.26   0.11  -0.00
   8   6     0.03  -0.07  -0.06     0.05  -0.06   0.07     0.05  -0.13   0.20
   9  16     0.03  -0.01  -0.03    -0.09   0.02   0.05     0.01   0.27  -0.07
  10   6    -0.01  -0.02   0.00    -0.00   0.04  -0.05     0.01   0.13   0.08
  11  16     0.00  -0.04   0.02     0.05  -0.07  -0.08    -0.05  -0.06   0.08
  12  15     0.01  -0.04  -0.02     0.08  -0.11  -0.08     0.01  -0.05  -0.08
  13  16    -0.18   0.40   0.14    -0.13   0.09   0.02    -0.17   0.04  -0.01
  14   8     0.01  -0.22   0.02     0.20  -0.03   0.06     0.05  -0.00  -0.02
  15   6    -0.20  -0.20  -0.08     0.29   0.07  -0.07     0.20   0.06  -0.05
  16   6     0.33  -0.10  -0.26     0.01  -0.12  -0.13    -0.04  -0.04  -0.03
  17   8     0.14  -0.02  -0.09    -0.04  -0.10  -0.11     0.02  -0.04  -0.07
  18   6    -0.07   0.10   0.05    -0.27  -0.11  -0.03     0.04   0.02  -0.04
  19   6     0.03   0.09   0.33     0.07   0.04   0.10    -0.03  -0.03   0.03
  20   1    -0.01   0.01  -0.02    -0.02   0.05   0.03     0.02  -0.04   0.06
  21   1    -0.02   0.04  -0.04     0.00  -0.07   0.11    -0.07   0.07  -0.05
  22   1     0.02   0.04   0.01    -0.08  -0.09  -0.06    -0.00   0.08   0.12
  23   1     0.01  -0.04   0.03    -0.06   0.17  -0.12     0.07  -0.16   0.09
  24   1    -0.02  -0.05  -0.03     0.00   0.19   0.08     0.00  -0.17  -0.10
  25   1     0.01  -0.01   0.00     0.07   0.01   0.01     0.15   0.03  -0.07
  26   1     0.01  -0.01  -0.00     0.03   0.06   0.05     0.05   0.13   0.03
  27   1     0.00  -0.02  -0.02    -0.02  -0.02   0.04    -0.06  -0.04   0.13
  28   1     0.00  -0.02  -0.02     0.02  -0.05   0.00     0.05  -0.14   0.04
  29   1     0.01  -0.03  -0.02     0.03  -0.01   0.02     0.01   0.02   0.05
  30   1    -0.00  -0.01   0.00    -0.00   0.01  -0.01     0.01   0.06   0.03
  31   1    -0.00  -0.00  -0.00     0.00   0.01  -0.02     0.00   0.03   0.05
  32   1    -0.16  -0.05  -0.13     0.14   0.05   0.04     0.11   0.04   0.05
  33   1    -0.12  -0.09   0.09     0.11   0.05  -0.10     0.09   0.03  -0.09
  34   1     0.04  -0.03  -0.10     0.01  -0.02  -0.06     0.02   0.00  -0.01
  35   1     0.20  -0.03   0.04    -0.04  -0.04  -0.09    -0.06  -0.02  -0.07
  36   1     0.16   0.00  -0.20    -0.02  -0.08   0.03    -0.05  -0.03   0.06
  37   1    -0.06   0.05   0.03    -0.16  -0.01   0.06     0.03   0.01  -0.03
  38   1    -0.05   0.04  -0.03    -0.12  -0.09  -0.09     0.02   0.03   0.00
  39   1     0.03   0.02   0.13     0.06   0.07   0.10    -0.01  -0.03  -0.01
  40   1    -0.03   0.06   0.13    -0.02   0.01   0.04    -0.01   0.01   0.02
  41   1     0.05  -0.01   0.09     0.10  -0.02  -0.03    -0.02  -0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.5699               133.2519               159.2024
 Red. masses --    11.7750                13.7935                22.7594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9799                11.5193                12.5111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.00  -0.05     0.09   0.01  -0.09    -0.09   0.00  -0.00
   2   6     0.07  -0.23   0.01     0.05  -0.03   0.03    -0.12   0.11   0.04
   3   8     0.09  -0.01   0.03     0.12   0.03   0.10    -0.04  -0.07   0.09
   4  15     0.10   0.00  -0.03     0.07   0.01   0.03    -0.05  -0.12   0.17
   5  16    -0.06   0.11  -0.07     0.06   0.07  -0.18    -0.13   0.07  -0.47
   6   8     0.05  -0.06  -0.07    -0.11  -0.00  -0.09     0.04  -0.17   0.13
   7   6    -0.09  -0.12  -0.02    -0.28  -0.22  -0.01    -0.04  -0.23   0.16
   8   6     0.01   0.05   0.00    -0.07   0.07  -0.08     0.10  -0.02   0.16
   9  16    -0.05   0.04   0.12    -0.11  -0.01   0.20     0.29   0.27  -0.12
  10   6     0.04   0.07   0.02     0.02   0.01   0.19     0.13   0.11   0.06
  11  16    -0.05   0.31  -0.02    -0.15  -0.03   0.20     0.16  -0.13   0.07
  12  15     0.05   0.06   0.07     0.02  -0.08  -0.10     0.04   0.09  -0.05
  13  16     0.03  -0.17   0.02    -0.22   0.12   0.01    -0.18  -0.19  -0.06
  14   8     0.09   0.00   0.11     0.03  -0.03  -0.06     0.03   0.05  -0.03
  15   6     0.02   0.00   0.05     0.35   0.10  -0.12    -0.14  -0.03   0.02
  16   6     0.03  -0.05  -0.01    -0.01  -0.05  -0.09    -0.03   0.04   0.04
  17   8    -0.01   0.04  -0.03     0.11  -0.05  -0.09     0.02   0.07  -0.02
