 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.529314   -1.625972   -0.144311
    2          6             0        4.927899   -1.014787   -1.393224
    3          8             0        3.487289   -1.112898   -1.400359
    4         15             0        2.566389   -0.263699   -0.435152
    5         16             0        3.204352    1.555851   -0.061716
    6          8             0        2.439119   -1.267879    0.796125
    7          6             0        1.466278   -1.180559    1.848520
    8          6             0        1.794391   -0.094567    2.853958
    9         16             0        0.725431   -0.437883   -1.480769
   10          6             0        0.060907    1.231038   -1.195947
   11         16             0       -0.705642    1.458390    0.434385
   12         15             0       -2.426647    0.276363    0.102028
   13         16             0       -3.288811    0.419905   -1.656320
   14          8             0       -3.356846    0.581697    1.352656
   15          6             0       -4.397253    1.575945    1.350494
   16          6             0       -3.848923    2.988045    1.391545
   17          8             0       -1.844795   -1.151566    0.477324
   18          6             0       -2.408798   -2.378904   -0.028376
   19          6             0       -3.735886   -2.706477    0.623939
   20          1             0        5.180229   -2.647570   -0.019623
   21          1             0        6.612016   -1.621804   -0.227322
   22          1             0        5.237589   -1.045714    0.729801
   23          1             0        5.229798   -1.555240   -2.291609
   24          1             0        5.207868    0.039759   -1.481904
   25          1             0        0.476470   -1.018772    1.409836
   26          1             0        1.497623   -2.169253    2.310424
   27          1             0        2.798545   -0.235599    3.245152
   28          1             0        1.732875    0.888616    2.391626
   29          1             0        1.080665   -0.141710    3.670153
   30          1             0       -0.687213    1.397541   -1.970448
   31          1             0        0.869156    1.960059   -1.257097
   32          1             0       -5.015774    1.429698    0.459070
   33          1             0       -4.977176    1.347715    2.246182
   34          1             0       -3.160503    3.104508    2.224432
   35          1             0       -3.321399    3.214979    0.466328
   36          1             0       -4.673054    3.685667    1.506562
   37          1             0       -2.521221   -2.286552   -1.113464
   38          1             0       -1.650607   -3.129584    0.198773
   39          1             0       -4.480821   -1.960952    0.349236
   40          1             0       -4.070185   -3.680747    0.280051
   41          1             0       -3.632837   -2.720502    1.705579
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3582                52.9468                63.3596
 Red. masses --    23.4055                24.0097                22.9323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0790                 2.8606                 4.9679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.06  -0.01   0.03     0.02  -0.01   0.05    -0.02   0.01  -0.02
  34   1     0.03   0.02   0.02     0.01  -0.00   0.03    -0.02   0.01  -0.00
  35   1     0.02   0.01   0.02    -0.01  -0.00   0.04    -0.02   0.03   0.00
  36   1     0.02  -0.00   0.02     0.00  -0.01   0.05    -0.02   0.02   0.01
  37   1     0.03  -0.00   0.01    -0.04   0.02  -0.05     0.05   0.02   0.01
  38   1     0.03   0.01   0.01    -0.02   0.01  -0.07     0.06   0.04   0.02
  39   1     0.04   0.01   0.02    -0.02  -0.00  -0.02     0.03  -0.02   0.00
  40   1     0.03   0.01   0.02    -0.01   0.00  -0.04     0.07  -0.01  -0.00
  41   1     0.04   0.02   0.02     0.00  -0.01  -0.04     0.04  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.8188                73.1798                68.9681
 Red. masses --    17.1706                27.6044                16.1049
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4257                 0.5573                 2.1574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03  -0.02     0.01   0.19  -0.04    -0.18  -0.39   0.02
   2   6     0.12   0.15  -0.00    -0.08   0.10  -0.04    -0.04  -0.13   0.08
   3   8     0.14   0.25  -0.12    -0.08  -0.03   0.01    -0.06   0.11  -0.01
   4  15     0.09   0.09  -0.05    -0.18  -0.10   0.00    -0.03   0.17   0.02
   5  16    -0.23   0.16   0.18    -0.44   0.03  -0.21    -0.13   0.24  -0.16
   6   8     0.17  -0.03  -0.10     0.01  -0.01   0.06     0.08   0.17   0.07
   7   6     0.12  -0.13  -0.10     0.04  -0.02   0.08     0.07   0.07   0.06
   8   6     0.05  -0.18  -0.03     0.04  -0.01   0.06     0.09  -0.02   0.14
   9  16     0.12  -0.12  -0.04    -0.25  -0.30   0.18    -0.07   0.00   0.14
  10   6    -0.02  -0.11  -0.00    -0.02  -0.12   0.04    -0.03   0.02  -0.02
  11  16     0.07  -0.27   0.05     0.19  -0.04   0.14    -0.13   0.11  -0.08
  12  15    -0.07  -0.06   0.05     0.16   0.06   0.07     0.00  -0.08  -0.06
  13  16     0.07  -0.11  -0.02     0.43   0.24  -0.05     0.06  -0.27  -0.11
  14   8    -0.08   0.13  -0.02     0.02   0.01  -0.02    -0.01  -0.07  -0.05
  15   6     0.02   0.21  -0.09     0.01   0.00  -0.06     0.12   0.08   0.06
  16   6     0.14   0.16  -0.11    -0.00   0.01  -0.04     0.29   0.01   0.25
  17   8    -0.21  -0.07   0.15     0.04   0.01   0.04     0.02  -0.03   0.02
  18   6    -0.24  -0.04   0.12     0.09   0.03  -0.08     0.07  -0.02  -0.07
  19   6    -0.28   0.05   0.09     0.06  -0.03  -0.17    -0.01  -0.01  -0.21
  20   1    -0.01   0.01  -0.03     0.02   0.05  -0.00    -0.10  -0.10  -0.04
  21   1     0.01  -0.01   0.01     0.00   0.08  -0.02    -0.05  -0.15   0.02
  22   1     0.01  -0.00   0.00    -0.00   0.05  -0.01    -0.04  -0.13   0.03
  23   1     0.04   0.06  -0.01    -0.02   0.03  -0.01    -0.02  -0.02   0.01
  24   1     0.05   0.04   0.02    -0.05   0.04  -0.02     0.03  -0.05   0.07
  25   1     0.03  -0.04  -0.03     0.01  -0.01   0.03     0.02   0.03   0.02
  26   1     0.04  -0.05  -0.04     0.02  -0.01   0.03     0.01   0.01  -0.01
  27   1     0.01  -0.05  -0.00     0.01   0.00   0.01     0.02  -0.03   0.05
  28   1     0.01  -0.04   0.01     0.01  -0.00   0.01     0.04   0.00   0.06
  29   1     0.01  -0.07  -0.02     0.02   0.00   0.02     0.02  -0.01   0.04
  30   1    -0.02  -0.04   0.01    -0.02  -0.03   0.03    -0.00   0.00  -0.01
  31   1    -0.02  -0.02  -0.01     0.00  -0.05  -0.02    -0.00   0.00  -0.00
  32   1     0.01   0.07  -0.03     0.01  -0.00  -0.02     0.03   0.08   0.01
  33   1    -0.01   0.08  -0.03    -0.01  -0.00  -0.02     0.02   0.01   0.01
  34   1     0.04   0.04  -0.03    -0.01   0.00  -0.00     0.09  -0.05   0.08
  35   1     0.05   0.03  -0.03     0.01   0.00  -0.01     0.09   0.02   0.08
  36   1     0.05   0.07  -0.04    -0.00   0.00  -0.02     0.11   0.03   0.10
  37   1    -0.06  -0.01   0.03     0.04   0.03  -0.02     0.05   0.00  -0.02
  38   1    -0.08  -0.02   0.04     0.02   0.01  -0.02     0.01  -0.01  -0.00
  39   1    -0.06   0.03   0.02     0.02  -0.01  -0.05     0.01   0.01  -0.07
  40   1    -0.09   0.02   0.03     0.03  -0.00  -0.07    -0.00   0.00  -0.08
  41   1    -0.09   0.02   0.03     0.00  -0.02  -0.05    -0.03  -0.01  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.4250                70.5763                72.8346
 Red. masses --    15.8208                13.1037                13.2204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4133                 7.0308                 4.4330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.06   0.11     0.23   0.33  -0.13    -0.03  -0.03  -0.06
   2   6     0.06  -0.03   0.07    -0.04   0.13  -0.10    -0.07  -0.03  -0.04
   3   8     0.06   0.02  -0.06    -0.02  -0.16   0.14    -0.08   0.00   0.00
   4  15     0.07   0.01  -0.09    -0.03  -0.08   0.07    -0.07  -0.00   0.04
   5  16     0.08   0.02  -0.15     0.15  -0.14   0.00    -0.04  -0.05   0.20
   6   8     0.06   0.01  -0.06    -0.14  -0.01   0.07    -0.07  -0.04  -0.01
   7   6    -0.05  -0.09  -0.14    -0.14   0.08   0.04     0.13   0.13   0.16
   8   6    -0.21  -0.10  -0.08    -0.16   0.14  -0.03     0.42   0.12   0.07
   9  16     0.00  -0.02   0.03     0.00   0.03  -0.05    -0.03   0.10  -0.07
  10   6    -0.00  -0.01   0.01     0.01   0.02   0.01    -0.03   0.04   0.04
  11  16     0.05   0.10   0.03    -0.04  -0.06  -0.01    -0.03  -0.11   0.10
  12  15     0.03   0.04   0.24    -0.04  -0.08   0.01    -0.06  -0.05   0.04
  13  16    -0.11  -0.20   0.30     0.00  -0.27  -0.02    -0.23   0.07   0.13
  14   8     0.07   0.17   0.17    -0.01   0.04  -0.00    -0.00  -0.01   0.05
  15   6    -0.05   0.04  -0.03     0.13   0.18   0.05     0.07   0.07  -0.04
  16   6    -0.18   0.10  -0.21     0.31   0.11   0.19     0.17   0.04  -0.43
  17   8    -0.01   0.03   0.25    -0.11  -0.07   0.10    -0.04  -0.05  -0.04
  18   6     0.17   0.06  -0.05    -0.04  -0.02  -0.06     0.05  -0.04  -0.14
  19   6     0.02  -0.05  -0.42    -0.13  -0.03  -0.25     0.06  -0.16  -0.18
  20   1    -0.03  -0.01   0.02     0.12   0.08  -0.01    -0.01  -0.01  -0.01
  21   1    -0.01  -0.03   0.06     0.06   0.15  -0.07    -0.01  -0.01  -0.03
  22   1    -0.03  -0.01   0.03     0.06   0.10  -0.04     0.00  -0.00  -0.01
  23   1     0.03  -0.01   0.03    -0.02   0.03  -0.03    -0.03  -0.01  -0.01
  24   1     0.03  -0.01   0.03    -0.07   0.05  -0.06    -0.01  -0.01  -0.02
  25   1    -0.01  -0.04  -0.06    -0.04   0.02   0.00     0.02   0.07   0.09
  26   1    -0.01  -0.03  -0.05    -0.05   0.03   0.03     0.02   0.04   0.05
  27   1    -0.07  -0.02   0.01    -0.04   0.05  -0.01     0.14   0.01  -0.03
  28   1    -0.06  -0.03  -0.02    -0.05   0.03  -0.02     0.12   0.03   0.02
  29   1    -0.09  -0.04  -0.05    -0.04   0.05  -0.01     0.16   0.06   0.06
  30   1    -0.00  -0.01   0.00     0.01   0.01  -0.00    -0.01   0.02   0.02
  31   1    -0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01   0.01   0.02
  32   1     0.00  -0.04  -0.01     0.04   0.10   0.01    -0.01  -0.02   0.02
  33   1    -0.02   0.03  -0.01     0.02   0.05   0.00     0.05   0.09   0.02
  34   1    -0.06   0.08  -0.06     0.09  -0.01   0.06     0.08   0.05  -0.16
  35   1    -0.05   0.00  -0.06     0.10   0.04   0.06     0.02  -0.06  -0.16
  36   1    -0.07   0.01  -0.10     0.11   0.06   0.07     0.07   0.03  -0.14
  37   1     0.12   0.05  -0.02     0.03   0.01  -0.02     0.02   0.01  -0.04
  38   1     0.04   0.02   0.02    -0.02  -0.01  -0.00     0.03  -0.00  -0.05
  39   1     0.02  -0.01  -0.15    -0.02   0.00  -0.08     0.01  -0.05  -0.04
  40   1     0.03  -0.01  -0.18    -0.03  -0.00  -0.10     0.03  -0.05  -0.07
  41   1    -0.07  -0.05  -0.11    -0.07  -0.03  -0.07     0.01  -0.06  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.0307                72.5784                87.2418
 Red. masses --    12.9026                10.8967                13.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8004                 0.8260                 0.9306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09   0.26   0.39     0.05  -0.02  -0.11     0.14  -0.27  -0.20
   2   6     0.06  -0.01   0.18    -0.03   0.01  -0.06     0.03  -0.00  -0.02
   3   8     0.07  -0.08  -0.04    -0.03  -0.03   0.03     0.04  -0.03   0.10
   4  15     0.00  -0.10  -0.16    -0.01  -0.01   0.04    -0.00   0.01   0.03
   5  16     0.05  -0.11  -0.21     0.01  -0.03   0.08    -0.06   0.02   0.09
   6   8    -0.04  -0.10  -0.14    -0.02  -0.00   0.03    -0.08   0.04   0.04
   7   6     0.10  -0.02  -0.00     0.09   0.10   0.12    -0.03   0.12   0.07
   8   6     0.39  -0.16   0.05     0.29   0.06   0.10     0.06   0.12   0.04
   9  16    -0.04   0.08  -0.13     0.04  -0.01  -0.06     0.14  -0.02  -0.23
  10   6    -0.00   0.04   0.03     0.02  -0.00  -0.07    -0.01  -0.06  -0.07
  11  16    -0.09   0.02   0.03     0.08   0.04  -0.11     0.12  -0.16  -0.04
  12  15    -0.11   0.05  -0.01     0.10  -0.03   0.02    -0.07   0.08   0.04
  13  16    -0.01  -0.06  -0.08     0.06  -0.17   0.03     0.08   0.05  -0.03
  14   8    -0.13   0.07  -0.05     0.11   0.01   0.04    -0.07   0.21  -0.02
  15   6    -0.09   0.08  -0.02    -0.08  -0.18  -0.00    -0.15   0.09  -0.09
  16   6    -0.05   0.06   0.24    -0.32  -0.09   0.08    -0.27   0.13   0.23
  17   8    -0.09   0.06   0.08     0.05  -0.03   0.03    -0.17   0.04   0.16
  18   6     0.04   0.02   0.03    -0.13   0.04   0.03     0.06   0.00  -0.02
  19   6     0.04  -0.08  -0.03    -0.34   0.39  -0.22     0.15  -0.33  -0.01
  20   1    -0.02   0.08   0.16     0.02  -0.01  -0.04     0.05  -0.09  -0.12
  21   1    -0.02   0.08   0.15     0.01   0.00  -0.05     0.04  -0.07  -0.08
  22   1    -0.06   0.12   0.07     0.02  -0.02  -0.02     0.05  -0.14  -0.02
  23   1     0.07  -0.05   0.09    -0.02   0.01  -0.03    -0.01   0.06  -0.05
  24   1     0.01  -0.00   0.01    -0.02   0.01  -0.01     0.00   0.01   0.05
  25   1     0.02   0.05   0.04     0.02   0.06   0.06    -0.01   0.04   0.03
  26   1     0.00  -0.02  -0.02     0.01   0.03   0.03    -0.02   0.04   0.02
  27   1     0.12  -0.10  -0.02     0.09  -0.01   0.00     0.02   0.03  -0.01
  28   1     0.14  -0.03   0.04     0.10   0.02   0.04     0.02   0.03   0.01
  29   1     0.14  -0.03   0.03     0.11   0.03   0.05     0.03   0.04   0.02
  30   1     0.01   0.03   0.00     0.00  -0.01  -0.02    -0.02  -0.03  -0.01
  31   1     0.00   0.01   0.03     0.00   0.00  -0.03    -0.02  -0.00  -0.03
  32   1    -0.00   0.06  -0.03    -0.00  -0.07  -0.01     0.01   0.05  -0.06
  33   1    -0.05  -0.01  -0.03    -0.03  -0.09  -0.01    -0.09  -0.02  -0.07
  34   1    -0.04  -0.02   0.09    -0.12   0.00   0.04    -0.13   0.02   0.11
  35   1     0.01   0.05   0.09    -0.08   0.01   0.04    -0.03   0.09   0.11
  36   1    -0.01   0.02   0.08    -0.13  -0.06   0.01    -0.10   0.01   0.05
  37   1     0.02   0.01   0.01     0.03  -0.01   0.00     0.00   0.04  -0.00
  38   1     0.02   0.02   0.01    -0.10  -0.03   0.07     0.06   0.03  -0.04
  39   1     0.00  -0.03  -0.01    -0.04   0.15  -0.13     0.00  -0.12   0.04
  40   1     0.03  -0.03  -0.02    -0.13   0.12  -0.06     0.09  -0.10  -0.04
  41   1     0.00  -0.03  -0.01    -0.16   0.13  -0.06     0.06  -0.14  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.1777               119.1061               137.5773
 Red. masses --    13.5435                15.2756                19.2519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1675                 4.3890                10.0918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.03  -0.14     0.30  -0.22  -0.05    -0.02   0.03  -0.02
   2   6    -0.03   0.03  -0.03     0.21   0.13   0.17    -0.05  -0.07  -0.06
   3   8    -0.02  -0.12   0.20     0.24  -0.11   0.14    -0.05  -0.03  -0.01
   4  15    -0.03   0.07   0.07     0.04  -0.16  -0.08    -0.02  -0.05   0.05
   5  16     0.04   0.13  -0.34    -0.32  -0.04  -0.14    -0.20   0.04  -0.06
   6   8    -0.07   0.13   0.12    -0.08  -0.12  -0.08     0.08  -0.03   0.05
   7   6    -0.11  -0.10   0.06    -0.06   0.03  -0.07     0.10  -0.10   0.08
   8   6     0.00  -0.46   0.41     0.04   0.07  -0.14    -0.06   0.05  -0.03
   9  16     0.05   0.13  -0.09    -0.01   0.10  -0.08     0.01   0.10   0.01
  10   6     0.01   0.06  -0.01     0.01   0.05   0.13     0.12   0.07   0.17
  11  16     0.02  -0.01   0.01    -0.15   0.08   0.15     0.16  -0.19   0.30
  12  15     0.01   0.00  -0.02    -0.10   0.04   0.03     0.10   0.03  -0.13
  13  16    -0.08  -0.03   0.02    -0.04   0.01  -0.01    -0.40  -0.21   0.08
  14   8     0.03   0.03  -0.00    -0.18  -0.14  -0.01     0.06   0.10  -0.12
  15   6     0.01   0.01  -0.05    -0.05  -0.02   0.04     0.02   0.06  -0.33
  16   6    -0.01   0.02  -0.17     0.10  -0.08  -0.06    -0.03   0.06   0.11
  17   8    -0.00  -0.00  -0.02     0.10   0.10   0.01     0.16   0.04  -0.18
  18   6    -0.03  -0.00   0.02     0.12   0.04   0.12     0.07   0.03  -0.06
  19   6     0.01  -0.01   0.10     0.01   0.19  -0.02     0.09   0.15   0.03
  20   1     0.09  -0.00  -0.04     0.12  -0.09  -0.11    -0.01   0.01   0.02
  21   1     0.05   0.04  -0.08     0.09  -0.02  -0.02    -0.01  -0.00  -0.01
  22   1     0.06  -0.02  -0.02     0.07  -0.16   0.04     0.00   0.03  -0.02
  23   1    -0.03   0.03  -0.03     0.08   0.14  -0.00    -0.02  -0.05  -0.00
  24   1    -0.04   0.02  -0.01     0.01   0.06   0.15    -0.01  -0.03  -0.05
  25   1    -0.02   0.05   0.02    -0.01   0.02  -0.02     0.02  -0.09   0.03
  26   1    -0.08  -0.07  -0.07    -0.04   0.02  -0.00     0.08  -0.02   0.05
  27   1    -0.02  -0.22   0.14     0.01   0.01  -0.05    -0.01   0.07  -0.01
  28   1     0.08  -0.09   0.19     0.02   0.01  -0.05    -0.07  -0.00  -0.03
  29   1    -0.03  -0.15   0.09     0.02   0.04  -0.03    -0.01   0.00  -0.00
  30   1     0.00   0.02  -0.00     0.02   0.03   0.03     0.04   0.06   0.05
  31   1     0.00   0.02   0.00     0.01   0.01   0.06     0.05   0.01   0.08
  32   1    -0.01  -0.02  -0.00    -0.04   0.00   0.03     0.10   0.05  -0.17
  33   1     0.01   0.02  -0.00    -0.00   0.02   0.03    -0.09  -0.03  -0.17
  34   1     0.00   0.03  -0.06     0.06  -0.03  -0.04    -0.09  -0.02   0.11
  35   1    -0.01  -0.01  -0.06     0.01  -0.05  -0.04     0.08   0.07   0.10
  36   1    -0.00   0.01  -0.05     0.05   0.01  -0.01    -0.02   0.01  -0.01
  37   1    -0.03   0.00   0.01     0.08  -0.03   0.03     0.01  -0.01  -0.02
  38   1    -0.00  -0.00  -0.01     0.02   0.01   0.09     0.01   0.00  -0.02
  39   1    -0.00  -0.00   0.04     0.03   0.06  -0.06     0.03   0.05   0.01
  40   1    -0.00  -0.00   0.03     0.00   0.05   0.02     0.00   0.04   0.03
  41   1     0.02  -0.01   0.03    -0.04   0.09  -0.00     0.04   0.06   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.8991               139.3193               151.1548
 Red. masses --    13.4595                15.9102                16.6079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4081                 3.8438                30.6776
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.07  -0.04    -0.09  -0.08  -0.02    -0.11  -0.02  -0.01
   2   6    -0.06  -0.12  -0.12    -0.02   0.41   0.19    -0.08   0.19   0.08
   3   8    -0.07   0.01  -0.03    -0.00   0.15  -0.03    -0.08   0.08  -0.01
   4  15     0.01   0.08   0.01    -0.14   0.04  -0.03    -0.12   0.04   0.05
   5  16     0.09   0.03   0.11     0.40  -0.13  -0.08     0.21  -0.05  -0.08
   6   8     0.01   0.08   0.03    -0.11  -0.00  -0.05     0.01   0.01   0.03
   7   6    -0.01   0.00   0.01    -0.04   0.01   0.01     0.12  -0.16   0.15
   8   6    -0.05  -0.06   0.09     0.05  -0.01   0.00    -0.05   0.01   0.03
   9  16     0.12  -0.09  -0.15    -0.22  -0.14   0.12     0.01  -0.09  -0.14
  10   6    -0.10  -0.12  -0.08    -0.05  -0.04  -0.04    -0.02  -0.08   0.02
  11  16    -0.00  -0.14  -0.06     0.04  -0.00  -0.03     0.14  -0.28   0.13
  12  15    -0.12  -0.03   0.03     0.09  -0.09   0.01    -0.13   0.17  -0.11
  13  16    -0.07   0.31   0.04    -0.10   0.11   0.12    -0.01  -0.20  -0.23
  14   8    -0.23  -0.13  -0.07     0.03  -0.01  -0.03    -0.05   0.05  -0.03
  15   6    -0.08   0.01  -0.14     0.04   0.00  -0.28    -0.05   0.04   0.34
  16   6     0.12  -0.07   0.05     0.06  -0.01   0.01    -0.07   0.05  -0.03
  17   8     0.11   0.09   0.12     0.05  -0.08  -0.01     0.03   0.18  -0.07
  18   6     0.31  -0.10   0.32    -0.01  -0.07   0.04     0.13   0.10   0.02
