 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.814952   -1.400239    3.266506
    2          6             0        2.072320   -0.860245    2.616915
    3          8             0        1.689593   -0.023623    1.495767
    4         15             0        2.460054   -0.030411    0.117577
    5         16             0        3.166912   -1.762366   -0.479752
    6          8             0        3.554263    1.096310    0.357982
    7          6             0        4.650807    1.336631   -0.548465
    8          6             0        5.946749    1.356774    0.239039
    9         16             0        1.045494    0.895743   -1.149936
   10          6             0        0.143036   -0.613707   -1.603566
   11         16             0       -0.983477   -1.177028   -0.310460
   12         15             0       -2.464474    0.338824   -0.590441
   13         16             0       -2.747066    0.890735   -2.446696
   14          8             0       -2.072515    1.561037    0.317012
   15          6             0       -1.493375    1.513649    1.643720
   16          6             0       -2.383170    0.812645    2.647344
   17          8             0       -3.742449   -0.261173    0.133922
   18          6             0       -4.530623   -1.311531   -0.462854
   19          6             0       -5.864748   -1.356404    0.255211
   20          1             0        0.189750   -0.581071    3.608357
   21          1             0        0.254390   -2.000357    2.553850
   22          1             0        1.092519   -2.017742    4.114610
   23          1             0        2.709290   -1.671367    2.249258
   24          1             0        2.643503   -0.231786    3.302839
   25          1             0        4.668585    0.549287   -1.308442
   26          1             0        4.457876    2.299366   -1.026313
   27          1             0        6.765479    1.600405   -0.430396
   28          1             0        5.892354    2.101937    1.027352
   29          1             0        6.129127    0.382031    0.684559
   30          1             0        0.855171   -1.419253   -1.785553
   31          1             0       -0.431131   -0.375172   -2.500023
   32          1             0       -0.516480    1.026914    1.574963
   33          1             0       -1.357753    2.568025    1.889394
   34          1             0       -2.450953   -0.248686    2.419350
   35          1             0       -1.962716    0.938112    3.640782
   36          1             0       -3.381156    1.242367    2.626171
   37          1             0       -4.654934   -1.094052   -1.528874
   38          1             0       -3.985120   -2.252292   -0.350903
   39          1             0       -6.389203   -0.413375    0.130026
   40          1             0       -6.466011   -2.157733   -0.161704
   41          1             0       -5.711270   -1.536693    1.315076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9157                47.2095                50.9298
 Red. masses --    23.6250                20.2927                18.1761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9027                 2.0700                 0.7867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.04  -0.03  -0.03    -0.02  -0.03   0.02    -0.02  -0.00  -0.02
  38   1     0.02  -0.02  -0.01     0.08   0.02   0.01    -0.01   0.00  -0.02
  39   1    -0.02  -0.06  -0.07    -0.01  -0.10   0.06    -0.02  -0.01  -0.02
  40   1     0.02  -0.06  -0.08     0.07  -0.11   0.07    -0.01  -0.01  -0.02
  41   1    -0.03  -0.06  -0.06     0.08  -0.07   0.05    -0.01  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    52.6559                77.0178                60.8835
 Red. masses --    11.8098                28.9081                11.5946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2043                 2.7556                 2.6583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.15   0.14     0.01  -0.01   0.04     0.15  -0.25  -0.22
   2   6     0.06   0.01   0.03    -0.01  -0.07  -0.03     0.08   0.17  -0.00
   3   8     0.04  -0.08  -0.02    -0.06  -0.04   0.01     0.02   0.17   0.00
   4  15     0.09  -0.12  -0.02    -0.17   0.03  -0.04    -0.06   0.06  -0.05
   5  16     0.03  -0.14  -0.04    -0.43   0.04  -0.39    -0.23  -0.07   0.15
   6   8     0.08  -0.12   0.03    -0.03  -0.08   0.02     0.02   0.01  -0.11
   7   6    -0.02   0.04  -0.05    -0.05  -0.05  -0.01     0.16  -0.14   0.04
   8   6    -0.01   0.45  -0.07    -0.05   0.08  -0.01    -0.00   0.21   0.30
   9  16     0.12  -0.04   0.01    -0.22   0.17   0.13    -0.06  -0.02  -0.10
  10   6     0.02   0.02  -0.03    -0.00   0.03   0.10    -0.04  -0.03   0.02
  11  16     0.07  -0.05  -0.04     0.16  -0.02   0.27    -0.04   0.02   0.08
  12  15    -0.02  -0.11   0.06     0.18  -0.05   0.08    -0.03   0.02   0.01
  13  16    -0.10  -0.03   0.11     0.44  -0.26  -0.03    -0.04  -0.11  -0.03
  14   8    -0.02  -0.09   0.07     0.06   0.02   0.00     0.00   0.03  -0.03
  15   6    -0.02  -0.08   0.06     0.00   0.09   0.03     0.09   0.01  -0.06
  16   6    -0.06  -0.01   0.07    -0.02   0.12   0.02     0.28  -0.25  -0.07
  17   8     0.01  -0.13   0.04     0.06   0.02  -0.02    -0.04   0.07   0.02
  18   6    -0.15   0.08  -0.09     0.09  -0.00  -0.04    -0.05   0.07   0.02
  19   6    -0.25   0.36  -0.27     0.05   0.02  -0.13    -0.05   0.09   0.00
  20   1     0.04   0.06   0.03     0.02   0.00   0.02    -0.04  -0.13  -0.07
  21   1    -0.01   0.04   0.06    -0.02   0.00   0.02     0.12  -0.10  -0.10
  22   1     0.02   0.05   0.05     0.01  -0.01   0.01     0.06  -0.07  -0.07
  23   1    -0.00  -0.02   0.01    -0.02  -0.03  -0.03     0.10   0.11   0.01
  24   1     0.04   0.01  -0.02     0.02  -0.03  -0.02    -0.06   0.08   0.03
  25   1     0.04  -0.02   0.02    -0.00  -0.03   0.01     0.11  -0.10   0.08
  26   1    -0.07  -0.02  -0.05    -0.03  -0.03  -0.02     0.05  -0.08  -0.07
  27   1    -0.02   0.15  -0.03    -0.02   0.03  -0.01     0.03   0.04   0.12
  28   1    -0.05   0.16  -0.05    -0.03   0.03  -0.02    -0.07   0.11   0.03
  29   1     0.06   0.16   0.02     0.00   0.03   0.01     0.01   0.10   0.16
  30   1    -0.00   0.00  -0.02     0.02   0.03   0.02    -0.01  -0.01   0.01
  31   1     0.00   0.02  -0.00    -0.02  -0.01   0.03    -0.01  -0.02   0.00
  32   1    -0.01  -0.04   0.02     0.01   0.03   0.03     0.05   0.06  -0.05
  33   1     0.01  -0.02   0.01    -0.01   0.03  -0.00    -0.03   0.00   0.01
  34   1    -0.04  -0.00   0.02    -0.00   0.03   0.01     0.13  -0.07  -0.05
  35   1    -0.02  -0.01   0.02    -0.01   0.04   0.01     0.09  -0.08  -0.02
  36   1    -0.01   0.01   0.02    -0.01   0.03  -0.00     0.06  -0.12   0.01
  37   1     0.01   0.04  -0.03     0.05  -0.01  -0.02    -0.01   0.02   0.00
  38   1    -0.11  -0.01  -0.01     0.03   0.00   0.01    -0.02   0.02   0.01
  39   1    -0.02   0.13  -0.10     0.02   0.00  -0.05    -0.01   0.03   0.00
  40   1    -0.10   0.13  -0.10     0.02   0.00  -0.04    -0.02   0.03  -0.00
  41   1    -0.12   0.10  -0.07    -0.01   0.01  -0.03    -0.02   0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.2056                73.8950                77.9019
 Red. masses --    12.8257                12.1374                10.7672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2493                 5.7925                 2.9656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.02   0.20    -0.15   0.21   0.06    -0.37   0.31  -0.00
   2   6     0.04   0.03   0.03    -0.10  -0.03  -0.04    -0.18  -0.18  -0.04
   3   8    -0.18  -0.12  -0.02    -0.04   0.00  -0.05     0.11   0.05   0.04
   4  15    -0.11  -0.05   0.05     0.03   0.01  -0.02     0.05   0.02   0.00
   5  16    -0.01  -0.02   0.07    -0.03   0.00  -0.06     0.04   0.04  -0.04
   6   8    -0.13  -0.02   0.17     0.06  -0.04   0.06     0.03   0.04  -0.09
   7   6    -0.23   0.16   0.05     0.01   0.02   0.02     0.08  -0.05  -0.05
   8   6    -0.09  -0.18  -0.17     0.04   0.01  -0.03     0.03   0.07   0.04
   9  16     0.12   0.00  -0.16     0.13   0.09  -0.07    -0.13  -0.02   0.14
  10   6    -0.01   0.03  -0.02     0.04   0.06   0.01    -0.03  -0.03   0.06
  11  16     0.11   0.20   0.13     0.13   0.11   0.06    -0.13  -0.09   0.01
  12  15    -0.01   0.06   0.04     0.01  -0.01  -0.06    -0.02   0.02   0.04
  13  16    -0.10  -0.10   0.00     0.19  -0.13  -0.12    -0.11   0.04   0.06
  14   8    -0.09   0.09  -0.01    -0.04  -0.02  -0.00     0.06   0.01  -0.01
  15   6     0.08   0.11  -0.07    -0.15  -0.12   0.05     0.20   0.03  -0.07
  16   6     0.36  -0.20  -0.04    -0.07  -0.47  -0.13     0.39  -0.14  -0.02
  17   8     0.02  -0.02   0.02    -0.02   0.06  -0.06    -0.02   0.03   0.04
  18   6     0.06  -0.01  -0.05    -0.18   0.11   0.06     0.10  -0.05   0.00
  19   6    -0.03   0.03  -0.23    -0.01   0.13   0.38     0.02  -0.10  -0.17
  20   1     0.04  -0.01   0.06     0.01   0.09   0.03    -0.00   0.16   0.02
  21   1     0.04  -0.03   0.09    -0.09   0.09   0.03    -0.19   0.17   0.00
  22   1     0.09   0.02   0.06    -0.06   0.05   0.01    -0.17   0.04  -0.01
  23   1     0.02   0.02   0.01    -0.08  -0.04  -0.02    -0.15  -0.12  -0.04
  24   1     0.02   0.04  -0.03     0.02  -0.03  -0.03     0.03  -0.13  -0.01
  25   1    -0.12   0.11  -0.05    -0.00   0.02  -0.00     0.04  -0.04   0.02
  26   1    -0.07   0.09   0.10    -0.01   0.01   0.02     0.03  -0.03  -0.05
  27   1    -0.05  -0.02  -0.07     0.00   0.01  -0.01     0.02   0.00   0.02
  28   1     0.03  -0.11   0.01     0.02  -0.01   0.00    -0.01   0.04  -0.02
  29   1    -0.03  -0.09  -0.13     0.02  -0.00  -0.02     0.01   0.04   0.05
  30   1    -0.01   0.00  -0.01     0.01   0.02  -0.00    -0.00  -0.01   0.02
  31   1    -0.02   0.01   0.00     0.00   0.02   0.01     0.00  -0.01   0.01
  32   1     0.05   0.10  -0.06    -0.01   0.03   0.01     0.07   0.05  -0.05
  33   1    -0.04   0.03   0.00    -0.11  -0.04   0.07     0.02   0.01  -0.01
  34   1     0.16  -0.06  -0.05     0.06  -0.13  -0.08     0.15  -0.04  -0.02
  35   1     0.13  -0.06  -0.02    -0.05  -0.15  -0.02     0.13  -0.04  -0.01
  36   1     0.07  -0.12   0.03    -0.05  -0.20  -0.04     0.09  -0.08   0.02
  37   1     0.06  -0.01  -0.02    -0.12   0.05   0.03     0.06  -0.03  -0.01
  38   1     0.01  -0.01   0.01    -0.06   0.02  -0.04     0.04  -0.00   0.03
  39   1     0.00   0.01  -0.09    -0.00   0.04   0.16    -0.01  -0.04  -0.08
  40   1     0.00   0.01  -0.09    -0.04   0.05   0.14     0.03  -0.04  -0.06
  41   1    -0.05   0.01  -0.06     0.07   0.02   0.10    -0.03  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.5181               123.2950               121.3541
 Red. masses --     8.2097                15.5288                13.8391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9514                 4.4630                 6.6560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04  -0.01     0.10   0.01   0.07     0.15  -0.03   0.10
   2   6     0.02  -0.01   0.02     0.10  -0.19  -0.08     0.15  -0.39  -0.20
   3   8     0.02  -0.02   0.01     0.12   0.02   0.08     0.15   0.02   0.12
   4  15     0.00  -0.01   0.01    -0.03   0.02   0.00    -0.07   0.08  -0.00
   5  16     0.06   0.02  -0.04    -0.09  -0.04   0.12    -0.15  -0.04   0.28
   6   8    -0.01   0.00  -0.03    -0.06   0.08  -0.11    -0.12   0.15  -0.14
   7   6    -0.00  -0.04  -0.03     0.00   0.02  -0.03    -0.00   0.02  -0.03
   8   6    -0.00  -0.01  -0.03    -0.05  -0.00   0.06    -0.09   0.01   0.13
   9  16    -0.04  -0.02   0.06    -0.03  -0.05  -0.04     0.03   0.01  -0.17
  10   6     0.00  -0.01  -0.01    -0.01  -0.03  -0.02     0.00   0.01  -0.08
  11  16    -0.06  -0.00  -0.06     0.04   0.02   0.04     0.09   0.11  -0.02
  12  15     0.04   0.11  -0.02     0.12   0.12   0.07    -0.05  -0.03  -0.07
  13  16    -0.04   0.02  -0.03    -0.38  -0.24   0.05     0.17   0.12  -0.07
  14   8     0.09   0.09  -0.06     0.27   0.11  -0.05    -0.20  -0.02   0.02
  15   6    -0.17   0.02   0.06    -0.07   0.03   0.09    -0.03  -0.00  -0.05
  16   6    -0.23  -0.21  -0.15    -0.25  -0.08  -0.15     0.04   0.09   0.08
  17   8     0.07   0.13   0.09     0.12   0.11   0.12    -0.01  -0.10  -0.08
  18   6     0.29  -0.23   0.38     0.10   0.26  -0.18    -0.04  -0.15   0.10
  19   6     0.00   0.19  -0.12     0.16  -0.07  -0.11    -0.06   0.07   0.08
  20   1    -0.01  -0.02  -0.01     0.09   0.03   0.07     0.16   0.04   0.13
  21   1     0.02  -0.02  -0.01    -0.04   0.05   0.03    -0.08   0.09   0.05
  22   1     0.00  -0.01   0.00     0.03  -0.04  -0.01     0.06  -0.08  -0.03
  23   1     0.01   0.00   0.01    -0.04  -0.08  -0.08    -0.08  -0.16  -0.17
  24   1    -0.01   0.00   0.01     0.10  -0.11  -0.03     0.18  -0.22  -0.07
  25   1    -0.00  -0.02   0.00     0.01   0.01  -0.01     0.01  -0.01   0.01
  26   1     0.00  -0.02  -0.02     0.02   0.01  -0.01     0.03   0.00  -0.03
  27   1     0.00  -0.01  -0.01     0.00  -0.00   0.04    -0.00  -0.02   0.06
  28   1    -0.00   0.01  -0.02    -0.03  -0.00   0.02    -0.05   0.02   0.02
  29   1    -0.00   0.00   0.01    -0.03  -0.00   0.02    -0.05   0.01   0.06
  30   1     0.00  -0.00   0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.02
  31   1     0.01  -0.01  -0.01    -0.01  -0.01  -0.00    -0.01   0.00  -0.02
  32   1    -0.03   0.05   0.05    -0.01   0.02   0.08    -0.02  -0.02  -0.03
  33   1    -0.10   0.00   0.05    -0.05   0.01   0.05     0.02   0.00  -0.03
  34   1     0.01  -0.06  -0.06    -0.03  -0.02  -0.06    -0.02   0.03   0.03
  35   1    -0.13  -0.05  -0.02    -0.14  -0.03  -0.01     0.05   0.02   0.01
  36   1    -0.09  -0.12  -0.09    -0.08  -0.05  -0.10     0.02   0.05   0.06
  37   1     0.20  -0.24   0.06     0.00   0.18  -0.03     0.00  -0.10   0.02
  38   1     0.07  -0.05   0.33     0.05   0.07  -0.16    -0.03  -0.05   0.09
  39   1     0.02   0.04  -0.25     0.03  -0.02   0.08     0.00   0.02  -0.03
  40   1     0.05  -0.01   0.03     0.05   0.01  -0.11    -0.03   0.01   0.07
  41   1    -0.12   0.23   0.01     0.07  -0.13  -0.05    -0.03   0.08   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.1755               133.7897               162.5232
 Red. masses --    14.2412                13.0591                24.7359
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2678                 1.4744                11.5849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.09   0.11    -0.00   0.03  -0.06     0.02   0.05  -0.05
   2   6    -0.05  -0.05   0.03     0.05   0.02   0.03     0.01   0.03  -0.09
   3   8    -0.16  -0.12   0.01     0.13   0.03   0.03    -0.02  -0.06  -0.15
   4  15    -0.15  -0.01   0.05     0.07  -0.06  -0.02     0.03  -0.10  -0.17
   5  16     0.38   0.21   0.06    -0.09  -0.12  -0.06     0.16  -0.22   0.27
   6   8    -0.11   0.02  -0.07     0.01  -0.01  -0.05    -0.02  -0.04  -0.11
   7   6    -0.05  -0.46  -0.14     0.02   0.18   0.03     0.01   0.09  -0.02
   8   6    -0.09  -0.00  -0.09     0.01  -0.02   0.07    -0.02  -0.01   0.04
   9  16    -0.08   0.10   0.06    -0.07  -0.12   0.09    -0.09   0.20   0.17
  10   6     0.01   0.07  -0.07     0.03  -0.08  -0.04    -0.11   0.23  -0.13
  11  16     0.12   0.03  -0.06     0.03  -0.20  -0.12    -0.12  -0.03  -0.34
  12  15     0.05  -0.01   0.02     0.06  -0.12   0.03    -0.06   0.09   0.15
  13  16     0.04   0.03   0.04     0.05   0.22   0.14     0.27  -0.39  -0.04
  14   8    -0.08   0.04  -0.00    -0.11   0.03  -0.08    -0.05   0.05   0.13
  15   6    -0.11   0.19   0.02    -0.26   0.48   0.00    -0.04   0.08   0.13
  16   6     0.03  -0.01  -0.01     0.04   0.02  -0.06     0.04   0.01   0.15
  17   8     0.08  -0.10   0.01     0.11  -0.20   0.04    -0.10   0.15   0.07
