 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917336   -1.492498   -2.594918
    2          6             0        4.162551   -1.723665   -1.117533
    3          8             0        2.946753   -1.693159   -0.348695
    4         15             0        2.147085   -0.357601   -0.028780
    5         16             0        3.248773    1.241687    0.257589
    6          8             0        1.241802   -0.814860    1.188243
    7          6             0        1.576760   -0.532664    2.560251
    8          6             0        2.698710   -1.420475    3.057022
    9         16             0        0.681312   -0.263551   -1.549671
   10          6             0        0.135263    1.437180   -1.231248
   11         16             0       -0.641299    1.658182    0.390267
   12         15             0       -2.355908    0.457102    0.025098
   13         16             0       -3.076580    0.532217   -1.800541
   14          8             0       -3.318081    0.838279    1.225310
   15          6             0       -3.671892    2.167888    1.649326
   16          6             0       -4.369250    2.967368    0.567411
   17          8             0       -1.973015   -0.997085    0.520299
   18          6             0       -2.088386   -2.195704   -0.276429
   19          6             0       -1.068590   -3.198679    0.222256
   20          1             0        4.846097   -1.642279   -3.136990
   21          1             0        3.167153   -2.184560   -2.968617
   22          1             0        3.570352   -0.474214   -2.764403
   23          1             0        4.844425   -0.965821   -0.718343
   24          1             0        4.564492   -2.720542   -0.930288
   25          1             0        1.851684    0.524428    2.641239
   26          1             0        0.645681   -0.711824    3.100156
   27          1             0        3.617547   -1.194815    2.517250
   28          1             0        2.857542   -1.237733    4.115396
   29          1             0        2.448258   -2.466792    2.904067
   30          1             0       -0.583235    1.677526   -2.015204
   31          1             0        0.992368    2.109418   -1.254387
   32          1             0       -4.332641    1.993662    2.500880
   33          1             0       -2.763875    2.676858    1.984865
   34          1             0       -5.238052    2.428486    0.197222
   35          1             0       -4.687080    3.920808    0.977763
   36          1             0       -3.693198    3.147540   -0.266741
   37          1             0       -3.106607   -2.572858   -0.152661
   38          1             0       -1.928207   -1.946830   -1.330563
   39          1             0       -1.216416   -3.376811    1.283594
   40          1             0       -1.193488   -4.129531   -0.321173
   41          1             0       -0.059522   -2.824747    0.066236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2850                48.2684                54.8430
 Red. masses --    20.7927                21.9939                18.7620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0699                 3.3764                 2.9450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.03   0.02     0.05   0.03   0.03     0.00   0.08  -0.04
  33   1     0.02   0.00   0.02     0.05   0.02   0.02     0.00   0.05  -0.05
  34   1     0.02  -0.05   0.01     0.04   0.04   0.03     0.00   0.02  -0.05
  35   1    -0.00  -0.04   0.01     0.05   0.03   0.03     0.01   0.04  -0.09
  36   1     0.01  -0.03   0.01     0.04   0.03   0.03     0.01   0.00  -0.07
  37   1     0.03   0.04   0.05    -0.02   0.00  -0.03    -0.02  -0.02   0.07
  38   1     0.02  -0.02   0.01    -0.01   0.02  -0.02    -0.03  -0.01   0.06
  39   1     0.03  -0.01   0.01    -0.03  -0.00  -0.03    -0.00   0.00   0.06
  40   1    -0.02  -0.02   0.02    -0.02   0.01  -0.03    -0.02  -0.00   0.07
  41   1     0.02  -0.05  -0.01    -0.02   0.00  -0.02    -0.02   0.00   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.7079                63.5639                65.1681
 Red. masses --    20.0899                19.8259                18.1218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3360                 1.2605                 1.9508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.07   0.09     0.02  -0.05   0.00    -0.04  -0.04   0.08
   2   6     0.08  -0.08   0.12     0.00  -0.01   0.01    -0.08  -0.01   0.09
   3   8    -0.01  -0.02  -0.03     0.00   0.07   0.00    -0.12   0.03   0.07
   4  15     0.09   0.05  -0.15     0.08   0.15   0.02    -0.18   0.06  -0.02
   5  16     0.25  -0.08  -0.04     0.19   0.05   0.15    -0.24   0.13  -0.22
   6   8    -0.08   0.10  -0.19    -0.01   0.13  -0.02    -0.11   0.10   0.02
   7   6    -0.24   0.15  -0.14     0.09  -0.14   0.01    -0.06   0.11   0.01
   8   6    -0.32   0.15   0.04    -0.03  -0.37  -0.15    -0.05   0.12  -0.01
   9  16     0.23   0.17  -0.30     0.12   0.19  -0.01    -0.17   0.01  -0.02
  10   6    -0.02   0.03  -0.01    -0.05   0.08  -0.02    -0.03   0.01   0.07
  11  16     0.06  -0.22   0.06    -0.25   0.10  -0.12     0.03  -0.17   0.18
  12  15    -0.08  -0.07   0.14    -0.15  -0.06  -0.05     0.05  -0.14   0.01
  13  16    -0.19   0.03   0.19    -0.22  -0.39  -0.03     0.29  -0.02  -0.08
  14   8     0.04   0.00   0.15    -0.12   0.01  -0.05    -0.03  -0.08  -0.06
  15   6     0.01   0.02   0.05     0.07   0.04   0.01     0.20  -0.04   0.06
  16   6     0.01  -0.04   0.01     0.29   0.21  -0.01     0.45   0.20   0.08
  17   8    -0.16  -0.08   0.08    -0.05  -0.00   0.06    -0.11  -0.14  -0.00
  18   6    -0.04  -0.03  -0.01     0.02  -0.03   0.09     0.08  -0.08  -0.10
  19   6    -0.00  -0.00  -0.04     0.05   0.02   0.12     0.14  -0.02  -0.12
  20   1     0.09  -0.03   0.05     0.00  -0.03   0.00    -0.01  -0.02   0.03
  21   1     0.08  -0.02   0.00    -0.00  -0.01   0.01    -0.01  -0.01   0.02
  22   1     0.08  -0.02   0.02     0.02  -0.01  -0.01    -0.01  -0.01   0.02
  23   1     0.02  -0.03   0.06     0.01  -0.01  -0.00    -0.02  -0.00   0.03
  24   1     0.01  -0.03   0.05    -0.01  -0.01   0.01    -0.03  -0.00   0.03
  25   1    -0.07   0.04  -0.04     0.07  -0.05   0.04    -0.01   0.03  -0.01
  26   1    -0.09   0.06  -0.07     0.02  -0.02   0.00    -0.01   0.04   0.01
  27   1    -0.07   0.03   0.04    -0.00  -0.12  -0.04    -0.02   0.03  -0.01
  28   1    -0.12   0.06   0.01     0.01  -0.15  -0.04    -0.01   0.04  -0.00
  29   1    -0.09   0.04   0.02    -0.05  -0.09  -0.08    -0.02   0.03   0.00
  30   1    -0.02   0.00   0.01    -0.00   0.01  -0.02    -0.01   0.02   0.03
  31   1    -0.03   0.03  -0.00    -0.02   0.04   0.01    -0.00  -0.01   0.03
  32   1     0.00   0.02   0.02    -0.01   0.03  -0.02     0.03  -0.00  -0.00
  33   1    -0.00   0.02   0.01     0.03  -0.04   0.03     0.08  -0.07   0.06
  34   1     0.01  -0.02   0.00     0.07   0.11  -0.03     0.11   0.11  -0.01
  35   1    -0.01  -0.01  -0.01     0.12   0.07   0.00     0.17   0.06   0.04
  36   1     0.00  -0.01   0.00     0.11   0.04   0.02     0.16   0.04   0.05
  37   1    -0.01  -0.03  -0.02     0.01  -0.02   0.02     0.03  -0.05  -0.05
  38   1    -0.00   0.01   0.00     0.01  -0.01   0.02     0.03   0.00  -0.02
  39   1    -0.00  -0.02  -0.01     0.01   0.01   0.03     0.04  -0.02  -0.04
  40   1     0.01   0.00  -0.02     0.02   0.00   0.04     0.06  -0.00  -0.05
  41   1    -0.00   0.01  -0.00     0.01   0.01   0.03     0.04   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.3167                73.0961                71.1861
 Red. masses --    15.8550                17.2240                11.9922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8304                 6.7702                 3.3007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.42   0.30   0.19     0.02   0.30  -0.05     0.01   0.36  -0.01
   2   6     0.09   0.01   0.20    -0.06  -0.01  -0.09     0.02   0.05  -0.06
   3   8    -0.10  -0.09  -0.08    -0.11  -0.14  -0.15     0.05  -0.01  -0.03
   4  15    -0.11  -0.10  -0.10    -0.05  -0.18   0.04     0.08  -0.01  -0.03
   5  16    -0.01  -0.13  -0.35     0.11  -0.34   0.27     0.16  -0.03  -0.17
   6   8    -0.04   0.02  -0.01     0.01  -0.18   0.04     0.07   0.02  -0.01
   7   6     0.08  -0.09  -0.02    -0.05   0.07   0.01    -0.05   0.11   0.00
   8   6     0.02  -0.22  -0.11     0.15   0.37   0.09    -0.21   0.02   0.20
   9  16    -0.27  -0.08   0.06    -0.03   0.00   0.01    -0.02  -0.05   0.06
  10   6    -0.02  -0.00   0.04    -0.00   0.01  -0.02     0.03  -0.02   0.01
  11  16    -0.03   0.11   0.06    -0.11   0.06  -0.09    -0.04   0.04  -0.02
  12  15     0.00   0.06   0.08    -0.09  -0.00  -0.05     0.04  -0.01  -0.10
  13  16     0.05  -0.01   0.05    -0.20  -0.13  -0.01     0.10  -0.09  -0.12
  14   8    -0.03   0.05   0.02    -0.03   0.02  -0.02    -0.04  -0.08  -0.09
  15   6    -0.10   0.05  -0.05     0.06   0.03   0.01     0.04  -0.10   0.10
  16   6    -0.06  -0.01  -0.11     0.16   0.12   0.01     0.10   0.08   0.20
  17   8     0.01   0.05   0.09    -0.03   0.02  -0.01     0.15   0.02  -0.08
  18   6     0.07   0.05   0.06     0.12   0.02  -0.03    -0.17  -0.04   0.06
  19   6     0.11   0.08   0.04     0.22   0.11  -0.04    -0.40  -0.21   0.20
  20   1     0.16   0.12   0.11     0.01   0.11  -0.01    -0.00   0.11  -0.02
  21   1     0.15   0.11  -0.03     0.00   0.12  -0.07    -0.01   0.14  -0.04
  22   1     0.13   0.09   0.09     0.02   0.10   0.04     0.03   0.12   0.06
  23   1     0.01  -0.02   0.14    -0.01  -0.03   0.03     0.02  -0.02   0.02
  24   1     0.00  -0.01   0.03    -0.03  -0.02  -0.08    -0.01  -0.00  -0.07
  25   1     0.05  -0.03   0.01    -0.08   0.04  -0.03     0.02   0.03  -0.02
  26   1     0.03  -0.01   0.01    -0.00  -0.02   0.01    -0.04   0.08  -0.02
  27   1     0.01  -0.07  -0.03     0.03   0.14   0.01    -0.04  -0.04   0.08
  28   1     0.02  -0.09  -0.03     0.04   0.15   0.02    -0.08   0.03   0.06
  29   1    -0.02  -0.05  -0.05     0.11   0.09   0.06    -0.09   0.01   0.08
  30   1     0.00   0.02   0.01     0.01   0.01  -0.02     0.02   0.00  -0.00
  31   1     0.01  -0.02   0.01     0.00   0.00   0.00     0.01  -0.01   0.01
  32   1    -0.04   0.02  -0.02     0.00   0.01  -0.00     0.01  -0.05   0.02
  33   1    -0.04   0.02  -0.00     0.02  -0.02   0.02     0.02  -0.06   0.05
  34   1    -0.00  -0.01  -0.05     0.04   0.06  -0.01     0.02   0.06   0.04
  35   1    -0.03  -0.00  -0.05     0.06   0.04   0.01     0.05   0.02   0.09
  36   1    -0.00  -0.00  -0.02     0.06   0.03   0.01     0.03   0.03   0.06
  37   1     0.02   0.00   0.02     0.05  -0.03  -0.01    -0.08   0.06   0.02
  38   1     0.02   0.02   0.02     0.03   0.01  -0.01    -0.03  -0.06   0.01
  39   1     0.04   0.02   0.01     0.07   0.03  -0.01    -0.15  -0.03   0.06
  40   1     0.04   0.02   0.01     0.08   0.03  -0.01    -0.15  -0.06   0.07
  41   1     0.03   0.03   0.01     0.05   0.05  -0.02    -0.10  -0.11   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.0979                78.1595                81.9856
 Red. masses --    11.2075                12.6733                12.6797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9152                 1.3175                 2.1583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.24   0.08    -0.03   0.04   0.05    -0.17   0.31   0.16
   2   6     0.10  -0.00   0.15    -0.02  -0.04   0.04    -0.15  -0.08   0.09
   3   8    -0.05   0.00  -0.08    -0.02  -0.03   0.06    -0.11  -0.02   0.20
   4  15    -0.07  -0.01  -0.05    -0.02  -0.01  -0.01    -0.05   0.08   0.08
   5  16    -0.11  -0.02   0.15    -0.00  -0.03   0.02     0.12  -0.02   0.06
   6   8    -0.05  -0.07  -0.06    -0.08   0.04  -0.04    -0.15   0.22   0.03
   7   6     0.04  -0.06  -0.07    -0.05  -0.03  -0.02     0.06   0.00   0.02
   8   6     0.34   0.22  -0.24    -0.06  -0.07  -0.07     0.23   0.04  -0.29
   9  16    -0.01   0.15  -0.09     0.08  -0.04  -0.11     0.15   0.01  -0.10
  10   6    -0.01   0.08   0.03     0.01  -0.04  -0.08     0.01  -0.02  -0.07
  11  16    -0.07   0.03   0.03     0.02  -0.07  -0.13     0.12  -0.13  -0.06
  12  15    -0.02   0.01  -0.07    -0.05   0.02  -0.11     0.06  -0.07   0.04
  13  16     0.02   0.06  -0.09     0.21   0.01  -0.22     0.08  -0.11   0.04
  14   8    -0.06  -0.06  -0.06    -0.06   0.07  -0.12     0.09   0.06   0.04
  15   6     0.00  -0.08   0.07     0.12   0.03   0.13     0.08   0.08  -0.06
  16   6     0.03   0.04   0.15    -0.32   0.07   0.44    -0.07  -0.05  -0.06
  17   8     0.07   0.02  -0.08    -0.22   0.01   0.04    -0.09  -0.08   0.06
  18   6    -0.11  -0.03   0.03     0.15  -0.03   0.05    -0.23  -0.04   0.03
  19   6    -0.27  -0.12   0.19     0.22   0.14   0.25    -0.17  -0.09  -0.18
  20   1     0.12  -0.06   0.07    -0.01   0.01   0.01    -0.07   0.07   0.02
  21   1     0.13  -0.11   0.02    -0.02   0.03   0.01    -0.10   0.16   0.01
  22   1     0.07  -0.09  -0.03     0.00   0.02   0.03     0.01   0.12   0.12
  23   1    -0.01   0.03   0.05     0.00  -0.02   0.02     0.01  -0.09   0.06
  24   1     0.04   0.02   0.10    -0.02  -0.02  -0.00    -0.09  -0.06  -0.04
  25   1    -0.07   0.00  -0.01    -0.01  -0.01   0.00    -0.01   0.00   0.04
  26   1     0.04  -0.10   0.01    -0.01  -0.01  -0.01     0.05  -0.05   0.04
  27   1     0.06   0.15  -0.10    -0.02  -0.02  -0.02     0.04   0.07  -0.11
  28   1     0.12   0.06  -0.07    -0.01  -0.03  -0.02     0.10  -0.03  -0.08
  29   1     0.18   0.05  -0.07    -0.02  -0.02  -0.03     0.09   0.01  -0.12
  30   1     0.00   0.03   0.01    -0.00  -0.02  -0.02    -0.01  -0.02  -0.01
  31   1    -0.00   0.02   0.02    -0.00  -0.00  -0.02    -0.01   0.01  -0.03
  32   1    -0.00  -0.04   0.02     0.13  -0.01   0.11     0.05   0.04   0.01
  33   1     0.01  -0.04   0.03     0.07   0.01  -0.05     0.03   0.04  -0.06
  34   1    -0.00   0.03   0.03    -0.13   0.02   0.22    -0.02  -0.04   0.02
  35   1     0.02   0.01   0.06    -0.05   0.02   0.17    -0.02  -0.01  -0.03
  36   1     0.01   0.02   0.04    -0.19   0.03   0.05    -0.05  -0.02  -0.04
  37   1    -0.05   0.04   0.00     0.05  -0.05  -0.03    -0.06  -0.01   0.05
  38   1    -0.00  -0.04   0.01     0.08  -0.01   0.02    -0.11  -0.00   0.00
  39   1    -0.11  -0.01   0.05     0.04   0.06   0.07    -0.01  -0.05  -0.05
  40   1    -0.10  -0.04   0.07     0.11   0.02   0.09    -0.07  -0.01  -0.07
  41   1    -0.06  -0.07   0.07     0.06   0.07   0.09    -0.05  -0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    81.7711               104.2331               125.3277
 Red. masses --    11.4099                11.4879                14.9494
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9950                 5.8779                 2.7367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.13   0.01    -0.13   0.06   0.06    -0.11  -0.01   0.04
   2   6    -0.08  -0.03  -0.02     0.02  -0.08   0.01     0.07  -0.05   0.00
   3   8    -0.04  -0.01   0.06     0.13  -0.04   0.17     0.19  -0.03   0.17
   4  15    -0.02   0.03   0.01     0.08  -0.05  -0.03     0.13  -0.07  -0.01
   5  16     0.01   0.01   0.01    -0.03   0.04  -0.06     0.00   0.06  -0.22
   6   8    -0.05   0.06  -0.00    -0.07  -0.00  -0.11    -0.05  -0.08  -0.13
   7   6     0.01  -0.03  -0.00    -0.13  -0.08  -0.07    -0.25  -0.19  -0.04
   8   6     0.05  -0.04  -0.10    -0.01   0.04  -0.13     0.01   0.12  -0.10
   9  16     0.05   0.00  -0.06     0.16  -0.10  -0.10     0.05  -0.04   0.08
  10   6    -0.01  -0.01  -0.01     0.02  -0.09   0.00     0.07  -0.01   0.09
  11  16     0.06  -0.11   0.02     0.02  -0.06   0.01    -0.05   0.16   0.07
  12  15    -0.02  -0.03  -0.01    -0.05   0.09  -0.02    -0.02   0.08   0.11
  13  16    -0.13   0.32   0.05     0.01   0.22  -0.04     0.07  -0.36   0.06
  14   8     0.07  -0.08   0.07    -0.16  -0.09  -0.06    -0.08   0.07   0.02
  15   6    -0.05  -0.06  -0.06    -0.32  -0.18   0.10    -0.09   0.05   0.05
  16   6     0.13  -0.10  -0.20     0.11   0.08   0.01    -0.05   0.08   0.04
  17   8    -0.08  -0.05  -0.07     0.18   0.13  -0.00     0.00   0.06   0.08
  18   6     0.31  -0.01  -0.16    -0.09  -0.04   0.27     0.17   0.22  -0.22
  19   6    -0.04  -0.06   0.46     0.18   0.13   0.06    -0.11   0.01  -0.10
  20   1    -0.05   0.03  -0.01    -0.06   0.00  -0.02    -0.05  -0.01  -0.03
  21   1    -0.06   0.07  -0.00    -0.07   0.05   0.03    -0.05   0.01   0.04
  22   1    -0.02   0.05   0.04    -0.01   0.03   0.05    -0.03   0.00   0.03
  23   1     0.00  -0.04   0.00     0.04  -0.05  -0.00     0.04  -0.02  -0.02
  24   1    -0.04  -0.02  -0.04    -0.01  -0.04  -0.03     0.02  -0.02  -0.02
  25   1     0.00  -0.01   0.01    -0.08  -0.01   0.01    -0.18  -0.03   0.05
  26   1     0.01  -0.02   0.01    -0.03  -0.08  -0.03    -0.07  -0.17  -0.04
  27   1     0.01  -0.00  -0.04    -0.01   0.07  -0.03    -0.01   0.15   0.00
  28   1     0.03  -0.03  -0.03    -0.01  -0.01  -0.03    -0.04  -0.00  -0.02
  29   1     0.01  -0.01  -0.04     0.04   0.00  -0.07     0.11   0.02  -0.08
  30   1    -0.01  -0.01   0.00     0.00  -0.03   0.00     0.04   0.01   0.02
  31   1    -0.01   0.00  -0.01    -0.00  -0.02  -0.00     0.03  -0.01   0.04
  32   1    -0.05  -0.01  -0.05    -0.19  -0.11  -0.06    -0.04   0.01   0.00
  33   1    -0.03  -0.01   0.02    -0.13  -0.07   0.16    -0.03   0.01   0.03
  34   1     0.06  -0.04  -0.10     0.07   0.05  -0.13    -0.02   0.03   0.00
  35   1     0.00  -0.03  -0.08    -0.00  -0.00   0.03    -0.01   0.02   0.01
  36   1     0.08  -0.02  -0.02     0.13   0.07   0.09    -0.01   0.02   0.02
  37   1     0.06   0.01  -0.22    -0.00  -0.02   0.22     0.03   0.08  -0.20
  38   1     0.27  -0.01  -0.02    -0.15  -0.06   0.05     0.16   0.12  -0.03
  39   1    -0.18   0.01   0.11     0.17   0.08   0.04    -0.14  -0.06  -0.05
  40   1     0.05  -0.03   0.14     0.02   0.01   0.08    -0.01   0.04  -0.10
  41   1     0.02  -0.04   0.28     0.03   0.05  -0.11    -0.01  -0.02   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.9752               134.1804               152.7839
 Red. masses --    20.2423                15.2452                17.7064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7287                 2.8150                19.2569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.05     0.10  -0.01  -0.03     0.09   0.00  -0.04
   2   6    -0.05  -0.34   0.00    -0.05  -0.28  -0.05     0.01  -0.31  -0.07
   3   8    -0.02  -0.10   0.04    -0.07  -0.04  -0.09     0.05   0.02  -0.05
   4  15     0.03  -0.09  -0.01     0.03   0.02  -0.07     0.17   0.08  -0.03
   5  16    -0.36   0.21  -0.14    -0.19   0.11   0.23     0.01   0.20   0.03
   6   8     0.12  -0.15   0.04     0.11   0.00   0.02     0.07  -0.04  -0.10
   7   6     0.11  -0.01   0.01     0.21   0.16  -0.04    -0.18  -0.16  -0.01
   8   6     0.05  -0.03   0.13     0.03  -0.02   0.06    -0.03   0.06   0.01
   9  16     0.18   0.25  -0.11     0.08  -0.05  -0.11    -0.13  -0.02   0.23
  10   6     0.12   0.12   0.14    -0.07  -0.05  -0.15    -0.05   0.02  -0.01
  11  16     0.05  -0.13   0.21     0.01   0.10  -0.20    -0.27   0.26  -0.14
  12  15     0.01   0.03  -0.11    -0.04   0.04   0.15    -0.03  -0.12   0.03
  13  16    -0.30  -0.12   0.00     0.30  -0.10   0.02     0.13   0.26  -0.01
  14   8    -0.02   0.04  -0.09    -0.05  -0.01   0.10     0.07  -0.07   0.09
  15   6     0.08   0.06  -0.08    -0.27  -0.09   0.15     0.20   0.01  -0.05
  16   6    -0.09   0.03   0.01     0.01   0.01   0.04     0.06  -0.13  -0.06
  17   8     0.16   0.06  -0.10    -0.14   0.01   0.13    -0.13  -0.11   0.03
