 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.002900   -2.590697   -1.107583
    2          6             0        4.018302   -1.501017   -1.482492
    3          8             0        3.026948   -1.419247   -0.438527
    4         15             0        2.114600   -0.133860   -0.229444
    5         16             0        3.088582    1.572304   -0.217419
    6          8             0        1.342252   -0.519015    1.090387
    7          6             0        1.799986   -0.158366    2.414928
    8          6             0        0.585838    0.132703    3.272432
    9         16             0        0.611719   -0.357904   -1.694520
   10          6             0       -0.014255    1.341758   -1.630129
   11         16             0       -0.790343    1.756738   -0.050089
   12         15             0       -2.413547    0.398684   -0.202117
   13         16             0       -3.204778    0.189668   -1.975215
   14          8             0       -3.467124    0.927585    0.852705
   15          6             0       -3.225853    0.967408    2.284021
   16          6             0       -2.889099    2.374126    2.734921
   17          8             0       -1.819917   -0.929915    0.457958
   18          6             0       -1.948172   -2.245587   -0.122227
   19          6             0       -0.907686   -3.139506    0.519451
   20          1             0        4.479191   -3.532907   -0.974867
   21          1             0        5.735819   -2.695470   -1.900877
   22          1             0        5.510886   -2.335590   -0.181905
   23          1             0        3.505501   -1.731996   -2.419889
   24          1             0        4.511544   -0.527477   -1.573256
   25          1             0        2.371571   -1.005041    2.801157
   26          1             0        2.454114    0.716600    2.337394
   27          1             0        0.906514    0.338327    4.288429
   28          1             0        0.053033    0.996130    2.882498
   29          1             0       -0.078948   -0.726733    3.271214
   30          1             0       -0.747458    1.429675   -2.432045
   31          1             0        0.811173    2.040859   -1.764236
   32          1             0       -4.163333    0.625962    2.726102
   33          1             0       -2.425024    0.266971    2.527933
   34          1             0       -2.777285    2.380824    3.814784
   35          1             0       -1.962423    2.713529    2.276118
   36          1             0       -3.685450    3.056776    2.452251
   37          1             0       -2.961518   -2.604488    0.076260
   38          1             0       -1.805779   -2.172635   -1.204588
   39          1             0       -1.050994   -3.165022    1.595923
   40          1             0       -1.009164   -4.142898    0.119380
   41          1             0        0.090926   -2.766327    0.305816
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0893                49.9194                48.3159
 Red. masses --    20.8046                21.8033                16.2690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4999                 1.9338                 4.5250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.04   0.01    -0.06  -0.02  -0.02     0.05  -0.05   0.04
  33   1    -0.00   0.02  -0.01    -0.06   0.00   0.00     0.05  -0.04  -0.00
  34   1     0.03   0.02   0.01    -0.09  -0.00  -0.00     0.06  -0.06   0.04
  35   1     0.02   0.02   0.00    -0.08   0.00   0.01     0.03  -0.04   0.03
  36   1     0.03   0.04   0.02    -0.08  -0.01  -0.01     0.03  -0.05   0.06
  37   1    -0.03  -0.04  -0.07    -0.00  -0.04  -0.03     0.01  -0.00  -0.07
  38   1    -0.02   0.03  -0.03     0.00   0.01  -0.01     0.02   0.01  -0.05
  39   1    -0.03  -0.01  -0.04     0.00  -0.00  -0.01     0.00  -0.01  -0.06
  40   1     0.01   0.02  -0.06     0.04   0.01  -0.02     0.01  -0.00  -0.07
  41   1    -0.02   0.04  -0.02     0.00   0.03  -0.00     0.01  -0.00  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.1263                63.4959                71.6232
 Red. masses --    15.0891                17.7083                23.2045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4214                 1.2251                 0.5692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.26   0.36     0.28   0.27   0.05     0.01  -0.12   0.02
   2   6     0.18   0.06   0.09     0.06   0.04  -0.06     0.15   0.00   0.01
   3   8    -0.06  -0.06  -0.15    -0.01  -0.12  -0.13     0.11   0.06  -0.05
   4  15    -0.10  -0.09  -0.19     0.02  -0.18   0.04     0.22   0.12  -0.07
   5  16    -0.08  -0.11  -0.09     0.06  -0.21   0.03     0.34   0.06   0.19
   6   8    -0.12  -0.11  -0.18     0.13  -0.18   0.08     0.04   0.04  -0.13
   7   6    -0.12  -0.14  -0.13     0.12  -0.05   0.04     0.02  -0.16  -0.05
   8   6    -0.12  -0.16  -0.13     0.13   0.10   0.00     0.00  -0.27  -0.04
   9  16    -0.09   0.03  -0.23    -0.16  -0.06   0.19     0.26   0.20  -0.12
  10   6    -0.02   0.03  -0.01     0.02   0.01   0.02    -0.02   0.06  -0.03
  11  16     0.14  -0.07   0.09    -0.17   0.24  -0.11    -0.20   0.02  -0.11
  12  15     0.04   0.02   0.12    -0.03   0.12  -0.11    -0.18  -0.02  -0.01
  13  16     0.09   0.03   0.10    -0.18   0.09  -0.04    -0.34  -0.23   0.08
  14   8     0.04   0.13   0.04    -0.05  -0.11  -0.01    -0.09   0.02   0.02
  15   6    -0.04   0.11   0.04     0.02  -0.11  -0.02    -0.03   0.08   0.00
  16   6    -0.02   0.10   0.04    -0.08  -0.09   0.00     0.01   0.09  -0.06
  17   8    -0.12  -0.01   0.16     0.27   0.16  -0.19    -0.05   0.04   0.02
  18   6     0.02   0.01   0.07    -0.07   0.07   0.05    -0.10   0.01   0.09
  19   6     0.06   0.04   0.05    -0.20  -0.01   0.15    -0.18  -0.01   0.20
  20   1     0.12   0.05   0.10     0.14   0.05   0.03    -0.03  -0.02  -0.01
  21   1     0.13   0.09   0.14     0.09   0.10   0.02     0.01  -0.05   0.02
  22   1     0.03   0.12   0.12     0.06   0.13   0.01    -0.00  -0.06   0.02
  23   1     0.12  -0.03  -0.00     0.04  -0.04  -0.02     0.05   0.03  -0.01
  24   1     0.01   0.04   0.04    -0.04   0.04  -0.03     0.07  -0.01   0.03
  25   1    -0.04  -0.05  -0.04     0.02  -0.01   0.04     0.00  -0.06  -0.05
  26   1    -0.03  -0.04  -0.03     0.05  -0.02  -0.01     0.01  -0.05   0.02
  27   1    -0.04  -0.06  -0.04     0.04   0.06  -0.01    -0.01  -0.11  -0.00
  28   1    -0.03  -0.04  -0.03     0.05   0.02  -0.03     0.00  -0.07   0.01
  29   1    -0.04  -0.04  -0.05     0.03   0.04   0.03     0.00  -0.08  -0.04
  30   1    -0.02   0.02   0.01     0.03   0.01  -0.01     0.00  -0.00  -0.02
  31   1    -0.01   0.01  -0.01     0.02  -0.02   0.02    -0.02   0.04   0.00
  32   1    -0.02   0.04  -0.00     0.02  -0.06   0.00    -0.00   0.03   0.01
  33   1    -0.02   0.02   0.03     0.03  -0.01  -0.02    -0.01   0.02   0.00
  34   1    -0.02   0.03   0.01    -0.01  -0.03  -0.00     0.01   0.04  -0.02
  35   1     0.00   0.02   0.02    -0.04  -0.00  -0.01     0.00   0.01  -0.02
  36   1     0.00   0.03   0.00    -0.04  -0.04   0.01     0.01   0.03  -0.02
  37   1     0.01  -0.02   0.01    -0.04   0.08   0.04    -0.04   0.02   0.01
  38   1     0.01   0.02   0.02    -0.03  -0.03   0.01    -0.01  -0.02   0.03
  39   1     0.02   0.00   0.01    -0.06   0.03   0.04    -0.08   0.01   0.05
  40   1     0.03   0.01   0.01    -0.10  -0.01   0.07    -0.05  -0.01   0.06
  41   1     0.01   0.03   0.02    -0.04  -0.05   0.03    -0.05  -0.01   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.1633                67.3418                69.6977
 Red. masses --    17.2010                14.0660                12.9517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5284                 1.5915                 0.3032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06  -0.02    -0.02   0.03   0.01    -0.01   0.02   0.09
   2   6    -0.06  -0.03  -0.04    -0.05   0.00   0.01     0.02   0.03   0.04
   3   8    -0.09  -0.11  -0.06    -0.06  -0.02   0.00    -0.03   0.05  -0.01
   4  15    -0.02  -0.10   0.07    -0.07  -0.02   0.04    -0.07   0.05  -0.02
   5  16     0.15  -0.20   0.33    -0.03  -0.04  -0.09    -0.14   0.09  -0.01
   6   8    -0.02  -0.11   0.04    -0.00   0.03   0.07    -0.03   0.02  -0.00
   7   6    -0.07   0.00   0.02     0.21  -0.20   0.05     0.13  -0.11  -0.02
   8   6    -0.08   0.24  -0.08     0.33  -0.35   0.26     0.25   0.02   0.10
   9  16     0.03   0.10  -0.02    -0.19  -0.01   0.17    -0.06   0.09  -0.01
  10   6    -0.02   0.05  -0.01    -0.02   0.03   0.02    -0.03   0.05   0.10
  11  16    -0.14   0.04  -0.06    -0.16   0.14  -0.06     0.00  -0.12   0.25
  12  15    -0.08  -0.06   0.03    -0.09   0.04  -0.07     0.05  -0.12   0.02
  13  16    -0.28  -0.11   0.13     0.09  -0.14  -0.13     0.06   0.04   0.01
  14   8     0.01  -0.05   0.08    -0.08   0.11  -0.11    -0.00  -0.21   0.04
  15   6     0.13   0.13   0.05    -0.07   0.08  -0.09     0.17   0.17  -0.01
  16   6     0.07   0.20  -0.13     0.01   0.06  -0.08    -0.03   0.32  -0.33
  17   8    -0.02  -0.05  -0.02    -0.15   0.06   0.08     0.12  -0.12  -0.11
  18   6     0.20  -0.00  -0.15     0.14   0.05   0.01    -0.15  -0.09  -0.07
  19   6     0.35   0.09  -0.27     0.29   0.19  -0.03    -0.21  -0.22  -0.14
  20   1     0.03   0.00  -0.00     0.00   0.00   0.00    -0.01   0.01   0.03
  21   1     0.01   0.03  -0.01    -0.00   0.01   0.00     0.01  -0.00   0.04
  22   1     0.00   0.03  -0.01    -0.01   0.01   0.00    -0.01   0.01   0.03
  23   1    -0.01  -0.02  -0.01    -0.01  -0.00   0.00     0.02   0.01   0.01
  24   1    -0.04   0.00  -0.02    -0.02   0.00   0.00     0.01   0.01   0.02
  25   1    -0.05  -0.01   0.04     0.08  -0.08  -0.05     0.01  -0.06  -0.03
  26   1     0.01  -0.02  -0.01     0.06  -0.05   0.03     0.07  -0.06  -0.01
  27   1    -0.03   0.09  -0.02     0.13  -0.13   0.07     0.10  -0.02   0.02
  28   1     0.01   0.08  -0.06     0.07  -0.10   0.13     0.09   0.03   0.05
  29   1    -0.05   0.09  -0.01     0.10  -0.11   0.07     0.04   0.03   0.04
  30   1     0.00   0.01  -0.01     0.01   0.01  -0.01    -0.01   0.03   0.04
  31   1    -0.01   0.02   0.01     0.01  -0.01   0.02    -0.01   0.02   0.04
  32   1     0.05   0.03   0.05    -0.02   0.04  -0.03     0.08   0.02   0.05
  33   1     0.06   0.06   0.02    -0.03   0.01  -0.03     0.10   0.10   0.01
  34   1     0.03   0.09  -0.04    -0.00   0.01  -0.02    -0.00   0.17  -0.10
  35   1     0.01   0.06  -0.06     0.01   0.00  -0.02    -0.03   0.11  -0.12
  36   1     0.00   0.03  -0.05     0.02   0.03  -0.02    -0.04   0.04  -0.13
  37   1     0.08  -0.05  -0.04     0.06  -0.04  -0.00    -0.05   0.02   0.00
  38   1     0.04   0.04  -0.04     0.04   0.03   0.00    -0.06  -0.03  -0.02
  39   1     0.13   0.01  -0.08     0.09   0.05  -0.01    -0.05  -0.06  -0.04
  40   1     0.12   0.03  -0.09     0.12   0.05  -0.01    -0.10  -0.06  -0.04
  41   1     0.09   0.06  -0.09     0.07   0.09  -0.02    -0.05  -0.09  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.2794                79.9610                76.3536
 Red. masses --    13.4659                11.6859                10.3268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5301                 5.6391                 2.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.15  -0.04    -0.11  -0.28   0.08     0.02  -0.01   0.07
   2   6     0.11  -0.00   0.03     0.21   0.00   0.08     0.07   0.03   0.05
   3   8     0.13   0.01   0.04     0.06   0.03  -0.08     0.01   0.01  -0.01
   4  15     0.09  -0.04  -0.01    -0.02  -0.04  -0.09     0.00   0.01  -0.01
   5  16    -0.05   0.05  -0.19    -0.25   0.10   0.15     0.03   0.00   0.08
   6   8     0.07  -0.03  -0.01     0.03  -0.16  -0.07    -0.01   0.00  -0.02
   7   6    -0.06   0.01   0.02     0.13  -0.21  -0.08     0.06  -0.08  -0.02
   8   6    -0.17  -0.25  -0.05     0.24   0.29  -0.09     0.14   0.20  -0.02
   9  16    -0.01  -0.16   0.11    -0.01   0.02  -0.10     0.02   0.02  -0.03
  10   6     0.02  -0.08  -0.01    -0.02   0.01  -0.02     0.01   0.01  -0.04
  11  16     0.04   0.13  -0.06     0.00  -0.00  -0.00    -0.01   0.05  -0.07
  12  15     0.10   0.08   0.07    -0.03   0.03  -0.02     0.01   0.04   0.03
  13  16    -0.11   0.03   0.18    -0.04   0.13  -0.02     0.11  -0.28   0.02
  14   8     0.01  -0.07   0.06    -0.02   0.00   0.00    -0.03   0.12  -0.04
  15   6    -0.07   0.05   0.06    -0.04  -0.08   0.01    -0.12  -0.03  -0.02
  16   6    -0.46   0.17  -0.01    -0.25  -0.06   0.10     0.06  -0.12   0.13
  17   8     0.28   0.11  -0.03    -0.03   0.03  -0.00    -0.01   0.06   0.10
  18   6     0.01   0.08   0.05     0.16   0.01  -0.02    -0.38   0.03   0.22
  19   6     0.13   0.03  -0.23     0.11   0.09   0.17    -0.03  -0.01  -0.41
  20   1    -0.04  -0.03  -0.04    -0.10  -0.05  -0.04    -0.01  -0.00  -0.00
  21   1    -0.00  -0.04  -0.01    -0.00  -0.10   0.06     0.02  -0.00   0.03
  22   1    -0.00  -0.08  -0.00    -0.06  -0.16   0.06    -0.01  -0.02   0.03
  23   1     0.03   0.04   0.00     0.09   0.08  -0.01     0.04   0.03   0.00
  24   1     0.06  -0.01   0.04     0.12  -0.02   0.10     0.03   0.01   0.04
  25   1     0.02   0.03   0.01    -0.05  -0.11  -0.01    -0.03  -0.06  -0.01
  26   1    -0.06   0.04   0.02     0.13  -0.13  -0.04     0.07  -0.06  -0.01
  27   1    -0.08  -0.08  -0.00     0.09   0.08  -0.03     0.05   0.05  -0.01
  28   1    -0.08  -0.09  -0.01     0.15   0.12  -0.05     0.08   0.08  -0.01
  29   1    -0.01  -0.10  -0.05    -0.01   0.15   0.00    -0.01   0.09   0.01
  30   1     0.01  -0.03  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.01
  31   1     0.01  -0.03  -0.02    -0.01   0.00  -0.01     0.00   0.00  -0.01
  32   1    -0.00  -0.05   0.01    -0.00  -0.07  -0.01    -0.06   0.02  -0.03
  33   1     0.03   0.08   0.04     0.02   0.01  -0.01    -0.07  -0.05  -0.01
  34   1    -0.15   0.08  -0.00    -0.07  -0.03   0.03     0.01  -0.07   0.04
  35   1    -0.15   0.10   0.01    -0.08   0.03   0.04     0.03  -0.06   0.05
  36   1    -0.18  -0.01  -0.03    -0.10  -0.04   0.04     0.05   0.00   0.05
  37   1     0.01   0.04   0.10     0.04  -0.01  -0.05    -0.08   0.02   0.24
  38   1    -0.08   0.01   0.00     0.09   0.00   0.00    -0.30   0.00   0.04
  39   1     0.12   0.00  -0.06    -0.01   0.04   0.04     0.17  -0.01  -0.09
  40   1    -0.00   0.01  -0.07     0.06   0.02   0.06    -0.08   0.00  -0.11
  41   1     0.03  -0.00  -0.14     0.04   0.04   0.08    -0.04  -0.00  -0.27
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.7230               105.6866               107.8653
 Red. masses --    14.6185                15.4495                13.2370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4379                 3.9258                 4.3665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.20  -0.06     0.02  -0.01   0.07     0.05  -0.08   0.23
   2   6    -0.25  -0.05  -0.06    -0.09  -0.16  -0.07    -0.15  -0.40  -0.21
   3   8    -0.09  -0.03   0.13     0.02   0.00   0.02     0.06   0.03  -0.07
   4  15    -0.06   0.03   0.04     0.01   0.01  -0.02     0.11   0.04  -0.04
   5  16     0.15  -0.09   0.11    -0.10   0.08   0.13    -0.27   0.26   0.13
   6   8    -0.16   0.15   0.00     0.01  -0.02  -0.02     0.22  -0.14   0.01
   7   6     0.06  -0.04  -0.01     0.01   0.04  -0.04     0.10   0.04  -0.01
   8   6     0.20   0.02   0.17     0.01  -0.08   0.00     0.02  -0.05  -0.08
   9  16     0.22  -0.02  -0.23     0.14   0.02  -0.15     0.03   0.08   0.03
  10   6     0.02  -0.05  -0.14    -0.03  -0.03   0.03     0.01   0.05  -0.00
  11  16     0.19  -0.14  -0.14     0.04  -0.20   0.12    -0.02   0.10  -0.03
  12  15     0.05  -0.01  -0.01    -0.07   0.00  -0.08     0.02   0.03   0.04
  13  16    -0.07   0.02   0.04    -0.15   0.38  -0.09     0.03  -0.17   0.05
  14   8     0.11   0.12  -0.00    -0.11  -0.14  -0.04     0.02   0.06   0.01
  15   6     0.02  -0.01   0.02    -0.03  -0.06  -0.05    -0.05   0.02   0.02
  16   6    -0.42   0.04   0.17     0.09  -0.05  -0.15    -0.03  -0.00   0.07
  17   8    -0.08  -0.04   0.02     0.12   0.06  -0.10    -0.02   0.01   0.03
  18   6    -0.04  -0.03   0.01    -0.09  -0.10   0.33     0.03   0.07  -0.14
  19   6    -0.04  -0.02   0.03     0.27   0.15   0.11    -0.09  -0.04  -0.11
  20   1     0.07   0.04   0.05     0.02  -0.00   0.10     0.05  -0.02   0.25
  21   1    -0.03   0.06  -0.05    -0.02  -0.04   0.00    -0.02  -0.13   0.04
  22   1     0.04   0.13  -0.06     0.03   0.07  -0.01     0.06   0.15  -0.00
  23   1    -0.11  -0.08   0.02    -0.05  -0.11   0.01    -0.09  -0.29   0.01
  24   1    -0.12   0.01  -0.09    -0.05  -0.04  -0.10    -0.08  -0.11  -0.24
  25   1     0.00  -0.04  -0.04     0.03   0.03  -0.01     0.05   0.04   0.02
  26   1     0.04  -0.03  -0.00    -0.02   0.03  -0.02    -0.00   0.03  -0.01
  27   1     0.10  -0.01   0.04     0.01  -0.00  -0.00    -0.01   0.01  -0.02
  28   1     0.06   0.03   0.08    -0.03  -0.04   0.00    -0.02  -0.04  -0.04
  29   1     0.03   0.02   0.06     0.03  -0.04   0.02     0.03  -0.04  -0.02
  30   1    -0.01  -0.03  -0.03    -0.02  -0.01   0.02     0.01   0.01  -0.00
  31   1    -0.01   0.00  -0.06    -0.02   0.01   0.00     0.00   0.01   0.00
  32   1     0.03  -0.10  -0.01    -0.01   0.01   0.00    -0.02   0.01  -0.01
  33   1     0.06   0.06  -0.01    -0.02  -0.03  -0.01    -0.03  -0.00   0.01
  34   1    -0.13  -0.01   0.05     0.04   0.00  -0.04    -0.02  -0.01   0.02
  35   1    -0.15   0.10   0.06     0.03  -0.04  -0.06     0.00  -0.01   0.03
  36   1    -0.18  -0.05   0.06     0.04  -0.00  -0.05     0.00   0.01   0.01
  37   1    -0.01  -0.01  -0.00     0.01  -0.03   0.26    -0.00   0.02  -0.09
  38   1    -0.01  -0.01   0.00    -0.17  -0.11   0.07     0.05   0.05  -0.03
  39   1    -0.02  -0.00   0.01     0.21   0.12   0.05    -0.07  -0.05  -0.04
  40   1    -0.01  -0.01   0.01     0.05   0.01   0.12    -0.02   0.01  -0.07
  41   1    -0.01  -0.00   0.01     0.04   0.05  -0.12    -0.01  -0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   111.7611               125.7789               157.3435
 Red. masses --    10.9018                11.8438                25.2195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0336                 2.8371                 7.0517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.07   0.05     0.01   0.04  -0.05     0.05   0.01  -0.07
   2   6     0.13   0.09   0.05    -0.01   0.04   0.03    -0.01   0.00   0.06
   3   8    -0.12  -0.07  -0.19    -0.01  -0.03   0.05     0.05  -0.08   0.14
   4  15    -0.09  -0.08  -0.04    -0.05  -0.05   0.01    -0.02  -0.16   0.10
   5  16    -0.08  -0.10   0.28    -0.02  -0.06   0.03    -0.25  -0.03  -0.32
   6   8     0.12  -0.10   0.08    -0.05   0.02   0.01    -0.01  -0.10   0.08
   7   6     0.13   0.47  -0.08     0.07   0.05  -0.03    -0.03  -0.01   0.07
   8   6     0.12  -0.11   0.11     0.15   0.04   0.08    -0.03   0.03   0.05
   9  16    -0.05   0.07  -0.14     0.12  -0.04  -0.15     0.19   0.23  -0.14
  10   6    -0.01   0.05  -0.05    -0.01  -0.05  -0.04     0.20   0.16   0.19
  11  16     0.05  -0.04  -0.03     0.16  -0.02   0.01     0.14  -0.11   0.31
  12  15     0.01  -0.01  -0.04     0.07   0.04   0.12    -0.02   0.10  -0.16
  13  16    -0.03  -0.06  -0.02    -0.15   0.03   0.22    -0.31  -0.34   0.01
  14   8     0.06   0.07  -0.02    -0.13  -0.11  -0.05     0.03   0.14  -0.10
  15   6     0.07   0.00  -0.01    -0.52   0.05   0.00     0.07   0.01  -0.09
  16   6    -0.05   0.01   0.05     0.06  -0.04  -0.15     0.01  -0.03   0.05
  17   8    -0.05  -0.02  -0.01     0.20   0.06   0.02     0.05   0.10  -0.11
  18   6    -0.06  -0.02   0.00     0.14   0.11  -0.12     0.00   0.07  -0.03
