 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.474202   -3.128549   -1.730896
    2          6             0        2.963433   -2.639188   -0.383070
    3          8             0        3.333418   -1.238609   -0.423595
    4         15             0        2.358724   -0.030763   -0.113081
    5         16             0        3.345584    1.626587    0.185345
    6          8             0        1.419015   -0.528997    1.082189
    7          6             0        1.525866   -0.025774    2.425573
    8          6             0        2.645181   -0.718452    3.176482
    9         16             0        0.967204   -0.026049   -1.716672
   10          6             0        0.382486    1.673619   -1.506135
   11         16             0       -0.434085    1.960620    0.090895
   12         15             0       -2.014475    0.589831   -0.184982
   13         16             0       -2.747061    0.377041   -1.992805
   14          8             0       -2.969014    1.234423    0.902623
   15          6             0       -4.250535    0.623588    1.186773
   16          6             0       -5.028567    1.564906    2.082402
   17          8             0       -1.567800   -0.773785    0.508330
   18          6             0       -1.408005   -2.031524   -0.170677
   19          6             0       -2.563401   -2.950478    0.173978
   20          1             0        3.220524   -2.927567   -2.494287
   21          1             0        2.299139   -4.198589   -1.675177
   22          1             0        1.548795   -2.629208   -2.011353
   23          1             0        3.887107   -3.142382   -0.092105
   24          1             0        2.205224   -2.780265    0.390395
   25          1             0        1.694539    1.055010    2.385269
   26          1             0        0.548213   -0.227197    2.866893
   27          1             0        3.599040   -0.499356    2.697616
   28          1             0        2.671334   -0.352744    4.198081
   29          1             0        2.491051   -1.794355    3.184644
   30          1             0       -0.318631    1.858554   -2.319485
   31          1             0        1.228475    2.359318   -1.546091
   32          1             0       -4.770356    0.449579    0.238380
   33          1             0       -4.070091   -0.336106    1.678539
   34          1             0       -5.201429    2.508689    1.573400
   35          1             0       -5.982393    1.111323    2.332292
   36          1             0       -4.469372    1.756176    2.993618
   37          1             0       -1.360847   -1.855464   -1.249917
   38          1             0       -0.454263   -2.431575    0.177821
   39          1             0       -3.494120   -2.532828   -0.204957
   40          1             0       -2.397618   -3.918632   -0.286985
   41          1             0       -2.640175   -3.072725    1.250909
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.8490                46.8657                48.0380
 Red. masses --    20.3836                20.5530                14.7648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9058                 1.6857                 1.5441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   8    -0.07   0.17  -0.17     0.01   0.05   0.06     0.21  -0.11  -0.04
   7   6    -0.10   0.06  -0.11    -0.02   0.08   0.04     0.03  -0.07  -0.04
   8   6    -0.26  -0.14  -0.05    -0.07   0.07   0.09    -0.26  -0.30   0.19
   9  16     0.32   0.16  -0.23     0.13   0.01   0.07     0.01   0.03   0.03
  10   6    -0.01   0.02   0.00     0.02  -0.01  -0.04     0.01   0.03  -0.02
  11  16     0.01  -0.25   0.06    -0.19   0.11  -0.20    -0.11   0.19  -0.11
  12  15    -0.14  -0.08   0.01    -0.13   0.01  -0.04    -0.07   0.13  -0.02
  13  16    -0.00  -0.11  -0.04    -0.39  -0.18   0.08    -0.24   0.05   0.07
  14   8    -0.08   0.07  -0.05    -0.03   0.00   0.03    -0.07   0.01   0.03
  15   6    -0.06   0.10   0.08    -0.04   0.05   0.05    -0.01  -0.12  -0.01
  16   6     0.12   0.06   0.27    -0.03   0.13  -0.03    -0.16  -0.21  -0.06
  17   8    -0.29  -0.08   0.09     0.03   0.05  -0.02     0.13   0.15  -0.02
  18   6    -0.08  -0.04   0.06     0.10   0.05  -0.01     0.02   0.09   0.03
  19   6    -0.04  -0.14  -0.05     0.21  -0.05   0.06     0.01   0.14   0.14
  20   1    -0.00  -0.02   0.03     0.10   0.06  -0.05    -0.05  -0.06   0.01
  21   1    -0.02   0.00   0.05     0.03   0.04  -0.15    -0.01  -0.04   0.09
  22   1    -0.00   0.01   0.03     0.07   0.06  -0.14    -0.03  -0.05   0.09
  23   1    -0.01   0.00   0.04    -0.07  -0.05  -0.01     0.08   0.02  -0.03
  24   1    -0.01   0.03   0.03    -0.09  -0.03  -0.11     0.11   0.01   0.06
  25   1     0.01   0.01  -0.01     0.00   0.02   0.00     0.08  -0.03  -0.01
  26   1    -0.05   0.05  -0.06    -0.01   0.03   0.00    -0.03   0.04  -0.06
  27   1    -0.06  -0.07   0.01    -0.01   0.01   0.03    -0.04  -0.14   0.11
  28   1    -0.09  -0.05  -0.01    -0.03   0.02   0.02    -0.11  -0.08   0.06
  29   1    -0.12  -0.03  -0.03    -0.03   0.02   0.03    -0.14  -0.08   0.05
  30   1    -0.02  -0.01   0.01     0.02  -0.02  -0.03     0.01   0.00  -0.02
  31   1    -0.03   0.03   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.06   0.06   0.04    -0.01   0.00   0.01     0.01  -0.06  -0.01
  33   1    -0.01   0.01  -0.01    -0.02   0.02   0.03     0.02  -0.03   0.00
  34   1     0.03   0.03   0.11    -0.00   0.03  -0.03    -0.07  -0.07  -0.02
  35   1     0.03   0.03   0.10    -0.01   0.05  -0.00    -0.03  -0.09  -0.03
  36   1     0.07  -0.02   0.06    -0.01   0.05  -0.01    -0.07  -0.04  -0.01
  37   1    -0.00  -0.00   0.02     0.01   0.01  -0.01    -0.01   0.01   0.00
  38   1    -0.02   0.01   0.04     0.05   0.04  -0.02     0.01   0.02  -0.00
  39   1    -0.01  -0.05  -0.03     0.04  -0.04   0.03     0.00   0.04   0.05
  40   1     0.02  -0.03  -0.02     0.08  -0.01   0.02    -0.01   0.03   0.05
  41   1    -0.03  -0.05  -0.02     0.08  -0.01   0.02     0.02   0.06   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.5057                76.4341                77.4460
 Red. masses --    15.9359                14.7460                12.0588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3665                 1.7394                 1.3560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38   0.05  -0.20     0.09  -0.02   0.02     0.12  -0.16   0.08
   2   6    -0.10  -0.01  -0.00    -0.01  -0.02   0.05     0.06  -0.07   0.07
   3   8    -0.05  -0.03   0.18     0.03  -0.03   0.07    -0.01  -0.07  -0.00
   4  15    -0.08   0.02  -0.03     0.05   0.00  -0.02    -0.03  -0.09  -0.04
   5  16    -0.00   0.02  -0.34     0.12  -0.08   0.25    -0.01  -0.12   0.02
   6   8    -0.15   0.19  -0.01    -0.14   0.02  -0.14    -0.07  -0.07  -0.06
   7   6    -0.06   0.10   0.00    -0.08  -0.06  -0.09    -0.06  -0.05  -0.06
   8   6    -0.24  -0.18   0.02     0.18   0.16  -0.27     0.09   0.12  -0.12
   9  16    -0.10  -0.18   0.01     0.26   0.10  -0.20     0.01  -0.01  -0.08
  10   6    -0.01  -0.08  -0.01     0.02   0.01  -0.04    -0.02  -0.01  -0.04
  11  16     0.17  -0.01   0.05     0.08  -0.05  -0.02     0.01   0.10  -0.06
  12  15     0.08   0.08   0.11    -0.01   0.05   0.04    -0.07   0.14   0.14
  13  16     0.20   0.17   0.06    -0.11   0.11   0.08    -0.02  -0.10   0.14
  14   8     0.00   0.05   0.04    -0.02   0.00   0.05    -0.11   0.16   0.01
  15   6     0.04  -0.07  -0.04     0.05  -0.16   0.02    -0.04   0.00  -0.02
  16   6    -0.09  -0.19  -0.04    -0.19  -0.19  -0.16    -0.13  -0.14   0.06
  17   8    -0.04   0.03   0.10     0.02   0.04   0.00    -0.11   0.14   0.23
  18   6    -0.03   0.03   0.09    -0.20  -0.02   0.05     0.24   0.18   0.15
  19   6    -0.02   0.02   0.09    -0.25   0.12   0.28     0.13   0.09  -0.44
  20   1     0.19   0.02   0.02     0.04  -0.01   0.02     0.04  -0.06   0.03
  21   1     0.10   0.01  -0.09     0.02  -0.01   0.00     0.04  -0.05   0.04
  22   1     0.14   0.02  -0.15     0.03  -0.00  -0.02     0.04  -0.05   0.01
  23   1    -0.06  -0.01   0.09    -0.01  -0.01   0.04     0.02  -0.00   0.04
  24   1    -0.11  -0.00  -0.08    -0.02   0.00  -0.00     0.01  -0.02   0.02
  25   1     0.05   0.02   0.01    -0.10  -0.01  -0.01    -0.06  -0.01  -0.02
  26   1    -0.03   0.09  -0.01     0.01  -0.10  -0.00    -0.00  -0.06  -0.00
  27   1    -0.05  -0.10   0.02     0.02   0.11  -0.11     0.01   0.08  -0.05
  28   1    -0.06  -0.07   0.01     0.07   0.04  -0.08     0.03   0.04  -0.04
  29   1    -0.14  -0.04  -0.01     0.12   0.04  -0.08     0.07   0.03  -0.03
  30   1    -0.02  -0.03   0.01    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
  31   1     0.00  -0.03  -0.03    -0.01   0.02  -0.02    -0.01  -0.00  -0.02
  32   1     0.03  -0.02  -0.02     0.04  -0.10  -0.00    -0.01   0.01  -0.01
  33   1     0.03  -0.02  -0.02     0.05  -0.02   0.04     0.01  -0.01  -0.03
  34   1    -0.04  -0.05  -0.00    -0.09  -0.08  -0.08    -0.06  -0.03   0.04
  35   1    -0.02  -0.08  -0.03    -0.04  -0.10  -0.05    -0.03  -0.07   0.00
  36   1    -0.05  -0.05  -0.00    -0.09   0.00  -0.04    -0.04  -0.05   0.02
  37   1    -0.01   0.01   0.03    -0.10  -0.02   0.01     0.20   0.08   0.05
  38   1    -0.01   0.01   0.02    -0.06  -0.03  -0.02     0.03   0.06   0.15
  39   1    -0.01   0.00   0.03    -0.08   0.05   0.11     0.08   0.03  -0.22
  40   1    -0.00   0.01   0.03    -0.11   0.02   0.10     0.10   0.05  -0.14
  41   1    -0.00   0.01   0.03    -0.03   0.06   0.09    -0.09  -0.01  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.6643                91.2932               128.6697
 Red. masses --     9.9615                12.8629                15.1938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5365                 2.7268                 1.9929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.23   0.07     0.34  -0.25   0.04    -0.05   0.25   0.04
   2   6     0.04  -0.03   0.09     0.05  -0.03   0.07     0.31  -0.03   0.01
   3   8    -0.05  -0.02  -0.06    -0.07  -0.01  -0.12     0.16   0.01   0.27
   4  15    -0.05  -0.02  -0.05    -0.06  -0.01  -0.05     0.02  -0.08   0.02
   5  16     0.03  -0.07  -0.00     0.05  -0.09   0.01     0.20  -0.14  -0.29
   6   8    -0.04  -0.03  -0.05    -0.00  -0.04  -0.02    -0.21   0.03  -0.13
   7   6    -0.04  -0.03  -0.04    -0.02  -0.02  -0.03    -0.27  -0.13  -0.05
   8   6     0.02   0.05  -0.07    -0.02  -0.00  -0.01    -0.08   0.04  -0.18
   9  16    -0.10   0.15  -0.02    -0.16   0.20   0.03    -0.11  -0.09   0.14
  10   6    -0.01   0.10   0.09    -0.01   0.14   0.10     0.05  -0.02   0.12
  11  16    -0.10   0.07   0.12    -0.21   0.11   0.09    -0.16   0.12   0.07
  12  15     0.03  -0.04  -0.01    -0.05  -0.03  -0.08    -0.02  -0.00   0.01
  13  16    -0.10  -0.02   0.04     0.15  -0.06  -0.17     0.09  -0.01  -0.04
  14   8     0.01  -0.13   0.03    -0.03  -0.02  -0.06    -0.04  -0.07   0.02
  15   6    -0.21   0.19  -0.33     0.12  -0.11   0.37    -0.06   0.00   0.06
  16   6     0.11   0.01   0.15     0.06   0.21  -0.02     0.00   0.09   0.03
  17   8     0.22  -0.01  -0.09    -0.02  -0.02  -0.06     0.11   0.02  -0.04
  18   6     0.01  -0.04  -0.07    -0.03  -0.02  -0.04     0.03   0.01  -0.04
  19   6     0.01   0.04   0.14    -0.04   0.00  -0.03     0.02   0.05   0.02
  20   1     0.14  -0.10   0.06     0.15  -0.12   0.05    -0.10   0.17  -0.04
  21   1     0.08  -0.06   0.06     0.08  -0.07   0.05     0.05   0.06  -0.06
  22   1     0.11  -0.07  -0.05     0.12  -0.08  -0.07    -0.07   0.04   0.14
  23   1     0.00   0.02   0.09     0.01   0.02   0.09     0.13   0.01  -0.11
  24   1    -0.03   0.01  -0.01    -0.02   0.01  -0.02     0.16  -0.09   0.06
  25   1    -0.03  -0.00  -0.01    -0.01  -0.01  -0.01    -0.15  -0.02   0.02
  26   1    -0.01  -0.03  -0.01    -0.01  -0.01  -0.01    -0.06  -0.12  -0.02
  27   1    -0.00   0.03  -0.03    -0.00  -0.00  -0.00    -0.04   0.09  -0.06
  28   1     0.01   0.01  -0.02    -0.01   0.00  -0.00    -0.03  -0.02  -0.04
  29   1     0.03   0.01  -0.02    -0.00  -0.00   0.00     0.05   0.00  -0.09
  30   1     0.01   0.05   0.02     0.02   0.07   0.02     0.04   0.02   0.02
  31   1     0.01   0.02   0.05     0.01   0.03   0.06     0.03  -0.03   0.06
  32   1    -0.07   0.25  -0.12     0.01  -0.19   0.15    -0.02  -0.01   0.02
  33   1    -0.16  -0.04  -0.24     0.10   0.05   0.24    -0.03   0.01   0.03
  34   1     0.13   0.10   0.18    -0.04  -0.02  -0.14     0.01   0.02  -0.01
  35   1    -0.01   0.06  -0.03     0.05   0.05   0.09    -0.00   0.04   0.02
  36   1     0.05  -0.19   0.07     0.04   0.22  -0.05     0.01   0.03   0.00
  37   1    -0.04  -0.02  -0.02    -0.01  -0.01  -0.01    -0.01   0.00  -0.01
  38   1     0.01  -0.02  -0.05    -0.01  -0.01  -0.01     0.01  -0.00  -0.03
  39   1    -0.01   0.02   0.07    -0.01   0.01  -0.00     0.00   0.02   0.02
  40   1    -0.03   0.00   0.05    -0.02  -0.00  -0.01    -0.01   0.01   0.00
  41   1     0.04   0.03   0.04    -0.01   0.00  -0.01     0.02   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   150.6781               154.1229               150.8598
 Red. masses --    23.7477                19.2286                14.1311
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8976                16.2687                 1.8969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.02    -0.07  -0.02  -0.03    -0.01  -0.02   0.03
   2   6     0.15   0.05  -0.07    -0.24  -0.01   0.03    -0.19   0.13   0.04
   3   8    -0.03   0.10  -0.14     0.09  -0.09   0.01    -0.01   0.09  -0.13
   4  15    -0.05   0.10  -0.06     0.20  -0.03  -0.04     0.10   0.16   0.03
   5  16     0.26  -0.17   0.39    -0.14   0.18  -0.02     0.25   0.12  -0.13
   6   8    -0.05   0.12  -0.03     0.11  -0.07  -0.08     0.11  -0.09  -0.03
   7   6     0.07   0.15  -0.06    -0.05  -0.11  -0.05    -0.23  -0.34   0.09
   8   6    -0.02   0.01  -0.06    -0.00   0.00  -0.01     0.01   0.02   0.06
   9  16    -0.22  -0.17   0.05     0.24  -0.13  -0.02    -0.13  -0.03   0.20
  10   6    -0.18  -0.09  -0.19    -0.12  -0.16  -0.04    -0.02   0.01  -0.09
  11  16    -0.13   0.16  -0.28    -0.20   0.02  -0.10     0.01   0.15  -0.16
  12  15     0.02  -0.09   0.14    -0.14  -0.02   0.10     0.09  -0.01   0.05
  13  16     0.29   0.23   0.00     0.33   0.19  -0.10     0.02  -0.06   0.08
  14   8     0.03  -0.11   0.14    -0.18  -0.19   0.12     0.11   0.08   0.02
  15   6    -0.05   0.01  -0.01    -0.22  -0.02   0.14     0.10   0.03  -0.06
  16   6    -0.02   0.02   0.01    -0.10   0.12   0.11     0.03  -0.05  -0.04
