 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.355523   -0.524288   -1.237703
    2          6             0        4.598032   -0.670757    0.067260
    3          8             0        3.619547    0.370106    0.257855
    4         15             0        2.208569    0.485766   -0.467211
    5         16             0        2.166521    0.849056   -2.387271
    6          8             0        1.544966    1.661338    0.342937
    7          6             0        1.454983    1.664736    1.788700
    8          6             0        2.435383    2.657865    2.377040
    9         16             0        1.248224   -1.315575    0.146399
   10          6             0        0.054395   -1.526916   -1.215882
   11         16             0       -1.588639   -1.966552   -0.620576
   12         15             0       -2.211667   -0.037114    0.037596
   13         16             0       -1.642426    1.447058   -1.107051
   14          8             0       -1.715414    0.133821    1.520579
   15          6             0       -2.092813   -0.792537    2.579582
   16          6             0       -0.891672   -1.008407    3.475616
   17          8             0       -3.775263   -0.231892    0.240210
   18          6             0       -4.702360   -0.348909   -0.860069
   19          6             0       -6.081376    0.021398   -0.349474
   20          1             0        4.694873   -0.684947   -2.086865
   21          1             0        5.779585    0.473499   -1.316773
   22          1             0        6.157416   -1.255565   -1.266812
   23          1             0        5.266977   -0.550558    0.922132
   24          1             0        4.098494   -1.641370    0.125781
   25          1             0        0.420282    1.942908    2.002407
   26          1             0        1.647051    0.653276    2.158247
   27          1             0        2.312327    2.680093    3.455398
   28          1             0        3.454646    2.367896    2.135434
   29          1             0        2.248347    3.649074    1.973117
   30          1             0        0.386199   -2.351951   -1.841313
   31          1             0        0.007257   -0.595448   -1.787230
   32          1             0       -2.923255   -0.332008    3.116819
   33          1             0       -2.427545   -1.729585    2.126752
   34          1             0       -0.553211   -0.059585    3.881992
   35          1             0       -1.173001   -1.667386    4.290543
   36          1             0       -0.080303   -1.463215    2.912305
   37          1             0       -4.379779    0.321417   -1.662955
   38          1             0       -4.674089   -1.381095   -1.218601
   39          1             0       -6.077939    1.038912    0.031598
   40          1             0       -6.793559   -0.050743   -1.165174
   41          1             0       -6.379327   -0.652958    0.447930
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8089                52.6170                55.5815
 Red. masses --    25.8030                24.8415                23.3977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1285                 2.0883                 1.7736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6     0.04   0.01   0.12     0.03   0.00   0.12     0.02  -0.01   0.04
  11  16     0.11  -0.15   0.20    -0.05   0.16   0.00     0.03  -0.11   0.02
  12  15    -0.10  -0.15   0.02    -0.06   0.18  -0.07    -0.03  -0.12  -0.00
  13  16    -0.01  -0.18   0.03    -0.12   0.23  -0.04    -0.11  -0.14  -0.06
  14   8    -0.21  -0.04   0.05    -0.06   0.13  -0.04     0.01  -0.10  -0.01
  15   6    -0.14  -0.06   0.03     0.04   0.02  -0.08     0.02  -0.10  -0.02
  16   6    -0.11  -0.10  -0.02     0.09  -0.05  -0.17     0.03  -0.15  -0.05
  17   8    -0.08  -0.14  -0.12    -0.04   0.08  -0.07    -0.02  -0.06   0.02
  18   6    -0.03   0.04  -0.16     0.00  -0.07  -0.08    -0.07   0.28   0.03
  19   6    -0.01   0.17  -0.19    -0.05  -0.24  -0.10     0.01   0.50   0.10
  20   1    -0.01  -0.02  -0.05     0.04   0.10  -0.05     0.06   0.12  -0.00
  21   1     0.02  -0.05  -0.05     0.01   0.10  -0.01     0.03   0.12   0.05
  22   1    -0.02  -0.06  -0.05     0.05   0.10  -0.08     0.06   0.12   0.00
  23   1     0.01  -0.04  -0.05     0.04  -0.01  -0.05     0.01   0.04   0.01
  24   1    -0.03  -0.01  -0.04     0.06   0.00  -0.09     0.04   0.04  -0.04
  25   1     0.05   0.03   0.01     0.03  -0.02   0.03    -0.03   0.01  -0.03
  26   1     0.03   0.01  -0.01     0.04  -0.01   0.03    -0.04   0.00  -0.01
  27   1     0.06  -0.03   0.03     0.04  -0.00   0.01    -0.03  -0.01  -0.01
  28   1     0.06  -0.02   0.03     0.03   0.00   0.01    -0.02  -0.01  -0.01
  29   1     0.08  -0.00   0.05     0.02  -0.01   0.01    -0.01  -0.00  -0.01
  30   1     0.03  -0.00   0.05     0.01  -0.00   0.04     0.01   0.01   0.00
  31   1    -0.01  -0.01   0.02     0.03  -0.00   0.03    -0.00   0.00   0.02
  32   1    -0.03  -0.02   0.02     0.02  -0.01   0.00     0.01  -0.03   0.00
  33   1    -0.05  -0.01   0.00     0.01   0.01  -0.04    -0.00  -0.02  -0.01
  34   1    -0.02  -0.03  -0.01     0.03  -0.02  -0.03     0.01  -0.05  -0.01
  35   1    -0.02  -0.03  -0.01     0.04  -0.03  -0.06     0.01  -0.05  -0.02
  36   1    -0.04  -0.03  -0.02     0.02  -0.01  -0.07     0.00  -0.04  -0.02
  37   1     0.02   0.01  -0.03    -0.02  -0.01  -0.02     0.01   0.09   0.03
  38   1    -0.04   0.02  -0.06     0.04  -0.02  -0.02    -0.08   0.09  -0.03
  39   1     0.02   0.05  -0.05    -0.05  -0.07  -0.02     0.06   0.14   0.05
  40   1     0.00   0.08  -0.06    -0.01  -0.09  -0.03    -0.01   0.20   0.04
  41   1    -0.03   0.05  -0.06     0.00  -0.08  -0.03    -0.02   0.14   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    80.2024                70.3328                76.7189
 Red. masses --    20.9809                13.3985                14.4734
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7400                 1.4860                 0.2944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.15   0.06    -0.10  -0.31   0.13     0.05   0.13   0.17
   2   6    -0.01   0.04   0.09    -0.09   0.02   0.17    -0.06  -0.03   0.09
   3   8    -0.00   0.09  -0.04    -0.01   0.16  -0.04    -0.13  -0.09   0.12
   4  15    -0.07  -0.06   0.04    -0.03   0.09  -0.04    -0.09  -0.01   0.02
   5  16    -0.37  -0.05   0.05    -0.10  -0.11  -0.08     0.11   0.18   0.05
   6   8    -0.12  -0.09   0.03    -0.08   0.07  -0.08    -0.05  -0.01   0.02
   7   6     0.07   0.05   0.04    -0.15  -0.01  -0.07     0.18   0.10   0.03
   8   6     0.11   0.13  -0.17    -0.12  -0.11   0.06     0.29   0.13  -0.20
   9  16     0.18  -0.20  -0.00     0.09   0.10   0.12    -0.16  -0.05  -0.17
  10   6     0.12  -0.01  -0.03     0.06   0.00   0.09    -0.17  -0.01  -0.04
  11  16     0.13   0.05  -0.21     0.09   0.08   0.17    -0.19  -0.07   0.16
  12  15     0.03  -0.05   0.01     0.04   0.12   0.01    -0.10  -0.03   0.09
  13  16    -0.28   0.25   0.26    -0.15   0.10  -0.12     0.02  -0.14   0.01
  14   8     0.04  -0.10   0.00     0.05   0.10   0.00    -0.07   0.03   0.06
  15   6     0.06  -0.06   0.03     0.15  -0.05  -0.08     0.17  -0.06   0.06
  16   6     0.03   0.13   0.11     0.27  -0.36  -0.31     0.34  -0.09  -0.17
  17   8     0.03  -0.21  -0.02     0.04   0.04   0.03    -0.09   0.06   0.01
  18   6     0.09  -0.02  -0.09     0.04   0.01   0.02     0.04  -0.02  -0.08
  19   6     0.11   0.22  -0.22     0.03  -0.00  -0.00    -0.02   0.01  -0.25
  20   1    -0.02  -0.06   0.03    -0.04  -0.11   0.05     0.04   0.05   0.03
  21   1     0.00  -0.05  -0.02     0.00  -0.11  -0.02     0.01   0.04   0.09
  22   1    -0.02  -0.05   0.04    -0.05  -0.11   0.07     0.02   0.04   0.05
  23   1     0.00   0.05   0.02    -0.02   0.04   0.04    -0.04  -0.03   0.05
  24   1    -0.01   0.02   0.07    -0.05   0.02   0.11    -0.01  -0.02  -0.02
  25   1     0.03   0.02   0.04    -0.04   0.01  -0.03     0.06   0.04   0.05
  26   1     0.04   0.03   0.03    -0.07  -0.01  -0.03     0.06   0.04   0.02
  27   1     0.06   0.07  -0.05    -0.05  -0.05   0.02     0.13   0.07  -0.05
  28   1     0.03   0.03  -0.07    -0.04  -0.04   0.03     0.07   0.02  -0.09
  29   1     0.02   0.02  -0.07    -0.01  -0.02   0.04     0.08   0.03  -0.08
  30   1     0.03  -0.00  -0.01     0.01  -0.01   0.04    -0.06   0.00  -0.02
  31   1     0.05   0.00   0.00     0.02  -0.01   0.01    -0.06   0.00  -0.00
  32   1    -0.01  -0.03  -0.01     0.08  -0.01   0.04     0.07  -0.03   0.07
  33   1     0.05  -0.03   0.02    -0.01   0.02  -0.05     0.03  -0.01   0.02
  34   1    -0.02   0.06   0.01     0.13  -0.13  -0.06     0.11  -0.03  -0.05
  35   1     0.02   0.05   0.04     0.09  -0.13  -0.11     0.14  -0.04  -0.04
  36   1     0.03   0.05   0.05     0.03  -0.11  -0.15     0.07  -0.01  -0.10
  37   1     0.08  -0.02  -0.02     0.01   0.00   0.00     0.04  -0.02  -0.03
  38   1    -0.02  -0.01  -0.02     0.02   0.00   0.01     0.02  -0.01  -0.00
  39   1     0.07   0.07  -0.08     0.01  -0.00  -0.00    -0.01   0.01  -0.09
  40   1     0.05   0.08  -0.08     0.01  -0.00  -0.00     0.02  -0.01  -0.09
  41   1    -0.01   0.09  -0.06     0.01  -0.00  -0.00    -0.03   0.02  -0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.1939                77.7319                92.6222
 Red. masses --    12.4208                10.9511                13.0386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4499                 0.5413                 1.9975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.11   0.27     0.05  -0.02   0.18    -0.43   0.05  -0.27
   2   6    -0.04   0.05   0.09     0.00   0.11   0.17    -0.03   0.18  -0.02
   3   8    -0.05   0.09  -0.11    -0.02   0.14   0.02    -0.10   0.11   0.18
   4  15    -0.08   0.08  -0.14    -0.02   0.03  -0.01    -0.05   0.04   0.09
   5  16    -0.13  -0.08  -0.18    -0.09  -0.03  -0.02     0.35  -0.13   0.05
   6   8    -0.02   0.06  -0.06    -0.09  -0.01  -0.02    -0.21  -0.01  -0.03
   7   6    -0.01  -0.14  -0.05     0.18   0.10  -0.00    -0.09   0.02  -0.02
   8   6     0.22  -0.48   0.14     0.40   0.02  -0.22     0.25  -0.30  -0.05
   9  16    -0.11   0.15  -0.03     0.15  -0.07  -0.04     0.01  -0.00   0.07
  10   6    -0.03   0.01  -0.03     0.05  -0.01   0.00     0.03   0.01   0.02
  11  16    -0.04   0.01  -0.02     0.05   0.03  -0.03     0.04  -0.00  -0.01
  12  15     0.03   0.01   0.05    -0.01   0.03  -0.08    -0.00  -0.02  -0.01
  13  16    -0.12   0.00  -0.03     0.10   0.03  -0.03     0.03   0.03   0.07
  14   8     0.08   0.02   0.01    -0.08  -0.02  -0.03    -0.04   0.01   0.00
  15   6     0.03   0.08   0.05    -0.23  -0.03  -0.09     0.02   0.01   0.02
  16   6    -0.02   0.18   0.14    -0.30  -0.24  -0.06     0.04   0.10   0.02
  17   8     0.03  -0.02   0.07    -0.01   0.04  -0.05    -0.00  -0.04  -0.05
  18   6     0.09  -0.08   0.02    -0.13   0.04   0.07     0.01  -0.02  -0.06
  19   6     0.05  -0.06  -0.09    -0.09  -0.13   0.29     0.01  -0.01  -0.07
  20   1     0.12   0.06   0.03     0.02  -0.02   0.05    -0.18  -0.06  -0.02
  21   1     0.10   0.03   0.13     0.02  -0.01   0.03    -0.17   0.03  -0.16
  22   1     0.06   0.02   0.11     0.01  -0.01   0.07    -0.10   0.05  -0.10
  23   1    -0.06  -0.01   0.07    -0.01   0.06   0.05     0.06   0.10  -0.07
  24   1    -0.02   0.02  -0.02     0.00   0.03   0.07     0.02   0.04   0.07
  25   1     0.02   0.02  -0.00     0.07   0.07   0.04     0.00   0.10   0.01
  26   1    -0.08  -0.07  -0.06     0.03   0.03   0.01    -0.11  -0.01  -0.01
  27   1     0.06  -0.18   0.04     0.16   0.03  -0.06     0.09  -0.08  -0.01
  28   1     0.05  -0.20   0.03     0.09  -0.03  -0.10     0.04  -0.17  -0.03
  29   1     0.14  -0.11   0.09     0.13   0.00  -0.07     0.15  -0.07  -0.00
  30   1    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.01   0.01   0.00
  31   1    -0.01  -0.01  -0.02     0.02  -0.00   0.00     0.01   0.01   0.01
  32   1    -0.01   0.02  -0.01    -0.05   0.02  -0.03     0.00  -0.01   0.01
  33   1     0.03   0.01   0.03    -0.10   0.01  -0.04     0.02  -0.01   0.01
  34   1    -0.02   0.06   0.03    -0.05  -0.09   0.00     0.00   0.04  -0.01
  35   1    -0.02   0.06   0.05    -0.12  -0.07  -0.03     0.02   0.03   0.01
  36   1     0.01   0.05   0.06    -0.09  -0.09  -0.02     0.02   0.03   0.01
  37   1     0.04  -0.03   0.00    -0.08   0.04   0.02     0.01  -0.01  -0.01
  38   1     0.03  -0.03   0.02    -0.02   0.02  -0.01     0.00  -0.01  -0.02
  39   1     0.01  -0.01  -0.04    -0.04  -0.05   0.11     0.00  -0.00  -0.02
  40   1     0.03  -0.02  -0.04    -0.06  -0.03   0.11     0.00  -0.00  -0.02
  41   1    -0.00  -0.01  -0.02     0.02  -0.07   0.08    -0.00  -0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.6994                97.5232               118.4029
 Red. masses --    13.8581                10.3161                13.0160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2998                 2.5668                 2.8694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.09   0.10     0.03   0.04   0.02    -0.02  -0.10  -0.05
   2   6     0.05   0.05   0.10     0.01   0.02   0.00     0.26   0.27   0.16
   3   8     0.05   0.08  -0.05    -0.00   0.01   0.00     0.10   0.17  -0.05
   4  15     0.03   0.02  -0.02    -0.01   0.01   0.01     0.10   0.00  -0.02
   5  16    -0.10  -0.02  -0.02    -0.03  -0.03   0.01    -0.06  -0.08  -0.03
   6   8     0.03  -0.00   0.01     0.01   0.00   0.02     0.07  -0.04   0.05
   7   6    -0.01  -0.06   0.01    -0.01  -0.02   0.02     0.14  -0.12   0.05
   8   6    -0.04  -0.07   0.07    -0.01  -0.04   0.04    -0.01   0.03   0.06
   9  16     0.09  -0.02   0.00    -0.01   0.00  -0.02    -0.03   0.03  -0.03
  10   6     0.02   0.00   0.03     0.03   0.00  -0.04    -0.10   0.10   0.02
  11  16     0.01  -0.06  -0.02     0.02   0.03  -0.12    -0.21   0.10  -0.08
  12  15    -0.17  -0.07  -0.14    -0.05  -0.01  -0.08    -0.10   0.06   0.08
  13  16     0.26   0.02   0.20     0.27   0.04   0.14     0.06  -0.21  -0.19
  14   8    -0.23  -0.03  -0.07    -0.13   0.11  -0.04     0.05  -0.11   0.03
  15   6     0.16  -0.11  -0.03    -0.08   0.19   0.04     0.05  -0.22  -0.07
  16   6     0.29   0.33  -0.09     0.06  -0.02  -0.18    -0.04  -0.03   0.10
  17   8    -0.14  -0.01  -0.21    -0.02  -0.11  -0.03    -0.09   0.24   0.14
  18   6    -0.25   0.16  -0.10    -0.16  -0.49   0.14    -0.02  -0.10   0.09
  19   6    -0.20  -0.05   0.18     0.01   0.24   0.07    -0.06   0.07  -0.14
  20   1     0.02  -0.04   0.03     0.01   0.01   0.00    -0.05  -0.15   0.04
  21   1     0.03  -0.03   0.00     0.01   0.01   0.01    -0.05  -0.02  -0.15
  22   1     0.01  -0.03   0.05     0.01   0.01   0.01     0.02   0.00   0.02
  23   1     0.01   0.04   0.03    -0.00   0.00   0.00     0.11   0.21  -0.00
  24   1     0.01   0.02   0.06     0.00   0.00  -0.01     0.13   0.06   0.18
  25   1    -0.00  -0.02  -0.00    -0.00  -0.00   0.00     0.03  -0.09   0.04
  26   1    -0.00  -0.02  -0.01    -0.01  -0.01   0.00     0.10  -0.03  -0.00
  27   1    -0.02  -0.04   0.02    -0.01  -0.01   0.01     0.01  -0.01   0.02
  28   1    -0.01  -0.01   0.02    -0.00  -0.01   0.02     0.01   0.06   0.00
  29   1    -0.01  -0.02   0.03     0.00  -0.01   0.01    -0.06   0.00   0.03
  30   1     0.01   0.01   0.00     0.01  -0.00  -0.01    -0.03   0.04  -0.01
  31   1     0.00   0.00   0.01     0.01   0.00  -0.01    -0.03   0.04   0.02
  32   1     0.01  -0.10   0.00     0.03   0.10   0.06    -0.03  -0.12  -0.05
  33   1     0.13  -0.07   0.01    -0.10   0.07   0.04     0.09  -0.08  -0.05
  34   1     0.01   0.14  -0.06     0.08  -0.02  -0.07    -0.08   0.01   0.05
  35   1     0.15   0.09  -0.00     0.03   0.01  -0.04    -0.01  -0.03   0.01
  36   1     0.11   0.15  -0.03    -0.04  -0.04  -0.10     0.03   0.03   0.06
  37   1    -0.11   0.10   0.00    -0.02  -0.31  -0.09     0.01  -0.10  -0.02
  38   1    -0.06   0.07  -0.09    -0.14  -0.21   0.22     0.00  -0.06   0.11
  39   1    -0.07  -0.04   0.11     0.11   0.13  -0.14    -0.02   0.05  -0.12
  40   1    -0.09   0.01   0.08    -0.03   0.01   0.05     0.01  -0.04  -0.06
  41   1    -0.01  -0.07   0.03    -0.04   0.22   0.13    -0.04   0.08   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.3102               143.9307               142.4642
 Red. masses --    15.2687                17.9939                15.1482
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6540                 8.7525                 3.4417
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.02  -0.00    -0.11   0.03   0.02     0.06  -0.01  -0.03
   2   6     0.03   0.09   0.08    -0.24  -0.16  -0.08     0.12  -0.06  -0.00
   3   8    -0.01   0.06   0.05    -0.06  -0.01   0.09     0.11  -0.10   0.06
   4  15     0.00   0.07   0.04    -0.05   0.16   0.09     0.13  -0.10   0.10
   5  16    -0.11  -0.35  -0.03    -0.06  -0.39  -0.01    -0.27   0.09   0.16
   6   8     0.08   0.06   0.10     0.04   0.16   0.08     0.10   0.05  -0.12
   7   6     0.13  -0.05   0.10     0.03   0.12   0.09    -0.31   0.35  -0.14
   8   6    -0.02   0.08   0.15     0.04   0.08   0.14     0.04  -0.08  -0.02
   9  16    -0.06   0.04  -0.26     0.16  -0.01  -0.32     0.12  -0.13  -0.03
  10   6    -0.04   0.18  -0.18    -0.02   0.19  -0.11     0.00   0.18  -0.01
  11  16     0.06   0.00  -0.19     0.18   0.08   0.18    -0.01   0.12  -0.19
  12  15     0.00  -0.11   0.08     0.02   0.07   0.02    -0.07  -0.01   0.09
  13  16     0.02  -0.17   0.03     0.04  -0.04  -0.12     0.08  -0.22  -0.09
  14   8    -0.03   0.07   0.05    -0.05   0.02   0.04    -0.01  -0.03   0.06
  15   6    -0.09   0.32   0.25     0.05  -0.24  -0.15     0.00   0.01   0.09
  16   6     0.07  -0.03  -0.04    -0.05   0.05   0.06     0.05  -0.03   0.03
  17   8     0.00  -0.13   0.00     0.01   0.03  -0.01    -0.06   0.07   0.08
  18   6     0.06   0.15  -0.07    -0.02  -0.11   0.04    -0.01   0.02   0.03
