 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.496619   -3.284086   -2.044707
    2          6             0        3.570996   -3.581840   -0.875746
    3          8             0        3.237548   -2.374292   -0.164089
    4          6             0        2.270379   -1.615487   -0.641131
    5          8             0        1.602437   -1.878910   -1.615631
    6          6             0        2.107352   -0.358322    0.192121
    7          6             0        0.724504    0.239520   -0.014529
    8          1             0        0.491713    0.267010   -1.087721
    9          6             0        0.576150    1.655494    0.514836
   10          8             0       -0.395112    2.023649    1.138937
   11          8             0        1.594753    2.401931    0.167552
   12          6             0        1.608329    3.799576    0.534643
   13          6             0        2.226918    3.997002    1.908979
   14         16             0       -0.530409   -0.824506    0.778668
   15         15             0       -2.277992    0.087349    0.007240
   16         16             0       -2.091466    1.106405   -1.650602
   17          8             0       -3.275944   -1.169254   -0.094157
   18          6             0       -3.134602   -2.194153   -1.081875
   19          8             0       -3.001976    0.896076    1.151493
   20          6             0       -3.192825    0.353515    2.472157
   21          1             0        3.987441   -2.656648   -2.773013
   22          1             0        5.387496   -2.769892   -1.694657
   23          1             0        4.784076   -4.214373   -2.522958
   24          1             0        4.058146   -4.209718   -0.130081
   25          1             0        2.645436   -4.049298   -1.223285
   26          1             0        2.860570    0.362253   -0.134297
   27          1             0        2.283840   -0.601526    1.239745
   28          1             0        2.210879    4.271078   -0.242447
   29          1             0        0.584013    4.180167    0.503817
   30          1             0        3.221381    3.560739    1.940080
   31          1             0        2.298540    5.060043    2.114864
   32          1             0        1.608202    3.531278    2.672211
   33          1             0       -2.197460   -2.732895   -0.939311
   34          1             0       -3.160521   -1.758265   -2.081381
   35          1             0       -3.983098   -2.858335   -0.934041
   36          1             0       -3.846998   -0.515266    2.425600
   37          1             0       -3.648610    1.157144    3.043914
   38          1             0       -2.228049    0.078162    2.898498
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3338                54.0438                59.0525
 Red. masses --    22.6564                16.4366                17.4702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4223                 5.3538                13.4457
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.01   0.10  -0.03    -0.01  -0.08  -0.13     0.02  -0.08  -0.04
   5   8    -0.03   0.12  -0.01     0.17  -0.31  -0.21     0.11  -0.13  -0.10
   6   6    -0.07   0.04   0.04    -0.04   0.05  -0.34    -0.04  -0.08  -0.04
   7   6    -0.07   0.03   0.04    -0.08   0.01  -0.13    -0.02   0.00   0.00
   8   1    -0.02   0.01   0.01    -0.07   0.02  -0.02    -0.02  -0.00   0.00
   9   6     0.03   0.06  -0.01     0.04  -0.02   0.02     0.01   0.01   0.02
  10   8     0.08   0.24  -0.05     0.08  -0.01   0.06     0.03  -0.04   0.08
  11   8     0.15  -0.08  -0.02     0.12  -0.07   0.15    -0.05   0.09   0.01
  12   6     0.22  -0.05  -0.10     0.07  -0.03   0.04    -0.14   0.07   0.08
  13   6    -0.25  -0.03   0.10    -0.03   0.13   0.06     0.05   0.06  -0.01
  14  16    -0.13   0.01   0.02    -0.01   0.05   0.07    -0.15   0.30   0.21
  15  15    -0.12  -0.13  -0.11    -0.07  -0.08   0.03    -0.08   0.24  -0.05
  16  16     0.25   0.11   0.07     0.11   0.01   0.11     0.04  -0.15  -0.30
  17   8    -0.20   0.01  -0.13    -0.04  -0.06  -0.05    -0.09   0.20  -0.06
  18   6    -0.23  -0.21   0.10    -0.04  -0.00  -0.10     0.03   0.07   0.07
  19   8    -0.01  -0.14   0.00    -0.12  -0.04  -0.04    -0.01   0.00   0.13
  20   6     0.32  -0.10   0.06    -0.03   0.15   0.05     0.25  -0.45  -0.02
  21   1     0.02  -0.05  -0.01    -0.19  -0.01   0.00    -0.03  -0.05  -0.01
  22   1     0.02  -0.05  -0.01    -0.09   0.14  -0.11    -0.01  -0.00  -0.04
  23   1    -0.01  -0.06   0.04    -0.04   0.06  -0.02     0.00  -0.03   0.00
  24   1    -0.02   0.03   0.03     0.17   0.09   0.06     0.05   0.01   0.02
  25   1    -0.02   0.03   0.02     0.07  -0.10   0.16     0.03  -0.05   0.04
  26   1    -0.02   0.02   0.03    -0.04   0.01  -0.16    -0.01  -0.02  -0.01
  27   1    -0.03  -0.01   0.01     0.05   0.06  -0.10    -0.01  -0.03  -0.01
  28   1     0.16  -0.06   0.02     0.03  -0.02   0.01    -0.09   0.05   0.00
  29   1     0.08   0.03  -0.14     0.02  -0.01  -0.02    -0.05  -0.01   0.07
  30   1    -0.08  -0.03   0.14    -0.01   0.05   0.05     0.03   0.04  -0.05
  31   1    -0.07  -0.01   0.02    -0.02   0.04  -0.01    -0.00   0.02   0.01
  32   1    -0.16   0.02  -0.03    -0.02   0.05   0.02     0.06  -0.01   0.02
  33   1    -0.07  -0.06   0.06    -0.01  -0.00  -0.04     0.01   0.04   0.05
  34   1    -0.06  -0.12   0.00    -0.01   0.01  -0.02     0.02  -0.01   0.01
  35   1    -0.07  -0.04   0.08    -0.01  -0.00  -0.04     0.02   0.01   0.03
  36   1     0.11  -0.05   0.06     0.01   0.03   0.06     0.11  -0.15  -0.06
  37   1     0.10  -0.04   0.04    -0.02   0.06  -0.01     0.06  -0.20   0.09
  38   1     0.12   0.01  -0.03     0.00   0.08   0.02     0.10  -0.13  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   149.1543               182.4464                89.5087
 Red. masses --    15.4180                21.0502                 1.9226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9846                 6.9048                 0.6144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.02   0.02    -0.05   0.06   0.05    -0.02   0.01   0.01
   2   6    -0.04   0.09   0.08    -0.00   0.08   0.10    -0.03   0.01   0.00
   3   8    -0.02   0.17  -0.02    -0.05   0.13   0.01    -0.01   0.02   0.00
   4   6    -0.05   0.09  -0.02    -0.04   0.07  -0.06     0.00   0.03   0.00
   5   8    -0.07   0.08  -0.01    -0.06   0.03  -0.04    -0.03   0.03   0.03
   6   6    -0.08   0.06  -0.00    -0.01   0.09  -0.10     0.03   0.04  -0.02
   7   6    -0.10  -0.01   0.00    -0.09  -0.08   0.10     0.01  -0.01  -0.00
   8   1    -0.02   0.02  -0.00    -0.06  -0.03   0.04     0.00  -0.00  -0.00
   9   6    -0.04  -0.04   0.07    -0.08  -0.08   0.08     0.00  -0.03   0.01
  10   8     0.02   0.06   0.10    -0.10  -0.03   0.05    -0.00  -0.04   0.01
  11   8     0.06  -0.18   0.05    -0.03  -0.20   0.09     0.01  -0.05   0.01
  12   6     0.19  -0.12  -0.14     0.05  -0.15  -0.07     0.05  -0.04  -0.03
  13   6    -0.09   0.01  -0.04    -0.03  -0.07  -0.05     0.01  -0.02  -0.01
  14  16    -0.12  -0.22  -0.24     0.06  -0.14   0.38     0.04  -0.03  -0.01
  15  15    -0.05   0.14   0.14     0.31   0.02  -0.15     0.06   0.06   0.02
  16  16     0.02  -0.27  -0.11    -0.34   0.20  -0.13    -0.02   0.00  -0.03
  17   8    -0.02   0.10   0.02     0.15   0.07  -0.00     0.06   0.02   0.06
  18   6     0.45   0.20  -0.04    -0.09  -0.02   0.04    -0.05   0.03   0.03
  19   8     0.07   0.09   0.18     0.34   0.08  -0.10    -0.07   0.01  -0.02
  20   6    -0.04  -0.10   0.08     0.06  -0.10  -0.20    -0.04  -0.07  -0.04
  21   1    -0.03  -0.02  -0.00    -0.03  -0.00   0.01    -0.00   0.01   0.00
  22   1    -0.02   0.00  -0.02    -0.02   0.04  -0.00    -0.00   0.00   0.01
  23   1    -0.03  -0.02   0.03    -0.00   0.02   0.03    -0.01   0.00   0.00
  24   1    -0.00   0.04   0.03     0.02   0.05   0.04    -0.01  -0.00   0.00
  25   1    -0.02   0.02   0.05     0.00   0.00   0.04    -0.01   0.01  -0.00
  26   1    -0.03   0.03   0.00    -0.04   0.04  -0.08     0.00   0.01  -0.02
  27   1    -0.02   0.01  -0.00     0.06   0.05  -0.04     0.02   0.02  -0.01
  28   1     0.12  -0.09  -0.02     0.03  -0.08  -0.02     0.03  -0.02  -0.01
  29   1     0.07   0.01  -0.12     0.02  -0.02  -0.05     0.02  -0.00  -0.02
  30   1    -0.04  -0.02   0.07    -0.02  -0.04   0.01    -0.00  -0.02   0.01
  31   1    -0.01   0.01  -0.05     0.01  -0.02  -0.04     0.01  -0.01  -0.01
  32   1    -0.08   0.05  -0.03    -0.03   0.01  -0.01    -0.01   0.01  -0.01
  33   1     0.15   0.11   0.04    -0.03  -0.02  -0.01    -0.02   0.00  -0.01
  34   1     0.18   0.08  -0.00    -0.06  -0.02   0.01    -0.04   0.01   0.01
