 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.283570   -2.262670    2.340460
    2          6             0        1.271540   -1.135913    2.124676
    3          8             0        1.940078   -1.362583    0.858698
    4         15             0        2.637241   -0.204496    0.046425
    5         16             0        3.586873   -0.879103   -1.520714
    6          8             0        3.516897    0.497620    1.170172
    7          6             0        4.688409    1.288116    0.892503
    8          6             0        4.350265    2.629234    0.275198
    9         16             0        1.094247    1.224532   -0.341191
   10          6             0        0.390562    0.391898   -1.786100
   11         16             0       -0.556503   -1.098697   -1.365805
   12         15             0       -2.230698   -0.117158   -0.520510
   13         16             0       -2.839231    1.499039   -1.454480
   14          8             0       -1.881540    0.107889    1.017976
   15          6             0       -1.888453    1.389672    1.672673
   16          6             0       -3.204939    1.602888    2.393196
   17          8             0       -3.160681   -1.400920   -0.504688
   18          6             0       -4.321479   -1.538697    0.346032
   19          6             0       -5.553318   -0.895210   -0.260135
   20          1             0       -0.452512   -2.273983    1.539646
   21          1             0        0.802685   -3.216589    2.347744
   22          1             0       -0.221409   -2.117013    3.289930
   23          1             0        2.035373   -1.110900    2.904079
   24          1             0        0.769963   -0.164732    2.081405
   25          1             0        5.156943    1.404477    1.871161
   26          1             0        5.344304    0.713031    0.231909
   27          1             0        3.934475    2.490016   -0.721200
   28          1             0        3.625995    3.159124    0.888027
   29          1             0        5.257371    3.220750    0.197717
   30          1             0        1.198800    0.073372   -2.445327
   31          1             0       -0.263147    1.112286   -2.279205
   32          1             0       -1.050593    1.360867    2.370663
   33          1             0       -1.719406    2.174959    0.929949
   34          1             0       -3.166077    2.543085    2.933543
   35          1             0       -4.020134    1.644868    1.673289
   36          1             0       -3.388164    0.794515    3.096015
   37          1             0       -4.447733   -2.618807    0.439666
   38          1             0       -4.094373   -1.108966    1.324678
   39          1             0       -6.406990   -1.088358    0.382643
   40          1             0       -5.417489    0.180128   -0.359134
   41          1             0       -5.748089   -1.308775   -1.246076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3628                54.5157                52.7807
 Red. masses --    22.8238                23.3511                17.2528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0598                 1.0547                 0.1665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.09   0.07  -0.09    -0.03   0.02  -0.00     0.06  -0.07   0.15
  18   6     0.04   0.05   0.08     0.01  -0.08   0.03    -0.14   0.10  -0.10
  19   6    -0.04   0.07   0.26    -0.06  -0.19   0.06    -0.01  -0.01  -0.48
  20   1     0.03   0.00   0.03     0.01   0.00  -0.02     0.01   0.02  -0.00
  21   1     0.01  -0.02   0.02     0.00   0.02   0.00    -0.00   0.00   0.01
  22   1     0.03  -0.02   0.03    -0.01   0.02  -0.02     0.00   0.02  -0.00
  23   1     0.04  -0.04   0.04    -0.01   0.03  -0.00     0.02  -0.02   0.02
  24   1     0.05  -0.02   0.05    -0.01   0.01  -0.04     0.04   0.00   0.01
  25   1    -0.00   0.04  -0.01     0.00   0.02   0.02     0.00   0.03  -0.01
  26   1    -0.01   0.01   0.00     0.02   0.02   0.01     0.01  -0.01   0.00
  27   1    -0.03  -0.00  -0.02     0.00   0.01   0.01     0.02  -0.03  -0.04
  28   1    -0.01   0.02  -0.02    -0.01   0.00   0.01     0.01   0.01  -0.06
  29   1    -0.02   0.01  -0.04    -0.01   0.02   0.03     0.02  -0.01  -0.05
  30   1     0.02  -0.00   0.02    -0.01  -0.01  -0.03    -0.00  -0.00   0.01
  31   1     0.03   0.01  -0.01     0.02   0.03  -0.01     0.01   0.01   0.01
  32   1     0.06  -0.01  -0.06    -0.02   0.02  -0.00     0.00  -0.02   0.05
  33   1     0.02   0.00  -0.03    -0.04   0.02   0.01     0.10  -0.02   0.00
  34   1     0.08  -0.02   0.01    -0.04  -0.02   0.01     0.01   0.06  -0.09
  35   1     0.04  -0.01   0.03    -0.03  -0.02   0.01     0.05   0.06  -0.12
  36   1     0.08  -0.02   0.01    -0.01  -0.02   0.00    -0.05   0.07  -0.07
  37   1     0.01   0.01   0.02     0.03  -0.03   0.01    -0.05   0.03   0.01
  38   1     0.05   0.01   0.02     0.00  -0.02   0.01    -0.10   0.07  -0.04
  39   1     0.01   0.02   0.11    -0.01  -0.07   0.02    -0.04   0.02  -0.18
  40   1    -0.01   0.02   0.08    -0.04  -0.05   0.02    -0.00  -0.01  -0.17
  41   1    -0.05   0.03   0.08    -0.01  -0.06   0.02     0.06  -0.04  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.9081                65.8673                71.6058
 Red. masses --    13.9874                12.3435                12.7200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8247                 4.1533                 4.4238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.11   0.09     0.11   0.20   0.21     0.19   0.10   0.28
   2   6    -0.01   0.11   0.04     0.17   0.12   0.07     0.18   0.06   0.03
   3   8    -0.11   0.14  -0.01     0.00   0.03  -0.01    -0.06  -0.04  -0.10
   4  15    -0.05   0.17   0.03     0.02  -0.03  -0.10    -0.02  -0.04  -0.09
   5  16     0.10   0.15   0.14    -0.10  -0.11  -0.14    -0.01   0.19  -0.18
   6   8    -0.08   0.13   0.05     0.04  -0.05  -0.07    -0.03  -0.14   0.02
   7   6     0.15  -0.21   0.05     0.02   0.02   0.05     0.01  -0.13   0.15
   8   6     0.51  -0.22  -0.15    -0.03   0.20   0.47     0.07  -0.08   0.23
   9  16    -0.04   0.15  -0.11     0.04  -0.01  -0.12    -0.03  -0.04  -0.06
  10   6    -0.03   0.02  -0.03    -0.04  -0.03  -0.04    -0.01  -0.04  -0.03
  11  16    -0.02   0.01  -0.03    -0.03  -0.06  -0.03    -0.09  -0.01  -0.04
  12  15    -0.11  -0.11  -0.06    -0.06  -0.10  -0.03    -0.03   0.05  -0.01
  13  16    -0.13  -0.05   0.05    -0.17  -0.15  -0.05     0.13   0.16   0.08
  14   8    -0.15  -0.17  -0.02    -0.02  -0.06  -0.03    -0.03  -0.03   0.00
  15   6     0.04  -0.16   0.01     0.10  -0.05  -0.02    -0.02  -0.02  -0.01
  16   6     0.11  -0.07   0.12     0.20  -0.04   0.17    -0.17   0.19  -0.34
  17   8    -0.09  -0.07  -0.13    -0.04  -0.07   0.02    -0.07   0.06  -0.07
  18   6    -0.05  -0.06  -0.08    -0.11   0.09  -0.07     0.06  -0.10   0.07
  19   6    -0.04   0.06   0.02    -0.00   0.23  -0.16    -0.08  -0.27   0.17
  20   1    -0.01   0.03   0.03     0.01   0.06   0.08     0.02   0.01   0.11
  21   1     0.00   0.03   0.02     0.01   0.05   0.06     0.05   0.03   0.09
  22   1     0.01   0.03   0.03     0.06   0.08   0.07     0.09   0.06   0.10
  23   1     0.01   0.03  -0.00     0.07   0.02  -0.01     0.09   0.03  -0.03
  24   1    -0.00   0.03   0.02     0.07   0.04   0.03     0.06   0.02   0.02
  25   1     0.03  -0.06   0.02     0.03  -0.07   0.01    -0.01  -0.06   0.05
  26   1     0.02  -0.13   0.05    -0.01   0.06  -0.05     0.01  -0.03   0.04
  27   1     0.15  -0.08  -0.04    -0.03   0.14   0.14     0.03  -0.00   0.06
  28   1     0.17   0.01  -0.08     0.01   0.01   0.20     0.02  -0.03   0.07
  29   1     0.19  -0.12  -0.06    -0.01   0.06   0.16     0.03  -0.03   0.09
  30   1    -0.01   0.00  -0.01    -0.02  -0.01  -0.02    -0.00  -0.02  -0.00
  31   1    -0.01  -0.00  -0.02    -0.02  -0.01  -0.00     0.00  -0.01  -0.02
  32   1     0.02  -0.07  -0.01     0.06  -0.02  -0.04    -0.06  -0.04   0.06
  33   1     0.01  -0.05   0.01     0.00  -0.01  -0.01     0.08  -0.01   0.01
  34   1     0.06  -0.02   0.04     0.09  -0.02   0.06    -0.05   0.06  -0.11
  35   1     0.02   0.00   0.05     0.03  -0.00   0.08     0.00   0.07  -0.16
  36   1     0.03  -0.02   0.04     0.08  -0.02   0.05    -0.12   0.07  -0.10
  37   1    -0.03  -0.02  -0.04    -0.07   0.03  -0.02     0.06  -0.03   0.03
  38   1     0.00  -0.04  -0.02    -0.04   0.02  -0.02     0.03  -0.02   0.01
  39   1    -0.01   0.02   0.01    -0.02   0.08  -0.07     0.00  -0.10   0.08
  40   1     0.01   0.02   0.03     0.03   0.06  -0.03    -0.06  -0.07   0.03
  41   1    -0.03   0.04   0.00     0.01   0.08  -0.05    -0.04  -0.09   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.6454                74.4184                82.4954
 Red. masses --    10.9284                10.8724                12.6189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4604                 0.5572                 0.6960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.14   0.08    -0.35   0.23  -0.25     0.33  -0.46   0.03
   2   6     0.02  -0.07   0.01    -0.10   0.05  -0.06    -0.03  -0.14   0.03
   3   8    -0.07  -0.02  -0.05     0.03   0.00   0.02    -0.01   0.06   0.02
   4  15    -0.07  -0.01  -0.00     0.05  -0.01   0.01    -0.04   0.08   0.02
   5  16    -0.00  -0.01   0.04     0.02  -0.04  -0.00    -0.08  -0.24   0.14
   6   8    -0.09  -0.02   0.04     0.06  -0.02  -0.01    -0.04   0.13  -0.02
   7   6    -0.09   0.01   0.04    -0.01   0.07  -0.02    -0.01   0.07  -0.04
   8   6    -0.11  -0.04  -0.06    -0.10   0.08   0.07     0.02   0.12   0.04
   9  16     0.01   0.05  -0.06     0.05   0.00   0.08     0.05   0.15  -0.09
  10   6    -0.01  -0.01  -0.01     0.00   0.05   0.03    -0.02   0.07  -0.02
  11  16    -0.01   0.04   0.13     0.06   0.03  -0.04     0.06   0.08   0.04
  12  15    -0.05   0.09  -0.00    -0.05  -0.14   0.00    -0.05  -0.06  -0.01
  13  16     0.07   0.10  -0.08     0.05  -0.02   0.14    -0.09  -0.03   0.06
  14   8    -0.19   0.06   0.03    -0.19  -0.20   0.05    -0.11  -0.10   0.02
  15   6     0.18   0.08  -0.03     0.20  -0.14  -0.02     0.05  -0.06  -0.03
  16   6     0.38   0.25   0.29     0.22   0.32  -0.13    -0.00   0.22  -0.22
  17   8    -0.00   0.05  -0.06    -0.04  -0.09  -0.12    -0.03  -0.05  -0.08
  18   6    -0.00  -0.10  -0.08     0.04  -0.15  -0.01    -0.01  -0.03  -0.05
  19   6    -0.09  -0.40  -0.22     0.01  -0.01   0.19     0.04   0.21   0.10
  20   1     0.02  -0.05   0.03    -0.08   0.12  -0.10     0.09  -0.19   0.01
  21   1     0.05  -0.03   0.01    -0.15   0.04  -0.07     0.18  -0.09  -0.00
  22   1     0.04  -0.05   0.03    -0.13   0.08  -0.09     0.09  -0.18   0.01
  23   1     0.02  -0.01  -0.01    -0.06  -0.04   0.01    -0.01   0.03   0.00
  24   1    -0.01  -0.03   0.02     0.03   0.04  -0.02    -0.10  -0.09   0.01
  25   1    -0.04   0.03   0.02     0.01   0.01  -0.01     0.01   0.00  -0.02
  26   1    -0.01  -0.00   0.03    -0.00   0.04  -0.02    -0.02   0.02  -0.03
  27   1    -0.01  -0.04  -0.02    -0.04   0.03   0.02    -0.01   0.06   0.01
  28   1    -0.05  -0.01  -0.04    -0.03   0.00   0.04     0.02   0.03   0.03
  29   1    -0.04  -0.00  -0.02    -0.04   0.04   0.02     0.01   0.03   0.01
  30   1    -0.00  -0.01  -0.00    -0.00   0.03  -0.00    -0.01   0.02  -0.02
  31   1    -0.00  -0.01  -0.01    -0.01   0.02   0.02    -0.02   0.02   0.00
  32   1     0.10   0.01  -0.07     0.04  -0.11   0.01    -0.01  -0.06   0.03
  33   1     0.02   0.01  -0.03     0.14  -0.06  -0.01     0.09  -0.03  -0.01
  34   1     0.17   0.08   0.07     0.13   0.10  -0.06     0.03   0.07  -0.07
  35   1     0.06   0.09   0.14     0.08   0.14  -0.06     0.03   0.09  -0.10
  36   1     0.13   0.08   0.10    -0.02   0.12  -0.02    -0.07   0.08  -0.06
  37   1     0.06  -0.03   0.01     0.00  -0.04  -0.04    -0.04  -0.01  -0.06
  38   1    -0.04   0.02  -0.03     0.04  -0.08   0.01     0.02  -0.06   0.00
  39   1    -0.03  -0.14  -0.07     0.02  -0.01   0.07     0.01   0.06   0.03
  40   1    -0.08  -0.11  -0.09     0.02  -0.00   0.09     0.05   0.06   0.07
  41   1     0.01  -0.16  -0.05    -0.03   0.04   0.05    -0.02   0.11   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.2075               121.1244               118.5322
 Red. masses --    12.6113                13.9472                11.9961
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1849                 0.8757                 8.7245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.10  -0.23    -0.02   0.05   0.03    -0.03   0.06  -0.19
   2   6    -0.12  -0.03   0.00     0.14  -0.08   0.06     0.33  -0.20   0.11
   3   8     0.13   0.07   0.13     0.06  -0.11   0.01     0.15  -0.01  -0.03
   4  15    -0.00   0.10   0.04    -0.08  -0.09  -0.05     0.03   0.09  -0.03
   5  16    -0.20  -0.12   0.02     0.10  -0.00   0.03    -0.28  -0.24  -0.08
   6   8     0.06   0.21  -0.10    -0.15   0.10  -0.07    -0.12   0.13   0.05
   7   6     0.19  -0.03  -0.13    -0.04  -0.05  -0.09    -0.06   0.17   0.39
   8   6     0.37   0.20   0.27     0.08   0.04   0.02     0.12   0.01  -0.06
   9  16    -0.16  -0.08   0.00    -0.20  -0.20  -0.02     0.03   0.04  -0.11
  10   6    -0.01  -0.10  -0.01    -0.01  -0.03  -0.11     0.00  -0.02  -0.03
  11  16    -0.11  -0.10  -0.02    -0.09   0.04  -0.11     0.01  -0.01   0.08
  12  15     0.01   0.06   0.01     0.04   0.09   0.10    -0.01   0.03  -0.01
  13  16     0.09   0.07  -0.03     0.04   0.05   0.03    -0.05  -0.00  -0.04
  14   8     0.08   0.08  -0.02    -0.27   0.13   0.13     0.02   0.01  -0.01
  15   6     0.01   0.07  -0.02    -0.18   0.15   0.06     0.00  -0.01   0.03
  16   6     0.00   0.01  -0.01    -0.13   0.18   0.15    -0.03  -0.02  -0.02
  17   8    -0.02   0.06   0.05     0.27  -0.11   0.01    -0.01   0.03  -0.00
  18   6     0.01  -0.02   0.07     0.16  -0.25  -0.15     0.00   0.01   0.01
  19   6    -0.08  -0.28  -0.02     0.30   0.11  -0.03    -0.01  -0.01   0.02
  20   1     0.01  -0.02  -0.10    -0.02   0.06   0.02    -0.03   0.16  -0.04
  21   1    -0.01  -0.02  -0.07    -0.05  -0.01  -0.01    -0.10  -0.03  -0.15
  22   1    -0.07  -0.06  -0.08     0.01   0.02   0.02     0.02  -0.03  -0.03
  23   1    -0.07  -0.01   0.04     0.05  -0.07   0.01     0.12  -0.21   0.01
  24   1    -0.05  -0.02  -0.01     0.08  -0.00   0.04     0.19  -0.00   0.14
  25   1     0.11  -0.11  -0.05     0.01  -0.05  -0.03    -0.15   0.12   0.17
  26   1    -0.02  -0.01  -0.11    -0.05  -0.03  -0.05     0.08   0.02   0.23
  27   1     0.04   0.16   0.09    -0.00   0.04   0.01     0.14  -0.07  -0.05
  28   1     0.17   0.06   0.16     0.06   0.03   0.03    -0.04   0.04  -0.13
  29   1     0.14   0.01   0.07     0.05  -0.02  -0.00     0.04   0.01   0.04
  30   1     0.01  -0.04   0.01     0.01  -0.01  -0.02    -0.00  -0.01  -0.01
  31   1     0.01  -0.03  -0.02     0.01  -0.00  -0.04    -0.00  -0.01  -0.01
  32   1     0.00   0.03  -0.01    -0.04   0.05  -0.00    -0.01  -0.02   0.02
  33   1    -0.01   0.02  -0.01    -0.07   0.03   0.00     0.01   0.00   0.02
  34   1    -0.01   0.00  -0.00    -0.02   0.06   0.03    -0.01  -0.01   0.00
  35   1    -0.00  -0.01  -0.00    -0.05   0.05   0.06     0.00   0.00  -0.02
  36   1     0.01  -0.00  -0.01    -0.02   0.06   0.05    -0.02  -0.01  -0.02
  37   1     0.05  -0.01   0.06     0.01  -0.08  -0.15     0.01   0.00   0.01
  38   1    -0.02   0.04   0.01     0.04  -0.17   0.00     0.00   0.01   0.00
  39   1    -0.02  -0.10  -0.00     0.06   0.01  -0.05    -0.00  -0.01   0.01
  40   1    -0.07  -0.08  -0.04     0.13   0.03   0.09    -0.01  -0.00   0.01
  41   1    -0.00  -0.12   0.01     0.09   0.13  -0.05    -0.00  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.8423               141.7375               173.1715
 Red. masses --    17.0782                18.4966                22.3708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5794                 5.3935                10.8613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.04   0.00    -0.13  -0.01   0.00     0.06   0.10  -0.01
   2   6    -0.23   0.16  -0.07     0.14  -0.21   0.19     0.03   0.09  -0.18
   3   8     0.08   0.05   0.12    -0.07  -0.04   0.05    -0.06  -0.01  -0.23
   4  15     0.11   0.01   0.09    -0.11  -0.03   0.10    -0.07   0.04  -0.22
   5  16    -0.28   0.14  -0.20     0.01   0.21   0.08     0.20  -0.29   0.07
   6   8     0.13  -0.07   0.07    -0.01  -0.01   0.01    -0.15   0.07  -0.10
   7   6     0.06   0.07   0.21    -0.01  -0.10  -0.27    -0.07   0.01   0.04
   8   6     0.00  -0.04  -0.01    -0.09   0.01   0.01     0.06   0.03   0.02
   9  16     0.03  -0.14  -0.10     0.09   0.09  -0.18    -0.26  -0.00   0.37
  10   6     0.12  -0.25  -0.02     0.08  -0.14  -0.01    -0.12   0.04   0.18
  11  16    -0.05  -0.20   0.11     0.15  -0.12   0.37     0.11  -0.11   0.30
  12  15     0.01   0.07  -0.08     0.04   0.10  -0.11     0.02   0.01  -0.07
  13  16    -0.21   0.16   0.21    -0.30   0.11   0.10    -0.05   0.11   0.14
  14   8     0.02   0.06  -0.06     0.14   0.04  -0.11     0.21   0.07  -0.11
  15   6    -0.00   0.08  -0.10     0.06  -0.00  -0.04     0.05   0.10  -0.17
  16   6     0.06   0.01   0.03     0.03  -0.06  -0.10     0.08  -0.07  -0.09
  17   8     0.08  -0.00  -0.12     0.00   0.09  -0.15    -0.02   0.03  -0.10
