 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.406127   -2.289812    0.992928
    2          6             0        4.698589   -0.852323    0.612376
    3          8             0        3.557731    0.007359    0.789148
    4         15             0        2.296048    0.003385   -0.176996
    5         16             0        2.681914   -0.338311   -2.071567
    6          8             0        1.634829    1.408073    0.163862
    7          6             0        1.829480    2.578015   -0.654401
    8          6             0        3.212146    3.170850   -0.479982
    9         16             0        0.919085   -1.273017    0.783641
   10          6             0       -0.248088   -1.461877   -0.597006
   11         16             0       -1.029178    0.087421   -1.148286
   12         15             0       -2.684527    0.146705    0.194609
   13         16             0       -3.821986    1.724535   -0.024037
   14          8             0       -2.047866   -0.071820    1.629873
   15          6             0       -1.338250    1.000532    2.280161
   16          6             0       -0.912107    0.506665    3.646997
   17          8             0       -3.390710   -1.268186    0.100482
   18          6             0       -4.539880   -1.487920   -0.739213
   19          6             0       -4.151133   -1.618172   -2.198666
   20          1             0        5.328073   -2.861874    0.948885
   21          1             0        3.999220   -2.341613    1.999304
   22          1             0        3.687994   -2.724722    0.299645
   23          1             0        5.021790   -0.789646   -0.431763
   24          1             0        5.457868   -0.414668    1.262406
   25          1             0        1.652732    2.302315   -1.699431
   26          1             0        1.049932    3.266213   -0.323270
   27          1             0        3.405648    3.377869    0.569087
   28          1             0        3.965355    2.476040   -0.848994
   29          1             0        3.276301    4.094071   -1.048063
   30          1             0       -1.014384   -2.155536   -0.258975
   31          1             0        0.286351   -1.844135   -1.465605
   32          1             0       -0.468825    1.273152    1.671839
   33          1             0       -2.004298    1.866954    2.348973
   34          1             0       -1.784963    0.238721    4.234805
   35          1             0       -0.275301   -0.367320    3.538557
   36          1             0       -0.362399    1.293255    4.153309
   37          1             0       -4.975607   -2.411287   -0.354428
   38          1             0       -5.243437   -0.660764   -0.599163
   39          1             0       -3.390988   -2.385274   -2.322162
   40          1             0       -5.027038   -1.887721   -2.780322
   41          1             0       -3.760288   -0.670400   -2.567335
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4281                51.2590                57.6587
 Red. masses --    26.3510                23.0169                20.2804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4678                 2.2936                 1.7237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4  15     0.03  -0.04   0.08    -0.01   0.05  -0.05     0.13  -0.06   0.01
   5  16     0.08   0.14   0.06     0.23  -0.02   0.01    -0.02  -0.12  -0.01
   6   8     0.05  -0.02   0.10    -0.05   0.03  -0.11     0.18  -0.02   0.08
   7   6     0.00  -0.05   0.03    -0.08   0.03  -0.10    -0.11   0.00   0.04
   8   6     0.03  -0.07  -0.12    -0.14   0.14   0.02    -0.31   0.42   0.21
   9  16    -0.02  -0.05   0.02     0.03   0.06   0.03     0.02   0.11   0.08
  10   6    -0.01  -0.08   0.01     0.01  -0.05   0.05     0.01   0.02   0.05
  11  16    -0.14  -0.21  -0.06    -0.04  -0.11   0.08    -0.07  -0.07  -0.09
  12  15    -0.07  -0.07   0.04     0.01  -0.03   0.12    -0.07   0.00  -0.06
  13  16     0.03   0.03   0.27     0.01  -0.07  -0.14    -0.01   0.09   0.23
  14   8     0.02  -0.03  -0.00    -0.02   0.06   0.11     0.04  -0.03  -0.09
  15   6    -0.13   0.12  -0.08     0.03   0.04   0.05     0.04   0.03  -0.18
  16   6    -0.29   0.39   0.06     0.13   0.02   0.01     0.17   0.12  -0.19
  17   8    -0.13  -0.01   0.05     0.00  -0.03   0.16    -0.11   0.03  -0.04
  18   6     0.02   0.02  -0.15     0.14  -0.04  -0.04    -0.07   0.02  -0.07
  19   6     0.22   0.09  -0.11     0.32   0.17  -0.01    -0.02  -0.12  -0.04
  20   1     0.08   0.01  -0.11    -0.15  -0.08  -0.06     0.00  -0.05   0.04
  21   1     0.08  -0.06  -0.08    -0.18  -0.08  -0.10     0.02   0.00   0.04
  22   1     0.06  -0.01  -0.08    -0.11   0.03  -0.14    -0.01  -0.05   0.06
  23   1     0.01   0.05  -0.03     0.01   0.01   0.04     0.00  -0.08  -0.02
  24   1     0.02   0.00  -0.03    -0.06  -0.10   0.08     0.04  -0.04  -0.04
  25   1    -0.03  -0.02   0.02     0.01   0.00  -0.03     0.03  -0.02   0.01
  26   1     0.01  -0.00   0.02    -0.05  -0.01  -0.05    -0.10  -0.06  -0.02
  27   1     0.04  -0.01  -0.04    -0.07   0.05   0.01    -0.15   0.15   0.06
  28   1    -0.00  -0.03  -0.05    -0.02   0.06   0.03    -0.02   0.18   0.10
  29   1    -0.00  -0.03  -0.05    -0.05   0.04   0.01    -0.14   0.12   0.05
  30   1     0.01  -0.03   0.01     0.01  -0.02   0.02     0.01   0.00   0.02
  31   1    -0.00  -0.02   0.01     0.00  -0.01   0.01     0.00  -0.00   0.02
  32   1    -0.02   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.07
  33   1    -0.05   0.03  -0.09     0.01   0.01   0.03     0.00   0.00  -0.05
  34   1    -0.10   0.14   0.00     0.05  -0.00   0.02     0.07   0.03  -0.03
  35   1    -0.07   0.11   0.09     0.04   0.01  -0.01     0.06   0.04  -0.06
  36   1    -0.11   0.14  -0.00     0.04   0.00  -0.00     0.05   0.05  -0.08
  37   1    -0.01  -0.00  -0.07     0.05  -0.04  -0.06    -0.04   0.02  -0.00
  38   1    -0.00   0.00  -0.06     0.01  -0.04  -0.01    -0.01   0.02  -0.04
  39   1     0.08   0.04  -0.01     0.12   0.07  -0.01    -0.01  -0.05   0.02
  40   1     0.09   0.02  -0.07     0.12   0.04  -0.04    -0.00  -0.04  -0.01
  41   1     0.07   0.04  -0.01     0.08   0.07   0.04     0.01  -0.05  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.8513               131.4874               133.9677
 Red. masses --    13.5594                22.1866                17.9010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1830                 0.8778                 8.3288
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.05  -0.25    -0.07   0.02   0.00    -0.16   0.07  -0.05
   2   6    -0.06   0.08   0.04     0.04  -0.00  -0.00     0.11   0.06   0.14
   3   8    -0.01   0.19  -0.02     0.10   0.08  -0.08     0.22   0.22  -0.04
   4  15    -0.02   0.02  -0.01     0.08  -0.05  -0.03     0.20   0.06   0.10
   5  16     0.05  -0.02   0.01     0.12   0.10  -0.06    -0.23  -0.34   0.09
   6   8    -0.17  -0.04  -0.06    -0.09  -0.11   0.02     0.09  -0.01   0.20
   7   6     0.04   0.01   0.05    -0.10  -0.05   0.09    -0.09   0.07   0.25
   8   6     0.10  -0.16   0.18    -0.05  -0.16  -0.02    -0.00  -0.03  -0.10
   9  16     0.16  -0.12   0.05     0.16   0.02   0.18     0.12  -0.09  -0.22
  10   6     0.02  -0.00   0.08    -0.05  -0.07   0.23     0.13   0.09  -0.21
  11  16     0.18   0.08   0.16     0.05  -0.23  -0.21    -0.17   0.06  -0.12
  12  15     0.00  -0.02  -0.04     0.00   0.26  -0.16    -0.09  -0.03  -0.00
  13  16     0.06   0.05   0.24    -0.47   0.00   0.17     0.00   0.04  -0.05
  14   8    -0.03  -0.06  -0.02     0.14   0.17  -0.19     0.03  -0.01  -0.05
  15   6    -0.03   0.04  -0.16     0.14   0.02   0.02     0.10  -0.04  -0.08
  16   6     0.07   0.23  -0.13    -0.08  -0.21   0.01    -0.07   0.00  -0.01
  17   8     0.00  -0.00  -0.19     0.02   0.17   0.01    -0.14   0.01   0.15
  18   6    -0.09   0.04  -0.06     0.04   0.07   0.00    -0.05  -0.03   0.04
  19   6    -0.17  -0.34  -0.05     0.08  -0.02   0.02     0.08   0.02   0.07
  20   1    -0.09  -0.01  -0.05    -0.03  -0.01   0.02    -0.07  -0.02   0.02
  21   1    -0.13  -0.02  -0.09    -0.04   0.02  -0.00    -0.11   0.01  -0.04
  22   1    -0.05   0.07  -0.13    -0.02   0.02  -0.01    -0.02   0.07  -0.07
  23   1     0.03   0.06   0.03     0.03  -0.01   0.00     0.10   0.03   0.06
  24   1    -0.04  -0.03   0.07     0.01  -0.01   0.01     0.01  -0.02   0.10
  25   1     0.02   0.03   0.01    -0.07   0.01   0.03    -0.12   0.06   0.08
  26   1     0.03   0.02   0.02    -0.01  -0.01   0.06     0.01   0.02   0.16
  27   1     0.02  -0.08   0.06     0.02  -0.07  -0.01     0.09  -0.03  -0.04
  28   1     0.01  -0.06   0.05    -0.04  -0.05  -0.04    -0.04  -0.01  -0.11
  29   1     0.07  -0.04   0.07    -0.01  -0.04   0.01    -0.03   0.00  -0.01
  30   1    -0.00   0.01   0.03    -0.03   0.02   0.12     0.06  -0.02  -0.10
  31   1    -0.01  -0.01   0.02    -0.05  -0.09   0.08     0.06   0.08  -0.07
  32   1    -0.02   0.00  -0.07     0.07  -0.00   0.04     0.05  -0.06  -0.01
  33   1    -0.02   0.01  -0.06     0.06   0.02   0.01     0.06   0.01  -0.05
  34   1     0.03   0.07  -0.01    -0.05  -0.06  -0.04    -0.04   0.04  -0.02
  35   1     0.03   0.07  -0.01    -0.05  -0.08  -0.01    -0.05  -0.02   0.03
  36   1     0.02   0.09  -0.07    -0.02  -0.10   0.05    -0.01  -0.01  -0.00
  37   1    -0.07   0.06   0.04     0.01   0.02   0.01    -0.01  -0.02  -0.00
  38   1     0.02   0.06  -0.06     0.01   0.02  -0.02    -0.03  -0.02  -0.00
  39   1    -0.09  -0.15   0.02     0.03  -0.00   0.03     0.04   0.02   0.03
  40   1    -0.07  -0.09   0.01     0.03  -0.02   0.01     0.04  -0.00  -0.00
  41   1    -0.00  -0.14  -0.08     0.02  -0.01  -0.01     0.02   0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   125.7938               128.7380               139.8356
 Red. masses --    13.5931                11.1302                12.8925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5189                 2.9870                14.5811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02  -0.11     0.02  -0.03  -0.04     0.00   0.01   0.00
   2   6     0.03   0.09   0.30     0.10   0.04   0.30    -0.02   0.00  -0.03
   3   8    -0.10  -0.04   0.16     0.03  -0.01   0.03    -0.02   0.00   0.02
   4  15    -0.02  -0.00   0.06     0.10  -0.09  -0.03    -0.01   0.08   0.01
   5  16    -0.32   0.10  -0.02    -0.17   0.07  -0.13    -0.01  -0.16   0.06
   6   8     0.16   0.11  -0.06     0.08  -0.06  -0.00     0.07   0.08   0.05
   7   6     0.20  -0.06  -0.28     0.03  -0.07  -0.02     0.02   0.10   0.06
   8   6     0.05   0.21   0.01     0.01  -0.02  -0.02     0.03   0.10  -0.05
   9  16     0.10  -0.23  -0.09     0.04  -0.00  -0.02     0.03  -0.10  -0.16
  10   6    -0.02  -0.08  -0.00    -0.00  -0.02   0.01     0.05  -0.11  -0.12
  11  16     0.07  -0.07   0.04    -0.02  -0.07  -0.10     0.02  -0.19  -0.09
  12  15    -0.00   0.05  -0.01    -0.03   0.07  -0.09     0.13   0.02   0.08
  13  16    -0.17  -0.06  -0.00     0.07   0.19   0.16    -0.17  -0.22  -0.02
  14   8     0.04   0.03  -0.02    -0.08   0.08  -0.04     0.03   0.06   0.10
  15   6     0.21  -0.08  -0.05    -0.38   0.17   0.12    -0.26   0.16   0.25
  16   6    -0.08  -0.04   0.05     0.08  -0.06  -0.10     0.13   0.00   0.08
  17   8    -0.05   0.06   0.02     0.10  -0.02  -0.03     0.01   0.07  -0.06
