 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.079719   -2.349549   -1.459427
    2          6             0        4.112070   -1.186895   -1.555254
    3          8             0        3.104970   -1.359148   -0.535537
    4         15             0        2.151396   -0.169997   -0.091197
    5         16             0        3.058117    1.522384    0.316024
    6          8             0        1.334504   -0.848800    1.079608
    7          6             0        1.614806   -0.597528    2.471711
    8          6             0        2.854244   -1.338036    2.927569
    9         16             0        0.702337   -0.121192   -1.632221
   10          6             0        0.048730    1.537324   -1.284268
   11         16             0       -0.686243    1.694161    0.362060
   12         15             0       -2.280471    0.314823    0.072361
   13         16             0       -3.050508    0.256121   -1.732345
   14          8             0       -3.246165    0.629722    1.288326
   15          6             0       -3.728783    1.930225    1.675659
   16          6             0       -4.516906    2.620274    0.580625
   17          8             0       -1.693772   -1.059617    0.595904
   18          6             0       -1.746341   -2.295928   -0.136486
   19          6             0       -2.984055   -3.083067    0.243309
   20          1             0        5.570791   -2.352189   -0.490579
   21          1             0        4.546615   -3.287112   -1.587103
   22          1             0        5.828414   -2.253030   -2.239082
   23          1             0        3.613809   -1.163006   -2.528347
   24          1             0        4.616636   -0.229293   -1.388329
   25          1             0        1.730658    0.482057    2.615307
   26          1             0        0.717177   -0.942929    2.986939
   27          1             0        3.727431   -0.952180    2.402906
   28          1             0        2.988595   -1.190208    3.994678
   29          1             0        2.758030   -2.399807    2.717404
   30          1             0       -0.707488    1.728796   -2.045347
   31          1             0        0.856813    2.266491   -1.328870
   32          1             0       -4.357386    1.718745    2.542804
   33          1             0       -2.872713    2.539245    1.979855
   34          1             0       -5.329206    1.983976    0.237866
   35          1             0       -4.927303    3.547966    0.967276
   36          1             0       -3.872097    2.844599   -0.267541
   37          1             0       -1.737217   -2.080442   -1.210573
   38          1             0       -0.828480   -2.819669    0.137463
   39          1             0       -3.875023   -2.530145   -0.049621
   40          1             0       -2.973321   -4.038901   -0.270891
   41          1             0       -3.010084   -3.248229    1.316739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0972                47.2083                48.9637
 Red. masses --    22.3047                19.9434                15.0178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3979                 0.8645                 2.6388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.06   0.03   0.04     0.03  -0.01   0.00    -0.03   0.09  -0.05
  33   1     0.06   0.01   0.02     0.01   0.01  -0.00    -0.02   0.06  -0.07
  34   1     0.04   0.04   0.05     0.03  -0.04  -0.00    -0.01   0.04  -0.06
  35   1     0.06   0.03   0.05     0.00  -0.03  -0.01    -0.01   0.06  -0.10
  36   1     0.04   0.03   0.04     0.01  -0.02  -0.01    -0.01   0.02  -0.08
  37   1    -0.01   0.01  -0.02     0.05  -0.01   0.03     0.01   0.00   0.06
  38   1    -0.00   0.01  -0.03     0.05  -0.00   0.04     0.00   0.02   0.08
  39   1    -0.00   0.00  -0.02     0.05   0.02   0.04    -0.00  -0.04   0.03
  40   1    -0.00   0.01  -0.03     0.04   0.01   0.05     0.03  -0.02   0.04
  41   1     0.00  -0.00  -0.02     0.04   0.03   0.05    -0.01  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.6352                54.1661                58.2885
 Red. masses --    17.1073                15.8213                16.3102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3973                 4.6238                 0.5466
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28   0.12   0.32    -0.07  -0.03  -0.21     0.13   0.15  -0.05
   2   6     0.17   0.01   0.07     0.02   0.05  -0.06    -0.03   0.01  -0.07
   3   8    -0.00  -0.04  -0.13     0.13   0.10   0.04     0.00  -0.11  -0.06
   4  15     0.01  -0.05  -0.20     0.10   0.09  -0.02    -0.02  -0.21   0.02
   5  16     0.05  -0.08  -0.19    -0.02   0.14   0.10    -0.05  -0.20   0.02
   6   8    -0.03  -0.04  -0.17     0.04   0.01  -0.07     0.07  -0.21   0.04
   7   6    -0.16   0.05  -0.14    -0.15   0.11  -0.05    -0.05   0.02   0.02
   8   6    -0.17   0.12   0.02    -0.19   0.16   0.14     0.04   0.24   0.16
   9  16    -0.01   0.03  -0.19     0.25   0.05  -0.16    -0.08  -0.17   0.06
  10   6    -0.03  -0.02   0.03     0.02  -0.04  -0.00     0.07  -0.05  -0.02
  11  16     0.15  -0.22   0.16     0.17  -0.27   0.08     0.13   0.08  -0.04
  12  15    -0.06  -0.00   0.18     0.06  -0.11   0.02     0.08   0.14  -0.05
  13  16    -0.04   0.12   0.17     0.08   0.00   0.01     0.01   0.34  -0.02
  14   8    -0.00   0.10   0.13     0.05  -0.05   0.02     0.09   0.01   0.02
  15   6    -0.00   0.12   0.01     0.05  -0.04  -0.00    -0.11  -0.05  -0.01
  16   6     0.00   0.04  -0.05     0.01  -0.05   0.01    -0.39  -0.27   0.06
  17   8    -0.24  -0.07   0.16     0.00  -0.11  -0.03     0.12   0.10  -0.13
  18   6    -0.01   0.01   0.01    -0.29  -0.13   0.04    -0.02   0.06  -0.07
  19   6     0.03  -0.15  -0.17    -0.43   0.14   0.13     0.02   0.09   0.12
  20   1     0.04   0.07   0.11     0.00  -0.04  -0.07     0.04   0.07  -0.02
  21   1     0.11   0.02   0.09    -0.05   0.01  -0.06     0.07   0.02  -0.00
  22   1     0.11   0.04   0.12    -0.03  -0.02  -0.08     0.03   0.06  -0.02
  23   1     0.10  -0.03  -0.01    -0.02   0.04  -0.00    -0.01  -0.02  -0.02
  24   1     0.01   0.02   0.03     0.03   0.00  -0.02    -0.04   0.02  -0.03
  25   1    -0.06   0.02  -0.05    -0.06   0.03  -0.03    -0.06   0.01  -0.03
  26   1    -0.05   0.01  -0.06    -0.06   0.03  -0.04    -0.01  -0.02   0.00
  27   1    -0.04   0.03   0.02    -0.04   0.04   0.06     0.00   0.09   0.04
  28   1    -0.08   0.05   0.01    -0.09   0.07   0.04    -0.01   0.11   0.04
  29   1    -0.03   0.03   0.02    -0.04   0.04   0.06     0.06   0.06   0.08
  30   1    -0.03   0.00   0.03    -0.01  -0.02   0.01     0.02  -0.01  -0.01
  31   1    -0.02   0.00   0.00    -0.01   0.01  -0.01     0.03  -0.03  -0.01
  32   1    -0.00   0.05   0.00     0.02  -0.01   0.01     0.01  -0.03   0.03
  33   1    -0.00   0.04  -0.01     0.01  -0.01  -0.01    -0.05   0.04  -0.05
  34   1     0.01  -0.00  -0.01     0.00  -0.02   0.01    -0.09  -0.13   0.06
  35   1    -0.01   0.01  -0.03     0.01  -0.01   0.00    -0.15  -0.09   0.02
  36   1     0.00   0.00  -0.01    -0.00  -0.02  -0.00    -0.16  -0.06  -0.01
  37   1     0.02   0.03   0.01    -0.08  -0.05   0.01    -0.05   0.01  -0.02
  38   1     0.00   0.02   0.01    -0.11  -0.08   0.01     0.00   0.02  -0.05
  39   1     0.00  -0.06  -0.06    -0.10   0.09   0.04    -0.00   0.02   0.06
  40   1     0.05  -0.03  -0.07    -0.18   0.03   0.05    -0.01   0.02   0.05
  41   1    -0.01  -0.07  -0.05    -0.12   0.06   0.04     0.05   0.04   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    54.1690                68.6316                65.5399
 Red. masses --    12.9315                21.4111                15.2969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2814                 2.3773                 2.3633
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23   0.07   0.27     0.10   0.18   0.18    -0.14  -0.14  -0.00
   2   6     0.19   0.02   0.08    -0.02   0.06   0.04    -0.00  -0.02   0.08
   3   8     0.05   0.01  -0.08    -0.10   0.00  -0.03     0.03   0.07   0.14
   4  15     0.10   0.03  -0.08    -0.20  -0.05  -0.03    -0.04   0.10   0.02
   5  16     0.17  -0.03   0.02    -0.31   0.05  -0.24    -0.16   0.22  -0.17
   6   8     0.03   0.01  -0.09    -0.03  -0.04   0.05    -0.06   0.13   0.02
   7   6     0.10  -0.17  -0.07     0.08  -0.01   0.02     0.09  -0.06   0.02
   8   6     0.05  -0.32  -0.18     0.14   0.04  -0.06     0.03  -0.26  -0.14
   9  16     0.07   0.10  -0.05    -0.33  -0.11   0.10    -0.00  -0.12   0.00
  10   6    -0.01   0.05  -0.03    -0.01  -0.00   0.08     0.01  -0.06  -0.04
  11  16    -0.13   0.11  -0.09     0.07  -0.01   0.17     0.21  -0.02   0.01
  12  15    -0.06   0.03  -0.03     0.16  -0.05  -0.02     0.12   0.03   0.14
  13  16    -0.18  -0.10   0.02     0.36   0.04  -0.10     0.18   0.07   0.12
  14   8    -0.03  -0.02   0.00     0.01  -0.11  -0.07     0.12   0.10   0.10
  15   6    -0.11  -0.04  -0.00     0.07  -0.09   0.01    -0.07   0.08  -0.10
  16   6    -0.14  -0.09  -0.00     0.25   0.08  -0.01    -0.32  -0.25  -0.13
  17   8     0.11   0.08  -0.04     0.14  -0.04  -0.05    -0.04  -0.02   0.15
  18   6    -0.16  -0.00   0.11    -0.07  -0.06   0.00     0.03   0.04   0.03
  19   6    -0.25   0.21   0.27    -0.23   0.17  -0.02    -0.07   0.07  -0.25
  20   1     0.03   0.04   0.10     0.01   0.08   0.06    -0.03  -0.07  -0.01
  21   1     0.08   0.01   0.08     0.06   0.03   0.06    -0.07  -0.02  -0.01
  22   1     0.09   0.02   0.10     0.04   0.06   0.06    -0.04  -0.05  -0.01
  23   1     0.10  -0.01   0.00     0.01  -0.02   0.00    -0.01   0.02   0.03
  24   1     0.03   0.02   0.03    -0.04   0.04   0.01     0.03  -0.02   0.03
  25   1     0.06  -0.06   0.01     0.01  -0.00   0.00     0.07  -0.03   0.03
  26   1     0.03  -0.04  -0.02     0.04  -0.01   0.03     0.03  -0.00   0.02
  27   1     0.02  -0.10  -0.05     0.03   0.02  -0.03     0.01  -0.09  -0.05
  28   1     0.03  -0.12  -0.05     0.06   0.01  -0.02     0.03  -0.11  -0.04
  29   1    -0.01  -0.08  -0.08     0.05   0.01  -0.02    -0.03  -0.06  -0.07
  30   1     0.01   0.01  -0.02    -0.00   0.03   0.03    -0.02  -0.03   0.00
  31   1    -0.01   0.02   0.00     0.02  -0.02   0.02    -0.00  -0.02  -0.04
  32   1    -0.03  -0.02   0.00    -0.01  -0.04  -0.02     0.02   0.04   0.00
  33   1    -0.04   0.00  -0.00     0.03  -0.06   0.05    -0.04   0.08  -0.09
  34   1    -0.03  -0.04   0.00     0.06   0.05  -0.04    -0.07  -0.13   0.02
  35   1    -0.05  -0.03  -0.00     0.08   0.02   0.01    -0.13  -0.08  -0.07
  36   1    -0.05  -0.02  -0.00     0.10   0.03   0.02    -0.13  -0.08  -0.07
  37   1    -0.06  -0.03   0.02     0.00  -0.03  -0.00     0.07   0.03   0.01
  38   1    -0.06  -0.03   0.03    -0.05  -0.06   0.02    -0.01  -0.01   0.05
  39   1    -0.05   0.09   0.08    -0.03   0.09  -0.02     0.00   0.04  -0.11
  40   1    -0.12   0.05   0.10    -0.11   0.05   0.00    -0.01   0.03  -0.09
  41   1    -0.06   0.09   0.08    -0.08   0.06  -0.00    -0.08  -0.00  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.9871                73.6910                82.8387
 Red. masses --    15.5135                13.5031                13.8450
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6155                 2.5957                 3.0599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.11  -0.13     0.06   0.09  -0.10     0.05   0.08   0.04
   2   6    -0.02   0.04  -0.10     0.03   0.07  -0.05    -0.03   0.01   0.01
   3   8     0.01  -0.05  -0.10     0.08   0.04  -0.02    -0.03  -0.03   0.01
   4  15     0.07  -0.07   0.01     0.06   0.02  -0.04    -0.01  -0.02   0.01
   5  16     0.17  -0.12  -0.03     0.03   0.11  -0.33     0.09  -0.07   0.02
   6   8     0.12  -0.07   0.04     0.10   0.04   0.02    -0.05   0.03   0.00
   7   6    -0.01   0.06   0.04    -0.06   0.06   0.04    -0.02   0.02   0.00
   8   6    -0.09   0.04   0.21    -0.42  -0.39   0.30     0.00   0.05  -0.02
   9  16    -0.07  -0.04   0.13    -0.11  -0.14   0.12     0.04  -0.00  -0.03
  10   6    -0.00   0.01  -0.00     0.01  -0.05   0.03     0.01  -0.00  -0.05
  11  16    -0.13   0.18  -0.07    -0.02   0.04   0.02    -0.05   0.03  -0.12
  12  15    -0.00  -0.01   0.09     0.01   0.03  -0.04    -0.03  -0.02  -0.07
  13  16    -0.16  -0.29   0.17     0.13   0.06  -0.09     0.27  -0.27  -0.20
  14   8     0.03  -0.01   0.09    -0.05  -0.02  -0.06    -0.09   0.08  -0.14
  15   6    -0.06  -0.01  -0.01    -0.01  -0.03   0.04     0.19   0.10   0.12
  16   6     0.08  -0.04  -0.14    -0.02   0.05   0.09    -0.27   0.12   0.48
  17   8     0.13   0.05   0.09     0.02   0.03  -0.02    -0.13  -0.00   0.11
  18   6     0.10   0.07   0.03     0.04   0.01   0.02     0.02  -0.01   0.10
  19   6    -0.17   0.29  -0.41     0.12  -0.06   0.16    -0.09   0.03  -0.16
  20   1     0.02   0.04  -0.04     0.02   0.02  -0.03     0.02   0.04   0.01
  21   1     0.04   0.02  -0.04     0.02   0.02  -0.03     0.03   0.01   0.02
  22   1     0.02   0.05  -0.04     0.01   0.04  -0.03     0.01   0.03   0.01
  23   1    -0.01   0.01  -0.03    -0.00   0.02  -0.01    -0.01  -0.01   0.00
  24   1    -0.02   0.02  -0.03     0.00   0.02  -0.02    -0.03   0.01  -0.00
  25   1     0.01   0.02  -0.02     0.09   0.01  -0.01    -0.01   0.01   0.00
  26   1    -0.02   0.04  -0.00    -0.08   0.13  -0.02    -0.00   0.00   0.00
  27   1    -0.01  -0.02   0.07    -0.05  -0.22   0.12    -0.00   0.02  -0.01
  28   1    -0.05   0.03   0.06    -0.16  -0.11   0.09     0.00   0.01  -0.01
  29   1    -0.04   0.01   0.08    -0.23  -0.11   0.10     0.01   0.01  -0.01
  30   1     0.01  -0.00  -0.01     0.01  -0.01   0.00     0.01  -0.00  -0.02
  31   1     0.01  -0.01   0.00     0.01  -0.03   0.01     0.00   0.00  -0.01
  32   1    -0.05  -0.00  -0.03    -0.00  -0.02   0.01     0.16   0.04   0.12
  33   1    -0.03   0.00   0.03     0.00  -0.02   0.02     0.10   0.02  -0.07
  34   1     0.04  -0.02  -0.07    -0.01   0.03   0.02    -0.14   0.05   0.26
  35   1     0.00  -0.01  -0.06     0.01   0.01   0.04    -0.00   0.05   0.18
  36   1     0.06  -0.01  -0.01    -0.01   0.02   0.03    -0.19   0.01   0.05
  37   1     0.14   0.02   0.01    -0.02  -0.00   0.00     0.07  -0.01   0.03
  38   1    -0.02  -0.03   0.09     0.03   0.02  -0.01    -0.02  -0.01   0.09
  39   1     0.01   0.14  -0.19     0.02  -0.04   0.07    -0.00   0.02  -0.10
  40   1    -0.06   0.09  -0.13     0.04  -0.02   0.05    -0.01   0.01  -0.05
  41   1    -0.16   0.07  -0.12     0.07  -0.01   0.05    -0.09   0.01  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.2663               103.1312               115.1425
 Red. masses --    13.0234                12.7711                12.7390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8811                 4.1285                 8.8845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.38   0.00     0.06  -0.12   0.21    -0.06  -0.07   0.06
   2   6    -0.36   0.01  -0.12    -0.17  -0.35  -0.33     0.12   0.09   0.05
   3   8    -0.16  -0.05   0.11     0.06   0.05  -0.07    -0.10   0.05  -0.20
   4  15    -0.09   0.05   0.14     0.09   0.05  -0.05    -0.06   0.03  -0.02
   5  16     0.27  -0.11   0.03    -0.31   0.23   0.15    -0.03  -0.02   0.07
   6   8    -0.16   0.21   0.13     0.22  -0.13  -0.02     0.15  -0.08   0.06
   7   6     0.04   0.07   0.10     0.10  -0.02  -0.02     0.13   0.06   0.03
   8   6    -0.02  -0.14  -0.07     0.01  -0.06   0.14     0.02  -0.04   0.16
   9  16     0.09   0.01  -0.02     0.08   0.12  -0.04    -0.23   0.15   0.11
  10   6     0.01  -0.01  -0.06    -0.01   0.04   0.02     0.00   0.14   0.06
  11  16     0.11  -0.09  -0.07    -0.01  -0.01   0.03    -0.04   0.03   0.07
  12  15     0.06  -0.06  -0.01    -0.02   0.01  -0.01     0.09  -0.09  -0.07
  13  16    -0.07   0.03   0.04    -0.04  -0.01  -0.00    -0.16  -0.11   0.03
  14   8     0.13   0.04   0.04    -0.02   0.00  -0.01     0.17   0.07   0.01
  15   6     0.11   0.07  -0.08     0.02   0.02  -0.00     0.37   0.20  -0.18
  16   6     0.05  -0.06  -0.12    -0.03   0.01   0.03    -0.03  -0.10  -0.08
  17   8    -0.07  -0.10  -0.03     0.02   0.02  -0.01    -0.00  -0.12  -0.12
  18   6    -0.10  -0.07  -0.06     0.04   0.01  -0.01    -0.11  -0.08  -0.15
  19   6    -0.06  -0.10   0.02     0.02   0.02  -0.06    -0.05  -0.10   0.01
  20   1     0.07   0.23  -0.02     0.07   0.16   0.04    -0.07  -0.08   0.04
  21   1     0.11   0.05   0.10     0.06  -0.08   0.25    -0.05   0.01  -0.06
  22   1    -0.03   0.13  -0.04    -0.03  -0.14   0.01     0.03  -0.02   0.06
  23   1    -0.16  -0.12  -0.01    -0.10  -0.29  -0.07     0.09   0.09  -0.01
  24   1    -0.19   0.06  -0.14    -0.09  -0.05  -0.28     0.06  -0.00   0.09
  25   1     0.06   0.01   0.04     0.05  -0.00  -0.03     0.08   0.02  -0.03
  26   1     0.01   0.05   0.05     0.01   0.02  -0.02     0.02   0.07   0.02
  27   1    -0.00  -0.07  -0.04     0.02  -0.05   0.05     0.03  -0.06   0.04
  28   1     0.03  -0.06  -0.02    -0.02   0.01   0.04    -0.00   0.02   0.04
  29   1    -0.05  -0.03  -0.04    -0.01  -0.02   0.07    -0.03  -0.02   0.08
  30   1    -0.01  -0.01  -0.01    -0.00   0.01   0.01     0.01   0.07   0.01
  31   1    -0.01   0.01  -0.03    -0.01   0.02   0.01     0.02   0.02   0.03
  32   1     0.04   0.04  -0.01     0.02   0.01   0.01     0.20   0.14   0.04
  33   1     0.03   0.03  -0.05     0.01   0.00  -0.02     0.15   0.07  -0.20
  34   1     0.02  -0.03  -0.01    -0.02   0.01   0.03    -0.05  -0.06   0.12
  35   1     0.01  -0.01  -0.05     0.00   0.01   0.01     0.03   0.00  -0.05
  36   1     0.01  -0.03  -0.04    -0.02  -0.01  -0.00    -0.10  -0.10  -0.11
  37   1    -0.06  -0.01  -0.02     0.02   0.00  -0.00    -0.08  -0.01  -0.04
  38   1    -0.02  -0.02  -0.05     0.01   0.00   0.01    -0.02  -0.02  -0.09
  39   1    -0.03  -0.03   0.03     0.01   0.01  -0.03    -0.03  -0.03   0.04
  40   1    -0.02  -0.03   0.00     0.01   0.00  -0.01    -0.03  -0.02  -0.01
  41   1     0.01  -0.03   0.01    -0.01   0.01  -0.02     0.03  -0.04   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   141.5740               144.5902               163.4832
 Red. masses --    19.2550                18.2805                20.6241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8409                 2.4323                 6.3012
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.04   0.06    -0.03   0.05  -0.02    -0.02   0.03  -0.01
   2   6     0.06   0.03  -0.04    -0.01   0.07   0.10    -0.03   0.02   0.08
   3   8    -0.10   0.05  -0.20    -0.11  -0.09  -0.01    -0.07  -0.10   0.04
   4  15    -0.04   0.07  -0.10    -0.14  -0.12  -0.01    -0.06  -0.14   0.11
   5  16     0.06  -0.10   0.38    -0.19  -0.12   0.04    -0.16   0.01  -0.34
   6   8     0.10   0.04   0.02     0.00   0.00   0.12     0.09  -0.18   0.14
   7   6     0.21   0.23  -0.04     0.27   0.27   0.02     0.07  -0.11   0.13
   8   6     0.02  -0.03   0.06     0.05  -0.08   0.05     0.10  -0.03   0.20
   9  16    -0.12  -0.09  -0.06     0.16   0.11  -0.28     0.25   0.33  -0.15
  10   6    -0.14  -0.05  -0.22     0.03   0.01   0.03     0.13   0.19  -0.06
  11  16    -0.04   0.11  -0.30     0.22  -0.30   0.15    -0.00   0.16  -0.18
  12  15     0.01  -0.03   0.09    -0.04   0.04  -0.09     0.01   0.05   0.03
  13  16     0.29   0.20  -0.04    -0.22  -0.06  -0.01     0.11  -0.16  -0.00
  14   8     0.06  -0.04   0.10    -0.11   0.01  -0.12     0.12   0.07   0.10
  15   6    -0.11  -0.10   0.11    -0.10  -0.02  -0.01    -0.13  -0.04   0.12
  16   6     0.07  -0.05   0.02    -0.08   0.10   0.04     0.02  -0.03   0.03
  17   8    -0.18  -0.08   0.11     0.13   0.11  -0.04    -0.22  -0.05   0.06
