 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.589531    0.155420   -3.532020
    2          6             0        2.446185    0.160894   -2.283545
    3          8             0        1.721804   -0.527049   -1.234986
    4         15             0        2.242743   -0.468860    0.262419
    5         16             0        2.750090    1.302005    0.943092
    6          8             0        3.446162   -1.512321    0.197501
    7          6             0        4.524284   -1.546740    1.150482
    8          6             0        4.084993   -2.050240    2.510374
    9         16             0        0.685487   -1.495841    1.236304
   10          6             0       -0.125903   -0.092966    2.095924
   11         16             0       -1.926936   -0.163175    1.989667
   12         15             0       -2.170452    0.367357   -0.041344
   13         16             0       -0.863220    1.658290   -0.742137
   14          8             0       -3.703404    0.776660   -0.105478
   15          6             0       -4.214640    2.010679    0.439920
   16          6             0       -4.432147    3.024257   -0.667356
   17          8             0       -2.215472   -1.041070   -0.755422
   18          6             0       -1.761379   -1.254385   -2.107419
   19          6             0       -2.716655   -0.664042   -3.123675
   20          1             0        0.663233    0.693614   -3.346611
   21          1             0        2.129025    0.649166   -4.333636
   22          1             0        1.361725   -0.865736   -3.824494
   23          1             0        2.649622    1.182992   -1.945917
   24          1             0        3.393627   -0.360556   -2.442810
   25          1             0        5.253599   -2.217436    0.693230
   26          1             0        4.943924   -0.539100    1.232699
   27          1             0        3.392986   -1.342759    2.964738
   28          1             0        3.594748   -3.016017    2.420710
   29          1             0        4.957386   -2.147627    3.149642
   30          1             0        0.239291    0.841103    1.661112
   31          1             0        0.111339   -0.149988    3.155138
   32          1             0       -5.156285    1.738513    0.920681
   33          1             0       -3.521048    2.393386    1.194093
   34          1             0       -3.482023    3.285862   -1.128455
   35          1             0       -5.090150    2.609779   -1.426049
   36          1             0       -4.882842    3.920014   -0.252223
   37          1             0       -0.763901   -0.816811   -2.208647
   38          1             0       -1.696317   -2.339728   -2.192953
   39          1             0       -2.763029    0.417980   -3.004503
   40          1             0       -2.362416   -0.894736   -4.124031
   41          1             0       -3.713574   -1.074687   -2.988962
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0441                58.4248                59.6225
 Red. masses --    25.6807                22.4029                20.4962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2428                 2.7169                 3.7863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  11  16    -0.05   0.03   0.01     0.15  -0.01  -0.01    -0.16  -0.04  -0.09
  12  15    -0.12  -0.01  -0.01     0.09   0.01   0.01     0.05   0.04  -0.08
  13  16    -0.22   0.04  -0.09    -0.12   0.16  -0.13     0.23   0.01   0.17
  14   8    -0.09  -0.03   0.09     0.03  -0.09   0.06     0.05   0.06  -0.16
  15   6     0.03   0.00   0.13     0.02  -0.05  -0.02    -0.06  -0.12   0.14
  16   6     0.21   0.10   0.19     0.06  -0.08  -0.06    -0.27   0.04   0.33
  17   8    -0.11   0.01  -0.04     0.16  -0.02   0.05     0.05   0.05  -0.09
  18   6     0.21  -0.05   0.08    -0.13   0.04  -0.06    -0.04   0.04  -0.10
  19   6     0.43  -0.06  -0.14    -0.34   0.04   0.13    -0.17  -0.06  -0.04
  20   1     0.05  -0.06  -0.06     0.04  -0.06  -0.04     0.05  -0.10  -0.07
  21   1     0.07  -0.09  -0.02     0.04  -0.09  -0.03     0.07  -0.14  -0.04
  22   1     0.05  -0.08  -0.00     0.04  -0.07   0.01     0.06  -0.12   0.01
  23   1     0.02  -0.03  -0.03     0.03  -0.01  -0.05     0.03  -0.03  -0.06
  24   1     0.01  -0.06   0.05     0.02  -0.04   0.01     0.03  -0.06   0.03
  25   1     0.00   0.02  -0.07    -0.01  -0.01   0.02    -0.00   0.01  -0.02
  26   1    -0.00  -0.00  -0.01    -0.00  -0.04   0.10     0.00   0.01  -0.03
  27   1     0.03  -0.08  -0.01    -0.08  -0.11  -0.00     0.03   0.03   0.00
  28   1     0.03  -0.06  -0.08    -0.09  -0.08  -0.09     0.03   0.02   0.03
  29   1     0.04  -0.07  -0.07    -0.10  -0.14   0.01     0.04   0.04  -0.01
  30   1    -0.01   0.01   0.00     0.03  -0.01   0.02    -0.03   0.02   0.01
  31   1    -0.01   0.02   0.01     0.02  -0.02   0.01    -0.03  -0.01  -0.00
  32   1    -0.01   0.02   0.02     0.00  -0.01  -0.01     0.00  -0.09   0.05
  33   1     0.01  -0.04   0.06     0.00  -0.01  -0.01    -0.01  -0.05   0.04
  34   1     0.08   0.01   0.08     0.02  -0.03  -0.01    -0.10   0.05   0.08
  35   1     0.06   0.06   0.03     0.02  -0.03  -0.02    -0.09   0.03   0.09
  36   1     0.08   0.03   0.06     0.02  -0.02  -0.03    -0.09  -0.02   0.14
  37   1     0.07  -0.02   0.08    -0.05   0.02  -0.07    -0.02   0.03  -0.05
  38   1     0.06  -0.01   0.03    -0.03   0.01  -0.03     0.01   0.01  -0.02
  39   1     0.12  -0.02  -0.05    -0.10   0.01   0.05    -0.07  -0.02  -0.02
  40   1     0.18  -0.03  -0.02    -0.15   0.02   0.02    -0.07  -0.02  -0.02
  41   1     0.11  -0.01  -0.09    -0.09   0.00   0.09    -0.04  -0.04   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    80.0941                79.3267                84.3246
 Red. masses --    12.5563                12.5584                13.0406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5248                 0.5712                 0.8277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.06  -0.01    -0.10  -0.04  -0.03     0.07  -0.20  -0.09
   2   6    -0.13   0.07  -0.05    -0.10   0.05  -0.03    -0.03  -0.02  -0.02
   3   8    -0.01   0.04   0.01    -0.09   0.09   0.00    -0.09   0.06  -0.00
   4  15     0.08   0.04  -0.02    -0.02   0.01  -0.03    -0.03  -0.01  -0.03
   5  16     0.02   0.03   0.08     0.15  -0.08   0.07     0.04  -0.10   0.14
   6   8     0.09   0.08  -0.08    -0.05  -0.03  -0.07    -0.02   0.00  -0.11
   7   6    -0.07  -0.08   0.09    -0.12  -0.03   0.03    -0.08  -0.00  -0.03
   8   6    -0.30  -0.08   0.01    -0.31   0.38   0.12    -0.21   0.27   0.02
   9  16     0.18  -0.09  -0.01     0.02  -0.04  -0.04     0.05  -0.04   0.06
  10   6     0.06  -0.08  -0.01     0.01  -0.03  -0.02     0.09   0.01   0.03
  11  16     0.10  -0.09  -0.06     0.03  -0.13  -0.08     0.14   0.08   0.08
  12  15     0.04   0.15  -0.01     0.06  -0.04  -0.06     0.02  -0.07   0.04
  13  16     0.14   0.06   0.02    -0.17   0.20  -0.03     0.04  -0.22  -0.19
  14   8     0.05   0.19   0.05     0.02  -0.09   0.00     0.01  -0.07   0.13
  15   6    -0.01   0.13   0.07     0.11  -0.07   0.08    -0.03  -0.04   0.04
  16   6    -0.38  -0.00   0.02     0.39   0.11   0.20    -0.16  -0.16  -0.04
  17   8    -0.15   0.13  -0.03     0.15  -0.03  -0.03    -0.07  -0.03  -0.02
  18   6     0.09  -0.10   0.08     0.07  -0.05  -0.04    -0.01   0.13  -0.03
  19   6     0.21  -0.30  -0.15    -0.04  -0.17  -0.01     0.19   0.51  -0.00
  20   1    -0.06  -0.03   0.00    -0.03  -0.01  -0.02     0.01  -0.07  -0.06
  21   1    -0.08  -0.02  -0.02    -0.03  -0.03  -0.02     0.03  -0.07  -0.03
  22   1    -0.04  -0.03   0.02    -0.03  -0.02   0.01     0.04  -0.07  -0.00
  23   1    -0.06   0.03  -0.03    -0.03   0.02  -0.02    -0.03   0.01  -0.03
  24   1    -0.03   0.04  -0.02    -0.03   0.02  -0.00     0.00   0.00   0.03
  25   1    -0.02  -0.04   0.05    -0.06  -0.08   0.07    -0.04  -0.05   0.03
  26   1     0.00  -0.03   0.05     0.02  -0.03  -0.05     0.01  -0.01  -0.05
  27   1    -0.08  -0.01  -0.02    -0.06   0.18  -0.03    -0.04   0.13  -0.04
  28   1    -0.11  -0.01  -0.02    -0.14   0.13   0.09    -0.10   0.09   0.04
  29   1    -0.11  -0.05   0.03    -0.11   0.11   0.06    -0.07   0.07   0.02
  30   1     0.02  -0.02   0.00    -0.00  -0.01  -0.01     0.03  -0.00   0.00
  31   1     0.01  -0.03  -0.00     0.00  -0.01  -0.01     0.03   0.01   0.01
  32   1     0.04   0.01   0.08     0.00  -0.00  -0.02     0.00  -0.02   0.03
  33   1     0.03   0.08  -0.03     0.02  -0.07   0.06    -0.00   0.02  -0.01
  34   1    -0.14   0.02  -0.05     0.14   0.01   0.10    -0.06  -0.04  -0.03
  35   1    -0.13  -0.05   0.05     0.12   0.09   0.02    -0.05  -0.07   0.01
  36   1    -0.12  -0.01   0.01     0.13   0.03   0.07    -0.05  -0.04  -0.03
  37   1     0.03  -0.02   0.04     0.01   0.01  -0.03     0.02  -0.02   0.03
  38   1     0.04  -0.03   0.08     0.04  -0.02   0.00    -0.07   0.04  -0.06
  39   1     0.04  -0.08  -0.09    -0.03  -0.05  -0.02     0.11   0.14   0.05
  40   1     0.10  -0.12  -0.02    -0.02  -0.06  -0.01     0.06   0.17  -0.00
  41   1     0.06  -0.10  -0.07     0.00  -0.07   0.02     0.03   0.20  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.9770                92.9641               116.5063
 Red. masses --    13.2145                 9.7700                14.9427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1120                 3.7131                 9.0260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.52   0.22  -0.05    -0.12   0.25   0.08     0.05  -0.05  -0.05
   2   6     0.23   0.08   0.14     0.22  -0.49  -0.15    -0.01   0.10  -0.01
   3   8    -0.06   0.06  -0.07    -0.00  -0.04  -0.01     0.07  -0.06  -0.05
   4  15    -0.12  -0.06  -0.07     0.03   0.03  -0.04     0.11  -0.09  -0.08
   5  16    -0.06  -0.05  -0.16    -0.09  -0.04   0.24    -0.10  -0.08   0.06
   6   8    -0.12  -0.07  -0.13     0.06   0.07  -0.12     0.17   0.06  -0.14
   7   6    -0.09  -0.08  -0.12     0.01  -0.02  -0.06     0.06   0.00  -0.02
   8   6    -0.12   0.13  -0.05    -0.11   0.09  -0.06    -0.11   0.04  -0.06
   9  16     0.11  -0.06   0.29     0.03   0.13   0.04     0.20  -0.09   0.12
  10   6     0.01   0.00   0.06     0.01   0.11  -0.03     0.02   0.03  -0.12
  11  16     0.03  -0.03   0.03     0.03   0.06   0.01     0.01   0.17  -0.01
  12  15    -0.01   0.03   0.04    -0.03  -0.04  -0.01    -0.16   0.11   0.01
  13  16     0.01  -0.06  -0.06     0.04  -0.04   0.11     0.18  -0.11   0.22
  14   8    -0.00   0.06   0.09    -0.02  -0.03  -0.02    -0.12   0.01  -0.20
  15   6     0.02   0.07   0.05    -0.02  -0.03   0.00    -0.42  -0.14  -0.13
  16   6    -0.11  -0.01  -0.01    -0.03  -0.02   0.02     0.09   0.16   0.05
  17   8    -0.06   0.04  -0.01    -0.03  -0.01  -0.04    -0.08   0.03   0.09
  18   6    -0.02   0.03   0.01     0.02   0.02  -0.03    -0.05  -0.04   0.10
  19   6    -0.15  -0.22  -0.02     0.01  -0.03  -0.05    -0.00  -0.01   0.07
  20   1     0.14   0.06  -0.06     0.06   0.20   0.13    -0.01  -0.05  -0.03
  21   1     0.20   0.09   0.03    -0.02   0.04   0.01     0.01   0.00  -0.01
  22   1     0.16   0.07  -0.06    -0.21   0.13  -0.03     0.06  -0.02  -0.01
  23   1     0.06   0.01   0.07     0.30  -0.19  -0.04    -0.06   0.04   0.00
  24   1     0.07   0.01   0.09    -0.06  -0.34  -0.13     0.03   0.08   0.01
  25   1    -0.05  -0.06  -0.02    -0.01  -0.03  -0.00     0.02  -0.01   0.02
  26   1     0.00  -0.03  -0.07     0.03  -0.02  -0.03     0.03  -0.00   0.00
  27   1    -0.01   0.07  -0.03    -0.01   0.06  -0.04    -0.03   0.02  -0.04
  28   1    -0.06   0.05   0.02    -0.06   0.04  -0.01    -0.05   0.02  -0.03
  29   1    -0.03   0.03  -0.02    -0.04   0.01  -0.00    -0.05  -0.00   0.01
  30   1     0.01  -0.01   0.01    -0.01   0.03  -0.03     0.01  -0.01  -0.07
  31   1    -0.01   0.02   0.02     0.01   0.05  -0.01     0.01   0.04  -0.03
  32   1     0.02   0.02   0.04    -0.01  -0.01   0.00    -0.19  -0.09  -0.19
  33   1     0.02   0.04  -0.01    -0.01  -0.01   0.00    -0.24  -0.09   0.09
  34   1    -0.04  -0.00  -0.03    -0.01  -0.01   0.00     0.09   0.07   0.15
  35   1    -0.04  -0.03   0.02    -0.01  -0.00   0.00     0.11   0.11  -0.10
  36   1    -0.03  -0.00  -0.01    -0.01  -0.01   0.01    -0.01   0.02   0.03
  37   1    -0.03   0.06  -0.01    -0.00   0.02  -0.00    -0.01  -0.03   0.03
  38   1     0.05   0.01   0.02     0.02   0.01  -0.01    -0.03  -0.01   0.04
  39   1    -0.09  -0.06  -0.03    -0.01  -0.01  -0.02     0.01  -0.00   0.02
  40   1    -0.04  -0.07  -0.00     0.01  -0.01  -0.01     0.00  -0.01   0.02
  41   1    -0.02  -0.11   0.01     0.01  -0.02  -0.02    -0.01   0.01   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.8019               137.4671               137.8549
 Red. masses --    16.1149                15.8470                13.1303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1172                11.8643                15.2221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05  -0.05     0.04  -0.00  -0.05    -0.07  -0.04   0.13
   2   6    -0.10   0.10  -0.02     0.01   0.15  -0.03     0.01   0.02   0.08
   3   8     0.00  -0.05  -0.04     0.14  -0.07  -0.09     0.08   0.04   0.13
   4  15    -0.04  -0.05  -0.03     0.08  -0.09  -0.07     0.11   0.07   0.17
   5  16    -0.12  -0.09   0.10    -0.32  -0.06   0.12    -0.22   0.30  -0.12
   6   8    -0.04  -0.05   0.06     0.04  -0.09  -0.02    -0.02  -0.07   0.02
   7   6    -0.03   0.04   0.06     0.04  -0.17  -0.03     0.13  -0.50  -0.17
   8   6     0.03  -0.05   0.04    -0.00   0.02   0.03     0.10   0.10   0.04
   9  16    -0.07   0.12   0.04     0.03   0.19   0.09    -0.05   0.01  -0.16
  10   6     0.12   0.19  -0.03    -0.00   0.27  -0.21     0.01  -0.08   0.07
  11  16     0.23   0.25   0.08     0.02   0.02  -0.06     0.01   0.04   0.02
  12  15     0.02  -0.09   0.01    -0.03  -0.15  -0.08     0.02   0.03   0.01
  13  16     0.12  -0.07   0.23    -0.11   0.11   0.27     0.06  -0.02  -0.02
  14   8    -0.01  -0.13   0.23     0.01   0.01  -0.15    -0.00  -0.03   0.05
  15   6     0.00  -0.07   0.07     0.27   0.06   0.02    -0.10  -0.05  -0.01
  16   6     0.14  -0.17  -0.04    -0.09   0.03   0.07     0.01  -0.05  -0.03
