 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.873121   -0.793941   -0.351776
    2          6             0        5.024091   -0.085853   -1.387926
    3          8             0        3.655535   -0.549965   -1.392365
    4         15             0        2.657611   -0.253789   -0.197004
    5         16             0        2.836632    1.517959    0.631146
    6          8             0        2.942281   -1.486486    0.767969
    7          6             0        2.529629   -1.510523    2.143250
    8          6             0        1.031909   -1.690793    2.284863
    9         16             0        0.834666   -0.738450   -1.163598
   10          6             0        0.110119    0.925277   -1.302930
   11         16             0       -0.769206    1.477940    0.186640
   12         15             0       -2.497042    0.284482   -0.048402
   13         16             0       -3.155327    0.005301   -1.877877
   14          8             0       -3.547819    0.912248    0.965777
   15          6             0       -4.527878    1.894188    0.585678
   16          6             0       -3.912778    3.253449    0.320316
   17          8             0       -2.029077   -1.014636    0.727663
   18          6             0       -2.640198   -2.304791    0.522513
   19          6             0       -4.046658   -2.367141    1.081575
   20          1             0        5.541111   -0.527841    0.650472
   21          1             0        5.797962   -1.871238   -0.473607
   22          1             0        6.908541   -0.488793   -0.470784
   23          1             0        5.371383   -0.293949   -2.400868
   24          1             0        5.021524    0.994112   -1.208893
   25          1             0        3.075177   -2.355263    2.566855
   26          1             0        2.853355   -0.579338    2.619943
   27          1             0        0.782514   -1.825997    3.332416
   28          1             0        0.505909   -0.812559    1.911282
   29          1             0        0.704381   -2.559634    1.719003
   30          1             0       -0.593084    0.882122   -2.134801
   31          1             0        0.895479    1.655917   -1.482478
   32          1             0       -5.055325    1.532081   -0.302867
   33          1             0       -5.210482    1.924404    1.436395
   34          1             0       -3.309340    3.569297    1.167422
   35          1             0       -3.279571    3.213336   -0.564829
   36          1             0       -4.705435    3.976539    0.153617
   37          1             0       -2.638822   -2.520985   -0.550629
   38          1             0       -1.971955   -2.994906    1.038981
   39          1             0       -4.701067   -1.700192    0.521905
   40          1             0       -4.421028   -3.382596    0.993098
   41          1             0       -4.050795   -2.069552    2.126742
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9686                47.6336                53.5654
 Red. masses --    23.8578                22.5760                23.9322
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6066                 2.6719                 0.8552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03   0.01   0.02     0.04  -0.00   0.07    -0.03  -0.01   0.01
  34   1     0.01   0.02   0.00     0.03   0.00   0.05    -0.03  -0.01   0.01
  35   1     0.00   0.02   0.00     0.01   0.01   0.05    -0.04   0.00   0.00
  36   1     0.00   0.01   0.02     0.02   0.01   0.07    -0.04  -0.00   0.02
  37   1     0.04   0.01   0.01    -0.05  -0.01  -0.05    -0.00   0.01  -0.04
  38   1     0.06   0.03   0.01    -0.03  -0.03  -0.06     0.02   0.01  -0.05
  39   1     0.04   0.01   0.02    -0.02   0.01  -0.01    -0.00  -0.02  -0.01
  40   1     0.06   0.01   0.02    -0.03   0.00  -0.02     0.03  -0.02  -0.02
  41   1     0.05   0.02   0.02     0.00  -0.01  -0.02     0.02  -0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.1740                69.7010                67.8663
 Red. masses --    16.1150                25.7653                16.4590
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7292                 0.5159                 0.8051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.15   0.09    -0.07   0.20  -0.12    -0.04  -0.33  -0.18
   2   6    -0.06  -0.19   0.04    -0.18   0.08  -0.11    -0.03  -0.06   0.00
   3   8    -0.08  -0.20   0.05    -0.16  -0.05  -0.03    -0.10   0.12   0.02
   4  15    -0.13  -0.03   0.00    -0.17  -0.10   0.01    -0.07   0.18   0.08
   5  16     0.08   0.04  -0.20    -0.35  -0.00  -0.16    -0.17   0.25  -0.04
   6   8    -0.21   0.02   0.08     0.01   0.01   0.06     0.06   0.17   0.08
   7   6    -0.16   0.09   0.08     0.04   0.06   0.07    -0.01   0.05   0.05
   8   6    -0.15   0.04   0.11     0.05   0.06   0.11     0.00  -0.09  -0.02
   9  16    -0.16   0.14  -0.03    -0.20  -0.25   0.14    -0.05   0.01   0.16
  10   6     0.01   0.13  -0.04     0.00  -0.10   0.09    -0.02  -0.00  -0.01
  11  16    -0.02   0.27  -0.11     0.23  -0.10   0.24    -0.09   0.03  -0.07
  12  15     0.13   0.04  -0.03     0.16   0.04   0.06     0.01  -0.10  -0.06
  13  16     0.04   0.08  -0.00     0.42   0.27  -0.07     0.16  -0.28  -0.10
  14   8     0.09  -0.13   0.07     0.04  -0.01  -0.01    -0.04  -0.08  -0.09
  15   6    -0.01  -0.17   0.13     0.04  -0.02  -0.06     0.15   0.14   0.01
  16   6    -0.12  -0.12   0.14     0.04  -0.02  -0.08     0.35   0.11   0.29
  17   8     0.26   0.03  -0.11     0.03  -0.03   0.00    -0.02  -0.04   0.02
  18   6     0.28  -0.00  -0.09     0.02  -0.01  -0.08     0.00  -0.04  -0.02
  19   6     0.30  -0.08  -0.06     0.00  -0.02  -0.12    -0.03  -0.04  -0.10
  20   1    -0.03  -0.03   0.02    -0.02   0.06  -0.03     0.02  -0.13  -0.03
  21   1    -0.02  -0.04   0.04     0.00   0.05  -0.02    -0.05  -0.09  -0.10
  22   1    -0.02  -0.04   0.03    -0.03   0.08  -0.05    -0.00  -0.13  -0.06
  23   1    -0.01  -0.07   0.02    -0.06   0.02  -0.03    -0.04   0.02  -0.02
  24   1    -0.01  -0.05  -0.00    -0.08   0.03  -0.05     0.03  -0.03   0.05
  25   1    -0.04   0.04   0.04     0.02   0.02   0.02     0.01   0.02   0.01
  26   1    -0.05   0.04   0.00     0.02   0.02   0.01    -0.03   0.02   0.03
  27   1    -0.04   0.03   0.03     0.02   0.03   0.03    -0.01  -0.05  -0.01
  28   1    -0.06  -0.00   0.02     0.01   0.01   0.03    -0.02  -0.03   0.00
  29   1    -0.03  -0.00   0.05     0.01   0.01   0.04     0.03  -0.02  -0.02
  30   1     0.01   0.05  -0.02    -0.02  -0.01   0.04     0.00  -0.01  -0.01
  31   1     0.02   0.02  -0.00     0.01  -0.05   0.01    -0.00  -0.00  -0.00
  32   1    -0.01  -0.05   0.04     0.02  -0.01  -0.02     0.05   0.10  -0.03
  33   1     0.01  -0.07   0.05     0.01  -0.00  -0.02     0.02   0.03  -0.01
  34   1    -0.03  -0.03   0.04     0.01   0.00  -0.02     0.10  -0.04   0.11
  35   1    -0.04  -0.02   0.03     0.02  -0.01  -0.02     0.11   0.06   0.09
  36   1    -0.05  -0.05   0.05     0.01  -0.01  -0.03     0.13   0.07   0.11
  37   1     0.08   0.00  -0.03     0.01   0.01  -0.03     0.02  -0.01  -0.01
  38   1     0.09   0.01  -0.03    -0.00  -0.01  -0.03    -0.01  -0.01   0.00
  39   1     0.07  -0.03  -0.01     0.00  -0.00  -0.03     0.00  -0.01  -0.04
  40   1     0.10  -0.03  -0.02    -0.00  -0.00  -0.05    -0.01  -0.01  -0.04
  41   1     0.09  -0.03  -0.02    -0.01  -0.02  -0.03    -0.02  -0.02  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.6850                68.9483                66.4709
 Red. masses --    15.5212                13.8340                12.7578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8255                 4.6537                 4.5596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.06  -0.06     0.02   0.45   0.16     0.04   0.03   0.05
   2   6    -0.02   0.00  -0.02    -0.05   0.09  -0.03     0.04   0.01   0.04
   3   8    -0.04   0.05  -0.01     0.04  -0.18   0.01     0.05  -0.03   0.04
   4  15    -0.04   0.00   0.02     0.02  -0.15  -0.05     0.04   0.02   0.00
   5  16    -0.03  -0.09   0.21     0.20  -0.13  -0.15    -0.09   0.15  -0.22
   6   8    -0.07  -0.04  -0.02    -0.07  -0.10  -0.00     0.09   0.07   0.06
   7   6     0.07   0.05   0.02    -0.06  -0.02  -0.00    -0.09  -0.08  -0.00
   8   6     0.06   0.26   0.15    -0.08   0.10   0.01    -0.05  -0.53  -0.18
   9  16     0.02   0.07  -0.12    -0.06  -0.03   0.01     0.03  -0.07   0.07
  10   6     0.02   0.05  -0.01     0.02   0.01  -0.00     0.02  -0.04   0.00
  11  16    -0.02  -0.10   0.02    -0.08   0.04  -0.08     0.05   0.02  -0.02
  12  15     0.01  -0.08  -0.20    -0.03  -0.03  -0.06     0.03   0.07  -0.06
  13  16     0.10   0.17  -0.28     0.11  -0.24  -0.09     0.18   0.10  -0.12
  14   8    -0.03  -0.19  -0.10    -0.06  -0.00  -0.09    -0.03   0.01  -0.07
  15   6     0.01  -0.08   0.04     0.03   0.11   0.00    -0.11  -0.08  -0.04
  16   6     0.06  -0.08   0.16     0.10   0.16   0.43    -0.24   0.01   0.14
  17   8     0.06  -0.10  -0.25    -0.06   0.03   0.05     0.02   0.06  -0.02
  18   6    -0.15  -0.03   0.06    -0.02   0.01   0.03    -0.07   0.07   0.13
  19   6    -0.00   0.15   0.46    -0.05   0.01  -0.04     0.00   0.14   0.32
  20   1     0.00  -0.02  -0.01    -0.03   0.16   0.02     0.01   0.01   0.01
  21   1    -0.02  -0.02  -0.03     0.07   0.12   0.10     0.02   0.01   0.01
  22   1    -0.00  -0.03  -0.02    -0.01   0.18   0.05     0.01   0.01   0.01
  23   1    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.01   0.00   0.01
  24   1     0.01  -0.00   0.00    -0.07   0.04  -0.07     0.00   0.00   0.01
  25   1    -0.00  -0.00  -0.00    -0.04  -0.02   0.01     0.03   0.02   0.01
  26   1     0.07   0.01  -0.01     0.00  -0.01  -0.01    -0.12   0.00   0.02
  27   1     0.03   0.10   0.05    -0.02   0.03   0.00    -0.04  -0.19  -0.06
  28   1     0.04   0.09   0.04    -0.00   0.04   0.00    -0.08  -0.19  -0.05
  29   1    -0.03   0.08   0.07    -0.04   0.03   0.01     0.08  -0.17  -0.08
  30   1     0.01   0.03  -0.01     0.02   0.01  -0.01     0.00  -0.02   0.00
  31   1     0.01   0.02   0.01     0.01  -0.00   0.01     0.01  -0.02  -0.01
  32   1    -0.01   0.01   0.00     0.04   0.10  -0.05    -0.00  -0.02  -0.03
  33   1     0.01  -0.04   0.02    -0.03  -0.02  -0.03    -0.05  -0.07  -0.03
  34   1     0.02  -0.05   0.05    -0.00  -0.02   0.17    -0.10  -0.00   0.06
  35   1     0.01  -0.00   0.04     0.06   0.11   0.15    -0.04   0.05   0.05
  36   1     0.03  -0.01   0.07     0.04   0.06   0.15    -0.09  -0.02   0.04
  37   1    -0.14  -0.03   0.02     0.01   0.00   0.01    -0.06   0.00   0.04
  38   1    -0.02  -0.02  -0.02    -0.01   0.01   0.02    -0.01   0.02   0.02
  39   1    -0.03   0.04   0.17    -0.01   0.00  -0.02    -0.01   0.04   0.11
  40   1    -0.03   0.05   0.20    -0.01   0.00  -0.02    -0.01   0.04   0.12
  41   1     0.09   0.08   0.13    -0.03   0.00  -0.01     0.04   0.06   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.2317                78.4831                80.1256
 Red. masses --    11.6034                11.6391                11.2853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3713                 1.6575                 0.5765
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.11   0.22    -0.14  -0.20   0.28    -0.15   0.14   0.17
   2   6     0.01  -0.03   0.05     0.09  -0.11   0.14    -0.06  -0.03  -0.02
   3   8     0.00  -0.03  -0.02     0.03   0.08  -0.11    -0.08   0.02  -0.05
   4  15    -0.03  -0.01  -0.06     0.00  -0.03  -0.14    -0.04   0.05  -0.01
   5  16    -0.03   0.00  -0.11    -0.19  -0.04  -0.09     0.12   0.05  -0.05
   6   8    -0.03  -0.02  -0.05     0.09  -0.03  -0.14    -0.01   0.02  -0.04
   7   6     0.08  -0.02  -0.02     0.33   0.02  -0.05     0.11  -0.01   0.00
   8   6     0.12  -0.24   0.09     0.36   0.04   0.21     0.15  -0.24   0.13
   9  16    -0.08   0.08  -0.03    -0.02  -0.02  -0.08    -0.10   0.09   0.08
  10   6    -0.04   0.06   0.07    -0.02  -0.01  -0.00    -0.00   0.07  -0.01
  11  16    -0.12  -0.02   0.12    -0.01   0.02  -0.00    -0.07   0.09  -0.05
  12  15    -0.13   0.02  -0.04    -0.05   0.07   0.01     0.08  -0.10  -0.02
  13  16    -0.13   0.13  -0.06     0.09  -0.00  -0.03    -0.06  -0.06   0.01
  14   8    -0.12  -0.00  -0.04    -0.08   0.06  -0.05     0.09  -0.17   0.08
  15   6     0.09   0.19  -0.05    -0.13  -0.02  -0.05     0.11  -0.09   0.13
  16   6     0.36   0.04  -0.18    -0.24   0.08   0.21     0.18  -0.18  -0.12
  17   8    -0.07   0.02  -0.04    -0.05   0.08   0.07     0.14  -0.10  -0.11
  18   6     0.11  -0.06  -0.05     0.03   0.04   0.02    -0.13   0.01   0.04
  19   6     0.23  -0.32   0.24    -0.03  -0.01  -0.12    -0.23   0.39  -0.16
  20   1    -0.05   0.07   0.05    -0.06  -0.03   0.07    -0.06   0.10   0.03
  21   1    -0.02   0.03   0.11    -0.08  -0.06   0.09    -0.05   0.03   0.11
  22   1    -0.02   0.03   0.08    -0.02  -0.10   0.11    -0.04   0.03   0.05
  23   1     0.03  -0.05   0.03     0.07  -0.05   0.06     0.00  -0.06   0.01
  24   1    -0.00  -0.00  -0.02     0.06  -0.03   0.04    -0.01   0.00  -0.06
  25   1     0.07   0.02  -0.00     0.11   0.01  -0.03     0.08   0.02  -0.01
  26   1    -0.01   0.01  -0.02     0.12   0.01  -0.04     0.00   0.01  -0.01
  27   1     0.06  -0.06   0.03     0.15   0.04   0.08     0.07  -0.06   0.05
  28   1    -0.01  -0.10   0.02     0.09   0.00   0.06    -0.00  -0.10   0.04
  29   1     0.06  -0.09   0.05     0.07  -0.00   0.10     0.07  -0.09   0.06
  30   1    -0.01   0.03   0.01    -0.01  -0.00   0.00     0.01   0.03  -0.01
  31   1    -0.01   0.02   0.03    -0.01  -0.00  -0.00     0.01   0.02   0.01
  32   1    -0.01   0.07  -0.00     0.01   0.01  -0.05    -0.02  -0.04   0.07
  33   1     0.04   0.11  -0.01    -0.07  -0.06  -0.04     0.07   0.02   0.07
  34   1     0.14  -0.01  -0.07    -0.11   0.01   0.10     0.10  -0.04  -0.08
  35   1     0.08  -0.04  -0.07    -0.03   0.07   0.08     0.01  -0.10  -0.07
  36   1     0.14   0.06  -0.05    -0.08   0.01   0.05     0.06  -0.04  -0.02
  37   1    -0.02   0.01  -0.02     0.04   0.01   0.01    -0.01  -0.05   0.02
  38   1     0.09  -0.00  -0.07     0.00   0.02   0.03    -0.10  -0.01   0.07
  39   1     0.01  -0.10   0.13     0.00  -0.01  -0.05    -0.01   0.12  -0.11
  40   1     0.10  -0.10   0.06     0.00  -0.01  -0.05    -0.12   0.13  -0.01
  41   1     0.12  -0.12   0.08    -0.04  -0.00  -0.03    -0.09   0.17  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    92.1017               119.6689               121.3398
 Red. masses --    12.7681                17.6574                13.2796
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2921                 6.3989                 2.2856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.03   0.28     0.31  -0.02  -0.10    -0.07   0.02  -0.00
   2   6     0.05  -0.07   0.06     0.13   0.10   0.13    -0.00  -0.10  -0.14
   3   8    -0.02   0.13  -0.11     0.23  -0.15   0.10    -0.05   0.03  -0.06
   4  15     0.05   0.03  -0.06     0.08  -0.19  -0.06     0.02   0.05  -0.01
   5  16    -0.05   0.06  -0.08    -0.39  -0.09  -0.21     0.06  -0.05   0.21
   6   8     0.20   0.00  -0.12     0.06  -0.10   0.00     0.01   0.06   0.02
   7   6    -0.04  -0.17  -0.17     0.03  -0.08  -0.00    -0.07   0.16  -0.00
   8   6    -0.12   0.27  -0.41     0.02   0.06  -0.02    -0.05  -0.03  -0.08
   9  16    -0.08  -0.13   0.31    -0.02   0.08  -0.02     0.09  -0.09  -0.09
  10   6    -0.02  -0.08   0.06     0.01   0.08   0.13    -0.06  -0.10  -0.02
  11  16    -0.05   0.08   0.00    -0.20   0.15   0.10     0.01  -0.16   0.02
  12  15     0.02  -0.01   0.02    -0.11   0.04  -0.01    -0.10  -0.03  -0.00
  13  16     0.08   0.05  -0.01    -0.04   0.01  -0.04    -0.11   0.31  -0.06
  14   8    -0.02  -0.09   0.03    -0.18  -0.15  -0.00    -0.17  -0.11  -0.06
  15   6     0.02  -0.03   0.05    -0.05  -0.00   0.07    -0.03  -0.02  -0.15
  16   6     0.08  -0.08  -0.03     0.13  -0.11  -0.05     0.10  -0.03   0.09
  17   8     0.07  -0.01  -0.02     0.10   0.10  -0.01     0.10   0.08   0.06
  18   6     0.03   0.00   0.02     0.11   0.05   0.14     0.26  -0.06   0.37
  19   6     0.05   0.03   0.08     0.02   0.17  -0.07     0.06   0.05  -0.12
  20   1    -0.08   0.05   0.06     0.10  -0.10  -0.00    -0.02   0.07  -0.02
  21   1    -0.10  -0.01   0.13     0.14  -0.00  -0.11    -0.05   0.00   0.06
  22   1    -0.04  -0.06   0.10     0.07   0.05  -0.03    -0.01  -0.03  -0.02
  23   1     0.05  -0.07   0.04     0.03   0.11   0.02    -0.01  -0.10  -0.03
  24   1     0.04  -0.01  -0.02    -0.01   0.02   0.11     0.03  -0.02  -0.10
  25   1    -0.10  -0.12  -0.08    -0.01  -0.04  -0.00     0.00   0.08   0.04
  26   1     0.05  -0.11   0.02     0.03  -0.03   0.00    -0.06   0.07  -0.03
  27   1    -0.08   0.02  -0.14    -0.00   0.02  -0.01    -0.03   0.01  -0.03
  28   1     0.06   0.16  -0.07     0.03   0.03  -0.00    -0.04  -0.04  -0.06
  29   1    -0.10   0.15  -0.20    -0.02   0.03  -0.01     0.03  -0.04  -0.01
  30   1    -0.00  -0.03   0.01     0.02   0.04   0.02    -0.03  -0.05   0.01
  31   1     0.00  -0.03   0.01     0.01   0.02   0.07    -0.03  -0.02  -0.03
  32   1    -0.01  -0.01   0.03    -0.06   0.01   0.04     0.03   0.02  -0.08
  33   1     0.02   0.01   0.02     0.01   0.04   0.04    -0.06  -0.02  -0.08
  34   1     0.04  -0.02  -0.02     0.08  -0.05  -0.04    -0.01  -0.05   0.07
  35   1     0.01  -0.04  -0.02     0.00  -0.07  -0.04     0.08   0.00   0.06
  36   1     0.03  -0.01  -0.00     0.06   0.00   0.01     0.05   0.01   0.00
  37   1    -0.01  -0.00   0.01     0.08  -0.04   0.05     0.19  -0.14   0.13
  38   1     0.01  -0.00  -0.00     0.01   0.04   0.11     0.04   0.06   0.26
  39   1     0.01   0.01   0.03     0.04   0.02  -0.08     0.06  -0.06  -0.18
  40   1     0.01   0.01   0.03     0.01   0.05   0.02     0.05  -0.00   0.03
  41   1     0.03   0.02   0.02    -0.04   0.10  -0.03    -0.10   0.12  -0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.9185               131.4450               147.1058
 Red. masses --    18.6552                15.2127                14.9089
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3825                 2.0282                16.2973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.06   0.01     0.04   0.08   0.02     0.04   0.07  -0.04
   2   6     0.00   0.22   0.21     0.09  -0.27  -0.25    -0.05  -0.14  -0.11
   3   8     0.05   0.10   0.00     0.03  -0.11  -0.02    -0.07  -0.09   0.15
   4  15    -0.05   0.04  -0.07     0.12  -0.02   0.00    -0.03   0.08   0.22
   5  16     0.31  -0.01  -0.04    -0.27  -0.09   0.23    -0.07   0.26  -0.13
   6   8    -0.14  -0.02  -0.08     0.11   0.05   0.07    -0.02  -0.02   0.05
   7   6    -0.03   0.02  -0.04    -0.01   0.18   0.03     0.09  -0.47   0.06
   8   6    -0.02  -0.02   0.08    -0.00  -0.01  -0.09     0.04   0.01   0.13
   9  16    -0.05  -0.16   0.00     0.14   0.06  -0.09     0.13   0.16  -0.15
  10   6    -0.13  -0.15  -0.16     0.00   0.01  -0.03    -0.00   0.05  -0.12
  11  16    -0.07   0.03  -0.28    -0.09   0.09  -0.13    -0.02   0.00  -0.18
  12  15    -0.10   0.01   0.09    -0.08   0.06   0.02    -0.00  -0.07   0.03
  13  16     0.36   0.21  -0.11     0.27  -0.06  -0.09     0.05   0.20  -0.03
  14   8    -0.10  -0.07   0.07    -0.04  -0.01   0.07     0.03   0.01   0.01
  15   6    -0.06   0.03   0.24    -0.07   0.06   0.34     0.01  -0.02  -0.02
  16   6     0.04  -0.07  -0.05    -0.04  -0.02  -0.01    -0.01  -0.00  -0.02
  17   8    -0.13   0.03   0.15    -0.13   0.04   0.06    -0.09  -0.04   0.11
