 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.967498    1.614670    2.985779
    2          6             0        1.660942    0.979323    2.558776
    3          8             0        1.552312    0.922008    1.121823
    4         15             0        2.333992   -0.143092    0.244253
    5         16             0        2.763051   -1.809369    1.191327
    6          8             0        3.546399    0.740481   -0.277757
    7          6             0        4.329075    0.496157   -1.460739
    8          6             0        4.995082   -0.864893   -1.464874
    9         16             0        1.077366   -0.310403   -1.455149
   10          6             0        0.052287   -1.668721   -0.833253
   11         16             0       -1.054153   -1.175325    0.508869
   12         15             0       -2.317026    0.102808   -0.655141
   13         16             0       -2.618039   -0.470214   -2.497562
   14          8             0       -1.695113    1.545419   -0.563113
   15          6             0       -1.486367    2.231977    0.696481
   16          6             0       -2.563796    3.273113    0.916266
   17          8             0       -3.609425    0.225746    0.259751
   18          6             0       -4.552898   -0.859058    0.390713
   19          6             0       -5.825728   -0.296654    0.991517
   20          1             0        3.075624    2.595966    2.531794
   21          1             0        2.983901    1.711676    4.066911
   22          1             0        3.801534    0.988897    2.670904
   23          1             0        0.801718    1.575522    2.868769
   24          1             0        1.572092   -0.036322    2.958040
   25          1             0        3.677611    0.610233   -2.331997
   26          1             0        5.068623    1.299053   -1.446250
   27          1             0        5.595907   -0.998790   -0.568650
   28          1             0        4.245564   -1.654078   -1.500196
   29          1             0        5.633391   -0.946227   -2.339285
   30          1             0        0.691522   -2.456643   -0.434075
   31          1             0       -0.539082   -2.018440   -1.679569
   32          1             0       -1.478474    1.493000    1.503047
   33          1             0       -0.497665    2.686191    0.603442
   34          1             0       -2.354798    3.812111    1.835152
   35          1             0       -2.580001    3.972374    0.084973
   36          1             0       -3.537015    2.795375    0.992173
   37          1             0       -4.731131   -1.286947   -0.601002
   38          1             0       -4.108739   -1.621639    1.036011
   39          1             0       -6.545347   -1.099506    1.113920
   40          1             0       -5.616573    0.147537    1.960380
   41          1             0       -6.245574    0.462092    0.337041
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.0259                48.3480                51.0398
 Red. masses --    23.3630                21.0856                16.8680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9232                 2.0825                 1.4571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.00  -0.04     0.01   0.01  -0.04     0.03  -0.01   0.00
  33   1     0.01  -0.02  -0.07     0.00   0.00  -0.06     0.06  -0.04  -0.00
  34   1     0.04   0.00  -0.03     0.02   0.01  -0.04     0.06   0.01  -0.05
  35   1     0.01   0.00  -0.02     0.00   0.02  -0.03     0.09  -0.01  -0.05
  36   1     0.02   0.01  -0.00     0.01   0.02  -0.02     0.06   0.02  -0.05
  37   1    -0.01  -0.02   0.04    -0.04   0.02  -0.02     0.00   0.05   0.02
  38   1    -0.01  -0.00   0.05    -0.04   0.03  -0.01    -0.03   0.04   0.03
  39   1    -0.01   0.01   0.03    -0.04   0.05  -0.03    -0.01   0.12  -0.00
  40   1    -0.01   0.01   0.02    -0.04   0.04  -0.03     0.01   0.10  -0.00
  41   1    -0.00  -0.00   0.02    -0.03   0.04  -0.03     0.05   0.10  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.3588                55.3403                56.6600
 Red. masses --    20.3979                15.0435                14.0430
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7867                 1.3924                 1.0692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.10   0.04    -0.04   0.12  -0.13    -0.14  -0.29   0.26
   2   6    -0.25  -0.13  -0.12    -0.01  -0.05   0.04    -0.17  -0.06   0.03
   3   8    -0.10  -0.10  -0.15    -0.17  -0.21   0.06     0.02   0.13   0.01
   4  15     0.03  -0.10  -0.12    -0.04  -0.16   0.10    -0.04   0.09   0.04
   5  16     0.06  -0.07  -0.08     0.04  -0.18   0.04    -0.20   0.10   0.12
   6   8     0.01  -0.01   0.00    -0.05  -0.02   0.16     0.02  -0.01   0.03
   7   6     0.10   0.02   0.06    -0.05   0.12   0.12    -0.13   0.02  -0.08
   8   6     0.15   0.04   0.10     0.05   0.17   0.02    -0.37  -0.10  -0.31
   9  16     0.22  -0.23  -0.25     0.09  -0.15   0.01     0.05   0.08  -0.03
  10   6     0.01   0.00  -0.04    -0.04  -0.02  -0.01     0.05   0.04  -0.01
  11  16     0.29   0.27   0.06    -0.10   0.10  -0.11     0.16   0.12   0.03
  12  15     0.03   0.09   0.14    -0.03   0.11  -0.17     0.11  -0.00  -0.05
  13  16    -0.12  -0.03   0.21    -0.02   0.10  -0.17     0.17  -0.19  -0.01
  14   8    -0.08   0.11   0.03    -0.01   0.08  -0.15     0.04   0.02  -0.10
  15   6    -0.11   0.15   0.00     0.01   0.07  -0.13     0.04   0.03  -0.09
  16   6    -0.15   0.11  -0.05    -0.01   0.04  -0.08     0.01  -0.00  -0.06
  17   8     0.07  -0.01   0.19    -0.01   0.10  -0.10     0.07   0.01  -0.05
  18   6     0.04  -0.01   0.07     0.15  -0.02   0.15     0.10  -0.01   0.04
  19   6    -0.03   0.00  -0.09     0.23  -0.15   0.46     0.15  -0.03   0.18
  20   1    -0.09  -0.02   0.03    -0.05   0.03  -0.07     0.01  -0.07   0.11
  21   1    -0.13  -0.04   0.01     0.01   0.06  -0.04    -0.07  -0.12   0.08
  22   1    -0.08  -0.02   0.03    -0.00   0.05  -0.04    -0.05  -0.10   0.08
  23   1    -0.09  -0.05  -0.06    -0.01  -0.03   0.02    -0.04   0.01  -0.01
  24   1    -0.08  -0.04  -0.05     0.04  -0.01   0.04    -0.10  -0.03  -0.02
  25   1     0.04  -0.00   0.00    -0.02   0.04   0.04    -0.05   0.07  -0.00
  26   1     0.02   0.01   0.03    -0.03   0.05   0.05     0.00  -0.03  -0.01
  27   1     0.03   0.02   0.04     0.03   0.05  -0.00    -0.09  -0.09  -0.11
  28   1     0.05   0.01   0.02     0.03   0.03   0.00    -0.15   0.01  -0.10
  29   1     0.06   0.02   0.04     0.01   0.07  -0.00    -0.13  -0.03  -0.11
  30   1    -0.02  -0.02  -0.02    -0.03  -0.01   0.01     0.02   0.01  -0.01
  31   1    -0.03   0.01   0.01    -0.01  -0.00  -0.01     0.01   0.01   0.00
  32   1    -0.03   0.05   0.01     0.02   0.02  -0.04     0.02   0.01  -0.03
  33   1    -0.04   0.05   0.00    -0.00   0.03  -0.05     0.01   0.02  -0.03
  34   1    -0.05   0.04  -0.02     0.00   0.01  -0.02     0.00  -0.00  -0.02
  35   1    -0.05   0.03  -0.02    -0.02   0.01  -0.02    -0.01   0.00  -0.02
  36   1    -0.04   0.02  -0.01     0.00   0.00  -0.02     0.01  -0.01  -0.01
  37   1     0.05  -0.01   0.02    -0.01  -0.01   0.06     0.00   0.00   0.01
  38   1    -0.01   0.00   0.04     0.11   0.01   0.01     0.05  -0.00  -0.01
  39   1    -0.01  -0.00  -0.04     0.10  -0.06   0.17     0.05  -0.01   0.06
  40   1    -0.04   0.01  -0.02     0.12  -0.05   0.12     0.07  -0.02   0.05
  41   1     0.01  -0.01  -0.05     0.00  -0.05   0.16     0.02  -0.01   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6983                69.3453                73.9028
 Red. masses --    21.7152                17.3167                14.5566
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9472                 5.1346                 3.0867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.17  -0.05     0.13   0.21  -0.19    -0.17   0.14   0.21
   2   6    -0.03   0.06  -0.01     0.14   0.02   0.07    -0.02  -0.07   0.05
   3   8    -0.01  -0.06  -0.01    -0.09  -0.15   0.11     0.16   0.01   0.04
   4  15     0.16  -0.08   0.13    -0.07  -0.11   0.08     0.12   0.01  -0.02
   5  16     0.24   0.07   0.35    -0.25  -0.29  -0.14     0.20  -0.04  -0.13
   6   8     0.11  -0.03   0.11     0.03  -0.10   0.20     0.07  -0.02  -0.08
   7   6    -0.03   0.08  -0.01    -0.09   0.09   0.06     0.05  -0.12  -0.06
   8   6    -0.23  -0.02  -0.31    -0.17   0.06  -0.23    -0.01  -0.15  -0.00
   9  16     0.34  -0.18   0.01    -0.01   0.18   0.03    -0.05   0.15   0.09
  10   6     0.06  -0.04  -0.09     0.02   0.07  -0.03     0.04  -0.01  -0.04
  11  16     0.01  -0.08  -0.20     0.18   0.03   0.08    -0.08  -0.26  -0.08
  12  15    -0.09  -0.01  -0.03     0.11  -0.01   0.12     0.03  -0.06   0.02
  13  16    -0.30   0.15  -0.05     0.16  -0.08   0.14     0.05   0.18  -0.06
  14   8    -0.04  -0.02   0.02     0.03   0.02   0.05     0.08  -0.07   0.09
  15   6    -0.01  -0.07   0.04    -0.09   0.12   0.00    -0.26   0.05   0.07
  16   6    -0.02  -0.09   0.11    -0.14   0.12  -0.19    -0.33   0.07  -0.32
  17   8     0.01  -0.04   0.08     0.07  -0.04   0.07     0.04  -0.01   0.03
  18   6    -0.10   0.05  -0.02     0.05  -0.04  -0.03    -0.03   0.05   0.08
  19   6    -0.10   0.14  -0.10    -0.04  -0.03  -0.23     0.06   0.13   0.19
  20   1    -0.04   0.05  -0.03    -0.01   0.05  -0.09    -0.09   0.05   0.08
  21   1    -0.02   0.07  -0.02     0.08   0.09  -0.06    -0.09   0.03   0.06
  22   1    -0.01   0.06  -0.01     0.04   0.08  -0.07    -0.01   0.09   0.07
  23   1    -0.02   0.01  -0.02     0.03  -0.01   0.04    -0.04  -0.07   0.00
  24   1     0.01   0.03   0.02     0.09   0.01   0.05     0.04  -0.03  -0.01
  25   1    -0.02   0.10   0.02    -0.04   0.08   0.04     0.01  -0.04  -0.02
  26   1     0.02  -0.01   0.02    -0.01   0.01   0.04     0.02  -0.04  -0.03
  27   1    -0.05  -0.07  -0.11    -0.02  -0.03  -0.09    -0.01  -0.04   0.00
  28   1    -0.10   0.03  -0.11    -0.06   0.03  -0.08    -0.01  -0.03   0.00
  29   1    -0.10   0.01  -0.11    -0.07   0.05  -0.09     0.00  -0.06   0.00
  30   1    -0.01  -0.03  -0.02     0.01   0.01  -0.03     0.02   0.01  -0.01
  31   1     0.02   0.01  -0.04    -0.01   0.04  -0.01     0.03  -0.00  -0.02
  32   1     0.01  -0.03   0.00    -0.04   0.06   0.02    -0.13   0.04   0.04
  33   1    -0.01  -0.01   0.01    -0.03   0.04   0.01    -0.07   0.02   0.08
  34   1     0.00  -0.03   0.04    -0.07   0.06  -0.06    -0.16   0.05  -0.10
  35   1    -0.02  -0.02   0.04    -0.03   0.01  -0.07    -0.04  -0.01  -0.12
  36   1    -0.00  -0.03   0.04    -0.04   0.03  -0.06    -0.10   0.02  -0.14
  37   1    -0.02   0.02  -0.01     0.06  -0.02  -0.01    -0.04   0.02   0.02
  38   1    -0.06   0.00   0.00    -0.01  -0.00   0.02    -0.01   0.00   0.01
  39   1    -0.05   0.06  -0.04    -0.01  -0.01  -0.08     0.01   0.05   0.07
  40   1    -0.04   0.04  -0.03    -0.05   0.01  -0.07     0.05   0.03   0.05
  41   1     0.00   0.05  -0.04     0.01  -0.02  -0.10     0.01   0.05   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.7819                72.4124                81.7082
 Red. masses --    11.7389                12.2233                12.6923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4073                 0.5414                 1.5239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.09   0.13    -0.37   0.46   0.14    -0.01  -0.05   0.15
   2   6    -0.04  -0.04   0.04    -0.09  -0.03   0.01    -0.00   0.03   0.00
   3   8     0.05   0.01   0.03     0.08  -0.01  -0.00     0.17   0.10  -0.01
   4  15     0.02  -0.00   0.02     0.03  -0.04  -0.04     0.03  -0.07   0.05
   5  16     0.11   0.02   0.02    -0.09  -0.15  -0.18    -0.30  -0.06   0.21
   6   8    -0.02  -0.00  -0.06     0.07  -0.09  -0.01     0.10  -0.19  -0.03
   7   6    -0.05  -0.04  -0.06     0.01  -0.06  -0.05    -0.17   0.05  -0.23
   8   6    -0.07  -0.06  -0.05     0.04  -0.04  -0.07     0.41   0.33  -0.24
   9  16    -0.07   0.01   0.07    -0.06   0.11   0.01     0.03  -0.08   0.05
  10   6    -0.03  -0.02   0.01    -0.01   0.06   0.03    -0.01  -0.04   0.01
  11  16    -0.09  -0.07   0.00     0.01   0.10   0.07    -0.04  -0.07  -0.00
  12  15    -0.04   0.03   0.05     0.01  -0.00  -0.03     0.00  -0.01   0.01
  13  16    -0.16   0.21   0.02     0.12  -0.17   0.00    -0.05   0.05   0.01
  14   8    -0.01   0.01   0.03     0.00   0.00  -0.03     0.05  -0.03   0.01
  15   6     0.14   0.05  -0.03     0.16  -0.10   0.00    -0.02   0.01   0.00
  16   6     0.40   0.35  -0.19     0.17  -0.15   0.27    -0.03   0.02  -0.08
  17   8    -0.02  -0.05   0.08    -0.03   0.04  -0.08     0.01   0.02   0.02
  18   6     0.13  -0.18   0.01    -0.03   0.05  -0.03    -0.01   0.03  -0.00
  19   6    -0.03  -0.38  -0.16     0.00   0.07   0.03    -0.01   0.03  -0.03
  20   1    -0.07   0.03   0.05    -0.20   0.15   0.05     0.02  -0.01   0.06
  21   1    -0.06   0.02   0.04    -0.15   0.13   0.04    -0.03  -0.03   0.05
  22   1    -0.01   0.06   0.04    -0.03   0.23   0.06    -0.00  -0.02   0.05
  23   1    -0.04  -0.04   0.01    -0.10  -0.11  -0.01     0.00   0.02  -0.02
  24   1     0.01  -0.02  -0.00     0.08  -0.02  -0.01    -0.03   0.01  -0.01
  25   1    -0.02  -0.01  -0.01    -0.01  -0.02  -0.01    -0.13  -0.09  -0.02
  26   1    -0.01  -0.02  -0.03    -0.00  -0.01  -0.02    -0.14   0.10  -0.15
  27   1    -0.02  -0.02  -0.02     0.02  -0.01  -0.03     0.21   0.21  -0.12
  28   1    -0.03  -0.01  -0.01     0.02  -0.02  -0.01     0.21   0.00   0.04
  29   1    -0.02  -0.02  -0.01     0.00  -0.01  -0.03     0.05   0.13  -0.12
  30   1    -0.01  -0.00   0.01     0.00   0.02   0.01    -0.01  -0.01   0.00
  31   1    -0.00  -0.01   0.00    -0.01   0.01   0.01    -0.00  -0.01  -0.00
  32   1    -0.03   0.03   0.01     0.08  -0.05  -0.02    -0.02   0.01   0.01
  33   1     0.08  -0.06  -0.00     0.04  -0.02  -0.03    -0.00   0.00   0.01
  34   1     0.13   0.11  -0.06     0.08  -0.07   0.09    -0.02   0.01  -0.03
  35   1     0.18   0.08  -0.07     0.01  -0.02   0.10     0.00  -0.00  -0.03
  36   1     0.08   0.17  -0.06     0.05  -0.05   0.10    -0.01   0.00  -0.03
  37   1     0.09  -0.07  -0.00    -0.02   0.01  -0.01     0.00   0.01  -0.00
  38   1     0.05  -0.03   0.02    -0.01   0.01  -0.01    -0.01   0.00  -0.00
  39   1     0.03  -0.14  -0.06    -0.00   0.02   0.01    -0.01   0.01  -0.01
  40   1    -0.06  -0.09  -0.04     0.01   0.02   0.01    -0.01   0.01  -0.01
  41   1    -0.02  -0.14  -0.07    -0.00   0.03   0.01     0.00   0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.4607                99.7341               119.7630
 Red. masses --    11.6137                11.1419                13.6772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2822                 4.1263                 9.6310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.09    -0.01  -0.05  -0.01     0.05   0.05   0.02
   2   6    -0.04   0.04  -0.08    -0.03   0.00  -0.02     0.09  -0.12   0.15
   3   8    -0.04  -0.00  -0.08    -0.01  -0.01  -0.03    -0.08  -0.08   0.18
   4  15     0.04  -0.01  -0.04     0.02  -0.00  -0.01    -0.13   0.00   0.10
   5  16    -0.07  -0.01   0.01    -0.01  -0.01  -0.00     0.15   0.06   0.07
   6   8     0.08  -0.01   0.07     0.03  -0.00   0.02    -0.18   0.03  -0.08
   7   6     0.10   0.08   0.07     0.01   0.03   0.01    -0.40  -0.22  -0.18
   8   6     0.05   0.06  -0.05     0.02   0.03  -0.03    -0.06  -0.05   0.19
   9  16     0.11  -0.00  -0.07     0.03   0.01  -0.02     0.12   0.05  -0.08
  10   6     0.02   0.03  -0.02     0.01   0.01  -0.02     0.04   0.02  -0.15
  11  16     0.07   0.01   0.02    -0.04  -0.01  -0.07     0.28   0.13  -0.13
  12  15    -0.10  -0.13   0.06    -0.10  -0.07  -0.07     0.03  -0.02  -0.04
  13  16     0.24  -0.07  -0.01     0.32   0.02  -0.17     0.05  -0.03  -0.04
  14   8    -0.19  -0.05   0.14    -0.20   0.00   0.01    -0.16   0.06  -0.02
  15   6    -0.10  -0.09   0.14    -0.09  -0.09   0.05    -0.05   0.00   0.00
  16   6     0.23   0.29  -0.06     0.09   0.09   0.07     0.04   0.08   0.06
  17   8    -0.15  -0.16  -0.05    -0.08  -0.05  -0.06     0.05  -0.14   0.03
  18   6    -0.31  -0.00  -0.20     0.06  -0.08   0.52    -0.06  -0.03  -0.04
  19   6    -0.06   0.08   0.26    -0.11   0.18  -0.07     0.02   0.10   0.01
  20   1     0.01  -0.01  -0.03     0.01  -0.02  -0.01    -0.04   0.02   0.01
  21   1    -0.00   0.00  -0.03    -0.01  -0.01  -0.00     0.05   0.00   0.01
  22   1    -0.01  -0.02  -0.02    -0.01  -0.03   0.00     0.03   0.05  -0.03
  23   1    -0.00   0.03  -0.03    -0.00   0.01  -0.01     0.01  -0.07   0.08
  24   1    -0.03   0.02  -0.01    -0.02   0.00  -0.00     0.08  -0.04   0.03
  25   1     0.04   0.06   0.02     0.00   0.01   0.00    -0.18  -0.21  -0.02
  26   1     0.04   0.02   0.05     0.00   0.01   0.01    -0.17  -0.01  -0.20
  27   1     0.01  -0.01  -0.02     0.01   0.00  -0.01     0.04   0.12   0.04
  28   1     0.00   0.03  -0.04     0.00   0.01  -0.01     0.04  -0.08   0.18
  29   1     0.01   0.03  -0.02    -0.00   0.01  -0.01    -0.06  -0.06   0.03
  30   1     0.00   0.00  -0.01     0.00   0.01   0.00     0.00  -0.01  -0.06
  31   1     0.00   0.02  -0.00     0.01   0.00  -0.01    -0.01   0.03  -0.04
  32   1    -0.14  -0.02   0.05    -0.07  -0.04   0.01    -0.03  -0.01  -0.01
  33   1     0.02  -0.12   0.08    -0.00  -0.07   0.03    -0.01  -0.02   0.00
  34   1     0.08   0.07  -0.01     0.04   0.00   0.03     0.03   0.01   0.02
  35   1     0.18   0.08  -0.03     0.07   0.04   0.03     0.02   0.03   0.02
  36   1     0.02   0.18  -0.06    -0.00   0.07  -0.00    -0.00   0.05   0.02
  37   1    -0.17   0.10  -0.09     0.08  -0.22   0.23    -0.03   0.01  -0.02
  38   1    -0.10  -0.09  -0.15     0.02   0.12   0.32    -0.04  -0.03  -0.02
  39   1    -0.06   0.06   0.05    -0.01   0.05   0.10    -0.02   0.05  -0.00
  40   1     0.07  -0.07   0.10    -0.10   0.25  -0.10     0.03   0.01   0.01
  41   1    -0.02   0.10   0.17    -0.02  -0.09  -0.19     0.03   0.05   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   143.4966               140.6747               156.7007
 Red. masses --    19.4669                16.4734                18.5813
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8974                 2.7300                 4.6752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.13   0.20    -0.01  -0.01   0.04    -0.02  -0.03  -0.03
   2   6     0.26  -0.11   0.13    -0.03   0.05   0.01    -0.16   0.25  -0.02
   3   8     0.22   0.15   0.13     0.01   0.02   0.01    -0.08   0.03  -0.02
   4  15    -0.04   0.12  -0.03     0.00   0.02   0.01     0.02   0.05   0.09
   5  16    -0.33  -0.01  -0.15    -0.04  -0.06  -0.10     0.06  -0.17  -0.30
   6   8    -0.11   0.15  -0.09    -0.00   0.02   0.01     0.05   0.00   0.10
   7   6     0.07   0.14   0.04    -0.00   0.02   0.01    -0.13  -0.07  -0.02
   8   6    -0.11   0.05   0.05    -0.01   0.01   0.01    -0.04  -0.02   0.02
   9  16     0.11  -0.45  -0.10    -0.01  -0.05   0.03     0.05   0.02   0.11
  10   6     0.01  -0.17   0.08     0.04  -0.03   0.07     0.09   0.03   0.20
  11  16     0.08   0.11   0.03     0.12  -0.01   0.15     0.13   0.25   0.24
  12  15     0.01  -0.03  -0.08    -0.06  -0.20   0.11     0.05  -0.10  -0.11
  13  16    -0.14   0.07  -0.09     0.15   0.44  -0.12    -0.26   0.20  -0.16
  14   8    -0.03  -0.00  -0.01    -0.14  -0.10  -0.11     0.11  -0.11  -0.01
  15   6    -0.09  -0.09   0.05     0.21   0.18  -0.32    -0.06  -0.26   0.10
  16   6    -0.00   0.02  -0.03     0.00  -0.09  -0.06     0.05  -0.11  -0.08
  17   8     0.04  -0.05  -0.01    -0.02  -0.26   0.14     0.06  -0.05  -0.06
