 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.607395   -0.029884   -0.707856
    2          6             0        4.556664   -0.879069   -0.017538
    3          8             0        3.492436   -0.049758    0.495638
    4         15             0        2.078837    0.084062   -0.222259
    5         16             0        2.116472    0.430393   -2.155262
    6          8             0        1.378532    1.177620    0.682340
    7          6             0        1.410456    2.579445    0.354610
    8          6             0        2.777126    3.183501    0.597808
    9         16             0        1.108036   -1.676030    0.396593
   10          6             0       -0.194342   -1.832464   -0.881418
   11         16             0       -1.857643   -1.961440   -0.191695
   12         15             0       -2.249718    0.102109    0.145551
   13         16             0       -1.599828    1.324734   -1.236561
   14          8             0       -1.644498    0.466326    1.557276
   15          6             0       -2.085708   -0.134514    2.805064
   16          6             0       -0.994356   -1.017872    3.373886
   17          8             0       -3.811672    0.118435    0.449555
   18          6             0       -4.835354    0.335993   -0.538813
   19          6             0       -4.984959   -0.823580   -1.501934
   20          1             0        5.182580    0.454532   -1.584609
   21          1             0        5.980253    0.731374   -0.028187
   22          1             0        6.430685   -0.664761   -1.019926
   23          1             0        4.968169   -1.385050    0.857874
   24          1             0        4.142211   -1.620082   -0.706512
   25          1             0        1.108092    2.698645   -0.691916
   26          1             0        0.646999    3.016572    1.000281
   27          1             0        3.095002    2.994670    1.619763
   28          1             0        3.502965    2.744888   -0.085536
   29          1             0        2.729671    4.254188    0.423744
   30          1             0       -0.019869   -2.759838   -1.420846
   31          1             0       -0.135076   -0.970646   -1.551784
   32          1             0       -2.294069    0.711995    3.461915
   33          1             0       -3.005198   -0.695038    2.627693
   34          1             0       -0.067202   -0.456332    3.457491
   35          1             0       -1.295624   -1.361857    4.358254
   36          1             0       -0.820435   -1.879174    2.733061
   37          1             0       -5.738522    0.475787    0.058139
   38          1             0       -4.601006    1.257921   -1.079079
   39          1             0       -5.149591   -1.752507   -0.962680
   40          1             0       -5.833358   -0.630275   -2.151746
   41          1             0       -4.090067   -0.923518   -2.113518
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.0087                54.2780                59.3887
 Red. masses --    26.0645                24.4864                23.1661
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2066                 0.6567                 3.3002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02  -0.02  -0.02    -0.02  -0.06   0.01     0.04   0.02  -0.00
  34   1     0.01  -0.04   0.02    -0.03  -0.03   0.02     0.05   0.02  -0.03
  35   1    -0.01  -0.02   0.01    -0.02  -0.05   0.01     0.04   0.05  -0.01
  36   1     0.01  -0.04   0.02    -0.01  -0.04   0.01     0.03   0.01   0.00
  37   1     0.04   0.03   0.00    -0.02  -0.02  -0.00    -0.01  -0.02   0.07
  38   1     0.03   0.02  -0.01    -0.01  -0.02   0.01    -0.03  -0.01   0.05
  39   1     0.02   0.03   0.00    -0.00  -0.02  -0.01    -0.04  -0.01   0.03
  40   1     0.01   0.03   0.01    -0.00  -0.01  -0.01    -0.05   0.01   0.05
  41   1     0.01   0.02  -0.01    -0.00  -0.01  -0.01    -0.05   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.1788                69.8921                69.8295
 Red. masses --    17.6809                23.5133                17.4031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7559                 6.4918                 8.5415
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.18  -0.21    -0.01  -0.30   0.13    -0.08  -0.30  -0.06
   2   6     0.04  -0.11  -0.20    -0.13  -0.13   0.16    -0.10  -0.16   0.08
   3   8     0.16  -0.01  -0.17    -0.08   0.02   0.04    -0.03  -0.04   0.03
   4  15     0.10   0.07   0.02    -0.01   0.19  -0.13    -0.05   0.02   0.07
   5  16    -0.29   0.19   0.03     0.31   0.40  -0.09    -0.14   0.24   0.10
   6   8     0.24   0.06   0.13    -0.02   0.13  -0.10     0.01  -0.00   0.10
   7   6     0.18   0.05   0.09     0.05   0.12  -0.07    -0.09  -0.03  -0.02
   8   6     0.19   0.05   0.02     0.08   0.04  -0.05    -0.08   0.03  -0.23
   9  16     0.10   0.12   0.17    -0.06   0.19  -0.23     0.03  -0.08  -0.10
  10   6     0.04   0.02   0.12    -0.08   0.01  -0.08     0.04  -0.00  -0.08
  11  16     0.09  -0.06   0.24    -0.04  -0.18   0.07     0.04   0.14  -0.19
  12  15    -0.13  -0.06   0.02    -0.02  -0.18   0.07     0.10   0.11  -0.01
  13  16    -0.04  -0.07   0.06     0.09  -0.34  -0.01     0.19   0.30   0.19
  14   8    -0.23   0.06   0.05     0.01  -0.10   0.03    -0.01   0.02   0.04
  15   6    -0.17  -0.02   0.02    -0.03   0.02   0.06    -0.04   0.03   0.02
  16   6    -0.16  -0.03  -0.03    -0.06   0.02   0.12    -0.02   0.08   0.07
  17   8    -0.12  -0.12  -0.13    -0.01  -0.04   0.06     0.06   0.03  -0.06
  18   6    -0.02  -0.03  -0.19    -0.00   0.05   0.06     0.03  -0.22  -0.09
  19   6     0.02   0.00  -0.24    -0.08   0.08   0.05     0.07  -0.40   0.12
  20   1     0.03  -0.04  -0.06     0.02  -0.09   0.02    -0.02  -0.11  -0.03
  21   1     0.04  -0.06  -0.06     0.01  -0.08   0.02    -0.00  -0.07  -0.05
  22   1     0.01  -0.07  -0.07    -0.02  -0.12   0.06    -0.03  -0.11  -0.01
  23   1     0.01  -0.05  -0.06    -0.06  -0.03   0.07    -0.03  -0.02   0.04
  24   1    -0.02  -0.02  -0.06    -0.05  -0.04   0.06    -0.05  -0.06   0.06
  25   1     0.04   0.01   0.03     0.02   0.04  -0.02    -0.06  -0.03  -0.00
  26   1     0.06   0.02   0.03     0.02   0.04  -0.02    -0.01  -0.00   0.01
  27   1     0.07   0.02   0.00     0.02   0.00  -0.01     0.01   0.04  -0.07
  28   1     0.05   0.01  -0.00     0.02  -0.00  -0.01    -0.04  -0.01  -0.08
  29   1     0.06   0.01  -0.00     0.04   0.01  -0.01    -0.03   0.00  -0.10
  30   1     0.02   0.00   0.04    -0.01   0.01  -0.03     0.00  -0.01  -0.02
  31   1     0.00   0.00   0.03    -0.05   0.01  -0.02     0.03  -0.01  -0.03
  32   1    -0.05  -0.01   0.02    -0.00   0.02   0.00    -0.03   0.01  -0.00
  33   1    -0.05  -0.01   0.00    -0.01   0.01   0.03    -0.00  -0.00  -0.00
  34   1    -0.05  -0.01  -0.01    -0.02   0.00   0.04    -0.01   0.03   0.02
  35   1    -0.04  -0.02  -0.01    -0.03   0.02   0.04    -0.01   0.03   0.02
  36   1    -0.05  -0.00  -0.02    -0.02  -0.00   0.04     0.01   0.02   0.03
  37   1    -0.02  -0.01  -0.07     0.00   0.03   0.02     0.01  -0.05  -0.03
  38   1     0.01  -0.01  -0.04     0.02   0.01   0.02    -0.01  -0.09  -0.07
  39   1    -0.01  -0.00  -0.08    -0.04   0.02   0.01     0.04  -0.09   0.08
  40   1     0.02   0.01  -0.08    -0.02   0.04   0.01     0.01  -0.16   0.04
  41   1     0.02   0.00  -0.05    -0.03   0.01   0.01     0.01  -0.13   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.0953                71.5777                78.7192
 Red. masses --    19.4462                13.3053                13.4885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3499                 2.1899                 1.1525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.27  -0.27     0.10   0.06   0.20     0.09   0.20   0.06
   2   6     0.08   0.04  -0.19     0.01  -0.01  -0.03     0.10   0.06  -0.10
   3   8     0.04  -0.23   0.11    -0.05  -0.06  -0.09     0.03  -0.07  -0.08
   4  15     0.10  -0.06   0.11    -0.06   0.01  -0.13     0.01  -0.08  -0.06
   5  16     0.38   0.12   0.16    -0.05   0.02  -0.13    -0.12   0.01  -0.04
   6   8     0.14  -0.03   0.12     0.03   0.03  -0.06     0.07  -0.07   0.03
   7   6     0.01  -0.04   0.02     0.22   0.05   0.10     0.08  -0.05   0.07
   8   6    -0.01   0.06  -0.12     0.25  -0.11   0.32     0.08  -0.06   0.09
   9  16    -0.17   0.02   0.01    -0.22   0.14  -0.03    -0.05  -0.07  -0.11
  10   6    -0.11   0.04   0.00    -0.13   0.02  -0.01     0.02  -0.02  -0.12
  11  16    -0.17  -0.01   0.03    -0.18   0.06   0.06     0.01  -0.09  -0.28
  12  15    -0.07   0.01  -0.01    -0.05   0.09  -0.01     0.01  -0.13  -0.01
  13  16     0.32  -0.20  -0.02     0.01  -0.03  -0.09     0.06   0.00   0.14
  14   8    -0.10   0.00   0.01    -0.02   0.08  -0.02     0.01  -0.10  -0.00
  15   6    -0.08  -0.04  -0.01     0.07  -0.00  -0.02    -0.14   0.22   0.09
  16   6    -0.06  -0.02  -0.02     0.14   0.04  -0.08    -0.15   0.43   0.42
  17   8    -0.06   0.17  -0.06    -0.03   0.14   0.02     0.01  -0.13  -0.00
  18   6    -0.09   0.00  -0.04    -0.05  -0.22  -0.03     0.01  -0.01   0.02
  19   6    -0.12  -0.12   0.11     0.16  -0.38   0.12    -0.08   0.03  -0.02
  20   1    -0.10   0.08  -0.05     0.06   0.05   0.06     0.03   0.07   0.02
  21   1    -0.05   0.08  -0.08     0.01  -0.00   0.10    -0.00   0.05   0.05
  22   1    -0.03   0.12  -0.12     0.04   0.03   0.07     0.04   0.08   0.02
  23   1     0.09   0.00  -0.09    -0.03  -0.03  -0.01     0.02  -0.00  -0.04
  24   1     0.02   0.02  -0.06     0.03   0.02  -0.05     0.05   0.03  -0.06
  25   1    -0.02  -0.03   0.01     0.10   0.05   0.02     0.03  -0.01   0.02
  26   1     0.01  -0.01   0.01     0.05   0.02   0.02     0.02  -0.02   0.02
  27   1     0.02   0.04  -0.04     0.03  -0.07   0.10     0.02  -0.02   0.03
  28   1    -0.01   0.02  -0.04     0.08  -0.03   0.10     0.03  -0.01   0.03
  29   1    -0.02   0.01  -0.05     0.10  -0.02   0.12     0.02  -0.02   0.03
  30   1    -0.03   0.02  -0.01    -0.04  -0.00   0.01     0.01   0.00  -0.04
  31   1    -0.04   0.02   0.01    -0.04  -0.00  -0.01     0.01   0.00  -0.02
  32   1    -0.03  -0.02   0.00     0.01  -0.01   0.00    -0.08   0.11  -0.04
  33   1    -0.02  -0.02  -0.01     0.03  -0.01  -0.00    -0.03   0.04   0.03
  34   1    -0.02   0.00  -0.01     0.03   0.02  -0.03    -0.06   0.15   0.13
  35   1    -0.01  -0.01  -0.01     0.05   0.00  -0.02    -0.08   0.16   0.12
  36   1    -0.01  -0.00  -0.01     0.04   0.01  -0.03     0.01   0.10   0.17
  37   1    -0.02   0.02  -0.01    -0.02  -0.08  -0.02     0.01   0.01   0.01
  38   1    -0.04  -0.02  -0.05    -0.06  -0.07  -0.05     0.02  -0.00   0.01
  39   1    -0.02  -0.02   0.07     0.09  -0.10   0.07    -0.04   0.01  -0.01
  40   1    -0.04  -0.06   0.04     0.04  -0.17   0.03    -0.02   0.03   0.00
  41   1    -0.04  -0.05   0.02     0.05  -0.09   0.04    -0.03  -0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.2433                74.4668                82.5276
 Red. masses --    12.4364                11.3827                11.2340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8162                 0.5173                 0.6463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.14  -0.10     0.22   0.18   0.36     0.29  -0.10   0.25
   2   6     0.01  -0.02  -0.03     0.10   0.08   0.05     0.09  -0.15  -0.11
   3   8     0.09   0.11  -0.09     0.02   0.01  -0.03     0.12  -0.15  -0.14
   4  15     0.08   0.03  -0.07     0.00  -0.02   0.01     0.11  -0.06  -0.05
   5  16     0.05  -0.15  -0.11    -0.24   0.13   0.03    -0.07   0.03  -0.03
   6   8    -0.00  -0.01  -0.07     0.06  -0.01   0.05     0.25  -0.03   0.07
   7   6    -0.05   0.02   0.07     0.09  -0.03  -0.05    -0.19  -0.05  -0.05
   8   6    -0.13   0.08   0.35     0.18  -0.10  -0.39    -0.38   0.36   0.01
   9  16     0.12   0.07   0.09     0.08  -0.09  -0.06    -0.10   0.06   0.04
  10   6     0.10   0.01   0.03     0.00  -0.02   0.00    -0.06   0.03   0.02
  11  16     0.12   0.06  -0.07    -0.00   0.02   0.01    -0.12  -0.00  -0.02
  12  15     0.08   0.05  -0.07     0.00   0.03  -0.02    -0.05   0.00   0.00
  13  16     0.10  -0.00  -0.12     0.03  -0.03  -0.06     0.04  -0.06  -0.01
  14   8     0.02   0.02  -0.03     0.00  -0.01  -0.00     0.02  -0.05  -0.01
  15   6    -0.15   0.09  -0.05    -0.07  -0.03  -0.03     0.05  -0.08  -0.01
  16   6    -0.35  -0.14  -0.01    -0.20  -0.23  -0.10     0.12   0.04   0.02
  17   8     0.06   0.04  -0.01     0.01   0.07   0.01    -0.03   0.10   0.03
  18   6    -0.05   0.00   0.10    -0.03   0.07   0.05    -0.03   0.04   0.02
  19   6    -0.32  -0.13   0.30    -0.21  -0.02   0.18     0.04   0.04   0.00
  20   1     0.02  -0.04  -0.03     0.11   0.09   0.10     0.14   0.03   0.08
  21   1     0.03  -0.04  -0.04     0.03   0.03   0.15     0.06  -0.07   0.13
  22   1     0.00  -0.06  -0.02     0.08   0.07   0.12     0.09  -0.03   0.08
  23   1    -0.01   0.00  -0.00    -0.02  -0.02   0.01    -0.03  -0.11  -0.04
  24   1    -0.02  -0.01   0.01     0.06   0.05  -0.04     0.04   0.01  -0.10
  25   1     0.03   0.03   0.01    -0.04  -0.02   0.00    -0.04  -0.06  -0.02
  26   1    -0.05  -0.03  -0.00     0.07   0.02   0.02    -0.10  -0.06  -0.04
  27   1    -0.08   0.01   0.11     0.11  -0.02  -0.13    -0.12   0.16   0.02
  28   1     0.00   0.05   0.13     0.00  -0.05  -0.15    -0.06   0.14   0.04
  29   1    -0.05   0.03   0.12     0.06  -0.03  -0.13    -0.19   0.10  -0.03
  30   1     0.03  -0.00   0.02    -0.01  -0.01  -0.00    -0.01   0.01   0.00
  31   1     0.04  -0.01  -0.00     0.00  -0.01  -0.00    -0.02   0.01   0.01
  32   1    -0.00   0.03  -0.01     0.02  -0.01   0.01    -0.02  -0.03  -0.01
  33   1    -0.07   0.08  -0.03    -0.04   0.03  -0.02     0.03  -0.05  -0.01
  34   1    -0.07  -0.09   0.02    -0.03  -0.10  -0.02     0.02   0.04   0.01
  35   1    -0.14  -0.04  -0.01    -0.07  -0.07  -0.03     0.04   0.01   0.00
  36   1    -0.13  -0.04  -0.01    -0.09  -0.06  -0.04     0.06   0.01   0.01
  37   1     0.01   0.05   0.06     0.01   0.06   0.03    -0.01  -0.01   0.00
  38   1    -0.01  -0.03  -0.02     0.01  -0.00  -0.02    -0.02   0.02   0.01
  39   1    -0.10  -0.01   0.13    -0.08   0.01   0.08     0.03   0.01  -0.00
  40   1    -0.11  -0.04   0.11    -0.06  -0.00   0.06     0.01   0.00  -0.00
  41   1    -0.12  -0.10   0.06    -0.07  -0.05   0.04     0.02   0.03   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    78.3824               111.2713               129.5431
 Red. masses --    11.0506                12.3614                18.6667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1213                 1.0873                 6.7525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.05  -0.05    -0.03   0.04   0.11    -0.06  -0.03  -0.07
   2   6     0.01  -0.03  -0.08    -0.09  -0.05  -0.09     0.12   0.05   0.29
   3   8    -0.00  -0.10  -0.01    -0.07  -0.10   0.03     0.04   0.07   0.10
   4  15     0.00  -0.03  -0.01    -0.07   0.01   0.03     0.08   0.03   0.09
   5  16     0.05   0.06   0.01     0.02  -0.08   0.02    -0.31  -0.27   0.03
   6   8     0.04  -0.01   0.01     0.03   0.05   0.03     0.19   0.10   0.07
   7   6    -0.02  -0.02  -0.03     0.00   0.04  -0.01     0.12   0.07  -0.04
   8   6    -0.04   0.04  -0.06    -0.02   0.08   0.03     0.06   0.18   0.05
   9  16    -0.11   0.03   0.00    -0.08  -0.00  -0.06     0.08  -0.11  -0.32
  10   6    -0.03   0.01  -0.03     0.01  -0.01  -0.07    -0.04   0.17  -0.13
  11  16    -0.03   0.02  -0.04     0.06  -0.05  -0.03    -0.00   0.06  -0.12
  12  15     0.09   0.03   0.08     0.01  -0.09   0.03    -0.13   0.01   0.02
  13  16    -0.19  -0.05  -0.12     0.20   0.03   0.24     0.19  -0.23  -0.03
  14   8     0.17   0.02   0.02    -0.07   0.23  -0.03    -0.09   0.02   0.01
  15   6    -0.05   0.24   0.06     0.20   0.39   0.14    -0.03   0.00   0.02
  16   6    -0.40  -0.20   0.05     0.07  -0.04  -0.27     0.00  -0.01  -0.05
  17   8     0.09   0.03   0.19    -0.02  -0.31  -0.06    -0.08   0.08   0.08
  18   6     0.09  -0.11   0.12    -0.03  -0.10  -0.00    -0.17  -0.06   0.15
  19   6     0.46  -0.00  -0.07    -0.18  -0.00  -0.10     0.07   0.05  -0.01
  20   1    -0.02   0.02  -0.01     0.01   0.06   0.05    -0.06  -0.09  -0.04
  21   1    -0.01   0.01  -0.00    -0.01  -0.02   0.07    -0.02   0.06  -0.09
  22   1    -0.00   0.03  -0.03    -0.01   0.02   0.01    -0.01  -0.01   0.00
  23   1     0.01  -0.02  -0.04    -0.04  -0.07  -0.05     0.07   0.12   0.13
  24   1     0.00   0.00  -0.04    -0.03   0.03  -0.07     0.05  -0.07   0.17
  25   1    -0.01  -0.02  -0.01     0.01   0.00  -0.01     0.06  -0.00  -0.02
  26   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.02     0.01   0.02  -0.04
  27   1    -0.01   0.02  -0.02    -0.02   0.04   0.01    -0.01   0.08   0.02
  28   1    -0.01   0.01  -0.02     0.01   0.02   0.02     0.04   0.06   0.04
  29   1    -0.02   0.01  -0.03    -0.01   0.02  -0.00    -0.00   0.05  -0.01
  30   1    -0.01   0.00  -0.01     0.01  -0.00  -0.02    -0.02   0.08  -0.09
  31   1    -0.01   0.00  -0.01    -0.00  -0.00  -0.02    -0.02   0.08   0.00
  32   1     0.09   0.10   0.01     0.23   0.14   0.06     0.00  -0.00   0.01
  33   1    -0.08   0.17   0.03    -0.03   0.22   0.14    -0.01   0.00   0.02
  34   1    -0.06  -0.16   0.03     0.09  -0.11  -0.17     0.00  -0.00  -0.02
  35   1    -0.16  -0.04   0.01     0.08   0.01  -0.05     0.01  -0.01  -0.01
  36   1    -0.20  -0.07   0.00    -0.14  -0.03  -0.10    -0.01   0.00  -0.03
  37   1     0.00  -0.12   0.02     0.00  -0.02   0.01    -0.05  -0.10   0.06
  38   1    -0.03   0.01   0.08     0.01  -0.02   0.02    -0.12   0.02   0.08
  39   1     0.19  -0.04  -0.06    -0.08  -0.01  -0.05     0.08  -0.02  -0.04
  40   1     0.13  -0.03  -0.03    -0.05   0.04  -0.02     0.01  -0.01   0.00
  41   1     0.15   0.09  -0.01    -0.06  -0.01  -0.04     0.03   0.09  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   117.7560               128.4238               138.8372
 Red. masses --    12.4594                13.0748                17.1671
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2059                 9.4280                17.4610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.11  -0.02    -0.12   0.04   0.11    -0.00  -0.05   0.06
   2   6     0.03  -0.03   0.08    -0.21  -0.09  -0.21    -0.19  -0.04  -0.23
   3   8    -0.06  -0.18   0.11    -0.11  -0.14   0.07    -0.02   0.06   0.02
   4  15    -0.01  -0.04   0.03    -0.12   0.05   0.09    -0.06   0.16   0.13
   5  16    -0.14   0.02   0.05     0.06  -0.05   0.08     0.08  -0.41   0.04
   6   8     0.17   0.12  -0.02     0.04   0.17  -0.00    -0.03   0.08   0.14
   7   6     0.15   0.06  -0.23     0.12   0.12  -0.18    -0.06   0.11   0.26
   8   6     0.02   0.21   0.14     0.08   0.14   0.04     0.03   0.05  -0.09
   9  16    -0.03  -0.10  -0.17     0.14  -0.15  -0.11     0.02   0.03  -0.23
  10   6    -0.06  -0.05  -0.06     0.03  -0.12   0.01     0.01   0.21  -0.15
  11  16    -0.01  -0.07   0.12     0.12  -0.00   0.21     0.14   0.08  -0.04
  12  15     0.10  -0.03   0.06     0.08   0.05  -0.13     0.03   0.02   0.12
  13  16    -0.27   0.08  -0.01     0.07   0.17  -0.04    -0.12  -0.18  -0.12
  14   8     0.10  -0.05   0.04     0.02   0.01  -0.06    -0.03   0.02   0.11
  15   6     0.04  -0.02   0.04    -0.14  -0.14  -0.18    -0.03  -0.05   0.07
  16   6    -0.02  -0.09   0.05    -0.07   0.06   0.02     0.01   0.01   0.08
  17   8     0.05   0.01  -0.06     0.07  -0.08   0.01     0.01   0.04   0.00
