 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.650098   -1.861286   -0.761773
    2          6             0        4.760445   -0.375843   -0.482911
    3          8             0        3.670415    0.120818    0.313974
    4         15             0        2.185068    0.284339   -0.232831
    5         16             0        2.043780    0.794406   -2.122755
    6          8             0        1.576798    1.297623    0.827587
    7          6             0        1.588745    2.723428    0.618023
    8          6             0        2.985054    3.305793    0.682089
    9         16             0        1.239777   -1.498563    0.377789
   10          6             0       -0.063549   -1.637027   -0.908336
   11         16             0       -1.677962   -2.082021   -0.231338
   12         15             0       -2.461691   -0.161164    0.256386
   13         16             0       -1.550220    1.357782   -0.600098
   14          8             0       -2.532952   -0.117848    1.839031
   15          6             0       -1.341719   -0.087889    2.647618
   16          6             0       -1.741438    0.319216    4.051660
   17          8             0       -4.018720   -0.283825    0.037977
   18          6             0       -4.678124    0.078054   -1.189863
   19          6             0       -4.348280   -0.866950   -2.327953
   20          1             0        4.532636   -2.415678    0.165577
   21          1             0        3.792405   -2.059213   -1.402729
   22          1             0        5.551048   -2.194009   -1.268414
   23          1             0        4.787830    0.187776   -1.421123
   24          1             0        5.644689   -0.146855    0.114066
   25          1             0        1.119970    2.931664   -0.349933
   26          1             0        0.953033    3.110947    1.415713
   27          1             0        2.920743    4.387874    0.617723
   28          1             0        3.468117    3.025780    1.614539
   29          1             0        3.582333    2.938419   -0.151413
   30          1             0        0.210252   -2.444189   -1.581999
   31          1             0       -0.131991   -0.683002   -1.437599
   32          1             0       -0.890445   -1.085442    2.637138
   33          1             0       -0.631534    0.624951    2.212390
   34          1             0       -2.466252   -0.385907    4.447771
   35          1             0       -0.859570    0.324436    4.683964
   36          1             0       -2.185177    1.310815    4.042660
   37          1             0       -5.738189    0.038314   -0.933523
   38          1             0       -4.397966    1.104425   -1.446894
   39          1             0       -3.295278   -0.781693   -2.593094
   40          1             0       -4.558222   -1.894450   -2.042843
   41          1             0       -4.949292   -0.603130   -3.192934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1045                51.1438                56.5145
 Red. masses --    25.5894                25.3148                20.0663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7428                 0.0444                 1.7928
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.01   0.04    -0.01   0.00   0.02     0.07   0.01  -0.03
  33   1    -0.00  -0.01  -0.02    -0.04   0.00  -0.01     0.07   0.01  -0.03
  34   1     0.01   0.03   0.01    -0.01   0.02   0.02     0.08   0.01  -0.02
  35   1    -0.00   0.06  -0.01    -0.01   0.03  -0.00     0.08   0.01  -0.03
  36   1    -0.01   0.02  -0.04    -0.02   0.01  -0.01     0.07   0.01  -0.02
  37   1     0.02   0.02   0.01    -0.03  -0.03   0.01    -0.03  -0.03   0.09
  38   1     0.02   0.01   0.01    -0.03  -0.02   0.02    -0.06  -0.02   0.05
  39   1     0.00   0.01  -0.01    -0.02  -0.01   0.01    -0.07  -0.01   0.03
  40   1     0.00   0.01  -0.00    -0.01  -0.02   0.00    -0.04  -0.02   0.07
  41   1    -0.00   0.02   0.00    -0.02  -0.02   0.01    -0.08  -0.03   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.7206                64.6927                77.1302
 Red. masses --    20.0198                19.8011                23.2782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2768                 2.3226                 5.2993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.11  -0.20     0.08   0.18  -0.11     0.17   0.11  -0.15
   2   6     0.03  -0.12  -0.19     0.05   0.15   0.03     0.05   0.11  -0.10
   3   8     0.16  -0.08  -0.09     0.02   0.07   0.05     0.06  -0.04  -0.01
   4  15     0.14   0.05   0.13     0.03  -0.04   0.02     0.02  -0.17   0.16
   5  16    -0.15   0.14   0.18     0.11  -0.51  -0.11    -0.29  -0.23   0.17
   6   8     0.28   0.07   0.17    -0.06   0.07  -0.13     0.04  -0.14   0.14
   7   6     0.24   0.05   0.10    -0.00   0.06  -0.12    -0.10  -0.13   0.04
   8   6     0.26   0.03  -0.01    -0.00   0.04  -0.01    -0.14  -0.01  -0.12
   9  16     0.01   0.17   0.29    -0.06   0.11   0.32     0.07  -0.23   0.10
  10   6     0.06   0.06   0.11     0.03   0.02   0.12     0.08   0.04  -0.00
  11  16     0.08  -0.01   0.06    -0.02   0.07   0.04    -0.00   0.21  -0.25
  12  15    -0.14  -0.06  -0.09    -0.04   0.08  -0.03     0.02   0.17  -0.05
  13  16    -0.32  -0.01  -0.18    -0.11   0.08  -0.11    -0.06   0.36   0.21
  14   8    -0.09   0.02  -0.06     0.00   0.07  -0.02     0.01  -0.02  -0.03
  15   6    -0.05   0.01  -0.09     0.02  -0.19  -0.03     0.02   0.07  -0.05
  16   6    -0.00  -0.01  -0.07     0.06  -0.44   0.06     0.04   0.12  -0.06
  17   8    -0.09  -0.18  -0.07    -0.03   0.04  -0.00     0.02   0.06  -0.04
  18   6    -0.09  -0.09  -0.04    -0.03   0.09   0.02     0.01  -0.11  -0.08
  19   6    -0.08  -0.03  -0.08    -0.01   0.16  -0.03     0.06  -0.21   0.02
  20   1    -0.01  -0.03  -0.06     0.03   0.03  -0.05     0.08   0.02  -0.05
  21   1    -0.04  -0.01  -0.04     0.02   0.07  -0.03     0.04   0.01  -0.03
  22   1    -0.04  -0.04  -0.08     0.02   0.07  -0.05     0.05   0.06  -0.06
  23   1    -0.01  -0.03  -0.05     0.02   0.07   0.02    -0.02   0.04  -0.02
  24   1     0.03  -0.05  -0.08     0.01   0.03   0.02     0.02   0.05  -0.04
  25   1     0.05   0.01   0.04     0.02   0.02  -0.05    -0.06  -0.06   0.02
  26   1     0.09   0.02   0.04    -0.02   0.02  -0.05    -0.02  -0.04   0.02
  27   1     0.08   0.01  -0.01     0.00   0.01   0.01    -0.07  -0.01  -0.05
  28   1     0.09   0.01  -0.01    -0.02  -0.00   0.00    -0.01   0.03  -0.04
  29   1     0.06  -0.00  -0.01     0.02   0.02   0.01    -0.05  -0.00  -0.04
  30   1     0.03   0.02   0.04     0.02   0.00   0.04     0.02   0.02  -0.01
  31   1     0.01   0.02   0.03     0.02   0.00   0.03     0.05   0.02   0.01
  32   1    -0.01   0.00  -0.03    -0.01  -0.06  -0.07     0.02   0.02  -0.00
  33   1    -0.02   0.01  -0.03     0.02  -0.04   0.03    -0.00   0.02  -0.03
  34   1     0.00  -0.01  -0.02     0.02  -0.14  -0.01     0.02   0.04  -0.00
  35   1     0.01  -0.01  -0.03     0.02  -0.16   0.01     0.02   0.05  -0.02
  36   1     0.00  -0.00  -0.01     0.02  -0.12   0.07     0.01   0.03  -0.03
  37   1    -0.02  -0.03  -0.01    -0.01   0.01   0.01     0.00  -0.04  -0.02
  38   1    -0.02  -0.02   0.00    -0.02   0.03   0.02    -0.01  -0.04  -0.05
  39   1    -0.02  -0.01  -0.02    -0.00   0.05  -0.00     0.01  -0.05  -0.00
  40   1    -0.03  -0.01  -0.04     0.00   0.04  -0.03     0.04  -0.06   0.04
  41   1    -0.02   0.00  -0.02    -0.00   0.06  -0.01     0.01  -0.10  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.7285                79.5216                76.2509
 Red. masses --    13.4383                17.4017                13.9582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8447                14.6190                 0.3849
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.16  -0.11    -0.06   0.10  -0.40     0.26   0.23  -0.23
   2   6     0.05   0.15   0.00    -0.00   0.03  -0.03     0.02   0.21  -0.03
   3   8     0.02   0.05   0.03     0.03  -0.17   0.14    -0.09  -0.11   0.03
   4  15     0.02  -0.07   0.04     0.08  -0.03   0.13    -0.08  -0.03  -0.04
   5  16    -0.02  -0.17   0.02     0.38   0.15   0.17     0.16  -0.00  -0.05
   6   8    -0.06  -0.06   0.00     0.07  -0.00   0.09    -0.05   0.00  -0.04
   7   6    -0.04  -0.05   0.02    -0.12  -0.02  -0.07     0.19   0.02   0.07
   8   6    -0.04  -0.05   0.06    -0.17   0.13  -0.31     0.27  -0.17   0.25
   9  16     0.10  -0.13   0.03    -0.04  -0.02   0.04    -0.27   0.08  -0.00
  10   6     0.05  -0.03   0.03    -0.04  -0.02   0.03    -0.15  -0.02  -0.02
  11  16     0.08  -0.15  -0.01    -0.05  -0.06   0.07    -0.22  -0.05   0.02
  12  15    -0.03  -0.19   0.01    -0.02  -0.02  -0.00    -0.09  -0.01   0.04
  13  16    -0.15  -0.13  -0.00     0.28  -0.18   0.04     0.07  -0.12   0.02
  14   8     0.01  -0.13   0.01    -0.08   0.01  -0.01    -0.05   0.03   0.03
  15   6     0.02   0.15  -0.02    -0.10  -0.00   0.03    -0.02   0.09  -0.02
  16   6     0.02   0.38  -0.09    -0.13  -0.00   0.02     0.04   0.16  -0.02
  17   8    -0.02  -0.19  -0.00    -0.01   0.10  -0.04    -0.07   0.08   0.03
  18   6    -0.02   0.19   0.11    -0.04   0.07  -0.02     0.00  -0.12  -0.06
  19   6    -0.06   0.48  -0.14    -0.18  -0.02   0.02     0.17  -0.20   0.04
  20   1     0.03   0.03  -0.04    -0.01  -0.04  -0.15     0.11   0.03  -0.09
  21   1     0.03   0.06  -0.04    -0.02   0.08  -0.12     0.08   0.05  -0.07
  22   1     0.03   0.06  -0.04    -0.02   0.06  -0.15     0.09   0.12  -0.09
  23   1     0.01   0.06   0.01    -0.00   0.07   0.03    -0.02   0.10   0.01
  24   1     0.01   0.04   0.01     0.01  -0.04   0.00    -0.01   0.08   0.00
  25   1    -0.01  -0.01   0.00    -0.08  -0.05  -0.01     0.09   0.04   0.01
  26   1    -0.02  -0.02   0.00    -0.02  -0.00  -0.01     0.05   0.01   0.01
  27   1    -0.01  -0.01   0.03    -0.08   0.03  -0.12     0.12  -0.05   0.10
  28   1    -0.02  -0.02   0.02    -0.01   0.08  -0.10     0.04  -0.09   0.08
  29   1    -0.01  -0.00   0.02    -0.07   0.03  -0.10     0.08  -0.05   0.08
  30   1     0.02   0.00  -0.01    -0.01  -0.00   0.01    -0.04  -0.01   0.00
  31   1     0.01  -0.00   0.02    -0.01  -0.01   0.01    -0.05  -0.01  -0.01
  32   1     0.03   0.05   0.04    -0.03  -0.00   0.01     0.00   0.03   0.01
  33   1    -0.01   0.04  -0.05    -0.02  -0.00   0.01    -0.01   0.02  -0.02
  34   1     0.01   0.12   0.01    -0.04  -0.00   0.00     0.02   0.05   0.01
  35   1     0.01   0.14  -0.03    -0.04   0.00   0.01     0.02   0.05  -0.02
  36   1    -0.00   0.10  -0.07    -0.04  -0.00   0.00     0.01   0.04  -0.01
  37   1    -0.01   0.05   0.03    -0.01   0.05   0.01    -0.00  -0.06  -0.04
  38   1     0.00   0.07   0.11     0.01   0.01  -0.03    -0.02  -0.04  -0.04
  39   1    -0.01   0.14  -0.03    -0.06  -0.04  -0.01     0.05  -0.03   0.03
  40   1    -0.03   0.12  -0.11    -0.07   0.00   0.03     0.07  -0.06   0.03
  41   1    -0.01   0.21  -0.02    -0.06  -0.01   0.01     0.06  -0.10  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.4880                73.8958                89.8963
 Red. masses --    12.9025                11.0614                12.3192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5440                 0.2119                 1.5040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.00   0.08     0.44   0.07   0.30     0.32  -0.16   0.11
   2   6    -0.03   0.01   0.10     0.10   0.15   0.01     0.08  -0.09  -0.18
   3   8    -0.08  -0.08   0.10     0.02   0.02  -0.03     0.10  -0.18  -0.15
   4  15    -0.08   0.00   0.08     0.01  -0.00   0.01     0.10  -0.05  -0.06
   5  16    -0.04   0.21   0.14    -0.18   0.08   0.04     0.03   0.04  -0.03
   6   8    -0.03   0.02   0.06     0.07  -0.00   0.05     0.24  -0.02   0.04
   7   6    -0.00   0.01  -0.08     0.13  -0.01   0.00    -0.15  -0.03  -0.01
   8   6     0.03  -0.04  -0.42     0.18  -0.09  -0.23    -0.31   0.34   0.22
   9  16    -0.08  -0.06  -0.07     0.03  -0.05  -0.06    -0.16   0.11   0.09
  10   6    -0.10  -0.01   0.01    -0.02  -0.03  -0.01    -0.08   0.01   0.03
  11  16    -0.10  -0.04   0.15    -0.05  -0.02  -0.02    -0.15  -0.03  -0.02
  12  15    -0.11  -0.02   0.06    -0.05  -0.01  -0.04    -0.08  -0.01   0.01
  13  16    -0.14  -0.01   0.05     0.12  -0.11  -0.02     0.05  -0.13  -0.04
  14   8    -0.02   0.00   0.05    -0.07  -0.02  -0.03    -0.01   0.01   0.01
  15   6     0.10  -0.10  -0.11    -0.08  -0.08   0.01     0.03  -0.00  -0.04
  16   6     0.33  -0.09  -0.05    -0.11  -0.11   0.01     0.10   0.01  -0.03
  17   8    -0.07  -0.01  -0.01    -0.05   0.08  -0.02    -0.07   0.07   0.05
  18   6     0.08   0.00  -0.08    -0.10   0.14   0.04    -0.05   0.02   0.02
  19   6     0.39   0.17  -0.13    -0.37   0.03   0.05     0.11   0.09   0.00
  20   1     0.03  -0.00   0.02     0.18   0.06   0.12     0.15  -0.00   0.06
  21   1     0.03  -0.02   0.02     0.13  -0.07   0.11     0.08  -0.13   0.07
  22   1     0.03   0.02   0.03     0.14   0.05   0.09     0.09  -0.03   0.02
  23   1    -0.02   0.00   0.03    -0.02  -0.00  -0.03    -0.04  -0.07  -0.08
  24   1    -0.01   0.02   0.03     0.02   0.13  -0.02     0.03   0.05  -0.09
  25   1    -0.05  -0.02  -0.00    -0.00  -0.00   0.02    -0.01  -0.05  -0.03
  26   1     0.05   0.03   0.00     0.08   0.02   0.03    -0.11  -0.05  -0.04
  27   1     0.02  -0.01  -0.14     0.06  -0.02  -0.07    -0.16   0.09   0.04
  28   1     0.06   0.01  -0.14     0.09  -0.02  -0.09    -0.12   0.15   0.09
  29   1    -0.04  -0.04  -0.14     0.01  -0.04  -0.09    -0.02   0.12   0.10
  30   1    -0.03   0.00  -0.01    -0.01  -0.01  -0.00    -0.01   0.00   0.01
  31   1    -0.03   0.00   0.01    -0.00  -0.01  -0.00    -0.02   0.00   0.00
  32   1     0.01  -0.04  -0.06    -0.03  -0.02  -0.00     0.00  -0.00  -0.02
  33   1     0.03  -0.04  -0.06    -0.01  -0.02   0.01     0.00  -0.00  -0.02
  34   1     0.10  -0.01   0.01    -0.04  -0.03  -0.01     0.03   0.01   0.00
  35   1     0.12  -0.04  -0.05    -0.04  -0.04   0.01     0.04   0.00  -0.02
  36   1     0.11  -0.02   0.01    -0.03  -0.03   0.00     0.03   0.00  -0.00
  37   1     0.01  -0.05  -0.07    -0.02   0.09   0.04    -0.02  -0.03  -0.01
  38   1    -0.01   0.02   0.02     0.01   0.02  -0.01    -0.04   0.02   0.02
  39   1     0.12   0.10   0.01    -0.11  -0.05  -0.01     0.03   0.06   0.02
  40   1     0.15   0.03  -0.07    -0.15   0.02   0.04     0.06   0.02  -0.01
  41   1     0.14   0.05  -0.05    -0.12   0.02   0.03     0.04   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.6745                94.1503               124.7897
 Red. masses --    12.6499                 8.6944                16.0884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2164                 4.1871                10.4381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01  -0.04     0.00  -0.02   0.03    -0.16   0.04   0.05
   2   6     0.01  -0.00  -0.04    -0.02  -0.02   0.03     0.05   0.02   0.06
   3   8    -0.01  -0.09  -0.02    -0.03  -0.04   0.02     0.09   0.20  -0.00
   4  15    -0.01  -0.04  -0.00    -0.03  -0.00   0.01     0.09   0.06   0.04
   5  16    -0.04   0.04   0.02    -0.01  -0.00   0.01    -0.06  -0.21  -0.02
   6   8     0.04  -0.02   0.02     0.01   0.02  -0.00     0.09   0.02   0.07
   7   6     0.02  -0.03  -0.02     0.02   0.01  -0.03     0.05   0.03   0.13
   8   6     0.03  -0.03  -0.17     0.01   0.02   0.02     0.05   0.05  -0.04
   9  16    -0.10   0.01  -0.02    -0.01  -0.03  -0.04     0.16  -0.05  -0.13
  10   6     0.00   0.01  -0.08    -0.02  -0.04  -0.01    -0.01   0.08  -0.01
  11  16    -0.00   0.02  -0.18    -0.01  -0.04   0.05    -0.04   0.09  -0.10
  12  15     0.14   0.01   0.04    -0.03  -0.04  -0.04    -0.18   0.03  -0.06
  13  16    -0.13   0.00  -0.26     0.12   0.02   0.21     0.32  -0.23   0.01
  14   8     0.12   0.05   0.03     0.01   0.05  -0.03    -0.11   0.02  -0.05
  15   6    -0.06   0.15   0.26     0.10   0.56  -0.19    -0.08  -0.04  -0.08
  16   6    -0.46  -0.08   0.22     0.04  -0.25   0.02    -0.01   0.02  -0.08
  17   8     0.08  -0.06   0.16    -0.01  -0.12  -0.06    -0.16   0.12   0.12
  18   6     0.03  -0.08   0.16    -0.09  -0.07  -0.00    -0.36  -0.19   0.14
  19   6     0.30   0.13   0.06    -0.09   0.03  -0.09     0.14   0.08   0.07
  20   1     0.04  -0.00  -0.01     0.00  -0.01   0.01    -0.08   0.01   0.01
  21   1     0.03  -0.02  -0.00     0.00  -0.01   0.01    -0.04   0.05  -0.00
  22   1     0.03   0.01  -0.02     0.00  -0.00   0.01    -0.05  -0.03   0.03
  23   1    -0.01   0.00  -0.01    -0.00  -0.01   0.01     0.05   0.00   0.02
  24   1     0.00   0.01  -0.02    -0.01  -0.00   0.01     0.01  -0.03   0.03
  25   1    -0.02  -0.01   0.01     0.01   0.00  -0.01    -0.03   0.02   0.06
  26   1     0.03  -0.00   0.01    -0.00   0.01  -0.02     0.05  -0.01   0.07
  27   1     0.01  -0.01  -0.06     0.00   0.00   0.00     0.01   0.01   0.00
  28   1     0.03   0.00  -0.06    -0.01   0.01   0.01     0.05   0.01  -0.03
  29   1    -0.02  -0.02  -0.06     0.01   0.00   0.01    -0.02   0.03  -0.04
  30   1     0.01   0.00  -0.02    -0.01  -0.01   0.00    -0.01   0.04  -0.02
  31   1     0.01   0.00  -0.02    -0.01  -0.01  -0.01    -0.00   0.04   0.02
  32   1     0.03   0.07   0.07     0.23   0.25  -0.17    -0.04  -0.02  -0.02
  33   1    -0.03   0.09   0.14    -0.13   0.34  -0.02    -0.01  -0.03  -0.03
  34   1    -0.13  -0.07  -0.01     0.15  -0.24  -0.05    -0.01   0.02  -0.01
  35   1    -0.17  -0.01   0.12     0.04   0.00  -0.03     0.00  -0.00  -0.03
  36   1    -0.17  -0.04   0.07    -0.15  -0.14   0.14     0.01   0.01  -0.03
  37   1     0.01  -0.10   0.03    -0.02  -0.05   0.01    -0.10  -0.22   0.05
  38   1    -0.06   0.00   0.08    -0.05  -0.01   0.02    -0.26  -0.01   0.06
  39   1     0.09   0.12   0.03    -0.03   0.02  -0.03     0.03   0.18   0.04
  40   1     0.15   0.01  -0.02    -0.01  -0.00  -0.05     0.18  -0.01  -0.01
  41   1     0.08   0.03   0.02    -0.04   0.02  -0.01     0.02  -0.04   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.2458               137.5671               156.0662
 Red. masses --    13.3882                16.2429                18.0465
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6331                16.6088                14.8113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.11     0.05  -0.03   0.02     0.02  -0.04   0.03
   2   6    -0.09   0.04  -0.25    -0.08   0.01  -0.11    -0.27   0.04  -0.25
   3   8     0.03   0.11  -0.14    -0.06  -0.07  -0.03    -0.12  -0.14   0.09
   4  15    -0.01   0.05  -0.09    -0.09  -0.08  -0.05    -0.16   0.10   0.21
   5  16     0.33  -0.03  -0.15     0.13   0.33   0.04     0.14  -0.32   0.10
   6   8    -0.14  -0.17   0.04    -0.16  -0.02  -0.13     0.01   0.18   0.13
   7   6    -0.14  -0.10   0.43    -0.01  -0.05  -0.25     0.06   0.17   0.03
   8   6    -0.08  -0.20  -0.13     0.02  -0.15   0.05     0.07   0.15   0.03
   9  16    -0.09   0.18   0.20     0.07  -0.06   0.27    -0.05  -0.08  -0.32
  10   6     0.03  -0.00   0.06     0.11  -0.20   0.12    -0.06   0.08  -0.15
  11  16     0.01  -0.00   0.01     0.02   0.02   0.06     0.13   0.01   0.15
  12  15     0.01   0.00  -0.01     0.07   0.09  -0.13     0.10   0.01  -0.01
  13  16     0.00   0.04   0.04     0.12   0.22   0.14     0.05   0.08   0.03
  14   8    -0.00   0.01  -0.01     0.01   0.04  -0.09     0.01   0.11  -0.01
  15   6     0.01   0.05  -0.02    -0.03  -0.11  -0.03    -0.01  -0.07   0.03
  16   6     0.03   0.01  -0.01    -0.05   0.02  -0.08     0.00   0.02   0.01
  17   8     0.01  -0.03  -0.03     0.05  -0.09  -0.01     0.10  -0.18  -0.07
