 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.189485   -1.870876    0.834111
    2          6             0        4.590809   -1.371285   -0.466240
    3          8             0        3.159292   -1.527661   -0.396648
    4          6             0        2.419512   -0.856178   -1.249810
    5          8             0        2.857475   -0.106657   -2.096824
    6          6             0        0.942348   -1.151533   -1.064529
    7          6             0        0.141076    0.124435   -1.281791
    8          1             0        0.460670    0.587677   -2.223972
    9          6             0        0.341457    1.162880   -0.193119
   10          8             0       -0.498763    1.997776    0.074665
   11          8             0        1.520992    1.062419    0.364778
   12          6             0        1.894879    2.018927    1.378376
   13          6             0        2.582201    3.223868    0.757643
   14         16             0       -1.640961   -0.173857   -1.500812
   15         15             0       -2.317188   -0.182777    0.512793
   16         16             0       -1.051541   -0.740734    1.895405
   17          8             0       -3.022023    1.185017    0.860339
   18          6             0       -3.910253    1.858046   -0.052663
   19          8             0       -3.611795   -1.119227    0.383091
   20          6             0       -3.524103   -2.529731    0.149213
   21          1             0        4.910459   -2.907517    0.996305
   22          1             0        6.270552   -1.793618    0.783556
   23          1             0        4.826234   -1.278056    1.668334
   24          1             0        4.950229   -1.951619   -1.321474
   25          1             0        4.815954   -0.315296   -0.643973
   26          1             0        0.779598   -1.567716   -0.069802
   27          1             0        0.648517   -1.885810   -1.817365
   28          1             0        0.995383    2.312689    1.926924
   29          1             0        2.569134    1.466094    2.033216
   30          1             0        1.885129    3.774882    0.130520
   31          1             0        2.939088    3.876454    1.547572
   32          1             0        3.423556    2.901687    0.149486
   33          1             0       -3.332920    2.260266   -0.884793
   34          1             0       -4.354325    2.662833    0.526931
   35          1             0       -4.672763    1.169928   -0.413056
   36          1             0       -2.858335   -2.990144    0.880171
   37          1             0       -3.161855   -2.719103   -0.860787
   38          1             0       -4.537252   -2.906396    0.268622
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.9904                55.0943                59.5583
 Red. masses --    17.4530                19.3881                18.3191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4927                 9.2555                 1.3542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.03   0.03  -0.02    -0.02   0.00   0.02    -0.02  -0.02   0.09
  31   1     0.04   0.03  -0.03    -0.03  -0.02   0.03    -0.03  -0.04   0.10
  32   1     0.04   0.04  -0.04    -0.02   0.01   0.02    -0.01   0.00   0.07
  33   1     0.01   0.01   0.02     0.00   0.01   0.06    -0.08  -0.04  -0.04
  34   1     0.01   0.01   0.02     0.03  -0.01   0.08    -0.09  -0.04  -0.04
  35   1    -0.01   0.02   0.01     0.02  -0.00   0.07    -0.05  -0.07  -0.01
  36   1    -0.01   0.01  -0.02     0.01  -0.02  -0.01     0.07  -0.01  -0.01
  37   1    -0.01  -0.01  -0.02     0.00   0.01  -0.00     0.08   0.00  -0.01
  38   1    -0.01  -0.00  -0.02     0.01   0.00   0.01     0.08  -0.04  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.8431                63.0665                68.4140
 Red. masses --    14.0601                11.7383                12.3094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4763                 1.7520                 1.6438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.26  -0.03    -0.18   0.26   0.21    -0.04   0.33   0.13
   2   6     0.07   0.29   0.00    -0.06   0.13   0.10     0.02  -0.14  -0.09
   3   8     0.10   0.23   0.03    -0.06   0.03  -0.09     0.04  -0.29  -0.20
   4   6     0.03   0.02  -0.07    -0.03   0.11  -0.03     0.01  -0.13  -0.05
   5   8    -0.03  -0.08  -0.20    -0.01   0.33   0.14    -0.03  -0.01   0.04
   6   6     0.05  -0.07  -0.04    -0.02  -0.01  -0.18     0.00  -0.11  -0.02
   7   6    -0.00  -0.10  -0.03    -0.05  -0.00  -0.05     0.06  -0.06   0.04
   8   1    -0.02  -0.03  -0.01    -0.02   0.02  -0.00     0.03  -0.01   0.02
   9   6     0.00  -0.09  -0.05     0.03  -0.11   0.03     0.05  -0.13   0.09
  10   8     0.08   0.02  -0.20     0.06  -0.15   0.21     0.02  -0.21   0.18
  11   8    -0.08  -0.23   0.09     0.09  -0.18  -0.09     0.08  -0.08   0.07
  12   6    -0.09  -0.22   0.11     0.22  -0.20  -0.10    -0.02  -0.02   0.05
  13   6    -0.07  -0.20   0.17     0.31  -0.27  -0.15    -0.40   0.18  -0.01
  14  16    -0.00  -0.28   0.03    -0.10   0.03  -0.01     0.07   0.10  -0.06
  15  15    -0.01   0.03   0.03    -0.04   0.03   0.01     0.06   0.14  -0.06
  16  16    -0.09  -0.08   0.05    -0.00   0.06  -0.02     0.07  -0.09  -0.16
  17   8     0.17   0.12  -0.03    -0.08   0.00  -0.03     0.06   0.10   0.01
  18   6     0.17   0.15  -0.01    -0.06  -0.04  -0.07    -0.04   0.04   0.06
  19   8    -0.12   0.17   0.06    -0.00  -0.03   0.04     0.01   0.14  -0.03
  20   6    -0.22   0.14   0.03     0.04  -0.03   0.09    -0.02   0.10   0.11
  21   1     0.04   0.07  -0.02    -0.05   0.08   0.08     0.01   0.10   0.12
  22   1     0.03   0.08  -0.01    -0.05   0.09   0.09    -0.01   0.12   0.06
  23   1     0.03   0.06  -0.00    -0.08   0.09   0.04    -0.05   0.16  -0.03
  24   1     0.03   0.10  -0.01     0.03   0.03   0.06     0.04  -0.11   0.04
  25   1     0.00   0.09   0.01    -0.03   0.04   0.02    -0.02  -0.05  -0.11
  26   1     0.03  -0.02  -0.01    -0.02  -0.04  -0.07     0.01  -0.04  -0.01
  27   1     0.02  -0.02  -0.01     0.02   0.02  -0.08    -0.01  -0.02  -0.01
  28   1    -0.03  -0.06   0.03     0.08  -0.03  -0.02    -0.00  -0.07   0.05
  29   1    -0.03  -0.07   0.03     0.06  -0.07  -0.04     0.06   0.04  -0.02
  30   1    -0.02  -0.05   0.05     0.10  -0.07  -0.04    -0.18   0.01   0.03
  31   1    -0.03  -0.06   0.06     0.11  -0.08  -0.05    -0.13   0.07  -0.01
  32   1    -0.01  -0.05   0.05     0.07  -0.10  -0.05    -0.11   0.12  -0.03
  33   1     0.05   0.04   0.00    -0.01  -0.02  -0.02    -0.04   0.00  -0.00
  34   1     0.05   0.04   0.00    -0.02  -0.00  -0.03    -0.00   0.02   0.02
  35   1     0.04   0.05  -0.01    -0.02  -0.02  -0.02    -0.02   0.00   0.05
  36   1    -0.07   0.02   0.01     0.01   0.00   0.03    -0.00   0.05   0.04
  37   1    -0.07   0.04   0.01     0.01  -0.02   0.03    -0.01  -0.00   0.03
  38   1    -0.07   0.06   0.01     0.01  -0.01   0.03    -0.00   0.03   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.5408                82.7182                82.1854
 Red. masses --    14.6746                14.5437                11.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0587                 3.1027                 6.7410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.24  -0.07     0.19  -0.27  -0.16     0.03  -0.01   0.02
   2   6    -0.00  -0.03  -0.11     0.04   0.16   0.08     0.01   0.08   0.07
   3   8     0.01  -0.07   0.04     0.06   0.16   0.21     0.02  -0.02   0.04
   4   6    -0.07  -0.07   0.10     0.03   0.05   0.13     0.01  -0.02   0.05
   5   8    -0.16  -0.09   0.06     0.02   0.06   0.15     0.00   0.05   0.11
   6   6    -0.07  -0.01   0.21     0.03  -0.05   0.04     0.01  -0.07  -0.01
   7   6     0.01   0.02   0.12     0.00  -0.06   0.03     0.02  -0.07  -0.02
   8   1     0.03  -0.01   0.03     0.02  -0.01   0.02    -0.00  -0.03  -0.01
   9   6     0.03   0.08   0.06    -0.02  -0.10   0.07     0.09  -0.04  -0.06
  10   8     0.20   0.36  -0.22    -0.05  -0.17   0.15     0.20   0.08  -0.16
  11   8    -0.09  -0.14   0.31     0.02  -0.07   0.00     0.07  -0.16  -0.01
  12   6     0.03   0.01   0.10     0.04  -0.04  -0.03     0.11  -0.06  -0.10
  13   6     0.17  -0.18  -0.12    -0.06  -0.01  -0.09    -0.17   0.02  -0.24
  14  16     0.02   0.26  -0.07     0.01  -0.03  -0.13     0.01   0.00   0.10
  15  15    -0.06  -0.07  -0.11    -0.04   0.13  -0.15     0.00   0.01   0.10
  16  16    -0.02  -0.09  -0.17     0.13  -0.01  -0.36    -0.04   0.12   0.18
  17   8     0.01  -0.04  -0.04    -0.00   0.10  -0.06     0.04   0.01   0.11
  18   6    -0.14  -0.09   0.07    -0.27  -0.05   0.11    -0.25  -0.15   0.24
  19   8    -0.03  -0.06  -0.10    -0.06   0.12   0.00    -0.01   0.04  -0.02
  20   6     0.04  -0.08   0.11    -0.09   0.07   0.26    -0.07   0.11  -0.50
  21   1     0.06   0.08   0.04     0.06  -0.09  -0.13     0.02  -0.01  -0.02
  22   1     0.04   0.08  -0.05     0.05  -0.08  -0.08     0.01   0.01   0.01
  23   1     0.05   0.11  -0.04     0.09  -0.15   0.02    -0.00  -0.03   0.02
  24   1    -0.02  -0.05  -0.01    -0.01   0.13  -0.05     0.01   0.05   0.00
  25   1    -0.02  -0.02  -0.09     0.01   0.06   0.12    -0.02   0.03   0.05
  26   1    -0.01   0.02   0.07    -0.00  -0.02   0.01    -0.01  -0.02  -0.01
  27   1    -0.04  -0.02   0.08     0.03  -0.01   0.00     0.01  -0.02  -0.01
  28   1     0.02   0.06   0.01     0.02  -0.02   0.01     0.05  -0.05   0.01
  29   1    -0.01   0.01   0.05     0.03  -0.00  -0.02     0.08   0.01  -0.06
  30   1     0.07  -0.06  -0.06    -0.04  -0.01  -0.01    -0.10  -0.03  -0.04
  31   1     0.07  -0.02  -0.07    -0.01   0.00  -0.04    -0.04   0.03  -0.09
  32   1     0.04  -0.11  -0.02    -0.03   0.01  -0.05    -0.06   0.04  -0.10
  33   1    -0.08  -0.04  -0.01    -0.14  -0.03  -0.02    -0.14  -0.04   0.03
  34   1    -0.02  -0.02   0.03    -0.05  -0.00   0.04    -0.06  -0.04   0.08
  35   1    -0.05  -0.04   0.06    -0.09  -0.03   0.11    -0.07  -0.07   0.13
  36   1     0.02   0.01   0.05    -0.02   0.05   0.09    -0.03  -0.05  -0.18
  37   1     0.01  -0.06   0.04    -0.04  -0.04   0.08    -0.01   0.13  -0.16
  38   1     0.02  -0.03   0.05    -0.02   0.03   0.11    -0.03   0.03  -0.19
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    92.4490                84.4065               117.1573
 Red. masses --    12.8522                11.6651                13.2874
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5433                 1.1804                 1.9711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.08   0.12     0.08   0.19   0.05     0.15   0.09  -0.10
   2   6     0.04  -0.09   0.04     0.07  -0.11  -0.06    -0.04   0.07  -0.01
   3   8     0.03   0.02  -0.10     0.08  -0.12  -0.04    -0.03  -0.11   0.09
   4   6     0.11   0.06  -0.14     0.04  -0.06   0.03    -0.09  -0.05   0.17
   5   8     0.22   0.01  -0.16     0.02  -0.05   0.03    -0.15   0.09   0.30
   6   6     0.09   0.11  -0.16     0.04  -0.03   0.08    -0.09  -0.10   0.09
   7   6     0.07   0.11  -0.11     0.01  -0.06  -0.01    -0.02  -0.09  -0.11
   8   1    -0.01   0.03  -0.04     0.00  -0.03  -0.01     0.01  -0.07  -0.05
   9   6     0.11   0.11  -0.12    -0.07   0.00  -0.06     0.09   0.01  -0.23
  10   8     0.17   0.18  -0.15    -0.22  -0.16  -0.02     0.10  -0.02  -0.18
  11   8     0.10   0.05  -0.09    -0.02   0.23  -0.17     0.16   0.06  -0.39
  12   6     0.05  -0.04   0.02    -0.11   0.10  -0.01     0.07  -0.17  -0.09
  13   6    -0.01   0.06   0.16     0.35  -0.05   0.23    -0.02   0.08   0.28
  14  16     0.09   0.00   0.03     0.02  -0.20  -0.02    -0.08   0.11  -0.07
  15  15    -0.04  -0.04   0.01    -0.01   0.07  -0.02    -0.02   0.01  -0.04
  16  16    -0.23  -0.13   0.14     0.12   0.07  -0.13    -0.20  -0.04   0.10
  17   8     0.04   0.03  -0.06    -0.01   0.03   0.07    -0.01  -0.01   0.04
  18   6    -0.30  -0.22   0.10    -0.25  -0.06   0.23     0.05   0.12   0.08
  19   8    -0.08   0.05  -0.06    -0.04   0.09   0.03     0.03  -0.04  -0.09
  20   6    -0.13  -0.02   0.32    -0.13   0.11  -0.17     0.19  -0.06   0.11
  21   1    -0.06  -0.02   0.04     0.03   0.06   0.08     0.08   0.01  -0.03
  22   1    -0.04  -0.05   0.07     0.02   0.06   0.01     0.04   0.06  -0.06
  23   1    -0.05  -0.01   0.02     0.02   0.10  -0.02     0.05   0.00  -0.01
  24   1     0.02  -0.05   0.03     0.02  -0.09   0.02    -0.01   0.05  -0.02
  25   1     0.04  -0.03   0.00     0.02  -0.04  -0.09    -0.05   0.03   0.01
  26   1     0.03   0.03  -0.05     0.02   0.01   0.03    -0.05   0.00   0.04
  27   1     0.02   0.04  -0.05     0.01  -0.03   0.04    -0.01  -0.05   0.04
  28   1     0.01  -0.04   0.01    -0.06   0.08  -0.08     0.01  -0.11  -0.00
  29   1     0.02  -0.02  -0.01    -0.12  -0.02   0.05     0.03  -0.08  -0.07
  30   1    -0.01   0.03   0.06     0.19   0.04   0.01    -0.02   0.05   0.12
  31   1    -0.02  -0.00   0.07     0.08  -0.05   0.10    -0.03  -0.03   0.14
  32   1     0.00   0.05   0.04     0.13  -0.07   0.13     0.01   0.10   0.06
  33   1    -0.17  -0.09  -0.04    -0.13  -0.02   0.03     0.03   0.06   0.04
  34   1    -0.06  -0.05   0.03    -0.05  -0.02   0.08     0.02   0.02   0.04
  35   1    -0.10  -0.10   0.13    -0.08  -0.04   0.12     0.01   0.05  -0.01
  36   1    -0.04   0.04   0.13    -0.05  -0.01  -0.07     0.07   0.03   0.05
  37   1    -0.04  -0.09   0.11    -0.04   0.06  -0.06     0.06  -0.04   0.04
  38   1    -0.04   0.02   0.12    -0.05   0.05  -0.06     0.07  -0.05   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   118.6036               138.7779               136.9290
 Red. masses --    13.4606                15.7230                11.0185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4683                 5.8205                 2.9866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05  -0.05     0.07   0.04   0.06     0.18   0.08  -0.05
   2   6    -0.05  -0.00  -0.04     0.08  -0.17  -0.02    -0.02  -0.31  -0.11
   3   8    -0.05  -0.01   0.02     0.06   0.08   0.08    -0.08   0.22   0.30
   4   6    -0.08   0.01   0.06     0.10   0.07   0.01     0.03   0.13   0.12
   5   8    -0.13   0.03   0.06     0.20  -0.03  -0.04     0.18  -0.03   0.05
   6   6    -0.06   0.02   0.11     0.08   0.09  -0.02     0.00   0.15  -0.04
   7   6    -0.03   0.03   0.08    -0.01   0.03   0.01    -0.07   0.10  -0.10
   8   1    -0.01  -0.01   0.01    -0.02   0.02   0.00    -0.03   0.03  -0.03
   9   6     0.08   0.08   0.03     0.00   0.03   0.01    -0.09   0.03  -0.05
  10   8     0.17   0.14   0.10     0.06   0.09   0.03    -0.10   0.00   0.08
  11   8     0.18   0.09  -0.11     0.03  -0.05  -0.04    -0.10  -0.07  -0.09
  12   6     0.19  -0.04   0.00     0.13  -0.11  -0.02     0.01  -0.17  -0.04
  13   6     0.00   0.15   0.17    -0.08   0.01  -0.02    -0.10  -0.11  -0.04
  14  16    -0.04  -0.04   0.09    -0.03  -0.11  -0.02    -0.11   0.00   0.01
  15  15    -0.04  -0.15   0.04    -0.24  -0.15  -0.09     0.07   0.11   0.08
  16  16     0.26   0.02  -0.16     0.04   0.35  -0.18    -0.01  -0.19   0.05
  17   8     0.01  -0.04  -0.15    -0.19  -0.17   0.10     0.04   0.10  -0.02
  18   6     0.05  -0.22  -0.32     0.04   0.32   0.24    -0.02  -0.13  -0.13
  19   8    -0.11  -0.02   0.20    -0.12  -0.19  -0.02     0.05   0.09   0.07
  20   6    -0.40   0.01  -0.07    -0.15  -0.17   0.02     0.13   0.10  -0.06
  21   1     0.01   0.01  -0.00    -0.02   0.03   0.09    -0.03   0.07   0.15
  22   1     0.00   0.02  -0.03     0.02  -0.04  -0.01     0.06  -0.09  -0.12
  23   1     0.01   0.02  -0.02     0.06   0.08  -0.02     0.18   0.17  -0.06
  24   1    -0.02  -0.01  -0.01    -0.02  -0.12   0.03    -0.12  -0.24   0.02
  25   1    -0.02  -0.00  -0.02     0.07  -0.07  -0.08     0.08  -0.13  -0.18
  26   1    -0.01   0.01   0.04     0.03   0.02  -0.01    -0.03   0.04  -0.02
  27   1    -0.03   0.00   0.04     0.04   0.02  -0.01     0.04   0.04  -0.02
  28   1     0.06  -0.06   0.05     0.06  -0.07   0.05     0.02  -0.07   0.03
  29   1     0.09  -0.03  -0.05     0.09  -0.03  -0.06     0.03  -0.06  -0.05
  30   1    -0.03   0.05   0.09    -0.07   0.00   0.05    -0.06  -0.02   0.03
  31   1    -0.01   0.01   0.08     0.00  -0.01  -0.01     0.00  -0.05  -0.01
  32   1    -0.00   0.10   0.01    -0.05   0.04  -0.06    -0.05  -0.02  -0.05
  33   1     0.03  -0.09  -0.10     0.06   0.15   0.13    -0.01  -0.06  -0.06
  34   1    -0.01  -0.04  -0.14     0.03   0.05   0.14    -0.02  -0.02  -0.08
  35   1     0.03  -0.09  -0.08    -0.01   0.17  -0.02     0.01  -0.07  -0.00
  36   1    -0.14  -0.08  -0.05    -0.04  -0.05   0.00     0.05   0.03  -0.04
  37   1    -0.14   0.03  -0.03    -0.05  -0.06   0.00     0.03   0.06  -0.03
  38   1    -0.14   0.06  -0.03    -0.04  -0.04   0.02     0.05   0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   166.4177               143.8691               128.3017
 Red. masses --    20.4760                12.3301                 7.5890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0567                 0.7481                 0.3842
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06  -0.06    -0.18  -0.03   0.02     0.12   0.02  -0.01
   2   6    -0.08  -0.01  -0.04    -0.06  -0.03  -0.03     0.05   0.02   0.03
   3   8    -0.10   0.04   0.09    -0.07   0.09  -0.03     0.05  -0.06   0.01
   4   6    -0.07   0.02   0.05    -0.09   0.06   0.00     0.07  -0.04  -0.01
   5   8    -0.06   0.01   0.06    -0.21   0.05  -0.07     0.17  -0.03   0.04
   6   6    -0.07   0.03  -0.02    -0.05   0.05   0.16     0.04  -0.04  -0.13
   7   6     0.01   0.07  -0.07    -0.05   0.03   0.10     0.02  -0.03  -0.06
   8   1     0.04   0.03  -0.00    -0.00   0.00   0.03    -0.01  -0.00  -0.02
   9   6    -0.05  -0.02   0.03    -0.03   0.06   0.08     0.02  -0.05  -0.05
  10   8    -0.12  -0.13   0.15     0.04   0.12   0.13    -0.01  -0.08  -0.09
  11   8    -0.05  -0.00   0.00     0.02   0.04   0.01     0.00  -0.01  -0.01
  12   6    -0.04  -0.00  -0.00     0.14  -0.03   0.02    -0.11   0.03  -0.00
  13   6    -0.01  -0.04  -0.05     0.01   0.06   0.04    -0.02  -0.02   0.01
  14  16     0.09   0.13  -0.28     0.06  -0.43  -0.04    -0.09   0.30   0.08
  15  15     0.30  -0.18  -0.17     0.03  -0.03  -0.11    -0.12  -0.03   0.10
  16  16    -0.06   0.26   0.36    -0.05  -0.00  -0.04     0.04   0.02  -0.02
  17   8     0.26  -0.13  -0.05     0.19   0.08  -0.13    -0.15  -0.05   0.07
  18   6     0.10  -0.08   0.13    -0.00   0.11   0.09     0.09   0.04  -0.09
  19   8     0.13  -0.01  -0.18     0.01  -0.01  -0.06    -0.04  -0.08   0.10
  20   6    -0.33  -0.07   0.06     0.23   0.00  -0.07    -0.07  -0.06  -0.02
  21   1     0.00   0.02   0.01    -0.09   0.00   0.02     0.06  -0.00  -0.01
  22   1     0.01   0.00  -0.05    -0.05  -0.05   0.02     0.03   0.03  -0.01
  23   1     0.04   0.04  -0.02    -0.04   0.02  -0.01     0.03  -0.01   0.01
  24   1    -0.05  -0.02  -0.01    -0.02  -0.03   0.00     0.02   0.02  -0.00
  25   1    -0.02  -0.01  -0.03     0.01  -0.02  -0.02    -0.01   0.01   0.02
  26   1    -0.04   0.01  -0.01     0.01   0.04   0.06    -0.00  -0.04  -0.05
  27   1    -0.01   0.01  -0.01    -0.03  -0.01   0.07     0.02   0.01  -0.06
  28   1    -0.01   0.01  -0.00     0.06  -0.03   0.05    -0.05   0.02  -0.04
  29   1    -0.02  -0.00   0.00     0.08  -0.02  -0.04    -0.06   0.02   0.03
  30   1    -0.00  -0.01  -0.02    -0.03   0.03   0.06     0.02  -0.02  -0.04
  31   1     0.01  -0.01  -0.02     0.03  -0.00   0.02    -0.04   0.01   0.00
  32   1    -0.01  -0.03  -0.01    -0.02   0.04  -0.04     0.02  -0.02   0.05
  33   1    -0.02  -0.06  -0.01    -0.09  -0.21  -0.16     0.00  -0.39  -0.24
  34   1     0.10   0.01   0.05     0.26   0.21  -0.02     0.37   0.31  -0.17
  35   1    -0.02  -0.00   0.11    -0.20   0.11   0.29    -0.24   0.14   0.29
