 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.077731   -2.094664    2.861174
    2          6             0        0.976310   -1.829249    1.856356
    3          8             0        1.086125   -0.502253    1.304342
    4         15             0        2.079625   -0.134013    0.132652
    5         16             0        2.775066   -1.628198   -0.932895
    6          8             0        3.141104    0.744671    0.922192
    7          6             0        4.261530    1.377297    0.267923
    8          6             0        5.524020    0.555547    0.445801
    9         16             0        0.984066    1.337139   -0.935802
   10          6             0        0.176486    0.214264   -2.108824
   11         16             0       -0.903943   -1.006833   -1.321163
   12         15             0       -2.332796    0.360554   -0.548952
   13         16             0       -2.784373    1.877079   -1.691125
   14          8             0       -1.695117    0.709566    0.874604
   15          6             0       -1.607391    2.043027    1.406431
   16          6             0       -2.868962    2.401806    2.165561
   17          8             0       -3.598559   -0.532278   -0.226209
   18          6             0       -3.641252   -1.559142    0.796840
   19          6             0       -3.414513   -2.935447    0.204832
   20          1             0        1.924711   -3.069933    3.312833
   21          1             0        3.044375   -2.082280    2.359798
   22          1             0        2.073623   -1.331861    3.635023
   23          1             0       -0.010363   -1.844521    2.321786
   24          1             0        1.010527   -2.556174    1.038005
   25          1             0        4.031899    1.517974   -0.792425
   26          1             0        4.351864    2.352489    0.750118
   27          1             0        6.361840    1.092213    0.011816
   28          1             0        5.714668    0.387869    1.502072
   29          1             0        5.423025   -0.406444   -0.051851
   30          1             0        0.931574   -0.352786   -2.652477
   31          1             0       -0.409944    0.843247   -2.778514
   32          1             0       -0.730099    2.019852    2.055469
   33          1             0       -1.436844    2.744288    0.583290
   34          1             0       -3.060368    1.674235    2.949813
   35          1             0       -2.751115    3.385266    2.609409
   36          1             0       -3.717631    2.420064    1.483067
   37          1             0       -2.897101   -1.326159    1.561339
   38          1             0       -4.644548   -1.472500    1.217804
   39          1             0       -2.410527   -3.017888   -0.206911
   40          1             0       -3.542264   -3.679552    0.985117
   41          1             0       -4.132312   -3.123042   -0.588845
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.5682                50.5950                51.5857
 Red. masses --    21.7433                21.4721                15.9464
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6442                 3.0901                 2.4042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.05  -0.06     0.03  -0.02  -0.00    -0.03  -0.03   0.01
  33   1    -0.04   0.03  -0.06     0.03  -0.02   0.00    -0.02  -0.02   0.01
  34   1     0.00   0.07  -0.01     0.03  -0.02   0.00    -0.03   0.02   0.03
  35   1     0.00   0.06  -0.03     0.03  -0.02   0.01     0.00   0.01   0.02
  36   1    -0.02   0.06  -0.01     0.03  -0.02   0.01    -0.02   0.03   0.03
  37   1     0.02   0.00  -0.00     0.05  -0.02  -0.01    -0.07  -0.03  -0.04
  38   1     0.02  -0.02   0.02     0.05  -0.05  -0.00    -0.06  -0.01  -0.08
  39   1     0.03  -0.01   0.01     0.07  -0.02  -0.01    -0.05  -0.02  -0.04
  40   1     0.04  -0.01   0.03     0.08  -0.03  -0.01    -0.07  -0.02  -0.06
  41   1     0.02  -0.03   0.03     0.07  -0.04  -0.01    -0.04  -0.01  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.1540                51.2464                59.6044
 Red. masses --    17.2857                14.1204                16.0760
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3826                 2.3449                 0.0303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.07  -0.13    -0.25  -0.22  -0.11     0.01   0.36   0.20
   2   6    -0.19   0.08  -0.19    -0.17  -0.00  -0.13     0.08   0.13   0.06
   3   8    -0.06   0.12  -0.12     0.04   0.04  -0.00     0.02   0.06  -0.16
   4  15    -0.02   0.16  -0.11     0.06  -0.03  -0.02     0.13  -0.04  -0.17
   5  16     0.05   0.23  -0.15    -0.04  -0.13   0.04     0.10  -0.14  -0.07
   6   8    -0.04   0.08  -0.02     0.06  -0.05  -0.01     0.11  -0.06  -0.11
   7   6     0.11  -0.11   0.06     0.00   0.04  -0.02     0.18  -0.12  -0.03
   8   6    -0.01  -0.25   0.23     0.03   0.07  -0.11     0.15  -0.11   0.22
   9  16     0.01   0.16  -0.17     0.22   0.04  -0.10     0.19  -0.03  -0.19
  10   6    -0.02   0.00  -0.00     0.02   0.02   0.02    -0.03   0.00  -0.04
  11  16     0.18  -0.04   0.22     0.12   0.06   0.20    -0.07   0.08   0.02
  12  15     0.03  -0.12   0.13     0.08   0.07   0.07    -0.10   0.02   0.07
  13  16     0.02  -0.20   0.03    -0.09  -0.09  -0.07    -0.11   0.15   0.24
  14   8    -0.13  -0.02   0.15     0.20   0.18  -0.04    -0.10  -0.05   0.08
  15   6     0.08   0.02  -0.01    -0.23   0.15   0.04    -0.17  -0.06   0.11
  16   6     0.14   0.24  -0.01    -0.39  -0.18  -0.07    -0.27  -0.08  -0.03
  17   8     0.05  -0.13   0.02     0.08   0.06   0.18    -0.07  -0.03  -0.03
  18   6    -0.01  -0.10   0.03     0.15   0.00   0.10    -0.07  -0.07  -0.07
  19   6    -0.01  -0.10   0.04     0.07   0.03   0.01    -0.02  -0.04  -0.11
  20   1    -0.11  -0.02  -0.05    -0.11  -0.07  -0.06     0.01   0.12   0.09
  21   1    -0.07  -0.04  -0.02    -0.07  -0.08  -0.02     0.02   0.10   0.08
  22   1    -0.08  -0.03  -0.03    -0.06  -0.09  -0.01    -0.03   0.14   0.03
  23   1    -0.07   0.04  -0.07    -0.06   0.02  -0.05     0.01   0.04  -0.00
  24   1    -0.06   0.03  -0.07    -0.07   0.02  -0.05     0.06   0.00   0.05
  25   1     0.07  -0.04   0.01    -0.01   0.03  -0.00     0.09  -0.07  -0.02
  26   1     0.05  -0.03   0.00    -0.01   0.00   0.01     0.03  -0.02  -0.03
  27   1     0.03  -0.11   0.08     0.00   0.03  -0.03     0.06  -0.04   0.08
  28   1    -0.04  -0.07   0.07     0.02   0.01  -0.04     0.00  -0.00   0.07
  29   1    -0.02  -0.08   0.07     0.01   0.03  -0.05     0.06  -0.05   0.09
  30   1    -0.01   0.01  -0.01    -0.01   0.00  -0.01    -0.03  -0.01  -0.02
  31   1    -0.03  -0.02   0.00    -0.01   0.00   0.02    -0.01   0.01  -0.00
  32   1     0.03  -0.01  -0.01    -0.09   0.09   0.04    -0.07  -0.02   0.06
  33   1     0.04  -0.02  -0.02    -0.09   0.06   0.02    -0.02  -0.01   0.04
  34   1     0.02   0.09   0.01    -0.09  -0.08  -0.04    -0.10  -0.03  -0.02
  35   1     0.08   0.07  -0.02    -0.19  -0.05  -0.00    -0.10  -0.02  -0.01
  36   1     0.04   0.08   0.00    -0.10  -0.10  -0.05    -0.05  -0.03  -0.04
  37   1    -0.01  -0.03   0.02     0.07  -0.01   0.01    -0.03  -0.02  -0.01
  38   1    -0.01  -0.02   0.00     0.06  -0.00   0.06    -0.03  -0.03  -0.03
  39   1    -0.00  -0.03   0.02     0.01   0.01  -0.02    -0.00  -0.00  -0.02
  40   1    -0.01  -0.03   0.01     0.03  -0.00  -0.01    -0.01  -0.02  -0.04
  41   1    -0.00  -0.03   0.01     0.00   0.03   0.01     0.00  -0.01  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.9750                70.6809                64.2855
 Red. masses --    22.6246                16.7611                12.4033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9279                 1.7757                 3.4807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.12  -0.04    -0.03  -0.11  -0.01     0.22  -0.00  -0.06
   2   6    -0.09   0.02  -0.05    -0.00   0.09   0.01     0.10   0.00   0.07
   3   8     0.05   0.04   0.01     0.15   0.16   0.15     0.01   0.02   0.09
   4  15     0.14  -0.05   0.04     0.08   0.19   0.08    -0.08   0.06   0.05
   5  16     0.27  -0.21   0.34     0.15   0.17   0.16    -0.09   0.07   0.03
   6   8     0.03   0.06   0.02     0.06   0.23  -0.05    -0.05   0.08  -0.02
   7   6    -0.01   0.12   0.01     0.20  -0.11  -0.08     0.02  -0.06  -0.04
   8   6     0.02   0.17  -0.06     0.04  -0.31   0.09    -0.04  -0.13   0.07
   9  16     0.21  -0.12  -0.15    -0.12   0.01   0.01    -0.19  -0.04   0.03
  10   6    -0.01  -0.03  -0.05     0.00  -0.03  -0.02    -0.05  -0.09   0.03
  11  16    -0.15   0.08  -0.07    -0.14  -0.04  -0.21    -0.09  -0.10   0.10
  12  15    -0.17   0.05   0.01    -0.05  -0.01  -0.13     0.07   0.03   0.12
  13  16    -0.40   0.06   0.13    -0.22  -0.02  -0.08    -0.02  -0.02   0.08
  14   8    -0.09   0.03  -0.01     0.19  -0.04  -0.19     0.22   0.09  -0.00
  15   6     0.13   0.03  -0.06     0.01  -0.09  -0.02     0.07   0.10  -0.05
  16   6     0.25   0.17   0.08     0.02  -0.33   0.11    -0.06   0.13  -0.28
  17   8    -0.05  -0.04   0.04    -0.05   0.06   0.05     0.03   0.10   0.22
  18   6     0.05  -0.13  -0.06    -0.03   0.09   0.08     0.18  -0.17  -0.06
  19   6    -0.00  -0.08  -0.21    -0.14   0.06   0.10    -0.10  -0.04  -0.46
  20   1    -0.06  -0.04  -0.03    -0.04  -0.04  -0.03     0.08  -0.00  -0.02
  21   1    -0.04  -0.05  -0.01    -0.01  -0.05  -0.00     0.05   0.00  -0.05
  22   1    -0.03  -0.05   0.00     0.01  -0.05   0.02     0.09  -0.00  -0.01
  23   1    -0.03   0.03  -0.02    -0.00   0.04   0.00     0.04  -0.01   0.05
  24   1    -0.04   0.02  -0.02    -0.02   0.05  -0.02     0.01   0.01   0.01
  25   1    -0.01   0.05   0.01     0.08  -0.06  -0.03     0.02  -0.04  -0.02
  26   1    -0.01   0.03   0.01     0.10  -0.02  -0.06     0.02  -0.01  -0.03
  27   1    -0.00   0.06  -0.02     0.05  -0.14   0.03     0.00  -0.06   0.02
  28   1     0.02   0.04  -0.02    -0.02  -0.07   0.03    -0.03  -0.02   0.03
  29   1     0.01   0.05  -0.03    -0.02  -0.10   0.05    -0.02  -0.04   0.03
  30   1    -0.02  -0.03  -0.02     0.01  -0.01   0.01    -0.00  -0.03   0.02
  31   1     0.01   0.01  -0.01     0.02  -0.01  -0.02    -0.01  -0.04  -0.01
  32   1     0.06  -0.01  -0.05     0.02  -0.01  -0.02    -0.01   0.04   0.03
  33   1     0.03  -0.00  -0.03    -0.04   0.01   0.01     0.06   0.02  -0.01
  34   1     0.08   0.06   0.03     0.05  -0.12   0.01    -0.05   0.05  -0.08
  35   1     0.11   0.05   0.01    -0.02  -0.10   0.06    -0.04   0.04  -0.09
  36   1     0.05   0.07   0.05    -0.01  -0.11   0.05     0.02   0.02  -0.12
  37   1     0.04  -0.06  -0.03     0.01   0.02   0.00     0.11  -0.12  -0.05
  38   1     0.03  -0.05   0.01     0.00   0.04   0.04     0.09  -0.05   0.06
  39   1    -0.01  -0.01  -0.08    -0.05  -0.00   0.01    -0.05  -0.02  -0.19
  40   1     0.01  -0.04  -0.08    -0.04   0.02   0.04    -0.02  -0.06  -0.18
  41   1    -0.02   0.00  -0.05    -0.06   0.02   0.04    -0.08   0.08  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.5135                72.3262                73.3329
 Red. masses --    14.4079                13.1292                12.1015
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2845                 2.0177                 1.2142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32  -0.14   0.26     0.28  -0.13  -0.36     0.08  -0.23  -0.16
   2   6    -0.04  -0.06  -0.03     0.01   0.01  -0.03    -0.00   0.04  -0.00
   3   8     0.17  -0.04   0.10    -0.07   0.04   0.00     0.15   0.08   0.13
   4  15     0.07   0.00   0.03    -0.01   0.04   0.06    -0.01  -0.00  -0.04
   5  16     0.06   0.10  -0.12     0.12  -0.04   0.27    -0.31  -0.15  -0.04
   6   8     0.08   0.03  -0.06    -0.06   0.09   0.05     0.08   0.00  -0.15
   7   6     0.02   0.03  -0.13    -0.00  -0.03   0.04     0.07   0.01  -0.12
   8   6     0.06   0.10  -0.10    -0.08  -0.18  -0.06     0.18   0.31   0.47
   9  16    -0.14  -0.02   0.19     0.07  -0.01  -0.09    -0.08  -0.04  -0.04
  10   6     0.01   0.03   0.01     0.02   0.01  -0.05    -0.04  -0.04  -0.01
  11  16    -0.07  -0.02  -0.22    -0.02   0.06  -0.09    -0.07  -0.04   0.01
  12  15     0.03  -0.05   0.03    -0.04  -0.01   0.01    -0.04   0.01  -0.02
  13  16     0.01   0.11   0.26     0.02   0.15   0.19     0.04   0.03  -0.03
  14   8     0.08  -0.13   0.02    -0.12  -0.08   0.07    -0.03  -0.01  -0.00
  15   6     0.09  -0.10  -0.03    -0.08  -0.05   0.02     0.02  -0.01  -0.00
  16   6    -0.07   0.13  -0.41    -0.21   0.12  -0.27     0.04   0.02   0.01
  17   8     0.01  -0.03   0.01    -0.01  -0.08  -0.10    -0.04   0.03  -0.02
  18   6    -0.04   0.00   0.04    -0.07   0.04   0.02    -0.03   0.03  -0.01
  19   6     0.02  -0.01   0.10     0.18  -0.00   0.22     0.15   0.04   0.04
  20   1    -0.14  -0.04   0.05     0.10  -0.04  -0.11     0.00  -0.07  -0.07
  21   1    -0.05  -0.04   0.15     0.04  -0.05  -0.18     0.01  -0.09  -0.08
  22   1    -0.14  -0.05   0.08     0.16  -0.05  -0.09     0.08  -0.09  -0.02
  23   1    -0.05  -0.02  -0.08     0.04   0.02   0.07     0.02   0.04   0.03
  24   1     0.04  -0.01  -0.02    -0.07   0.01  -0.02    -0.06   0.03  -0.02
  25   1    -0.00  -0.02  -0.04    -0.01   0.01   0.02     0.08  -0.12  -0.06
  26   1    -0.00   0.02  -0.06     0.04  -0.02   0.02    -0.06   0.06  -0.13
  27   1     0.01   0.03  -0.04    -0.01  -0.07  -0.02     0.06   0.09   0.14
  28   1     0.02   0.05  -0.02    -0.02  -0.07  -0.02    -0.02   0.20   0.16
  29   1     0.03   0.02  -0.01    -0.06  -0.04  -0.03     0.14   0.04   0.22
  30   1     0.02   0.02   0.01     0.00  -0.00  -0.01    -0.01  -0.01   0.00
  31   1     0.02   0.02  -0.00     0.01   0.01  -0.02    -0.01  -0.01  -0.01
  32   1    -0.03  -0.05   0.06    -0.06  -0.04   0.06     0.01  -0.01  -0.00
  33   1     0.12  -0.05  -0.01     0.05  -0.03   0.01     0.01  -0.00  -0.00
  34   1    -0.11   0.07  -0.11    -0.13   0.06  -0.08     0.01   0.01   0.00
  35   1    -0.02   0.05  -0.14    -0.06   0.04  -0.09     0.02   0.00   0.00
  36   1     0.03   0.05  -0.19    -0.02   0.05  -0.13     0.01   0.01   0.01
  37   1    -0.03   0.01   0.02    -0.06   0.06   0.03    -0.03   0.03   0.02
  38   1    -0.02   0.00  -0.01    -0.04  -0.01  -0.04    -0.02  -0.02  -0.03
  39   1     0.01  -0.00   0.04     0.07   0.02   0.10     0.06   0.03   0.04
  40   1     0.00   0.00   0.04     0.05   0.02   0.08     0.04   0.01   0.01
  41   1     0.02  -0.02   0.02     0.09  -0.05   0.04     0.07  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    85.1064               110.3004               127.9637
 Red. masses --    12.8219                13.0679                15.2105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4881                 2.8655                 7.7850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.03  -0.14    -0.00   0.06  -0.04     0.01  -0.11   0.11
   2   6    -0.01   0.06   0.01    -0.02   0.12  -0.00     0.12  -0.01   0.01
   3   8    -0.03   0.05  -0.04     0.05   0.11  -0.01     0.21   0.03   0.13
   4  15     0.04  -0.00  -0.00     0.12   0.07  -0.00     0.07   0.06  -0.00
   5  16    -0.12  -0.07  -0.02    -0.23   0.01  -0.15    -0.28   0.01  -0.15
   6   8     0.06  -0.10   0.06     0.10  -0.07   0.11    -0.01   0.09   0.01
   7   6    -0.00   0.07   0.11     0.12   0.15   0.35     0.10   0.18   0.29
   8   6     0.07   0.18   0.07     0.08  -0.01  -0.08    -0.02  -0.07   0.02
   9  16     0.19   0.11   0.01     0.08  -0.01  -0.04    -0.02  -0.14  -0.21
  10   6     0.05   0.12  -0.01    -0.04  -0.07   0.08     0.05  -0.17  -0.09
  11  16     0.16   0.05  -0.11    -0.11  -0.11   0.11    -0.11  -0.06  -0.07
  12  15     0.06  -0.10   0.00    -0.10  -0.06   0.01    -0.02   0.04  -0.08
  13  16    -0.12  -0.11   0.07    -0.11  -0.11  -0.05     0.10   0.21   0.09
  14   8     0.10  -0.10  -0.02     0.15  -0.11  -0.07    -0.17   0.06   0.00
  15   6     0.08  -0.08  -0.03     0.15  -0.13   0.00    -0.12   0.07  -0.05
  16   6     0.02  -0.02  -0.16     0.08  -0.08  -0.14    -0.05   0.07   0.06
  17   8     0.05  -0.07   0.01    -0.18   0.16   0.11     0.09  -0.16  -0.11
  18   6    -0.12   0.03   0.09    -0.22   0.03  -0.03     0.25  -0.04   0.03
  19   6    -0.61  -0.05   0.11     0.20   0.13  -0.09    -0.08  -0.13   0.11
  20   1     0.04   0.01  -0.03    -0.01   0.02  -0.01    -0.02  -0.04   0.01
  21   1     0.01  -0.00  -0.08    -0.01   0.00  -0.02     0.02  -0.03   0.06
  22   1     0.07   0.01  -0.04     0.02   0.02  -0.01    -0.02  -0.05   0.05
  23   1     0.01   0.03   0.04    -0.00   0.05   0.01     0.02  -0.01  -0.03
  24   1    -0.04   0.01   0.00    -0.03   0.03   0.00     0.06   0.01  -0.01
  25   1    -0.00   0.04   0.03     0.02   0.19   0.12     0.04   0.18   0.10
  26   1    -0.03   0.01   0.05     0.05  -0.02   0.23     0.06  -0.01   0.20
  27   1     0.01   0.08   0.02     0.02   0.03   0.02     0.02  -0.01   0.06
  28   1     0.03   0.04   0.02     0.04  -0.13  -0.05    -0.02  -0.13  -0.01
  29   1     0.04   0.06   0.01    -0.01   0.06  -0.13    -0.04   0.04  -0.09
  30   1     0.01   0.05  -0.03    -0.02  -0.03   0.02     0.02  -0.07   0.01
  31   1     0.00   0.05   0.02    -0.01  -0.02   0.02     0.04  -0.06  -0.05
  32   1     0.00  -0.03   0.02     0.02  -0.06   0.03    -0.02   0.03  -0.04
  33   1     0.05  -0.03  -0.01     0.08  -0.03   0.01    -0.06   0.01  -0.03
  34   1    -0.03   0.00  -0.05    -0.01  -0.03  -0.05     0.01   0.02   0.03
  35   1     0.00  -0.00  -0.05     0.02  -0.03  -0.03    -0.00   0.02   0.01
  36   1     0.02  -0.00  -0.07     0.05  -0.01  -0.07    -0.03   0.02   0.04
  37   1     0.02  -0.04  -0.01    -0.13   0.03   0.05     0.14  -0.01  -0.06
  38   1    -0.01   0.10   0.07    -0.10  -0.05  -0.08     0.11   0.03   0.09
  39   1    -0.21  -0.09  -0.03     0.10   0.10   0.06    -0.06  -0.08  -0.05
  40   1    -0.18   0.00   0.05     0.03   0.01  -0.06     0.02  -0.01   0.07
  41   1    -0.24   0.03   0.08     0.13   0.02  -0.09    -0.10  -0.04   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.5341               151.3394               146.5902
 Red. masses --    17.5849                21.2660                13.9858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1742                 5.8672                 4.4111
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.12   0.19    -0.01   0.01   0.03    -0.01   0.02  -0.05
   2   6     0.27  -0.22  -0.06     0.17  -0.09  -0.20     0.02   0.01  -0.08
   3   8     0.14  -0.13   0.15     0.09  -0.03  -0.06     0.02   0.01  -0.07
   4  15    -0.10   0.03   0.01     0.04   0.06  -0.13     0.05   0.02  -0.08
   5  16    -0.17  -0.02   0.04    -0.06  -0.28   0.27     0.00  -0.14   0.10
   6   8    -0.16   0.18  -0.06    -0.02   0.12  -0.11     0.03   0.02  -0.05
   7   6    -0.08   0.04  -0.05     0.08   0.09   0.07     0.08   0.05   0.07
   8   6    -0.17  -0.07   0.05    -0.01  -0.05   0.04     0.04  -0.02   0.01
   9  16     0.17   0.05  -0.26    -0.09   0.12   0.05    -0.20   0.02   0.14
  10   6     0.02   0.03  -0.10    -0.14   0.21  -0.04    -0.01   0.05  -0.02
  11  16     0.28   0.06   0.16    -0.13   0.16  -0.23     0.02  -0.08  -0.21
  12  15     0.11   0.03   0.00    -0.06  -0.01   0.13     0.15  -0.12   0.10
  13  16    -0.30  -0.04   0.08     0.25  -0.25  -0.29     0.09  -0.03   0.27
  14   8     0.09   0.02  -0.01    -0.07  -0.04   0.12     0.10   0.13   0.02
  15   6     0.05   0.01   0.02     0.02  -0.06   0.16    -0.16   0.28  -0.33
  16   6     0.02  -0.01  -0.02    -0.04   0.06   0.01    -0.00   0.02   0.06
  17   8     0.05   0.04  -0.09    -0.06   0.04   0.17     0.05  -0.02   0.05
