 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.800229   -2.209523   -0.120862
    2          6             0        4.239519   -1.699249   -1.434125
    3          8             0        2.815655   -1.494982   -1.357762
    4         15             0        2.140215   -0.246890   -0.632455
    5         16             0        3.266587    1.347573   -0.447658
    6          8             0        1.534497   -0.816038    0.724520
    7          6             0        2.125741   -0.642658    2.027992
    8          6             0        1.022502   -0.415402    3.041322
    9         16             0        0.418537   -0.149211   -1.830143
   10          6             0       -0.113017    1.525375   -1.359279
   11         16             0       -0.608074    1.664253    0.373395
   12         15             0       -2.301451    0.384945    0.268291
   13         16             0       -3.342921    0.482080   -1.395395
   14          8             0       -3.049883    0.673388    1.635121
   15          6             0       -3.385118    1.965274    2.174615
   16          6             0       -4.312638    2.759572    1.277444
   17          8             0       -1.760027   -1.059636    0.622233
   18          6             0       -2.009273   -2.248148   -0.156225
   19          6             0       -0.860872   -3.212030    0.061727
   20          1             0        4.257846   -3.095192    0.200531
   21          1             0        5.848498   -2.460261   -0.251077
   22          1             0        4.715377   -1.438858    0.644592
   23          1             0        4.359476   -2.430783   -2.234324
   24          1             0        4.716701   -0.755994   -1.717242
   25          1             0        2.682423   -1.556209    2.252034
   26          1             0        2.815724    0.207807    1.993584
   27          1             0        1.454289   -0.396186    4.036763
   28          1             0        0.520196    0.529037    2.848862
   29          1             0        0.291103   -1.216543    2.978656
   30          1             0       -0.961497    1.761257   -2.002445
   31          1             0        0.705279    2.229210   -1.506612
   32          1             0       -3.864598    1.724454    3.125415
   33          1             0       -2.457635    2.515081    2.357093
   34          1             0       -4.599009    3.676145    1.783814
   35          1             0       -3.814090    3.011295    0.342969
   36          1             0       -5.205356    2.183056    1.047601
   37          1             0       -2.953168   -2.674702    0.192439
   38          1             0       -2.111327   -1.975390   -1.211797
   39          1             0       -0.740664   -3.407977    1.123441
   40          1             0       -1.076859   -4.142003   -0.454025
   41          1             0        0.064986   -2.794464   -0.326585
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2637                49.9176                53.7773
 Red. masses --    18.0186                22.9083                20.7358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2757                 1.3659                 1.8215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02   0.05  -0.01    -0.05  -0.01  -0.01    -0.04   0.00  -0.03
  33   1    -0.01   0.02  -0.02    -0.04  -0.03  -0.00    -0.04   0.01  -0.03
  34   1     0.00   0.05  -0.03    -0.02   0.01   0.00    -0.04  -0.01  -0.06
  35   1    -0.00   0.03  -0.03    -0.03   0.00  -0.00    -0.02  -0.02  -0.05
  36   1    -0.01   0.05  -0.02    -0.04   0.02  -0.01    -0.03  -0.02  -0.05
  37   1    -0.03  -0.02  -0.01    -0.01  -0.04  -0.03     0.03   0.01   0.09
  38   1    -0.02   0.01   0.01    -0.00   0.00  -0.01     0.00  -0.03   0.06
  39   1    -0.04   0.01   0.02    -0.00   0.01  -0.01     0.03  -0.00   0.05
  40   1    -0.01   0.01   0.01     0.03   0.01  -0.01     0.00  -0.02   0.07
  41   1    -0.03   0.02   0.03    -0.00   0.03   0.00     0.01  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.3149                68.5388                63.4274
 Red. masses --    25.6553                22.4754                16.6603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1721                 0.1405                 4.7563
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.16   0.05    -0.09  -0.12  -0.02    -0.21   0.01   0.30
   2   6     0.04  -0.05   0.03    -0.02  -0.11  -0.05     0.03  -0.09   0.16
   3   8     0.06   0.11  -0.10    -0.01  -0.00  -0.13     0.03   0.01  -0.13
   4  15     0.16   0.16  -0.09     0.13  -0.06   0.07     0.07   0.01  -0.14
   5  16     0.35  -0.01   0.22     0.22  -0.13   0.09     0.07   0.02  -0.24
   6   8    -0.03   0.08  -0.14     0.24  -0.14   0.08     0.09  -0.00  -0.08
   7   6    -0.09  -0.05  -0.08     0.12   0.05   0.08    -0.09   0.17  -0.02
   8   6    -0.12  -0.04  -0.12     0.06   0.15  -0.01    -0.20   0.10  -0.13
   9  16     0.28   0.27  -0.26     0.02  -0.04   0.23     0.05  -0.00  -0.12
  10   6    -0.05   0.07  -0.05     0.02   0.02  -0.04     0.03  -0.02   0.01
  11  16    -0.11  -0.07  -0.08    -0.25   0.35  -0.16     0.22  -0.13   0.08
  12  15    -0.13  -0.08   0.08    -0.06   0.11  -0.12     0.10   0.02   0.11
  13  16    -0.27  -0.31   0.16    -0.33  -0.02   0.04     0.05   0.28   0.17
  14   8    -0.02   0.04   0.07     0.01  -0.09  -0.02     0.13  -0.03   0.12
  15   6     0.03   0.08   0.00    -0.09  -0.14   0.06    -0.12  -0.06   0.03
  16   6     0.09   0.09  -0.05    -0.13  -0.14   0.11    -0.28  -0.27   0.00
  17   8    -0.08  -0.04   0.13     0.26   0.15  -0.23     0.02  -0.03  -0.00
  18   6    -0.06  -0.04   0.12     0.06   0.08  -0.06    -0.05   0.01  -0.03
  19   6    -0.03  -0.02   0.10    -0.01   0.01  -0.01    -0.10  -0.04  -0.05
  20   1    -0.06  -0.03  -0.01    -0.04  -0.02  -0.01    -0.09   0.02   0.09
  21   1    -0.04  -0.07   0.04    -0.03  -0.05   0.00    -0.06  -0.02   0.14
  22   1    -0.03  -0.05   0.02    -0.02  -0.03  -0.01    -0.08   0.03   0.06
  23   1     0.01  -0.01   0.00    -0.01  -0.04  -0.01     0.03  -0.05   0.07
  24   1     0.05  -0.03   0.03     0.02  -0.04  -0.01     0.04  -0.04   0.04
  25   1    -0.04  -0.03  -0.03     0.03   0.02   0.06    -0.00   0.07   0.03
  26   1    -0.01  -0.02   0.00     0.03   0.01   0.01    -0.05   0.07  -0.00
  27   1    -0.05  -0.03  -0.03     0.00   0.07   0.00    -0.08   0.04  -0.03
  28   1    -0.02  -0.00  -0.03     0.02   0.04  -0.04    -0.07   0.02  -0.05
  29   1    -0.05  -0.00  -0.05     0.02   0.04   0.01    -0.04   0.01  -0.06
  30   1    -0.02  -0.00  -0.01     0.02  -0.00  -0.04    -0.01  -0.01   0.02
  31   1    -0.04   0.05  -0.00     0.01  -0.00  -0.01     0.00  -0.00  -0.01
  32   1    -0.00   0.04  -0.00    -0.02  -0.07   0.01    -0.02  -0.03   0.01
  33   1     0.01   0.01   0.00    -0.04  -0.02   0.03    -0.06   0.03  -0.01
  34   1     0.03   0.03  -0.03    -0.05  -0.05   0.04    -0.13  -0.09  -0.01
  35   1     0.04   0.01  -0.01    -0.04  -0.02   0.03    -0.10  -0.06  -0.00
  36   1     0.02   0.03  -0.02    -0.03  -0.05   0.02    -0.05  -0.13   0.01
  37   1    -0.01  -0.02   0.04     0.01   0.05   0.01    -0.02   0.01  -0.01
  38   1    -0.02  -0.01   0.03     0.01  -0.01  -0.02    -0.01   0.01  -0.01
  39   1    -0.00  -0.01   0.03    -0.00   0.02   0.00    -0.03  -0.02  -0.01
  40   1    -0.00  -0.00   0.03    -0.02  -0.00   0.02    -0.03  -0.01  -0.02
  41   1    -0.01   0.00   0.03     0.00  -0.02  -0.01    -0.02  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    58.5513                75.7839                76.3699
 Red. masses --    12.8444                14.0184                13.4536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9469                 6.9367                 1.9511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.18  -0.21    -0.05  -0.17   0.11    -0.09  -0.07   0.14
   2   6     0.07   0.09  -0.14     0.08   0.00   0.12     0.03  -0.05   0.10
   3   8     0.07  -0.10   0.10     0.10   0.10   0.03     0.03  -0.00  -0.02
   4  15     0.05  -0.09   0.00     0.05   0.14  -0.04     0.02  -0.00  -0.05
   5  16     0.15  -0.18   0.12    -0.09   0.27  -0.18    -0.03   0.06  -0.24
   6   8    -0.10  -0.02  -0.04     0.00   0.14  -0.03     0.04   0.02  -0.02
   7   6    -0.04  -0.15  -0.04     0.11  -0.11  -0.05     0.07  -0.13  -0.01
   8   6    -0.00  -0.19  -0.00     0.16  -0.33   0.06     0.05  -0.48   0.04
   9  16     0.11  -0.01  -0.08     0.02  -0.02   0.02    -0.10  -0.05   0.13
  10   6     0.02  -0.02  -0.04     0.01  -0.01  -0.02    -0.00   0.00   0.02
  11  16     0.06   0.04  -0.06    -0.03   0.07  -0.05    -0.07   0.15   0.01
  12  15    -0.01   0.13   0.04     0.02   0.05  -0.11    -0.03   0.07   0.09
  13  16    -0.03   0.09   0.05     0.08   0.00  -0.15    -0.13  -0.07   0.15
  14   8     0.01   0.13   0.03    -0.05  -0.03  -0.09    -0.00   0.08   0.07
  15   6    -0.19   0.10  -0.07    -0.01  -0.07   0.05    -0.12   0.09  -0.08
  16   6    -0.42  -0.16  -0.06    -0.04   0.00   0.16    -0.03   0.01  -0.25
  17   8    -0.01   0.10   0.08     0.13   0.07  -0.11     0.01   0.06   0.10
  18   6    -0.07   0.05   0.15    -0.17  -0.03   0.14     0.20   0.10  -0.05
  19   6    -0.09   0.03   0.15    -0.33  -0.19   0.28     0.29   0.20  -0.13
  20   1     0.14   0.03  -0.04    -0.05  -0.04  -0.00    -0.05  -0.01   0.03
  21   1     0.10   0.09  -0.10    -0.02  -0.08   0.04    -0.03  -0.04   0.06
  22   1     0.09   0.05  -0.06    -0.00  -0.07   0.05    -0.03  -0.02   0.04
  23   1     0.01   0.03  -0.04     0.03   0.02   0.02     0.02  -0.01   0.03
  24   1    -0.02   0.04  -0.06     0.04   0.00   0.07     0.02  -0.02   0.04
  25   1    -0.01  -0.05  -0.04     0.04  -0.04  -0.07     0.06  -0.02  -0.05
  26   1    -0.00  -0.05   0.00     0.02  -0.02   0.02    -0.02  -0.01   0.03
  27   1     0.01  -0.06  -0.00     0.07  -0.12   0.01     0.02  -0.14   0.01
  28   1    -0.01  -0.06   0.01     0.02  -0.10   0.06    -0.04  -0.16   0.05
  29   1     0.00  -0.06   0.00     0.07  -0.11   0.01     0.06  -0.18  -0.01
  30   1     0.00  -0.02  -0.01     0.01  -0.00  -0.01     0.01   0.00  -0.00
  31   1    -0.00   0.00  -0.02     0.00  -0.00  -0.01     0.01  -0.01   0.01
  32   1    -0.02   0.03  -0.00     0.01  -0.04   0.02    -0.07   0.04  -0.04
  33   1    -0.08   0.08  -0.06     0.00  -0.03   0.01    -0.05   0.04   0.00
  34   1    -0.16  -0.05  -0.03     0.00  -0.01   0.07    -0.04   0.01  -0.09
  35   1    -0.16  -0.04  -0.03    -0.03   0.01   0.04     0.03  -0.00  -0.05
  36   1    -0.10  -0.10   0.02    -0.02   0.01   0.05     0.01  -0.01  -0.10
  37   1    -0.02   0.03   0.06    -0.07   0.06   0.07     0.07  -0.01  -0.04
  38   1    -0.03  -0.00   0.04    -0.04  -0.06   0.03     0.06   0.06  -0.01
  39   1    -0.02   0.02   0.04    -0.12  -0.03   0.09     0.09   0.04  -0.04
  40   1    -0.03   0.01   0.05    -0.13  -0.06   0.10     0.10   0.06  -0.06
  41   1    -0.03   0.00   0.03    -0.07  -0.10   0.08     0.07   0.09  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.3842                75.8659                81.0734
 Red. masses --    12.8948                11.9329                11.4898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5000                 0.3179                 0.5188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.44  -0.21    -0.11  -0.27   0.01    -0.12   0.23   0.29
   2   6    -0.03  -0.01  -0.04    -0.01  -0.06   0.05    -0.02  -0.02   0.14
   3   8    -0.01   0.08   0.09     0.00   0.02  -0.01    -0.04  -0.02  -0.05
   4  15    -0.02   0.12   0.10    -0.02   0.02  -0.00    -0.11  -0.05  -0.07
   5  16    -0.14   0.20   0.14    -0.09   0.05   0.11    -0.05  -0.11   0.13
   6   8    -0.01   0.10   0.08    -0.03  -0.00  -0.01    -0.11  -0.04  -0.06
   7   6     0.11   0.02   0.03     0.01  -0.02  -0.02     0.20  -0.29  -0.15
   8   6     0.22   0.17   0.10     0.05   0.04   0.01     0.48   0.15   0.06
   9  16     0.05  -0.03   0.01     0.05  -0.05  -0.12    -0.02   0.14  -0.17
  10   6    -0.03  -0.03  -0.04    -0.02  -0.04  -0.09    -0.01   0.06  -0.00
  11  16     0.11  -0.08  -0.02     0.02  -0.05  -0.15     0.01  -0.05   0.02
  12  15     0.07  -0.03   0.07    -0.06   0.02  -0.05    -0.02   0.00  -0.02
  13  16    -0.03   0.04   0.14     0.13   0.01  -0.18    -0.10   0.07   0.03
  14   8     0.12   0.02   0.08    -0.05   0.10  -0.07     0.00  -0.02   0.00
  15   6    -0.08   0.06  -0.14     0.08   0.06   0.07    -0.03  -0.01  -0.03
  16   6    -0.11  -0.16  -0.29    -0.31  -0.02   0.40    -0.03  -0.04  -0.06
  17   8    -0.00  -0.05   0.02    -0.20  -0.00   0.12     0.00   0.00  -0.04
  18   6    -0.10  -0.01  -0.02     0.18   0.00  -0.01     0.01  -0.01  -0.01
  19   6    -0.09  -0.03  -0.20     0.32   0.19   0.06     0.03   0.01   0.01
  20   1    -0.03  -0.14  -0.13    -0.06  -0.08  -0.04    -0.04   0.09   0.12
  21   1    -0.02  -0.14  -0.09    -0.04  -0.09   0.01    -0.03   0.05   0.11
  22   1     0.02  -0.19   0.00    -0.02  -0.10   0.03    -0.04   0.11   0.04
  23   1    -0.03   0.06  -0.07    -0.00   0.01  -0.01     0.02  -0.05   0.08
  24   1     0.01   0.01   0.06     0.02  -0.01   0.06    -0.00  -0.02   0.00
  25   1     0.00  -0.02  -0.00    -0.01  -0.01  -0.01    -0.03  -0.15  -0.07
  26   1     0.06  -0.02  -0.01     0.02  -0.02  -0.01     0.15  -0.16  -0.07
  27   1     0.08   0.04   0.02     0.02   0.01  -0.00     0.20   0.02  -0.01
  28   1     0.09   0.07   0.03     0.02   0.02   0.00     0.22   0.09   0.03
  29   1     0.03   0.07   0.05     0.00   0.02   0.01     0.05   0.12   0.07
  30   1    -0.02  -0.02   0.00    -0.01  -0.02  -0.02    -0.01   0.02   0.00
  31   1    -0.02   0.00  -0.03    -0.02  -0.00  -0.03    -0.01   0.02   0.01
  32   1    -0.03   0.04  -0.04     0.13   0.01   0.07    -0.01  -0.00  -0.01
  33   1    -0.04   0.05  -0.04     0.03   0.04  -0.07    -0.01   0.00  -0.01
  34   1    -0.07  -0.04  -0.12    -0.05  -0.01   0.14    -0.02  -0.01  -0.02
  35   1    -0.02  -0.05  -0.08    -0.19  -0.00   0.06    -0.00  -0.01  -0.01
  36   1    -0.01  -0.08  -0.09    -0.10  -0.03   0.21    -0.00  -0.02  -0.02
  37   1    -0.02  -0.00   0.02     0.06  -0.06  -0.04     0.00  -0.01   0.00
  38   1    -0.06   0.01   0.00     0.07   0.01  -0.00    -0.00  -0.01  -0.01
  39   1     0.01  -0.03  -0.07     0.09   0.07   0.02     0.01   0.02   0.00
  40   1    -0.04   0.00  -0.07     0.14   0.04   0.02     0.01  -0.01   0.02
  41   1    -0.04  -0.01  -0.08     0.08   0.09   0.03     0.00   0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    82.4334                96.1001               106.0513
 Red. masses --    11.7779                12.0197                13.4219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6141                 1.2690                 3.4749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.13  -0.11     0.16  -0.21   0.03     0.01   0.02   0.02
   2   6     0.00   0.01  -0.04     0.23   0.09   0.11     0.05   0.08   0.03
   3   8     0.01  -0.00   0.01     0.23  -0.06   0.07     0.04   0.04  -0.01
   4  15    -0.02   0.00  -0.03     0.05  -0.11  -0.12     0.03   0.04  -0.02
   5  16    -0.06   0.02   0.03    -0.13   0.02  -0.16     0.12  -0.01  -0.11
   6   8    -0.05   0.00  -0.03    -0.12  -0.05  -0.15    -0.04   0.03  -0.04
   7   6    -0.04  -0.01  -0.03    -0.12  -0.21  -0.10    -0.04  -0.19  -0.01
   8   6    -0.03   0.03  -0.03    -0.10   0.25  -0.18    -0.03   0.09  -0.06
   9  16     0.00   0.02  -0.06    -0.03  -0.04   0.01    -0.14  -0.03   0.21
  10   6    -0.01  -0.00   0.02     0.05  -0.02   0.10     0.01   0.04   0.02
  11  16     0.02  -0.08   0.05    -0.09   0.10   0.13    -0.09   0.20  -0.01
  12  15    -0.05  -0.00  -0.02    -0.03   0.08   0.08     0.05  -0.04   0.09
  13  16    -0.13   0.34   0.06     0.07  -0.03   0.01     0.13  -0.28   0.03
  14   8     0.01  -0.10   0.03    -0.16  -0.05   0.01     0.11   0.08   0.07
  15   6    -0.08  -0.10  -0.01    -0.19  -0.10   0.11     0.15   0.13  -0.05
  16   6     0.11  -0.05  -0.17     0.03   0.07   0.03    -0.09  -0.06   0.02
  17   8    -0.04  -0.01  -0.07     0.14   0.11   0.03    -0.16  -0.10   0.09
  18   6     0.29  -0.00  -0.17     0.00   0.05   0.12     0.06   0.13  -0.34
  19   6     0.12  -0.05   0.52     0.06   0.08  -0.07    -0.22  -0.12  -0.00
  20   1     0.01  -0.05  -0.05     0.05  -0.09  -0.07     0.01  -0.00  -0.01
  21   1     0.01  -0.03  -0.04     0.05  -0.04   0.01     0.01   0.02   0.01
  22   1     0.01  -0.06  -0.01     0.02  -0.12   0.06    -0.01  -0.01   0.02
  23   1    -0.00   0.02  -0.03     0.10   0.09  -0.02     0.03   0.04  -0.00
  24   1    -0.00   0.01   0.01     0.05   0.06   0.11     0.01   0.03   0.03
  25   1    -0.02  -0.01  -0.01    -0.14  -0.12  -0.01    -0.09  -0.10  -0.01
  26   1    -0.00  -0.01  -0.01     0.06  -0.13  -0.02     0.06  -0.11   0.02
  27   1    -0.01   0.01  -0.01    -0.05   0.02  -0.04    -0.03  -0.03  -0.01
  28   1     0.00   0.01  -0.01     0.09   0.13  -0.06     0.08   0.07  -0.01
  29   1    -0.02   0.02  -0.01    -0.13   0.16  -0.07    -0.08   0.09  -0.04
  30   1    -0.01   0.00   0.01     0.03   0.01   0.02     0.02   0.02  -0.01
  31   1    -0.01   0.00   0.01     0.03  -0.02   0.04     0.02  -0.00   0.01
  32   1    -0.07  -0.03  -0.03    -0.11  -0.06  -0.00     0.10   0.07   0.02
  33   1    -0.03  -0.03   0.05    -0.06  -0.05   0.10     0.04   0.06  -0.09
  34   1     0.01  -0.02  -0.05     0.00   0.01   0.02    -0.02  -0.00  -0.01
  35   1     0.09  -0.01  -0.02     0.06   0.04   0.04    -0.08  -0.04  -0.03
  36   1     0.04  -0.01  -0.11     0.01   0.05  -0.06    -0.03  -0.05   0.08
  37   1     0.02   0.02  -0.20     0.02   0.01   0.09    -0.05   0.06  -0.27
  38   1     0.25  -0.01  -0.07    -0.06   0.00   0.04     0.19   0.11  -0.10
  39   1    -0.12   0.02   0.17     0.07   0.03  -0.03    -0.22  -0.11   0.00
  40   1     0.09  -0.03   0.15    -0.00   0.02  -0.01    -0.04   0.01  -0.09
  41   1     0.10  -0.04   0.27    -0.00   0.03  -0.07     0.01  -0.06   0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   141.5649               131.9376               140.0185
 Red. masses --    22.6325                14.8450                14.4330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6482                 8.7051                 9.7667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11   0.06  -0.00     0.04  -0.02   0.01    -0.03  -0.10   0.05
   2   6    -0.04   0.09  -0.02     0.01  -0.08   0.01     0.15   0.39   0.16
   3   8    -0.03   0.14  -0.07     0.00  -0.10   0.02     0.09   0.05  -0.06
   4  15    -0.00   0.18  -0.03    -0.02  -0.10  -0.05    -0.16  -0.07  -0.12
   5  16     0.35  -0.08   0.14    -0.15  -0.05   0.13     0.18  -0.34   0.13
   6   8    -0.07   0.16  -0.03     0.03  -0.06   0.00    -0.08   0.01  -0.04
   7   6    -0.02  -0.09  -0.02     0.09   0.23  -0.06     0.03   0.28  -0.12
   8   6     0.01  -0.02  -0.00     0.13  -0.01   0.03     0.11  -0.02   0.03
   9  16    -0.15  -0.30   0.12     0.13   0.03  -0.24    -0.26  -0.04  -0.02
  10   6    -0.21  -0.15  -0.18    -0.02  -0.01  -0.09    -0.02   0.01   0.05
  11  16    -0.10   0.12  -0.26     0.02   0.08  -0.12     0.02  -0.03   0.10
  12  15     0.01  -0.04   0.10    -0.03   0.10   0.16     0.01  -0.00  -0.03
  13  16     0.31   0.26  -0.06     0.23  -0.24  -0.01    -0.06  -0.02   0.01
  14   8     0.02  -0.08   0.08    -0.07   0.01   0.09    -0.02   0.01  -0.04
  15   6    -0.11  -0.12   0.11    -0.29  -0.11   0.22     0.08   0.05  -0.07
