 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.857802   -0.586947   -2.200718
    2          6             0        4.119587   -1.665881   -1.436583
    3          8             0        3.589379   -1.204599   -0.179289
    4         15             0        2.573215   -0.000545    0.036695
    5         16             0        3.253795    1.829457   -0.047198
    6          8             0        2.046785   -0.316084    1.489007
    7          6             0        1.547381   -1.623756    1.866387
    8          6             0        0.679988   -1.457935    3.096124
    9         16             0        0.984392   -0.465953   -1.318337
   10          6             0        0.204533    1.164118   -1.307732
   11         16             0       -0.642282    1.556508    0.248764
   12         15             0       -2.272464    0.231425   -0.002339
   13         16             0       -3.010462    0.044687   -1.812255
   14          8             0       -3.309368    0.674824    1.117816
   15          6             0       -4.397326    1.582761    0.872718
   16          6             0       -3.927883    3.012857    0.697706
   17          8             0       -1.648294   -1.080101    0.631082
   18          6             0       -2.162382   -2.397731    0.342285
   19          6             0       -3.521911   -2.628106    0.968212
   20          1             0        5.642281   -0.153065   -1.585480
   21          1             0        5.299357   -1.020336   -3.092663
   22          1             0        4.172342    0.206830   -2.493008
   23          1             0        4.791492   -2.475607   -1.145421
   24          1             0        3.292140   -2.064416   -2.029921
   25          1             0        0.976247   -2.031367    1.026247
   26          1             0        2.408926   -2.264967    2.061806
   27          1             0        1.258451   -1.016842    3.902609
   28          1             0       -0.163307   -0.808673    2.873662
   29          1             0        0.312194   -2.431070    3.405860
   30          1             0       -0.514571    1.169360   -2.126913
   31          1             0        0.970677    1.928987   -1.440003
   32          1             0       -4.937577    1.245082   -0.017768
   33          1             0       -5.030879    1.475720    1.754539
   34          1             0       -3.344066    3.108321   -0.216810
   35          1             0       -4.792401    3.666492    0.632976
   36          1             0       -3.310212    3.315838    1.539369
   37          1             0       -2.209270   -2.519567   -0.744643
   38          1             0       -1.410762   -3.070125    0.758212
   39          1             0       -4.261681   -1.976945    0.504571
   40          1             0       -3.816228   -3.661465    0.811978
   41          1             0       -3.487601   -2.418911    2.034056
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.7422                49.6782                55.2327
 Red. masses --    22.5699                21.7994                20.1075
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3096                 1.8233                 2.2429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.03  -0.01  -0.05     0.01  -0.00   0.04    -0.03   0.03  -0.03
  36   1    -0.04  -0.02  -0.03     0.01  -0.01   0.03    -0.03   0.02  -0.02
  37   1    -0.02  -0.01   0.01    -0.06  -0.01  -0.06     0.02   0.02   0.00
  38   1    -0.03  -0.01   0.01    -0.05  -0.03  -0.08     0.02   0.04   0.01
  39   1    -0.03  -0.02  -0.01    -0.04  -0.00  -0.02     0.00  -0.01  -0.01
  40   1    -0.03  -0.02  -0.01    -0.05  -0.01  -0.04     0.02  -0.01  -0.02
  41   1    -0.04  -0.01  -0.00    -0.02  -0.02  -0.04    -0.00  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.0510                67.0139                67.8482
 Red. masses --    17.8910                22.1639                19.6893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2420                 1.7566                 2.3736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.14   0.07    -0.27  -0.05  -0.21    -0.42  -0.05  -0.27
   2   6    -0.10  -0.13   0.05    -0.07  -0.04  -0.01    -0.19  -0.02  -0.00
   3   8    -0.15  -0.15   0.04     0.10   0.02   0.04     0.03   0.10   0.06
   4  15    -0.04  -0.07   0.04     0.17   0.05   0.10    -0.09   0.03   0.10
   5  16     0.21  -0.16  -0.11     0.29   0.02   0.41    -0.33   0.12  -0.01
   6   8    -0.00   0.04   0.06     0.04  -0.02   0.03     0.02   0.04   0.10
   7   6     0.00   0.05   0.10    -0.04  -0.01  -0.04     0.04   0.03   0.13
   8   6    -0.01   0.09   0.09    -0.02  -0.01  -0.03     0.04   0.06   0.13
   9  16    -0.16   0.06   0.13     0.29   0.14  -0.07    -0.06  -0.18   0.16
  10   6     0.01   0.09  -0.01     0.06   0.03  -0.06     0.02  -0.09   0.02
  11  16    -0.14   0.32  -0.14    -0.10  -0.02  -0.19     0.14  -0.06   0.07
  12  15     0.03   0.09  -0.08    -0.08  -0.04  -0.16     0.14  -0.01  -0.08
  13  16    -0.12   0.14  -0.03    -0.27  -0.08  -0.09     0.32   0.23  -0.18
  14   8     0.05  -0.10   0.03     0.01  -0.04  -0.05     0.05  -0.10  -0.07
  15   6    -0.06  -0.19   0.11    -0.02  -0.05   0.04     0.07  -0.03  -0.01
  16   6    -0.20  -0.15   0.11    -0.05  -0.03   0.05     0.11  -0.04   0.05
  17   8     0.21   0.10  -0.16     0.01  -0.01  -0.16     0.07  -0.05  -0.12
  18   6     0.27   0.05  -0.14    -0.11  -0.01   0.07    -0.00  -0.03  -0.09
  19   6     0.31  -0.07  -0.09    -0.01   0.09   0.32     0.03   0.01  -0.01
  20   1    -0.02  -0.04   0.03    -0.06   0.01  -0.11    -0.09   0.02  -0.13
  21   1    -0.00  -0.04   0.03    -0.11  -0.02  -0.07    -0.16  -0.03  -0.09
  22   1    -0.01  -0.04   0.01    -0.11  -0.03  -0.04    -0.15  -0.04  -0.06
  23   1    -0.03  -0.04   0.02     0.01   0.01  -0.01    -0.02   0.02  -0.01
  24   1    -0.02  -0.03   0.01    -0.04  -0.04   0.04    -0.08  -0.04   0.06
  25   1     0.00   0.00   0.03    -0.02   0.02  -0.01     0.01  -0.00   0.04
  26   1     0.00   0.02   0.04    -0.02  -0.02  -0.02     0.02   0.02   0.04
  27   1    -0.01   0.03   0.02     0.00  -0.01  -0.01     0.01   0.03   0.03
  28   1    -0.00   0.02   0.02     0.00   0.01  -0.00     0.01   0.01   0.03
  29   1    -0.00   0.03   0.03    -0.02   0.00  -0.01     0.01   0.02   0.04
  30   1     0.02   0.03  -0.02     0.03  -0.00  -0.03    -0.00  -0.03   0.01
  31   1     0.02   0.01   0.01     0.00   0.02  -0.00     0.01  -0.03  -0.01
  32   1    -0.02  -0.06   0.04    -0.02  -0.01   0.02     0.02   0.01  -0.01
  33   1     0.00  -0.08   0.04     0.01  -0.02   0.02     0.02  -0.02  -0.00
  34   1    -0.07  -0.03   0.03    -0.03  -0.00   0.01     0.03  -0.00   0.02
  35   1    -0.08  -0.06   0.04    -0.02  -0.01   0.03     0.04  -0.00   0.03
  36   1    -0.05  -0.03   0.03    -0.00  -0.01   0.01     0.04  -0.03   0.02
  37   1     0.07   0.02  -0.04    -0.09  -0.03   0.02    -0.02  -0.00  -0.03
  38   1     0.10   0.03  -0.05    -0.02  -0.00  -0.00     0.00  -0.02  -0.04
  39   1     0.07  -0.03  -0.02    -0.02   0.02   0.11     0.00   0.01   0.01
  40   1     0.11  -0.03  -0.03    -0.02   0.03   0.13    -0.00   0.00   0.01
  41   1     0.10  -0.02  -0.03     0.05   0.05   0.09     0.03   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.6350                69.6562                74.6374
 Red. masses --    15.8572                14.8004                12.7717
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0672                 4.8407                 4.1103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09  -0.05    -0.24  -0.08  -0.17    -0.10   0.30  -0.03
   2   6     0.07   0.03  -0.02    -0.10  -0.05   0.01     0.10   0.12  -0.09
   3   8     0.05  -0.01  -0.02     0.04   0.04   0.04     0.03  -0.08  -0.05
   4  15     0.01  -0.07  -0.03     0.06   0.07   0.06     0.04  -0.12  -0.01
   5  16    -0.07  -0.04   0.06     0.11   0.06   0.11     0.10  -0.15  -0.02
   6   8    -0.01  -0.08  -0.04     0.02   0.05   0.04     0.06  -0.05   0.00
   7   6    -0.05  -0.05  -0.02    -0.03   0.05  -0.01    -0.18   0.06   0.05
   8   6    -0.07  -0.00  -0.05    -0.10   0.05  -0.06    -0.26   0.28  -0.04
   9  16     0.07  -0.10  -0.08     0.09   0.03   0.04     0.01  -0.16   0.04
  10   6     0.02  -0.06  -0.00     0.00  -0.01  -0.02     0.05  -0.07  -0.05
  11  16     0.24  -0.07   0.10    -0.00   0.03  -0.05     0.09   0.02  -0.12
  12  15     0.09   0.11   0.13     0.01  -0.03   0.15     0.09  -0.01   0.01
  13  16    -0.04   0.33   0.17    -0.18  -0.26   0.25     0.16  -0.17  -0.00
  14   8     0.11   0.10   0.12     0.08   0.10   0.13     0.07   0.04  -0.01
  15   6    -0.11  -0.19  -0.03     0.08   0.08   0.04    -0.03  -0.07   0.02
  16   6    -0.39  -0.15  -0.44     0.09   0.04  -0.21    -0.20   0.02   0.34
  17   8     0.05   0.02   0.00    -0.01  -0.01   0.14     0.03   0.01   0.07
  18   6    -0.01   0.04   0.02     0.12  -0.01  -0.12    -0.04   0.03   0.06
  19   6     0.01   0.07   0.08    -0.04  -0.11  -0.51    -0.15   0.16  -0.13
  20   1    -0.02   0.05  -0.02    -0.05  -0.00  -0.09    -0.05   0.12   0.00
  21   1    -0.01   0.03  -0.02    -0.10  -0.04  -0.06    -0.00   0.12  -0.01
  22   1    -0.04   0.00  -0.01    -0.09  -0.04  -0.04    -0.07   0.06   0.00
  23   1     0.04   0.03  -0.01    -0.01   0.00  -0.00     0.07   0.06  -0.05
  24   1     0.03  -0.02  -0.00    -0.05  -0.04   0.04     0.05   0.01  -0.03
  25   1    -0.01  -0.02  -0.01     0.00   0.02  -0.01    -0.05   0.02   0.01
  26   1    -0.02  -0.02   0.00    -0.01   0.01   0.01    -0.08  -0.01   0.05
  27   1    -0.02   0.01  -0.01    -0.04   0.01  -0.01    -0.08   0.08  -0.01
  28   1    -0.02   0.00  -0.02    -0.02   0.02  -0.03    -0.05   0.11  -0.05
  29   1    -0.03   0.00  -0.01    -0.04   0.01  -0.03    -0.12   0.10   0.01
  30   1    -0.01  -0.02   0.02     0.00  -0.02  -0.01     0.02  -0.02  -0.02
  31   1     0.00  -0.02  -0.02    -0.01   0.00  -0.01     0.02  -0.03  -0.02
  32   1    -0.03  -0.15   0.03     0.01  -0.01   0.03     0.03   0.00  -0.03
  33   1    -0.01  -0.02   0.01     0.04   0.06   0.03    -0.04  -0.09  -0.02
  34   1    -0.13  -0.09  -0.14     0.01  -0.03  -0.08    -0.03   0.08   0.13
  35   1    -0.15  -0.09  -0.17     0.03   0.01  -0.07    -0.08  -0.02   0.10
  36   1    -0.12   0.06  -0.16     0.04   0.05  -0.09    -0.10  -0.02   0.14
  37   1    -0.02   0.01   0.01     0.12   0.02  -0.04     0.03  -0.00   0.02
  38   1    -0.00   0.00  -0.01     0.01  -0.00   0.01    -0.04  -0.00   0.06
  39   1    -0.00   0.02   0.03     0.02  -0.02  -0.18    -0.01   0.06  -0.08
  40   1    -0.00   0.02   0.03     0.00  -0.03  -0.20    -0.06   0.05  -0.04
  41   1     0.02   0.02   0.02    -0.09  -0.06  -0.14    -0.08   0.06  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.3056                77.7880                85.5020
 Red. masses --    11.2675                10.8499                12.5567
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7627                 0.4327                 0.0759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.29   0.02     0.01  -0.17  -0.07     0.23  -0.15  -0.02
   2   6     0.04   0.13  -0.14     0.02  -0.07   0.08    -0.11   0.00  -0.12
   3   8    -0.06  -0.09  -0.11     0.11   0.09   0.07     0.04   0.07  -0.10
   4  15    -0.03  -0.11  -0.01     0.07   0.06   0.02     0.03   0.05   0.04
   5  16     0.04  -0.13   0.10    -0.05   0.10  -0.12    -0.13   0.11   0.03
   6   8     0.05  -0.07   0.01     0.01   0.02   0.00     0.16  -0.04   0.07
   7   6    -0.15   0.04   0.08    -0.04  -0.01  -0.15     0.02  -0.01  -0.02
   8   6    -0.21   0.27   0.01    -0.43  -0.09  -0.41    -0.25   0.03  -0.21
   9  16    -0.11  -0.03   0.05     0.06  -0.07   0.08    -0.11   0.02   0.22
  10   6    -0.02   0.01   0.05     0.00  -0.06   0.03     0.00   0.04   0.04
  11  16    -0.05  -0.05   0.07     0.04  -0.01   0.05    -0.10   0.14  -0.02
  12  15    -0.03  -0.04  -0.03    -0.03   0.07   0.05     0.09  -0.07  -0.02
  13  16    -0.12   0.06  -0.00     0.09   0.03   0.01     0.00  -0.06   0.00
  14   8    -0.01  -0.06   0.01    -0.07   0.08  -0.02     0.08  -0.19   0.06
  15   6     0.13   0.12   0.02    -0.06   0.06  -0.05     0.08  -0.13   0.13
  16   6     0.36   0.02  -0.22    -0.07   0.09   0.14     0.13  -0.18  -0.11
  17   8     0.01  -0.04  -0.08    -0.06   0.06   0.09     0.17  -0.05  -0.12
  18   6     0.07  -0.06  -0.07     0.11   0.01   0.01    -0.07   0.00   0.07
  19   6     0.21  -0.21   0.18     0.22  -0.24   0.16    -0.16   0.33   0.00
  20   1    -0.03   0.08   0.03     0.02  -0.04  -0.05     0.10  -0.13   0.01
  21   1     0.02   0.12   0.00    -0.02  -0.08  -0.02     0.03  -0.06  -0.01
  22   1    -0.02   0.07   0.02     0.00  -0.05  -0.03     0.14   0.02   0.01
  23   1     0.03   0.04  -0.06     0.00  -0.02   0.04    -0.10  -0.06  -0.05
  24   1     0.03   0.04  -0.06    -0.01  -0.03   0.05    -0.06   0.08  -0.05
  25   1    -0.04   0.01   0.02     0.07  -0.01  -0.09     0.06  -0.01  -0.04
  26   1    -0.07  -0.01   0.06    -0.02   0.01   0.03    -0.01  -0.01   0.05
  27   1    -0.06   0.09  -0.00    -0.20  -0.02  -0.07    -0.12   0.01  -0.03
  28   1    -0.04   0.10  -0.03    -0.12  -0.04  -0.18    -0.06   0.01  -0.12
  29   1    -0.10   0.10   0.03    -0.13  -0.03  -0.16    -0.10   0.01  -0.08
  30   1    -0.00   0.01   0.01    -0.00  -0.03   0.01     0.01   0.01   0.00
  31   1     0.00  -0.00   0.02    -0.00  -0.01  -0.00     0.01   0.00   0.02
  32   1    -0.01   0.03   0.04     0.01   0.04  -0.04    -0.02  -0.06   0.07
  33   1     0.06   0.10   0.03    -0.04  -0.01  -0.04     0.06  -0.00   0.07
  34   1     0.07  -0.06  -0.09     0.01   0.06   0.06    -0.00  -0.09  -0.06
  35   1     0.13   0.04  -0.06    -0.02   0.02   0.03     0.05  -0.04  -0.01
  36   1     0.15   0.01  -0.10    -0.05   0.01   0.07     0.08  -0.03  -0.07
  37   1    -0.03   0.00  -0.02    -0.00   0.03   0.00    -0.00  -0.04   0.03
  38   1     0.06  -0.01  -0.07     0.07   0.02  -0.04    -0.06  -0.02   0.07
  39   1     0.02  -0.07   0.10     0.02  -0.08   0.10    -0.01   0.10  -0.05
  40   1     0.08  -0.06   0.05     0.10  -0.07   0.03    -0.09   0.10   0.05
  41   1     0.12  -0.08   0.05     0.10  -0.10   0.05    -0.06   0.15  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.9914               117.0538               116.2845
 Red. masses --    14.1659                12.5325                11.9431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2460                 1.9724                 3.5818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.26   0.10     0.01  -0.09  -0.13     0.06  -0.02  -0.04
   2   6     0.14   0.06   0.21     0.34  -0.13   0.14     0.05   0.03   0.03
   3   8    -0.07  -0.04   0.18     0.18   0.02   0.01     0.10   0.09   0.03
   4  15    -0.03   0.03   0.06     0.08  -0.10  -0.12     0.05   0.05   0.04
   5  16     0.24  -0.09  -0.37    -0.19   0.01   0.10     0.07   0.03  -0.09
   6   8    -0.11   0.08   0.03    -0.01  -0.11  -0.12    -0.02  -0.02   0.00
   7   6     0.10  -0.04  -0.08    -0.19  -0.02  -0.12    -0.37   0.04  -0.26
   8   6    -0.05  -0.30  -0.16     0.04   0.10   0.02     0.09  -0.06   0.08
   9  16    -0.07   0.01   0.10     0.00  -0.01  -0.06    -0.07  -0.09   0.22
  10   6    -0.00   0.03   0.03    -0.04  -0.01   0.08     0.01  -0.03   0.00
  11  16    -0.07   0.07   0.01    -0.16   0.06   0.07    -0.07   0.16  -0.10
  12  15     0.01  -0.03  -0.01    -0.14   0.04   0.02     0.03   0.03   0.04
  13  16    -0.00   0.00  -0.01     0.01   0.13  -0.06     0.23  -0.14  -0.02
  14   8     0.01  -0.09   0.02    -0.21  -0.17  -0.01     0.07   0.03   0.07
  15   6     0.06  -0.01   0.06    -0.07  -0.00   0.06     0.01   0.00   0.20
  16   6     0.15  -0.06  -0.11     0.13  -0.07   0.02    -0.05  -0.01  -0.06
  17   8     0.05  -0.02  -0.05     0.08   0.14   0.04    -0.08  -0.04   0.00
  18   6    -0.05   0.00   0.05     0.21   0.04   0.20    -0.17   0.05  -0.22
  19   6    -0.08   0.15   0.04     0.06   0.11  -0.10    -0.02  -0.08   0.07
  20   1    -0.13   0.19   0.02    -0.02   0.08  -0.08     0.03  -0.01  -0.02
  21   1    -0.02   0.09   0.05     0.03  -0.05  -0.02     0.00  -0.02  -0.01
  22   1    -0.17  -0.01  -0.01    -0.07  -0.10  -0.08     0.02  -0.00  -0.01
  23   1     0.13   0.10   0.08     0.17   0.05   0.10     0.01   0.01   0.01
  24   1     0.09  -0.09   0.07     0.14  -0.16   0.07     0.01   0.01   0.02
  25   1     0.07  -0.03  -0.05    -0.11   0.04  -0.02    -0.23   0.15  -0.06
  26   1     0.06   0.03  -0.01    -0.08  -0.06  -0.08    -0.16  -0.10  -0.22
  27   1    -0.06  -0.08  -0.02     0.07  -0.01  -0.02     0.15  -0.15   0.01
  28   1    -0.04  -0.12  -0.05     0.04   0.08   0.05     0.07   0.09   0.16
  29   1     0.02  -0.11  -0.08    -0.03   0.05   0.02    -0.04  -0.01  -0.04
  30   1     0.01   0.01   0.00    -0.01   0.00   0.02     0.01  -0.02  -0.01
  31   1     0.00   0.00   0.01    -0.01  -0.00   0.03     0.01  -0.02  -0.00
  32   1    -0.02  -0.01   0.04    -0.05   0.02   0.03    -0.05  -0.03   0.10
  33   1     0.04   0.03   0.04    -0.01   0.02   0.03     0.06   0.02   0.10
  34   1     0.02  -0.05  -0.05     0.02  -0.05  -0.01    -0.07  -0.03  -0.06
  35   1     0.06  -0.00  -0.02     0.06   0.02   0.02    -0.02  -0.01   0.01
  36   1     0.08  -0.01  -0.06     0.07  -0.05  -0.01     0.03   0.03  -0.07
  37   1    -0.01  -0.02   0.02     0.14  -0.06   0.06    -0.13   0.09  -0.07
  38   1    -0.03  -0.01   0.03     0.04   0.05   0.16    -0.03  -0.03  -0.17
  39   1    -0.01   0.05  -0.01     0.04  -0.00  -0.12    -0.04   0.01   0.12
  40   1    -0.04   0.05   0.03     0.04   0.02   0.01    -0.02  -0.01  -0.03
  41   1    -0.03   0.07   0.01    -0.06   0.10  -0.04     0.07  -0.10   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.5000               129.0779               156.4971
 Red. masses --    18.8561                13.5026                19.1601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.0404                 0.4296                15.6227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.05     0.00  -0.04  -0.00    -0.03   0.06   0.05
   2   6     0.20  -0.10   0.09     0.17  -0.10   0.07    -0.16   0.07  -0.06
   3   8     0.06  -0.04   0.00    -0.02  -0.07  -0.03     0.04  -0.02   0.06
   4  15     0.03  -0.10  -0.02     0.00  -0.07  -0.10     0.02  -0.06   0.10
   5  16    -0.30   0.01  -0.10    -0.11  -0.02   0.16    -0.10  -0.03  -0.22
   6   8     0.10  -0.10   0.01     0.05  -0.02  -0.06    -0.03  -0.03   0.06
   7   6     0.03  -0.05   0.05     0.27  -0.03   0.18    -0.06  -0.03   0.04
   8   6    -0.00   0.06   0.02    -0.03   0.11  -0.05    -0.04  -0.05   0.05
   9  16    -0.07   0.20   0.01    -0.01   0.10  -0.16     0.23   0.02  -0.11
  10   6     0.10   0.19   0.16    -0.03   0.06  -0.07     0.08  -0.01   0.13
  11  16     0.04   0.05   0.26    -0.09   0.11  -0.14     0.12  -0.24   0.26
  12  15     0.12   0.03  -0.07    -0.06   0.05   0.03    -0.14   0.15  -0.17
  13  16    -0.24  -0.34   0.11     0.31  -0.07  -0.11    -0.03  -0.28  -0.19
  14   8     0.12   0.09  -0.04     0.01   0.02   0.08    -0.06   0.06  -0.06
  15   6     0.06  -0.00  -0.17    -0.04   0.04   0.37    -0.09   0.10   0.32
  16   6    -0.05   0.06   0.03    -0.06  -0.00  -0.02    -0.10   0.06  -0.02
