 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.904112   -0.993123   -0.851540
    2          6             0        4.594890   -0.247263   -1.018120
    3          8             0        3.655230   -0.775094   -0.061006
    4         15             0        2.365455    0.042604    0.379554
    5         16             0        2.712040    1.889776    0.916391
    6          8             0        1.790268   -0.820505    1.565149
    7          6             0        1.197267   -2.137464    1.457803
    8          6             0        2.193374   -3.208080    1.067198
    9         16             0        1.023994   -0.222992   -1.268034
   10          6             0        0.147109    1.357241   -1.153025
   11         16             0       -0.954337    1.489772    0.277536
   12         15             0       -2.487526    0.146230   -0.390331
   13         16             0       -2.597004   -0.179907   -2.311755
   14          8             0       -3.809043    0.709366    0.297526
   15          6             0       -4.699991    1.630290   -0.357219
   16          6             0       -4.086070    3.003671   -0.534522
   17          8             0       -2.242363   -1.178075    0.436569
   18          6             0       -2.272864   -1.212285    1.888757
   19          6             0       -2.418766   -2.658809    2.314194
   20          1             0        6.301647   -0.833462    0.146713
   21          1             0        5.750052   -2.057409   -1.003752
   22          1             0        6.616842   -0.626090   -1.582937
   23          1             0        4.177976   -0.392086   -2.018477
   24          1             0        4.719822    0.824798   -0.832227
   25          1             0        0.800910   -2.310856    2.459882
   26          1             0        0.380066   -2.090290    0.731333
   27          1             0        2.529809   -3.061471    0.044075
   28          1             0        3.054043   -3.180671    1.729781
   29          1             0        1.711443   -4.178347    1.144187
   30          1             0       -0.432919    1.441828   -2.071489
   31          1             0        0.869654    2.166392   -1.050667
   32          1             0       -4.982561    1.207114   -1.326019
   33          1             0       -5.569137    1.661848    0.301753
   34          1             0       -3.259018    2.955055   -1.241167
   35          1             0       -4.839213    3.682209   -0.922833
   36          1             0       -3.715818    3.381615    0.415113
   37          1             0       -1.340757   -0.770495    2.252736
   38          1             0       -3.113115   -0.608784    2.235766
   39          1             0       -3.372143   -3.053167    1.974914
   40          1             0       -1.621822   -3.260695    1.887325
   41          1             0       -2.372428   -2.714458    3.397118
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    39.5795                43.3657                44.0788
 Red. masses --    22.8259                23.0238                22.5982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1656                 1.9236                 4.8585
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01  -0.01   0.03    -0.01  -0.00   0.02    -0.01   0.00   0.02
  32   1     0.01   0.04  -0.05    -0.01  -0.01  -0.02     0.02   0.02  -0.01
  33   1    -0.00   0.06  -0.06    -0.02   0.03  -0.03     0.03   0.06  -0.01
  34   1     0.04   0.01  -0.04    -0.00  -0.01  -0.04     0.07  -0.03  -0.04
  35   1     0.05   0.04  -0.06    -0.00   0.00  -0.07     0.09   0.02  -0.05
  36   1     0.03   0.02  -0.05    -0.01   0.03  -0.06     0.08   0.01  -0.04
  37   1    -0.02   0.04  -0.02     0.00   0.02   0.01     0.01  -0.01  -0.03
  38   1    -0.02   0.03   0.02     0.00   0.03   0.03     0.01  -0.02   0.01
  39   1    -0.02   0.02   0.07    -0.01   0.03   0.04     0.02  -0.02   0.01
  40   1    -0.02   0.03   0.04    -0.01   0.02   0.03     0.02  -0.01  -0.01
  41   1     0.01   0.05   0.04     0.00   0.03   0.03     0.04  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.2791                68.5303                74.1576
 Red. masses --    19.8287                16.0162                12.5664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2652                 3.8870                 5.6296
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.21   0.05     0.01  -0.10   0.08     0.04   0.27  -0.16
   2   6    -0.03   0.10  -0.01     0.05  -0.04   0.03    -0.09   0.06  -0.11
   3   8    -0.03   0.03  -0.06    -0.03  -0.03  -0.04     0.05  -0.04  -0.03
   4  15    -0.07  -0.04  -0.04     0.01   0.02  -0.02     0.05  -0.07  -0.02
   5  16    -0.14   0.06  -0.31     0.12  -0.04   0.13     0.08  -0.11   0.08
   6   8     0.07   0.01   0.06    -0.04  -0.01  -0.05    -0.01  -0.03  -0.02
   7   6    -0.03   0.05   0.10     0.05  -0.04  -0.05    -0.06  -0.00   0.05
   8   6    -0.15   0.02  -0.13     0.16  -0.02   0.15    -0.03  -0.07   0.32
   9  16    -0.27  -0.25   0.16     0.02   0.18  -0.06     0.21  -0.02  -0.14
  10   6    -0.00  -0.06   0.03    -0.04   0.08   0.00     0.07  -0.04  -0.07
  11  16    -0.00   0.06   0.03    -0.24  -0.02  -0.12     0.19  -0.08  -0.07
  12  15     0.11  -0.04  -0.01    -0.13  -0.12  -0.18     0.07   0.02  -0.02
  13  16     0.38  -0.14  -0.01    -0.05  -0.23  -0.17     0.08   0.04  -0.02
  14   8     0.02  -0.06  -0.11    -0.12  -0.12  -0.16     0.06   0.04  -0.01
  15   6     0.14   0.12  -0.03     0.02   0.13   0.02    -0.07  -0.10  -0.02
  16   6     0.20   0.13   0.32     0.11   0.14   0.46    -0.36   0.05   0.23
  17   8     0.04  -0.01   0.03    -0.08  -0.04  -0.05     0.00   0.02   0.02
  18   6    -0.11  -0.04   0.02     0.10   0.12  -0.04    -0.15   0.05   0.01
  19   6    -0.15  -0.06  -0.04     0.14   0.17   0.14    -0.33   0.07   0.03
  20   1    -0.01   0.07   0.02    -0.01  -0.04   0.03     0.02   0.11  -0.06
  21   1     0.04   0.06   0.01    -0.01  -0.03   0.02     0.06   0.07  -0.03
  22   1     0.01   0.08   0.02     0.02  -0.03   0.04    -0.02   0.10  -0.06
  23   1     0.01   0.02  -0.01     0.03   0.00   0.00    -0.04  -0.01  -0.02
  24   1    -0.04   0.03  -0.00     0.02  -0.01   0.02    -0.07   0.02  -0.05
  25   1     0.04   0.01   0.04    -0.02  -0.00  -0.02    -0.06   0.04   0.00
  26   1    -0.04   0.04   0.07     0.04  -0.04  -0.04     0.01  -0.02  -0.02
  27   1    -0.08   0.03  -0.05     0.08  -0.02   0.05     0.05  -0.05   0.11
  28   1    -0.02  -0.03  -0.07     0.02   0.02   0.07    -0.04  -0.01   0.14
  29   1    -0.06   0.01  -0.04     0.06  -0.01   0.05    -0.02  -0.02   0.09
  30   1     0.00  -0.01   0.01     0.01   0.03  -0.01     0.01  -0.02  -0.02
  31   1     0.02  -0.04   0.01    -0.02   0.03   0.03     0.01  -0.00  -0.03
  32   1     0.07   0.09  -0.04     0.02   0.12  -0.03     0.04  -0.02  -0.03
  33   1     0.02   0.01  -0.04    -0.01   0.00  -0.02    -0.05  -0.11  -0.04
  34   1     0.07   0.08   0.11     0.04   0.09   0.14    -0.07   0.09   0.10
  35   1     0.07   0.07   0.12     0.05   0.09   0.18    -0.13  -0.02   0.06
  36   1     0.04  -0.02   0.13     0.02  -0.04   0.17    -0.17   0.01   0.09
  37   1    -0.04  -0.01   0.04     0.04   0.04  -0.06    -0.04  -0.01   0.03
  38   1    -0.04  -0.02  -0.01     0.04   0.05   0.00    -0.04   0.04  -0.02
  39   1    -0.03  -0.01  -0.04     0.03   0.04   0.08    -0.09   0.04  -0.02
  40   1    -0.03  -0.01   0.00     0.02   0.03   0.03    -0.09  -0.00   0.04
  41   1    -0.07  -0.03  -0.01     0.08   0.08   0.04    -0.13   0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.2904                80.7403                93.6518
 Red. masses --    17.7715                11.6340                12.3382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1904                 1.8128                 0.4979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.08  -0.06     0.01   0.36  -0.02    -0.03  -0.02  -0.02
   2   6    -0.02   0.05  -0.05    -0.19  -0.01  -0.11    -0.03  -0.02   0.00
   3   8    -0.02   0.00  -0.08    -0.06  -0.08  -0.00    -0.02  -0.03   0.01
   4  15     0.04   0.04   0.01    -0.03  -0.05   0.06    -0.02  -0.02   0.01
   5  16     0.18  -0.02   0.14     0.18  -0.10   0.11     0.02  -0.03   0.03
   6   8     0.04   0.01  -0.00    -0.07   0.03   0.06    -0.03   0.00   0.00
   7   6     0.03   0.01   0.01    -0.24   0.11   0.08    -0.04   0.01  -0.01
   8   6     0.07  -0.02   0.18    -0.39  -0.02   0.08    -0.04  -0.01   0.06
   9  16    -0.00   0.12   0.03     0.05   0.01  -0.01     0.01  -0.01  -0.02
  10   6     0.00   0.08  -0.07     0.02   0.00  -0.01     0.01  -0.00  -0.04
  11  16    -0.11   0.23  -0.21     0.01  -0.08  -0.03     0.06   0.07  -0.02
  12  15    -0.01  -0.00   0.03     0.01  -0.07  -0.07    -0.02   0.12   0.08
  13  16    -0.22  -0.36   0.11    -0.12   0.05  -0.09     0.08  -0.28   0.15
  14   8     0.04   0.04   0.09     0.04  -0.07   0.02    -0.00   0.26  -0.05
  15   6     0.10   0.12   0.11     0.06   0.02   0.09    -0.02   0.10  -0.21
  16   6     0.28   0.02  -0.09     0.20  -0.06  -0.05    -0.24   0.23   0.03
  17   8     0.07   0.03   0.04     0.04  -0.06  -0.08    -0.14   0.09   0.07
  18   6    -0.14  -0.17   0.02     0.12   0.02  -0.06    -0.05  -0.13   0.05
  19   6    -0.28  -0.23  -0.23     0.33   0.03   0.05     0.46  -0.25  -0.18
  20   1    -0.00   0.02  -0.01    -0.00   0.18  -0.02    -0.01  -0.01  -0.00
  21   1     0.01   0.02  -0.02     0.08   0.09   0.05    -0.01  -0.01  -0.01
  22   1    -0.00   0.03  -0.01    -0.03   0.12  -0.03    -0.01  -0.00  -0.00
  23   1    -0.00   0.02  -0.02    -0.05  -0.08  -0.02    -0.01  -0.00   0.00
  24   1    -0.01   0.01  -0.01    -0.13   0.02  -0.09    -0.01  -0.01   0.00
  25   1    -0.02   0.02  -0.01    -0.07   0.05   0.03    -0.03   0.01  -0.01
  26   1     0.03  -0.01  -0.02    -0.07   0.06   0.03    -0.00   0.01  -0.02
  27   1     0.06  -0.02   0.06    -0.10  -0.01   0.02     0.01  -0.01   0.02
  28   1    -0.00   0.00   0.08    -0.11  -0.04   0.02    -0.02  -0.01   0.03
  29   1     0.02  -0.00   0.05    -0.15   0.01   0.02    -0.02  -0.00   0.01
  30   1     0.01   0.02  -0.03     0.01   0.00  -0.00    -0.00  -0.01  -0.01
  31   1     0.00   0.02  -0.02     0.00   0.00   0.00     0.00  -0.00  -0.02
  32   1    -0.02   0.02   0.05    -0.03   0.00   0.04     0.08   0.03  -0.09
  33   1     0.05   0.09   0.06     0.04   0.04   0.06    -0.05  -0.03  -0.12
  34   1     0.05  -0.04  -0.06     0.03  -0.06  -0.05    -0.02   0.13   0.06
  35   1     0.09   0.03  -0.01     0.07   0.00   0.00    -0.08   0.03  -0.03
  36   1     0.14   0.01  -0.05     0.10  -0.01  -0.03    -0.15   0.06   0.04
  37   1    -0.05  -0.08   0.06     0.02   0.05  -0.04    -0.05   0.04   0.02
  38   1    -0.04  -0.05  -0.00     0.02  -0.02  -0.01    -0.07  -0.13   0.05
  39   1    -0.07  -0.04  -0.13     0.10  -0.03   0.05     0.16  -0.14  -0.05
  40   1    -0.07  -0.06  -0.06     0.10   0.02   0.00     0.17   0.02  -0.10
  41   1    -0.13  -0.12  -0.07     0.12   0.03   0.01     0.16  -0.12  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.1001               123.9478               131.7796
 Red. masses --     8.7965                16.3404                15.8304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9221                 2.5603                16.1654
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.13  -0.16     0.15  -0.11   0.12     0.00   0.05  -0.03
   2   6     0.27   0.34   0.20     0.09  -0.28  -0.28    -0.02   0.03   0.09
   3   8     0.10   0.09  -0.15     0.14   0.10  -0.07     0.02  -0.05   0.10
   4  15     0.06  -0.03  -0.12     0.15   0.06  -0.09    -0.01  -0.06   0.02
   5  16    -0.11  -0.03   0.01    -0.46   0.10   0.16     0.10  -0.06  -0.07
   6   8     0.13  -0.07  -0.08     0.28  -0.06  -0.06    -0.13   0.00  -0.01
   7   6    -0.15   0.06  -0.01     0.01   0.05  -0.03     0.00  -0.05  -0.04
   8   6    -0.29  -0.16   0.25    -0.15  -0.15   0.10     0.11   0.04  -0.03
   9  16    -0.07  -0.04  -0.01     0.07   0.07  -0.01     0.12  -0.05  -0.07
  10   6    -0.01  -0.00   0.01    -0.01   0.02   0.00     0.00  -0.06  -0.07
  11  16    -0.04   0.04  -0.00    -0.07   0.08  -0.04    -0.06   0.04  -0.16
  12  15    -0.00  -0.00   0.00    -0.04   0.03   0.02    -0.14   0.07  -0.01
  13  16     0.02   0.04  -0.01     0.12   0.03   0.01     0.48  -0.01  -0.03
  14   8    -0.02  -0.05   0.01    -0.06  -0.05   0.01    -0.12  -0.04   0.03
  15   6    -0.01  -0.02   0.04    -0.06   0.01   0.09    -0.22   0.10   0.40
  16   6     0.03  -0.05  -0.03     0.01  -0.03   0.03    -0.04  -0.04  -0.04
  17   8     0.03   0.00   0.00    -0.01   0.03   0.02    -0.17   0.06   0.02
  18   6    -0.00   0.02   0.00    -0.09  -0.00   0.01    -0.22   0.04   0.02
  19   6     0.09   0.02   0.03     0.03  -0.02  -0.02     0.09   0.00   0.01
  20   1     0.02  -0.23  -0.02     0.03   0.12   0.01     0.01  -0.00  -0.01
  21   1    -0.07  -0.00  -0.21     0.06  -0.06   0.19     0.01   0.02  -0.03
  22   1     0.05   0.02   0.02     0.04  -0.12  -0.01    -0.01   0.04  -0.01
  23   1     0.08   0.29   0.03     0.04  -0.23  -0.06    -0.02   0.03   0.03
  24   1     0.16   0.06   0.23     0.00  -0.05  -0.23    -0.01   0.01   0.04
  25   1    -0.10   0.07  -0.01    -0.02   0.05  -0.01    -0.00  -0.03  -0.02
  26   1    -0.01   0.04  -0.04     0.02   0.05  -0.02     0.00  -0.03  -0.02
  27   1     0.01  -0.06   0.10     0.01  -0.06   0.04     0.02   0.01  -0.01
  28   1    -0.13  -0.10   0.14    -0.07  -0.10   0.06     0.03   0.04  -0.01
  29   1    -0.15  -0.02   0.03    -0.10  -0.01   0.01     0.06  -0.00   0.00
  30   1     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.03  -0.02
  31   1     0.00  -0.01   0.01    -0.01   0.01  -0.00    -0.01  -0.01  -0.02
  32   1    -0.02  -0.01   0.02    -0.05   0.01   0.04    -0.23   0.02   0.17
  33   1     0.01   0.01   0.02     0.00   0.02   0.05     0.03   0.09   0.24
  34   1    -0.00  -0.03  -0.02    -0.02  -0.02  -0.02    -0.11  -0.09  -0.12
  35   1     0.01  -0.01  -0.00     0.00   0.01   0.03    -0.02   0.02   0.07
  36   1     0.03  -0.01  -0.02     0.04  -0.01  -0.00     0.14  -0.00  -0.07
  37   1    -0.01   0.03   0.00    -0.04   0.02   0.02    -0.10   0.07   0.02
  38   1    -0.01  -0.01  -0.01    -0.05  -0.03  -0.01    -0.11  -0.05  -0.01
  39   1     0.03  -0.01   0.01     0.02  -0.03  -0.02     0.05  -0.06  -0.00
  40   1     0.03   0.02   0.01     0.03   0.02   0.00     0.07   0.05   0.01
  41   1     0.03   0.01   0.01    -0.00  -0.01  -0.00     0.03   0.00   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.3307               149.7081               157.7811
 Red. masses --    15.2612                17.3682                19.1148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2513                 5.5244                 8.1598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06  -0.05     0.03   0.07  -0.09    -0.02  -0.04   0.06
   2   6    -0.03  -0.03   0.04    -0.04  -0.04   0.05     0.02   0.00  -0.08
   3   8     0.10  -0.00   0.20     0.11  -0.02   0.24    -0.04   0.11  -0.10
   4  15     0.05  -0.04   0.11     0.06  -0.05   0.12    -0.01   0.19  -0.07
   5  16    -0.06   0.12  -0.34     0.05   0.07  -0.25     0.22   0.03   0.34
   6   8    -0.04  -0.09   0.01    -0.10  -0.09  -0.02    -0.05   0.12  -0.09
   7   6    -0.10  -0.05  -0.19    -0.07  -0.08  -0.27    -0.08   0.14  -0.23
   8   6    -0.08  -0.12   0.05     0.04  -0.08   0.01    -0.01   0.11   0.02
   9  16     0.09   0.07   0.09     0.16   0.01   0.05    -0.14  -0.35   0.08
  10   6     0.04   0.03   0.15    -0.01  -0.04  -0.03    -0.11  -0.22  -0.15
  11  16    -0.04  -0.03   0.19    -0.15   0.20  -0.15     0.02  -0.05  -0.12
  12  15    -0.05   0.09  -0.04    -0.08  -0.04   0.15    -0.08  -0.01   0.10
  13  16     0.05  -0.28   0.02    -0.05   0.30   0.09     0.22   0.13   0.07
  14   8    -0.03   0.08  -0.01    -0.19  -0.17  -0.03    -0.10  -0.01   0.00
  15   6    -0.09   0.08   0.10     0.06  -0.08  -0.24    -0.03   0.02  -0.04
  16   6    -0.08   0.06  -0.04     0.19  -0.10   0.05     0.01   0.01   0.00
