 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.048098   -1.214612    0.275418
    2          6             0        4.616894   -1.451005   -0.163987
    3          8             0        3.889117   -0.216963    0.014631
    4         15             0        2.494997    0.044704   -0.698803
    5         16             0        2.446678   -0.222408   -2.634470
    6          8             0        2.166675    1.528763   -0.296094
    7          6             0        2.171071    2.004498    1.073829
    8          6             0        3.454050    2.749602    1.376481
    9         16             0        1.162679   -1.199325    0.414544
   10          6             0       -0.230344   -1.089375   -0.729737
   11         16             0       -1.036295    0.546889   -0.709247
   12         15             0       -2.812784    0.027718    0.359630
   13         16             0       -3.981763    1.556458    0.711782
   14          8             0       -2.368249   -0.828727    1.612723
   15          6             0       -2.232629   -0.241264    2.920256
   16          6             0       -0.936499    0.533041    3.050776
   17          8             0       -3.401774   -1.195500   -0.468111
   18          6             0       -3.958743   -1.011681   -1.784409
   19          6             0       -5.468287   -0.877594   -1.724996
   20          1             0        6.072640   -0.901895    1.315282
   21          1             0        6.610248   -2.136245    0.165678
   22          1             0        6.505857   -0.442607   -0.336881
   23          1             0        4.134453   -2.220997    0.443605
   24          1             0        4.563232   -1.738403   -1.218955
   25          1             0        1.301727    2.661783    1.138243
   26          1             0        2.042566    1.152111    1.746389
   27          1             0        4.306550    2.080567    1.295166
   28          1             0        3.583232    3.569784    0.675745
   29          1             0        3.401632    3.145583    2.385902
   30          1             0       -0.949714   -1.850470   -0.436627
   31          1             0        0.139839   -1.249801   -1.743245
   32          1             0       -3.093650    0.410114    3.103851
   33          1             0       -2.261353   -1.094976    3.598528
   34          1             0       -0.092567   -0.109703    2.811898
   35          1             0       -0.944770    1.383194    2.369078
   36          1             0       -0.836015    0.897649    4.067929
   37          1             0       -3.507347   -0.129207   -2.251014
   38          1             0       -3.665902   -1.905471   -2.339578
   39          1             0       -5.901512   -1.744512   -1.234322
   40          1             0       -5.747870    0.015716   -1.170746
   41          1             0       -5.857953   -0.804314   -2.735564
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9240                46.9483                46.1732
 Red. masses --    26.7787                23.2596                18.0425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6796                 1.2155                 3.1190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.03  -0.02     0.04  -0.02  -0.01    -0.01  -0.04   0.02
  33   1    -0.00   0.02  -0.00     0.06  -0.01  -0.02    -0.01  -0.05  -0.01
  34   1     0.01  -0.00   0.01     0.05   0.03   0.00    -0.01  -0.03   0.00
  35   1     0.02   0.00  -0.01     0.03   0.01  -0.00    -0.02  -0.03   0.03
  36   1     0.01   0.01  -0.01     0.03   0.02  -0.00    -0.01  -0.05   0.02
  37   1    -0.02  -0.02   0.00    -0.03  -0.02   0.01    -0.00   0.06   0.01
  38   1    -0.03  -0.02   0.02    -0.04  -0.02   0.03     0.00   0.06  -0.03
  39   1    -0.02   0.00   0.03    -0.03   0.00   0.05    -0.00   0.04  -0.03
  40   1    -0.01   0.00   0.02    -0.01   0.00   0.04    -0.01   0.04  -0.00
  41   1    -0.02  -0.00   0.02    -0.04  -0.01   0.05     0.00   0.06  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.0135                54.9283                63.5257
 Red. masses --    23.2313                14.9123                17.5767
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6063                 0.3789                 7.4202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.10     0.24   0.21  -0.47     0.03   0.16  -0.23
   2   6     0.01  -0.02   0.02     0.16   0.04  -0.13     0.01   0.02  -0.08
   3   8    -0.02  -0.04  -0.00     0.03  -0.10   0.17    -0.13  -0.09   0.07
   4  15     0.02  -0.06  -0.10     0.08  -0.09   0.16    -0.19  -0.12   0.12
   5  16     0.21   0.28  -0.16     0.26  -0.10   0.17    -0.24  -0.11   0.12
   6   8    -0.10  -0.11   0.05     0.06  -0.06   0.11    -0.14  -0.09   0.11
   7   6    -0.10  -0.16   0.07     0.05  -0.04   0.09    -0.01  -0.06   0.08
   8   6    -0.15  -0.09   0.08     0.03  -0.00   0.07    -0.00  -0.02  -0.05
   9  16     0.05  -0.35  -0.38    -0.07  -0.02   0.07    -0.25  -0.13   0.05
  10   6    -0.04   0.03  -0.13    -0.01   0.03  -0.00    -0.08   0.06  -0.04
  11  16     0.07   0.11   0.24    -0.04   0.04  -0.00     0.05   0.19  -0.02
  12  15    -0.01   0.08   0.09    -0.09   0.04  -0.08     0.10   0.09   0.01
  13  16    -0.10   0.09  -0.20    -0.11   0.06  -0.21    -0.10  -0.10   0.12
  14   8    -0.09   0.14   0.15    -0.10   0.04  -0.04     0.17   0.09  -0.01
  15   6    -0.03   0.20   0.08    -0.05   0.03  -0.03     0.13   0.08  -0.01
  16   6     0.01   0.15   0.01    -0.02  -0.03  -0.03     0.09   0.14  -0.02
  17   8     0.09  -0.02   0.11    -0.05   0.02  -0.05     0.17   0.02  -0.00
  18   6     0.05  -0.10   0.09    -0.19   0.04   0.02     0.30  -0.05  -0.08
  19   6     0.05  -0.20   0.10    -0.19  -0.09   0.19     0.29  -0.04  -0.26
  20   1    -0.02   0.00   0.03     0.13   0.05  -0.13     0.03   0.04  -0.07
  21   1     0.00   0.00   0.04     0.09   0.08  -0.18     0.03   0.06  -0.09
  22   1     0.00   0.00   0.04    -0.00   0.08  -0.16    -0.03   0.06  -0.08
  23   1    -0.00  -0.01  -0.00     0.12  -0.02  -0.02     0.05  -0.02  -0.02
  24   1     0.02  -0.00   0.00    -0.02   0.03  -0.04    -0.02   0.02  -0.02
  25   1    -0.04  -0.06   0.03     0.01  -0.02   0.03    -0.01  -0.02   0.04
  26   1    -0.01  -0.06   0.01     0.02  -0.01   0.03     0.02  -0.01   0.03
  27   1    -0.03  -0.01   0.02     0.01   0.01   0.02     0.00   0.00  -0.03
  28   1    -0.06  -0.02   0.03    -0.00  -0.00   0.02    -0.02  -0.01  -0.02
  29   1    -0.05  -0.03   0.03     0.01   0.00   0.02     0.02   0.00  -0.02
  30   1    -0.02   0.01  -0.05    -0.00   0.01  -0.01    -0.04   0.03  -0.03
  31   1    -0.03   0.04  -0.05     0.01   0.02   0.00    -0.01   0.02  -0.01
  32   1    -0.00   0.07   0.02    -0.01   0.02  -0.01     0.03   0.01   0.00
  33   1    -0.02   0.07   0.04    -0.02   0.01  -0.01     0.05   0.02  -0.00
  34   1    -0.01   0.03  -0.00    -0.01  -0.02  -0.01     0.03   0.05  -0.00
  35   1     0.01   0.04  -0.00     0.00  -0.00  -0.01     0.01   0.04  -0.01
  36   1     0.02   0.05  -0.00     0.00  -0.01  -0.01     0.02   0.04  -0.01
  37   1    -0.00  -0.02   0.02    -0.09   0.03   0.01     0.10  -0.02  -0.02
  38   1     0.03  -0.03   0.03    -0.05   0.03  -0.02     0.10  -0.02   0.00
  39   1     0.03  -0.06   0.04    -0.02  -0.04   0.06     0.07  -0.01  -0.08
  40   1    -0.00  -0.06   0.02    -0.06  -0.04   0.07     0.07  -0.01  -0.09
  41   1     0.01  -0.08   0.03    -0.09  -0.02   0.07     0.12  -0.02  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.9990                69.4399                69.3376
 Red. masses --    15.8556                14.9419                11.4398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4515                 1.7740                 2.9740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.17  -0.03     0.07  -0.00  -0.18    -0.01  -0.25  -0.23
   2   6    -0.08  -0.07  -0.04     0.05  -0.00  -0.12    -0.09  -0.12  -0.06
   3   8     0.01  -0.01  -0.08     0.06  -0.01  -0.07     0.05  -0.05   0.01
   4  15    -0.02   0.01  -0.02     0.09   0.04  -0.09     0.06   0.00   0.04
   5  16    -0.16  -0.16   0.00     0.12  -0.07  -0.07     0.10   0.08   0.03
   6   8     0.03   0.03  -0.07     0.13   0.05  -0.08     0.03  -0.01   0.02
   7   6    -0.21   0.00  -0.05    -0.17  -0.03  -0.04    -0.15   0.03   0.01
   8   6    -0.25  -0.03   0.20    -0.17  -0.20   0.33    -0.28   0.23   0.06
   9  16    -0.03   0.16   0.12     0.01   0.23   0.04     0.10  -0.04   0.04
  10   6     0.03   0.12   0.03     0.00  -0.03   0.01     0.06  -0.04   0.02
  11  16     0.18   0.26  -0.03    -0.19  -0.14  -0.17     0.09  -0.07   0.04
  12  15     0.19   0.12  -0.11    -0.07   0.01   0.10     0.07  -0.11   0.01
  13  16     0.01  -0.02  -0.12     0.10   0.16   0.04     0.00  -0.18   0.10
  14   8     0.18   0.07  -0.11    -0.03   0.08   0.11     0.07  -0.07   0.00
  15   6     0.01  -0.06  -0.02    -0.09   0.08   0.09    -0.02   0.02  -0.02
  16   6     0.02  -0.13   0.21    -0.04  -0.01   0.16    -0.25   0.42  -0.13
  17   8     0.24   0.05  -0.11    -0.15  -0.04   0.20     0.06  -0.05  -0.04
  18   6    -0.02   0.04  -0.00     0.13  -0.18   0.05     0.00   0.05  -0.01
  19   6    -0.04  -0.29   0.24     0.14   0.02  -0.25     0.02   0.24   0.06
  20   1    -0.02  -0.05  -0.01     0.03  -0.01  -0.05     0.04  -0.07  -0.07
  21   1    -0.04  -0.06  -0.01     0.02   0.00  -0.06    -0.03  -0.09  -0.08
  22   1    -0.01  -0.06  -0.01     0.01   0.00  -0.05    -0.00  -0.09  -0.09
  23   1    -0.04  -0.01  -0.01     0.02  -0.01  -0.03    -0.03  -0.02   0.00
  24   1    -0.03  -0.02  -0.01     0.00   0.01  -0.04    -0.07  -0.04  -0.01
  25   1    -0.06   0.01  -0.05    -0.03   0.02  -0.06    -0.07  -0.03  -0.02
  26   1    -0.10  -0.00  -0.02    -0.12  -0.02  -0.04    -0.02   0.01   0.01
  27   1    -0.07  -0.01   0.09    -0.06  -0.08   0.14    -0.05   0.10   0.03
  28   1    -0.04   0.00   0.08     0.03  -0.04   0.13    -0.11   0.07   0.01
  29   1    -0.12  -0.02   0.06    -0.11  -0.08   0.10    -0.11   0.07   0.01
  30   1    -0.00   0.04   0.00     0.02  -0.02   0.02     0.02  -0.01   0.01
  31   1     0.02   0.02   0.01     0.01  -0.02   0.01     0.02  -0.01   0.01
  32   1     0.00  -0.01  -0.02    -0.02   0.04   0.01    -0.06  -0.07   0.00
  33   1    -0.03  -0.03  -0.03    -0.05   0.03   0.03     0.08   0.01   0.00
  34   1     0.01  -0.04   0.07    -0.02  -0.02   0.06    -0.02   0.19  -0.05
  35   1     0.04  -0.02   0.08     0.02  -0.01   0.04    -0.16   0.11  -0.05
  36   1    -0.03  -0.06   0.07    -0.02  -0.00   0.05    -0.08   0.14  -0.04
  37   1    -0.08   0.05   0.00     0.09  -0.09  -0.01     0.02   0.00  -0.00
  38   1     0.03   0.04  -0.03     0.03  -0.09   0.07    -0.04   0.01  -0.01
  39   1     0.06  -0.12   0.07    -0.02   0.04  -0.07    -0.02   0.08   0.02
  40   1    -0.04  -0.11   0.10     0.04   0.03  -0.11     0.04   0.08   0.02
  41   1    -0.06  -0.09   0.09     0.09  -0.01  -0.09    -0.00   0.08   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.2420                81.7653                86.4387
 Red. masses --    12.2261                12.9869                11.9090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3195                 2.3457                 2.2196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.26  -0.22     0.03   0.03   0.03     0.03  -0.06   0.09
   2   6    -0.18  -0.13   0.04     0.06  -0.02  -0.04     0.07  -0.03  -0.05
   3   8    -0.04  -0.06   0.11     0.01  -0.07  -0.03     0.08  -0.04  -0.05
   4  15    -0.00   0.04   0.08     0.02  -0.04  -0.03     0.07  -0.02   0.01
   5  16     0.16   0.15   0.07    -0.03   0.06  -0.04    -0.08  -0.02   0.02
   6   8    -0.00   0.03   0.02     0.08  -0.03   0.02     0.09  -0.01   0.03
   7   6     0.01   0.14  -0.02     0.15  -0.05   0.03    -0.07  -0.05   0.04
   8   6    -0.09   0.40  -0.22     0.14   0.03  -0.08    -0.16   0.05   0.16
   9  16    -0.03  -0.02  -0.02    -0.05   0.01  -0.04     0.07   0.03   0.07
  10   6    -0.01  -0.01  -0.01    -0.01   0.01  -0.04    -0.00  -0.00   0.09
  11  16    -0.02  -0.02   0.07    -0.01   0.02  -0.06    -0.04  -0.01   0.06
  12  15    -0.04   0.02   0.05     0.03   0.07   0.01    -0.12   0.06   0.01
  13  16     0.14   0.19  -0.05     0.24   0.17   0.26     0.00   0.11   0.22
  14   8    -0.12  -0.01   0.05     0.01  -0.05  -0.05    -0.10  -0.04  -0.05
  15   6    -0.03  -0.05   0.05    -0.21  -0.15   0.03     0.25   0.03  -0.11
  16   6     0.13  -0.31   0.09    -0.43   0.20   0.14     0.26   0.07  -0.47
  17   8    -0.05   0.02   0.06    -0.07   0.10  -0.01    -0.16   0.10  -0.02
  18   6     0.09  -0.08  -0.02    -0.00   0.01  -0.04    -0.07   0.06  -0.05
  19   6     0.07  -0.16  -0.17    -0.04  -0.40  -0.10    -0.10  -0.30  -0.15
  20   1     0.04  -0.06  -0.07    -0.01   0.00   0.01    -0.02  -0.03   0.03
  21   1    -0.06  -0.09  -0.08     0.02   0.02   0.01     0.01  -0.02   0.03
  22   1    -0.03  -0.10  -0.10     0.01   0.02   0.02     0.03  -0.01   0.05
  23   1    -0.04  -0.01   0.04     0.02  -0.02  -0.02     0.00  -0.02  -0.04
  24   1    -0.11  -0.05   0.02     0.03   0.00  -0.01     0.04   0.01  -0.02
  25   1    -0.03  -0.00  -0.00     0.03  -0.03   0.03    -0.04  -0.03  -0.00
  26   1     0.06   0.05   0.02     0.08  -0.02   0.01    -0.01  -0.02   0.00
  27   1     0.00   0.15  -0.07     0.05   0.02  -0.04    -0.03   0.04   0.06
  28   1    -0.09   0.10  -0.09     0.01   0.01  -0.03    -0.05   0.03   0.06
  29   1    -0.02   0.14  -0.07     0.06   0.01  -0.02    -0.08   0.00   0.05
  30   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.02     0.00   0.00   0.04
  31   1    -0.00   0.01  -0.01     0.00   0.00  -0.01    -0.01  -0.01   0.02
  32   1     0.03   0.03   0.01    -0.11  -0.11   0.02     0.08   0.01   0.02
  33   1    -0.06  -0.01   0.01     0.00  -0.07  -0.02     0.13   0.02  -0.02
  34   1     0.00  -0.13   0.03    -0.07   0.13   0.03     0.06   0.02  -0.17
  35   1     0.09  -0.08   0.03    -0.19   0.07   0.06     0.03   0.00  -0.15
  36   1     0.05  -0.10   0.03    -0.16   0.04   0.05     0.14   0.05  -0.15
  37   1     0.02  -0.02  -0.00    -0.06   0.04   0.01    -0.07   0.06   0.01
  38   1     0.05  -0.03   0.01     0.08   0.03  -0.02     0.05   0.05  -0.03
  39   1     0.02  -0.05  -0.05     0.05  -0.16  -0.05     0.02  -0.12  -0.07
  40   1    -0.01  -0.05  -0.06    -0.09  -0.15  -0.02    -0.10  -0.12  -0.03
  41   1     0.05  -0.06  -0.06    -0.01  -0.13  -0.03    -0.01  -0.09  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.0556                98.3339               124.1206
 Red. masses --    11.3254                10.5501                19.5057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0456                 3.8507                 1.8732
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.02   0.23     0.14   0.17  -0.10    -0.01   0.05   0.04
   2   6     0.25  -0.03  -0.22    -0.01  -0.14   0.52     0.02  -0.01  -0.02
   3   8     0.10  -0.17  -0.10     0.07  -0.03  -0.07    -0.04  -0.06   0.02
   4  15     0.09  -0.14  -0.01     0.09  -0.06  -0.10    -0.03   0.01   0.02
   5  16    -0.17   0.02  -0.03    -0.30   0.08  -0.11    -0.15  -0.11   0.04
   6   8     0.19  -0.10   0.09     0.19  -0.03  -0.02     0.10   0.04   0.00
   7   6     0.09  -0.14   0.10     0.07  -0.13   0.02     0.02   0.02   0.01
   8   6    -0.18   0.37  -0.02    -0.06   0.07   0.09    -0.00   0.03   0.08
   9  16    -0.06   0.02   0.01     0.05   0.00  -0.08    -0.18   0.12  -0.07
  10   6    -0.01   0.02  -0.03     0.00   0.01  -0.01    -0.01   0.19  -0.14
  11  16    -0.08   0.01  -0.16    -0.01   0.01  -0.04    -0.07   0.26   0.23
  12  15    -0.03   0.04  -0.03    -0.02   0.03  -0.03     0.00  -0.14   0.01
  13  16    -0.13  -0.03  -0.03    -0.04  -0.00   0.05     0.39   0.19  -0.17
  14   8     0.06   0.09  -0.01     0.01   0.02  -0.03    -0.15  -0.19   0.01
  15   6    -0.03   0.03   0.02    -0.01  -0.00  -0.02     0.02  -0.17  -0.01
  16   6     0.02  -0.08   0.17     0.01  -0.04   0.02    -0.06  -0.00  -0.23
  17   8    -0.03  -0.01   0.04    -0.02   0.02  -0.01     0.09  -0.14   0.01
  18   6    -0.02  -0.05   0.03    -0.03  -0.03  -0.01     0.01  -0.31   0.03
  19   6    -0.01   0.14   0.03    -0.02   0.04  -0.00     0.04   0.08   0.13
  20   1    -0.06  -0.06   0.09     0.14   0.24  -0.09    -0.02   0.00   0.02
  21   1     0.07   0.03   0.05     0.04   0.03   0.09     0.01   0.02   0.01
  22   1     0.06   0.06   0.15    -0.02  -0.06  -0.21    -0.01   0.03   0.03
  23   1     0.05  -0.07  -0.16     0.05   0.08   0.34     0.01  -0.02  -0.02
  24   1     0.16   0.07  -0.09    -0.09  -0.24   0.21     0.02   0.01  -0.01
  25   1    -0.05  -0.14   0.06    -0.01  -0.08   0.02     0.00  -0.00  -0.00
  26   1     0.14  -0.06   0.02     0.06  -0.06  -0.01     0.00   0.00  -0.00
  27   1     0.02   0.20  -0.04     0.02   0.06   0.01     0.00   0.01   0.03
  28   1    -0.17   0.13  -0.00    -0.06   0.04   0.05     0.00   0.01   0.03
  29   1    -0.07   0.09  -0.00    -0.04  -0.01   0.04    -0.01   0.00   0.02
  30   1    -0.00   0.00  -0.01     0.00   0.00   0.01    -0.00   0.03  -0.09
  31   1     0.00   0.00  -0.00    -0.01  -0.00  -0.00     0.02   0.10  -0.04
  32   1     0.00   0.03  -0.01     0.00   0.01  -0.01    -0.01  -0.08   0.04
  33   1    -0.05   0.01  -0.00    -0.01  -0.00  -0.01     0.07  -0.05  -0.01
  34   1    -0.00  -0.04   0.06    -0.00  -0.01   0.01    -0.00   0.03  -0.10
  35   1     0.04  -0.02   0.06     0.01  -0.01   0.01    -0.08  -0.00  -0.07
  36   1    -0.01  -0.04   0.06    -0.00  -0.02   0.01     0.02   0.01  -0.07
  37   1     0.02  -0.04  -0.01     0.00  -0.02  -0.02     0.05  -0.16  -0.07
  38   1    -0.04  -0.04   0.03    -0.02  -0.02   0.01    -0.08  -0.15   0.07
  39   1    -0.03   0.06   0.02    -0.02   0.02   0.01    -0.04   0.09   0.11
  40   1     0.03   0.06  -0.01     0.01   0.02  -0.02     0.09   0.08  -0.01
  41   1     0.00   0.03   0.01    -0.01  -0.00  -0.00    -0.01  -0.01   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.5595               131.3286               158.2134
 Red. masses --    15.6868                14.9109                20.7441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3392                 1.0892                12.4674
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.06   0.02     0.13   0.06   0.06    -0.02   0.07   0.02
   2   6    -0.02  -0.02   0.03     0.17  -0.13   0.01    -0.01  -0.07   0.03
   3   8    -0.06  -0.06   0.02    -0.01  -0.28   0.10    -0.09  -0.12  -0.01
   4  15    -0.03   0.04  -0.03     0.04  -0.20   0.09    -0.08  -0.14  -0.11
   5  16    -0.07  -0.11  -0.02    -0.17   0.42   0.02     0.25   0.33  -0.18
   6   8     0.14   0.07  -0.02     0.16  -0.08  -0.11    -0.10  -0.12  -0.07
   7   6     0.06  -0.00   0.01    -0.16   0.35  -0.26    -0.03  -0.21  -0.04
   8   6    -0.00   0.08   0.09     0.01  -0.03  -0.05    -0.07  -0.11  -0.14
   9  16    -0.15   0.11  -0.10    -0.11  -0.09   0.06    -0.08   0.24   0.36
  10   6    -0.02  -0.01  -0.14    -0.02  -0.02  -0.02    -0.07  -0.01   0.25
  11  16    -0.16  -0.11  -0.03     0.01  -0.02   0.02    -0.04   0.03   0.02
  12  15     0.06  -0.19   0.21     0.01  -0.03   0.00     0.01   0.05   0.05
  13  16     0.09  -0.06  -0.35     0.03  -0.03   0.02    -0.04   0.08  -0.23
  14   8    -0.04  -0.10   0.20    -0.01  -0.02   0.02     0.08  -0.04  -0.04
  15   6     0.06  -0.02   0.15    -0.02   0.03  -0.00     0.18  -0.26   0.05
  16   6     0.03   0.05  -0.00     0.00  -0.01   0.00     0.02   0.02  -0.01
