 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.473202   -1.080655   -3.032296
    2          6             0        2.072131   -1.603080   -1.742242
    3          8             0        2.561991   -0.473956   -0.975808
    4         15             0        2.567400   -0.455307    0.601492
    5         16             0        3.382405    1.203820    1.241669
    6          8             0        3.288938   -1.836286    0.914806
    7          6             0        3.258478   -2.548727    2.166999
    8          6             0        3.766937   -1.721523    3.328773
    9         16             0        0.561836   -0.806625    1.242865
   10          6             0        0.021618    0.914242    1.232140
   11         16             0       -0.198705    1.591242   -0.448945
   12         15             0       -2.228198    1.077646   -0.764278
   13         16             0       -2.883848    1.374139   -2.585228
   14          8             0       -2.926831    1.902757    0.395142
   15          6             0       -4.336252    2.220197    0.340995
   16          6             0       -5.201300    0.992140    0.532875
   17          8             0       -2.375025   -0.411689   -0.223166
   18          6             0       -2.051795   -1.544106   -1.053233
   19          6             0       -2.333417   -2.795103   -0.248062
   20          1             0        1.092769   -1.913876   -3.614730
   21          1             0        0.660620   -0.386011   -2.826146
   22          1             0        2.229146   -0.554099   -3.607341
   23          1             0        2.922453   -2.259629   -1.934361
   24          1             0        1.332102   -2.142093   -1.141944
   25          1             0        2.231807   -2.878905    2.346019
   26          1             0        3.900303   -3.412160    1.982665
   27          1             0        3.112039   -0.868959    3.501412
   28          1             0        3.792236   -2.336657    4.222682
   29          1             0        4.766685   -1.347606    3.121366
   30          1             0        0.793028    1.527087    1.700968
   31          1             0       -0.919404    0.967599    1.771616
   32          1             0       -4.471925    2.943111    1.146375
   33          1             0       -4.547274    2.693365   -0.623305
   34          1             0       -4.926575    0.474637    1.448046
   35          1             0       -6.242832    1.294129    0.587567
   36          1             0       -5.074692    0.314290   -0.309834
   37          1             0       -2.659476   -1.490394   -1.961850
   38          1             0       -0.997358   -1.483270   -1.334951
   39          1             0       -2.089789   -3.666014   -0.847124
   40          1             0       -1.727605   -2.792778    0.654288
   41          1             0       -3.382435   -2.832132    0.029499
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.3933                45.9408                48.8183
 Red. masses --    25.5966                21.8564                18.9258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9508                 2.9790                 1.4330
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00   0.03   0.04     0.01   0.03   0.02     0.02   0.04  -0.03
  34   1     0.00   0.02   0.02    -0.02   0.02   0.00     0.00   0.08   0.01
  35   1     0.00   0.04   0.04    -0.01   0.05   0.00     0.01   0.09   0.01
  36   1    -0.02   0.03   0.02    -0.02   0.04   0.00    -0.02   0.06   0.01
  37   1    -0.01  -0.00  -0.01    -0.01  -0.00  -0.03    -0.03  -0.03   0.03
  38   1    -0.01   0.02  -0.01    -0.02   0.04  -0.02    -0.03  -0.01   0.03
  39   1     0.02   0.00  -0.01     0.03   0.01  -0.03    -0.03  -0.01   0.06
  40   1     0.01   0.01  -0.01     0.02   0.02  -0.03    -0.02   0.01   0.05
  41   1     0.01  -0.01  -0.01     0.02  -0.02  -0.03    -0.03   0.00   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6658                64.7089                59.7998
 Red. masses --    21.0924                21.1908                14.3717
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2453                 2.6664                 0.6957
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.03  -0.01     0.04  -0.02  -0.01     0.07  -0.06  -0.02
   2   6     0.21  -0.01  -0.08     0.09  -0.02  -0.03    -0.00  -0.05   0.02
   3   8     0.29  -0.05  -0.08     0.04  -0.02  -0.00    -0.04  -0.04   0.04
   4  15     0.17  -0.05  -0.11    -0.17  -0.04  -0.00    -0.03  -0.11   0.05
   5  16    -0.02  -0.02   0.04    -0.41  -0.00   0.20     0.11  -0.22   0.15
   6   8     0.14  -0.01   0.01    -0.10  -0.00   0.05    -0.11  -0.13  -0.03
   7   6     0.01   0.00   0.01    -0.01   0.05   0.07     0.14  -0.04   0.03
   8   6    -0.11   0.01   0.06     0.17   0.06  -0.01     0.47  -0.02  -0.14
   9  16     0.09  -0.20  -0.45    -0.26  -0.09  -0.32    -0.07   0.05   0.04
  10   6     0.01  -0.13   0.02    -0.05  -0.03  -0.08    -0.03   0.04   0.01
  11  16    -0.14   0.21   0.22     0.11   0.16  -0.08    -0.16   0.10   0.04
  12  15    -0.09   0.06   0.11     0.15   0.06  -0.10    -0.15   0.11  -0.04
  13  16     0.04  -0.19   0.03     0.00  -0.06  -0.07     0.01   0.09  -0.11
  14   8    -0.15   0.12  -0.03     0.16   0.07  -0.06    -0.19   0.10  -0.09
  15   6    -0.14   0.08  -0.12     0.10  -0.07   0.12    -0.18  -0.01  -0.11
  16   6    -0.13   0.07  -0.14     0.23  -0.12   0.36    -0.10  -0.06  -0.06
  17   8    -0.03   0.08   0.18     0.15   0.06  -0.02    -0.13   0.09  -0.02
  18   6    -0.07   0.03   0.18    -0.01  -0.01   0.01     0.08   0.08   0.05
  19   6    -0.14   0.06   0.20    -0.04   0.05   0.09     0.34   0.08   0.14
  20   1     0.02   0.01  -0.00     0.02  -0.01  -0.01     0.02  -0.02  -0.01
  21   1     0.02  -0.00   0.03     0.00  -0.02   0.01     0.02  -0.01  -0.02
  22   1     0.01   0.02  -0.01     0.00   0.01  -0.01     0.03  -0.03   0.00
  23   1     0.06   0.00  -0.05     0.03   0.01  -0.02     0.00  -0.02   0.02
  24   1     0.08  -0.02  -0.02     0.04  -0.02  -0.01    -0.01  -0.01  -0.00
  25   1    -0.00  -0.00  -0.02    -0.00   0.04   0.05     0.04   0.02   0.08
  26   1     0.01   0.00   0.02    -0.02   0.00   0.01     0.01  -0.03  -0.02
  27   1    -0.04   0.00   0.00     0.07   0.03   0.01     0.17   0.01  -0.00
  28   1    -0.05   0.00   0.02     0.07   0.02   0.00     0.19   0.01  -0.03
  29   1    -0.03   0.01   0.04     0.05   0.00  -0.04     0.13  -0.03  -0.11
  30   1     0.00  -0.05   0.02    -0.01  -0.03  -0.00    -0.00   0.01  -0.01
  31   1     0.01  -0.07   0.02    -0.02  -0.00  -0.03    -0.00   0.01   0.02
  32   1    -0.06   0.03  -0.04     0.04  -0.00   0.02    -0.07   0.01  -0.04
  33   1    -0.02   0.01  -0.04    -0.02  -0.05   0.03    -0.06  -0.02  -0.04
  34   1    -0.05   0.03  -0.03     0.12  -0.00   0.11    -0.02  -0.00  -0.01
  35   1    -0.04   0.02  -0.06     0.06  -0.06   0.14    -0.04  -0.03  -0.02
  36   1    -0.02   0.02  -0.03     0.05  -0.06   0.12    -0.02  -0.02  -0.01
  37   1    -0.02   0.01   0.05    -0.02  -0.00   0.01     0.01  -0.03   0.02
  38   1    -0.02  -0.01   0.05    -0.01  -0.03  -0.02     0.02   0.08   0.00
  39   1    -0.05   0.01   0.06    -0.03   0.00   0.03     0.13   0.03   0.05
  40   1    -0.04   0.01   0.06     0.00   0.02   0.02     0.12   0.06   0.03
  41   1    -0.04   0.03   0.06    -0.01   0.04   0.04     0.11  -0.02   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.4733                64.6650                72.6709
 Red. masses --    14.1389                12.4468                11.9983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9188                 3.3600                 3.1846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.10  -0.17    -0.10   0.12   0.01     0.31  -0.38  -0.06
   2   6     0.08  -0.03  -0.06    -0.06   0.05  -0.04     0.18  -0.09   0.12
   3   8    -0.11   0.04  -0.04     0.02  -0.00  -0.02    -0.07   0.11  -0.00
   4  15    -0.16   0.02  -0.06     0.05  -0.02  -0.03     0.03   0.15   0.00
   5  16    -0.25   0.05  -0.04     0.08  -0.03  -0.07    -0.00   0.17   0.03
   6   8    -0.08   0.02  -0.07     0.05  -0.01  -0.01     0.07   0.11  -0.09
   7   6    -0.12  -0.03  -0.09    -0.07  -0.04  -0.03    -0.05  -0.12  -0.21
   8   6    -0.18  -0.07  -0.04    -0.41   0.02   0.08    -0.04  -0.35  -0.05
   9  16    -0.12  -0.01   0.00     0.08  -0.08   0.01     0.08   0.10   0.13
  10   6    -0.03   0.01   0.01    -0.01  -0.07  -0.01    -0.01   0.04   0.01
  11  16     0.05  -0.00   0.01    -0.02  -0.13  -0.03    -0.05  -0.00  -0.01
  12  15     0.04  -0.04   0.11    -0.05   0.07  -0.10    -0.06   0.07  -0.03
  13  16    -0.13  -0.17   0.16     0.16   0.15  -0.17     0.02   0.05  -0.07
  14   8     0.07  -0.02   0.09    -0.03   0.11  -0.11    -0.05   0.09  -0.06
  15   6     0.10   0.16   0.01    -0.08  -0.09   0.02    -0.09  -0.08   0.01
  16   6    -0.04   0.25  -0.10     0.09  -0.17   0.29     0.05  -0.16   0.13
  17   8     0.10  -0.03   0.11    -0.17   0.07  -0.05    -0.09   0.07   0.00
  18   6     0.22   0.03   0.07     0.03   0.03   0.07    -0.06   0.03   0.06
  19   6     0.46  -0.03   0.06     0.36   0.07   0.25    -0.20   0.06   0.06
  20   1     0.11  -0.04  -0.05    -0.04   0.05  -0.00     0.13  -0.15   0.01
  21   1     0.06  -0.03  -0.09    -0.02   0.04   0.02     0.06  -0.12  -0.08
  22   1     0.10  -0.03  -0.03    -0.03   0.03  -0.00     0.10  -0.12  -0.02
  23   1     0.04  -0.00   0.03    -0.03   0.01  -0.03     0.08  -0.01   0.10
  24   1     0.00  -0.01  -0.04    -0.02   0.01  -0.01     0.04  -0.02   0.03
  25   1    -0.04  -0.01  -0.04    -0.02  -0.06  -0.06    -0.02  -0.02  -0.09
  26   1    -0.03  -0.01  -0.03     0.03   0.02   0.02    -0.03  -0.04  -0.09
  27   1    -0.05  -0.02  -0.01    -0.16  -0.02  -0.01     0.01  -0.09   0.01
  28   1    -0.07  -0.03  -0.02    -0.14   0.00   0.02    -0.05  -0.14  -0.04
  29   1    -0.05  -0.02   0.01    -0.12   0.05   0.08     0.00  -0.12   0.02
  30   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.00    -0.01   0.02   0.00
  31   1    -0.01   0.01  -0.00    -0.01  -0.03  -0.01    -0.01   0.01   0.00
  32   1     0.04   0.04   0.01    -0.02  -0.00  -0.02    -0.03  -0.02  -0.00
  33   1     0.06   0.06   0.00    -0.07  -0.07  -0.00    -0.05  -0.04   0.00
  34   1    -0.05   0.06  -0.03     0.08  -0.01   0.09     0.05  -0.03   0.04
  35   1    -0.01   0.10  -0.05     0.02  -0.08   0.11     0.01  -0.07   0.06
  36   1    -0.01   0.07  -0.03     0.01  -0.07   0.10     0.01  -0.05   0.04
  37   1     0.04  -0.02   0.03    -0.02  -0.06   0.03     0.01   0.01  -0.00
  38   1     0.05   0.06  -0.00    -0.00   0.06  -0.01    -0.01  -0.01   0.04
  39   1     0.15   0.01   0.01     0.13   0.01   0.09    -0.06   0.01   0.03
  40   1     0.15   0.01   0.01     0.13   0.08   0.05    -0.08   0.01   0.03
  41   1     0.14  -0.05   0.04     0.11  -0.03   0.11    -0.07   0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.5584                82.4670                94.1185
 Red. masses --    12.7133                12.0837                14.8674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5937                 1.4053                 3.3845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.00   0.02     0.44   0.14  -0.29    -0.15  -0.31   0.09
   2   6    -0.02   0.01  -0.00     0.04   0.06  -0.14     0.03  -0.05   0.11
   3   8    -0.03   0.02  -0.01    -0.10   0.02   0.01    -0.10   0.12  -0.03
   4  15    -0.03  -0.00  -0.01    -0.08  -0.10   0.00     0.01   0.03  -0.03
   5  16    -0.11   0.01   0.07     0.12  -0.20  -0.02     0.09  -0.18   0.43
   6   8     0.01   0.01  -0.03    -0.12  -0.12  -0.06     0.01  -0.01  -0.22
   7   6     0.02  -0.01  -0.04     0.09   0.08   0.06     0.25   0.02  -0.16
   8   6    -0.01  -0.01  -0.02    -0.10   0.36  -0.06    -0.20   0.27  -0.14
   9  16    -0.03  -0.03  -0.02    -0.05  -0.01   0.17    -0.02   0.01  -0.09
  10   6     0.02  -0.01  -0.07     0.00   0.01   0.03     0.01   0.01  -0.02
  11  16     0.12  -0.09  -0.16     0.02  -0.12  -0.00     0.00   0.10  -0.00
  12  15     0.06   0.07   0.01    -0.02   0.02   0.05     0.03  -0.02  -0.03
  13  16    -0.14   0.24   0.11     0.03  -0.05   0.02    -0.05   0.10   0.02
  14   8     0.11   0.03   0.06     0.01   0.09  -0.00    -0.00  -0.09   0.02
  15   6     0.06  -0.12   0.07    -0.02  -0.03   0.03     0.02   0.02  -0.04
  16   6     0.16  -0.28  -0.51     0.07  -0.09   0.02    -0.06   0.09   0.03
  17   8     0.03   0.07   0.05    -0.08   0.03   0.07     0.08  -0.03  -0.06
  18   6    -0.04  -0.04   0.15    -0.10   0.03   0.05     0.04  -0.06  -0.03
  19   6    -0.02   0.07   0.33    -0.21   0.03  -0.00    -0.01  -0.02   0.01
  20   1    -0.02  -0.00   0.01     0.17   0.05  -0.13    -0.03  -0.13   0.08
  21   1    -0.03  -0.01   0.02     0.11   0.04  -0.14    -0.06  -0.11   0.02
  22   1    -0.03   0.01   0.00     0.18   0.05  -0.01    -0.08  -0.09  -0.02
  23   1    -0.00   0.01  -0.01     0.01  -0.00   0.03     0.03   0.02   0.04
  24   1     0.01  -0.00   0.00    -0.05   0.03  -0.10     0.04  -0.03   0.06
  25   1     0.01  -0.01  -0.01     0.05  -0.04   0.03     0.11  -0.12  -0.07
  26   1     0.01   0.00  -0.01     0.08   0.06   0.05     0.18   0.08  -0.03
  27   1    -0.01  -0.01  -0.00    -0.09   0.06  -0.04    -0.18  -0.01  -0.05
  28   1    -0.00  -0.01  -0.01     0.03   0.14   0.00     0.01   0.08  -0.04
  29   1    -0.01   0.01  -0.00    -0.06   0.17  -0.04    -0.11   0.21  -0.02
  30   1     0.01  -0.00  -0.02     0.01   0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.00   0.01  -0.03     0.00   0.02   0.01     0.00   0.00  -0.00
  32   1    -0.03  -0.13   0.10    -0.02  -0.02   0.02     0.02   0.03  -0.03
  33   1     0.03   0.07   0.07    -0.02  -0.01   0.01     0.02  -0.01  -0.02
  34   1     0.04  -0.18  -0.20     0.04  -0.03  -0.00    -0.04   0.05   0.03
  35   1     0.04  -0.12  -0.13     0.02  -0.05   0.02    -0.01   0.05  -0.01
  36   1     0.08   0.03  -0.23     0.02  -0.02  -0.00    -0.02   0.00   0.03
  37   1    -0.03  -0.04   0.05    -0.02   0.03   0.01     0.02  -0.02  -0.01
  38   1    -0.02  -0.03   0.02    -0.03  -0.00   0.02     0.01  -0.03  -0.00
  39   1    -0.02  -0.00   0.12    -0.07   0.01  -0.00    -0.01  -0.02   0.01
  40   1     0.01   0.05   0.09    -0.07  -0.01   0.01    -0.01  -0.00   0.01
  41   1    -0.00   0.03   0.11    -0.07   0.02  -0.01    -0.00   0.00  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.8663               101.2628               122.8660
 Red. masses --    17.0244                 9.6244                17.0349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6219                 4.8244                 5.0800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.04  -0.07    -0.10   0.08   0.03     0.14   0.13  -0.06
   2   6     0.11   0.05  -0.07     0.19  -0.00  -0.13    -0.19   0.02   0.05
   3   8     0.07   0.06  -0.04     0.01  -0.02   0.00    -0.06  -0.07   0.08
   4  15    -0.03   0.06  -0.05    -0.04  -0.08  -0.00     0.02  -0.07   0.10
   5  16     0.06  -0.01   0.02    -0.11  -0.01  -0.09    -0.02   0.05  -0.16
   6   8    -0.13  -0.01  -0.00    -0.04  -0.06  -0.01     0.13   0.01   0.06
   7   6    -0.19   0.05   0.03    -0.00  -0.03   0.01     0.22  -0.11  -0.02
   8   6     0.05   0.01  -0.04    -0.00   0.01  -0.02    -0.00  -0.12   0.08
   9  16    -0.05   0.12  -0.10     0.01  -0.02   0.17     0.00  -0.07   0.06
  10   6     0.01   0.08  -0.01    -0.00  -0.01  -0.01    -0.03  -0.04   0.04
  11  16    -0.05   0.00  -0.04     0.05  -0.10  -0.07     0.08   0.22   0.15
  12  15     0.02  -0.19  -0.01     0.00   0.05  -0.03     0.12   0.02  -0.16
  13  16     0.28   0.38  -0.01    -0.13   0.14   0.03    -0.40   0.14   0.03
  14   8    -0.02  -0.33   0.11    -0.07  -0.02  -0.04    -0.02  -0.11  -0.08
  15   6     0.05  -0.03   0.01    -0.07  -0.03  -0.14     0.01  -0.04  -0.24
  16   6    -0.18   0.14   0.07    -0.05  -0.01   0.06    -0.05   0.04   0.05
  17   8    -0.04  -0.17  -0.12     0.06   0.04   0.00     0.25  -0.01  -0.14
  18   6    -0.07  -0.28   0.06     0.51   0.02   0.21    -0.04  -0.13  -0.04
  19   6    -0.08  -0.12   0.32    -0.15   0.04   0.02    -0.05   0.02   0.20
  20   1     0.05   0.01  -0.03     0.00   0.03  -0.02     0.03   0.06  -0.04
  21   1     0.02  -0.00  -0.02    -0.06  -0.04   0.07     0.07   0.08  -0.06
  22   1     0.03   0.03  -0.01    -0.08   0.10   0.00     0.10   0.00   0.02
  23   1     0.04   0.02  -0.02     0.10   0.07  -0.10    -0.09  -0.06   0.06
  24   1     0.04   0.00  -0.03     0.12  -0.09  -0.04    -0.12   0.06  -0.01
  25   1    -0.07   0.08   0.03     0.00  -0.01   0.01     0.08  -0.10  -0.03
  26   1    -0.11  -0.02   0.01     0.00  -0.01   0.00     0.12   0.01  -0.02
  27   1     0.06   0.04  -0.01    -0.01   0.00  -0.01    -0.05  -0.07   0.03
  28   1     0.00   0.01  -0.01     0.01   0.01  -0.00     0.01  -0.05   0.01
  29   1     0.03  -0.05  -0.04    -0.00   0.01  -0.01    -0.01   0.02   0.06
  30   1     0.01   0.02  -0.01    -0.00   0.00  -0.01    -0.02  -0.01   0.03
  31   1     0.01   0.03   0.00    -0.00   0.00  -0.01    -0.02  -0.03  -0.00
  32   1     0.04   0.02  -0.01    -0.03   0.03  -0.08    -0.00   0.05  -0.13
  33   1     0.05  -0.02  -0.01    -0.01  -0.06  -0.07     0.02  -0.09  -0.11
  34   1    -0.09   0.05   0.04    -0.02   0.05   0.05    -0.04   0.09   0.06
  35   1    -0.04   0.09  -0.01    -0.02  -0.00  -0.01    -0.01   0.03  -0.03
  36   1    -0.07   0.01   0.04    -0.00  -0.05   0.06    -0.00  -0.06   0.07
  37   1    -0.03  -0.12   0.02     0.32   0.02  -0.06    -0.05  -0.05   0.02
  38   1    -0.02  -0.10   0.01     0.20  -0.02   0.27    -0.02  -0.08  -0.07
  39   1    -0.04  -0.07   0.14     0.04   0.01   0.05    -0.07  -0.03   0.09
  40   1    -0.01   0.01   0.09    -0.21  -0.01   0.12     0.03   0.03   0.03
  41   1    -0.02  -0.01   0.10    -0.10   0.05  -0.19    -0.00   0.05   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.4547               138.8379               137.1808
 Red. masses --    17.9239                15.9071                10.7582
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7646                 4.2000                 5.2246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09   0.00    -0.01  -0.02  -0.06     0.08  -0.03  -0.11
   2   6    -0.10  -0.05   0.01    -0.17   0.01   0.02    -0.43   0.04   0.15
   3   8     0.04  -0.15   0.05    -0.01   0.00  -0.06    -0.12   0.02  -0.03
   4  15    -0.00  -0.12   0.07     0.04   0.01  -0.08     0.04   0.08  -0.04
   5  16    -0.30   0.07  -0.08    -0.13  -0.01   0.19     0.15  -0.04   0.14
   6   8     0.10  -0.03   0.05     0.05   0.03  -0.02     0.10   0.10   0.02
   7   6     0.36  -0.18  -0.04    -0.12   0.07   0.01    -0.08   0.10   0.03
   8   6    -0.03  -0.12   0.08     0.01   0.02  -0.01     0.03   0.01   0.05
   9  16    -0.09   0.20  -0.06     0.07   0.00  -0.06     0.02  -0.15  -0.24
  10   6     0.14   0.19  -0.14     0.16   0.03  -0.10    -0.05  -0.11  -0.06
  11  16    -0.09   0.08  -0.27     0.16  -0.19  -0.25    -0.05   0.02  -0.02
  12  15    -0.08  -0.02   0.11     0.08   0.02   0.23    -0.04   0.00  -0.04
  13  16     0.35  -0.01  -0.03     0.08   0.11   0.27     0.06  -0.02  -0.09
  14   8    -0.07  -0.06   0.10    -0.11   0.03   0.06    -0.00  -0.05   0.02
  15   6    -0.05   0.01   0.13    -0.12  -0.11  -0.38     0.01   0.02   0.17
  16   6    -0.11   0.03   0.01    -0.05  -0.09   0.04    -0.03   0.01   0.00
  17   8    -0.05  -0.02   0.08     0.06   0.02   0.19     0.02   0.01  -0.02
