 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.236097   -2.423698   -0.860960
    2          6             0        4.417813   -0.976448   -0.449312
    3          8             0        3.174516   -0.369291   -0.059143
    4         15             0        2.048023    0.056637   -1.114598
    5         16             0        2.757206    0.704995   -2.820148
    6          8             0        1.203560    1.078419   -0.241252
    7          6             0        1.712895    2.403363    0.032987
    8          6             0        0.869179    3.436152   -0.684860
    9         16             0        0.671229   -1.517497   -1.237411
   10          6             0        0.259467   -1.791881    0.533176
   11         16             0       -1.523019   -1.954947    0.779155
   12         15             0       -1.992672    0.095886    1.113521
   13         16             0       -0.974734    0.996432    2.515761
   14          8             0       -3.576100    0.059583    1.275930
   15          6             0       -4.262954   -0.020751    2.539058
   16          6             0       -4.123035   -1.373767    3.206047
   17          8             0       -1.813089    0.825015   -0.274603
   18          6             0       -2.516412    0.458262   -1.486142
   19          6             0       -1.855805    1.193456   -2.633864
   20          1             0        5.210316   -2.871276   -1.030993
   21          1             0        3.720933   -2.977481   -0.080330
   22          1             0        3.654877   -2.481524   -1.780584
   23          1             0        4.849132   -0.393646   -1.269796
   24          1             0        5.044925   -0.885940    0.439086
   25          1             0        1.651191    2.520480    1.116976
   26          1             0        2.758704    2.459781   -0.284479
   27          1             0        1.218459    4.429154   -0.419975
   28          1             0        0.947989    3.303117   -1.761805
   29          1             0       -0.170659    3.327247   -0.387287
   30          1             0        0.637400   -0.958775    1.124738
   31          1             0        0.701215   -2.737253    0.835525
   32          1             0       -3.878471    0.769718    3.190426
   33          1             0       -5.302212    0.187185    2.278040
   34          1             0       -4.451019   -2.167412    2.540281
   35          1             0       -3.085836   -1.551784    3.484198
   36          1             0       -4.733894   -1.384153    4.104125
   37          1             0       -2.450969   -0.626041   -1.615603
   38          1             0       -3.563061    0.747229   -1.371788
   39          1             0       -2.342291    0.919200   -3.564039
   40          1             0       -1.933076    2.267410   -2.488520
   41          1             0       -0.802047    0.926534   -2.694456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.0485                53.6723                56.5757
 Red. masses --    24.3445                23.5967                25.0340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6980                 7.6329                 4.0961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12  15    -0.12   0.16  -0.07    -0.15  -0.14  -0.03     0.11   0.10   0.11
  13  16    -0.03   0.32  -0.24    -0.16  -0.33   0.08    -0.17   0.04   0.36
  14   8    -0.07  -0.02   0.12    -0.11  -0.06  -0.03     0.07   0.01  -0.04
  15   6     0.05  -0.09   0.16    -0.04   0.17   0.02    -0.01   0.07  -0.07
  16   6     0.14  -0.11   0.10    -0.03   0.27   0.21    -0.04   0.10   0.00
  17   8    -0.28   0.16  -0.05    -0.05  -0.06  -0.00     0.14   0.11   0.10
  18   6    -0.19   0.01  -0.03    -0.04  -0.04  -0.01     0.12   0.01   0.10
  19   6    -0.17  -0.05  -0.06     0.00  -0.10  -0.02     0.13  -0.10   0.03
  20   1     0.02  -0.01  -0.05    -0.01  -0.04  -0.02    -0.00  -0.02   0.03
  21   1     0.02  -0.02  -0.04     0.01   0.00   0.01    -0.01  -0.02   0.02
  22   1     0.01   0.00  -0.04    -0.02  -0.03  -0.00    -0.00  -0.04   0.02
  23   1     0.02  -0.01  -0.02     0.02  -0.04  -0.06    -0.02  -0.03  -0.00
  24   1     0.04  -0.03  -0.03     0.06  -0.01  -0.06    -0.02  -0.00   0.00
  25   1    -0.01  -0.03   0.03     0.04   0.08  -0.03    -0.08  -0.00  -0.03
  26   1    -0.01  -0.01   0.03     0.04   0.02  -0.02    -0.05  -0.02  -0.00
  27   1    -0.04  -0.04   0.02     0.02   0.00  -0.12    -0.07  -0.04  -0.08
  28   1    -0.02  -0.05   0.02     0.04  -0.06  -0.07    -0.03  -0.07  -0.06
  29   1    -0.02  -0.06   0.02     0.03  -0.01  -0.07    -0.06  -0.05  -0.08
  30   1    -0.00  -0.00  -0.00    -0.04   0.02   0.02     0.04  -0.01  -0.05
  31   1    -0.03  -0.01   0.02    -0.01   0.02   0.02     0.01  -0.02  -0.03
  32   1     0.02  -0.03   0.05     0.00   0.07  -0.03    -0.01   0.03  -0.02
  33   1     0.01  -0.03   0.07    -0.01   0.04   0.01     0.00   0.02  -0.04
  34   1     0.03  -0.03   0.02    -0.02   0.05   0.10    -0.01   0.02   0.01
  35   1     0.04  -0.03   0.01    -0.00   0.09   0.05    -0.01   0.03   0.01
  36   1     0.05  -0.05   0.04     0.01   0.11   0.07    -0.02   0.04  -0.00
  37   1    -0.05   0.00   0.02    -0.02  -0.01   0.00     0.03  -0.00   0.05
  38   1    -0.06  -0.00  -0.02    -0.01  -0.00  -0.01     0.04   0.01   0.02
  39   1    -0.04  -0.03  -0.02     0.00  -0.03  -0.01     0.03  -0.05   0.02
  40   1    -0.05  -0.01  -0.03     0.01  -0.03  -0.02     0.04  -0.03  -0.02
  41   1    -0.05  -0.02  -0.01    -0.00  -0.04  -0.00     0.04  -0.04   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.7899                76.1016                75.6467
 Red. masses --    15.1845                14.1753                13.6826
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6679                 6.5904                 2.7548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.07  -0.28    -0.20  -0.00  -0.21     0.34   0.25  -0.29
   2   6     0.06   0.02  -0.08    -0.02  -0.07  -0.04     0.05   0.20  -0.01
   3   8     0.04  -0.13   0.05     0.08   0.06   0.04    -0.10  -0.15   0.05
   4  15     0.04  -0.04   0.14     0.10  -0.00   0.04    -0.08  -0.13   0.03
   5  16     0.10  -0.11   0.14     0.18  -0.04   0.06     0.15  -0.08   0.15
   6   8     0.10   0.02   0.10     0.00  -0.01  -0.03    -0.09  -0.07  -0.01
   7   6    -0.03   0.12  -0.19    -0.10   0.04  -0.05    -0.04  -0.08   0.03
   8   6    -0.16  -0.08  -0.33    -0.24  -0.03   0.02    -0.02  -0.04   0.07
   9  16    -0.15   0.12   0.15     0.21  -0.12   0.13    -0.17  -0.06  -0.06
  10   6    -0.10   0.02   0.08     0.11  -0.01   0.08    -0.06  -0.06  -0.03
  11  16    -0.17   0.08   0.08     0.19  -0.10   0.13    -0.08  -0.11   0.06
  12  15     0.01   0.12   0.06     0.08  -0.09  -0.04    -0.04  -0.07  -0.05
  13  16     0.13  -0.12   0.14     0.02  -0.04  -0.03    -0.20   0.01   0.00
  14   8     0.00   0.24  -0.01     0.05  -0.06  -0.11    -0.03  -0.02  -0.07
  15   6    -0.06  -0.12  -0.06    -0.03   0.12  -0.13     0.05   0.15  -0.01
  16   6     0.03  -0.23  -0.30    -0.22   0.15  -0.03     0.20   0.27   0.20
  17   8     0.06   0.06   0.04     0.10  -0.10  -0.04     0.08  -0.09  -0.04
  18   6     0.02   0.01   0.06    -0.16   0.11   0.05     0.08   0.02  -0.07
  19   6    -0.02  -0.05   0.00    -0.37   0.28   0.04     0.06   0.15   0.00
  20   1     0.04   0.04  -0.10    -0.07  -0.03  -0.07     0.12   0.13  -0.10
  21   1     0.05  -0.02  -0.10    -0.08  -0.01  -0.08     0.12   0.00  -0.12
  22   1     0.03   0.05  -0.08    -0.06   0.05  -0.06     0.11   0.09  -0.09
  23   1     0.00   0.05  -0.00     0.01  -0.01   0.01    -0.01   0.12   0.03
  24   1     0.02  -0.02  -0.02     0.00  -0.07  -0.01     0.00   0.05   0.01
  25   1     0.00   0.09  -0.06    -0.01   0.01  -0.01    -0.01  -0.03   0.01
  26   1    -0.01   0.05  -0.07    -0.04   0.04  -0.04    -0.01  -0.03   0.00
  27   1    -0.08  -0.00  -0.13    -0.09  -0.00   0.00     0.01  -0.02   0.03
  28   1    -0.05  -0.06  -0.09    -0.09   0.00   0.00    -0.01   0.00   0.02
  29   1    -0.04  -0.05  -0.08    -0.06  -0.03   0.03    -0.01  -0.00   0.02
  30   1    -0.02   0.00   0.03     0.02   0.01   0.02    -0.01  -0.02  -0.01
  31   1    -0.03   0.00   0.01     0.04   0.00   0.04    -0.01  -0.02  -0.01
  32   1    -0.05  -0.06   0.03     0.01   0.04  -0.04     0.01   0.08  -0.05
  33   1    -0.02  -0.05  -0.02     0.00   0.06  -0.05     0.01   0.01   0.01
  34   1     0.04  -0.04  -0.13    -0.08   0.04   0.00     0.07   0.04   0.10
  35   1     0.01  -0.05  -0.08    -0.07   0.01   0.00     0.07   0.11   0.05
  36   1    -0.00  -0.12  -0.09    -0.07   0.08  -0.01     0.07   0.10   0.07
  37   1     0.00   0.00   0.03    -0.06   0.04  -0.04     0.03   0.01  -0.05
  38   1     0.01   0.00   0.02    -0.04   0.03   0.08     0.02  -0.01  -0.01
  39   1    -0.01  -0.03   0.01    -0.14   0.11   0.02     0.02   0.06  -0.01
  40   1    -0.01  -0.01  -0.02    -0.11   0.08   0.05     0.00   0.04   0.03
  41   1    -0.01  -0.01  -0.01    -0.11   0.09  -0.04     0.02   0.06  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    79.5713                74.4452                82.4856
 Red. masses --    12.4574                11.0005                12.8149
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9088                 0.1264                 1.8803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23  -0.04   0.03    -0.34  -0.05  -0.21    -0.19   0.18  -0.37
   2   6    -0.13  -0.07   0.09    -0.09  -0.12  -0.05    -0.10   0.06   0.00
   3   8    -0.10   0.03   0.12     0.03   0.08   0.03    -0.09   0.10   0.06
   4  15    -0.10   0.01   0.13     0.04   0.08   0.05    -0.07   0.02  -0.01
   5  16    -0.11  -0.05   0.11     0.07  -0.15  -0.02     0.16   0.11   0.11
   6   8    -0.07   0.06   0.04     0.01   0.08  -0.02    -0.14   0.04  -0.12
   7   6     0.00   0.06  -0.12    -0.09   0.10  -0.00     0.03  -0.04   0.01
   8   6     0.16   0.03  -0.35    -0.36   0.06   0.26     0.33   0.10  -0.14
   9  16     0.05  -0.09   0.07     0.06   0.05   0.11     0.15  -0.21   0.07
  10   6     0.04  -0.06   0.03    -0.02   0.03   0.05     0.00  -0.01   0.04
  11  16     0.06  -0.03  -0.06    -0.05   0.02  -0.09    -0.01  -0.01   0.03
  12  15     0.03  -0.04  -0.09    -0.02   0.02  -0.04    -0.05  -0.03   0.07
  13  16    -0.15   0.08  -0.03    -0.08  -0.03   0.03     0.09   0.03  -0.07
  14   8     0.03  -0.17  -0.05    -0.01   0.03  -0.02    -0.03  -0.03   0.12
  15   6     0.13  -0.18   0.01     0.06   0.01   0.02    -0.05   0.03   0.10
  16   6     0.36  -0.12   0.07     0.23   0.05   0.08    -0.28  -0.04   0.02
  17   8     0.02   0.06  -0.02     0.04   0.02  -0.02    -0.10  -0.02   0.04
  18   6     0.04   0.19  -0.07     0.19  -0.08  -0.08     0.04  -0.08  -0.01
  19   6     0.04   0.34   0.03     0.33  -0.18  -0.06     0.19  -0.17   0.01
  20   1    -0.07  -0.03   0.01    -0.12  -0.05  -0.07    -0.06   0.04  -0.12
  21   1    -0.08  -0.01   0.00    -0.12  -0.01  -0.07    -0.08   0.01  -0.16
  22   1    -0.06   0.01   0.01    -0.10   0.04  -0.06    -0.04   0.13  -0.12
  23   1    -0.02  -0.02   0.03     0.00  -0.03  -0.00     0.00   0.06   0.05
  24   1    -0.04  -0.04   0.03    -0.02  -0.09  -0.02    -0.05  -0.06   0.02
  25   1    -0.03   0.06  -0.04     0.03   0.00   0.01    -0.05  -0.01  -0.00
  26   1     0.01  -0.02  -0.00    -0.05   0.07  -0.06     0.03  -0.06   0.06
  27   1     0.06   0.01  -0.12    -0.13   0.02   0.08     0.13   0.01  -0.02
  28   1     0.08  -0.03  -0.09    -0.16   0.05   0.07     0.14   0.02  -0.04
  29   1     0.03   0.04  -0.13    -0.09  -0.03   0.13     0.08   0.08  -0.09
  30   1     0.01  -0.02   0.01    -0.02   0.01   0.02    -0.00   0.01   0.00
  31   1     0.01  -0.02   0.01    -0.01   0.01   0.02    -0.00   0.00   0.03
  32   1     0.02  -0.03  -0.02     0.01   0.02  -0.01     0.02  -0.02   0.04
  33   1     0.02  -0.09   0.03     0.01  -0.03   0.02    -0.00   0.06   0.03
  34   1     0.12  -0.06   0.04     0.08  -0.00   0.04    -0.11   0.02  -0.01
  35   1     0.12   0.01   0.01     0.08   0.05   0.01    -0.09  -0.06   0.00
  36   1     0.12  -0.04   0.03     0.08   0.01   0.03    -0.08   0.00   0.00
  37   1     0.02   0.06  -0.06     0.05  -0.03   0.00     0.01  -0.03   0.02
  38   1     0.01   0.05  -0.01     0.05  -0.02  -0.07     0.01  -0.01  -0.04
  39   1     0.02   0.12  -0.00     0.11  -0.06  -0.03     0.07  -0.05  -0.01
  40   1     0.01   0.09   0.04     0.10  -0.05  -0.04     0.07  -0.05  -0.01
  41   1     0.01   0.11   0.01     0.09  -0.06   0.01     0.05  -0.06   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.4754               128.9876               126.7356
 Red. masses --    13.2084                21.8768                15.2410
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0454                 6.4575                 4.9656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.06  -0.07    -0.01  -0.09   0.11    -0.07   0.01   0.06
   2   6    -0.06   0.03   0.03    -0.01  -0.04  -0.07     0.03   0.02  -0.02
   3   8    -0.05   0.07   0.05    -0.00   0.00  -0.14     0.08   0.12  -0.01
   4  15    -0.04   0.03   0.02    -0.00  -0.05  -0.22     0.06   0.03  -0.00
   5  16     0.03  -0.06   0.02     0.22   0.40   0.02     0.05   0.04  -0.01
   6   8    -0.05   0.04  -0.02    -0.05  -0.03  -0.22     0.03   0.02  -0.02
   7   6     0.08  -0.04   0.11     0.03  -0.08  -0.08     0.03   0.03  -0.05
   8   6     0.26   0.09   0.10     0.04   0.03   0.07     0.00   0.02  -0.02
   9  16     0.07  -0.04  -0.02     0.01  -0.21   0.22     0.10  -0.05  -0.07
  10   6     0.01  -0.03  -0.02    -0.06   0.16   0.18    -0.15  -0.16  -0.09
  11  16    -0.00   0.08  -0.07    -0.09  -0.02   0.27    -0.29  -0.13  -0.14
  12  15     0.08   0.10  -0.04    -0.19  -0.00  -0.00     0.01  -0.06   0.11
  13  16    -0.17  -0.10   0.27     0.08  -0.21  -0.07    -0.16   0.26   0.04
  14   8     0.05   0.15  -0.15    -0.14   0.22  -0.02     0.01   0.21   0.11
  15   6     0.05   0.01  -0.13    -0.10  -0.03  -0.02     0.12   0.09   0.15
  16   6     0.30   0.05  -0.12     0.24  -0.02  -0.06    -0.01  -0.06  -0.10
  17   8     0.12  -0.00  -0.07    -0.04  -0.09  -0.03     0.17  -0.25   0.00
  18   6    -0.17  -0.11   0.12     0.01  -0.02  -0.07     0.23  -0.33  -0.01
  19   6    -0.37  -0.31  -0.11     0.01   0.12   0.02    -0.14   0.16   0.09
  20   1    -0.04   0.01  -0.02    -0.00  -0.03   0.04    -0.03  -0.02   0.02
  21   1    -0.04   0.01  -0.03    -0.00   0.00   0.05    -0.02   0.02   0.03
  22   1    -0.03   0.04  -0.02    -0.01  -0.06   0.04    -0.03  -0.00   0.02
  23   1    -0.01   0.02   0.02    -0.01  -0.04  -0.04     0.01  -0.01  -0.02
  24   1    -0.02  -0.02   0.01     0.00   0.02  -0.03     0.02   0.01  -0.01
  25   1     0.00  -0.03   0.03     0.03  -0.05  -0.02     0.02   0.01  -0.01
  26   1     0.03  -0.04   0.06     0.00  -0.03  -0.04     0.01   0.01  -0.03
  27   1     0.10   0.01   0.05     0.03  -0.00   0.04     0.00   0.01  -0.01
  28   1     0.09   0.04   0.03    -0.01   0.04   0.02    -0.01   0.01  -0.01
  29   1     0.06   0.06   0.01     0.02   0.02   0.03     0.00   0.00   0.00
  30   1     0.01  -0.01  -0.00    -0.05   0.09   0.01    -0.03  -0.07  -0.00
  31   1    -0.01  -0.01  -0.01     0.01   0.07   0.10    -0.06  -0.06  -0.04
  32   1    -0.02   0.02  -0.04    -0.08   0.01   0.00     0.09  -0.02   0.07
  33   1     0.00  -0.05  -0.04    -0.04  -0.08  -0.00     0.04   0.08   0.08
  34   1     0.12  -0.01  -0.03     0.12  -0.02  -0.02    -0.04   0.03  -0.07
  35   1     0.10   0.07  -0.04     0.08   0.07  -0.02    -0.01  -0.07  -0.05
  36   1     0.09  -0.01  -0.03     0.07  -0.05  -0.02     0.01  -0.04  -0.02
  37   1    -0.08  -0.04   0.07     0.03  -0.00  -0.05     0.20  -0.08  -0.06
  38   1    -0.04  -0.01   0.09    -0.00  -0.03  -0.02     0.03  -0.23   0.02
  39   1    -0.16  -0.12   0.00     0.02   0.05  -0.01    -0.03   0.05   0.02
  40   1    -0.09  -0.08  -0.07    -0.02   0.03   0.03    -0.15   0.03   0.09
  41   1    -0.11  -0.10  -0.07     0.01   0.05   0.01    -0.01   0.16  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   113.5874               125.3004               131.6252
 Red. masses --    11.9047                14.0438                13.0685
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7264                13.3498                 1.8407
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.02   0.00     0.03  -0.02   0.04    -0.02   0.00   0.11
   2   6     0.05   0.03  -0.10    -0.01   0.01  -0.02     0.02   0.10  -0.25
   3   8     0.16   0.19  -0.06    -0.02  -0.02  -0.02     0.09   0.12  -0.09
   4  15     0.11   0.07  -0.03    -0.02  -0.01  -0.02    -0.02   0.05  -0.02
   5  16     0.15  -0.17  -0.12     0.03  -0.02  -0.00     0.22   0.02   0.05
   6   8    -0.07  -0.16   0.07    -0.05  -0.04  -0.00    -0.04   0.02  -0.03
   7   6    -0.33  -0.12   0.39    -0.09  -0.04   0.07    -0.06   0.01   0.02
   8   6     0.06  -0.18  -0.15    -0.01  -0.03  -0.02    -0.01   0.02  -0.01
   9  16    -0.07   0.21  -0.05    -0.07   0.05   0.08    -0.04  -0.03   0.09
  10   6    -0.01   0.08  -0.03     0.07   0.12   0.08    -0.10  -0.20   0.02
  11  16     0.00   0.00   0.08     0.14   0.07   0.12    -0.19  -0.22   0.02
  12  15    -0.06  -0.00   0.04    -0.01   0.07  -0.22     0.06  -0.13   0.02
  13  16     0.08  -0.04  -0.03    -0.23  -0.28   0.15    -0.12   0.20  -0.06
  14   8    -0.04   0.06   0.00     0.02   0.06   0.06     0.04   0.01  -0.02
  15   6    -0.10  -0.01  -0.04     0.40   0.14   0.27     0.12   0.02   0.03
  16   6     0.09   0.04   0.03    -0.07  -0.09  -0.09     0.02  -0.04  -0.07
