 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.931653   -3.400854   -1.555843
    2          6             0        4.009907   -2.700933   -0.575538
    3          8             0        3.168439   -1.798051   -1.321430
    4          6             0        2.335159   -1.023035   -0.663027
    5          8             0        2.208898   -1.016711    0.544577
    6          6             0        1.569263   -0.110862   -1.599329
    7          6             0        0.336048    0.458884   -0.913266
    8          1             0       -0.136878    1.223509   -1.538404
    9          6             0        0.665876    1.114136    0.419176
   10          8             0        0.008665    0.945095    1.423976
   11          8             0        1.671316    1.945053    0.280944
   12          6             0        2.131956    2.715346    1.411050
   13          6             0        3.213841    1.962580    2.167303
   14         16             0       -0.891623   -0.867938   -0.650951
   15         15             0       -2.482610    0.262050    0.166814
   16         16             0       -2.557042    2.157452   -0.303142
   17          8             0       -3.751491   -0.583736   -0.344136
   18          6             0       -4.211145   -0.556539   -1.700443
   19          8             0       -2.612656   -0.020310    1.715686
   20          6             0       -2.370535   -1.323663    2.275716
   21          1             0        5.539147   -2.672297   -2.084256
   22          1             0        5.580673   -4.080941   -1.013953
   23          1             0        4.349679   -3.962821   -2.279874
   24          1             0        4.568883   -2.120836    0.165195
   25          1             0        3.368260   -3.410430   -0.044488
   26          1             0        1.291138   -0.665471   -2.494526
   27          1             0        2.233797    0.707987   -1.882577
   28          1             0        2.523603    3.631821    0.966605
   29          1             0        1.279377    2.941676    2.056941
   30          1             0        4.041187    1.730499    1.502178
   31          1             0        3.573785    2.575522    2.986992
   32          1             0        2.812867    1.031820    2.562794
   33          1             0       -4.358089    0.474651   -2.024616
   34          1             0       -5.158643   -1.090888   -1.696422
   35          1             0       -3.493455   -1.054813   -2.351614
   36          1             0       -1.300896   -1.533542    2.244250
   37          1             0       -2.924282   -2.082492    1.724724
   38          1             0       -2.715105   -1.261329    3.304295
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    60.3259                62.8816                66.4015
 Red. masses --    21.1128                19.2677                20.3276
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8111                 7.1938                 3.0113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.01   0.01  -0.02    -0.06   0.03  -0.02     0.04  -0.03   0.02
  32   1    -0.01   0.01  -0.01    -0.05   0.02  -0.02     0.02  -0.02  -0.00
  33   1     0.01  -0.01  -0.00     0.01   0.02  -0.02     0.01  -0.01   0.02
  34   1     0.02  -0.01   0.01     0.01   0.02  -0.01     0.00  -0.01  -0.00
  35   1     0.02  -0.00   0.02     0.01   0.01   0.00    -0.00  -0.01  -0.02
  36   1     0.03  -0.04  -0.02    -0.01  -0.04  -0.01     0.02  -0.03  -0.02
  37   1     0.03  -0.03  -0.02    -0.01  -0.02  -0.02     0.01  -0.02  -0.01
  38   1     0.04  -0.05  -0.01    -0.02  -0.04  -0.01     0.02  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    79.5772                80.9556                86.1830
 Red. masses --    19.2473                18.5766                14.4350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7484                 8.9478                 4.8245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.08  -0.06    -0.19  -0.06   0.03     0.05   0.12   0.10
   2   6    -0.12  -0.08  -0.06    -0.18  -0.02   0.01     0.06   0.17   0.07
   3   8    -0.07  -0.00  -0.04    -0.10   0.06  -0.00     0.03   0.12   0.02
   4   6    -0.07  -0.03  -0.01    -0.08   0.08  -0.04     0.03   0.15  -0.04
   5   8    -0.17  -0.15  -0.03    -0.21   0.04  -0.05     0.11   0.38  -0.04
   6   6     0.01   0.06   0.01     0.04   0.15  -0.05    -0.08  -0.02  -0.11
   7   6    -0.00   0.03   0.01     0.00   0.09  -0.08    -0.08  -0.07  -0.08
   8   1    -0.03  -0.02  -0.01    -0.01   0.03  -0.02    -0.04  -0.03  -0.02
   9   6    -0.05   0.19  -0.06    -0.08   0.04  -0.04    -0.06  -0.03  -0.11
  10   8    -0.13   0.37  -0.09    -0.18   0.02  -0.12    -0.30   0.25  -0.23
  11   8    -0.00   0.15  -0.09    -0.07   0.04   0.09     0.17  -0.31  -0.03
  12   6    -0.01   0.15  -0.09    -0.14  -0.03   0.16     0.13  -0.27  -0.02
  13   6    -0.07   0.10  -0.04    -0.18  -0.08   0.18     0.08  -0.30   0.02
  14  16     0.26  -0.12   0.37     0.13   0.01  -0.24    -0.06  -0.14   0.13
  15  15     0.12  -0.10   0.07     0.26  -0.05   0.05     0.01   0.00   0.10
  16  16     0.21  -0.08   0.19     0.23  -0.14  -0.31     0.09  -0.03  -0.03
  17   8     0.12  -0.02  -0.15     0.13  -0.07   0.20    -0.03   0.07   0.03
  18   6     0.16   0.10  -0.14    -0.04  -0.04   0.23     0.02   0.07   0.02
  19   8    -0.10  -0.17   0.02     0.27   0.05   0.06    -0.08  -0.02   0.06
  20   6    -0.17  -0.18  -0.04     0.13   0.03   0.08    -0.12  -0.04   0.02
  21   1    -0.03  -0.02  -0.01    -0.05  -0.02   0.01     0.02   0.03   0.02
  22   1    -0.04  -0.03  -0.02    -0.06  -0.02   0.01     0.01   0.04   0.03
  23   1    -0.04  -0.01  -0.02    -0.06  -0.01   0.00     0.01   0.03   0.03
  24   1    -0.03  -0.04  -0.01    -0.05  -0.02   0.01     0.01   0.06   0.01
  25   1    -0.05  -0.02  -0.03    -0.07   0.00  -0.01     0.02   0.05   0.03
  26   1     0.01   0.03  -0.01     0.03   0.06  -0.03    -0.02  -0.04  -0.01
  27   1     0.01   0.02   0.02     0.02   0.05   0.01    -0.05   0.00  -0.06
  28   1     0.01   0.03  -0.03    -0.03  -0.00   0.07     0.05  -0.08  -0.00
  29   1    -0.01   0.06  -0.03    -0.05  -0.02   0.03     0.03  -0.07  -0.02
  30   1    -0.02   0.02  -0.00    -0.05  -0.02   0.06     0.03  -0.09   0.02
  31   1    -0.02   0.03  -0.01    -0.06  -0.03   0.06     0.02  -0.09   0.01
  32   1    -0.04   0.04  -0.01    -0.06  -0.03   0.04     0.01  -0.08   0.00
  33   1     0.06   0.04  -0.02    -0.02  -0.01   0.07     0.01   0.02   0.00
  34   1     0.04   0.04  -0.06    -0.01  -0.01   0.09     0.00   0.02  -0.01
  35   1     0.05   0.03  -0.04    -0.03  -0.01   0.04     0.01   0.02   0.01
  36   1    -0.05  -0.07  -0.01     0.03  -0.01   0.02    -0.04  -0.02   0.01
  37   1    -0.06  -0.04  -0.03     0.02   0.02   0.03    -0.04  -0.00  -0.00
  38   1    -0.05  -0.06  -0.01     0.04   0.02   0.02    -0.04  -0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    87.3008                93.6548                91.1399
 Red. masses --    13.7873                12.5571                12.4736
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0686                 0.4288                 0.8859
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.06   0.20    -0.13  -0.12  -0.20     0.18   0.40  -0.00
   2   6    -0.12   0.16   0.15     0.14  -0.04  -0.00    -0.14  -0.06   0.02
   3   8     0.04   0.29   0.09     0.16   0.11   0.19    -0.40  -0.25   0.08
   4   6    -0.10   0.18  -0.01     0.13   0.03   0.23    -0.20  -0.08   0.08
   5   8    -0.31   0.14  -0.03     0.17  -0.02   0.27    -0.17   0.00   0.10
   6   6    -0.07   0.15  -0.05     0.10  -0.02   0.20    -0.07   0.01   0.07
   7   6    -0.06   0.08   0.03    -0.00  -0.03   0.04    -0.05   0.04   0.05
   8   1    -0.03   0.03   0.04     0.02  -0.02  -0.02    -0.01   0.02   0.02
   9   6     0.08  -0.04   0.06    -0.15   0.07   0.02    -0.02   0.02   0.06
  10   8     0.31  -0.20   0.19    -0.24   0.14  -0.01    -0.06   0.11   0.06
  11   8     0.02   0.04  -0.05    -0.17   0.07   0.02     0.06  -0.08   0.06
  12   6     0.17  -0.03  -0.07    -0.02   0.01  -0.00     0.09  -0.02   0.00
  13   6     0.23  -0.08  -0.20     0.14  -0.01  -0.24     0.25   0.09  -0.10
  14  16     0.06  -0.02  -0.02    -0.06  -0.06  -0.14    -0.05   0.01  -0.06
  15  15    -0.04  -0.15  -0.09    -0.01  -0.06  -0.05    -0.01  -0.03  -0.04
  16  16     0.11  -0.12   0.04     0.07  -0.07  -0.09     0.20  -0.04  -0.10
  17   8    -0.04  -0.07  -0.08    -0.08   0.05  -0.01    -0.05   0.04  -0.02
  18   6    -0.07   0.04  -0.06    -0.24   0.25   0.06     0.01  -0.01  -0.04
  19   8    -0.00  -0.10  -0.06     0.03  -0.12  -0.04     0.03  -0.09  -0.03
  20   6    -0.01  -0.06  -0.01     0.14  -0.09  -0.06     0.24  -0.06  -0.07
  21   1    -0.04  -0.05   0.04    -0.04  -0.05  -0.08     0.01   0.19   0.05
  22   1    -0.09  -0.03   0.07    -0.03  -0.06  -0.10     0.09   0.14  -0.02
  23   1    -0.09  -0.01   0.07    -0.10  -0.01  -0.03     0.12   0.10  -0.05
  24   1    -0.01   0.03   0.03     0.10  -0.04  -0.02    -0.11   0.00   0.05
  25   1    -0.07   0.09   0.06     0.04   0.01   0.02     0.01  -0.10  -0.04
  26   1    -0.02   0.04  -0.01     0.05  -0.02   0.06    -0.02   0.02   0.01
  27   1    -0.03   0.05  -0.02     0.02   0.00   0.06     0.00  -0.01   0.04
  28   1     0.04  -0.01  -0.03    -0.04   0.02   0.00    -0.01   0.00  -0.01
  29   1     0.07  -0.00   0.01     0.02  -0.02   0.04     0.04  -0.03   0.03
  30   1     0.05  -0.02  -0.08     0.01   0.03  -0.11     0.06   0.05  -0.05
  31   1     0.09  -0.03  -0.06     0.07  -0.02  -0.07     0.07   0.03  -0.04
  32   1     0.07  -0.02  -0.06     0.07  -0.02  -0.08     0.11   0.01  -0.02
  33   1    -0.01   0.02   0.00    -0.05   0.09   0.06    -0.00  -0.01  -0.02
  34   1    -0.03   0.03  -0.02    -0.08   0.09   0.03     0.01  -0.01  -0.02
  35   1    -0.03   0.01  -0.03    -0.10   0.08  -0.02     0.01  -0.00   0.00
  36   1    -0.00  -0.02  -0.00     0.05  -0.01  -0.03     0.08   0.03  -0.03
  37   1    -0.01  -0.02   0.01     0.05  -0.04  -0.01     0.10  -0.04  -0.02
  38   1     0.00  -0.01  -0.00     0.05  -0.03  -0.01     0.07  -0.04  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    91.6204                97.0948                91.0124
 Red. masses --    10.8620                11.3704                11.9960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0187                 5.4021                 7.5908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.00  -0.09    -0.21  -0.21  -0.03    -0.04   0.00  -0.10
   2   6    -0.01  -0.01  -0.02    -0.04   0.02  -0.04     0.02  -0.02  -0.04
   3   8    -0.02   0.04   0.05     0.03   0.07  -0.07     0.01   0.03   0.03
   4   6    -0.01   0.02   0.07     0.02   0.06  -0.06     0.02   0.01   0.06
   5   8    -0.02  -0.00   0.08     0.02   0.06  -0.07     0.04  -0.02   0.07
   6   6     0.00   0.03   0.06    -0.03   0.04  -0.04     0.03   0.03   0.06
   7   6    -0.05   0.02  -0.02    -0.02  -0.04   0.03     0.02   0.06   0.02
   8   1    -0.01  -0.01  -0.02    -0.01   0.00   0.03     0.02   0.03   0.00
   9   6    -0.13   0.05  -0.02    -0.04  -0.11   0.08     0.01   0.03   0.04
  10   8    -0.10  -0.09  -0.01    -0.26  -0.00  -0.02    -0.02   0.07   0.03
  11   8    -0.27   0.18  -0.02     0.11  -0.31   0.21     0.05  -0.01   0.06
  12   6    -0.03  -0.11   0.07    -0.07  -0.00   0.08     0.06   0.01   0.02
  13   6     0.03  -0.36  -0.25     0.21   0.42   0.08     0.19   0.09  -0.08
  14  16    -0.01   0.02   0.06    -0.06  -0.06  -0.08    -0.07   0.15  -0.21
  15  15     0.04   0.10   0.03     0.00  -0.01  -0.03    -0.01   0.04   0.03
  16  16    -0.01   0.11   0.07     0.06   0.03   0.12     0.22   0.03  -0.04
  17   8     0.10   0.00  -0.05     0.02   0.01  -0.10    -0.03  -0.02   0.15
  18   6     0.38  -0.31  -0.15     0.17  -0.13  -0.14     0.02  -0.40   0.11
  19   8    -0.07   0.11   0.02    -0.13  -0.00  -0.03     0.03   0.03   0.03
  20   6     0.15   0.16   0.08     0.18   0.11   0.11    -0.54  -0.14  -0.11
  21   1    -0.02   0.00  -0.03    -0.05  -0.10  -0.05    -0.02   0.00  -0.03
  22   1    -0.01  -0.01  -0.04    -0.07  -0.06  -0.00    -0.00  -0.00  -0.04
  23   1    -0.03   0.01  -0.02    -0.09  -0.06   0.02    -0.02   0.01  -0.03
  24   1     0.01  -0.01  -0.01     0.03   0.01  -0.04     0.02  -0.01  -0.01
  25   1     0.00  -0.00  -0.00    -0.03   0.05   0.03     0.01  -0.01  -0.01
  26   1     0.02   0.01   0.01    -0.01   0.01  -0.01     0.01   0.01   0.02
  27   1     0.00   0.01   0.03    -0.02   0.02  -0.01     0.01   0.00   0.02
  28   1    -0.01  -0.01   0.06    -0.11   0.02  -0.02    -0.02   0.02   0.00
  29   1     0.02  -0.05   0.07    -0.03  -0.05   0.03     0.03  -0.02   0.03
  30   1    -0.02  -0.07  -0.12     0.06   0.16   0.01     0.04   0.05  -0.04
  31   1     0.05  -0.16  -0.05     0.04   0.18  -0.01     0.06   0.03  -0.03
  32   1     0.01  -0.12  -0.12     0.15   0.10   0.07     0.08   0.02  -0.02
  33   1     0.10  -0.11  -0.11     0.05  -0.05  -0.07    -0.03  -0.14  -0.04
  34   1     0.12  -0.11  -0.07     0.05  -0.05  -0.05     0.02  -0.15   0.06
  35   1     0.16  -0.10   0.03     0.07  -0.05  -0.00     0.03  -0.13   0.07
  36   1     0.05   0.09   0.02     0.06   0.09   0.03    -0.18  -0.16  -0.03
  37   1     0.08   0.01   0.03     0.09  -0.02   0.06    -0.23   0.04  -0.06
  38   1     0.04   0.04   0.02     0.05   0.04   0.03    -0.16  -0.03  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   106.4950               139.2322               145.9690
 Red. masses --    11.9783                14.7400                14.2562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8776                 0.6569                 5.4539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16  -0.07  -0.13     0.02  -0.16   0.22    -0.17   0.09  -0.26
   2   6     0.04   0.04  -0.02    -0.03   0.03   0.03     0.06   0.02   0.01
   3   8     0.00   0.08   0.06     0.06  -0.00  -0.13    -0.06   0.05   0.21
   4   6    -0.01   0.03   0.08     0.02  -0.01  -0.13    -0.07   0.02   0.16
   5   8     0.01   0.05   0.09     0.06  -0.03  -0.14    -0.15   0.12   0.17
   6   6    -0.07  -0.04   0.05    -0.06  -0.01  -0.06    -0.04  -0.08   0.03
   7   6    -0.04   0.00   0.06    -0.02  -0.01   0.03    -0.04  -0.07  -0.01
   8   1    -0.01   0.00   0.02    -0.02  -0.01   0.01    -0.01  -0.01   0.01
   9   6     0.06   0.05   0.01    -0.03  -0.00   0.03     0.05  -0.13  -0.01
  10   8     0.13   0.21   0.08    -0.05  -0.05   0.03     0.12  -0.16   0.03
  11   8     0.15  -0.04  -0.10    -0.09   0.07   0.08     0.06  -0.16  -0.08
  12   6     0.10   0.04  -0.12    -0.08  -0.00   0.11    -0.01   0.00  -0.15
  13   6    -0.25  -0.09   0.25     0.10   0.05  -0.10    -0.08   0.12   0.05
  14  16    -0.11   0.04   0.06    -0.04   0.03   0.27    -0.08  -0.06  -0.03
  15  15    -0.15   0.03  -0.09    -0.00   0.18   0.13     0.14   0.07   0.15
  16  16     0.22   0.08   0.02    -0.12   0.10  -0.27    -0.25  -0.02  -0.19
  17   8    -0.17   0.08   0.02    -0.05   0.18   0.14     0.13   0.04   0.05
  18   6    -0.07  -0.32  -0.02     0.09  -0.02   0.07     0.37   0.19  -0.04
  19   8     0.02  -0.08  -0.07     0.11  -0.11   0.07     0.17   0.02   0.11
  20   6     0.30  -0.08  -0.19     0.15  -0.30  -0.41    -0.07  -0.11  -0.09
  21   1    -0.05  -0.04  -0.07     0.03  -0.08   0.05    -0.08   0.04  -0.09
  22   1    -0.04  -0.03  -0.06    -0.02  -0.03   0.11    -0.02   0.01  -0.13
  23   1    -0.09  -0.01  -0.01     0.02  -0.06   0.07    -0.10   0.05  -0.05
  24   1     0.05   0.01  -0.04    -0.01   0.03   0.00     0.06  -0.01  -0.02
  25   1     0.02   0.03   0.03    -0.03   0.04   0.02     0.04  -0.00   0.03
  26   1    -0.03  -0.03   0.03    -0.04   0.00  -0.01    -0.00  -0.05   0.02
  27   1    -0.02  -0.02  -0.01    -0.02  -0.00  -0.03    -0.01  -0.03  -0.01
  28   1     0.12  -0.04  -0.06    -0.07   0.03   0.05     0.01  -0.02  -0.07
  29   1     0.01   0.10  -0.10    -0.01  -0.06   0.06    -0.02   0.03  -0.07
  30   1    -0.04  -0.10   0.13     0.02   0.06  -0.06    -0.00   0.01   0.05
  31   1    -0.09  -0.01   0.07     0.03  -0.00  -0.02    -0.05   0.06   0.00
  32   1    -0.15   0.02   0.08     0.07  -0.01  -0.05    -0.03   0.05   0.04
  33   1    -0.05  -0.12  -0.08     0.02  -0.02  -0.02     0.13   0.06   0.01
  34   1    -0.00  -0.12   0.02     0.03  -0.02   0.01     0.10   0.06  -0.08
  35   1     0.01  -0.12   0.04     0.05  -0.02   0.06     0.14   0.07   0.01
  36   1     0.10   0.04  -0.07     0.05  -0.07  -0.14    -0.03  -0.08  -0.03
  37   1     0.12  -0.04  -0.07     0.05  -0.04  -0.19    -0.05   0.02  -0.06
  38   1     0.09  -0.07  -0.05     0.04  -0.19  -0.11    -0.02  -0.06  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   173.2444               146.7175               187.1479
 Red. masses --    20.4922                 9.9026                14.3384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3004                 1.4153                 2.6977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.09   0.10     0.09   0.06   0.09     0.01   0.05  -0.13
   2   6     0.02   0.03  -0.03    -0.34  -0.28  -0.08    -0.09  -0.27   0.01
   3   8     0.02  -0.02  -0.13     0.20   0.25  -0.06     0.20   0.10   0.18
   4   6     0.03  -0.03  -0.06     0.14   0.14   0.01     0.07   0.06   0.05
   5   8     0.15  -0.09  -0.06     0.12  -0.04   0.01    -0.14   0.13   0.04
   6   6    -0.03   0.01   0.03     0.06   0.16   0.09     0.09  -0.07  -0.11
   7   6    -0.02   0.08   0.04    -0.05  -0.07   0.09     0.10   0.04  -0.18
   8   1     0.02   0.04   0.01    -0.02  -0.02   0.03     0.03   0.00  -0.06
   9   6    -0.00   0.09   0.04    -0.07  -0.06   0.08     0.12  -0.01  -0.18
  10   8     0.04   0.11   0.08    -0.05   0.06   0.13     0.11  -0.19  -0.25
  11   8    -0.01   0.10  -0.02    -0.03  -0.15  -0.05     0.10   0.06  -0.04
  12   6     0.09   0.08  -0.04     0.07   0.02  -0.19    -0.09  -0.03   0.10
  13   6    -0.03  -0.03   0.03    -0.05   0.01  -0.04     0.04   0.07   0.03
  14  16    -0.26   0.24  -0.27    -0.08  -0.18  -0.07     0.03   0.23   0.16
  15  15    -0.19  -0.13   0.25     0.03   0.02  -0.02    -0.17   0.01   0.16
  16  16     0.16  -0.25  -0.23    -0.09   0.03   0.03     0.10  -0.04  -0.10
  17   8    -0.14   0.01   0.05    -0.05   0.08   0.05    -0.09   0.01   0.01
  18   6     0.29   0.16  -0.10     0.07  -0.02   0.00    -0.06  -0.04   0.01
  19   8    -0.16  -0.14   0.18     0.12   0.05  -0.01    -0.32  -0.10   0.09
  20   6     0.02  -0.08   0.22     0.01   0.02  -0.02     0.06  -0.05   0.04
  21   1     0.03  -0.05   0.02     0.11   0.07   0.19     0.03   0.06   0.07
  22   1     0.00  -0.01   0.07    -0.06  -0.05   0.04    -0.03  -0.06  -0.09
  23   1     0.03  -0.05   0.04     0.12   0.11  -0.12     0.02   0.11  -0.12
  24   1    -0.00   0.03  -0.02    -0.18  -0.21   0.14    -0.05  -0.18   0.10
  25   1     0.00   0.03   0.01    -0.21  -0.13  -0.22    -0.08  -0.12  -0.12
  26   1    -0.03   0.01   0.01     0.05   0.06   0.01     0.02  -0.06  -0.01
  27   1    -0.01  -0.00   0.00    -0.02   0.08   0.06     0.02  -0.03  -0.07
  28   1     0.07  -0.00  -0.02     0.05  -0.03  -0.10    -0.08   0.03   0.07
  29   1     0.03   0.07  -0.02     0.03   0.07  -0.07    -0.05  -0.09   0.03
  30   1    -0.01  -0.05   0.02    -0.02  -0.06   0.01     0.03   0.10   0.00
  31   1     0.01  -0.01   0.00     0.00   0.03  -0.04    -0.03   0.01   0.04
  32   1    -0.05   0.01   0.02    -0.05   0.04   0.03     0.06  -0.02  -0.03
  33   1     0.14   0.06  -0.02     0.03  -0.01  -0.02    -0.02  -0.02  -0.01
  34   1     0.07   0.07  -0.12     0.02  -0.00  -0.01    -0.02  -0.01   0.01
