 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.758834   -2.761269    1.458121
    2          6             0        1.560904   -2.243052    0.688103
    3          8             0        1.486029   -0.808969    0.768220
    4         15             0        2.297345    0.171318   -0.202851
    5         16             0        3.182183   -0.651268   -1.733372
    6          8             0        3.315178    0.936124    0.734526
    7          6             0        2.908666    1.573394    1.973777
    8          6             0        4.131966    2.232405    2.575464
    9         16             0        0.816562    1.647978   -0.599675
   10          6             0        0.141872    0.884898   -2.096707
   11         16             0       -0.569021   -0.758031   -1.804535
   12         15             0       -2.114511   -0.156960   -0.489403
   13         16             0       -2.910155    1.605797   -0.824691
   14          8             0       -1.561527   -0.362867    0.989537
   15          6             0       -1.381747    0.687251    1.955042
   16          6             0       -2.449709    0.582986    3.026144
   17          8             0       -2.994365   -1.455966   -0.710469
   18          6             0       -4.023941   -1.886232    0.207679
   19          6             0       -5.316133   -1.116508    0.017052
   20          1             0        3.675567   -2.381198    1.008755
   21          1             0        2.712876   -2.439644    2.495202
   22          1             0        2.769148   -3.845859    1.418762
   23          1             0        0.617543   -2.588878    1.114446
   24          1             0        1.617227   -2.537870   -0.364512
   25          1             0        2.130337    2.305935    1.742635
   26          1             0        2.500771    0.805257    2.634782
   27          1             0        3.854145    2.708750    3.510227
   28          1             0        4.902824    1.490625    2.763411
   29          1             0        4.526353    2.980325    1.893987
   30          1             0        0.936208    0.750473   -2.830191
   31          1             0       -0.628833    1.562939   -2.462919
   32          1             0       -0.380335    0.540543    2.363972
   33          1             0       -1.431875    1.656113    1.447934
   34          1             0       -3.431693    0.749725    2.587995
   35          1             0       -2.427286   -0.400278    3.488243
   36          1             0       -2.269262    1.338959    3.783198
   37          1             0       -4.155032   -2.943538   -0.029240
   38          1             0       -3.650670   -1.781076    1.229449
   39          1             0       -6.074677   -1.523708    0.678638
   40          1             0       -5.171732   -0.062166    0.245744
   41          1             0       -5.655584   -1.200671   -1.011920
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.5987                46.5062                46.9235
 Red. masses --    20.2078                21.0667                13.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0526                 2.2547                 0.3983
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.00  -0.03   0.01     0.03  -0.09   0.05    -0.03  -0.08  -0.00
  33   1     0.01  -0.01   0.01     0.08  -0.05   0.04    -0.02  -0.05   0.02
  34   1    -0.00   0.02   0.01     0.03  -0.03  -0.04    -0.02  -0.03   0.03
  35   1    -0.02   0.01   0.01    -0.02  -0.06  -0.02    -0.03  -0.06   0.01
  36   1     0.01   0.01   0.01     0.00  -0.07   0.00    -0.00  -0.06   0.02
  37   1    -0.08   0.04   0.02     0.01   0.02  -0.00    -0.06   0.01  -0.08
  38   1    -0.06   0.04   0.01    -0.02   0.03  -0.01    -0.06  -0.02  -0.06
  39   1    -0.05   0.09  -0.00    -0.01   0.02  -0.04    -0.05   0.02  -0.07
  40   1    -0.02   0.07  -0.01    -0.01   0.02  -0.05    -0.04   0.02  -0.04
  41   1    -0.03   0.07  -0.00     0.01   0.00  -0.04    -0.04   0.04  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.5315                50.1363                53.6379
 Red. masses --    13.7067                13.6646                13.6765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4270                 0.0113                 0.9147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.37  -0.28  -0.10    -0.19  -0.25  -0.17     0.07  -0.24  -0.19
   2   6    -0.24   0.10  -0.05    -0.18   0.03   0.00     0.05  -0.17  -0.10
   3   8     0.16   0.13   0.15     0.08   0.03   0.22     0.08  -0.20   0.02
   4  15     0.03   0.12  -0.01    -0.05   0.03   0.15     0.04  -0.16   0.09
   5  16    -0.14   0.01  -0.05    -0.07  -0.06   0.19     0.05  -0.01   0.02
   6   8     0.07   0.15  -0.12    -0.04   0.12   0.03     0.01  -0.11   0.08
   7   6     0.13   0.08  -0.05     0.00   0.15   0.01    -0.05   0.06  -0.03
   8   6     0.19  -0.07  -0.02     0.03   0.19  -0.07    -0.15   0.43  -0.23
   9  16     0.01   0.13  -0.01    -0.10  -0.02   0.04    -0.01  -0.16   0.24
  10   6    -0.02   0.03   0.03     0.04  -0.00  -0.02     0.04   0.04   0.06
  11  16     0.14  -0.01   0.14     0.04  -0.00  -0.12    -0.08   0.08  -0.10
  12  15     0.08  -0.10   0.11    -0.00   0.02  -0.17     0.04   0.09   0.04
  13  16    -0.07  -0.18   0.07     0.09   0.05  -0.22    -0.05   0.07   0.13
  14   8     0.07  -0.01   0.08    -0.03  -0.02  -0.11     0.14   0.08  -0.01
  15   6    -0.02   0.03   0.05     0.03  -0.06  -0.07    -0.02   0.07   0.02
  16   6    -0.14   0.11  -0.06     0.22  -0.23   0.10    -0.20   0.12  -0.16
  17   8     0.14  -0.13   0.09    -0.05   0.05  -0.13     0.05   0.04   0.06
  18   6    -0.01  -0.03  -0.02     0.09  -0.05   0.00     0.03   0.05   0.05
  19   6     0.01  -0.05  -0.27     0.10   0.06   0.36    -0.02  -0.07  -0.09
  20   1    -0.08  -0.13  -0.02    -0.05  -0.10  -0.06     0.02  -0.06  -0.06
  21   1    -0.09  -0.11  -0.02    -0.01  -0.10  -0.04     0.03  -0.09  -0.05
  22   1    -0.19  -0.08  -0.06    -0.10  -0.07  -0.08     0.02  -0.07  -0.07
  23   1    -0.09   0.08  -0.03    -0.05   0.04   0.01     0.02  -0.05  -0.03
  24   1    -0.09   0.06  -0.03    -0.09   0.04  -0.01     0.00  -0.02  -0.04
  25   1     0.05   0.05  -0.00    -0.00   0.04   0.00    -0.06  -0.04  -0.04
  26   1     0.02   0.02  -0.03     0.01   0.05   0.02     0.04   0.03   0.04
  27   1     0.07  -0.03   0.00     0.02   0.06  -0.02    -0.05   0.15  -0.09
  28   1     0.04  -0.04  -0.02     0.01   0.06  -0.03     0.00   0.18  -0.04
  29   1     0.07  -0.02   0.00    -0.01   0.05  -0.03    -0.10   0.11  -0.11
  30   1    -0.01   0.02  -0.00     0.02   0.00   0.01     0.02   0.01   0.03
  31   1    -0.02  -0.00   0.01     0.02  -0.00  -0.02     0.02   0.03   0.02
  32   1    -0.02   0.00   0.05     0.03   0.01  -0.07    -0.03   0.01   0.05
  33   1     0.02   0.00   0.00    -0.04  -0.01  -0.00     0.03   0.02   0.00
  34   1    -0.02   0.04  -0.05     0.04  -0.09   0.08    -0.03   0.04  -0.09
  35   1    -0.06   0.04  -0.01     0.11  -0.07   0.01    -0.09   0.04  -0.04
  36   1    -0.06   0.04  -0.02     0.08  -0.08   0.03    -0.09   0.04  -0.04
  37   1     0.01  -0.01   0.02    -0.00   0.00  -0.04     0.03   0.00   0.04
  38   1    -0.04   0.02   0.01     0.08  -0.07  -0.01    -0.01   0.05   0.02
  39   1    -0.02  -0.00  -0.10     0.06   0.00   0.13    -0.01  -0.02  -0.03
  40   1    -0.01  -0.01  -0.10     0.06   0.01   0.14    -0.03  -0.01  -0.05
  41   1     0.05  -0.04  -0.09    -0.03   0.07   0.12     0.01  -0.06  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.9066                60.1916                71.5216
 Red. masses --    20.1786                13.6682                20.6949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2123                 1.3212                 2.5831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.01   0.09     0.13   0.02  -0.15    -0.08  -0.11   0.22
   2   6     0.14  -0.02   0.13     0.01  -0.05   0.01     0.07  -0.01   0.05
   3   8     0.13  -0.03   0.18    -0.10  -0.06   0.04     0.19  -0.01   0.09
   4  15    -0.13   0.04   0.07    -0.17  -0.03   0.08     0.13   0.01   0.03
   5  16    -0.30   0.13  -0.08    -0.23   0.06   0.00     0.22  -0.03   0.10
   6   8    -0.06   0.14  -0.08    -0.10  -0.04   0.05     0.04   0.13  -0.02
   7   6     0.04   0.02   0.01    -0.05  -0.00   0.04     0.03   0.06   0.01
   8   6     0.12  -0.21   0.08    -0.04   0.05  -0.05     0.06  -0.07   0.10
   9  16    -0.37  -0.16   0.18    -0.17  -0.02   0.12    -0.02  -0.13  -0.02
  10   6    -0.01  -0.03  -0.01    -0.02  -0.01   0.04    -0.01   0.01  -0.06
  11  16    -0.04  -0.08  -0.23     0.09  -0.07   0.05    -0.31   0.10  -0.29
  12  15     0.14  -0.02  -0.07     0.08  -0.05   0.03    -0.14   0.07  -0.07
  13  16     0.12  -0.02  -0.04     0.04  -0.10  -0.13    -0.38   0.01   0.16
  14   8     0.26   0.02  -0.11    -0.01   0.05   0.06     0.11   0.06  -0.13
  15   6     0.02   0.00  -0.04     0.19   0.09  -0.04     0.17   0.04  -0.12
  16   6    -0.17  -0.00  -0.23     0.45   0.07   0.22     0.29  -0.00  -0.00
  17   8     0.05  -0.00   0.05     0.10  -0.07   0.07    -0.06   0.01   0.03
  18   6     0.03   0.11   0.08    -0.08   0.10  -0.05    -0.04   0.03   0.05
  19   6     0.07   0.18   0.07    -0.03   0.10  -0.39    -0.12  -0.16  -0.13
  20   1     0.05   0.00   0.02     0.02   0.03  -0.07     0.00  -0.05   0.10
  21   1     0.06  -0.00   0.03     0.07  -0.00  -0.04    -0.06  -0.03   0.06
  22   1     0.06  -0.00   0.03     0.06   0.01  -0.05    -0.05  -0.03   0.06
  23   1     0.05  -0.02   0.04     0.02  -0.03   0.03    -0.00   0.01  -0.03
  24   1     0.04  -0.00   0.04    -0.03  -0.01  -0.00     0.06   0.00   0.01
  25   1     0.04   0.04   0.03    -0.02  -0.01   0.01     0.03   0.04   0.01
  26   1    -0.02  -0.00  -0.02     0.00   0.00   0.02    -0.01   0.02  -0.02
  27   1     0.05  -0.08   0.04    -0.00   0.02  -0.01     0.02  -0.03   0.03
  28   1     0.01  -0.09   0.00    -0.00   0.02  -0.02    -0.00  -0.04   0.03
  29   1     0.06  -0.06   0.05    -0.03   0.01  -0.03     0.04  -0.02   0.04
  30   1     0.02   0.00   0.02     0.00   0.01   0.02     0.00  -0.01  -0.01
  31   1     0.01  -0.01  -0.03    -0.01  -0.01   0.00     0.02   0.03  -0.02
  32   1    -0.01  -0.00   0.04     0.08   0.05  -0.08     0.06   0.02  -0.07
  33   1     0.03   0.00  -0.01     0.00   0.02  -0.02     0.03   0.01  -0.03
  34   1    -0.03   0.00  -0.12     0.10   0.00   0.13     0.07  -0.01   0.03
  35   1    -0.08  -0.00  -0.07     0.18   0.02   0.07     0.11  -0.00  -0.01
  36   1    -0.09  -0.00  -0.06     0.17   0.03   0.04     0.10  -0.00  -0.00
  37   1    -0.01   0.03   0.04    -0.02   0.02   0.02     0.03  -0.01   0.06
  38   1     0.02   0.04   0.02    -0.07   0.07  -0.00    -0.03   0.07   0.02
  39   1     0.02   0.07   0.03    -0.05   0.05  -0.14    -0.03  -0.05  -0.04
  40   1     0.04   0.05   0.01    -0.02   0.04  -0.14    -0.08  -0.03  -0.08
  41   1     0.02   0.04   0.02     0.05  -0.00  -0.13    -0.01  -0.10  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.9876                75.5457                86.6050
 Red. masses --    13.9719                11.9701                17.1021
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6638                 1.7973                 4.0846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32   0.06  -0.48     0.01   0.04  -0.08     0.04   0.10  -0.08
   2   6    -0.03   0.08   0.08    -0.04   0.01  -0.02    -0.03   0.03  -0.01
   3   8     0.00   0.09   0.15    -0.11   0.01  -0.01    -0.11   0.03  -0.07
   4  15    -0.00   0.00   0.07    -0.04   0.03   0.08     0.04  -0.00   0.02
   5  16     0.01  -0.31   0.25     0.06   0.09   0.12     0.19  -0.07   0.14
   6   8    -0.03   0.10  -0.00    -0.03  -0.04   0.10     0.03  -0.07   0.07
   7   6    -0.03   0.09  -0.01     0.06   0.03   0.08     0.05   0.03   0.02
   8   6     0.03  -0.14   0.14     0.12   0.02  -0.03     0.07   0.07  -0.06
   9  16     0.07   0.03  -0.20    -0.01   0.04   0.05     0.12   0.06  -0.03
  10   6     0.01  -0.04  -0.08    -0.03   0.04   0.03    -0.02   0.06   0.01
  11  16    -0.08   0.00  -0.01    -0.01   0.03  -0.08    -0.02   0.06  -0.09
  12  15    -0.04   0.07   0.01    -0.08  -0.17  -0.03    -0.00  -0.12  -0.01
  13  16    -0.06   0.07   0.09    -0.03  -0.11   0.18    -0.37  -0.29   0.02
  14   8     0.02   0.04  -0.01    -0.12  -0.25  -0.02     0.16   0.00  -0.05
  15   6    -0.03   0.03   0.01     0.25  -0.17  -0.13    -0.08  -0.01   0.00
  16   6    -0.08   0.03  -0.04     0.11   0.46  -0.22    -0.08  -0.25  -0.02
  17   8    -0.02   0.04   0.01    -0.08  -0.09  -0.13     0.07  -0.17   0.11
  18   6     0.01  -0.02   0.01    -0.06  -0.10  -0.11    -0.11   0.16   0.05
  19   6    -0.06  -0.16  -0.05     0.03   0.11   0.13     0.09   0.49  -0.01
  20   1     0.03   0.03  -0.25    -0.01   0.02  -0.04    -0.00   0.04  -0.04
  21   1     0.23   0.00  -0.13     0.01   0.01  -0.02     0.03   0.03  -0.02
  22   1     0.09   0.02  -0.16     0.01   0.01  -0.02     0.03   0.03  -0.02
  23   1     0.05   0.02   0.14    -0.00  -0.01   0.01     0.00   0.00   0.02
  24   1    -0.14   0.03   0.02    -0.02   0.00  -0.01    -0.03  -0.00  -0.00
  25   1     0.03   0.07  -0.01     0.02   0.01   0.03     0.01   0.00  -0.00
  26   1    -0.06   0.04  -0.02     0.02   0.02   0.04     0.02   0.02   0.02
  27   1     0.01  -0.04   0.04     0.06   0.02  -0.01     0.03   0.03  -0.02
  28   1    -0.03  -0.08   0.05     0.03   0.00  -0.02     0.02   0.02  -0.01
  29   1     0.06  -0.05   0.06     0.03  -0.01  -0.03     0.01   0.01  -0.03
  30   1    -0.00  -0.03  -0.02    -0.01   0.02   0.00    -0.02   0.02  -0.01
  31   1     0.01  -0.01  -0.03    -0.01   0.01   0.02    -0.01   0.02   0.02
  32   1    -0.01   0.00   0.02     0.04  -0.16  -0.01    -0.02   0.04   0.01
  33   1     0.00   0.01   0.00     0.20  -0.06  -0.07    -0.07   0.00   0.01
  34   1    -0.02   0.01  -0.03     0.06   0.23  -0.10    -0.03  -0.11  -0.01
  35   1    -0.03   0.01  -0.01    -0.10   0.15  -0.01     0.02  -0.08  -0.03
  36   1    -0.03   0.01  -0.01     0.10   0.15  -0.10    -0.06  -0.08   0.01
  37   1     0.03  -0.01   0.02    -0.06  -0.01  -0.08    -0.11   0.05   0.02
  38   1    -0.01   0.02   0.00     0.01  -0.09  -0.04    -0.04   0.02   0.02
  39   1    -0.01  -0.06  -0.01     0.01   0.03   0.04    -0.02   0.18  -0.03
  40   1    -0.05  -0.04  -0.03     0.05   0.01   0.09     0.09   0.13   0.02
  41   1    -0.01  -0.07  -0.02    -0.02   0.10   0.04     0.04   0.18  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    94.0776                82.4113               115.2879
 Red. masses --    15.5503                 8.2613                14.2630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4563                 3.0244                 1.8686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.10   0.05    -0.01  -0.04   0.04    -0.03   0.05  -0.05
   2   6     0.10   0.01   0.09     0.05  -0.11  -0.11    -0.07   0.05   0.01
   3   8     0.27   0.02   0.12    -0.08  -0.14  -0.11    -0.04   0.06  -0.04
   4  15     0.14  -0.03  -0.09    -0.06  -0.09  -0.01     0.10   0.02   0.02
   5  16    -0.23  -0.25  -0.19     0.11   0.00   0.04    -0.13   0.02  -0.12
   6   8     0.09   0.11  -0.14    -0.07  -0.08   0.03     0.12  -0.11   0.07
   7   6    -0.21  -0.03  -0.14    -0.13   0.49  -0.29    -0.05   0.11  -0.09
   8   6    -0.42   0.03   0.20     0.06  -0.14   0.00    -0.10   0.02   0.11
   9  16     0.14   0.02   0.04    -0.04  -0.05   0.12     0.21   0.13   0.17
  10   6    -0.02   0.10   0.03    -0.01   0.04   0.04    -0.00   0.09   0.15
  11  16     0.07   0.12   0.05     0.03   0.05   0.02     0.12   0.03   0.03
  12  15    -0.02  -0.02   0.02     0.03   0.02   0.04    -0.04  -0.13  -0.10
  13  16    -0.15  -0.07   0.06     0.02   0.01   0.03     0.09  -0.09  -0.18
  14   8    -0.06  -0.03   0.03    -0.06   0.02   0.06     0.10  -0.14  -0.13
  15   6     0.04  -0.00  -0.01    -0.04   0.03   0.04     0.12  -0.16  -0.08
  16   6     0.06   0.10   0.02    -0.01   0.02   0.07     0.05  -0.09  -0.14
  17   8     0.07  -0.05  -0.06     0.07  -0.01  -0.02    -0.23   0.02   0.07
  18   6    -0.00  -0.05  -0.12     0.04  -0.06  -0.07    -0.09   0.21   0.30
  19   6     0.11   0.20   0.05     0.08   0.03  -0.00    -0.23  -0.09   0.06
  20   1     0.03  -0.05   0.01     0.00   0.00   0.04    -0.02   0.01  -0.03
  21   1     0.04  -0.03   0.02    -0.04  -0.01   0.01     0.01   0.03  -0.02
  22   1    -0.01  -0.03   0.01     0.02  -0.01   0.01    -0.01   0.01  -0.00
  23   1     0.02   0.02   0.03     0.01  -0.05  -0.07    -0.01   0.02   0.02
  24   1     0.01   0.00   0.02     0.06  -0.03  -0.03    -0.04   0.00   0.00
  25   1    -0.06  -0.02  -0.07     0.12   0.26  -0.22     0.03   0.05  -0.10
  26   1    -0.08  -0.04  -0.08    -0.25   0.26  -0.07    -0.08   0.07  -0.02
  27   1    -0.20  -0.02   0.05     0.00   0.08  -0.06    -0.07   0.05  -0.01
  28   1    -0.11   0.02   0.09    -0.14  -0.17   0.14    -0.07  -0.02   0.11
  29   1    -0.09   0.04   0.11     0.23  -0.16  -0.01     0.05  -0.03   0.03
  30   1    -0.02   0.04  -0.01     0.00   0.02   0.01    -0.02   0.05   0.02
  31   1    -0.02   0.03   0.04    -0.00   0.01   0.02    -0.02   0.02   0.07
  32   1     0.01  -0.02  -0.01    -0.01   0.02   0.00     0.02  -0.08  -0.01
  33   1     0.03  -0.00  -0.01    -0.02   0.01   0.01     0.07  -0.04  -0.02
  34   1     0.02   0.04   0.01    -0.01  -0.00   0.03     0.03   0.00  -0.06
  35   1     0.00   0.03   0.01     0.01   0.01   0.02    -0.02  -0.03  -0.05
  36   1     0.04   0.03  -0.00     0.00   0.01   0.02     0.02  -0.04  -0.03
  37   1    -0.05   0.01  -0.09    -0.00  -0.01  -0.05     0.02   0.03   0.21
  38   1     0.01  -0.09  -0.03     0.01  -0.05  -0.02    -0.02   0.20   0.07
  39   1     0.02   0.05  -0.01     0.02  -0.00  -0.01    -0.03   0.02   0.09
  40   1     0.08   0.04   0.08     0.04  -0.00   0.03    -0.11   0.01  -0.12
  41   1     0.03   0.14   0.01     0.02   0.04  -0.00    -0.09  -0.18   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   151.6214               144.2126               162.0507
 Red. masses --    23.5417                16.8975                20.1438
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2567                 2.9456                 0.5979
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.02  -0.01     0.07  -0.10   0.06    -0.03   0.06  -0.03
   2   6     0.07   0.03  -0.11     0.32  -0.10  -0.32     0.08   0.07  -0.20
   3   8     0.05   0.03  -0.06     0.06  -0.14   0.03    -0.02   0.05  -0.04
   4  15    -0.02   0.05  -0.14    -0.15   0.05   0.09     0.14   0.11   0.11
   5  16     0.27  -0.34   0.23    -0.25  -0.20   0.17    -0.30  -0.10  -0.03
   6   8    -0.04   0.16  -0.18    -0.14   0.10   0.05     0.13  -0.03   0.16
   7   6    -0.01  -0.07  -0.04    -0.00   0.05   0.11     0.08   0.07   0.10
   8   6    -0.02  -0.04  -0.04     0.08   0.01  -0.02     0.04   0.10   0.15
   9  16    -0.20   0.03   0.20     0.09   0.22  -0.25     0.16   0.01  -0.03
  10   6    -0.21   0.24   0.06    -0.01   0.02  -0.07     0.01  -0.03   0.02
  11  16    -0.09   0.24  -0.18     0.18   0.01   0.19    -0.30  -0.00  -0.26
  12  15     0.01  -0.09   0.08    -0.01   0.05  -0.03    -0.06  -0.19   0.04
  13  16     0.28  -0.05  -0.26    -0.16  -0.02  -0.02     0.35  -0.00   0.10
  14   8    -0.12  -0.07   0.11     0.02  -0.02  -0.04     0.01   0.00   0.03
  15   6    -0.01  -0.07   0.09     0.06  -0.08   0.02    -0.16   0.19  -0.14
  16   6    -0.04   0.06   0.08    -0.01  -0.03  -0.05     0.00   0.03   0.01
  17   8     0.02  -0.08   0.10    -0.04   0.06  -0.03    -0.02  -0.17   0.10
  18   6    -0.01   0.02   0.11     0.01   0.08   0.04    -0.10  -0.14  -0.01
