 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.519644   -0.582395   -2.897010
    2          6             0        2.564318    0.153295   -2.081239
    3          8             0        2.989477   -0.638349   -0.957144
    4         15             0        2.462080   -0.376859    0.524583
    5         16             0        2.546997    1.505172    1.086146
    6          8             0        3.370313   -1.379896    1.346822
    7          6             0        4.780984   -1.112934    1.554771
    8          6             0        5.242043   -1.878269    2.778752
    9         16             0        0.602157   -1.345694    0.671499
   10          6             0       -0.311351   -0.109560    1.678951
   11         16             0       -2.086789   -0.225803    1.421042
   12         15             0       -2.185628    0.567614   -0.562757
   13         16             0       -0.889709    1.965384   -0.997353
   14          8             0       -3.725376    0.937544   -0.719409
   15          6             0       -4.274914    2.241258   -0.452655
   16          6             0       -4.273014    2.598952    1.019611
   17          8             0       -2.028325   -0.675609   -1.521426
   18          6             0       -2.872890   -1.854382   -1.478509
   19          6             0       -3.915649   -1.817291   -2.578096
   20          1             0        0.614732   -0.737394   -2.312210
   21          1             0        1.269770    0.015525   -3.767820
   22          1             0        1.905143   -1.546734   -3.215713
   23          1             0        2.179244    1.113489   -1.720308
   24          1             0        3.470756    0.326224   -2.664583
   25          1             0        5.317617   -1.433499    0.658788
   26          1             0        4.914610   -0.033771    1.686373
   27          1             0        5.085184   -2.943431    2.636826
   28          1             0        6.299984   -1.688864    2.933588
   29          1             0        4.690099   -1.553783    3.656267
   30          1             0        0.042184    0.888315    1.404725
   31          1             0       -0.141908   -0.312347    2.733498
   32          1             0       -3.704487    2.977939   -1.026287
   33          1             0       -5.292412    2.176855   -0.842394
   34          1             0       -4.773404    3.554463    1.147521
   35          1             0       -4.790843    1.841219    1.601243
   36          1             0       -3.251308    2.687957    1.384872
   37          1             0       -2.182250   -2.688574   -1.616017
   38          1             0       -3.339446   -1.920659   -0.492456
   39          1             0       -4.604242   -0.990945   -2.424229
   40          1             0       -3.437423   -1.701448   -3.546865
   41          1             0       -4.470029   -2.751009   -2.564463
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    54.4538                55.8646                62.5324
 Red. masses --    25.6777                25.3953                24.3292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1829                 2.2583                 0.8227
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05   0.03   0.00     0.01   0.01   0.01    -0.03   0.01  -0.01
  33   1     0.05   0.03  -0.02     0.00   0.01   0.01    -0.02  -0.01  -0.00
  34   1     0.04   0.00   0.00     0.01  -0.00   0.01    -0.02  -0.02   0.00
  35   1     0.04  -0.00  -0.02     0.01  -0.01   0.01     0.00  -0.02  -0.01
  36   1     0.04   0.00   0.00     0.01  -0.00   0.01    -0.01  -0.01  -0.01
  37   1    -0.02  -0.01  -0.00    -0.06  -0.03   0.02     0.04   0.02  -0.02
  38   1    -0.01   0.00   0.00    -0.05  -0.00   0.02     0.04   0.01  -0.01
  39   1     0.00   0.03   0.01    -0.05  -0.01   0.02     0.01  -0.01   0.00
  40   1    -0.00   0.02   0.00    -0.06  -0.02   0.02     0.00   0.00  -0.01
  41   1    -0.02   0.03  -0.00    -0.06  -0.01   0.02     0.02  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.4575                77.4643                77.2402
 Red. masses --    19.4911                24.0629                19.5200
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5114                 7.5058                11.1311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.07   0.10     0.10  -0.05   0.02    -0.12  -0.11  -0.01
   2   6     0.11  -0.07   0.04     0.07   0.01  -0.00    -0.16   0.01  -0.07
   3   8     0.14  -0.03   0.09     0.14   0.06   0.01    -0.03   0.09  -0.08
   4  15     0.11   0.05   0.08    -0.06  -0.14  -0.04     0.08  -0.01  -0.05
   5  16    -0.12   0.13  -0.15    -0.49  -0.20   0.22     0.23  -0.11   0.28
   6   8     0.09   0.14   0.16     0.00  -0.04  -0.01     0.11  -0.08  -0.19
   7   6     0.09   0.09   0.09    -0.02   0.09  -0.01     0.05   0.05  -0.05
   8   6     0.10   0.05   0.06     0.05   0.20   0.04    -0.01   0.24   0.09
   9  16     0.21  -0.15   0.09    -0.05  -0.23  -0.37     0.06   0.01  -0.07
  10   6    -0.01  -0.08  -0.07     0.07  -0.17  -0.10    -0.03  -0.03  -0.05
  11  16     0.02  -0.37  -0.22     0.08   0.09  -0.02    -0.04  -0.29  -0.02
  12  15    -0.13  -0.02  -0.08     0.04   0.13  -0.00    -0.08  -0.04   0.07
  13  16    -0.05  -0.10  -0.07    -0.05   0.16  -0.17    -0.02   0.01   0.41
  14   8    -0.08   0.12   0.11     0.02   0.07   0.06    -0.04   0.02  -0.01
  15   6     0.06   0.15   0.12     0.03   0.07   0.04     0.02   0.09  -0.23
  16   6     0.13   0.15   0.12     0.09   0.11   0.03     0.01   0.30  -0.28
  17   8    -0.26   0.06  -0.18     0.02   0.07   0.03    -0.04   0.02  -0.02
  18   6    -0.22   0.06  -0.10     0.10  -0.00   0.16    -0.02   0.00   0.01
  19   6    -0.28   0.08  -0.04     0.03  -0.14   0.23    -0.04  -0.04   0.03
  20   1     0.02  -0.01   0.03     0.03  -0.01   0.00    -0.03  -0.04   0.00
  21   1     0.02  -0.03   0.02     0.03  -0.02  -0.00    -0.05  -0.05  -0.01
  22   1     0.01  -0.03   0.03     0.04  -0.01   0.02    -0.02  -0.03   0.02
  23   1     0.04  -0.01   0.00     0.01  -0.00  -0.00    -0.07  -0.00  -0.02
  24   1     0.03  -0.03   0.00     0.02   0.01  -0.00    -0.06   0.02  -0.03
  25   1     0.02   0.02   0.02     0.00   0.02   0.00     0.04  -0.01   0.01
  26   1     0.03   0.02   0.03    -0.03   0.03  -0.02    -0.01   0.02  -0.05
  27   1     0.02   0.02   0.01     0.03   0.05   0.03     0.01   0.06   0.07
  28   1     0.03   0.01   0.01     0.01   0.08   0.00    -0.01   0.08   0.04
  29   1     0.04   0.01   0.02     0.01   0.06   0.01    -0.02   0.10   0.00
  30   1    -0.02  -0.02  -0.04     0.04  -0.05  -0.01    -0.03  -0.00  -0.02
  31   1    -0.01   0.00  -0.02     0.03  -0.07  -0.03     0.00   0.01  -0.01
  32   1     0.03   0.03   0.03     0.00   0.02  -0.00     0.02  -0.01  -0.09
  33   1     0.01   0.07   0.04     0.00   0.02   0.02     0.01   0.02  -0.07
  34   1     0.06   0.05   0.04     0.03   0.03   0.01     0.02   0.10  -0.12
  35   1     0.03   0.05   0.04     0.03   0.04   0.02    -0.02   0.12  -0.06
  36   1     0.04   0.02   0.02     0.03   0.03  -0.00     0.00   0.08  -0.08
  37   1    -0.07   0.01  -0.04     0.04   0.01   0.05    -0.00   0.00   0.01
  38   1    -0.05   0.02  -0.02     0.05   0.01   0.06    -0.00   0.00   0.01
  39   1    -0.07   0.03  -0.00    -0.00  -0.05   0.06    -0.01  -0.01   0.00
  40   1    -0.09   0.02  -0.02    -0.01  -0.05   0.05    -0.02  -0.02   0.00
  41   1    -0.09   0.03  -0.00     0.02  -0.05   0.09    -0.01  -0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.5174                77.1516                86.8877
 Red. masses --    14.9160                15.9796                15.9953
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5122                 5.8033                 3.8604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.27   0.07     0.17   0.25  -0.08     0.25   0.28  -0.11
   2   6     0.04  -0.11   0.02     0.18   0.11   0.02     0.29   0.02   0.08
   3   8     0.08   0.06   0.14     0.03   0.01   0.01     0.01  -0.19   0.06
   4  15    -0.03   0.15   0.14    -0.02  -0.05   0.00    -0.03  -0.15   0.05
   5  16    -0.11   0.16   0.15    -0.19  -0.03  -0.03     0.22  -0.13  -0.08
   6   8    -0.08   0.10   0.15     0.02  -0.01   0.00    -0.03  -0.08   0.09
   7   6     0.03  -0.13  -0.21     0.03  -0.03  -0.08    -0.01   0.05  -0.12
   8   6     0.22  -0.27  -0.38     0.08  -0.06  -0.12     0.21   0.23  -0.09
   9  16    -0.07   0.20  -0.06     0.02  -0.13   0.14    -0.17   0.07  -0.03
  10   6    -0.09   0.04   0.00     0.06  -0.00   0.04    -0.11   0.06  -0.04
  11  16    -0.14  -0.07  -0.05     0.06   0.08   0.25    -0.20   0.04  -0.03
  12  15    -0.05  -0.00  -0.03    -0.08  -0.13   0.17    -0.12   0.03  -0.02
  13  16    -0.10   0.11   0.17    -0.24  -0.08  -0.10     0.14  -0.15   0.18
  14   8    -0.03  -0.01  -0.09    -0.08  -0.14   0.16    -0.05   0.13  -0.13
  15   6     0.01   0.01  -0.07     0.04  -0.01  -0.17    -0.06   0.09  -0.00
  16   6     0.14   0.05  -0.08     0.08   0.30  -0.25    -0.11  -0.04   0.03
  17   8     0.04   0.02  -0.03     0.01  -0.13   0.18    -0.13   0.02  -0.02
  18   6     0.11  -0.04   0.01    -0.11  -0.03  -0.04    -0.02  -0.04   0.06
  19   6     0.05  -0.11   0.07     0.06   0.15  -0.20    -0.06  -0.16   0.09
  20   1     0.03  -0.08   0.01     0.04   0.08  -0.04     0.05   0.10  -0.05
  21   1     0.03  -0.11  -0.00     0.07   0.09  -0.02     0.11   0.12  -0.01
  22   1     0.05  -0.08   0.05     0.03   0.07  -0.04     0.04   0.08  -0.06
  23   1    -0.01  -0.03  -0.03     0.07   0.04   0.01     0.12   0.02   0.04
  24   1     0.01  -0.03   0.01     0.07   0.02   0.03     0.11  -0.02   0.05
  25   1    -0.07  -0.04  -0.11    -0.01  -0.00  -0.03    -0.03  -0.00  -0.04
  26   1     0.06  -0.04  -0.05     0.02  -0.01  -0.02    -0.02   0.02  -0.07
  27   1     0.04  -0.07  -0.13     0.02  -0.02  -0.04     0.09   0.06   0.01
  28   1     0.07  -0.10  -0.16     0.03  -0.02  -0.04     0.06   0.10  -0.07
  29   1     0.11  -0.09  -0.07     0.03  -0.02  -0.03     0.08   0.08  -0.02
  30   1    -0.04   0.02   0.01     0.02  -0.01  -0.01    -0.04   0.02  -0.02
  31   1    -0.02   0.01  -0.00     0.03   0.02   0.01    -0.03   0.03  -0.01
  32   1    -0.00  -0.01  -0.04     0.03  -0.05  -0.09    -0.02   0.04   0.02
  33   1    -0.00   0.00   0.00     0.01  -0.00  -0.05    -0.01   0.03  -0.01
  34   1     0.05   0.02  -0.02     0.05   0.11  -0.12    -0.04  -0.02   0.03
  35   1     0.05   0.02  -0.00     0.01   0.13  -0.03    -0.03  -0.03  -0.01
  36   1     0.05   0.01  -0.05     0.03   0.08  -0.08    -0.03  -0.01   0.02
  37   1     0.05  -0.00  -0.01    -0.05  -0.02   0.00     0.01   0.00   0.02
  38   1     0.05  -0.02   0.01    -0.08  -0.01  -0.03     0.01  -0.01   0.02
  39   1     0.01  -0.04   0.02     0.03   0.06  -0.07    -0.03  -0.06   0.02
  40   1    -0.00  -0.03   0.01     0.06   0.05  -0.03    -0.03  -0.05   0.02
  41   1     0.02  -0.04   0.04    -0.01   0.06  -0.10     0.00  -0.06   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.2220                81.6057                92.5573
 Red. masses --    12.6888                12.1164                12.8227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4941                 0.0441                 0.1752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.35   0.02    -0.01   0.15   0.07     0.06  -0.08  -0.05
   2   6    -0.02  -0.17  -0.02     0.08   0.08   0.02    -0.02   0.03  -0.05
   3   8     0.09  -0.04   0.05     0.11   0.06  -0.00     0.03   0.08  -0.04
   4  15     0.03  -0.05   0.03     0.08   0.03  -0.02     0.05   0.06  -0.04
   5  16    -0.07  -0.07   0.14    -0.10   0.06  -0.10    -0.08   0.05  -0.01
   6   8     0.06   0.02   0.05     0.03   0.03   0.02     0.05   0.02  -0.07
   7   6     0.06   0.10  -0.08     0.04  -0.08   0.04     0.04  -0.05   0.02
   8   6     0.19   0.18  -0.08    -0.03  -0.24  -0.03    -0.05  -0.21  -0.04
   9  16    -0.02   0.03  -0.15     0.15  -0.12   0.02     0.13  -0.10   0.11
  10   6     0.05  -0.00  -0.00     0.05  -0.06  -0.03     0.03  -0.02  -0.01
  11  16     0.06   0.17   0.13     0.07  -0.02  -0.06     0.04   0.02   0.03
  12  15     0.02   0.02   0.07     0.07   0.03  -0.04    -0.10   0.12   0.08
  13  16     0.14  -0.09   0.03     0.06   0.09   0.12     0.16  -0.15  -0.03
  14   8     0.01  -0.02   0.01     0.05  -0.03  -0.14    -0.05   0.21   0.13
  15   6    -0.12  -0.07  -0.02    -0.08  -0.05  -0.22    -0.05   0.20   0.02
  16   6    -0.34  -0.13  -0.00    -0.36  -0.07  -0.22    -0.40   0.14   0.03
  17   8    -0.01  -0.00   0.07     0.05  -0.03   0.03    -0.19   0.12  -0.00
  18   6    -0.20   0.13  -0.10    -0.05   0.04   0.16     0.04  -0.04   0.05
  19   6    -0.07   0.33  -0.21    -0.28   0.13   0.39     0.24  -0.37  -0.15
  20   1     0.03  -0.12   0.00     0.00   0.06   0.03     0.02  -0.04  -0.02
  21   1     0.01  -0.12  -0.01    -0.00   0.05   0.02     0.01  -0.03  -0.02
  22   1     0.06  -0.09   0.02    -0.02   0.04   0.01     0.04  -0.02  -0.01
  23   1    -0.04  -0.05  -0.02     0.05   0.03   0.01    -0.03  -0.00  -0.02
  24   1    -0.01  -0.03  -0.01     0.02   0.01  -0.01    -0.01   0.03  -0.01
  25   1     0.00   0.03  -0.03     0.01  -0.01   0.00     0.02   0.01   0.00
  26   1     0.00   0.03  -0.04     0.03  -0.03   0.04     0.02  -0.02   0.04
  27   1     0.07   0.05  -0.01    -0.03  -0.06  -0.04    -0.02  -0.05  -0.05
  28   1     0.06   0.07  -0.05    -0.01  -0.09   0.00    -0.01  -0.08   0.01
  29   1     0.07   0.05  -0.02    -0.01  -0.08  -0.00    -0.02  -0.08  -0.01
  30   1     0.02  -0.00   0.01     0.02  -0.02  -0.01     0.01  -0.01  -0.01
  31   1     0.02  -0.02  -0.00     0.01  -0.02  -0.01     0.01   0.00   0.00
  32   1    -0.03  -0.00   0.02    -0.00  -0.01  -0.03     0.03   0.05   0.05
  33   1    -0.02  -0.04  -0.05    -0.00  -0.03  -0.12     0.01   0.07  -0.07
  34   1    -0.12  -0.05  -0.01    -0.12  -0.02  -0.08    -0.11   0.04  -0.01
  35   1    -0.11  -0.05  -0.03    -0.13  -0.03  -0.09    -0.16   0.04  -0.04
  36   1    -0.11  -0.03   0.04    -0.12  -0.02  -0.01    -0.14   0.02   0.08
  37   1    -0.09   0.01  -0.02    -0.04  -0.00   0.00     0.06   0.01   0.09
  38   1    -0.09   0.04  -0.04     0.04   0.02   0.07    -0.04   0.01  -0.01
  39   1    -0.00   0.11  -0.07    -0.06   0.04   0.16     0.03  -0.12  -0.12
  40   1     0.01   0.10  -0.04    -0.14   0.04   0.08     0.12  -0.13  -0.02
  41   1    -0.05   0.11  -0.10    -0.09   0.04   0.13     0.10  -0.13  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.6479               129.2452                93.1373
 Red. masses --    12.3809                18.5490                 8.8545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5142                 4.0495                 2.9893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.47  -0.21  -0.43    -0.05   0.01   0.10     0.04  -0.03  -0.16
   2   6     0.09   0.03  -0.15     0.05   0.03  -0.03    -0.12   0.01   0.02
   3   8    -0.07   0.09  -0.07     0.15   0.08  -0.05    -0.13  -0.08  -0.03
   4  15    -0.04   0.08  -0.08     0.11  -0.03  -0.08     0.00  -0.06   0.02
   5  16    -0.03   0.01   0.14    -0.23  -0.04  -0.01     0.16  -0.07   0.02
   6   8    -0.01  -0.02  -0.17     0.11  -0.02  -0.09     0.11   0.07   0.03
   7   6    -0.03  -0.04  -0.01     0.08  -0.03   0.05    -0.01   0.44   0.35
   8   6    -0.19   0.01   0.08    -0.04  -0.08   0.07     0.14  -0.21  -0.12
   9  16     0.05  -0.05   0.30     0.10  -0.05   0.04    -0.03  -0.07  -0.11
  10   6    -0.02   0.06   0.03     0.05   0.15  -0.17    -0.02  -0.09   0.00
  11  16    -0.02  -0.00  -0.02     0.04   0.33   0.01    -0.07   0.07   0.02
  12  15    -0.01   0.00  -0.01    -0.15   0.01  -0.08    -0.05   0.02  -0.00
  13  16    -0.05   0.05   0.04     0.06  -0.03   0.40    -0.01  -0.01   0.01
  14   8    -0.01  -0.01  -0.02    -0.07   0.01  -0.28    -0.03   0.02  -0.07
  15   6    -0.02  -0.03   0.05    -0.12  -0.06  -0.00    -0.03   0.01  -0.04
  16   6     0.05  -0.08   0.06     0.26  -0.15   0.01     0.10   0.04  -0.04
  17   8     0.00   0.01  -0.02    -0.12  -0.07   0.04    -0.01  -0.01   0.05
  18   6    -0.01   0.02   0.02    -0.21   0.00   0.07    -0.02  -0.01   0.04
  19   6    -0.12   0.06   0.12     0.00  -0.12  -0.14    -0.02   0.01   0.04
  20   1     0.11  -0.12  -0.18    -0.00   0.02   0.05     0.00  -0.06  -0.07
  21   1     0.15  -0.07  -0.14    -0.03  -0.01   0.02     0.01   0.01  -0.03
  22   1     0.22  -0.03  -0.10    -0.03  -0.00   0.03     0.05   0.01  -0.07
  23   1    -0.06  -0.02  -0.07     0.03   0.01  -0.01    -0.08  -0.02   0.03
  24   1     0.06   0.07   0.02     0.00  -0.01  -0.03    -0.03   0.06   0.03
  25   1     0.02  -0.03   0.02     0.04  -0.00   0.03     0.06   0.35   0.06
  26   1    -0.00  -0.01  -0.01     0.02  -0.01   0.03    -0.12   0.12   0.30
  27   1    -0.06   0.00   0.04    -0.02  -0.02   0.01     0.12  -0.05  -0.23
  28   1    -0.06  -0.01   0.05    -0.01  -0.03   0.05     0.02  -0.01   0.01
  29   1    -0.08   0.02   0.00    -0.03  -0.02   0.01     0.01  -0.26   0.02
  30   1    -0.01   0.01  -0.01     0.01   0.03  -0.10     0.01  -0.02   0.02
  31   1    -0.01   0.04   0.02     0.03   0.09  -0.04    -0.01  -0.05  -0.00
  32   1    -0.01  -0.00   0.01    -0.10   0.01  -0.03    -0.03   0.00  -0.03
  33   1    -0.01  -0.01   0.03    -0.06  -0.04   0.08    -0.02  -0.01   0.02
  34   1     0.01  -0.02   0.03     0.06  -0.06   0.06     0.03   0.01  -0.00
  35   1     0.03  -0.03   0.02     0.14  -0.06   0.03     0.05   0.01   0.00
  36   1     0.02  -0.02   0.00     0.10  -0.02  -0.08     0.04   0.02  -0.04
  37   1    -0.01   0.00  -0.02    -0.07  -0.02   0.10    -0.00  -0.00   0.01
  38   1     0.02  -0.00   0.02    -0.11   0.06  -0.00    -0.00  -0.00   0.01
  39   1    -0.03   0.02   0.06     0.00  -0.02  -0.11    -0.01  -0.00   0.02
  40   1    -0.06   0.02   0.02     0.06  -0.08  -0.02    -0.01   0.01   0.01
  41   1    -0.04   0.02   0.04    -0.01  -0.03  -0.03    -0.00  -0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   120.9265               131.5612               135.3289
 Red. masses --    12.1645                14.4804                12.5744
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5939                 8.2751                 9.3795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01  -0.03     0.06  -0.01   0.00    -0.12   0.01   0.13
   2   6    -0.03   0.01   0.00    -0.01   0.05   0.03     0.37  -0.22  -0.28
   3   8    -0.03  -0.01  -0.01    -0.00   0.08   0.04     0.14   0.00  -0.05
   4  15     0.01  -0.01   0.01    -0.04   0.10   0.04    -0.08   0.11  -0.18
   5  16    -0.00  -0.00  -0.00     0.28   0.13  -0.06     0.12  -0.03   0.29
   6   8     0.03   0.00  -0.02    -0.07   0.05   0.05    -0.09   0.06  -0.12
   7   6     0.03   0.03   0.00    -0.02  -0.07  -0.09    -0.14   0.19   0.00
   8   6     0.03   0.03  -0.00    -0.02   0.05  -0.01    -0.13   0.01  -0.12
   9  16    -0.01   0.03  -0.02     0.08  -0.25  -0.05     0.03  -0.09   0.18
  10   6    -0.02  -0.02   0.02    -0.07  -0.35   0.12    -0.04  -0.01   0.01
  11  16    -0.03  -0.04   0.02    -0.14  -0.09  -0.04    -0.07  -0.07   0.01
  12  15     0.06  -0.12  -0.05     0.02   0.15   0.02    -0.02   0.02   0.03
  13  16    -0.30   0.24   0.04     0.04   0.10  -0.14    -0.03  -0.00  -0.07
  14   8     0.11   0.10  -0.16     0.01   0.02  -0.11    -0.01   0.02  -0.03
  15   6     0.46   0.22  -0.05    -0.19  -0.09  -0.03     0.01   0.02   0.01
  16   6    -0.04  -0.20   0.05     0.09  -0.03  -0.05    -0.01  -0.04   0.03
  17   8    -0.00  -0.20   0.10    -0.00   0.00   0.15     0.04   0.00   0.05
