 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.215651   -1.301638   -2.599417
    2          6             0        2.028596   -0.459458   -2.180481
    3          8             0        1.493783   -0.879829   -0.913492
    4         15             0        2.185243   -0.537780    0.475171
    5         16             0        3.323053    1.061843    0.517128
    6          8             0        2.929685   -1.905599    0.796590
    7          6             0        4.018715   -2.021012    1.731683
    8          6             0        3.559812   -1.926904    3.172905
    9         16             0        0.496429   -0.592378    1.726912
   10          6             0       -0.049511    1.132958    1.533169
   11         16             0       -0.243525    1.705264   -0.185318
   12         15             0       -2.017921    0.718092   -0.778535
   13         16             0       -2.584335    1.257498   -2.574423
   14          8             0       -3.083866    0.965604    0.381523
   15          6             0       -4.003578    2.075549    0.375758
   16          6             0       -5.341768    1.601173    0.909329
   17          8             0       -1.609291   -0.790135   -0.542289
   18          6             0       -2.526797   -1.841317   -0.163895
   19          6             0       -3.570491   -2.104182   -1.228787
   20          1             0        2.949073   -2.355154   -2.597023
   21          1             0        3.524816   -1.008882   -3.598236
   22          1             0        4.044610   -1.143853   -1.910756
   23          1             0        1.189785   -0.565865   -2.871651
   24          1             0        2.306638    0.598100   -2.108311
   25          1             0        4.446330   -3.000604    1.512165
   26          1             0        4.749992   -1.237194    1.509654
   27          1             0        4.402367   -2.135106    3.825531
   28          1             0        3.188021   -0.925831    3.384867
   29          1             0        2.767885   -2.645086    3.367943
   30          1             0        0.699142    1.798371    1.960567
   31          1             0       -0.995597    1.212647    2.062665
   32          1             0       -3.579654    2.857652    1.009606
   33          1             0       -4.096454    2.452123   -0.648475
   34          1             0       -6.016780    2.449135    0.966899
   35          1             0       -5.770794    0.852484    0.248963
   36          1             0       -5.221266    1.172760    1.900178
   37          1             0       -1.872922   -2.702557   -0.017417
   38          1             0       -2.992560   -1.564551    0.783665
   39          1             0       -4.194974   -2.936809   -0.919325
   40          1             0       -4.194143   -1.222515   -1.371641
   41          1             0       -3.096140   -2.343893   -2.177469
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.6091                54.2533                52.5759
 Red. masses --    26.0174                21.4485                20.2081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2710                 4.3293                 0.5774
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3369                68.7336                71.0414
 Red. masses --    20.6884                20.2557                19.5879
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1695                 1.9621                 2.3584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.06  -0.00     0.09  -0.28   0.06    -0.23   0.02  -0.06
   2   6    -0.00   0.10   0.01     0.19  -0.07  -0.06    -0.16   0.05   0.10
   3   8    -0.06   0.10  -0.02     0.07   0.15  -0.06    -0.02   0.05   0.17
   4  15    -0.18   0.01   0.05     0.11   0.03  -0.04     0.12   0.07   0.17
   5  16    -0.24   0.03   0.40     0.27  -0.09   0.16     0.20   0.02   0.06
   6   8    -0.13  -0.01  -0.02    -0.00  -0.03  -0.05     0.08   0.04   0.07
   7   6    -0.03  -0.02  -0.11     0.01  -0.06  -0.06     0.13   0.01  -0.01
   8   6     0.09  -0.01  -0.07     0.05   0.03  -0.06     0.21  -0.01   0.01
   9  16    -0.30  -0.01  -0.12    -0.02  -0.04  -0.21     0.18   0.08   0.26
  10   6    -0.02   0.04  -0.09    -0.03  -0.01   0.05    -0.05  -0.02   0.01
  11  16     0.08   0.05  -0.18    -0.32   0.27   0.19    -0.05  -0.22  -0.06
  12  15     0.12  -0.07  -0.15    -0.13   0.05  -0.04    -0.08  -0.11  -0.19
  13  16    -0.01  -0.13  -0.13     0.10   0.16  -0.09     0.11   0.23  -0.16
  14   8     0.15  -0.08  -0.05    -0.23  -0.12  -0.12    -0.08  -0.14  -0.15
  15   6     0.21  -0.00   0.09    -0.13  -0.05  -0.06     0.03  -0.04  -0.01
  16   6     0.25   0.09   0.26    -0.11   0.02   0.05     0.05   0.06   0.13
  17   8     0.12  -0.05  -0.15    -0.02   0.05  -0.10    -0.15  -0.12  -0.27
  18   6     0.15  -0.01   0.07     0.09   0.03   0.13    -0.16  -0.04  -0.11
  19   6     0.00  -0.05   0.22    -0.02  -0.12   0.27    -0.28   0.02  -0.01
  20   1    -0.02   0.02  -0.00    -0.02  -0.07   0.05    -0.08   0.01  -0.02
  21   1    -0.01   0.02  -0.00     0.04  -0.12   0.01    -0.09   0.01  -0.02
  22   1    -0.01   0.00  -0.00     0.03  -0.09   0.02    -0.05  -0.01  -0.04
  23   1     0.00   0.05  -0.00     0.06  -0.00  -0.02    -0.07   0.02   0.05
  24   1     0.01   0.02   0.01     0.10  -0.03  -0.04    -0.03   0.01   0.02
  25   1    -0.02  -0.01  -0.04    -0.01  -0.03  -0.01     0.03   0.00  -0.02
  26   1    -0.01  -0.01  -0.05     0.02  -0.03  -0.03     0.03   0.00  -0.01
  27   1     0.04   0.00  -0.04     0.02   0.01  -0.02     0.07  -0.00  -0.01
  28   1     0.03  -0.00  -0.02     0.03   0.02  -0.03     0.06  -0.00   0.01
  29   1     0.03  -0.00   0.00     0.01   0.02   0.00     0.06  -0.00   0.01
  30   1     0.02  -0.01  -0.03    -0.00  -0.01   0.01    -0.04   0.02  -0.00
  31   1    -0.00   0.04  -0.03     0.00  -0.02   0.04    -0.02  -0.02  -0.01
  32   1     0.10  -0.01   0.01    -0.01  -0.02  -0.03     0.05  -0.02  -0.01
  33   1     0.03   0.00   0.03    -0.05  -0.02  -0.02    -0.01  -0.00   0.00
  34   1     0.09   0.04   0.09    -0.02   0.01   0.02     0.03   0.03   0.05
  35   1     0.04   0.03   0.09    -0.05   0.00   0.03    -0.02   0.02   0.05
  36   1     0.10   0.03   0.07    -0.02   0.02   0.02     0.03   0.02   0.04
  37   1     0.05  -0.00   0.01     0.04   0.02   0.04    -0.06  -0.02  -0.05
  38   1     0.08   0.01   0.03     0.05   0.03   0.05    -0.01   0.00  -0.02
  39   1     0.01  -0.01   0.10     0.01  -0.03   0.12    -0.09   0.02   0.02
  40   1    -0.00  -0.01   0.08    -0.02  -0.04   0.07    -0.07   0.02   0.01
  41   1    -0.04  -0.03   0.05    -0.03  -0.06   0.07    -0.11  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.4420                72.3759                70.0387
 Red. masses --    14.6451                14.3693                13.5235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8789                 8.5425                 3.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.33   0.13    -0.17  -0.36   0.11    -0.08  -0.07  -0.07
   2   6     0.12  -0.14  -0.03    -0.03  -0.12   0.03    -0.00   0.03  -0.04
   3   8     0.00   0.09  -0.01    -0.12   0.13   0.09     0.02   0.11  -0.02
   4  15     0.03   0.19  -0.04    -0.04   0.06   0.09     0.06   0.12  -0.05
   5  16    -0.11   0.30  -0.14    -0.12   0.12   0.30    -0.02   0.18   0.07
   6   8     0.07   0.15  -0.07     0.03   0.04  -0.10     0.07   0.08  -0.12
   7   6    -0.06  -0.00   0.06     0.14  -0.03  -0.24    -0.11  -0.04   0.08
   8   6    -0.23  -0.26   0.02     0.31  -0.12  -0.18    -0.36  -0.19   0.01
   9  16     0.08   0.10   0.01    -0.00   0.04   0.12     0.09   0.02  -0.02
  10   6    -0.03   0.03   0.03     0.02   0.02  -0.02     0.04   0.00  -0.05
  11  16    -0.12   0.04   0.06     0.12  -0.03  -0.06     0.20  -0.11  -0.12
  12  15    -0.01  -0.12   0.01     0.02   0.08   0.03     0.11  -0.01  -0.02
  13  16    -0.05  -0.04   0.05    -0.15   0.00   0.06     0.10   0.12   0.03
  14   8    -0.01  -0.17   0.02     0.07   0.14   0.05     0.14   0.03   0.04
  15   6     0.17   0.01   0.14    -0.07   0.02  -0.08    -0.06  -0.13  -0.02
  16   6     0.13   0.19   0.18    -0.08  -0.12  -0.24    -0.03  -0.34  -0.13
  17   8     0.03  -0.09  -0.07     0.01   0.07   0.07    -0.02  -0.04  -0.06
  18   6     0.00  -0.10  -0.17     0.00   0.03  -0.04    -0.06   0.07   0.17
  19   6     0.01   0.01  -0.21     0.11  -0.01  -0.13    -0.22   0.06   0.33
  20   1    -0.02  -0.09   0.06    -0.10  -0.09   0.06    -0.05  -0.01  -0.01
  21   1     0.04  -0.14   0.03    -0.04  -0.15   0.02    -0.03  -0.03  -0.02
  22   1     0.01  -0.10   0.04    -0.04  -0.12   0.02    -0.01  -0.04  -0.03
  23   1     0.04  -0.04  -0.02    -0.01  -0.02   0.01    -0.01   0.02  -0.00
  24   1     0.07  -0.05  -0.04     0.04  -0.05  -0.02     0.02   0.00  -0.02
  25   1    -0.01   0.01  -0.01     0.03  -0.00  -0.10    -0.03  -0.01   0.01
  26   1    -0.01   0.01   0.08     0.03  -0.00  -0.08    -0.02  -0.01   0.08
  27   1    -0.09  -0.11   0.02     0.11  -0.04  -0.08    -0.13  -0.08   0.03
  28   1    -0.08  -0.09   0.05     0.09  -0.04  -0.03    -0.11  -0.06   0.02
  29   1    -0.07  -0.09  -0.06     0.10  -0.04  -0.04    -0.12  -0.06  -0.06
  30   1    -0.01   0.02   0.01     0.01   0.01  -0.01     0.01   0.00  -0.01
  31   1    -0.01  -0.00   0.01     0.00   0.02  -0.01     0.00   0.00  -0.03
  32   1     0.10  -0.03   0.04    -0.07   0.02  -0.01    -0.07  -0.02   0.01
  33   1     0.05   0.02   0.05     0.00  -0.00  -0.03    -0.01  -0.03  -0.01
  34   1     0.07   0.08   0.06    -0.05  -0.05  -0.09    -0.04  -0.13  -0.04
  35   1    -0.00   0.08   0.05     0.02  -0.04  -0.09     0.03  -0.11  -0.06
  36   1     0.03   0.05   0.05    -0.04  -0.04  -0.07    -0.01  -0.10  -0.04
  37   1    -0.00  -0.04  -0.07     0.00   0.01   0.01    -0.03   0.01   0.04
  38   1    -0.00  -0.05  -0.04    -0.03   0.00  -0.02     0.03   0.05   0.06
  39   1    -0.00   0.00  -0.08     0.03  -0.01  -0.05    -0.07   0.04   0.14
  40   1     0.01   0.01  -0.04     0.03  -0.01  -0.05    -0.05   0.03   0.10
  41   1     0.01   0.02  -0.06     0.06   0.00  -0.03    -0.10  -0.01   0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.5128                78.2711                81.2563
 Red. masses --    12.5948                12.2971                13.0731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5923                 0.3075                 1.4743
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.18  -0.22     0.31   0.02   0.38     0.05   0.17   0.13
   2   6    -0.06   0.06  -0.07     0.15  -0.03  -0.00    -0.06   0.07   0.03
   3   8    -0.01   0.14  -0.03    -0.13   0.15  -0.07    -0.10   0.07   0.02
   4  15     0.03   0.03  -0.03    -0.12   0.04  -0.07    -0.03   0.03  -0.01
   5  16     0.19  -0.08   0.24     0.06  -0.09  -0.05     0.01   0.01  -0.07
   6   8    -0.01  -0.01  -0.09    -0.16  -0.02  -0.11    -0.02   0.00  -0.10
   7   6    -0.12   0.03   0.06    -0.08  -0.00  -0.17    -0.05  -0.06  -0.06
   8   6    -0.24   0.49  -0.00     0.05   0.28  -0.14    -0.08  -0.06  -0.07
   9  16     0.01  -0.08  -0.06    -0.03   0.07   0.05     0.09  -0.01   0.14
  10   6     0.02  -0.04   0.02     0.01   0.05   0.02    -0.03  -0.04   0.02
  11  16     0.05  -0.05   0.04     0.06  -0.12  -0.03     0.02  -0.16  -0.00
  12  15     0.06  -0.07   0.07     0.05  -0.12   0.06    -0.04  -0.07  -0.02
  13  16    -0.04   0.03   0.14     0.11   0.06   0.10    -0.13   0.25   0.11
  14   8     0.07  -0.05   0.08     0.08  -0.06   0.08    -0.00  -0.03   0.00
  15   6     0.10  -0.01   0.05     0.06  -0.06   0.06     0.16   0.12  -0.02
  16   6     0.04   0.05  -0.05     0.03  -0.10  -0.04    -0.01   0.28  -0.31
  17   8     0.03  -0.06  -0.01    -0.08  -0.13  -0.02    -0.04  -0.07  -0.12
  18   6     0.01  -0.07  -0.09    -0.19  -0.03  -0.05     0.11  -0.10   0.13
  19   6     0.08  -0.06  -0.17    -0.25   0.15  -0.03     0.15  -0.43   0.17
  20   1    -0.15  -0.04  -0.06     0.12  -0.00   0.14     0.04   0.04   0.04
  21   1    -0.09  -0.06  -0.07     0.14  -0.03   0.11     0.02   0.04   0.04
  22   1    -0.05  -0.11  -0.09     0.05   0.06   0.15    -0.00   0.08   0.05
  23   1    -0.04   0.08   0.01     0.09  -0.06  -0.05    -0.00  -0.01  -0.00
  24   1     0.05   0.00  -0.02     0.01   0.00  -0.03    -0.05   0.03  -0.00
  25   1    -0.08  -0.03   0.10    -0.06  -0.02  -0.01    -0.02  -0.02  -0.02
  26   1     0.01  -0.04  -0.02    -0.00  -0.03  -0.10    -0.00  -0.02  -0.01
  27   1    -0.09   0.15   0.04     0.02   0.09  -0.05    -0.03  -0.03  -0.02
  28   1    -0.02   0.18  -0.08     0.05   0.10  -0.08    -0.01  -0.02  -0.02
  29   1    -0.11   0.19   0.03    -0.00   0.11   0.01    -0.03  -0.01  -0.03
  30   1     0.01  -0.02   0.01     0.01   0.01  -0.00    -0.02   0.00   0.01
  31   1     0.01  -0.01   0.01     0.00   0.02   0.00    -0.02  -0.02  -0.01
  32   1     0.03  -0.01   0.02     0.00  -0.03   0.03     0.05  -0.01   0.04
  33   1     0.05   0.01   0.01     0.03  -0.01   0.02     0.11   0.07   0.00
  34   1     0.02   0.02  -0.03     0.01  -0.03  -0.01     0.03   0.11  -0.11
  35   1     0.02   0.02  -0.02     0.02  -0.02  -0.03     0.00   0.11  -0.13
  36   1    -0.01   0.01  -0.01    -0.01  -0.04  -0.01    -0.07   0.05  -0.09
  37   1     0.00  -0.02  -0.02    -0.08  -0.03  -0.03     0.06   0.00   0.08
  38   1    -0.02  -0.03  -0.03    -0.04  -0.00  -0.01     0.02   0.01   0.02
  39   1     0.02  -0.02  -0.06    -0.09   0.06  -0.02     0.07  -0.12   0.09
  40   1     0.02  -0.02  -0.06    -0.05   0.06   0.01     0.02  -0.15  -0.00
  41   1     0.04  -0.02  -0.04    -0.09   0.04  -0.02     0.05  -0.16   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    84.1005               114.3094               125.1798
 Red. masses --    11.9732                19.5648                17.5921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2909                 0.5736                 9.8110
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.00   0.15     0.01  -0.02  -0.21     0.06   0.09   0.03
   2   6    -0.02  -0.02   0.01     0.09   0.03  -0.07    -0.11  -0.13  -0.01
   3   8    -0.08   0.08   0.01     0.13  -0.07  -0.10    -0.01  -0.18   0.03
   4  15    -0.00   0.03  -0.02    -0.05   0.00  -0.04     0.10  -0.19  -0.03
   5  16     0.03   0.01   0.03    -0.09   0.02   0.09    -0.29   0.06   0.27
   6   8     0.02   0.00  -0.13    -0.11   0.00   0.13     0.17  -0.12  -0.19
   7   6    -0.06  -0.04  -0.03     0.00   0.03   0.01     0.02  -0.16  -0.02
   8   6    -0.16   0.04  -0.06     0.13  -0.10   0.06    -0.14   0.11  -0.09
   9  16     0.09  -0.03   0.09    -0.15   0.23  -0.15     0.22   0.17   0.13
  10   6    -0.02  -0.05  -0.04     0.17   0.21  -0.07     0.31   0.15  -0.07
  11  16     0.13  -0.18  -0.11    -0.05  -0.02  -0.19    -0.10   0.07  -0.13
  12  15    -0.05   0.11  -0.05    -0.05  -0.13   0.18    -0.08  -0.03   0.04
  13  16     0.14   0.07  -0.13     0.40   0.20   0.15     0.02   0.08   0.03
  14   8    -0.03   0.20  -0.06    -0.05  -0.05   0.10    -0.17  -0.12  -0.05
  15   6    -0.19   0.03  -0.08    -0.00  -0.01   0.08    -0.09  -0.05  -0.07
  16   6     0.05  -0.07   0.43    -0.05   0.01  -0.03    -0.10   0.08   0.02
  17   8    -0.12   0.08   0.10    -0.17  -0.13   0.12     0.07   0.02   0.02
  18   6    -0.09   0.06   0.08    -0.21  -0.08   0.07     0.13  -0.07  -0.06
  19   6     0.21  -0.28  -0.14     0.01  -0.23  -0.11     0.00   0.11   0.02
  20   1     0.02  -0.00   0.06    -0.02  -0.00  -0.08     0.08   0.01   0.02
  21   1     0.02  -0.02   0.04    -0.01   0.01  -0.06    -0.00   0.03   0.00
  22   1    -0.00   0.03   0.05     0.02  -0.04  -0.07     0.01   0.08   0.00
  23   1     0.01  -0.03  -0.01     0.02   0.05  -0.01    -0.03  -0.10   0.00
  24   1    -0.02   0.00  -0.02     0.05   0.00   0.01    -0.09  -0.02  -0.02
  25   1    -0.03  -0.02   0.01     0.02   0.02  -0.03    -0.03  -0.07   0.04
  26   1    -0.00  -0.03   0.00    -0.02   0.03  -0.00     0.05  -0.09  -0.01
  27   1    -0.06   0.00  -0.00     0.06  -0.02  -0.01    -0.07   0.02   0.01
  28   1    -0.03   0.02  -0.04     0.02  -0.04   0.05     0.00   0.06  -0.08
  29   1    -0.06   0.03  -0.03     0.06  -0.05   0.02    -0.08   0.08  -0.02
  30   1    -0.02  -0.00  -0.00     0.10   0.04  -0.08     0.14   0.03  -0.10
  31   1    -0.02  -0.02  -0.03     0.08   0.11   0.02     0.13   0.09   0.05
  32   1    -0.04   0.07  -0.11    -0.00  -0.02   0.04    -0.00  -0.01  -0.04
  33   1    -0.15  -0.07  -0.04     0.02   0.01   0.03    -0.03  -0.03  -0.03
  34   1    -0.02  -0.05   0.13    -0.01   0.01  -0.01    -0.01   0.04  -0.00
  35   1    -0.01  -0.08   0.21    -0.01   0.02  -0.03    -0.05   0.02   0.03
  36   1     0.12   0.05   0.14    -0.04  -0.01  -0.01    -0.02   0.04   0.01
  37   1    -0.01   0.04   0.12    -0.06  -0.01   0.08     0.05  -0.02  -0.08
  38   1    -0.10   0.06  -0.03    -0.11   0.01  -0.02     0.07  -0.07   0.01
  39   1     0.07  -0.09  -0.04    -0.01  -0.06  -0.04     0.01   0.02  -0.01
  40   1     0.04  -0.11  -0.13     0.01  -0.07  -0.09     0.00   0.04   0.07
  41   1     0.14  -0.11   0.01     0.06  -0.09   0.00    -0.03   0.07  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.3572               130.2128               146.8540
 Red. masses --    13.6842                13.9906                15.6876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6966                 6.6906                 9.1398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.09   0.17    -0.02   0.01   0.06     0.05   0.05  -0.08
   2   6    -0.32  -0.19  -0.02    -0.10  -0.04  -0.05    -0.02  -0.05  -0.07
   3   8    -0.16  -0.03   0.11    -0.10   0.06  -0.02     0.04  -0.07  -0.05
   4  15     0.09  -0.03  -0.01    -0.08   0.06  -0.05    -0.00  -0.02  -0.06
   5  16     0.19  -0.10   0.15     0.22  -0.16   0.08    -0.03  -0.02   0.11
   6   8     0.22   0.05  -0.09     0.00   0.09   0.01    -0.01  -0.01   0.01
   7   6     0.12   0.21   0.02     0.04   0.34   0.00     0.00   0.04   0.00
   8   6    -0.09  -0.03  -0.03    -0.05  -0.10   0.01     0.01  -0.05   0.01
   9  16    -0.09  -0.07  -0.22    -0.13  -0.06  -0.11     0.04   0.08   0.02
  10   6     0.09   0.01  -0.05     0.01  -0.01  -0.05     0.10   0.08   0.15
  11  16    -0.09   0.22  -0.01     0.08  -0.18  -0.13     0.00   0.23   0.29
  12  15     0.01   0.04  -0.02    -0.01  -0.10   0.12     0.19  -0.08  -0.01
  13  16     0.09  -0.11  -0.09     0.02   0.17   0.20    -0.29  -0.02   0.16
  14   8     0.05  -0.02   0.04    -0.06  -0.01   0.02     0.15  -0.01  -0.02
  15   6     0.11   0.03   0.23    -0.10  -0.03  -0.27     0.04  -0.09  -0.38
  16   6     0.02  -0.06  -0.05    -0.03   0.14   0.05     0.16   0.01  -0.01
