 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.120300   -2.064254   -2.064003
    2          6             0        4.562449   -1.616580   -0.686228
    3          8             0        3.452784   -1.297733    0.174631
    4         15             0        2.536256   -0.013359   -0.019431
    5         16             0        3.423692    1.599951   -0.667990
    6          8             0        1.919372    0.182435    1.419692
    7          6             0        1.309365   -0.899443    2.165911
    8          6             0        2.216584   -1.336749    3.297236
    9         16             0        0.913849   -0.738534   -1.211755
   10          6             0        0.228778    0.878727   -1.646391
   11         16             0       -0.494811    1.768353   -0.235773
   12         15             0       -2.302241    0.667634   -0.113540
   13         16             0       -3.197937    0.232345   -1.801364
   14          8             0       -3.029788    1.674820    0.864308
   15          6             0       -4.465997    1.769772    0.986380
   16          6             0       -5.022941    0.702677    1.906627
   17          8             0       -1.971400   -0.587805    0.811101
   18          6             0       -1.984039   -1.957548    0.362456
   19          6             0       -3.276594   -2.639028    0.765900
   20          1             0        3.402972   -2.877220   -1.989393
   21          1             0        3.659586   -1.235145   -2.598291
   22          1             0        4.989063   -2.400934   -2.621353
   23          1             0        5.208254   -0.736050   -0.756002
   24          1             0        5.080599   -2.415736   -0.153755
   25          1             0        0.367905   -0.490001    2.539962
   26          1             0        1.108224   -1.728842    1.482122
   27          1             0        2.444125   -0.491515    3.940740
   28          1             0        1.714561   -2.104921    3.877298
   29          1             0        3.146057   -1.735855    2.899635
   30          1             0       -0.536725    0.706393   -2.403478
   31          1             0        1.028042    1.513441   -2.029243
   32          1             0       -4.630911    2.770688    1.389035
   33          1             0       -4.908385    1.697158   -0.012704
   34          1             0       -6.081476    0.885492    2.064857
   35          1             0       -4.895980   -0.281242    1.461817
   36          1             0       -4.507006    0.728019    2.862654
   37          1             0       -1.854872   -1.985757   -0.723227
   38          1             0       -1.123079   -2.423111    0.843736
   39          1             0       -3.442543   -2.529677    1.834122
   40          1             0       -4.113686   -2.205053    0.222847
   41          1             0       -3.210822   -3.693810    0.519340
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.7681                49.9376                50.0270
 Red. masses --    22.6432                22.8206                17.5791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6834                 2.4604                 0.1361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.07   0.02   0.02    -0.02  -0.02  -0.05    -0.04   0.03  -0.06
  33   1     0.04   0.02   0.02     0.00  -0.05  -0.03    -0.04  -0.00  -0.04
  34   1     0.05   0.03   0.03    -0.02  -0.01  -0.02     0.01   0.02   0.00
  35   1     0.03   0.02   0.03    -0.02  -0.02   0.01     0.02   0.02   0.00
  36   1     0.05   0.02   0.02    -0.03   0.01  -0.01     0.03   0.05  -0.02
  37   1     0.02  -0.01  -0.01     0.05  -0.02   0.04     0.00   0.01   0.07
  38   1     0.03  -0.02  -0.02     0.02  -0.01   0.06    -0.02   0.05   0.09
  39   1     0.04   0.04   0.01     0.01   0.04   0.03    -0.03   0.01   0.05
  40   1     0.03   0.04   0.02     0.03   0.03   0.01    -0.01  -0.02   0.04
  41   1    -0.00   0.03   0.02     0.01   0.02   0.04     0.01   0.00   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.0911                70.6984                63.1727
 Red. masses --    20.9407                26.1530                17.7074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4185                 3.9587                 0.6153
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.03  -0.06    -0.01   0.03   0.03     0.17  -0.06   0.11
   2   6    -0.07  -0.08  -0.07    -0.07   0.04   0.05     0.03  -0.03   0.14
   3   8    -0.03  -0.10  -0.01    -0.13  -0.01   0.02    -0.07  -0.05   0.02
   4  15     0.04  -0.05   0.14    -0.24  -0.07  -0.03    -0.00  -0.01  -0.06
   5  16     0.12  -0.13   0.06    -0.36  -0.08  -0.22     0.22  -0.03   0.20
   6   8     0.16  -0.01   0.15    -0.14   0.00  -0.02    -0.16  -0.02  -0.11
   7   6     0.17  -0.02   0.15    -0.02   0.01   0.08    -0.08  -0.03  -0.08
   8   6     0.24  -0.06   0.08     0.05   0.18   0.09    -0.08   0.09  -0.03
   9  16    -0.16   0.08   0.33    -0.24  -0.11   0.01     0.17   0.09  -0.37
  10   6     0.02   0.05   0.02    -0.02  -0.01   0.04    -0.00   0.05  -0.08
  11  16    -0.21   0.28  -0.21     0.21  -0.01   0.19    -0.02  -0.10  -0.01
  12  15    -0.09   0.09  -0.22     0.15   0.08   0.01    -0.13   0.06  -0.08
  13  16    -0.11   0.03  -0.20     0.44   0.28  -0.19    -0.13   0.07  -0.09
  14   8    -0.10   0.02  -0.13     0.05   0.03  -0.02    -0.03   0.15  -0.12
  15   6    -0.09  -0.14   0.04     0.03  -0.11   0.02    -0.02  -0.06   0.14
  16   6     0.12  -0.15   0.16     0.14  -0.16   0.03     0.26  -0.08   0.28
  17   8     0.04   0.08  -0.17    -0.05  -0.00  -0.01    -0.27   0.05   0.02
  18   6     0.07   0.06  -0.11     0.05   0.01  -0.05    -0.04   0.04   0.03
  19   6     0.16  -0.02   0.05     0.14  -0.11   0.03     0.12  -0.16   0.20
  20   1    -0.04  -0.01  -0.02     0.01   0.00   0.00     0.05  -0.02   0.02
  21   1    -0.04  -0.00  -0.00    -0.01   0.01   0.01     0.06  -0.02   0.02
  22   1    -0.05  -0.01  -0.03     0.00   0.02   0.01     0.07  -0.01   0.05
  23   1    -0.02  -0.02  -0.02    -0.03   0.02   0.02     0.00  -0.00   0.05
  24   1    -0.02  -0.03  -0.03    -0.02   0.02   0.02     0.00  -0.00   0.06
  25   1     0.06  -0.00   0.06    -0.01  -0.01   0.02    -0.04  -0.03  -0.04
  26   1     0.03   0.00   0.04     0.01  -0.02   0.04     0.00  -0.02  -0.02
  27   1     0.09  -0.02   0.02    -0.00   0.07   0.01    -0.05   0.04  -0.02
  28   1     0.08  -0.02   0.03     0.04   0.05   0.05    -0.01   0.02  -0.00
  29   1     0.06  -0.02   0.00     0.02   0.06   0.03    -0.01   0.04   0.01
  30   1     0.03   0.01  -0.02    -0.02   0.02   0.02    -0.00   0.02  -0.02
  31   1     0.02  -0.00   0.02     0.00  -0.02   0.01    -0.01   0.03  -0.02
  32   1    -0.04  -0.04   0.00    -0.01  -0.04   0.01    -0.02  -0.02   0.03
  33   1    -0.05  -0.07   0.03     0.01  -0.04   0.01    -0.05  -0.04   0.06
  34   1     0.04  -0.07   0.08     0.04  -0.07   0.02     0.08  -0.06   0.13
  35   1     0.05  -0.05   0.06     0.06  -0.04   0.00     0.09  -0.02   0.09
  36   1     0.07  -0.01   0.03     0.05  -0.04   0.00     0.12   0.01   0.06
  37   1    -0.02   0.01  -0.04    -0.01   0.02  -0.02    -0.05   0.02   0.00
  38   1     0.04   0.04  -0.06     0.04   0.02  -0.04     0.03   0.05  -0.02
  39   1     0.08  -0.00   0.02     0.06  -0.04   0.01     0.07  -0.05   0.06
  40   1     0.02  -0.03   0.04     0.02  -0.05   0.03    -0.01  -0.08   0.09
  41   1     0.06  -0.01   0.02     0.06  -0.03   0.00     0.07  -0.04   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.9129                61.7979                65.2711
 Red. masses --    15.2128                12.6781                11.3841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9947                 2.9857                 1.1996
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.36  -0.25   0.05     0.15   0.45  -0.11     0.02  -0.28   0.21
   2   6    -0.10  -0.05  -0.09     0.04   0.06   0.05     0.00  -0.03   0.13
   3   8     0.09   0.16   0.07    -0.03  -0.07   0.01    -0.01   0.07   0.09
   4  15     0.06   0.17   0.05    -0.01  -0.07   0.01    -0.03   0.07  -0.00
   5  16    -0.06   0.24   0.04     0.09  -0.18  -0.13    -0.08   0.04  -0.16
   6   8     0.03   0.10   0.03     0.02   0.03   0.01    -0.05   0.07  -0.01
   7   6    -0.06   0.10  -0.03    -0.11   0.10  -0.00     0.01  -0.00  -0.05
   8   6    -0.09  -0.03  -0.06    -0.19   0.00   0.02     0.12  -0.19  -0.20
   9  16     0.14   0.04   0.03    -0.09  -0.06   0.12    -0.03   0.03   0.02
  10   6     0.04  -0.00   0.02     0.02  -0.02   0.02    -0.02   0.01  -0.01
  11  16     0.05  -0.10   0.08    -0.02   0.02  -0.04    -0.02   0.08  -0.05
  12  15     0.06  -0.12  -0.09     0.03  -0.04  -0.04    -0.03   0.08   0.07
  13  16     0.20  -0.00  -0.20     0.13  -0.23  -0.05     0.04  -0.15   0.10
  14   8     0.04  -0.11  -0.04     0.01   0.02  -0.09    -0.02   0.16  -0.06
  15   6     0.05  -0.08   0.05     0.02  -0.05   0.08    -0.02  -0.04   0.08
  16   6     0.12   0.10   0.31     0.19   0.06   0.31     0.17  -0.19   0.02
  17   8     0.02  -0.13  -0.12     0.02   0.00   0.02    -0.10   0.12   0.17
  18   6    -0.16  -0.12  -0.09    -0.08  -0.00   0.04     0.11   0.11   0.10
  19   6    -0.20   0.02   0.01    -0.23   0.15  -0.19    -0.03   0.06  -0.43
  20   1    -0.12  -0.05   0.09     0.03   0.14  -0.11     0.02  -0.09   0.10
  21   1    -0.11  -0.09  -0.01     0.07   0.18   0.02    -0.01  -0.11   0.02
  22   1    -0.13  -0.12  -0.01     0.05   0.16  -0.03     0.01  -0.09   0.08
  23   1    -0.02  -0.03  -0.10     0.03   0.01   0.10    -0.01  -0.00  -0.00
  24   1    -0.01   0.00  -0.02    -0.02  -0.03  -0.03     0.01   0.02   0.08
  25   1    -0.01   0.05  -0.00    -0.02   0.05  -0.01     0.02   0.00   0.03
  26   1    -0.04   0.04  -0.02    -0.05   0.03  -0.00    -0.03   0.02  -0.03
  27   1    -0.00  -0.03  -0.00    -0.04  -0.01   0.01     0.07  -0.08  -0.04
  28   1    -0.04  -0.01  -0.03    -0.08   0.01  -0.00     0.04  -0.07  -0.07
  29   1    -0.03  -0.03  -0.03    -0.06  -0.02   0.01     0.01  -0.06  -0.10
  30   1     0.01  -0.01   0.01     0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  31   1     0.00   0.01   0.00     0.02  -0.01   0.01    -0.01   0.00  -0.01
  32   1     0.02  -0.00  -0.04     0.00   0.00  -0.01    -0.03  -0.03   0.05
  33   1    -0.01  -0.08   0.03    -0.03  -0.07   0.04    -0.03   0.00   0.03
  34   1     0.04   0.04   0.10     0.06   0.01   0.12     0.05  -0.09   0.04
  35   1     0.02   0.00   0.14     0.05  -0.00   0.13     0.06  -0.04  -0.03
  36   1     0.06   0.08   0.08     0.09   0.07   0.07     0.07  -0.07  -0.01
  37   1    -0.07  -0.04  -0.03     0.03  -0.01   0.02     0.15   0.04   0.04
  38   1    -0.05  -0.06  -0.04    -0.06  -0.03   0.06    -0.02   0.03   0.12
  39   1    -0.03   0.01   0.01    -0.11   0.03  -0.06    -0.12  -0.02  -0.14
  40   1    -0.06   0.03   0.02    -0.03   0.08  -0.09     0.05   0.03  -0.20
  41   1    -0.10   0.00   0.00    -0.09   0.04  -0.07     0.02   0.02  -0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.3631                72.4590                76.8883
 Red. masses --    11.0997                12.3159                10.9924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2487                 0.6053                 0.5548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.08  -0.12    -0.25   0.06  -0.13     0.23  -0.32  -0.04
   2   6    -0.08  -0.05  -0.14    -0.14  -0.09  -0.12     0.17   0.10  -0.16
   3   8     0.08   0.04   0.02    -0.06  -0.05  -0.02     0.13  -0.03  -0.22
   4  15     0.08   0.04   0.04    -0.02  -0.02   0.01     0.06  -0.08  -0.07
   5  16     0.06   0.03  -0.01     0.06   0.03   0.25    -0.16   0.08   0.03
   6   8     0.09   0.03   0.04    -0.03  -0.02  -0.01     0.16  -0.18   0.02
   7   6    -0.21   0.11  -0.08     0.14  -0.00   0.15    -0.01  -0.11  -0.04
   8   6    -0.46  -0.05   0.05     0.19   0.40   0.26    -0.31   0.16   0.31
   9  16     0.07  -0.08   0.13     0.10  -0.02  -0.15    -0.07   0.02   0.05
  10   6     0.02  -0.09  -0.02    -0.00  -0.02  -0.05    -0.01   0.03   0.03
  11  16     0.08  -0.00  -0.11     0.05  -0.14  -0.01    -0.05   0.11   0.00
  12  15     0.02   0.07   0.03    -0.03  -0.04   0.02    -0.01   0.06   0.00
  13  16    -0.03  -0.01   0.08    -0.07  -0.08   0.05    -0.01   0.00   0.02
  14   8     0.06   0.13  -0.03     0.04   0.05  -0.02    -0.07  -0.01   0.01
  15   6     0.05  -0.01   0.05     0.04   0.06   0.02    -0.07  -0.08   0.01
  16   6     0.13  -0.24  -0.17     0.06   0.02  -0.01     0.01  -0.01   0.13
  17   8    -0.07   0.08   0.09    -0.12  -0.01   0.07     0.08   0.05  -0.01
  18   6     0.12   0.07   0.06     0.05   0.01   0.00     0.04   0.04  -0.01
  19   6     0.21  -0.11   0.04    -0.04  -0.04  -0.37    -0.02   0.10  -0.11
  20   1    -0.11   0.05  -0.03    -0.10   0.04  -0.05     0.13  -0.14   0.05
  21   1    -0.07   0.05  -0.01    -0.05   0.04  -0.02    -0.00  -0.16  -0.06
  22   1    -0.11  -0.00  -0.07    -0.09  -0.00  -0.05     0.09  -0.06  -0.00
  23   1     0.00  -0.04  -0.05    -0.02  -0.04  -0.03    -0.02   0.07  -0.10
  24   1    -0.03  -0.04  -0.07    -0.05  -0.05  -0.06     0.12   0.10  -0.00
  25   1    -0.06   0.07  -0.07     0.01  -0.03   0.01    -0.05  -0.05  -0.11
  26   1    -0.06   0.04  -0.04     0.10  -0.05   0.08     0.08  -0.07   0.00
  27   1    -0.13  -0.03   0.04     0.00   0.16   0.03    -0.17   0.08   0.07
  28   1    -0.19  -0.01  -0.02     0.09   0.12   0.11    -0.11   0.05   0.08
  29   1    -0.13  -0.04   0.05     0.08   0.14   0.11    -0.04   0.06   0.19
  30   1     0.00  -0.04   0.00    -0.01  -0.01  -0.01     0.00   0.01   0.01
  31   1     0.00  -0.03  -0.02    -0.01   0.00  -0.02     0.00   0.00   0.01
  32   1     0.00  -0.03   0.08     0.02   0.01   0.02    -0.04  -0.01  -0.03
  33   1     0.01   0.05   0.02     0.01   0.03   0.01    -0.02  -0.06   0.01
  34   1     0.04  -0.09  -0.03     0.02   0.00   0.00     0.00  -0.02   0.04
  35   1     0.05  -0.04  -0.12     0.01   0.01  -0.02     0.02  -0.02   0.07
  36   1     0.05  -0.13  -0.05     0.02  -0.00  -0.01     0.01   0.04   0.04
  37   1     0.04   0.03   0.02     0.09   0.01   0.01     0.04   0.01   0.00
  38   1     0.05   0.05   0.02    -0.02   0.00   0.06    -0.01   0.00   0.02
  39   1     0.05  -0.04   0.01    -0.08  -0.04  -0.11    -0.03   0.03  -0.03
  40   1     0.05  -0.07   0.01     0.02   0.00  -0.15     0.01   0.04  -0.05
  41   1     0.11  -0.03   0.01     0.00  -0.01  -0.13    -0.02   0.03  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.4746               113.1423               126.7986
 Red. masses --     9.8039                13.6238                16.6751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9349                 2.2493                 8.4471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.16  -0.12  -0.04     0.08  -0.09  -0.09
   2   6     0.01   0.01  -0.01     0.00   0.13  -0.07    -0.01   0.20  -0.16
   3   8     0.01  -0.00  -0.02    -0.13  -0.04  -0.16    -0.09  -0.06  -0.17
   4  15     0.02   0.00  -0.02    -0.09   0.04   0.02    -0.08  -0.01  -0.04
   5  16     0.05   0.02   0.08     0.03  -0.01   0.06     0.23  -0.03   0.37
   6   8    -0.00  -0.00  -0.02     0.09   0.06   0.08    -0.04   0.11  -0.04
   7   6     0.05  -0.00   0.03    -0.03   0.14   0.10    -0.14   0.28   0.11
   8   6     0.09   0.09   0.03    -0.01  -0.01   0.03     0.05   0.01  -0.15
   9  16     0.03  -0.01  -0.05    -0.21   0.16   0.12    -0.07  -0.21   0.06
  10   6     0.01  -0.01  -0.04     0.02   0.13  -0.00    -0.11  -0.19  -0.09
  11  16     0.04   0.02  -0.07    -0.08   0.02   0.02     0.06  -0.07  -0.17
  12  15     0.05   0.04  -0.02     0.02  -0.15  -0.06     0.02   0.02   0.10
  13  16     0.00   0.09  -0.01     0.03  -0.20  -0.05     0.14   0.20  -0.00
  14   8     0.03   0.02   0.00     0.24   0.04  -0.04    -0.06  -0.05   0.08
  15   6     0.02  -0.15   0.09     0.25   0.27   0.17    -0.07  -0.11  -0.07
  16   6     0.11  -0.46  -0.22     0.15   0.06  -0.14    -0.09  -0.00   0.05
  17   8     0.08   0.03  -0.02    -0.19  -0.15  -0.02    -0.01   0.02   0.08
  18   6    -0.27  -0.02   0.11    -0.12  -0.12  -0.06     0.05   0.01   0.07
  19   6    -0.40   0.28   0.20    -0.05  -0.21  -0.00     0.02   0.00  -0.05
  20   1     0.01  -0.01  -0.00     0.10  -0.08   0.01     0.09  -0.08   0.01
  21   1     0.00  -0.01  -0.01    -0.01  -0.08  -0.04    -0.05  -0.08  -0.05
  22   1     0.01  -0.00  -0.00     0.08   0.01   0.01     0.05   0.03  -0.02
  23   1    -0.00   0.01  -0.01    -0.06   0.08  -0.04    -0.08   0.11  -0.08
  24   1     0.01   0.01  -0.00     0.05   0.09   0.01     0.07   0.12  -0.03
  25   1     0.01  -0.01   0.01     0.02   0.08   0.05     0.02   0.16   0.10
  26   1     0.02  -0.01   0.02    -0.06   0.05   0.03    -0.16   0.10   0.04
  27   1     0.02   0.04  -0.00     0.04  -0.02   0.01     0.13  -0.02  -0.06
  28   1     0.04   0.03   0.02    -0.02   0.01   0.02    -0.00   0.04  -0.00
  29   1     0.03   0.03   0.01    -0.03  -0.04  -0.01    -0.05  -0.07  -0.12
  30   1    -0.00  -0.01  -0.01     0.02   0.05  -0.02    -0.05  -0.08   0.00
  31   1    -0.00  -0.00  -0.02     0.02   0.03   0.03    -0.05  -0.06  -0.07
  32   1    -0.01  -0.08   0.11     0.14   0.05   0.15    -0.05  -0.02  -0.07
  33   1    -0.00   0.03   0.02     0.04   0.20   0.06     0.00  -0.09  -0.03
  34   1     0.04  -0.15  -0.02     0.06   0.05   0.01    -0.03  -0.01  -0.02
  35   1     0.02  -0.09  -0.16    -0.02   0.06  -0.14     0.01  -0.02   0.07
  36   1     0.06  -0.22  -0.07     0.07  -0.10  -0.05    -0.05   0.06   0.03
  37   1    -0.08  -0.04   0.03    -0.05  -0.02  -0.02     0.04   0.00   0.02
  38   1    -0.10  -0.04   0.04    -0.02  -0.03  -0.04     0.00   0.01   0.05
  39   1    -0.12   0.14   0.05    -0.00  -0.07   0.00    -0.02  -0.01  -0.02
  40   1    -0.09   0.09   0.02    -0.03  -0.07   0.01     0.02   0.00  -0.03
  41   1    -0.16   0.07   0.11     0.00  -0.06  -0.00     0.01   0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.6631               136.9753               155.5692
 Red. masses --    19.4361                15.8788                16.1975
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1631                 5.3661                17.9476
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.03  -0.07     0.20  -0.03  -0.07    -0.04  -0.01   0.01
   2   6     0.00  -0.12  -0.02     0.01  -0.46   0.13     0.06   0.03  -0.04
   3   8    -0.03  -0.09  -0.07    -0.06  -0.11  -0.11     0.13  -0.00   0.05
   4  15    -0.01  -0.09  -0.02     0.10  -0.00  -0.13     0.03  -0.12  -0.06
   5  16    -0.25   0.08   0.07    -0.26   0.31   0.17    -0.02  -0.03   0.12
   6   8     0.09   0.04   0.01     0.20   0.03  -0.04    -0.11  -0.01  -0.12
   7   6    -0.09   0.25   0.17     0.03   0.14  -0.01    -0.08   0.07   0.01
   8   6     0.02  -0.02  -0.03    -0.02   0.01  -0.02     0.03   0.09  -0.08
   9  16     0.02   0.02  -0.08    -0.01  -0.01   0.04     0.07  -0.18  -0.06
  10   6     0.10   0.09   0.10    -0.06  -0.05  -0.05    -0.04  -0.08   0.12
  11  16     0.20  -0.09   0.33    -0.11   0.05  -0.16    -0.04  -0.03   0.16
  12  15     0.08   0.05  -0.10    -0.05  -0.02   0.04    -0.15   0.16  -0.03
  13  16    -0.37  -0.13   0.18     0.19   0.08  -0.11     0.17  -0.34  -0.08
  14   8     0.01   0.11  -0.18    -0.02  -0.06   0.09    -0.13   0.04   0.04
  15   6    -0.01  -0.10  -0.22    -0.01   0.03   0.12    -0.09   0.18   0.29
  16   6     0.16  -0.04  -0.05    -0.08  -0.00   0.04    -0.12  -0.03   0.03
  17   8     0.11   0.04  -0.09    -0.04  -0.01   0.04     0.18   0.12  -0.13
