 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.111907   -1.417832   -2.576781
    2          6             0        4.320585   -1.615449   -1.089461
    3          8             0        3.078656   -1.663721   -0.364315
    4         15             0        2.206872   -0.377860   -0.018451
    5         16             0        3.240541    1.272494    0.242762
    6          8             0        1.327687   -0.915847    1.187236
    7          6             0        1.851574   -1.583740    2.355095
    8          6             0        2.585243   -0.640466    3.287299
    9         16             0        0.713231   -0.301951   -1.513422
   10          6             0        0.164349    1.408383   -1.273676
   11         16             0       -0.646348    1.718045    0.324676
   12         15             0       -2.330109    0.482552    0.052048
   13         16             0       -3.105461    0.342956   -1.745641
   14          8             0       -3.362923    0.949038    1.172384
   15          6             0       -4.449184    1.863375    0.937137
   16          6             0       -3.978602    3.297086    0.800266
   17          8             0       -1.773631   -0.853947    0.696783
   18          6             0       -2.433896   -2.129340    0.526810
   19          6             0       -1.623820   -3.009111   -0.404718
   20          1             0        3.705205   -0.426979   -2.771255
   21          1             0        5.067609   -1.512685   -3.083450
   22          1             0        3.423143   -2.162654   -2.966454
   23          1             0        4.933812   -0.808489   -0.675593
   24          1             0        4.783835   -2.580651   -0.877592
   25          1             0        0.959153   -1.993344    2.831934
   26          1             0        2.503138   -2.397376    2.027171
   27          1             0        2.835821   -1.168716    4.202414
   28          1             0        3.501225   -0.276882    2.825022
   29          1             0        1.957604    0.214506    3.527389
   30          1             0       -0.532925    1.614314   -2.085141
   31          1             0        1.021934    2.080028   -1.305757
   32          1             0       -4.982033    1.544905    0.035270
   33          1             0       -5.090074    1.735577    1.811161
   34          1             0       -3.367890    3.579402    1.653866
   35          1             0       -3.389146    3.414422   -0.107643
   36          1             0       -4.844139    3.950547    0.746172
   37          1             0       -2.497815   -2.556021    1.529383
   38          1             0       -3.442130   -1.967667    0.133653
   39          1             0       -1.601640   -2.577297   -1.403219
   40          1             0       -0.602559   -3.092513   -0.041702
   41          1             0       -2.074092   -3.995496   -0.450797
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    52.9894                55.6590                64.9802
 Red. masses --    24.3147                24.0401                24.0666
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0709                 1.6241                 2.3132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.05   0.01   0.05     0.02  -0.00  -0.03     0.02   0.01   0.01
  34   1     0.03   0.02   0.03     0.01   0.01  -0.02     0.02   0.01  -0.00
  35   1     0.01   0.02   0.03     0.02   0.00  -0.02     0.03  -0.01  -0.00
  36   1     0.02   0.01   0.04     0.01  -0.01  -0.03     0.02   0.00  -0.01
  37   1     0.02   0.02  -0.01     0.05   0.00   0.04    -0.06  -0.04  -0.03
  38   1     0.02   0.01  -0.01     0.03   0.01   0.06    -0.04  -0.00  -0.03
  39   1     0.01  -0.00  -0.01     0.00   0.02   0.03    -0.03  -0.01  -0.02
  40   1     0.02   0.00  -0.01     0.02   0.00   0.01    -0.05  -0.03  -0.01
  41   1     0.01   0.00  -0.00     0.01   0.01   0.03    -0.05  -0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.2557                71.1124                66.3575
 Red. masses --    16.8105                26.9499                16.3748
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0460                 1.8821                 0.6932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.13   0.12     0.08  -0.07   0.06    -0.23  -0.13   0.01
   2   6    -0.14  -0.14   0.13     0.01  -0.09   0.07    -0.10  -0.03   0.01
   3   8    -0.19  -0.07   0.11    -0.02  -0.01   0.02    -0.02   0.11   0.17
   4  15    -0.13   0.03   0.03     0.12   0.11  -0.04    -0.00   0.20   0.12
   5  16     0.06  -0.06  -0.18     0.36  -0.07   0.16    -0.06   0.28  -0.08
   6   8    -0.11   0.19   0.08    -0.07   0.15  -0.10     0.02   0.23   0.14
   7   6    -0.12   0.10   0.05    -0.19   0.02  -0.09     0.00  -0.06  -0.02
   8   6    -0.06   0.05   0.06    -0.18  -0.08   0.01     0.26  -0.30   0.02
   9  16    -0.09   0.05  -0.01     0.31   0.25  -0.24     0.03   0.05   0.07
  10   6     0.02   0.06  -0.06     0.01   0.09  -0.09    -0.01   0.02  -0.01
  11  16     0.02   0.20  -0.13    -0.10   0.01  -0.17    -0.10   0.00  -0.06
  12  15     0.15   0.03  -0.09    -0.09  -0.06   0.02    -0.00  -0.11  -0.10
  13  16    -0.03   0.25  -0.03    -0.41  -0.32   0.18     0.12  -0.24  -0.15
  14   8     0.14  -0.20   0.06     0.04   0.06   0.08    -0.03  -0.09  -0.10
  15   6     0.04  -0.23   0.17     0.03   0.04   0.08     0.10   0.10  -0.00
  16   6    -0.06  -0.20   0.18     0.03   0.04   0.05     0.29   0.05   0.17
  17   8     0.28   0.00  -0.26    -0.03  -0.01   0.05    -0.03  -0.06  -0.02
  18   6     0.19   0.01  -0.08     0.01  -0.02   0.01    -0.07  -0.03  -0.01
  19   6     0.13  -0.10  -0.02     0.01   0.03  -0.03    -0.16  -0.03  -0.08
  20   1    -0.01  -0.03   0.03     0.04  -0.01   0.02    -0.06  -0.04  -0.01
  21   1    -0.02  -0.05   0.04     0.03  -0.03   0.03    -0.08  -0.06  -0.02
  22   1    -0.03  -0.03   0.03     0.02  -0.01   0.01    -0.09  -0.04   0.04
  23   1    -0.03  -0.05   0.04     0.02  -0.04   0.03    -0.00  -0.01  -0.03
  24   1    -0.06  -0.05   0.04    -0.02  -0.04   0.02    -0.04  -0.01   0.01
  25   1    -0.04   0.04   0.01    -0.07   0.02  -0.05    -0.01   0.01   0.00
  26   1    -0.05   0.02   0.01    -0.07  -0.00  -0.03    -0.05  -0.04  -0.05
  27   1    -0.02   0.00   0.01    -0.07  -0.05  -0.00     0.08  -0.13  -0.02
  28   1    -0.02   0.01   0.01    -0.04  -0.03   0.02     0.07  -0.11  -0.01
  29   1    -0.01   0.02   0.03    -0.04  -0.02   0.01     0.12  -0.07   0.05
  30   1     0.01   0.02  -0.02     0.00   0.01  -0.03     0.00   0.00  -0.01
  31   1     0.01   0.01  -0.02    -0.02   0.05  -0.01    -0.00   0.01   0.00
  32   1    -0.00  -0.07   0.06     0.00   0.01   0.03     0.02   0.08  -0.01
  33   1     0.03  -0.09   0.06     0.01   0.02   0.03     0.02   0.02  -0.01
  34   1    -0.01  -0.05   0.05     0.01   0.02   0.01     0.09  -0.03   0.06
  35   1    -0.03  -0.04   0.04     0.00   0.01   0.01     0.09   0.03   0.05
  36   1    -0.03  -0.07   0.07     0.01   0.01   0.02     0.11   0.05   0.07
  37   1     0.06   0.03  -0.01     0.01  -0.02   0.00    -0.01  -0.01  -0.00
  38   1     0.05   0.00  -0.02    -0.00  -0.01   0.01    -0.03   0.00   0.02
  39   1     0.04  -0.05  -0.02    -0.00   0.02  -0.00    -0.06   0.00  -0.02
  40   1     0.04  -0.03  -0.01     0.01   0.01  -0.01    -0.04  -0.03  -0.04
  41   1     0.02  -0.02   0.02     0.01   0.01  -0.02    -0.06  -0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    76.6571                73.6085                67.8686
 Red. masses --    18.2550                14.1277                12.1190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3095                 4.3859                 5.0642
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.18   0.18    -0.13   0.29  -0.00    -0.30   0.13  -0.12
   2   6     0.03  -0.02   0.18     0.00   0.04  -0.06    -0.14   0.01  -0.15
   3   8    -0.08  -0.07  -0.00     0.08  -0.03   0.07    -0.05  -0.04  -0.00
   4  15    -0.08  -0.06  -0.06     0.10  -0.03   0.02    -0.04  -0.05   0.08
   5  16    -0.00  -0.06  -0.44     0.16  -0.04  -0.15     0.06  -0.12   0.20
   6   8    -0.01   0.08   0.05     0.05   0.05   0.03    -0.02  -0.03   0.06
   7   6    -0.02  -0.04  -0.01    -0.06  -0.01   0.03     0.04   0.21   0.17
   8   6    -0.02  -0.11   0.06    -0.17  -0.03   0.14    -0.11   0.42   0.07
   9  16    -0.27  -0.10   0.11     0.08  -0.18   0.03     0.00  -0.05   0.06
  10   6    -0.02  -0.02   0.04     0.05  -0.09  -0.09     0.01  -0.03   0.00
  11  16    -0.07   0.09   0.03     0.12   0.05  -0.17     0.01  -0.08  -0.01
  12  15    -0.01  -0.00   0.09     0.10   0.04  -0.02     0.03  -0.09  -0.02
  13  16     0.01  -0.23   0.10     0.19  -0.15  -0.04    -0.04  -0.14   0.01
  14   8    -0.02   0.08   0.02     0.06   0.07  -0.03     0.07  -0.02   0.01
  15   6     0.03   0.11  -0.04    -0.08  -0.10   0.01     0.14   0.09   0.04
  16   6     0.09   0.10   0.03    -0.31  -0.00   0.25     0.26   0.05   0.04
  17   8    -0.04   0.02   0.14     0.03   0.05   0.07    -0.01  -0.09  -0.03
  18   6     0.11  -0.02  -0.14    -0.12   0.11   0.11     0.04  -0.08  -0.18
  19   6     0.22   0.21  -0.27    -0.36   0.08  -0.08     0.05   0.06  -0.30
  20   1     0.09   0.06   0.07    -0.03   0.10   0.06    -0.08   0.05   0.00
  21   1     0.09   0.07   0.08    -0.05   0.10  -0.03    -0.10   0.04  -0.06
  22   1     0.08   0.07  -0.01    -0.06   0.11  -0.02    -0.10   0.05  -0.03
  23   1     0.00  -0.03   0.10     0.02  -0.01   0.00    -0.02  -0.01  -0.05
  24   1    -0.01  -0.02   0.04    -0.00  -0.00  -0.07    -0.03  -0.00  -0.08
  25   1    -0.01  -0.02  -0.01    -0.03  -0.02  -0.02     0.02   0.04   0.05
  26   1    -0.01  -0.00  -0.02    -0.00   0.01   0.01     0.04   0.07   0.08
  27   1    -0.00  -0.05   0.01    -0.06  -0.02   0.04    -0.03   0.16   0.04
  28   1    -0.01  -0.02   0.02    -0.05   0.01   0.06    -0.03   0.13   0.02
  29   1    -0.01  -0.04   0.04    -0.07  -0.02   0.05    -0.06   0.11  -0.02
  30   1     0.01   0.01   0.01     0.01  -0.04  -0.03     0.01  -0.01  -0.00
  31   1     0.01  -0.03   0.02     0.02  -0.03  -0.04     0.00  -0.01   0.00
  32   1     0.02   0.04  -0.02     0.01  -0.02  -0.02     0.03   0.04   0.01
  33   1    -0.01   0.03  -0.02    -0.04  -0.09  -0.02     0.04   0.04   0.01
  34   1     0.02   0.01   0.02    -0.12  -0.01   0.10     0.09  -0.00   0.01
  35   1     0.04   0.03   0.02    -0.07   0.06   0.09     0.07   0.01   0.01
  36   1     0.03   0.04   0.00    -0.12  -0.04   0.08     0.09   0.03   0.02
  37   1     0.04  -0.06  -0.06     0.01   0.02   0.03     0.02  -0.06  -0.07
  38   1     0.03  -0.02  -0.04    -0.05   0.06   0.08     0.01  -0.02  -0.04
  39   1     0.06   0.10  -0.06    -0.14   0.04  -0.01    -0.00   0.05  -0.07
  40   1     0.06   0.07  -0.08    -0.09  -0.01  -0.07     0.02   0.02  -0.10
  41   1     0.09   0.05  -0.13    -0.13   0.04  -0.02     0.03   0.01  -0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.6500                75.0154                75.6509
 Red. masses --    12.4455                11.6760                11.2037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7406                 2.3087                 0.0190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26   0.18   0.07    -0.30   0.13  -0.05     0.08  -0.51  -0.06
   2   6     0.08   0.04   0.08    -0.09  -0.01  -0.09     0.10  -0.06   0.00
   3   8    -0.02  -0.03  -0.11     0.02  -0.02   0.11     0.11   0.02  -0.00
   4  15    -0.04  -0.06  -0.09     0.02   0.00   0.03     0.06  -0.02  -0.05
   5  16     0.01  -0.10  -0.02     0.05   0.01  -0.07    -0.16   0.10   0.05
   6   8    -0.03  -0.07  -0.07    -0.03   0.07   0.01     0.03  -0.10  -0.08
   7   6    -0.01   0.06  -0.00    -0.11  -0.04  -0.01     0.03   0.04  -0.00
   8   6    -0.11   0.17  -0.02    -0.08  -0.13   0.06    -0.09   0.16  -0.03
   9  16    -0.07   0.03  -0.06     0.13  -0.08  -0.08     0.05  -0.00  -0.03
  10   6    -0.00   0.03   0.01    -0.01  -0.08  -0.02    -0.00  -0.01   0.01
  11  16    -0.13  -0.01  -0.03     0.08  -0.18   0.01    -0.04   0.03  -0.00
  12  15    -0.07  -0.05  -0.14    -0.08   0.04  -0.03    -0.05   0.05   0.01
  13  16     0.07  -0.01  -0.22     0.05   0.07  -0.09     0.15  -0.08  -0.06
  14   8    -0.09  -0.12  -0.10    -0.07   0.12  -0.07    -0.08   0.03  -0.03
  15   6     0.07   0.11   0.07    -0.07   0.09  -0.06    -0.11   0.00   0.04
  16   6     0.29   0.07   0.40    -0.11   0.13   0.15    -0.18   0.06   0.40
  17   8    -0.03  -0.01  -0.08    -0.13   0.04   0.06    -0.06   0.06   0.09
  18   6    -0.08  -0.01   0.13     0.11  -0.06  -0.05     0.06   0.02  -0.06
  19   6    -0.06  -0.17   0.30     0.51  -0.03   0.26     0.10   0.18  -0.18
  20   1     0.08   0.06   0.03    -0.08   0.05   0.03    -0.00  -0.17  -0.10
  21   1     0.09   0.06   0.05    -0.11   0.04  -0.05     0.03  -0.16  -0.01
  22   1     0.09   0.06  -0.02    -0.11   0.05  -0.00     0.04  -0.19   0.04
  23   1     0.01   0.00   0.06    -0.00  -0.02  -0.03     0.01   0.03  -0.06
  24   1     0.01   0.01   0.01    -0.03  -0.01  -0.07     0.05   0.01   0.08
  25   1     0.00   0.01  -0.00    -0.04  -0.00  -0.02     0.01   0.00  -0.00
  26   1     0.02   0.03   0.02    -0.04  -0.02  -0.01     0.03   0.02   0.02
  27   1    -0.03   0.07   0.00    -0.03  -0.06   0.01    -0.03   0.07   0.00
  28   1    -0.03   0.06   0.00    -0.02  -0.04   0.02    -0.03   0.06  -0.00
  29   1    -0.05   0.04  -0.03    -0.01  -0.04   0.03    -0.05   0.04  -0.03
  30   1     0.01   0.02  -0.00    -0.01  -0.03   0.00     0.00  -0.01   0.00
  31   1     0.00   0.00   0.02    -0.01  -0.01  -0.01    -0.00  -0.00   0.00
  32   1     0.01   0.11  -0.00     0.00   0.05  -0.04     0.00   0.04  -0.02
  33   1     0.01   0.01   0.01    -0.04  -0.01  -0.03    -0.06  -0.06  -0.02
  34   1     0.09  -0.06   0.14    -0.05   0.01   0.07    -0.08  -0.02   0.15
  35   1     0.10   0.05   0.13    -0.01   0.07   0.06    -0.03   0.08   0.14
  36   1     0.11   0.06   0.15    -0.04   0.03   0.05    -0.06   0.01   0.13
  37   1    -0.04   0.04   0.06    -0.04   0.00  -0.01     0.03  -0.03  -0.03
  38   1    -0.02  -0.01   0.02     0.06  -0.07  -0.10     0.01  -0.01  -0.00
  39   1     0.00  -0.09   0.07     0.21  -0.03   0.07     0.01   0.08  -0.04
  40   1    -0.02  -0.04   0.11     0.12   0.04   0.16     0.03   0.06  -0.06
  41   1    -0.03  -0.05   0.12     0.19  -0.03   0.07     0.05   0.04  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    83.5073               119.2360               141.1746
 Red. masses --    12.5021                14.3729                20.8729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6334                 2.5088                11.9220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.14  -0.15    -0.10   0.08   0.04    -0.14   0.05   0.05
   2   6     0.08   0.07  -0.14     0.08  -0.00   0.01     0.07  -0.05   0.01
   3   8     0.15   0.09  -0.06     0.18  -0.03   0.16     0.19  -0.09   0.19
   4  15     0.13   0.04  -0.02     0.12  -0.07  -0.02     0.08  -0.19   0.04
   5  16    -0.01   0.16  -0.18     0.04  -0.02  -0.02    -0.23   0.05  -0.30
   6   8     0.12  -0.04  -0.03    -0.08  -0.05  -0.14    -0.03  -0.20  -0.08
   7   6    -0.05  -0.13  -0.02    -0.24   0.03  -0.02    -0.12  -0.02   0.06
   8   6    -0.50  -0.11   0.32    -0.01   0.00  -0.18     0.01   0.07  -0.13
   9  16    -0.09  -0.03   0.18     0.12  -0.13  -0.03     0.13   0.21   0.03
  10   6     0.01   0.00   0.06    -0.08  -0.12  -0.01     0.25   0.15   0.25
  11  16    -0.09   0.13   0.02    -0.17   0.06  -0.06     0.02   0.02   0.28
  12  15     0.02  -0.00   0.01    -0.15   0.01   0.10     0.04   0.07  -0.14
  13  16    -0.04   0.03   0.03     0.12   0.22  -0.03    -0.26  -0.22   0.00
  14   8    -0.00  -0.08   0.03    -0.27  -0.25   0.02     0.05   0.03  -0.07
  15   6     0.07   0.02   0.02    -0.08  -0.02   0.06     0.01  -0.01  -0.05
  16   6     0.20  -0.04  -0.12     0.20  -0.13  -0.08    -0.04   0.02   0.01
  17   8     0.08  -0.00  -0.04     0.07   0.11   0.13     0.11   0.06  -0.15
  18   6     0.04   0.01   0.02     0.18   0.03   0.22     0.03   0.07  -0.01
  19   6     0.01  -0.06   0.07     0.02   0.21  -0.09    -0.04  -0.03   0.03
  20   1    -0.03  -0.06  -0.07    -0.03   0.03   0.04    -0.05   0.02   0.05
  21   1    -0.02  -0.04  -0.06    -0.05   0.03  -0.02    -0.06   0.02  -0.03
  22   1    -0.01  -0.07  -0.00    -0.04   0.03   0.02    -0.06   0.03   0.03
  23   1     0.01   0.05  -0.08     0.04  -0.01  -0.01     0.04  -0.02  -0.01
  24   1     0.05   0.04  -0.01     0.02  -0.01  -0.03     0.02  -0.02  -0.03
  25   1    -0.02  -0.12  -0.09    -0.10   0.09   0.01    -0.05   0.05   0.04
  26   1     0.06   0.02   0.00    -0.12  -0.05   0.03    -0.06  -0.05   0.06
  27   1    -0.16  -0.06   0.08    -0.02   0.02  -0.03    -0.00   0.06  -0.01
  28   1    -0.14   0.06   0.16     0.01  -0.07  -0.08     0.01  -0.03  -0.07
  29   1    -0.22  -0.09   0.09     0.05   0.05  -0.08     0.03   0.05  -0.07
  30   1     0.01   0.00   0.01    -0.03  -0.06  -0.01     0.12   0.10   0.05
  31   1     0.01  -0.01   0.02    -0.04  -0.02  -0.01     0.10   0.01   0.14
  32   1    -0.00   0.00   0.02    -0.06   0.01   0.03     0.01   0.00  -0.02
  33   1     0.03   0.04   0.02    -0.01   0.04   0.03     0.00  -0.02  -0.02
  34   1     0.08  -0.01  -0.05     0.09  -0.05  -0.04    -0.02   0.00   0.01
  35   1     0.05  -0.05  -0.05     0.04  -0.09  -0.04    -0.01   0.02   0.01
  36   1     0.07   0.01  -0.04     0.10   0.01  -0.02    -0.02  -0.00   0.01
  37   1     0.00   0.02   0.01     0.16  -0.01   0.06     0.01   0.04   0.01
  38   1     0.01   0.00   0.00     0.01  -0.02   0.16     0.01   0.03   0.00
  39   1     0.01  -0.03   0.01    -0.08   0.09  -0.01    -0.01  -0.03   0.00
  40   1     0.00  -0.02   0.02     0.04   0.08  -0.11    -0.01  -0.02   0.00
  41   1    -0.01  -0.01   0.03     0.03   0.05  -0.02    -0.03  -0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.3188               135.8830               144.8510
 Red. masses --    14.2400                15.6376                14.1473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8124                 0.5367                30.8908
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.04     0.03  -0.08  -0.08     0.05   0.07  -0.03
   2   6     0.10   0.15  -0.03     0.02   0.28  -0.03     0.00  -0.41  -0.09
   3   8     0.15   0.06   0.02    -0.00   0.11  -0.08     0.02  -0.05  -0.04
   4  15     0.09   0.01  -0.01    -0.06   0.08   0.01     0.18   0.04  -0.09
   5  16     0.17  -0.04   0.03     0.22  -0.09   0.06    -0.14   0.21   0.16
   6   8    -0.09  -0.02  -0.13    -0.08   0.09  -0.01     0.08   0.06  -0.10
   7   6    -0.32   0.06   0.02    -0.20   0.05   0.03    -0.06   0.06  -0.03
   8   6     0.03   0.00  -0.20     0.03  -0.05  -0.04    -0.01   0.04  -0.05
   9  16    -0.17  -0.12   0.22    -0.22  -0.14   0.15    -0.06  -0.06   0.14
  10   6    -0.00  -0.03   0.01    -0.00  -0.05   0.04    -0.01  -0.02  -0.00
  11  16    -0.10   0.22  -0.07     0.15  -0.15   0.14    -0.07   0.17  -0.06
  12  15     0.06   0.00   0.07     0.09  -0.04  -0.09     0.10  -0.08   0.12
  13  16     0.19  -0.11   0.03    -0.28   0.07   0.05    -0.07   0.13   0.19
  14   8     0.11   0.05   0.10     0.03   0.04  -0.13    -0.02  -0.02  -0.01
  15   6     0.04  -0.00   0.15     0.04  -0.00  -0.32     0.03  -0.05  -0.34
  16   6    -0.04   0.01  -0.01     0.01   0.05   0.10     0.03  -0.01   0.07
  17   8    -0.10  -0.09  -0.02     0.13   0.01  -0.06     0.04  -0.09   0.05
