 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.788731   -1.765270   -0.826575
    2          6             0        4.803523   -0.358272   -0.264073
    3          8             0        3.605660   -0.042743    0.469278
    4         15             0        2.199224    0.243659   -0.215347
    5         16             0        2.277337    1.119608   -1.970793
    6          8             0        1.435937    1.033357    0.930571
    7          6             0        1.462771    2.470578    1.017472
    8          6             0        2.821091    2.996013    1.432398
    9         16             0        1.221908   -1.612836   -0.089488
   10          6             0       -0.097327   -1.388021   -1.343698
   11         16             0       -1.746159   -1.747920   -0.705078
   12         15             0       -2.186008    0.131346    0.188883
   13         16             0       -1.600216    1.699331   -0.829997
   14          8             0       -1.541474    0.126700    1.627403
   15          6             0       -1.440642   -0.998248    2.534310
   16          6             0       -2.787150   -1.560520    2.934827
   17          8             0       -3.742925    0.064156    0.497299
   18          6             0       -4.771636    0.430007   -0.440454
   19          6             0       -5.212589   -0.742033   -1.296042
   20          1             0        4.587959   -2.488263   -0.040461
   21          1             0        4.021314   -1.855214   -1.593716
   22          1             0        5.756421   -1.977325   -1.271418
   23          1             0        4.920041    0.374695   -1.068896
   24          1             0        5.599400   -0.232025    0.471786
   25          1             0        1.164039    2.880715    0.046293
   26          1             0        0.692389    2.701739    1.755008
   27          1             0        3.555069    2.790032    0.654255
   28          1             0        2.756162    4.070147    1.577998
   29          1             0        3.142572    2.523145    2.356670
   30          1             0        0.079177   -2.102079   -2.143851
   31          1             0       -0.061645   -0.360983   -1.717223
   32          1             0       -0.821213   -1.766010    2.061444
   33          1             0       -0.908873   -0.576881    3.388952
   34          1             0       -2.633603   -2.323742    3.691979
   35          1             0       -3.421221   -0.775975    3.339421
   36          1             0       -3.282527   -2.007703    2.075967
   37          1             0       -5.590317    0.783215    0.189701
   38          1             0       -4.405837    1.255415   -1.059984
   39          1             0       -4.404147   -1.073071   -1.943569
   40          1             0       -5.523202   -1.572782   -0.668785
   41          1             0       -6.051283   -0.428484   -1.910599
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.8307                55.1998                59.1299
 Red. masses --    26.3110                25.5151                22.7555
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2541                 1.2808                 3.7079
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.03   0.00     0.02   0.06   0.02    -0.04  -0.02   0.03
  33   1     0.02  -0.02  -0.01    -0.00   0.07   0.01    -0.07  -0.04   0.05
  34   1    -0.01   0.00  -0.01     0.02   0.04   0.01    -0.08  -0.05  -0.01
  35   1     0.01   0.01  -0.02    -0.00   0.03   0.00    -0.07  -0.04  -0.00
  36   1     0.00   0.01  -0.01     0.02   0.03   0.00    -0.04  -0.02  -0.02
  37   1     0.04   0.04  -0.00     0.00   0.02  -0.01     0.01   0.03  -0.06
  38   1     0.04   0.03  -0.01     0.00   0.02  -0.01     0.05   0.01  -0.04
  39   1     0.01   0.02  -0.00     0.00   0.02  -0.00     0.04   0.01  -0.03
  40   1     0.02   0.04   0.01     0.00   0.02  -0.00     0.02   0.02  -0.04
  41   1     0.02   0.04   0.01     0.00   0.02  -0.00     0.04   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.2397                72.3641                71.0681
 Red. masses --    17.3749                24.5973                17.1857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3774                 6.0419                 7.9700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.23     0.15   0.16  -0.05    -0.10  -0.28   0.13
   2   6    -0.10   0.02   0.24     0.04   0.15  -0.03    -0.03  -0.19  -0.08
   3   8    -0.20  -0.03   0.16     0.03   0.03  -0.00     0.02  -0.05  -0.08
   4  15    -0.15  -0.02  -0.03    -0.04  -0.20   0.06    -0.01   0.03   0.02
   5  16     0.23   0.01   0.00    -0.33  -0.37  -0.03    -0.23   0.32   0.16
   6   8    -0.25  -0.02  -0.11    -0.06  -0.17   0.04     0.10  -0.04   0.13
   7   6    -0.20  -0.02  -0.07    -0.12  -0.14   0.01     0.01  -0.02   0.01
   8   6    -0.20  -0.03  -0.04    -0.15  -0.06   0.00     0.02   0.08  -0.18
   9  16    -0.10  -0.06  -0.26     0.10  -0.27   0.07     0.04  -0.01  -0.16
  10   6    -0.06  -0.00  -0.15     0.08  -0.02   0.04     0.03   0.02  -0.09
  11  16    -0.09   0.07  -0.22     0.05   0.24  -0.03     0.05   0.11  -0.13
  12  15     0.17   0.02  -0.02     0.05   0.23  -0.00     0.06   0.05  -0.00
  13  16     0.14   0.01  -0.05    -0.07   0.37   0.13     0.14   0.16   0.22
  14   8     0.25  -0.05  -0.07     0.01   0.14   0.01    -0.02   0.00   0.02
  15   6     0.16  -0.02  -0.02     0.06   0.07  -0.05    -0.08   0.03   0.06
  16   6     0.14   0.07   0.04     0.09  -0.03  -0.10    -0.12   0.15   0.13
  17   8     0.15   0.08   0.14     0.03   0.07  -0.03     0.03  -0.03  -0.08
  18   6     0.06  -0.01   0.17     0.02  -0.06  -0.07     0.03  -0.20  -0.15
  19   6     0.01  -0.06   0.26     0.12  -0.13  -0.03     0.04  -0.35   0.05
  20   1    -0.01   0.00   0.06     0.06   0.04  -0.02    -0.03  -0.04   0.07
  21   1     0.01  -0.00   0.05     0.04   0.03  -0.01    -0.03  -0.11   0.04
  22   1     0.01   0.02   0.08     0.05   0.07  -0.02    -0.03  -0.11   0.04
  23   1    -0.02   0.01   0.07    -0.01   0.05  -0.00    -0.01  -0.09  -0.06
  24   1    -0.05   0.01   0.08     0.01   0.06  -0.01     0.00  -0.03  -0.04
  25   1    -0.05   0.00  -0.02    -0.04  -0.05   0.00    -0.03  -0.03   0.00
  26   1    -0.06  -0.01  -0.02    -0.04  -0.05   0.00     0.02  -0.00   0.02
  27   1    -0.05  -0.01  -0.01    -0.04  -0.01   0.00    -0.01   0.01  -0.07
  28   1    -0.06  -0.01  -0.01    -0.06  -0.02  -0.00    -0.00   0.03  -0.08
  29   1    -0.06  -0.01  -0.01    -0.04  -0.01   0.00     0.04   0.05  -0.05
  30   1    -0.02  -0.00  -0.04     0.01  -0.01   0.01     0.00  -0.00  -0.02
  31   1    -0.01  -0.00  -0.04     0.06  -0.01   0.01     0.02   0.00  -0.03
  32   1     0.03  -0.02  -0.00     0.03   0.04  -0.02    -0.05  -0.01   0.02
  33   1     0.06  -0.00  -0.01     0.01   0.02  -0.01    -0.01   0.01   0.01
  34   1     0.04   0.03   0.02     0.04  -0.01  -0.04    -0.04   0.06   0.05
  35   1     0.05   0.03   0.00     0.01  -0.03  -0.02    -0.02   0.07   0.02
  36   1     0.03   0.01   0.02     0.04  -0.01  -0.03    -0.05   0.04   0.05
  37   1     0.03   0.00   0.06    -0.00  -0.03  -0.03     0.01  -0.03  -0.06
  38   1    -0.00  -0.01   0.03    -0.01  -0.02  -0.03     0.01  -0.09  -0.08
  39   1    -0.01  -0.03   0.07     0.04  -0.03  -0.00     0.01  -0.13   0.03
  40   1     0.02  -0.01   0.09     0.05  -0.04  -0.00     0.01  -0.07   0.06
  41   1    -0.01  -0.03   0.08     0.03  -0.06  -0.01     0.01  -0.13   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.1473                73.5426                72.0941
 Red. masses --    17.5290                13.6548                11.9601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2011                 2.1027                 3.1411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.18  -0.37     0.00  -0.13   0.17    -0.13  -0.13   0.07
   2   6    -0.01   0.06  -0.05    -0.03  -0.07   0.02    -0.07  -0.13   0.06
   3   8    -0.01  -0.23   0.07    -0.07   0.01  -0.06    -0.06  -0.06   0.08
   4  15     0.02  -0.08   0.12    -0.07   0.08  -0.11    -0.06   0.00   0.09
   5  16     0.32   0.07   0.21    -0.03   0.04  -0.14    -0.06   0.13   0.16
   6   8     0.05  -0.02   0.09    -0.01   0.08  -0.07    -0.03   0.03   0.06
   7   6    -0.05  -0.01  -0.05     0.17   0.06   0.09    -0.07   0.04  -0.13
   8   6    -0.04   0.12  -0.21     0.19  -0.15   0.27    -0.03   0.14  -0.40
   9  16    -0.16   0.00   0.07    -0.16   0.15   0.02     0.01  -0.04  -0.03
  10   6    -0.10   0.01   0.04    -0.11   0.01   0.02    -0.03  -0.02   0.02
  11  16    -0.15   0.04   0.08    -0.14   0.06   0.17    -0.01  -0.03   0.16
  12  15    -0.04   0.08   0.02    -0.04   0.13   0.04    -0.01   0.00   0.08
  13  16     0.30  -0.08  -0.06     0.01   0.00  -0.14    -0.15   0.04   0.05
  14   8    -0.11   0.05   0.05    -0.04   0.13   0.03     0.03   0.02   0.04
  15   6    -0.05  -0.00  -0.02     0.11   0.05  -0.06     0.19  -0.03  -0.05
  16   6    -0.03  -0.13  -0.12     0.19  -0.24  -0.21     0.27  -0.26  -0.13
  17   8    -0.04   0.20  -0.02    -0.02   0.15   0.05    -0.01  -0.02   0.04
  18   6    -0.05  -0.05  -0.09    -0.01  -0.14  -0.07     0.06   0.08  -0.01
  19   6    -0.02  -0.22   0.13     0.19  -0.30   0.04     0.22   0.21  -0.27
  20   1     0.04   0.00  -0.15    -0.00  -0.01   0.07    -0.05  -0.03   0.02
  21   1     0.01   0.09  -0.10     0.01  -0.06   0.05    -0.04  -0.03   0.02
  22   1     0.02   0.10  -0.13     0.00  -0.04   0.06    -0.04  -0.05   0.02
  23   1    -0.03   0.07   0.03    -0.00  -0.04  -0.02    -0.01  -0.04   0.02
  24   1     0.00  -0.01  -0.02    -0.02   0.00   0.01    -0.02  -0.04   0.02
  25   1    -0.04  -0.03  -0.02     0.09   0.05   0.03    -0.07  -0.03  -0.04
  26   1    -0.00   0.00  -0.00     0.04   0.02   0.01     0.01   0.03  -0.01
  27   1    -0.03   0.02  -0.07     0.07  -0.04   0.09    -0.04   0.02  -0.14
  28   1    -0.03   0.04  -0.09     0.09  -0.05   0.11    -0.01   0.04  -0.15
  29   1     0.02   0.06  -0.06     0.02  -0.08   0.07     0.04   0.07  -0.11
  30   1    -0.03   0.00   0.01    -0.03  -0.01   0.02    -0.02  -0.01   0.01
  31   1    -0.03   0.00   0.01    -0.04  -0.00  -0.01    -0.01  -0.01   0.00
  32   1     0.01   0.02  -0.01     0.08   0.06  -0.02     0.09   0.03  -0.03
  33   1    -0.04  -0.00   0.01    -0.01   0.02   0.01     0.03  -0.00  -0.00
  34   1     0.00  -0.05  -0.04     0.08  -0.08  -0.08     0.10  -0.09  -0.05
  35   1    -0.03  -0.06  -0.03     0.00  -0.11  -0.05     0.04  -0.11  -0.02
  36   1     0.01  -0.04  -0.05     0.09  -0.07  -0.08     0.10  -0.07  -0.05
  37   1    -0.02   0.01  -0.04    -0.03  -0.05  -0.05    -0.01  -0.02  -0.01
  38   1    -0.02  -0.04  -0.07    -0.02  -0.05  -0.05     0.02   0.06   0.05
  39   1    -0.01  -0.09   0.05     0.07  -0.07   0.03     0.09   0.11  -0.08
  40   1     0.01  -0.04   0.08     0.08  -0.08   0.03     0.07   0.02  -0.13
  41   1    -0.02  -0.11   0.03     0.05  -0.14  -0.00     0.07   0.07  -0.08
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.5713                74.6038                90.5194
 Red. masses --    12.7205                11.1353                12.0495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2741                 0.1198                 0.6269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.40  -0.19  -0.06     0.36  -0.04   0.34     0.27  -0.18   0.06
   2   6    -0.03  -0.19  -0.06     0.12   0.09   0.04     0.10  -0.08  -0.17
   3   8     0.10   0.15   0.00     0.07   0.03  -0.04     0.11  -0.16  -0.17
   4  15     0.11   0.06   0.01     0.06  -0.02  -0.00     0.10  -0.04  -0.07
   5  16     0.07  -0.07  -0.06    -0.20   0.06   0.03     0.02   0.04  -0.03
   6   8     0.02   0.01  -0.02     0.10  -0.03   0.06     0.22  -0.04   0.05
   7   6    -0.16   0.01  -0.01     0.05  -0.02  -0.03    -0.17  -0.03  -0.04
   8   6    -0.26   0.14   0.12     0.09   0.05  -0.21    -0.38   0.29   0.24
   9  16     0.21   0.01   0.11     0.08  -0.05  -0.07    -0.17   0.09   0.08
  10   6     0.13  -0.00   0.07    -0.01   0.00   0.01    -0.08   0.04   0.01
  11  16     0.18   0.05   0.07    -0.03   0.00  -0.00    -0.15   0.00  -0.05
  12  15     0.06   0.07  -0.03    -0.06   0.01  -0.02    -0.03  -0.02   0.04
  13  16     0.01   0.06  -0.09     0.04  -0.06  -0.07     0.00  -0.08  -0.03
  14   8     0.02   0.03  -0.01    -0.05  -0.05  -0.01     0.07  -0.04  -0.01
  15   6    -0.03  -0.04  -0.08    -0.08  -0.10  -0.08     0.03  -0.01   0.02
  16   6    -0.04  -0.17  -0.28    -0.09  -0.20  -0.25     0.01   0.04   0.04
  17   8     0.05   0.03  -0.00    -0.04   0.11   0.03    -0.01   0.07   0.10
  18   6    -0.02   0.02   0.07    -0.08   0.13   0.09     0.01   0.03   0.05
  19   6    -0.19  -0.02   0.22    -0.28   0.10   0.25     0.19   0.06  -0.09
  20   1    -0.16  -0.04  -0.02     0.14   0.03   0.14     0.12  -0.02   0.06
  21   1    -0.13   0.00  -0.01     0.11  -0.10   0.10     0.07  -0.12   0.03
  22   1    -0.13  -0.12  -0.02     0.12   0.01   0.11     0.08  -0.03   0.02
  23   1     0.03  -0.06  -0.02     0.00  -0.02  -0.03    -0.01  -0.05  -0.08
  24   1     0.01  -0.11  -0.03     0.03   0.11   0.01     0.03   0.04  -0.07
  25   1    -0.03  -0.00  -0.01    -0.02  -0.02  -0.00    -0.01  -0.04  -0.04
  26   1    -0.08  -0.02  -0.02     0.04  -0.00   0.01    -0.11  -0.04  -0.06
  27   1    -0.05   0.06   0.06     0.00   0.01  -0.08    -0.05   0.10   0.12
  28   1    -0.10   0.04   0.03     0.02   0.02  -0.08    -0.18   0.08   0.03
  29   1    -0.09   0.05   0.04     0.06   0.03  -0.06    -0.15   0.13   0.10
  30   1     0.03  -0.00   0.02    -0.01   0.01  -0.00    -0.01   0.01   0.00
  31   1     0.04  -0.00   0.01    -0.00   0.00   0.01    -0.03   0.01   0.01
  32   1     0.02   0.01  -0.02     0.00  -0.01  -0.02     0.00  -0.01   0.01
  33   1    -0.05  -0.02   0.01    -0.06  -0.04   0.00     0.01  -0.00   0.00
  34   1    -0.02  -0.06  -0.09    -0.04  -0.06  -0.08    -0.00   0.02   0.02
  35   1    -0.04  -0.07  -0.09    -0.05  -0.07  -0.08     0.01   0.02   0.01
  36   1     0.02  -0.04  -0.10     0.00  -0.05  -0.09    -0.00   0.01   0.02
  37   1     0.02   0.04   0.04     0.00   0.08   0.04    -0.02  -0.03   0.01
  38   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.00    -0.01   0.03   0.04
  39   1    -0.07  -0.04   0.06    -0.10  -0.02   0.07     0.07   0.06  -0.03
  40   1    -0.06   0.02   0.09    -0.10   0.06   0.10     0.07  -0.01  -0.05
  41   1    -0.06  -0.00   0.07    -0.08   0.04   0.07     0.05   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.5906               143.2361               122.5999
 Red. masses --    11.9069                21.8654                12.7689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7467                14.3180                 1.3369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04  -0.06    -0.13   0.03   0.00     0.08   0.02  -0.10
   2   6     0.00   0.01   0.01     0.05  -0.03   0.13    -0.02  -0.07   0.12
   3   8    -0.01  -0.01   0.01     0.07   0.10   0.11    -0.11  -0.23   0.07
   4  15    -0.01  -0.01  -0.00     0.09   0.04   0.14    -0.08  -0.02   0.06
   5  16    -0.01   0.04   0.02    -0.20  -0.38  -0.07    -0.17  -0.10   0.03
   6   8    -0.01   0.01  -0.01     0.14   0.04   0.15     0.10   0.14   0.05
   7   6     0.04   0.00  -0.02     0.04   0.04   0.10     0.12   0.14  -0.16
   8   6     0.08  -0.04  -0.09     0.04   0.16  -0.02     0.02   0.16   0.16
   9  16     0.01  -0.01  -0.00     0.06   0.03  -0.35    -0.08  -0.01  -0.23
  10   6    -0.00  -0.01   0.00    -0.03   0.30  -0.09    -0.02   0.02  -0.14
  11  16     0.01   0.01   0.04     0.03   0.15  -0.13     0.09  -0.07  -0.01
  12  15     0.10   0.02   0.08    -0.11   0.00   0.08     0.10  -0.09   0.03
  13  16    -0.23   0.01  -0.13     0.12  -0.27  -0.21    -0.00   0.00   0.13
  14   8     0.23  -0.05  -0.02    -0.12  -0.01   0.08     0.06   0.13   0.02
  15   6    -0.24  -0.06   0.03    -0.03  -0.05   0.03    -0.00   0.28   0.23
  16   6    -0.42   0.12  -0.31     0.01  -0.05   0.13    -0.00  -0.02  -0.20
  17   8     0.11   0.04   0.24    -0.07   0.11   0.10     0.06  -0.23  -0.05
  18   6     0.06  -0.08   0.21    -0.08  -0.02   0.06     0.07  -0.04  -0.00
  19   6     0.36  -0.05   0.02     0.14  -0.04  -0.02    -0.15   0.04   0.01
  20   1    -0.01   0.00  -0.03    -0.07  -0.01  -0.02     0.02  -0.03  -0.07
  21   1     0.00   0.03  -0.02    -0.03   0.06  -0.01     0.04   0.03  -0.05
  22   1    -0.00   0.02  -0.02    -0.04  -0.02   0.00     0.04   0.04  -0.02
  23   1     0.01   0.02   0.02     0.05   0.01   0.05     0.01   0.02   0.07
  24   1    -0.00  -0.01   0.01     0.01  -0.06   0.05    -0.03  -0.04   0.06
  25   1     0.00   0.00  -0.00    -0.02  -0.00   0.03     0.11   0.01  -0.09
  26   1     0.03   0.01   0.00     0.03   0.00   0.05    -0.02   0.08  -0.12
  27   1     0.01  -0.02  -0.04    -0.00   0.05  -0.02     0.07   0.01   0.11
  28   1     0.03  -0.01  -0.03    -0.01   0.05  -0.02    -0.00   0.05   0.00
  29   1     0.03  -0.01  -0.03     0.04   0.06  -0.01    -0.07   0.08   0.09
  30   1    -0.00  -0.00   0.00    -0.02   0.14  -0.08    -0.01   0.01  -0.05
  31   1     0.00  -0.00  -0.00    -0.02   0.11   0.04    -0.01   0.01  -0.03
  32   1    -0.06  -0.04   0.05    -0.02  -0.01  -0.02     0.11   0.11   0.16
  33   1    -0.11  -0.04   0.05     0.01  -0.02  -0.00    -0.12   0.16   0.11
  34   1    -0.20   0.05  -0.06     0.02  -0.02   0.03    -0.02   0.02  -0.03
  35   1    -0.13   0.06  -0.15     0.01  -0.02   0.06    -0.10  -0.04  -0.13
  36   1    -0.07   0.03  -0.11    -0.02  -0.00   0.05     0.12  -0.06  -0.10
  37   1    -0.01  -0.10   0.06    -0.04  -0.05   0.01     0.04   0.02   0.01
  38   1    -0.02   0.02   0.10    -0.05   0.02   0.03     0.05  -0.02  -0.00
  39   1     0.13   0.06   0.00     0.06   0.04  -0.00    -0.06  -0.03  -0.00
  40   1     0.14  -0.06  -0.03     0.07  -0.04  -0.02    -0.08   0.03   0.00
  41   1     0.09  -0.04   0.01     0.03  -0.04  -0.01    -0.03   0.05   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.8259               160.3252               140.2569
 Red. masses --    12.2844                20.4071                14.2258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2930                18.2579                11.4136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05   0.08    -0.01  -0.02   0.06     0.03  -0.01  -0.02
   2   6    -0.05   0.07  -0.20    -0.14   0.09  -0.19    -0.05   0.02  -0.09
   3   8     0.03   0.09  -0.08    -0.05  -0.01   0.01    -0.03  -0.06  -0.01
   4  15    -0.01   0.03  -0.02    -0.10   0.12   0.14    -0.04   0.04   0.04
   5  16     0.18  -0.08  -0.06     0.20  -0.30  -0.04     0.05  -0.13  -0.03
   6   8    -0.09  -0.13   0.03     0.07   0.09   0.19    -0.01   0.01   0.06
   7   6    -0.14  -0.14   0.28     0.01   0.09   0.25    -0.05   0.00   0.13
   8   6    -0.02  -0.12  -0.15     0.05   0.17   0.03    -0.02   0.03  -0.01
   9  16    -0.14   0.11   0.11     0.04   0.01  -0.27    -0.10   0.09  -0.06
  10   6     0.04   0.11  -0.05    -0.11  -0.09  -0.05    -0.03   0.10  -0.05
  11  16     0.06   0.09  -0.20    -0.04  -0.24   0.27     0.06   0.03   0.06
  12  15     0.03  -0.06   0.06    -0.01  -0.02  -0.15     0.15  -0.02   0.17
  13  16     0.10  -0.13  -0.00     0.04   0.19   0.20    -0.38  -0.03  -0.15
  14   8    -0.04   0.13   0.07     0.11  -0.01  -0.16     0.09  -0.08   0.13
  15   6    -0.03   0.29   0.26     0.04  -0.03  -0.18     0.01  -0.14   0.05
  16   6     0.01  -0.05  -0.09    -0.01   0.12  -0.12    -0.04  -0.04   0.05
