 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.911709    2.606693   -1.554124
    2          6             0        2.773908    1.393057   -1.271872
    3          8             0        1.924122    0.328953   -0.785032
    4         15             0        2.278958   -0.540885    0.487725
    5         16             0        2.994660    0.438950    2.031105
    6          8             0        3.272655   -1.623280   -0.124278
    7          6             0        4.199917   -2.394740    0.661962
    8          6             0        3.510767   -3.466042    1.482366
    9         16             0        0.450351   -1.554147    0.726406
   10          6             0       -0.360957   -0.370023    1.839669
   11         16             0       -0.916788    1.170642    1.053670
   12         15             0       -2.224278    0.432257   -0.451687
   13         16             0       -1.467681   -0.015734   -2.206922
   14          8             0       -3.374281    1.532109   -0.506103
   15          6             0       -3.346876    2.659962   -1.395167
   16          6             0       -2.357056    3.714306   -0.941594
   17          8             0       -2.934187   -0.740494    0.341288
   18          6             0       -3.483032   -1.899014   -0.325390
   19          6             0       -4.770651   -1.583167   -1.058072
   20          1             0        1.110373    2.333169   -2.236518
   21          1             0        1.477311    2.979326   -0.628924
   22          1             0        2.520009    3.384016   -2.004980
   23          1             0        3.537561    1.615682   -0.518748
   24          1             0        3.253993    1.021909   -2.179710
   25          1             0        4.870280   -2.829334   -0.081284
   26          1             0        4.756544   -1.710792    1.310700
   27          1             0        4.263916   -4.091381    1.952211
   28          1             0        2.896500   -3.009424    2.256935
   29          1             0        2.877718   -4.081031    0.847951
   30          1             0        0.344109   -0.058223    2.611739
   31          1             0       -1.214360   -0.887503    2.269446
   32          1             0       -3.098634    2.303580   -2.400723
   33          1             0       -4.370438    3.037710   -1.377598
   34          1             0       -1.345081    3.310769   -0.971536
   35          1             0       -2.415730    4.572163   -1.604273
   36          1             0       -2.575196    4.028000    0.075772
   37          1             0       -2.730721   -2.287603   -1.019100
   38          1             0       -3.645289   -2.614122    0.482184
   39          1             0       -4.577710   -0.876934   -1.864362
   40          1             0       -5.169177   -2.499998   -1.482738
   41          1             0       -5.501493   -1.152845   -0.378959
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9104                54.5265                56.8571
 Red. masses --    27.3488                23.3450                23.7333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1563                 3.8543                 4.1234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  24   1    -0.05  -0.01   0.01     0.04  -0.02   0.02     0.01   0.10   0.00
  25   1    -0.00   0.05  -0.05     0.01   0.02  -0.01    -0.02  -0.03   0.04
  26   1     0.01   0.03  -0.03     0.01   0.04  -0.03    -0.05  -0.02   0.03
  27   1     0.01   0.02  -0.07     0.05   0.05   0.02    -0.05  -0.02   0.03
  28   1     0.01   0.01  -0.04     0.04   0.04   0.01    -0.05  -0.02   0.01
  29   1     0.00   0.03  -0.06     0.04   0.01   0.04    -0.04  -0.02   0.02
  30   1    -0.01  -0.04   0.01     0.03  -0.01  -0.04     0.02   0.03  -0.03
  31   1    -0.02  -0.01  -0.02     0.00   0.02  -0.01     0.01   0.05  -0.00
  32   1     0.07   0.02  -0.01    -0.04  -0.04  -0.01     0.03   0.04   0.01
  33   1     0.06   0.01  -0.02    -0.02  -0.02  -0.00     0.00  -0.01   0.01
  34   1     0.05   0.02   0.01    -0.02  -0.01  -0.06    -0.01   0.01   0.08
  35   1     0.05   0.02   0.01    -0.02  -0.02  -0.07    -0.01   0.02   0.10
  36   1     0.04   0.01   0.00     0.00   0.01  -0.05    -0.04  -0.04   0.08
  37   1    -0.03   0.00   0.02     0.06  -0.01   0.05     0.02  -0.02   0.03
  38   1    -0.02   0.03   0.03     0.07  -0.00   0.06     0.02   0.00   0.04
  39   1    -0.01   0.03   0.03     0.02  -0.06   0.04     0.02  -0.01   0.03
  40   1    -0.03   0.04   0.03     0.06  -0.07   0.07     0.02  -0.01   0.04
  41   1    -0.01   0.05   0.03     0.04  -0.06   0.05     0.02  -0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.2789                71.6895                74.1469
 Red. masses --    13.9827                13.9611                12.8439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8581                 5.8264                 0.8177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.33   0.02   0.26     0.27  -0.00  -0.01    -0.08   0.09   0.08
   2   6    -0.19   0.08   0.09     0.08  -0.14  -0.04    -0.04   0.12   0.06
   3   8    -0.04  -0.11  -0.05    -0.08  -0.01  -0.01     0.00   0.08   0.01
   4  15    -0.01  -0.16  -0.08    -0.13   0.02   0.02     0.01   0.08  -0.01
   5  16     0.16  -0.16  -0.17    -0.05   0.13  -0.09     0.04   0.08  -0.02
   6   8    -0.03  -0.15  -0.04    -0.13  -0.02   0.01    -0.01   0.07  -0.04
   7   6     0.12   0.09   0.01     0.02   0.06  -0.08    -0.20  -0.14   0.00
   8   6     0.28   0.15   0.22     0.18  -0.09  -0.12    -0.42  -0.10  -0.13
   9  16    -0.02  -0.13  -0.01    -0.13   0.06   0.18     0.08  -0.03   0.01
  10   6    -0.01  -0.05  -0.02    -0.06   0.09   0.06     0.03  -0.05   0.03
  11  16     0.02  -0.03   0.05    -0.08   0.09  -0.03     0.20  -0.04   0.05
  12  15    -0.05   0.12   0.04    -0.11   0.03   0.01     0.03   0.02   0.14
  13  16    -0.00  -0.06   0.11    -0.23  -0.11  -0.00    -0.22  -0.01   0.05
  14   8     0.07   0.19  -0.02    -0.02   0.08   0.01     0.09   0.08   0.19
  15   6     0.07   0.09  -0.12     0.14   0.13   0.08    -0.02  -0.09  -0.06
  16   6     0.00   0.16  -0.15     0.25  -0.01   0.18     0.04  -0.02  -0.36
  17   8    -0.19   0.16   0.01    -0.14   0.05   0.01     0.01   0.01   0.09
  18   6     0.02   0.05   0.02     0.17  -0.09   0.00     0.16  -0.04   0.03
  19   6     0.08  -0.11  -0.14     0.23  -0.32  -0.21     0.26  -0.12  -0.18
  20   1    -0.09   0.01   0.07     0.07   0.04  -0.00    -0.02   0.02   0.01
  21   1    -0.10  -0.03   0.09     0.09   0.01   0.00    -0.03   0.02   0.02
  22   1    -0.12   0.04   0.09     0.11  -0.02   0.01    -0.03   0.04   0.03
  23   1    -0.06   0.02   0.03     0.04  -0.07  -0.02    -0.02   0.04   0.03
  24   1    -0.04   0.08   0.01     0.00  -0.06  -0.01    -0.00   0.05   0.02
  25   1     0.03   0.01   0.01     0.01   0.05  -0.04    -0.05  -0.05   0.01
  26   1     0.03   0.07  -0.04    -0.01   0.02  -0.02    -0.05  -0.07   0.03
  27   1     0.10   0.08   0.07     0.08  -0.01  -0.05    -0.15  -0.06  -0.03
  28   1     0.08   0.06   0.05     0.04  -0.06  -0.02    -0.12  -0.02  -0.04
  29   1     0.08   0.00   0.10     0.07  -0.04  -0.04    -0.13   0.01  -0.06
  30   1    -0.00  -0.02  -0.00    -0.02   0.03   0.01     0.00  -0.03   0.02
  31   1    -0.00  -0.01  -0.01    -0.02   0.03   0.02     0.00  -0.01  -0.01
  32   1     0.04   0.00  -0.02     0.04   0.05   0.02    -0.04  -0.08  -0.01
  33   1     0.01   0.01  -0.06     0.05   0.07   0.02    -0.01  -0.02  -0.01
  34   1     0.01   0.06  -0.02     0.06  -0.03   0.04     0.01  -0.01  -0.11
  35   1    -0.00   0.03  -0.06     0.10   0.01   0.07    -0.00  -0.04  -0.14
  36   1    -0.02   0.06  -0.05     0.08  -0.02   0.06     0.04   0.05  -0.11
  37   1     0.04   0.02   0.04     0.09  -0.01   0.04     0.08  -0.01   0.05
  38   1    -0.00   0.02   0.01     0.05  -0.02   0.01     0.02  -0.01   0.01
  39   1     0.03  -0.04  -0.04     0.07  -0.09  -0.06     0.10  -0.04  -0.05
  40   1     0.06  -0.05  -0.04     0.12  -0.11  -0.07     0.10  -0.04  -0.06
  41   1    -0.01  -0.04  -0.07     0.02  -0.11  -0.10     0.04  -0.04  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.4450                75.7992                79.5439
 Red. masses --    14.4499                11.4840                12.6098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2007                 0.0796                 3.3672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.13   0.02     0.29   0.09   0.27    -0.00   0.10   0.31
   2   6     0.04   0.03   0.03     0.11  -0.09   0.04    -0.01   0.04   0.08
   3   8    -0.11   0.14   0.02    -0.01  -0.05  -0.05     0.02  -0.02  -0.01
   4  15    -0.11   0.04  -0.09    -0.08  -0.05  -0.03    -0.01   0.01   0.02
   5  16     0.22  -0.13  -0.13    -0.12   0.06  -0.09    -0.02   0.13  -0.05
   6   8    -0.15  -0.01  -0.12    -0.05  -0.04  -0.01    -0.01  -0.01   0.03
   7   6    -0.11   0.09  -0.02     0.09   0.07  -0.07     0.03  -0.02  -0.03
   8   6    -0.12   0.39   0.36     0.26  -0.05  -0.09     0.09  -0.13  -0.13
   9  16    -0.06  -0.02  -0.00    -0.07  -0.04   0.13    -0.01   0.01   0.01
  10   6    -0.01  -0.05   0.06     0.02   0.05   0.05    -0.03  -0.03   0.02
  11  16    -0.02  -0.12   0.06     0.09   0.05  -0.01    -0.17  -0.06   0.09
  12  15     0.05  -0.12  -0.01     0.01  -0.03   0.10    -0.00   0.01  -0.09
  13  16    -0.19   0.04  -0.16    -0.08  -0.05   0.06    -0.03   0.25  -0.16
  14   8     0.05  -0.06   0.09    -0.04  -0.07   0.09     0.01   0.02  -0.06
  15   6     0.09  -0.04   0.10    -0.17  -0.17  -0.06     0.09  -0.02  -0.11
  16   6     0.22  -0.13   0.03    -0.19  -0.07  -0.26     0.32  -0.17  -0.27
  17   8     0.10  -0.14  -0.04     0.09  -0.06   0.09     0.04  -0.01  -0.06
  18   6    -0.03  -0.04  -0.08    -0.09   0.09  -0.05    -0.01  -0.05   0.06
  19   6    -0.02   0.10  -0.02     0.03   0.36  -0.15    -0.22  -0.15   0.38
  20   1     0.05   0.07  -0.00     0.06   0.09   0.08    -0.02   0.06   0.09
  21   1     0.06   0.05   0.00     0.11   0.00   0.10     0.02  -0.00   0.11
  22   1     0.08   0.02   0.01     0.11   0.02   0.10    -0.01   0.04   0.10
  23   1     0.01  -0.02   0.01     0.06  -0.09   0.01     0.02  -0.02   0.01
  24   1     0.00  -0.01   0.01    -0.00  -0.01  -0.01    -0.03   0.04  -0.00
  25   1    -0.07  -0.05   0.00     0.04   0.05  -0.03     0.02   0.02  -0.02
  26   1     0.01   0.06  -0.08     0.00   0.04  -0.02    -0.00  -0.01   0.01
  27   1    -0.03   0.13   0.12     0.10   0.01  -0.04     0.04  -0.04  -0.05
  28   1     0.01   0.19   0.09     0.06  -0.05  -0.02     0.02  -0.07  -0.03
  29   1    -0.07   0.08   0.17     0.09  -0.03  -0.03     0.04  -0.03  -0.05
  30   1     0.00  -0.01   0.01     0.01   0.02   0.01    -0.01  -0.00   0.00
  31   1     0.00  -0.02   0.02     0.00   0.02   0.02    -0.00  -0.02   0.01
  32   1    -0.00  -0.02   0.02    -0.07  -0.08  -0.01    -0.03  -0.03  -0.03
  33   1     0.04   0.01   0.05    -0.05  -0.06  -0.01     0.04   0.04   0.00
  34   1     0.05  -0.07  -0.01    -0.05  -0.01  -0.08     0.07  -0.10  -0.11
  35   1     0.07  -0.04   0.01    -0.07  -0.04  -0.10     0.11  -0.05  -0.08
  36   1     0.09  -0.03   0.01    -0.04   0.01  -0.08     0.14  -0.03  -0.07
  37   1    -0.02  -0.02  -0.03    -0.03  -0.00  -0.00    -0.04   0.01  -0.04
  38   1    -0.02  -0.02  -0.03    -0.08   0.02  -0.03     0.07  -0.02   0.02
  39   1     0.00   0.03  -0.00     0.06   0.10  -0.03    -0.13  -0.04   0.10
  40   1    -0.03   0.04  -0.01    -0.03   0.13  -0.06    -0.07  -0.05   0.13
  41   1     0.01   0.04   0.00     0.01   0.13  -0.06    -0.03  -0.07   0.16
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    87.0626               126.8469               126.7748
 Red. masses --    12.2050                20.6757                15.8422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6932                 6.5236                11.7637
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.36  -0.08  -0.13    -0.03  -0.01  -0.12    -0.06  -0.05   0.24
   2   6    -0.12   0.11   0.01     0.04   0.07   0.05    -0.11  -0.22  -0.32
   3   8     0.07  -0.04  -0.02     0.07   0.04   0.00    -0.06  -0.16  -0.06
   4  15     0.04  -0.01   0.02    -0.05   0.04   0.05     0.14  -0.04  -0.04
   5  16    -0.07  -0.04   0.09     0.09   0.05  -0.02    -0.12  -0.18   0.18
   6   8     0.01  -0.06   0.08    -0.14  -0.11   0.10     0.27   0.16  -0.07
   7   6     0.07   0.01   0.06    -0.02   0.00   0.06     0.08  -0.00  -0.02
   8   6     0.15  -0.11  -0.02     0.13  -0.16  -0.02    -0.15   0.15  -0.03
   9  16    -0.09   0.19  -0.11    -0.13   0.15  -0.10     0.05   0.12   0.07
  10   6     0.05   0.12   0.00    -0.02  -0.06   0.12     0.11   0.11   0.06
  11  16    -0.05   0.15   0.01    -0.14  -0.07   0.32    -0.25   0.10   0.19
  12  15     0.01  -0.06   0.06     0.24  -0.05  -0.05     0.06   0.01  -0.03
  13  16    -0.15  -0.04  -0.01    -0.32  -0.21  -0.27    -0.18  -0.07  -0.13
  14   8    -0.05  -0.10   0.06     0.28   0.08   0.05     0.04   0.01  -0.06
  15   6     0.06  -0.05   0.11     0.10  -0.00  -0.05     0.06   0.01  -0.05
  16   6     0.35  -0.28  -0.00    -0.19   0.26  -0.02    -0.02   0.05   0.03
  17   8     0.12  -0.10   0.05     0.17  -0.06  -0.07     0.11  -0.02  -0.02
  18   6    -0.03   0.03  -0.06     0.08  -0.00  -0.08     0.07  -0.00  -0.02
  19   6     0.09   0.26  -0.18    -0.00   0.05   0.09     0.08   0.04  -0.02
  20   1    -0.08  -0.08  -0.04     0.01  -0.03  -0.05    -0.10   0.05   0.14
  21   1    -0.14  -0.03  -0.05    -0.04   0.01  -0.05     0.10  -0.05   0.13
  22   1    -0.14   0.00  -0.04    -0.01   0.00  -0.03    -0.04  -0.01   0.04
  23   1    -0.07   0.09   0.02    -0.02   0.05   0.04     0.08  -0.12  -0.19
  24   1     0.01   0.05   0.02     0.05   0.02   0.03    -0.17  -0.05  -0.17
  25   1     0.04   0.03   0.01     0.02   0.04   0.01     0.01  -0.04   0.00
  26   1    -0.00   0.01   0.03    -0.04   0.01   0.03     0.05  -0.02  -0.01
  27   1     0.06  -0.02  -0.01     0.06  -0.02  -0.01    -0.08   0.01   0.01
  28   1     0.02  -0.06  -0.01     0.01  -0.09  -0.00    -0.03   0.08  -0.02
  29   1     0.07  -0.04  -0.02     0.07  -0.06  -0.02    -0.07   0.07  -0.01
  30   1     0.03   0.04  -0.02     0.00  -0.03   0.03     0.05   0.06  -0.01
  31   1     0.02   0.04   0.02     0.00  -0.03   0.04     0.06   0.02   0.05
  32   1    -0.04  -0.02   0.02     0.08  -0.01   0.00     0.04   0.01  -0.01
  33   1     0.04   0.05   0.08     0.01  -0.06  -0.06     0.01  -0.01  -0.04
  34   1     0.08  -0.14  -0.05    -0.03   0.14   0.04     0.00   0.03   0.03
  35   1     0.12  -0.07   0.01    -0.09   0.06  -0.03    -0.01   0.02   0.01
  36   1     0.17  -0.08   0.01    -0.11   0.08  -0.02    -0.03   0.01   0.00
  37   1    -0.01  -0.01  -0.00     0.00   0.01  -0.05     0.02  -0.00  -0.00
  38   1    -0.06   0.01  -0.03     0.05  -0.02  -0.03     0.01   0.00  -0.01
  39   1     0.08   0.07  -0.04    -0.03   0.03   0.03     0.03   0.01  -0.01
  40   1    -0.00   0.10  -0.07    -0.02   0.02   0.02     0.01   0.02  -0.01
  41   1     0.03   0.10  -0.07     0.02   0.00   0.06     0.03   0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.7170               134.0999               145.0748
 Red. masses --    16.8971                14.5093                15.2159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9895                 5.4382                 0.7780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.05    -0.01  -0.03  -0.05    -0.01  -0.10   0.06
   2   6     0.11   0.14   0.09     0.09   0.10   0.22    -0.02  -0.10   0.08
   3   8     0.19  -0.03  -0.15     0.11  -0.02  -0.03    -0.03  -0.05   0.17
   4  15     0.07  -0.04  -0.16     0.07  -0.08  -0.05     0.05  -0.07   0.20
   5  16    -0.35  -0.09   0.05    -0.23   0.11  -0.04     0.01   0.30   0.01
   6   8     0.00  -0.07  -0.11     0.02  -0.04  -0.12     0.00  -0.00  -0.00
   7   6     0.01  -0.11  -0.15     0.03  -0.17  -0.25     0.05  -0.22  -0.28
   8   6    -0.00   0.06   0.06     0.01   0.06   0.03     0.03   0.08   0.08
   9  16     0.09   0.08   0.34     0.11  -0.09   0.18    -0.05  -0.00  -0.22
  10   6     0.15   0.18   0.12     0.02  -0.02   0.05    -0.09  -0.07  -0.09
  11  16     0.05   0.10  -0.05    -0.20  -0.07   0.12    -0.06   0.04   0.08
  12  15    -0.01  -0.05   0.08    -0.02   0.01  -0.08     0.05   0.15  -0.06
  13  16    -0.01  -0.07   0.09    -0.08   0.16  -0.16     0.03  -0.29   0.03
  14   8     0.09   0.07   0.15    -0.06  -0.05  -0.20    -0.05   0.02   0.02
  15   6     0.02   0.01   0.06     0.08  -0.03  -0.14    -0.23   0.13   0.14
  16   6     0.01   0.08  -0.06    -0.03  -0.02   0.09     0.01  -0.02  -0.07
