 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.739302    0.270652    0.491006
    2          6             0        4.450602   -0.819576   -0.526085
    3          8             0        3.050459   -0.776833   -0.873844
    4          6             0        2.321942   -1.876128   -0.777034
    5          8             0        2.757926   -2.959072   -0.457774
    6          6             0        0.869473   -1.632612   -1.132166
    7          6             0        0.535363   -0.152028   -1.172836
    8          1             0        1.067326    0.367149   -1.972400
    9          6             0        0.836574    0.532479    0.146539
   10          8             0        0.881688   -0.045424    1.211073
   11          8             0        1.022733    1.822273   -0.012500
   12          6             0        1.322494    2.614519    1.156154
   13          6             0        1.304467    4.075572    0.752010
   14         16             0       -1.228722    0.149726   -1.554383
   15         15             0       -2.182981   -0.198268    0.316214
   16         16             0       -1.886999   -1.899851    1.236475
   17          8             0       -1.894350    1.067237    1.224869
   18          6             0       -2.282257    2.400759    0.826189
   19          8             0       -3.702310    0.072227   -0.095597
   20          6             0       -4.467629   -0.882704   -0.841558
   21          1             0        4.150930    0.104623    1.391193
   22          1             0        5.793207    0.253893    0.747809
   23          1             0        4.486141    1.241985    0.075045
   24          1             0        4.680968   -1.813160   -0.131774
   25          1             0        5.004240   -0.652735   -1.452998
   26          1             0        0.269033   -2.150843   -0.378246
   27          1             0        0.665479   -2.097482   -2.098237
   28          1             0        0.583404    2.383065    1.929520
   29          1             0        2.306360    2.309732    1.525722
   30          1             0        2.038910    4.252809   -0.027617
   31          1             0        0.324022    4.355590    0.379300
   32          1             0        1.546360    4.686182    1.615526
   33          1             0       -1.813429    2.655039   -0.124702
   34          1             0       -1.927562    3.048882    1.623651
   35          1             0       -3.364684    2.457723    0.736853
   36          1             0       -4.350859   -1.877332   -0.409179
   37          1             0       -4.143812   -0.887000   -1.881564
   38          1             0       -5.500729   -0.552574   -0.763561
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.3360                47.9857                52.7327
 Red. masses --    15.6261                18.2729                18.8215
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3910                 5.3241                 2.3723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1     0.02   0.01  -0.03    -0.04  -0.03   0.05    -0.02   0.03  -0.02
  31   1     0.02  -0.01  -0.04    -0.04   0.00   0.04    -0.02   0.02  -0.03
  32   1     0.00   0.01  -0.04    -0.04  -0.03   0.05    -0.02   0.02  -0.02
  33   1    -0.01  -0.01  -0.02    -0.00   0.03  -0.05    -0.03   0.00   0.02
  34   1     0.00   0.01  -0.02    -0.03   0.05  -0.06    -0.02  -0.01   0.02
  35   1    -0.01   0.01  -0.01    -0.01   0.01  -0.07    -0.02  -0.03   0.03
  36   1     0.00  -0.01   0.01     0.02  -0.00   0.01     0.03  -0.04   0.01
  37   1     0.01  -0.01   0.00     0.02  -0.01   0.00     0.03  -0.02   0.02
  38   1     0.00  -0.01  -0.01     0.01  -0.01  -0.01     0.02  -0.04   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.8742                64.9472                68.0317
 Red. masses --    13.9639                16.3952                12.7758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7525                 7.5071                 1.5021
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.19  -0.23     0.04   0.06   0.05     0.05   0.13  -0.22
   2   6     0.08  -0.22  -0.16     0.00  -0.00   0.13     0.01  -0.08   0.02
   3   8     0.06  -0.15  -0.03    -0.01   0.00   0.19     0.01  -0.12   0.05
   4   6    -0.01  -0.08  -0.00     0.03  -0.03   0.03     0.00  -0.10   0.03
   5   8    -0.05  -0.15  -0.12     0.09  -0.07  -0.15    -0.01  -0.12   0.06
   6   6    -0.03   0.03   0.17     0.01  -0.04   0.11     0.01  -0.07   0.01
   7   6     0.06   0.05   0.15    -0.00  -0.05   0.06     0.07  -0.06  -0.02
   8   1     0.03  -0.00   0.04     0.00  -0.02   0.01     0.04  -0.02   0.00
   9   6     0.06   0.10   0.13     0.04   0.02   0.02    -0.02  -0.06   0.00
  10   8     0.14   0.17   0.17     0.42   0.05   0.02    -0.31  -0.05   0.03
  11   8    -0.04   0.12   0.08    -0.29   0.07  -0.04     0.14  -0.10  -0.00
  12   6    -0.05   0.18   0.02    -0.10   0.13  -0.11    -0.12  -0.04   0.03
  13   6    -0.12   0.16  -0.07    -0.09   0.10  -0.20    -0.54  -0.03   0.08
  14  16     0.15   0.24   0.15     0.02  -0.08  -0.01     0.16   0.06  -0.06
  15  15    -0.09  -0.01  -0.02    -0.03  -0.05  -0.04     0.17   0.12  -0.03
  16  16    -0.01   0.01  -0.01    -0.21  -0.21  -0.29     0.04   0.03  -0.16
  17   8    -0.25  -0.02   0.07     0.17  -0.14   0.05     0.16   0.07  -0.01
  18   6    -0.18  -0.02   0.03     0.17  -0.07   0.17    -0.03   0.04   0.08
  19   8    -0.04  -0.12  -0.16    -0.01   0.17   0.06     0.12   0.15   0.01
  20   6     0.07  -0.17  -0.17    -0.15   0.23   0.10     0.00   0.08   0.19
  21   1     0.09  -0.03  -0.05     0.01   0.04   0.02     0.03   0.09  -0.04
  22   1     0.07  -0.07  -0.09     0.01   0.02   0.01     0.02   0.06  -0.08
  23   1     0.07  -0.06  -0.07     0.02   0.01  -0.01     0.00   0.01  -0.12
  24   1     0.01  -0.06  -0.04    -0.00   0.01   0.06    -0.00  -0.00   0.06
  25   1     0.00  -0.08  -0.06    -0.00  -0.02   0.03     0.00  -0.08  -0.01
  26   1     0.00   0.03   0.07     0.02  -0.00   0.05    -0.00  -0.01   0.00
  27   1    -0.05   0.01   0.06    -0.01  -0.03   0.04     0.00  -0.02   0.00
  28   1    -0.01   0.06   0.01    -0.01   0.06  -0.01    -0.02  -0.08   0.00
  29   1    -0.01   0.07   0.01    -0.02   0.03  -0.05    -0.01   0.07   0.01
  30   1    -0.04   0.04  -0.02    -0.04   0.01  -0.08    -0.17   0.06   0.02
  31   1    -0.04   0.03  -0.02    -0.03   0.03  -0.04    -0.18  -0.08   0.03
  32   1    -0.04   0.06  -0.03     0.00   0.04  -0.08    -0.20   0.00   0.03
  33   1    -0.05  -0.01   0.01     0.05  -0.00   0.05    -0.06   0.03   0.00
  34   1    -0.05  -0.00   0.01     0.05  -0.04   0.06     0.01   0.02   0.01
  35   1    -0.05  -0.00   0.00     0.05  -0.01   0.05    -0.01  -0.01   0.07
  36   1     0.03  -0.04  -0.04    -0.06   0.06   0.02     0.01   0.03   0.08
  37   1     0.04  -0.04  -0.04    -0.06   0.06   0.02    -0.04  -0.01   0.04
  38   1     0.01  -0.07  -0.06    -0.03   0.10   0.05     0.00   0.03   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.5284                72.6855                90.4017
 Red. masses --    12.6512                11.3265                13.8717
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3162                 2.0496                 4.2448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.28  -0.28    -0.25   0.39  -0.19     0.31  -0.02  -0.18
   2   6    -0.07  -0.02   0.10    -0.14   0.07   0.11     0.02  -0.10  -0.00
   3   8    -0.11   0.01   0.23    -0.13  -0.06   0.02    -0.02   0.04   0.19
   4   6    -0.08  -0.01   0.09    -0.06  -0.08  -0.01    -0.05   0.05   0.08
   5   8    -0.09  -0.04  -0.00    -0.03  -0.08   0.00    -0.10   0.02   0.04
   6   6    -0.07   0.01   0.07    -0.06  -0.10  -0.03    -0.03   0.06   0.01
   7   6    -0.04   0.02   0.06     0.01  -0.08   0.00    -0.08   0.04  -0.03
   8   1     0.01   0.00   0.03     0.00  -0.03  -0.00    -0.03   0.02  -0.01
   9   6    -0.04  -0.01   0.08     0.10  -0.10  -0.00    -0.18   0.07  -0.02
  10   8     0.05  -0.05   0.07     0.23  -0.13  -0.01    -0.27   0.08  -0.02
  11   8    -0.08  -0.01   0.14     0.06  -0.11  -0.02    -0.21   0.09   0.00
  12   6     0.07  -0.05   0.12     0.06  -0.07  -0.04    -0.13   0.02   0.03
  13   6     0.33  -0.06   0.10     0.02  -0.08  -0.08     0.04   0.03   0.08
  14  16    -0.01   0.10  -0.12     0.04   0.13   0.14    -0.17  -0.21  -0.08
  15  15    -0.03   0.02  -0.16    -0.00   0.02   0.09     0.08  -0.09   0.07
  16  16     0.16   0.02  -0.23     0.04   0.03   0.10     0.20  -0.06   0.09
  17   8    -0.02   0.03  -0.13    -0.09  -0.02   0.14     0.12  -0.05  -0.00
  18   6     0.01   0.02  -0.14    -0.04  -0.01   0.12     0.15  -0.03  -0.03
  19   8    -0.06  -0.07  -0.03     0.02  -0.01  -0.04     0.03  -0.03   0.16
  20   6    -0.13  -0.22   0.25     0.21   0.11  -0.38     0.14   0.25  -0.32
  21   1     0.06   0.17  -0.05    -0.08   0.17  -0.05     0.13   0.05  -0.02
  22   1     0.04   0.09  -0.12    -0.08   0.15  -0.04     0.10  -0.03  -0.10
  23   1     0.03   0.05  -0.16    -0.08   0.07  -0.14     0.10  -0.01  -0.07
  24   1    -0.04   0.02   0.11    -0.04   0.06   0.12    -0.02  -0.02   0.03
  25   1    -0.03  -0.11   0.00    -0.02  -0.05   0.03    -0.02  -0.09  -0.03
  26   1    -0.03   0.01   0.02    -0.02  -0.03  -0.01    -0.02   0.01  -0.01
  27   1    -0.02   0.00   0.02    -0.02  -0.02  -0.01     0.01   0.01   0.00
  28   1     0.01   0.02   0.03     0.02  -0.02  -0.01    -0.05   0.02   0.00
  29   1     0.00  -0.07   0.03     0.02  -0.01  -0.01    -0.05  -0.03   0.01
  30   1     0.10  -0.05   0.03     0.00  -0.02  -0.03     0.02  -0.00   0.03
  31   1     0.11   0.03   0.03     0.00  -0.03  -0.03     0.02   0.04   0.02
  32   1     0.12  -0.02   0.03     0.00  -0.01  -0.03     0.03  -0.01   0.03
  33   1     0.01   0.00  -0.04    -0.01  -0.00   0.04     0.07  -0.01   0.00
  34   1    -0.00   0.01  -0.04    -0.01  -0.00   0.04     0.03  -0.01   0.00
  35   1     0.00   0.01  -0.05    -0.01   0.01   0.03     0.05  -0.01  -0.04
  36   1    -0.00  -0.04   0.11     0.04   0.01  -0.16    -0.01   0.03  -0.17
  37   1    -0.08  -0.10   0.06     0.12   0.09  -0.09     0.11   0.16  -0.07
  38   1    -0.04  -0.07   0.10     0.05   0.02  -0.16     0.04   0.08  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    95.8710                99.0527               110.9818
 Red. masses --    14.8967                10.6915                13.7219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8470                 0.7704                 8.1404
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.06  -0.06    -0.28   0.00   0.01    -0.18   0.10  -0.05
   2   6     0.03  -0.12   0.18    -0.12   0.07  -0.12     0.05  -0.11   0.11
   3   8     0.06   0.01   0.11    -0.13  -0.04  -0.14     0.14  -0.13  -0.21
   4   6    -0.03   0.05  -0.01    -0.09  -0.04  -0.02     0.03  -0.04  -0.12
   5   8    -0.16   0.02   0.01    -0.05  -0.04  -0.07    -0.09  -0.07  -0.04
   6   6     0.02   0.12  -0.17    -0.12   0.00   0.16     0.06   0.07  -0.14
   7   6     0.01   0.12  -0.14    -0.02   0.02   0.14     0.09   0.08  -0.05
   8   1    -0.02   0.04  -0.05     0.01  -0.01   0.04     0.03   0.04  -0.00
   9   6     0.13   0.08  -0.15    -0.01   0.05   0.14    -0.07   0.06  -0.01
  10   8     0.26   0.02  -0.22    -0.04   0.10   0.18    -0.22   0.05  -0.01
  11   8     0.14   0.11  -0.09     0.08   0.04   0.11    -0.18   0.09   0.05
  12   6     0.16  -0.01  -0.01     0.08   0.09   0.06    -0.31   0.10   0.07
  13   6    -0.20   0.05   0.25    -0.14   0.09   0.05     0.20   0.06  -0.07
  14  16    -0.07  -0.00   0.00     0.02   0.04   0.02     0.13   0.06   0.03
  15  15    -0.07  -0.11   0.01     0.05  -0.10  -0.02     0.16  -0.04   0.06
  16  16    -0.32  -0.01   0.29     0.06  -0.10  -0.03    -0.30  -0.09   0.14
  17   8    -0.02  -0.07  -0.02     0.10  -0.05  -0.07     0.10  -0.03   0.06
  18   6     0.18  -0.04  -0.11     0.48  -0.00  -0.33     0.09  -0.03   0.03
  19   8    -0.03  -0.06  -0.08     0.02  -0.08   0.04     0.16   0.02  -0.08
  20   6    -0.04  -0.12   0.03     0.04  -0.03  -0.04     0.13  -0.11   0.11
  21   1     0.03   0.09  -0.01    -0.10  -0.04  -0.01    -0.10   0.08  -0.04
  22   1     0.04  -0.00  -0.01    -0.09   0.02   0.02    -0.07   0.05   0.05
  23   1     0.08   0.00  -0.08    -0.10   0.00   0.02    -0.04   0.00  -0.08
  24   1    -0.04  -0.02   0.12    -0.01   0.02  -0.06    -0.02  -0.01   0.11
  25   1     0.03  -0.12   0.05    -0.04   0.07  -0.02     0.08  -0.09   0.06
  26   1    -0.02   0.03  -0.07    -0.01   0.02   0.08     0.01   0.01  -0.06
  27   1     0.03   0.05  -0.06    -0.08  -0.01   0.06     0.01   0.05  -0.05
  28   1     0.09  -0.08   0.02     0.05   0.00   0.04    -0.17   0.10  -0.04
  29   1     0.08   0.04  -0.06     0.04   0.06  -0.01    -0.14  -0.04   0.11
  30   1    -0.10   0.10   0.05    -0.07   0.05  -0.01     0.13  -0.06   0.03
  31   1    -0.09  -0.02   0.13    -0.06  -0.01   0.04     0.11   0.08  -0.11
  32   1    -0.06  -0.02   0.09    -0.04   0.03   0.01     0.03   0.02  -0.02
  33   1     0.09  -0.04  -0.02     0.22  -0.06  -0.07     0.08   0.01   0.04
  34   1     0.05  -0.01  -0.03     0.12   0.01  -0.09    -0.03  -0.01   0.04
  35   1     0.06   0.02  -0.06     0.15   0.06  -0.18     0.03  -0.03  -0.06
  36   1    -0.01  -0.02   0.03     0.00  -0.01  -0.02     0.04  -0.01   0.08
  37   1    -0.02  -0.06   0.01     0.02   0.01  -0.01     0.03  -0.08   0.03
  38   1    -0.01  -0.03   0.01     0.01  -0.01  -0.02     0.04  -0.03   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   127.1515               126.7983               138.9835
 Red. masses --    14.2083                12.5732                13.1219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5812                 5.7034                 1.3808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.05   0.04    -0.06   0.08  -0.01     0.07  -0.05  -0.00
   2   6     0.05   0.01   0.03     0.12  -0.14   0.16    -0.10   0.08  -0.09
   3   8     0.03   0.12   0.10     0.24  -0.10  -0.20    -0.17   0.10   0.14
   4   6     0.03   0.09  -0.01     0.10  -0.00  -0.11    -0.10   0.05   0.04
   5   8     0.02   0.12   0.06    -0.02  -0.02  -0.01    -0.09   0.06  -0.01
   6   6     0.05   0.01  -0.21     0.11   0.07  -0.15    -0.08   0.04  -0.02
   7   6    -0.03  -0.02  -0.03     0.03   0.06   0.05     0.01   0.05  -0.00
   8   1    -0.01   0.03   0.01    -0.01   0.05   0.02     0.01   0.01   0.00
   9   6    -0.03  -0.17   0.04     0.04   0.00   0.08     0.07  -0.02   0.03
  10   8    -0.05  -0.27   0.01     0.01  -0.01   0.09     0.12  -0.10  -0.01
  11   8    -0.08  -0.19   0.07     0.12  -0.00   0.09     0.06  -0.02   0.08
  12   6    -0.10  -0.04  -0.03     0.02   0.06   0.05    -0.05   0.02   0.05
  13   6    -0.11  -0.11  -0.31    -0.01   0.04  -0.05     0.02  -0.01  -0.08
  14  16    -0.05   0.28   0.19    -0.03  -0.08   0.13     0.06   0.17   0.04
  15  15    -0.08   0.10   0.14    -0.14  -0.07   0.08     0.20  -0.09   0.07
  16  16    -0.03  -0.03  -0.14     0.22  -0.10  -0.07    -0.24  -0.20   0.07
  17   8    -0.16   0.06   0.14    -0.12   0.03  -0.04     0.23   0.05  -0.11
  18   6     0.27   0.10  -0.15    -0.15  -0.06  -0.29    -0.25  -0.15  -0.32
  19   8    -0.07  -0.03   0.05    -0.12  -0.01   0.20     0.16   0.03   0.09
  20   6     0.08  -0.11   0.02    -0.30   0.29  -0.01     0.12   0.08   0.03
  21   1     0.08  -0.01   0.03    -0.08   0.08  -0.03     0.07  -0.05   0.02
  22   1     0.07  -0.05  -0.01    -0.04   0.03   0.07     0.03  -0.02  -0.06
  23   1     0.08  -0.00   0.03     0.02  -0.00  -0.08     0.00   0.00   0.05
  24   1     0.00  -0.00  -0.00    -0.02  -0.02   0.12    -0.01   0.01  -0.07
  25   1     0.00  -0.00  -0.00     0.11  -0.11   0.07    -0.07   0.06  -0.05
  26   1    -0.01  -0.05  -0.11     0.03  -0.02  -0.07    -0.04   0.01  -0.02
  27   1     0.08   0.04  -0.09     0.04   0.06  -0.06    -0.01   0.02  -0.01
  28   1    -0.03   0.02  -0.00    -0.00   0.03   0.01    -0.04   0.03  -0.00
  29   1    -0.03   0.01   0.01     0.01   0.04   0.03    -0.03   0.01   0.05
  30   1    -0.03  -0.08  -0.10     0.01   0.00  -0.00     0.05  -0.02   0.02
  31   1    -0.03  -0.06  -0.11     0.00  -0.01  -0.05     0.03  -0.02  -0.09
  32   1    -0.03   0.02  -0.13    -0.03   0.03  -0.02    -0.05   0.02  -0.03
  33   1     0.19  -0.03  -0.00    -0.09  -0.08  -0.13    -0.29  -0.13  -0.22
  34   1     0.04   0.03  -0.03    -0.00   0.04  -0.15     0.08   0.06  -0.24
  35   1     0.09   0.09  -0.15    -0.05  -0.02  -0.03    -0.09  -0.09   0.14
  36   1     0.05  -0.03   0.00    -0.13   0.05  -0.07     0.00   0.02   0.01
  37   1     0.03  -0.02   0.01    -0.10   0.13  -0.01     0.06   0.01   0.01
  38   1     0.01  -0.07  -0.00    -0.07   0.13   0.03     0.04   0.05  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   153.5189               149.9863               123.1432
 Red. masses --    16.0727                14.4343                 1.7244
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0704                11.1981                 0.6297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.01  -0.01    -0.04   0.00   0.02    -0.00  -0.00   0.01
   2   6     0.02   0.02  -0.03     0.04  -0.09   0.09    -0.01   0.00  -0.00
   3   8     0.00  -0.06   0.02     0.11  -0.03  -0.13    -0.01  -0.00   0.02
   4   6     0.04  -0.08   0.05     0.02   0.03  -0.06    -0.01  -0.00   0.00
   5   8     0.12  -0.08   0.02    -0.05   0.02  -0.03    -0.02  -0.01   0.00
   6   6     0.01  -0.10   0.13     0.02   0.06  -0.03    -0.00   0.01  -0.01
   7   6     0.03  -0.10  -0.08    -0.08   0.04   0.07     0.01   0.01   0.00
   8   1    -0.02  -0.06  -0.06    -0.03   0.03   0.03     0.01   0.01   0.00
   9   6     0.08   0.06  -0.20    -0.09   0.01   0.10     0.02  -0.00   0.02
  10   8     0.08   0.17  -0.17     0.01  -0.01   0.10     0.01  -0.02   0.01
  11   8     0.04   0.09  -0.25    -0.13   0.02   0.11     0.03  -0.01   0.02
  12   6    -0.17  -0.09  -0.04     0.25   0.03  -0.01    -0.01   0.02   0.01
  13   6     0.06  -0.01   0.27    -0.02   0.03  -0.02     0.00   0.01  -0.04
  14  16    -0.03  -0.04   0.20    -0.18  -0.29  -0.02     0.03  -0.00  -0.05
  15  15    -0.04   0.14   0.24    -0.00   0.18   0.10     0.02  -0.01  -0.04
  16  16    -0.06  -0.17  -0.32    -0.16  -0.06  -0.28    -0.08   0.03   0.06
  17   8    -0.14   0.17   0.12     0.12   0.17  -0.02     0.05  -0.00  -0.05
  18   6    -0.03   0.09  -0.22    -0.08   0.12   0.02    -0.02  -0.00   0.01
  19   8    -0.03   0.03   0.16    -0.02   0.04   0.12    -0.01  -0.04   0.05
  20   6     0.13  -0.02   0.04     0.35  -0.19  -0.01     0.00   0.01  -0.02
  21   1     0.01  -0.01   0.00    -0.06   0.04  -0.02     0.01  -0.01   0.01
  22   1    -0.00   0.02  -0.01    -0.03  -0.02   0.06     0.00   0.01  -0.01
  23   1    -0.03   0.00   0.01     0.03  -0.01  -0.04    -0.01  -0.00   0.01
  24   1     0.03   0.01  -0.02    -0.02  -0.02   0.07     0.00   0.00  -0.00
  25   1    -0.01   0.02  -0.01     0.06  -0.07   0.04    -0.01   0.01  -0.00
  26   1     0.02   0.01   0.08     0.01  -0.01  -0.02    -0.01   0.00  -0.01
  27   1    -0.02  -0.08   0.07     0.01   0.04  -0.02     0.00   0.01  -0.01
  28   1    -0.11  -0.05  -0.07     0.16  -0.01   0.08    -0.01   0.01  -0.00
  29   1    -0.08  -0.07   0.05     0.12   0.03  -0.11    -0.01   0.01   0.01
  30   1     0.10   0.04   0.16    -0.11   0.02  -0.11     0.01  -0.00  -0.01
  31   1     0.06   0.04   0.00    -0.06  -0.01   0.13     0.00  -0.00  -0.02
  32   1    -0.06  -0.07   0.14     0.10   0.02  -0.04    -0.01   0.01  -0.01
  33   1     0.06  -0.02  -0.04    -0.15   0.00  -0.07     0.01   0.02   0.02
  34   1    -0.07   0.07  -0.07     0.09   0.06  -0.06    -0.03  -0.01   0.02
  35   1    -0.00   0.02  -0.15    -0.03   0.03   0.15    -0.00  -0.02  -0.02
