 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.453884   -3.139661   -1.058983
    2          6             0        3.364906   -2.083208   -1.649154
    3          8             0        3.584848   -0.966487   -0.755233
    4         15             0        2.470417   -0.012012   -0.148467
    5         16             0        3.312962    1.604242    0.553925
    6          8             0        1.639119   -0.869449    0.914396
    7          6             0        2.026405   -0.972813    2.299366
    8          6             0        1.099396   -0.147609    3.168846
    9         16             0        1.033483    0.176329   -1.681869
   10          6             0        0.367568    1.782862   -1.177796
   11         16             0       -0.494154    1.742727    0.416264
   12         15             0       -1.997862    0.356501   -0.124392
   13         16             0       -2.662163    0.455630   -1.970255
   14          8             0       -3.097745    0.570724    1.001250
   15          6             0       -4.009067    1.688320    0.968383
   16          6             0       -5.104012    1.425362    1.982760
   17          8             0       -1.348246   -1.009892    0.329657
   18          6             0       -1.702023   -2.273882   -0.267383
   19          6             0       -3.071529   -2.737215    0.182332
   20          1             0        2.839906   -3.480018   -0.101226
   21          1             0        1.453970   -2.734440   -0.916784
   22          1             0        2.399773   -3.981329   -1.742381
   23          1             0        2.954569   -1.694586   -2.584673
   24          1             0        4.371759   -2.468728   -1.818281
   25          1             0        1.952503   -2.035951    2.536770
   26          1             0        3.064060   -0.642485    2.410572
   27          1             0        0.066272   -0.428535    2.979600
   28          1             0        1.338219   -0.321519    4.213163
   29          1             0        1.219199    0.910510    2.945496
   30          1             0       -0.325143    2.081418   -1.964170
   31          1             0        1.181250    2.499400   -1.067073
   32          1             0       -3.450110    2.596206    1.212116
   33          1             0       -4.412198    1.779257   -0.045848
   34          1             0       -5.651049    0.524351    1.720702
   35          1             0       -4.670216    1.299844    2.970487
   36          1             0       -5.787616    2.268012    1.994986
   37          1             0       -1.664146   -2.168730   -1.356811
   38          1             0       -0.915974   -2.951913    0.068634
   39          1             0       -3.122057   -2.764093    1.267510
   40          1             0       -3.833025   -2.052771   -0.189124
   41          1             0       -3.263351   -3.729423   -0.214322
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.2681                46.1554                50.2518
 Red. masses --    22.3369                20.3734                18.3670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1983                 2.8866                 1.6697
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.02   0.03    -0.00  -0.02   0.06     0.05  -0.03   0.02
  33   1     0.03   0.02   0.03    -0.01   0.00   0.05     0.03  -0.02   0.03
  34   1     0.04   0.00   0.02     0.01  -0.04   0.03     0.04  -0.02   0.04
  35   1     0.03   0.00   0.03     0.01  -0.06   0.04     0.07  -0.03   0.03
  36   1     0.03  -0.00   0.04    -0.00  -0.05   0.06     0.06  -0.02   0.05
  37   1     0.03   0.02   0.00    -0.07   0.01  -0.07    -0.03  -0.04  -0.01
  38   1     0.04   0.03  -0.00    -0.04  -0.01  -0.10    -0.02  -0.04  -0.01
  39   1     0.04   0.00   0.00    -0.01  -0.00  -0.04     0.01   0.02   0.03
  40   1     0.03   0.00   0.01    -0.04   0.01  -0.02    -0.01   0.02   0.03
  41   1     0.05   0.01  -0.00    -0.05   0.01  -0.05    -0.04   0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    49.5629                58.7838                59.3344
 Red. masses --    14.7864                16.9672                17.5944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6842                 1.4392                 1.9526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10   0.10  -0.05     0.15   0.03   0.02    -0.00  -0.06   0.19
   2   6     0.11   0.12   0.01     0.14   0.03   0.02    -0.06  -0.06   0.11
   3   8     0.09   0.12   0.03     0.11   0.08  -0.01    -0.10   0.00   0.04
   4  15     0.03   0.08   0.03     0.09   0.08  -0.11    -0.16   0.04  -0.06
   5  16    -0.14   0.14   0.11    -0.01   0.11  -0.05    -0.19   0.17  -0.31
   6   8     0.04  -0.00  -0.02     0.00   0.04  -0.13    -0.11   0.11   0.03
   7   6     0.10  -0.09  -0.04    -0.05  -0.05  -0.11     0.07  -0.04  -0.03
   8   6     0.19  -0.07   0.04    -0.15  -0.18  -0.08     0.13  -0.16   0.15
   9  16     0.07   0.01  -0.01     0.16   0.02  -0.18    -0.23  -0.09   0.01
  10   6    -0.04  -0.04   0.04    -0.00  -0.05  -0.03    -0.05  -0.02   0.03
  11  16    -0.08  -0.24   0.05     0.25  -0.22   0.07     0.09  -0.02   0.14
  12  15    -0.11  -0.15  -0.09     0.01  -0.02   0.20     0.09  -0.03   0.13
  13  16     0.04  -0.14  -0.14    -0.04   0.01   0.23     0.21   0.01   0.09
  14   8    -0.12  -0.05  -0.11     0.04   0.14   0.15     0.02   0.02   0.04
  15   6     0.12   0.15  -0.02    -0.03   0.07  -0.05     0.09   0.08  -0.01
  16   6     0.23   0.43   0.16    -0.26  -0.03  -0.32     0.01   0.13  -0.09
  17   8    -0.16  -0.14  -0.03    -0.12  -0.07   0.16    -0.02  -0.05   0.13
  18   6    -0.21  -0.11  -0.01    -0.19  -0.03   0.12     0.16   0.01  -0.11
  19   6    -0.21  -0.04   0.05    -0.24   0.07   0.07     0.09  -0.09  -0.44
  20   1     0.02   0.02  -0.01     0.04   0.02   0.01     0.01  -0.00   0.06
  21   1     0.03   0.02  -0.02     0.04   0.00  -0.01    -0.00  -0.03   0.06
  22   1     0.04   0.03  -0.02     0.06   0.00   0.01     0.00  -0.03   0.07
  23   1     0.04   0.04  -0.00     0.05  -0.00  -0.00    -0.03  -0.04   0.03
  24   1     0.04   0.04   0.01     0.04   0.01   0.01    -0.01  -0.01   0.03
  25   1     0.01  -0.03  -0.02     0.00  -0.02  -0.05     0.04  -0.02  -0.04
  26   1     0.04  -0.05  -0.02    -0.02   0.01  -0.01     0.02  -0.00  -0.03
  27   1     0.05  -0.01   0.03    -0.03  -0.06  -0.05     0.04  -0.05   0.06
  28   1     0.07  -0.03   0.01    -0.05  -0.07  -0.03     0.07  -0.07   0.03
  29   1     0.07  -0.02   0.02    -0.06  -0.04   0.00     0.02  -0.04   0.07
  30   1    -0.02  -0.02   0.01    -0.03  -0.03   0.01    -0.03   0.00   0.02
  31   1    -0.02  -0.00   0.02    -0.02   0.01  -0.03    -0.00  -0.02  -0.01
  32   1     0.10   0.02  -0.05    -0.04   0.03   0.03     0.04   0.01   0.01
  33   1    -0.00   0.05   0.01     0.06   0.02  -0.04     0.05   0.03  -0.01
  34   1     0.01   0.14   0.09    -0.05  -0.01  -0.14    -0.01   0.05  -0.04
  35   1     0.10   0.13   0.03    -0.14  -0.02  -0.06    -0.02   0.03  -0.02
  36   1     0.11   0.16   0.05    -0.08  -0.02  -0.12     0.02   0.05  -0.04
  37   1    -0.07  -0.03  -0.00    -0.04  -0.00   0.03     0.11   0.04  -0.03
  38   1    -0.06  -0.04  -0.01    -0.07  -0.03   0.04     0.03   0.00  -0.01
  39   1    -0.05  -0.01   0.01    -0.08   0.02   0.02    -0.04  -0.06  -0.13
  40   1    -0.06  -0.00   0.02    -0.05   0.04   0.01     0.04  -0.02  -0.15
  41   1    -0.08  -0.01   0.02    -0.08   0.02   0.02     0.06  -0.01  -0.17
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    55.3758                72.8727                65.7415
 Red. masses --    11.3080                21.6136                13.2473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4006                 0.7384                 2.2580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.07   0.17     0.06  -0.06   0.15     0.37  -0.19   0.33
   2   6    -0.01  -0.05   0.09     0.01  -0.06   0.05     0.01  -0.07  -0.00
   3   8    -0.03   0.00   0.03     0.06  -0.03  -0.01    -0.01   0.08  -0.20
   4  15    -0.06   0.02  -0.01     0.17   0.07  -0.03    -0.03  -0.02  -0.11
   5  16    -0.06   0.01   0.00     0.38  -0.07   0.03    -0.09  -0.02  -0.05
   6   8    -0.09   0.03  -0.03    -0.00   0.12  -0.06     0.07  -0.12  -0.09
   7   6     0.18  -0.26  -0.12     0.01  -0.10  -0.07    -0.08   0.03  -0.03
   8   6     0.46  -0.24   0.17    -0.10  -0.33   0.04    -0.31  -0.08  -0.17
   9  16    -0.04   0.06  -0.02     0.15   0.15  -0.01    -0.15   0.06   0.00
  10   6     0.00   0.05   0.00    -0.01   0.06  -0.02    -0.02   0.04   0.09
  11  16    -0.04   0.09  -0.02    -0.22   0.15  -0.14    -0.02  -0.01   0.16
  12  15    -0.02   0.11  -0.10    -0.19   0.04  -0.01     0.02   0.04  -0.03
  13  16     0.04   0.14  -0.12    -0.33  -0.25   0.03     0.19   0.22  -0.09
  14   8    -0.05   0.02  -0.10    -0.09   0.09   0.03    -0.06  -0.06  -0.08
  15   6    -0.15  -0.07  -0.09    -0.05   0.10   0.03    -0.02  -0.02  -0.01
  16   6    -0.13  -0.18  -0.10    -0.02   0.15   0.08     0.10   0.05   0.14
  17   8     0.03   0.10  -0.07    -0.09   0.08   0.08     0.02   0.02  -0.05
  18   6    -0.05   0.04   0.09     0.13   0.05  -0.00    -0.01   0.00   0.01
  19   6     0.01   0.07   0.30     0.15  -0.14  -0.12     0.05  -0.03   0.16
  20   1     0.03  -0.00   0.05     0.03  -0.00   0.04     0.18   0.01   0.09
  21   1     0.01  -0.03   0.05     0.02  -0.02   0.05     0.09  -0.11   0.14
  22   1     0.03  -0.03   0.06     0.02  -0.03   0.06     0.12  -0.09   0.13
  23   1    -0.02  -0.03   0.02    -0.01  -0.03   0.02    -0.09  -0.07   0.02
  24   1    -0.00  -0.00   0.02     0.00  -0.02   0.00     0.01   0.04  -0.06
  25   1     0.02  -0.08  -0.07     0.04  -0.04  -0.07     0.02   0.01   0.00
  26   1     0.07  -0.12  -0.08    -0.01   0.00  -0.00    -0.04   0.06   0.02
  27   1     0.11  -0.03   0.10    -0.02  -0.12  -0.01    -0.07  -0.06  -0.08
  28   1     0.19  -0.11   0.03    -0.03  -0.13   0.00    -0.12  -0.01  -0.04
  29   1     0.15  -0.07   0.07    -0.06  -0.08   0.05    -0.12  -0.02  -0.05
  30   1     0.01   0.02  -0.00     0.01   0.01  -0.02    -0.00   0.03   0.03
  31   1     0.00   0.01   0.01    -0.01   0.02   0.01     0.00  -0.00   0.03
  32   1    -0.07  -0.01  -0.02    -0.01   0.03  -0.01     0.01  -0.01  -0.04
  33   1    -0.04  -0.03  -0.03    -0.03   0.02   0.01    -0.04  -0.02   0.01
  34   1    -0.02  -0.06  -0.03    -0.01   0.05   0.04     0.02   0.01   0.08
  35   1    -0.03  -0.05  -0.03     0.00   0.05   0.02     0.06   0.03   0.03
  36   1    -0.06  -0.07  -0.02    -0.00   0.05   0.02     0.03   0.02   0.05
  37   1    -0.06  -0.01   0.02     0.06   0.03   0.00    -0.03  -0.01   0.00
  38   1    -0.00   0.02   0.01     0.05   0.04   0.01     0.01   0.01  -0.02
  39   1     0.04   0.05   0.09     0.03  -0.06  -0.04     0.05  -0.00   0.05
  40   1    -0.01   0.01   0.10     0.03  -0.06  -0.04    -0.00  -0.02   0.06
  41   1    -0.01   0.01   0.12     0.08  -0.04  -0.05     0.01  -0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    66.9189                73.5134                91.6123
 Red. masses --    13.4596                12.3070                13.4507
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2108                 1.0330                 3.8266
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.13   0.12    -0.15   0.07  -0.16     0.06  -0.03  -0.17
   2   6     0.01  -0.04   0.01     0.03   0.01   0.01     0.20  -0.02   0.05
   3   8    -0.03  -0.01  -0.03    -0.01  -0.05   0.10     0.06  -0.09   0.18
   4  15    -0.04  -0.03  -0.04    -0.02  -0.00   0.01     0.01  -0.02  -0.04
   5  16     0.03  -0.18   0.22    -0.03   0.05  -0.10     0.05   0.01  -0.14
   6   8    -0.11  -0.06  -0.12    -0.06   0.07   0.03    -0.16   0.10  -0.06
   7   6    -0.11  -0.04  -0.10    -0.03   0.04   0.02    -0.13  -0.02  -0.06
   8   6     0.28   0.45  -0.15    -0.10  -0.07   0.05    -0.01   0.06  -0.02
   9  16     0.07   0.18  -0.13     0.03  -0.05  -0.03     0.10  -0.07  -0.09
  10   6    -0.03   0.05   0.04    -0.00  -0.05   0.02     0.01  -0.07  -0.01
  11  16     0.00  -0.10   0.09     0.10  -0.16   0.09     0.09  -0.05   0.03
  12  15    -0.07  -0.02   0.08    -0.04   0.03  -0.01    -0.09   0.12   0.07
  13  16    -0.15   0.05   0.11    -0.04   0.30   0.00     0.28   0.05  -0.06
  14   8    -0.03   0.02   0.07    -0.04   0.04  -0.02    -0.14   0.12  -0.05
  15   6     0.00   0.04  -0.01     0.03   0.09  -0.05    -0.36  -0.09  -0.07
  16   6    -0.09   0.09  -0.10    -0.04   0.15  -0.12     0.01  -0.08   0.34
  17   8    -0.08  -0.04   0.03    -0.08  -0.02  -0.06    -0.18   0.08   0.20
  18   6     0.06  -0.02  -0.08     0.08  -0.03  -0.09     0.01   0.07   0.09
  19   6     0.11  -0.18  -0.11     0.34  -0.43   0.31    -0.01  -0.05  -0.09
  20   1     0.08  -0.01   0.03    -0.09  -0.00  -0.04    -0.03  -0.03  -0.04
  21   1     0.04  -0.07   0.05    -0.04   0.05  -0.08     0.02  -0.00  -0.09
  22   1     0.07  -0.05   0.04    -0.04   0.03  -0.06     0.04   0.01  -0.07
  23   1    -0.03  -0.03   0.01     0.06   0.02  -0.01     0.11   0.01  -0.00
  24   1     0.01   0.02  -0.02     0.01  -0.02   0.04     0.06  -0.01   0.06
  25   1    -0.16   0.00   0.00     0.02   0.01  -0.00    -0.08  -0.01  -0.03
  26   1     0.01  -0.13  -0.05    -0.02   0.03   0.01    -0.02  -0.05  -0.02
  27   1     0.05   0.24  -0.01    -0.02  -0.04   0.01    -0.01   0.05   0.00
  28   1     0.09   0.15  -0.04    -0.02  -0.03   0.01     0.00   0.00  -0.01
  29   1     0.19   0.11  -0.09    -0.05  -0.01   0.03     0.03   0.02   0.00
  30   1    -0.02   0.02   0.02    -0.01  -0.02   0.02    -0.01  -0.03   0.00
  31   1    -0.02   0.02   0.02    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
  32   1     0.00   0.01   0.00     0.02   0.01  -0.00    -0.14   0.03  -0.13
  33   1     0.02   0.01  -0.01     0.03   0.04  -0.02    -0.19  -0.12   0.01
  34   1    -0.03   0.03  -0.04    -0.02   0.05  -0.05     0.04  -0.08   0.21
  35   1    -0.05   0.03  -0.02    -0.03   0.03  -0.03     0.10   0.07   0.07
  36   1    -0.02   0.03  -0.05     0.00   0.05  -0.05    -0.05  -0.06   0.10
  37   1     0.02   0.02  -0.02    -0.08   0.03  -0.03     0.04   0.03   0.03
  38   1     0.04   0.01  -0.04     0.10   0.04  -0.12     0.01   0.03   0.05
  39   1     0.03  -0.08  -0.03     0.20  -0.16   0.09    -0.04  -0.03  -0.03
  40   1     0.01  -0.06  -0.02     0.01  -0.17   0.18    -0.00  -0.03  -0.04
  41   1     0.06  -0.05  -0.05     0.14  -0.13   0.08     0.03  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.0415                98.9091               114.7606
 Red. masses --    11.6210                11.9043                14.8345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7478                 3.0808                 9.3960
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.39  -0.25  -0.26    -0.09   0.07   0.08     0.05   0.00  -0.13
   2   6    -0.01   0.15  -0.17     0.10  -0.08   0.10     0.39  -0.13   0.16
   3   8    -0.12  -0.12   0.18     0.07   0.03  -0.03     0.08  -0.04   0.13
   4  15    -0.10   0.02   0.07     0.05  -0.01  -0.05    -0.00  -0.07  -0.05
   5  16     0.20  -0.04  -0.14    -0.02   0.01  -0.03     0.05   0.00  -0.28
   6   8    -0.22   0.22   0.11     0.04  -0.06  -0.07    -0.09  -0.00  -0.07
   7   6    -0.09   0.07   0.06    -0.03  -0.04  -0.05    -0.14  -0.10  -0.06
   8   6    -0.02   0.02   0.19     0.00   0.06  -0.11    -0.04   0.02  -0.07
   9  16    -0.06  -0.04   0.05    -0.01  -0.00   0.01    -0.14   0.07   0.10
  10   6     0.00   0.00   0.00     0.01   0.01   0.00     0.00   0.05   0.17
  11  16    -0.05   0.05  -0.03    -0.10   0.07  -0.05    -0.24   0.10   0.16
  12  15     0.00  -0.01  -0.03    -0.09   0.06  -0.05    -0.00  -0.06   0.01
  13  16     0.06  -0.07  -0.06     0.30  -0.10  -0.20    -0.14   0.05   0.06
  14   8     0.01  -0.01  -0.02    -0.08   0.05  -0.05    -0.04  -0.21   0.00
  15   6     0.12   0.09   0.13     0.14   0.22   0.42     0.11  -0.05  -0.02
  16   6    -0.02  -0.04  -0.06    -0.09  -0.21   0.07     0.01   0.11  -0.09
  17   8    -0.03  -0.02  -0.01    -0.19   0.03   0.09     0.22   0.03  -0.10
  18   6    -0.07  -0.00  -0.01    -0.06   0.03   0.02     0.09  -0.01   0.05
  19   6    -0.05   0.01   0.06    -0.01  -0.11   0.02     0.02   0.19   0.05
  20   1     0.21  -0.13  -0.14    -0.08   0.04   0.05    -0.11   0.01   0.01
  21   1     0.10  -0.15   0.04    -0.02   0.05  -0.04     0.01   0.03  -0.16
  22   1     0.11  -0.01  -0.15    -0.01  -0.00   0.05     0.07  -0.01  -0.03
  23   1    -0.09   0.10   0.01     0.08  -0.05  -0.00     0.24  -0.06  -0.02
  24   1     0.01   0.13  -0.15     0.03  -0.06   0.09     0.13  -0.06   0.19
  25   1    -0.03   0.01  -0.00    -0.04  -0.01  -0.01    -0.09  -0.03  -0.03
  26   1    -0.02   0.01   0.00    -0.00  -0.04  -0.00    -0.03  -0.08  -0.01
  27   1    -0.01   0.01   0.07    -0.00   0.04  -0.04    -0.02   0.05  -0.03
  28   1     0.02  -0.02   0.05    -0.01   0.02  -0.03    -0.03  -0.01  -0.02
  29   1    -0.01   0.01   0.07     0.03   0.01  -0.04     0.04   0.00  -0.02
  30   1     0.01   0.01  -0.00     0.01   0.01  -0.01     0.03   0.05   0.04
  31   1     0.01  -0.01   0.00     0.01  -0.00   0.01     0.02  -0.01   0.08
  32   1     0.05  -0.01   0.12     0.07  -0.01   0.30     0.07  -0.04   0.01
  33   1     0.07   0.10   0.03     0.09   0.25   0.12     0.05   0.01  -0.01
  34   1    -0.02   0.02  -0.10    -0.06   0.01  -0.17    -0.03   0.06  -0.04
  35   1    -0.04  -0.09  -0.01    -0.08  -0.25   0.02    -0.02   0.01  -0.02
  36   1     0.02   0.01   0.02     0.01  -0.03   0.13     0.04   0.06  -0.04
  37   1    -0.03   0.00  -0.00    -0.03   0.02   0.01     0.04  -0.04   0.01
  38   1    -0.02  -0.00  -0.02     0.00   0.02  -0.01     0.00  -0.01   0.05
  39   1     0.00   0.00   0.02     0.01  -0.06   0.01    -0.01   0.10   0.01
  40   1    -0.02   0.01   0.03    -0.02  -0.04   0.03     0.03   0.07  -0.02
  41   1    -0.02   0.01   0.02     0.02  -0.03  -0.01    -0.02   0.05   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.0592               143.3811               145.7798
 Red. masses --    14.0410                20.7455                17.7834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2727                 4.7504                 6.3034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.05  -0.04    -0.04   0.17   0.09     0.06   0.01  -0.04
   2   6    -0.08  -0.00  -0.04    -0.09   0.16  -0.03     0.25  -0.09   0.08
   3   8    -0.01  -0.07   0.02     0.04   0.16  -0.05    -0.08   0.07  -0.05
   4  15     0.01  -0.03  -0.02     0.06   0.17   0.02    -0.18   0.03  -0.11
   5  16    -0.12  -0.01   0.08     0.35  -0.00   0.10     0.16  -0.33   0.29
   6   8     0.01   0.01   0.01    -0.06   0.11  -0.09    -0.07   0.09   0.03
   7   6     0.09   0.10   0.00    -0.20  -0.20  -0.07     0.21   0.29  -0.03
   8   6     0.00  -0.02   0.03    -0.01  -0.00  -0.06     0.04  -0.03   0.08
   9  16     0.20   0.03  -0.17    -0.18  -0.36   0.15    -0.20   0.04  -0.14
  10   6    -0.06  -0.07  -0.02    -0.14  -0.17  -0.15    -0.14   0.04  -0.14
  11  16    -0.01  -0.23   0.00    -0.08   0.07  -0.16    -0.07   0.11  -0.15
  12  15    -0.15  -0.04  -0.07     0.02  -0.10   0.05     0.03  -0.07   0.07
  13  16    -0.07   0.30  -0.09     0.13   0.29   0.03     0.14   0.16   0.05
  14   8    -0.16  -0.12  -0.09    -0.02  -0.13   0.01     0.02  -0.05   0.05
  15   6     0.03   0.04   0.10     0.05  -0.06  -0.02     0.03  -0.04  -0.01
  16   6    -0.05   0.04   0.01     0.01   0.04  -0.03     0.01   0.02  -0.02
  17   8     0.08   0.10   0.05     0.03  -0.06   0.04    -0.05  -0.09   0.05
