 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.722430   -2.283824    0.568653
    2          6             0        4.850700   -0.783971    0.395131
    3          8             0        3.632423   -0.087034    0.714848
    4         15             0        2.350866   -0.044216   -0.232271
    5         16             0        2.775308   -0.069064   -2.149573
    6          8             0        1.614913    1.249967    0.325202
    7          6             0        1.982515    2.581875   -0.097028
    8          6             0        0.947979    3.131952   -1.059308
    9         16             0        1.076697   -1.516614    0.550047
   10          6             0       -0.101407   -1.658048   -0.831746
   11         16             0       -0.884955   -0.105115   -1.357673
   12         15             0       -2.271037    0.269350    0.191481
   13         16             0       -3.366440    1.873063   -0.054368
   14          8             0       -1.295969    0.268693    1.441607
   15          6             0       -1.632853    0.936600    2.674221
   16          6             0       -2.697771    0.196793    3.457205
   17          8             0       -3.088025   -1.085532    0.413907
   18          6             0       -4.376454   -1.321535   -0.178634
   19          6             0       -4.269864   -1.681514   -1.647121
   20          1             0        4.033221   -2.690270   -0.169469
   21          1             0        5.698236   -2.739467    0.429045
   22          1             0        4.354189   -2.521354    1.563105
   23          1             0        5.132039   -0.537662   -0.633885
   24          1             0        5.580179   -0.363451    1.089480
   25          1             0        2.027382    3.170618    0.820963
   26          1             0        2.972069    2.555752   -0.563237
   27          1             0       -0.043474    3.085672   -0.613208
   28          1             0        1.185305    4.164779   -1.293287
   29          1             0        0.939576    2.549626   -1.978669
   30          1             0       -0.858143   -2.366785   -0.505226
   31          1             0        0.422116   -2.013763   -1.718146
   32          1             0       -0.686313    0.973283    3.215557
   33          1             0       -1.965903    1.952654    2.437020
   34          1             0       -2.406966   -0.840031    3.603192
   35          1             0       -2.822623    0.675779    4.423873
   36          1             0       -3.646363    0.228877    2.923434
   37          1             0       -4.792155   -2.143328    0.406708
   38          1             0       -4.991487   -0.424933   -0.048008
   39          1             0       -5.254196   -1.944266   -2.022283
   40          1             0       -3.890928   -0.832361   -2.214630
   41          1             0       -3.599333   -2.525516   -1.785494
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9905                56.1582                56.7277
 Red. masses --    26.5469                22.2293                20.5384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4433                 3.5569                 2.8390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.01  -0.00    -0.03  -0.02   0.01    -0.02  -0.06   0.03
  33   1     0.02  -0.01  -0.01    -0.04  -0.02   0.02     0.01  -0.04   0.01
  34   1     0.01  -0.01  -0.01    -0.02  -0.03  -0.00    -0.06  -0.02   0.03
  35   1     0.02  -0.01  -0.01    -0.03  -0.04   0.01    -0.04  -0.01   0.01
  36   1     0.01  -0.01  -0.01    -0.03  -0.04   0.00    -0.03  -0.00   0.00
  37   1    -0.02   0.04   0.00    -0.01  -0.01  -0.06    -0.05   0.04  -0.06
  38   1     0.00   0.04  -0.01    -0.01  -0.01  -0.03    -0.02   0.04  -0.06
  39   1    -0.01   0.02   0.00     0.01   0.02  -0.06     0.00   0.03  -0.06
  40   1     0.00   0.02  -0.00     0.01   0.03  -0.03     0.01   0.02  -0.04
  41   1    -0.01   0.02   0.01     0.01   0.02  -0.05    -0.01   0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.9245                71.7428                73.1715
 Red. masses --    22.9721                21.9223                18.2650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5338                 1.8074                 1.7475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.10  -0.03    -0.09  -0.05  -0.03    -0.22  -0.13   0.22
   2   6     0.08  -0.11  -0.04    -0.05  -0.04   0.06    -0.09  -0.17   0.00
   3   8     0.16  -0.02  -0.05    -0.04  -0.02   0.13    -0.01  -0.00  -0.09
   4  15     0.22   0.08  -0.06    -0.02   0.13   0.13    -0.08   0.10  -0.03
   5  16     0.25   0.38  -0.06     0.08   0.03   0.16    -0.32   0.33  -0.09
   6   8     0.17   0.02   0.05     0.09   0.18   0.03     0.04   0.07   0.09
   7   6     0.06   0.03   0.01     0.12   0.11  -0.07     0.05   0.03  -0.03
   8   6     0.01  -0.03   0.03     0.12   0.06  -0.10     0.14  -0.07  -0.18
   9  16     0.29   0.02  -0.04    -0.24   0.33   0.15     0.04  -0.02  -0.05
  10   6     0.05  -0.09   0.09     0.02   0.00  -0.03     0.01  -0.01  -0.02
  11  16    -0.13  -0.26   0.11    -0.24  -0.21  -0.29     0.09   0.04   0.03
  12  15    -0.18  -0.11   0.03    -0.02  -0.14  -0.10     0.09  -0.12   0.07
  13  16     0.03  -0.01  -0.22     0.06  -0.04   0.17     0.07  -0.11   0.28
  14   8    -0.17  -0.10   0.05     0.10  -0.18  -0.17     0.02  -0.16   0.09
  15   6    -0.11   0.00   0.00     0.24  -0.13  -0.12     0.04   0.07  -0.03
  16   6    -0.14   0.09   0.05     0.27  -0.06  -0.02    -0.12   0.31  -0.02
  17   8    -0.26   0.00   0.07    -0.07  -0.06  -0.02     0.08  -0.12  -0.09
  18   6    -0.23   0.08   0.05    -0.09   0.00   0.02     0.08  -0.06  -0.12
  19   6    -0.23   0.07   0.05    -0.14   0.04   0.01     0.12  -0.07  -0.12
  20   1    -0.02  -0.02  -0.01    -0.03   0.00  -0.01    -0.07  -0.06   0.08
  21   1    -0.02  -0.05  -0.00    -0.03  -0.02  -0.02    -0.07  -0.06   0.09
  22   1    -0.02  -0.02  -0.01    -0.02  -0.03  -0.01    -0.07   0.01   0.07
  23   1     0.03  -0.04  -0.01    -0.02   0.00   0.02    -0.02  -0.10  -0.01
  24   1     0.03  -0.05  -0.01    -0.01  -0.03   0.02    -0.01  -0.04  -0.02
  25   1     0.01   0.01   0.00     0.04   0.05  -0.03    -0.01   0.03  -0.02
  26   1     0.01   0.02  -0.00     0.03   0.01  -0.02     0.03  -0.00   0.02
  27   1     0.01  -0.02   0.02     0.04   0.03  -0.03     0.03  -0.01  -0.08
  28   1    -0.01  -0.01  -0.00     0.04   0.01  -0.05     0.05  -0.03  -0.08
  29   1     0.00  -0.02   0.01     0.03   0.00  -0.02     0.07  -0.05  -0.04
  30   1     0.03  -0.03   0.06     0.02  -0.02  -0.02    -0.00   0.00  -0.00
  31   1    -0.01  -0.03   0.02     0.04   0.01   0.01    -0.00  -0.01  -0.01
  32   1    -0.03  -0.00  -0.00     0.08  -0.05  -0.06     0.00   0.00   0.01
  33   1    -0.02   0.00  -0.02     0.08  -0.03  -0.03     0.06   0.03  -0.05
  34   1    -0.05   0.03   0.03     0.07  -0.02  -0.00    -0.08   0.08   0.04
  35   1    -0.03   0.04   0.01     0.10  -0.01  -0.01    -0.04   0.13  -0.02
  36   1    -0.04   0.03   0.02     0.07  -0.01   0.01    -0.02   0.11  -0.03
  37   1    -0.08   0.03   0.01    -0.03  -0.00   0.01     0.01  -0.01  -0.04
  38   1    -0.05   0.03   0.01    -0.02   0.01   0.02     0.03  -0.01  -0.04
  39   1    -0.07   0.03   0.01    -0.04   0.02   0.01     0.03  -0.01  -0.04
  40   1    -0.05   0.02   0.02    -0.04   0.01   0.01     0.05  -0.03  -0.03
  41   1    -0.07   0.02   0.02    -0.04   0.01  -0.01     0.03  -0.03  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    73.0530                74.0186                78.1675
 Red. masses --    14.2754                13.7346                15.0853
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8720                 3.4364                 6.3167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.15   0.13     0.44   0.11  -0.16     0.01   0.04  -0.30
   2   6     0.01   0.14   0.05     0.13   0.15  -0.11     0.01   0.07  -0.05
   3   8    -0.03   0.13  -0.06     0.01  -0.15   0.05     0.01   0.01   0.10
   4  15    -0.04  -0.03  -0.10    -0.01  -0.09   0.10     0.01  -0.03   0.14
   5  16    -0.07  -0.18  -0.11    -0.07   0.11   0.10     0.11  -0.05   0.17
   6   8    -0.11  -0.06  -0.10     0.03  -0.07   0.14    -0.05  -0.03   0.05
   7   6     0.14  -0.02   0.22     0.04  -0.08   0.05    -0.16  -0.03  -0.07
   8   6     0.29   0.30   0.26     0.11  -0.16  -0.08    -0.23  -0.15  -0.06
   9  16     0.04  -0.11  -0.11    -0.09  -0.09  -0.01     0.06  -0.11   0.10
  10   6     0.01  -0.07  -0.05    -0.06  -0.01  -0.01     0.05   0.00   0.03
  11  16    -0.10  -0.16  -0.04    -0.20  -0.06  -0.00     0.24   0.07   0.04
  12  15    -0.04  -0.13   0.02    -0.17   0.03   0.02     0.07  -0.08  -0.05
  13  16    -0.14  -0.22  -0.02     0.00   0.16   0.10    -0.12  -0.19   0.14
  14   8     0.01  -0.03  -0.01    -0.11  -0.08  -0.00     0.01  -0.08  -0.00
  15   6     0.08   0.11  -0.06     0.06   0.08  -0.05     0.07   0.11  -0.08
  16   6     0.05   0.24   0.02     0.07   0.21   0.09     0.00   0.30  -0.00
  17   8    -0.02  -0.09   0.06    -0.19   0.07   0.02     0.10  -0.12  -0.20
  18   6    -0.02   0.01   0.02    -0.05  -0.02  -0.19    -0.02   0.07  -0.02
  19   6    -0.03   0.27  -0.04     0.20  -0.14  -0.15    -0.26   0.30  -0.09
  20   1     0.03   0.02   0.04     0.13   0.00  -0.03     0.00   0.05  -0.10
  21   1     0.02   0.05   0.05     0.15   0.09  -0.07     0.00   0.02  -0.11
  22   1     0.01   0.05   0.04     0.16   0.00  -0.04     0.01  -0.04  -0.10
  23   1     0.02   0.03   0.01    -0.00   0.07  -0.04    -0.00   0.07  -0.00
  24   1    -0.01   0.06   0.02     0.03   0.08  -0.04     0.00  -0.01   0.00
  25   1     0.05  -0.06   0.10    -0.01  -0.00   0.00    -0.04   0.01  -0.03
  26   1     0.05  -0.02   0.08     0.02  -0.03   0.04    -0.05  -0.00  -0.04
  27   1     0.07   0.10   0.05     0.02  -0.04  -0.05    -0.06  -0.05  -0.01
  28   1     0.13   0.09   0.12     0.04  -0.05  -0.04    -0.08  -0.04  -0.04
  29   1     0.07   0.13   0.05     0.06  -0.06  -0.01    -0.07  -0.05  -0.01
  30   1     0.01  -0.03  -0.02    -0.01  -0.01  -0.01     0.00   0.01   0.00
  31   1     0.00  -0.01  -0.02    -0.01   0.01  -0.01     0.02  -0.00   0.01
  32   1     0.03   0.02  -0.02     0.03   0.02  -0.03     0.02   0.03  -0.02
  33   1     0.04   0.03  -0.04     0.03   0.02  -0.03     0.05   0.03  -0.06
  34   1    -0.01   0.07   0.03     0.01   0.06   0.05    -0.02   0.08   0.03
  35   1     0.03   0.09  -0.00     0.04   0.09   0.01     0.01   0.12  -0.02
  36   1     0.01   0.08   0.01     0.01   0.05   0.04     0.00   0.09  -0.01
  37   1    -0.01  -0.02  -0.03    -0.04   0.00  -0.06     0.00   0.00  -0.02
  38   1    -0.01  -0.00   0.05    -0.03  -0.01  -0.10     0.02   0.03   0.06
  39   1    -0.01   0.09  -0.03     0.08  -0.06  -0.08    -0.09   0.12   0.00
  40   1    -0.01   0.11   0.03     0.07  -0.05  -0.05    -0.08   0.11  -0.00
  41   1    -0.00   0.09  -0.05     0.08  -0.03   0.01    -0.09   0.08  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.8732                73.0511                79.6142
 Red. masses --    13.7661                11.6303                13.1250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4517                 0.4097                 0.4801
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.05   0.42     0.10   0.12  -0.07     0.04   0.00  -0.22
   2   6     0.13   0.02   0.01    -0.02   0.14   0.01     0.01   0.02  -0.07
   3   8     0.12   0.01  -0.08    -0.09   0.02   0.07     0.00  -0.05   0.02
   4  15     0.09  -0.03  -0.00    -0.11   0.01   0.07     0.01   0.01   0.02
   5  16    -0.24  -0.04  -0.07    -0.06   0.11   0.08     0.06  -0.15   0.04
   6   8     0.09  -0.05   0.10    -0.08   0.02   0.02     0.04   0.03   0.00
   7   6    -0.02  -0.03   0.06     0.14  -0.04  -0.02     0.07   0.05   0.09
   8   6    -0.10  -0.09   0.11     0.46  -0.06  -0.37     0.02   0.17   0.22
   9  16     0.08  -0.03  -0.03    -0.02  -0.14  -0.06    -0.14   0.11  -0.03
  10   6     0.02   0.07  -0.02    -0.00   0.00  -0.06     0.04   0.06  -0.12
  11  16     0.11   0.15  -0.08     0.11   0.11   0.07    -0.01   0.09  -0.10
  12  15    -0.04   0.05  -0.16     0.05  -0.02   0.02     0.08  -0.08   0.00
  13  16    -0.06   0.08   0.13     0.03  -0.06  -0.10     0.27   0.05   0.05
  14   8    -0.01  -0.07  -0.13    -0.01   0.00   0.05    -0.02  -0.12   0.06
  15   6     0.07  -0.06  -0.09    -0.12  -0.10   0.07    -0.10   0.02  -0.03
  16   6     0.10  -0.04  -0.03    -0.13  -0.19  -0.04    -0.35   0.25  -0.16
  17   8    -0.02   0.01  -0.22     0.05  -0.03  -0.02     0.05  -0.06  -0.05
  18   6    -0.14   0.07   0.05    -0.05   0.05   0.15    -0.02  -0.08   0.11
  19   6    -0.38  -0.12   0.08    -0.26   0.06   0.14    -0.15  -0.36   0.17
  20   1     0.06  -0.05   0.17     0.04   0.03  -0.02     0.01   0.02  -0.07
  21   1     0.07   0.02   0.13     0.04   0.06  -0.03     0.01   0.01  -0.08
  22   1     0.09   0.08   0.15     0.04   0.01  -0.02     0.02  -0.03  -0.07
  23   1     0.01  -0.06  -0.02    -0.02   0.06   0.01    -0.00   0.04  -0.01
  24   1     0.04   0.07  -0.05    -0.01   0.05   0.01     0.00  -0.01  -0.01
  25   1    -0.00  -0.01   0.01    -0.03   0.01  -0.02     0.05  -0.01   0.04
  26   1    -0.01   0.01   0.00     0.08  -0.04   0.08     0.01   0.01   0.00
  27   1    -0.02  -0.04   0.05     0.10   0.01  -0.19     0.01   0.05   0.08
  28   1    -0.05  -0.03   0.02     0.17  -0.03  -0.12     0.01   0.05   0.08
  29   1    -0.04  -0.03   0.03     0.19  -0.04  -0.09    -0.02   0.07   0.05
  30   1    -0.00   0.03  -0.00    -0.01   0.00  -0.03     0.02  -0.00  -0.06
  31   1    -0.00   0.01  -0.00    -0.00   0.01  -0.02     0.04   0.04  -0.03
  32   1     0.03  -0.02  -0.04    -0.04  -0.03   0.04    -0.05  -0.03   0.03
  33   1     0.02  -0.02  -0.02    -0.04  -0.03   0.03     0.03   0.02  -0.04
  34   1     0.03  -0.01  -0.00    -0.03  -0.06  -0.03    -0.16   0.06  -0.02
  35   1     0.04  -0.00  -0.01    -0.05  -0.08  -0.00    -0.11   0.09  -0.06
  36   1     0.02  -0.02   0.00    -0.03  -0.05  -0.02    -0.08   0.11  -0.09
  37   1    -0.04   0.05   0.06    -0.01   0.02   0.06    -0.01   0.02   0.08
  38   1    -0.01   0.04   0.01     0.00   0.02   0.07     0.01  -0.00  -0.00
  39   1    -0.13  -0.02   0.07    -0.09   0.03   0.07    -0.05  -0.11   0.08
  40   1    -0.11  -0.06  -0.02    -0.08   0.01   0.03    -0.04  -0.14  -0.01
  41   1    -0.13  -0.05   0.03    -0.09   0.01   0.02    -0.06  -0.12   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.0782               111.3838               121.7650
 Red. masses --    13.7417                18.9703                17.2199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0169                 1.4819                 5.6999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.21   0.01   0.09     0.20  -0.04   0.16     0.24  -0.04   0.07
   2   6     0.09   0.00  -0.04     0.02  -0.04  -0.01    -0.07  -0.03  -0.06
   3   8     0.06  -0.08  -0.02    -0.03  -0.16   0.03    -0.20  -0.27  -0.00
   4  15     0.05  -0.02   0.00    -0.02   0.02   0.02    -0.17  -0.09  -0.15
   5  16    -0.06   0.04  -0.02    -0.11  -0.05   0.01     0.18   0.30  -0.09
   6   8     0.09  -0.01   0.05     0.12   0.09   0.03    -0.04   0.02  -0.19
   7   6    -0.02  -0.01  -0.04     0.00   0.06  -0.13     0.11  -0.02  -0.17
   8   6    -0.09  -0.12  -0.03    -0.16  -0.03  -0.01    -0.00   0.22   0.09
   9  16    -0.04   0.08   0.04    -0.24   0.14  -0.12    -0.16   0.07   0.22
  10   6     0.00  -0.05   0.01     0.08   0.10  -0.24    -0.21  -0.12   0.25
  11  16    -0.17  -0.22  -0.15    -0.08   0.19   0.01     0.18  -0.09   0.07
  12  15     0.07   0.03   0.02     0.06  -0.17   0.15     0.08   0.02  -0.03
  13  16    -0.06  -0.01   0.23     0.24  -0.15  -0.36     0.00  -0.03   0.05
  14   8     0.16   0.15  -0.08    -0.06  -0.12   0.19    -0.02   0.01   0.04
  15   6    -0.08  -0.05  -0.02    -0.06   0.01   0.11    -0.06   0.02   0.02
  16   6    -0.35  -0.05  -0.39     0.01   0.02   0.22    -0.01  -0.03   0.04
  17   8     0.07   0.03   0.17     0.03  -0.11   0.08     0.12  -0.04  -0.16
  18   6     0.08   0.02   0.11     0.02  -0.03   0.04     0.05  -0.00  -0.04
  19   6     0.10   0.31   0.04     0.01   0.24  -0.03    -0.08  -0.01  -0.04
  20   1     0.06  -0.03   0.04     0.05  -0.05   0.08     0.07  -0.07   0.05
  21   1     0.07   0.02   0.02     0.07   0.02   0.04     0.09   0.04   0.01
  22   1     0.08   0.02   0.04     0.09   0.01   0.06     0.11  -0.01   0.03
  23   1     0.01  -0.01  -0.02    -0.03  -0.03  -0.02    -0.06  -0.01  -0.03
  24   1     0.03   0.03  -0.03     0.01   0.03  -0.03    -0.02   0.05  -0.04
  25   1    -0.01   0.01  -0.02     0.04   0.03  -0.05     0.12  -0.02  -0.04
  26   1    -0.01   0.01  -0.02    -0.02   0.01  -0.08     0.00  -0.05  -0.11
  27   1    -0.02  -0.05   0.00    -0.03  -0.02   0.04     0.02   0.09   0.08
  28   1    -0.05  -0.03  -0.02    -0.07  -0.01  -0.02     0.03   0.06   0.04
  29   1    -0.02  -0.04  -0.00    -0.07  -0.02   0.00    -0.07   0.09   0.01
  30   1     0.01  -0.03   0.00     0.04  -0.02  -0.13    -0.09   0.03   0.13
  31   1     0.01  -0.01   0.01     0.07   0.09  -0.07    -0.09  -0.12   0.09
  32   1    -0.06  -0.07   0.06    -0.01   0.03   0.02    -0.02   0.03   0.00
  33   1     0.02   0.01   0.02    -0.04  -0.01   0.00    -0.04  -0.00  -0.00
  34   1    -0.15  -0.03  -0.14     0.02   0.01   0.08     0.02  -0.00   0.02
  35   1    -0.14  -0.06  -0.10     0.01   0.03   0.05    -0.01  -0.00   0.01
  36   1    -0.07   0.05  -0.17    -0.00  -0.02   0.07    -0.00  -0.03   0.01
  37   1     0.04  -0.03  -0.01     0.01  -0.04  -0.03     0.02   0.00  -0.00
  38   1     0.00  -0.01   0.08     0.00  -0.02   0.06     0.02   0.00   0.00
  39   1     0.03   0.09  -0.00     0.00   0.08  -0.02    -0.03   0.01   0.01
  40   1     0.01   0.13   0.06    -0.01   0.10   0.03    -0.03  -0.01  -0.02
  41   1     0.05   0.11  -0.04     0.01   0.08  -0.05    -0.03  -0.01  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.7426               130.5938               145.6328
 Red. masses --    14.2637                14.0800                13.9112
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8705                 4.5701                11.5132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.07    -0.02  -0.01  -0.05     0.01  -0.02   0.08
   2   6     0.01   0.04   0.24     0.03   0.00   0.11    -0.13  -0.06  -0.39
   3   8    -0.07  -0.04   0.17     0.01   0.01   0.07    -0.03  -0.04  -0.01
   4  15    -0.01   0.01   0.12     0.04   0.03   0.06    -0.12   0.16   0.12
   5  16    -0.29   0.04   0.07    -0.14  -0.03   0.03     0.16  -0.16   0.20
   6   8     0.12   0.14  -0.05     0.10   0.07   0.03    -0.02   0.16   0.07
   7   6     0.23  -0.00  -0.36     0.11   0.02  -0.10    -0.01   0.13  -0.02
   8   6    -0.08   0.15   0.06     0.00   0.03   0.03    -0.02   0.11  -0.02
   9  16     0.18  -0.24  -0.14     0.07  -0.09  -0.12     0.07  -0.13  -0.12
  10   6     0.03  -0.02  -0.04     0.09  -0.10  -0.12     0.09  -0.08  -0.11
  11  16     0.06   0.03   0.11    -0.04  -0.24  -0.16     0.06  -0.12   0.01
  12  15    -0.06   0.01   0.02     0.06   0.01  -0.08     0.09   0.00   0.05
  13  16    -0.12  -0.03  -0.06     0.08   0.09   0.30    -0.15  -0.16   0.05
  14   8     0.05  -0.03  -0.07    -0.10   0.18   0.06     0.06   0.06   0.04
  15   6     0.15  -0.11   0.01    -0.40   0.30  -0.10    -0.04   0.02   0.03
  16   6    -0.03   0.01  -0.11     0.05  -0.10   0.14    -0.02  -0.04  -0.01
  17   8    -0.11   0.06   0.08     0.08  -0.03  -0.09    -0.06   0.08   0.02
